‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/24,2,6,3,3893,Ž¬è³‘¥,finish,35,128,6.94,4,0.20,. .,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
•Ÿ‰ª,2026/3/24,3,1,1,5286,âˆäŸäÆ,finish,34,167,6.86,1,0.21,1.55.3,”²‚«,1800,°,–k,2,2,1-2-5,4450,1-2-5,1710,1-2,640,1-2,570
•Ÿ‰ª,2026/3/24,3,2,2,5083,–ö£Š²‘¾,finish,61,120,6.91,2,0.19,1.57.5,”²‚«,1800,°,–k,2,2,1-2-5,4450,1-2-5,1710,1-2,640,1-2,570
•Ÿ‰ª,2026/3/24,3,3,5,4464,ŽR‰º—F‹M,finish,39,129,6.81,5,0.24,2.00.3,”²‚«,1800,°,–k,2,2,1-2-5,4450,1-2-5,1710,1-2,640,1-2,570
•Ÿ‰ª,2026/3/24,3,4,3,4297,ŽR“c“N–ç,finish,60,170,6.88,3,0.14,2.03.1,”²‚«,1800,°,–k,2,2,1-2-5,4450,1-2-5,1710,1-2,640,1-2,570
•Ÿ‰ª,2026/3/24,3,5,6,3710,‹g‰i‘×O,finish,30,119,6.88,6,0.30,. .,”²‚«,1800,°,–k,2,2,1-2-5,4450,1-2-5,1710,1-2,640,1-2,570
•Ÿ‰ª,2026/3/24,3,,4,3685,rˆä‹P”N,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/24,4,1,2,4142,•½–ì˜a–¾,finish,52,125,6.85,2,0.19,1.51.2,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,4,2,1,4889,Œã“¡·–ç,finish,54,124,6.83,1,0.14,1.52.0,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,4,3,4,4804,‚“c‚Ð‚©‚é,finish,31,101,6.82,4,0.25,1.53.9,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,4,4,5,4735,ŠpŽR—YÆ,finish,59,103,6.91,5,0.26,1.55.4,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,4,5,6,4289,—Ž‡’¼Žq,finish,21,109,6.92,6,0.18,. .,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,4,6,3,4879,ŽRè“S•½,finish,49,132,6.91,3,0.22,. .,·‚µ,1800,°,–k,2,2,2-1-4,1930,1-2-4,270,2-1,780,1-2,350
•Ÿ‰ª,2026/3/24,5,1,1,3539,‹àŽq‡ˆê,finish,16,135,6.88,1,0.16,1.50.4,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,5,2,3,4551,ŽOìV‹Å,finish,33,111,6.92,3,0.19,1.51.5,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,5,3,2,3233,¬”¨ŽÀ¬,finish,45,165,7.00,2,0.16,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,5,4,4,4965,•Ÿ‰ªò…,finish,11,174,6.91,4,0.23,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,5,5,5,4413,…–€“Ö,finish,47,168,6.93,5,0.22,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,5,6,6,4241,‘å‹ødK,finish,15,134,6.92,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1350,1-2-3,600,1-3,420,1-3,310
•Ÿ‰ª,2026/3/24,6,1,1,3617,’|“cLŽ÷,finish,17,117,6.89,1,0.13,1.50.9,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,6,2,2,4786,²“¡”Ž—º,finish,29,104,6.85,2,0.11,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,6,3,6,4351,—¢‰ª‰E‹M,finish,66,105,6.89,4,0.14,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,6,4,4,4357,“c’†˜a–ç,finish,22,112,6.87,3,0.11,1.53.6,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,6,5,3,4045,²X–Ø—T”ü,finish,51,133,6.86,5,0.10,. .,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,6,6,5,5416,—´“c^”’,finish,18,106,6.83,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-6,2240,1-2-6,1080,1-2,840,1-2,370
•Ÿ‰ª,2026/3/24,7,1,2,4220,[ì˜am,finish,67,108,6.84,2,0.17,1.50.4,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,7,2,4,4995,“cç³—º‘ ,finish,65,166,6.85,4,0.17,1.52.3,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,7,3,1,3072,¼“c–õ,finish,63,127,6.92,1,0.22,1.54.0,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,7,4,3,5019,ŽÄ“c•SŒb,finish,32,121,6.86,3,0.15,1.54.4,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,7,5,5,3783,‰Z¶³‹`,finish,64,173,6.88,5,0.25,. .,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,7,6,6,5406,¬”¨•–‰Ä,finish,69,114,6.90,6,0.31,. .,·‚µ,1800,°,–k,2,2,2-4-1,7590,1-2-4,1300,2-4,1660,2-4,1370
•Ÿ‰ª,2026/3/24,8,1,1,5127,À“c‘å“s,finish,68,130,6.85,1,0.22,1.50.9,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,8,2,5,4256,“n•Ó_Ži,finish,62,136,6.88,5,0.15,1.51.2,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,8,3,2,4289,—Ž‡’¼Žq,finish,21,109,6.91,2,0.16,1.53.5,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,8,4,4,3893,Ž¬è³‘¥,finish,35,128,6.98,4,0.18,1.53.6,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,8,5,3,3581,‰Á–Øˆè,finish,50,115,6.92,3,0.17,. .,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,8,6,6,3432,‹{”—’¨•F,finish,46,126,6.91,6,0.27,. .,“¦‚°,1800,°,–k,2,2,1-5-2,1350,1-2-5,330,1-5,530,1-5,330
•Ÿ‰ª,2026/3/24,9,1,2,4464,ŽR‰º—F‹M,finish,39,129,6.82,2,0.22,1.50.6,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,9,2,1,4551,ŽOìV‹Å,finish,33,111,6.88,1,0.21,1.52.5,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,9,3,5,4889,Œã“¡·–ç,finish,54,124,6.87,5,0.08,1.54.3,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,9,4,4,4006,¬–ì—Eì,finish,20,113,6.92,4,0.13,1.55.2,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,9,5,3,4356,’·‰ª—Ç–ç,finish,12,102,6.86,3,0.20,. .,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,9,6,6,4790,–ö“àŒh‘¾,finish,36,172,6.86,6,0.09,. .,·‚µ,1800,°,–k,3,3,2-1-5,2490,1-2-5,690,2-1,690,1-2,290
•Ÿ‰ª,2026/3/24,10,1,1,3912,ìŒ´³–¾,finish,55,131,6.85,1,0.11,1.50.3,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,10,2,2,4475,––‰i—S‹P,finish,37,163,6.85,2,0.20,1.51.9,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,10,3,3,3539,‹àŽq‡ˆê,finish,16,135,6.87,3,0.15,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,10,4,4,4351,—¢‰ª‰E‹M,finish,66,105,6.89,4,0.19,1.54.4,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,10,5,5,4804,‚“c‚Ð‚©‚é,finish,31,101,6.79,5,0.12,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,10,6,6,3685,rˆä‹P”N,finish,48,107,6.94,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1690,1-2-3,540,1-2,390,1-2,370
•Ÿ‰ª,2026/3/24,11,1,2,4879,ŽRè“S•½,finish,49,132,6.87,2,0.16,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,11,2,1,3783,‰Z¶³‹`,finish,64,173,6.84,1,0.26,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,11,3,6,4516,–ìŒûŸO,finish,13,110,6.80,5,0.17,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,11,4,3,3710,‹g‰i‘×O,finish,30,119,6.86,3,0.16,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,11,5,5,4786,²“¡”Ž—º,finish,29,104,6.87,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,11,6,4,4413,…–€“Ö,finish,47,168,6.92,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-6,26170,1-2-6,1730,2-1,3020,1-2,290
•Ÿ‰ª,2026/3/24,12,1,1,4297,ŽR“c“N–ç,finish,60,170,6.86,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
•Ÿ‰ª,2026/3/24,12,2,2,4241,‘å‹ødK,finish,15,134,6.89,2,0.18,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
•Ÿ‰ª,2026/3/24,12,3,4,4256,“n•Ó_Ži,finish,62,136,6.81,4,0.20,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
•Ÿ‰ª,2026/3/24,12,4,3,4357,“c’†˜a–ç,finish,22,112,6.87,3,0.19,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
•Ÿ‰ª,2026/3/24,12,5,6,4220,[ì˜am,finish,67,108,6.84,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
•Ÿ‰ª,2026/3/24,12,6,5,4142,•½–ì˜a–¾,finish,52,125,6.92,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,980,1-2-4,460,1-2,560,1-2,250
“¿ŽR,2026/3/24,1,1,1,4086,Ž›–{dé,finish,43,57,6.86,1,0.15,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,1,2,6,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.83,6,0.11,1.50.6,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,1,3,2,4323,ŽR“c—CŽ÷,finish,50,69,6.89,2,0.20,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,1,4,3,4114,[àV’B“¿,finish,12,70,6.88,3,0.36,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,1,5,5,3930,ŠÝ–{—²,finish,52,16,6.91,5,0.08,. .,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,1,6,4,4007,žÄ“c«•F,finish,47,11,6.93,4,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-6-2,11830,1-2-6,1610,1-6,3900,1-6,2140
“¿ŽR,2026/3/24,2,1,1,3514,ŽRˆê“S–ç,finish,72,71,6.82,1,0.11,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,2,2,3,4314,Â–ØK‘¾˜Y,finish,49,41,6.83,3,0.16,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,2,3,6,4036,‹à“c—@,finish,58,37,6.87,6,0.15,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,2,4,4,5266,Î“c—E“l,finish,40,39,6.91,4,0.26,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,2,5,2,5057,ã“cŽÑ“Þ,finish,19,22,6.82,2,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,2,6,5,4327,‰Á“¡ãÄ,finish,35,15,6.91,5,0.26,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,750,1-3-6,370,1-3,290,1-3,280
“¿ŽR,2026/3/24,3,1,4,4711,‘Oo’B‹g,finish,56,45,6.93,3,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,1820,1-3-4,190,4-1,490,1-4,140
“¿ŽR,2026/3/24,3,2,1,4578,“¡ŽR‰ëO,finish,30,47,6.90,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,1820,1-3-4,190,4-1,490,1-4,140
“¿ŽR,2026/3/24,3,3,3,4325,Vo_Ži,finish,65,52,6.94,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,1820,1-3-4,190,4-1,490,1-4,140
“¿ŽR,2026/3/24,3,4,6,3878,ŒÓ–{ŒåŽu,finish,36,21,6.97,5,0.32,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,1820,1-3-4,190,4-1,490,1-4,140
“¿ŽR,2026/3/24,3,5,5,3812,ŽRè¹Ži,finish,15,27,6.95,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-1-3,1820,1-3-4,190,4-1,490,1-4,140
“¿ŽR,2026/3/24,3,,2,4415,‰ºo‘ì–î,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/24,4,1,1,5193,•ÄŠÛ”TŠG,finish,73,55,6.99,1,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,4,2,2,5295,“cãê£,finish,13,23,6.85,4,0.11,1.52.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,4,3,5,4984,X‰ºˆ¤—œ,finish,57,33,6.95,5,0.21,1.53.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,4,4,3,4313,¼‘º”ü’qŽq,finish,20,65,6.88,2,0.07,1.54.0,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,4,5,4,4773,’†ì‚è‚È,finish,45,20,6.94,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,4,6,6,5362,’†“ˆ¢“Þ,finish,26,17,7.03,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-5,4790,1-2-5,1560,1-2,820,1-2,410
“¿ŽR,2026/3/24,5,1,1,4189,ìã„,finish,16,44,6.95,1,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,5,2,2,4603,’Jì«‘¾,finish,33,58,6.97,2,0.10,1.51.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,5,3,6,4983,‘O“c“ÄÆ,finish,42,68,6.94,6,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,5,4,3,4943,”ª–ØŽ¡Ž÷,finish,63,13,7.01,3,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,5,5,4,4842,ŽR‰ºV‘å,finish,51,66,7.04,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,5,6,5,5177,¼ˆäŠÑ‘¾,finish,53,31,6.99,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,670,1-2-6,360,1-2,280,1-2,240
“¿ŽR,2026/3/24,6,1,1,3808,H“cŒ’‘¾˜Y,finish,66,36,6.95,1,0.05,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,6,2,4,4342,’J–ì˜BŽu,finish,70,43,6.94,4,0.15,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,6,3,2,3990,‹ÚàVŽ•F,finish,28,60,6.93,2,0.13,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,6,4,6,4950,‚‰ª—³–ç,finish,21,14,6.90,6,0.19,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,6,5,5,5057,ã“cŽÑ“Þ,finish,19,22,6.88,5,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,6,6,3,4007,žÄ“c«•F,finish,47,11,6.93,3,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1690,1-2-4,430,1-4,500,1-4,280
“¿ŽR,2026/3/24,7,1,3,4271,ìèŒö–õ,finish,68,28,6.87,3,0.09,1.50.6,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,7,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.86,2,0.14,1.51.1,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,7,3,1,5106,ŽRèË,finish,14,56,6.91,1,0.22,1.54.0,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,7,4,6,4323,ŽR“c—CŽ÷,finish,50,69,6.92,6,0.13,1.54.2,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,7,5,4,3411,’rã—²s,finish,54,19,6.88,4,0.13,. .,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,7,6,5,4945,ã‘ºG‘¾,finish,69,40,6.88,5,0.14,. .,·‚µ,1800,°,“ì¼,3,3,3-2-1,13260,1-2-3,230,3-2,5160,2-3,1390
“¿ŽR,2026/3/24,8,1,1,3505,ŽR“c—³ˆê,finish,61,24,6.88,1,0.08,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-6-4,8440,1-4-6,2580,1-6,360,1-6,320
“¿ŽR,2026/3/24,8,2,6,5018,’|‰º‘åŽ÷,finish,17,32,6.91,5,0.12,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-6-4,8440,1-4-6,2580,1-6,360,1-6,320
“¿ŽR,2026/3/24,8,3,4,5362,’†“ˆ¢“Þ,finish,26,17,6.96,3,0.17,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-6-4,8440,1-4-6,2580,1-6,360,1-6,320
“¿ŽR,2026/3/24,8,4,5,4114,[àV’B“¿,finish,12,70,6.92,4,0.14,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-6-4,8440,1-4-6,2580,1-6,360,1-6,320
“¿ŽR,2026/3/24,8,5,2,3930,ŠÝ–{—²,finish,52,16,6.90,2,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-4,8440,1-4-6,2580,1-6,360,1-6,320
“¿ŽR,2026/3/24,8,,3,4415,‰ºo‘ì–î,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/24,9,1,5,5295,“cãê£,finish,13,23,6.82,4,0.15,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
