‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/28,5,4,5,5089,‘O“cãÄ,finish,80,86,6.88,5,0.16,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
‘å‘º,2026/6/28,5,5,6,3535,“nC•½,finish,24,47,6.88,6,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
‘å‘º,2026/6/28,5,6,4,4164,Šâ‰iß–ç,finish,22,36,6.93,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
‘å‘º,2026/6/28,6,1,1,3875,œA’†—Çˆê,finish,41,71,6.85,1,0.12,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,6,2,2,3857,ˆ¢”gŸÆ,finish,55,34,6.93,2,0.12,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,6,3,3,5112,»’·’m‹P,finish,16,50,6.87,3,0.12,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,6,4,6,4822,•S•ãÄ,finish,28,38,6.91,6,0.15,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,6,5,5,3859,‘½—…”ö’B”V,finish,11,76,6.95,5,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,6,6,4,3964,‹{’n”ŽŽm,finish,30,22,6.90,4,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1230,1-2-3,240,1-2,690,1-2,360
‘å‘º,2026/6/28,7,1,1,4608,rˆäãÄŒÞ,finish,61,37,6.91,1,0.03,1.51.4,“¦‚°,1800,°,¼,2,1,1-4-2,460,1-2-4,230,1-4,210,1-4,150
‘å‘º,2026/6/28,7,2,4,4269,™ŽR—T–ç,finish,14,45,6.90,4,0.24,1.52.7,“¦‚°,1800,°,¼,2,1,1-4-2,460,1-2-4,230,1-4,210,1-4,150
‘å‘º,2026/6/28,7,3,2,5098,‘å]ƒ,finish,72,64,6.92,2,0.01,1.54.0,“¦‚°,1800,°,¼,2,1,1-4-2,460,1-2-4,230,1-4,210,1-4,150
‘å‘º,2026/6/28,7,4,3,4724,‹g“c—S‹M,finish,62,52,6.92,3,0.05,1.55.4,“¦‚°,1800,°,¼,2,1,1-4-2,460,1-2-4,230,1-4,210,1-4,150
‘å‘º,2026/6/28,7,5,5,3807,‰ª•”“N,finish,67,23,6.95,5,0.19,. .,“¦‚°,1800,°,¼,2,1,1-4-2,460,1-2-4,230,1-4,210,1-4,150
‘å‘º,2026/6/28,7,,6,5457,ŽR“c—zãÄ,K1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/28,8,1,1,4640,ŽRƒm“à‰ël,finish,76,58,6.90,1,0.08,1.51.0,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,8,2,3,4064,Œ´“c“ÄŽu,finish,69,75,6.93,3,0.11,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,8,3,6,3772,ˆê–ö˜aF,finish,81,44,6.95,5,0.06,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,8,4,4,4948,–Øê—I‰î,finish,51,12,6.95,4,0.09,1.56.2,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,8,5,2,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.91,2,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,8,6,5,5443,¼‘ºmŒá,finish,78,30,6.95,6,0.07,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,500,1-3-6,370,1-3,180,1-3,140
‘å‘º,2026/6/28,9,1,1,4411,‘ò“cºG,finish,68,67,6.95,1,0.11,1.51.3,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,9,2,2,5323,ì—z‘¾,finish,26,21,6.99,2,0.12,1.52.4,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,9,3,3,4154,XˆÀO‰ë,finish,19,46,6.98,3,0.12,1.53.5,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,9,4,6,4375,Æ‰®Œúm,finish,20,51,6.87,6,0.10,1.54.2,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,9,5,4,4193,‹½Œ´Í•½,finish,18,54,7.00,4,0.23,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,9,6,5,3863,ŠC˜VàV‘×s,finish,32,84,6.92,5,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1450,1-2-3,680,1-2,590,1-2,400
‘å‘º,2026/6/28,10,1,1,3898,•½“c’‰‘¥,finish,48,39,6.86,1,0.07,1.49.9,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,10,2,2,4822,•S•ãÄ,finish,28,38,6.96,2,0.10,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,10,3,3,4079,o”¨F“T,finish,21,80,6.91,3,0.14,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,10,4,5,3771,Ü‰ºŠ°–@,finish,60,65,6.98,5,0.15,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,10,5,6,5266,Î“c—E“l,finish,64,74,6.93,6,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,10,6,4,3381,‘ê‘ò–Fs,finish,75,19,6.89,4,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,390,1-2-3,220,1-2,250,1-2,210
‘å‘º,2026/6/28,11,1,4,4608,rˆäãÄŒÞ,finish,61,37,6.94,4,0.09,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,11,2,2,3875,œA’†—Çˆê,finish,41,71,6.86,2,0.13,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,11,3,3,3951,Îì‹gèM,finish,23,82,6.95,3,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,11,4,6,3892,‘êNK,finish,29,40,6.90,6,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,11,5,1,5089,‘O“cãÄ,finish,80,86,6.91,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,11,6,5,4331,ŽOD—El,finish,25,41,6.97,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,27470,2-3-4,2910,4-2,6160,2-4,2250
‘å‘º,2026/6/28,12,1,1,4269,™ŽR—T–ç,finish,14,45,6.87,1,0.14,1.50.1,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
‘å‘º,2026/6/28,12,2,3,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.90,3,0.14,1.51.3,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
‘å‘º,2026/6/28,12,3,4,4027,¼]G“¿,finish,79,68,6.93,4,0.14,1.53.5,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
‘å‘º,2026/6/28,12,4,5,4640,ŽRƒm“à‰ël,finish,76,58,6.88,5,0.14,1.54.5,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
‘å‘º,2026/6/28,12,5,2,4099,‹g‰i‘¥—Y,finish,27,57,6.95,2,0.24,. .,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
‘å‘º,2026/6/28,12,6,6,3857,ˆ¢”gŸÆ,finish,55,34,6.93,6,0.13,. .,”²‚«,1800,°,“ì¼,1,1,1-3-4,1260,1-3-4,870,1-3,230,1-3,260
ˆ°‰®,2026/6/28,1,1,1,4526,’r“c—Y—S,finish,39,122,6.73,1,0.11,1.48.9,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,1,2,2,3696,”’ˆä—F°,finish,40,120,6.84,2,0.14,1.49.4,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,1,3,3,4951,V“c—mˆê,finish,50,115,6.79,3,0.11,1.50.1,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,1,4,4,4489,ŠâìmŽm,finish,51,159,6.81,4,0.09,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,1,5,6,3953,Žu“¹‹g˜a,finish,27,163,6.81,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,1,6,5,5409,‹{–{—®³,finish,12,158,6.81,5,0.05,. .,“¦‚°,1800,°,–k,1,1,1-2-3,800,1-2-3,320,1-2,380,1-2,270
ˆ°‰®,2026/6/28,2,1,4,4184,“nç²—Yˆê˜Y,finish,35,153,6.71,4,0.21,1.48.5,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,2,2,1,4950,‚‰ª—³–ç,finish,17,111,6.79,1,0.14,1.50.3,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,2,3,3,3761,ŽR–{Œõ—Y,finish,59,150,6.74,3,0.22,1.52.3,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,2,4,5,3459,’†–ì˜a—T,finish,10,149,6.73,5,0.22,1.52.8,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,2,5,2,4766,ÎˆäF”V,finish,20,121,6.73,2,0.17,. .,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,2,6,6,5083,–ö£Š²‘¾,finish,56,123,6.68,6,0.27,. .,·‚µ,1800,°,–k,1,1,4-1-3,1900,1-3-4,270,4-1,660,1-4,160
ˆ°‰®,2026/6/28,3,1,1,3663,–ØŽR˜aK,finish,46,168,6.81,1,0.10,1.49.2,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,3,2,4,5219,XŒû˜a‹I,finish,48,138,6.82,4,0.08,1.50.4,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,3,3,3,4288,‰i“cŒ[“ñ,finish,13,131,6.80,3,0.10,1.50.5,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,3,4,5,4515,“¡“c_l,finish,47,136,6.83,5,0.12,1.51.8,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,3,5,2,5247,‘åX—ƒ,finish,54,119,6.85,2,0.12,. .,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,3,6,6,3868,”öŒ`‰hŽ¡,finish,58,160,6.81,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-4-3,3170,1-3-4,380,1-4,1640,1-4,880
ˆ°‰®,2026/6/28,4,1,1,4545,‰ª‘ºŒc‘¾,finish,57,139,6.77,1,0.08,1.47.4,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,4,2,3,5138,‘º–{‘å¬,finish,30,156,6.80,3,0.08,1.49.7,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,4,3,5,5124,ã‘ëˆº–ç,finish,31,113,6.84,5,0.11,1.51.7,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,4,4,2,4086,Ž›–{dé,finish,41,128,6.81,2,0.06,1.52.8,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,4,5,6,4314,Â–ØK‘¾˜Y,finish,1,162,6.81,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,4,6,4,3930,ŠÝ–{—²,finish,28,132,6.77,4,0.11,. .,“¦‚°,1800,°,–k,2,2,1-3-5,3790,1-3-5,3040,1-3,670,1-3,510
ˆ°‰®,2026/6/28,5,1,1,3612,”n‘Ü‹`‘¥,finish,49,148,6.86,1,0.21,1.48.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,5,2,5,4594,’Jì—Sˆê,finish,22,112,6.77,4,0.17,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,5,3,2,4110,¬àV˜a–ç,finish,7,161,6.87,2,0.24,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,5,4,3,4111,‰œ“c½,finish,60,140,6.87,3,0.23,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,5,5,6,4402,‰³“¡’qŽj,finish,4,126,6.84,6,0.30,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,5,6,4,3953,Žu“¹‹g˜a,finish,27,163,6.83,5,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,1130,1-2-5,480,1-5,300,1-5,240
ˆ°‰®,2026/6/28,6,1,1,4315,ŽRèV‰î,finish,34,144,6.72,1,0.08,1.48.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,6,2,3,4207,¼‰ºˆê–ç,finish,32,134,6.79,3,0.08,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,6,3,2,4603,’Jì«‘¾,finish,52,137,6.83,2,0.07,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,6,4,5,4766,ÎˆäF”V,finish,20,121,6.79,5,0.08,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,6,5,6,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.86,6,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,6,6,4,3696,”’ˆä—F°,finish,40,120,6.83,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,270,1-3,360,1-3,310
ˆ°‰®,2026/6/28,7,1,1,5219,XŒû˜a‹I,finish,48,138,6.80,1,0.17,1.48.2,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,7,2,2,5005,Î“c‹M—m,finish,3,166,6.78,2,0.16,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,7,3,5,4676,Œã“¡”¹”V,finish,6,130,6.93,5,0.15,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,7,4,6,5409,‹{–{—®³,finish,12,158,6.91,6,0.12,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,7,5,3,4410,ˆäã‘å•ã,finish,25,118,6.94,3,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,7,6,4,5247,‘åX—ƒ,finish,54,119,6.88,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,860,1-2-5,370,1-2,230,1-2,140
ˆ°‰®,2026/6/28,8,1,3,3576,”’…Ÿ–ç,finish,11,170,6.81,3,0.13,1.48.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,8,2,4,4274,’·”¨—F•ã,finish,2,164,6.83,4,0.12,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,8,3,5,5270,¬‹ÊŒ[‘¾,finish,5,143,6.82,5,0.12,1.51.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,8,4,2,4422,‰iˆä—ºŽŸ,finish,19,152,6.85,2,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,8,5,6,4086,Ž›–{dé,finish,41,128,6.81,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,8,6,1,3459,’†–ì˜a—T,finish,10,149,6.79,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,5350,3-4-5,2370,3-4,1410,3-4,810
ˆ°‰®,2026/6/28,9,1,1,4515,“¡“c_l,finish,47,136,6.86,1,0.11,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
ˆ°‰®,2026/6/28,9,2,2,4402,‰³“¡’qŽj,finish,4,126,6.82,3,0.21,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
ˆ°‰®,2026/6/28,9,3,3,4068,K“c’q—T,finish,8,169,6.82,4,0.20,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
ˆ°‰®,2026/6/28,9,4,4,5138,‘º–{‘å¬,finish,30,156,6.81,5,0.22,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
