‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/12,7,3,6,4417,••”„,finish,37,160,6.86,6,0.30,1.52.2,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
ˆ°‰®,2026/2/12,7,4,3,3519,•y“cGK,finish,13,130,6.81,3,0.27,1.54.5,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
ˆ°‰®,2026/2/12,7,5,4,3775,òŒ[•¶,finish,30,125,6.82,4,0.27,. .,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
ˆ°‰®,2026/2/12,7,6,2,4380,—é–Øs—C,finish,8,133,6.80,2,0.13,. .,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
ˆ°‰®,2026/2/12,8,1,1,3478,“ˆ“c‹Mx,finish,6,169,6.84,1,0.09,1.48.7,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,8,2,4,4902,Rì—Y‘å,finish,28,139,6.78,4,0.19,1.50.4,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,8,3,2,5280,œA£ê£,finish,51,119,6.85,2,0.11,1.51.3,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,8,4,5,4136,]‰Ä–,finish,27,170,6.85,5,0.18,1.52.8,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,8,5,3,4138,’†ˆär—S,finish,42,149,6.88,3,0.14,. .,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,8,6,6,4619,•š“c—T—²,finish,5,117,6.78,6,0.18,. .,1-4-2,3390,1-2-4,650,1-4,1880,1-4,980
ˆ°‰®,2026/2/12,9,1,3,4963,›‰X”ü—S,finish,58,137,6.75,3,0.09,1.47.5,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,9,2,2,4727,ˆÀ•”Tˆê,finish,23,132,6.84,2,0.05,1.49.7,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,9,3,6,4184,“nç²—Yˆê˜Y,finish,44,134,6.77,6,0.20,1.50.8,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,9,4,1,4930,²“¡—I,finish,45,114,6.69,1,0.09,1.53.2,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,9,5,5,4006,¬–ì—Eì,finish,16,115,6.81,5,0.20,. .,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,9,6,4,3353,‘O“cŒõº,finish,2,118,6.84,4,0.19,. .,3-2-6,7680,2-3-6,1500,3-2,3620,2-3,2180
ˆ°‰®,2026/2/12,10,1,1,5166,’‡“¹‘å•ã,finish,4,164,6.76,1,0.04,1.48.3,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,10,2,2,3265,¡‘º’¨F,finish,38,143,6.82,2,0.09,1.49.6,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,10,3,6,4122,ˆÀ“ŒK¡,finish,55,154,6.77,6,0.12,1.51.4,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,10,4,4,4219,–{‰ªŸ—˜,finish,15,165,6.87,4,0.07,1.52.7,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,10,5,5,3992,ŠÖŒû’q‹v,finish,3,142,6.82,5,0.04,. .,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,10,6,3,3582,‹gìº’j,finish,10,159,6.77,3,0.08,. .,1-2-6,1700,1-2-6,670,1-2,400,1-2,230
ˆ°‰®,2026/2/12,11,1,1,4994,R–{—œØ,finish,49,158,6.81,1,0.15,1.48.0,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,11,2,3,4973,ŒIŒ´’¼–ç,finish,57,144,6.81,3,0.13,1.48.8,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,11,3,2,3614,’JŸK,finish,18,120,6.75,2,0.17,1.51.2,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,11,4,5,3708,‰ª•”‹Mi,finish,43,135,6.84,5,0.11,1.53.3,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,11,5,6,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.79,6,0.14,. .,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,11,6,4,3548,º“c‘×j,finish,22,150,6.88,4,0.07,. .,1-3-2,1880,1-2-3,1120,1-3,320,1-3,430
ˆ°‰®,2026/2/12,12,1,2,4351,—¢‰ª‰E‹M,finish,46,147,6.75,2,0.06,1.48.5,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
ˆ°‰®,2026/2/12,12,2,1,4643,‹ß]ãÄŒá,finish,14,122,6.78,1,0.11,1.49.0,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
ˆ°‰®,2026/2/12,12,3,6,4936,ŒË•~W”ü,finish,21,157,6.81,4,0.19,1.53.8,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
ˆ°‰®,2026/2/12,12,4,5,3967,—é–Ø–Î‚,finish,17,163,6.83,5,0.19,1.55.5,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
ˆ°‰®,2026/2/12,12,5,4,4619,•š“c—T—²,finish,5,117,6.77,6,0.17,. .,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
ˆ°‰®,2026/2/12,12,6,3,4417,••”„,finish,37,160,6.81,3,0.14,. .,2-1-6,2850,1-2-6,780,2-1,600,1-2,150
‰ºŠÖ,2026/2/12,1,1,2,4639,G‰ê—E‹M,finish,42,45,6.83,1,0.26,1.48.3,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,1,2,6,3837,HRLˆê,finish,60,43,6.85,6,0.26,1.49.5,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,1,3,3,5297,“ìÊ”J,finish,40,72,6.74,3,0.24,1.51.5,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,1,4,4,4896,‰Ô–{„,finish,24,12,6.85,4,0.18,1.51.7,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,1,5,1,4251,ìè½u,finish,44,59,6.78,2,0.31,. .,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,1,6,5,4020,ìã´l,finish,13,34,6.83,5,0.30,. .,2-6-3,22510,2-3-6,4520,2-6,1650,2-6,1810
‰ºŠÖ,2026/2/12,2,1,2,4179,LŸC,finish,65,11,6.74,2,0.11,1.48.5,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,2,2,1,3976,“à“cŒ\,finish,23,13,6.73,1,0.04,1.50.0,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,2,3,4,4661,’†“‡VÍ,finish,48,15,6.80,3,0.14,1.51.2,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,2,4,5,5102,Œ´“c—YŸ,finish,27,20,6.84,4,0.15,1.51.6,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,2,5,6,4580,’·’Jì‰ë˜a,finish,54,28,6.84,6,0.11,. .,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,2,6,3,4041,¬—ÑŠî÷,finish,55,38,6.79,5,0.15,. .,2-1-4,1500,1-2-4,290,2-1,750,1-2,290
‰ºŠÖ,2026/2/12,3,1,2,5003,—ˆ“cˆßD,finish,28,67,6.68,1,0.15,1.48.0,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,3,2,3,4710,•Ÿ“c@•½,finish,37,57,6.79,2,0.10,1.49.3,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,3,3,6,5067,R“c^¹,finish,53,47,6.71,6,0.22,1.51.4,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,3,4,5,5218,R“c—‰›,finish,51,19,6.72,5,0.24,1.52.1,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,3,5,4,5374,–ØR‘å¹,finish,22,16,6.77,4,0.14,. .,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,3,6,1,5336,£ì‘å’n,finish,69,52,6.80,3,0.09,. .,2-3-6,4370,2-3-6,1270,2-3,1170,2-3,620
‰ºŠÖ,2026/2/12,4,1,4,4950,‚‰ª—³–ç,finish,56,24,6.71,3,0.11,1.47.6,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,4,2,6,4102,‰v“cŒ[i,finish,18,46,6.68,5,0.10,1.49.8,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,4,3,1,5311,¬—Ñ‹•½,finish,14,58,6.67,1,0.14,1.51.5,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,4,4,3,4683,Œüˆä“c’¼–í,finish,31,22,6.61,6,0.09,1.52.8,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,4,5,5,5057,ã“cÑ“Ş,finish,52,23,6.63,4,0.11,. .,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,4,6,2,4890,Îì—È,finish,57,17,6.72,2,0.15,. .,4-6-1,8020,1-4-6,700,4-6,2090,4-6,1320
‰ºŠÖ,2026/2/12,5,1,3,5241,–å“cx,finish,47,35,6.66,3,0.24,1.48.0,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,5,2,5,5106,RèË,finish,34,14,6.72,5,0.24,1.49.6,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,5,3,4,5236,¬‹{—Á‰ë,finish,35,62,6.71,4,0.26,1.49.9,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,5,4,2,4561,“¡RãÄ‘å,finish,58,54,6.66,2,0.22,1.52.4,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,5,5,6,4846,²“¡x‰î,finish,62,30,6.73,6,0.25,. .,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,5,6,1,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.67,1,0.22,. .,3-5-4,32160,3-4-5,6180,3-5,6690,3-5,3290
‰ºŠÖ,2026/2/12,6,1,2,5224,¼‰ªŒ°S,finish,43,25,6.70,3,0.22,1.46.9,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,6,2,5,4706,O‰Y—mŸ˜N,finish,29,41,6.78,4,0.12,1.49.6,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,6,3,6,4347,‹›’JD,finish,19,53,6.74,6,0.07,1.50.6,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,6,4,4,4874,’r“c“Ş’Ã”ü,finish,17,65,6.77,2,0.09,1.52.7,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,6,5,1,4636,Ô’rC•½,finish,21,27,6.73,1,0.11,. .,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,6,6,3,5102,Œ´“c—YŸ,finish,27,20,6.74,5,0.18,. .,2-5-6,1510,2-5-6,530,2-5,430,2-5,440
‰ºŠÖ,2026/2/12,7,1,1,4447,[ì–ƒ“Ş”ü,finish,49,73,6.71,1,0.21,1.47.8,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,7,2,3,5064,•iì“ñçãÄ,finish,68,18,6.72,3,0.24,1.49.6,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,7,3,4,4580,’·’Jì‰ë˜a,finish,54,28,6.82,4,0.22,1.52.0,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,7,4,6,4433,ì–ì‰è—B,finish,71,70,6.70,6,0.24,1.52.9,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,7,5,5,5067,R“c^¹,finish,53,47,6.70,5,0.23,. .,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,7,6,2,4896,‰Ô–{„,finish,24,12,6.81,2,0.21,. .,1-3-4,1600,1-3-4,560,1-3,300,1-3,200
‰ºŠÖ,2026/2/12,8,1,1,4890,Îì—È,finish,57,17,6.76,1,0.13,1.48.2,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,8,2,2,4236,¼‘º•q,finish,33,26,6.78,2,0.13,1.48.9,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,8,3,3,4383,’|“c‹gs,finish,39,64,6.76,3,0.18,1.51.4,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,8,4,4,3989,ŒF–{‰pˆê,finish,25,51,6.78,4,0.27,1.52.2,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,8,5,5,4179,LŸC,finish,65,11,6.69,5,0.23,. .,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,8,6,6,4639,G‰ê—E‹M,finish,42,45,6.79,6,0.27,. .,1-2-3,580,1-2-3,310,1-2,310,1-2,130
‰ºŠÖ,2026/2/12,9,1,1,4531,••x’q—º,finish,41,55,6.77,1,0.16,1.48.7,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,9,2,5,5145,“‡ìŠC‹P,finish,70,56,6.81,4,0.16,1.50.1,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,9,3,2,4020,ìã´l,finish,13,34,6.78,2,0.19,1.51.4,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,9,4,6,4041,¬—ÑŠî÷,finish,55,38,6.75,5,0.15,1.51.7,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,9,5,4,4683,Œüˆä“c’¼–í,finish,31,22,6.66,6,0.14,. .,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,9,6,3,3895,–x–{—T–ç,finish,72,63,6.75,3,0.24,. .,1-5-2,1420,1-2-5,550,1-5,420,1-5,400
‰ºŠÖ,2026/2/12,10,1,2,4950,‚‰ª—³–ç,finish,56,24,6.74,3,0.11,1.47.8,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,10,2,4,5224,¼‰ªŒ°S,finish,43,25,6.70,5,0.15,1.48.7,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,10,3,1,5218,R“c—‰›,finish,51,19,6.74,1,0.14,1.49.7,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,10,4,6,4561,“¡RãÄ‘å,finish,58,54,6.59,2,0.12,1.51.0,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,10,5,3,4661,’†“‡VÍ,finish,48,15,6.73,4,0.16,. .,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,10,6,5,4251,ìè½u,finish,44,59,6.78,6,0.21,. .,2-4-1,2500,1-2-4,350,2-4,850,2-4,510
‰ºŠÖ,2026/2/12,11,1,1,4710,•Ÿ“c@•½,finish,37,57,6.77,1,0.16,1.47.2,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,11,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.72,4,0.10,1.49.6,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,11,3,5,5311,¬—Ñ‹•½,finish,14,58,6.69,5,0.07,1.50.3,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,11,4,3,4347,‹›’JD,finish,19,53,6.74,3,0.14,1.50.9,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,11,5,6,5064,•iì“ñçãÄ,finish,68,18,6.75,6,0.10,. .,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,11,6,2,3976,“à“cŒ\,finish,23,13,6.77,2,0.15,. .,1-4-5,1160,1-4-5,610,1-4,340,1-4,290
‰ºŠÖ,2026/2/12,12,1,1,4874,’r“c“Ş’Ã”ü,finish,17,65,6.82,1,0.13,1.48.1,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
‰ºŠÖ,2026/2/12,12,2,2,5241,–å“cx,finish,47,35,6.70,2,0.19,1.48.8,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
‰ºŠÖ,2026/2/12,12,3,3,5057,ã“cÑ“Ş,finish,52,23,6.71,3,0.17,1.50.7,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
‰ºŠÖ,2026/2/12,12,4,4,4433,ì–ì‰è—B,finish,71,70,6.73,4,0.19,1.51.4,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
‰ºŠÖ,2026/2/12,12,5,6,5003,—ˆ“cˆßD,finish,28,67,6.73,6,0.17,. .,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
‰ºŠÖ,2026/2/12,12,6,5,5297,“ìÊ”J,finish,40,72,6.65,5,0.24,. .,1-2-3,2360,1-2-3,670,1-2,1100,1-2,780
“¿R,2026/2/12,1,1,1,3961,’J‘ºˆêÆ,finish,24,61,6.91,1,0.14,1.50.4,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,1,2,4,3761,R–{Œõ—Y,finish,46,58,6.99,4,0.22,1.52.2,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,1,3,2,3843,ã”VWO,finish,43,28,6.89,2,0.13,1.53.4,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,1,4,3,4047,‹g‰i_‘¥,finish,23,44,6.92,3,0.16,1.54.9,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,1,5,5,5074,‘åàV½–ç,finish,50,32,6.90,5,0.34,. .,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,1,6,6,5396,‹ß“¡—ˆŠó,finish,41,53,6.93,6,0.27,. .,1-4-2,1050,1-2-4,350,1-4,470,1-4,440
“¿R,2026/2/12,2,1,3,4012,’†‘º—L—T,finish,74,74,6.88,3,0.11,1.51.8,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
“¿R,2026/2/12,2,2,2,4359,‰¡ì¹u,finish,29,37,6.98,2,0.17,1.52.9,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
