‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/7,5,4,3,5188,•ˆää»—¢‰À,finish,10,21,6.66,3,0.19,1.52.2,1-2-5,850,1-2-5,450,1-2,270,1-2,250
“‚’Ã,2026/3/7,5,5,4,5282,’†–{‘å÷,finish,41,46,6.65,5,0.25,1.53.0,1-2-5,850,1-2-5,450,1-2,270,1-2,250
“‚’Ã,2026/3/7,5,6,6,4092,‰ª•”‘å•ã,finish,58,36,6.81,6,0.27,1.53.3,1-2-5,850,1-2-5,450,1-2,270,1-2,250
“‚’Ã,2026/3/7,6,1,2,4273,²“¡ˆ®,finish,22,8,6.77,2,0.17,1.48.4,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,6,2,4,4336,¼“c—³”n,finish,48,6,6.76,4,0.12,1.49.9,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,6,3,3,4079,o”¨F“T,finish,23,34,6.69,3,0.09,1.51.7,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,6,4,5,3952,’†àV˜au,finish,56,33,6.80,5,0.15,1.52.6,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,6,5,6,4904,¼–{ˆê‹B,finish,34,10,6.84,6,0.21,1.54.2,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,6,6,1,3681,R’J‰›,finish,3,29,6.74,1,0.18,1.56.0,2-4-3,35270,2-3-4,4350,2-4,8330,2-4,4710
“‚’Ã,2026/3/7,7,1,2,4557,¼”öŒõL,finish,7,55,6.65,2,0.15,1.48.5,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,7,2,3,4013,’†“‡F•½,finish,40,2,6.82,3,0.15,1.49.3,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,7,3,4,4558,‹{–ìm,finish,9,17,6.78,4,0.17,1.50.1,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,7,4,1,4210,¼‘ºN‘¾,finish,51,35,6.75,1,0.14,1.52.9,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,7,5,6,4058,–ì––’qˆê,finish,35,47,6.73,6,0.19,1.53.0,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,7,6,5,4007,Ä“c«•F,finish,36,11,6.82,5,0.18,1.54.2,2-3-4,12360,2-3-4,4410,2-3,2360,2-3,830
“‚’Ã,2026/3/7,8,1,1,4603,’Jì«‘¾,finish,14,22,6.66,1,0.21,1.48.0,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,8,2,3,4110,¬àV˜a–ç,finish,11,40,6.76,3,0.23,1.49.1,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,8,3,4,3617,’|“cL÷,finish,30,48,6.76,4,0.21,1.51.3,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,8,4,5,4739,’†‘ºW•ü,finish,49,24,6.70,5,0.18,1.52.3,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,8,5,2,4393,“c’†F–¾,finish,43,41,6.69,2,0.21,1.53.6,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,8,6,6,5435,’†¼Œ‹P,finish,45,45,6.73,6,0.27,1.54.1,1-3-4,3860,1-3-4,1680,1-3,690,1-3,520
“‚’Ã,2026/3/7,9,1,1,4963,›‰X”ü—S,finish,24,12,6.69,1,0.17,1.47.6,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,9,2,2,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.73,2,0.22,1.50.0,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,9,3,5,4408,m‰È‚³‚â‚©,finish,1,7,6.74,5,0.22,1.51.6,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,9,4,3,5129,RŒû^Šìq,finish,59,28,6.71,3,0.46,1.51.8,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,9,5,4,4071,ŒÃ‰êç»,finish,52,16,6.71,4,0.21,1.54.6,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,9,6,6,5297,“ìÊ”J,finish,38,58,6.66,6,0.26,1.55.4,1-2-5,4230,1-2-5,1610,1-2,300,1-2,270
“‚’Ã,2026/3/7,10,1,1,4561,“¡RãÄ‘å,finish,2,13,6.61,3,0.14,1.47.8,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,10,2,3,3952,’†àV˜au,finish,56,33,6.74,4,0.17,1.50.1,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,10,3,5,3975,¬–ì›’q—m,finish,33,3,6.68,6,0.15,1.51.4,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,10,4,2,4794,˜a“c‘ñ–ç,finish,21,4,6.69,1,0.13,1.51.8,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,10,5,4,5047,š •ª«‘¾˜Y,finish,53,42,6.75,5,0.19,1.53.4,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,10,6,6,3574,‘å_Ni,finish,57,60,6.78,2,0.19,1.55.4,1-3-5,5710,1-3-5,2210,1-3,880,1-3,690
“‚’Ã,2026/3/7,11,1,1,4345,¼ŠÚŒ’,finish,32,15,6.67,1,0.07,1.47.3,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,11,2,2,4013,’†“‡F•½,finish,40,2,6.69,2,0.15,1.48.3,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,11,3,5,3562,R‰º˜a•F,finish,6,38,6.69,5,0.13,1.50.6,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,11,4,3,3681,R’J‰›,finish,3,29,6.69,3,0.16,1.51.5,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,11,5,4,4839,l‹{—^Š°,finish,17,59,6.78,4,0.14,1.52.6,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,11,6,6,3788,ˆê‹{–«O,finish,60,9,6.84,6,0.07,1.53.9,1-2-5,760,1-2-5,340,1-2,260,1-2,150
“‚’Ã,2026/3/7,12,1,6,5188,•ˆää»—¢‰À,finish,10,21,6.60,6,0.02,1.46.6,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
“‚’Ã,2026/3/7,12,2,1,4739,’†‘ºW•ü,finish,49,24,6.61,1,0.16,1.49.3,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
“‚’Ã,2026/3/7,12,3,2,4079,o”¨F“T,finish,23,34,6.60,3,0.17,1.51.0,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
“‚’Ã,2026/3/7,12,4,5,3612,”n‘Ü‹`‘¥,finish,19,57,6.69,2,0.24,1.51.9,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
“‚’Ã,2026/3/7,12,5,3,4210,¼‘ºN‘¾,finish,51,35,6.72,4,0.15,1.53.0,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
“‚’Ã,2026/3/7,12,6,4,4263,•d—Y‰î,finish,31,14,6.74,5,0.09,1.55.4,6-1-2,34460,1-2-6,1430,6-1,10280,1-6,1680
á¼,2026/3/7,1,1,1,5312,ì•ÓŠsl,finish,56,59,6.81,1,0.16,1.49.8,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,1,2,2,4876,”~–ØŒh‘¾,finish,50,21,6.83,2,0.17,1.51.2,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,1,3,4,3497,Œã“¡_,finish,12,28,6.80,4,0.17,1.53.2,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,1,4,3,3722,¼‘ºG÷,finish,6,23,6.82,3,0.18,1.53.7,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,1,5,5,4902,Rì—Y‘å,finish,62,14,6.78,5,0.18,. .,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,1,6,6,3935,Šâ’Ã“O˜Y,finish,1,58,6.85,6,0.18,. .,1-2-4,1020,1-2-4,370,1-2,560,1-2,410
á¼,2026/3/7,2,1,6,3777,”óŒû—º,finish,39,36,6.79,6,0.26,1.50.8,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,2,2,4,3306,•“c³‹I,finish,31,30,6.78,4,0.18,1.51.8,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,2,3,2,4390,¼–{‹|—Y,finish,13,50,6.86,2,0.19,1.52.1,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,2,4,1,5098,‘å]ƒ,finish,2,39,6.78,1,0.23,1.54.4,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,2,5,5,3226,‰Y“cM‹`,finish,29,60,6.87,5,0.21,. .,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,2,6,3,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.88,3,0.25,. .,6-4-2,10900,2-4-6,1810,6-4,3820,4-6,1470
á¼,2026/3/7,3,1,3,5107,¼–{^L,finish,54,20,6.82,3,0.16,1.49.8,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,3,2,6,4991,@s¡Æ,finish,55,19,6.88,5,0.14,1.51.1,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,3,3,1,4329,¬¼‘ìi,finish,46,71,6.78,1,0.19,1.53.1,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,3,4,5,4951,V“c—mˆê,finish,24,29,6.77,6,0.15,1.54.0,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,3,5,2,3901,¼“cŒ›K,finish,43,33,6.85,2,0.21,. .,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,3,6,4,4693,¼‰º—_m,finish,45,18,6.85,4,0.18,. .,3-6-1,6250,1-3-6,420,3-6,1960,3-6,940
á¼,2026/3/7,4,1,1,4552,™RŸ‹§,finish,58,49,6.90,1,0.16,1.50.4,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,4,2,4,4607,’ß“c—E—Y,finish,22,32,6.92,4,0.26,1.51.3,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,4,3,2,3757,”¨˜aG,finish,33,22,6.85,2,0.24,1.52.3,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,4,4,5,5106,RèË,finish,11,12,6.89,5,0.39,1.54.2,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,4,5,6,3949,¡oW“ñ,finish,42,73,6.86,6,0.41,. .,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,4,6,3,4511,’†‰ªŒ’l,finish,19,15,6.92,3,0.24,. .,1-4-2,1160,1-2-4,260,1-4,620,1-4,460
á¼,2026/3/7,5,1,1,3965,–k’†Œ³÷,finish,59,67,6.89,1,0.15,1.50.2,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,5,2,3,5027,d•y—EÆ,finish,14,38,6.87,3,0.19,1.50.8,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,5,3,4,5081,ÂŒ´”òãÄ,finish,4,27,6.85,4,0.27,1.52.0,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,5,4,5,4509,•½Œ©^•F,finish,3,57,6.88,5,0.27,1.53.3,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,5,5,2,5039,‘q“c–Î«,finish,38,51,6.89,2,0.17,. .,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,5,6,6,5401,’JŠC‰Äl,finish,57,31,6.84,6,0.32,. .,1-3-4,900,1-3-4,340,1-3,410,1-3,390
á¼,2026/3/7,6,1,1,4028,“c‘º—²M,finish,48,72,6.86,1,0.18,1.49.7,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,6,2,6,4366,‘O‘òäj,finish,23,61,6.88,6,0.16,1.51.1,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,6,3,3,4899,è•”ˆê^,finish,27,26,6.85,3,0.17,1.52.6,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,6,4,5,4171,‰|Ki,finish,17,48,6.90,5,0.17,1.53.7,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,6,5,4,3722,¼‘ºG÷,finish,6,23,6.88,4,0.16,. .,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,6,6,2,4902,Rì—Y‘å,finish,62,14,6.83,2,0.23,. .,1-6-3,1450,1-3-6,580,1-6,310,1-6,310
á¼,2026/3/7,7,1,4,4876,”~–ØŒh‘¾,finish,50,21,6.85,4,0.15,1.50.0,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,7,2,1,4142,•½–ì˜a–¾,finish,10,68,6.84,1,0.34,1.51.1,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,7,3,5,5105,•x“cš¶,finish,49,64,6.83,5,0.17,1.52.0,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,7,4,2,3226,‰Y“cM‹`,finish,29,60,6.85,2,0.21,1.52.9,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,7,5,6,4390,¼–{‹|—Y,finish,13,50,6.90,6,0.21,. .,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,7,6,3,3497,Œã“¡_,finish,12,28,6.84,3,0.17,. .,4-1-5,4830,1-4-5,710,4-1,2090,1-4,580
á¼,2026/3/7,8,1,1,4761,R“cW‘å,finish,9,63,6.82,1,0.11,1.49.7,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,8,2,3,4951,V“c—mˆê,finish,24,29,6.88,3,0.07,1.51.2,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,8,3,4,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.91,4,0.24,1.52.9,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,8,4,6,5352,¼‰ª‘“u,finish,40,62,6.91,6,0.11,1.53.7,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,8,5,2,3306,•“c³‹I,finish,31,30,6.83,2,0.12,. .,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,8,6,5,3901,¼“cŒ›K,finish,43,33,6.96,5,0.17,. .,1-3-4,1050,1-3-4,580,1-3,190,1-3,200
á¼,2026/3/7,9,1,5,5027,d•y—EÆ,finish,14,38,6.83,5,0.16,1.50.3,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,9,2,1,3777,”óŒû—º,finish,39,36,6.85,1,0.26,1.51.6,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,9,3,6,4607,’ß“c—E—Y,finish,22,32,6.87,6,0.18,1.52.9,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,9,4,3,4693,¼‰º—_m,finish,45,18,6.87,3,0.24,1.54.1,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,9,5,4,4511,’†‰ªŒ’l,finish,19,15,6.91,4,0.15,. .,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,9,6,2,5107,¼–{^L,finish,54,20,6.86,2,0.21,. .,5-1-6,8030,1-5-6,910,5-1,2400,1-5,380
á¼,2026/3/7,10,1,1,5081,ÂŒ´”òãÄ,finish,4,27,6.79,1,0.20,1.48.6,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,10,2,2,4991,@s¡Æ,finish,55,19,6.93,2,0.22,1.50.5,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,10,3,4,4329,¬¼‘ìi,finish,46,71,6.84,4,0.22,1.52.2,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,10,4,3,5106,RèË,finish,11,12,6.89,3,0.18,1.52.5,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,10,5,5,5098,‘å]ƒ,finish,2,39,6.83,5,0.23,. .,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,10,6,6,5039,‘q“c–Î«,finish,38,51,6.95,6,0.25,. .,1-2-4,1040,1-2-4,600,1-2,260,1-2,200
á¼,2026/3/7,11,1,1,4366,‘O‘òäj,finish,23,61,6.83,1,0.12,1.49.0,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,11,2,2,4509,•½Œ©^•F,finish,3,57,6.88,2,0.11,1.50.7,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,11,3,3,4028,“c‘º—²M,finish,48,72,6.85,3,0.14,1.51.4,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,11,4,5,3757,”¨˜aG,finish,33,22,6.83,5,0.15,1.52.7,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,11,5,4,3965,–k’†Œ³÷,finish,59,67,6.90,4,0.15,. .,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,11,6,6,4552,™RŸ‹§,finish,58,49,6.85,6,0.19,. .,1-2-3,960,1-2-3,330,1-2,490,1-2,500
á¼,2026/3/7,12,1,1,4278,“¡‰ªr‰î,finish,25,56,6.77,1,0.07,1.47.4,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
á¼,2026/3/7,12,2,3,4446,˜a“cŒ“•ã,finish,44,16,6.74,4,0.12,1.49.6,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
á¼,2026/3/7,12,3,4,3623,[ì^“ñ,finish,37,44,6.78,2,0.11,1.50.9,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
á¼,2026/3/7,12,4,2,4238,“Å“‡½,finish,15,55,6.76,3,0.31,1.52.2,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
á¼,2026/3/7,12,5,6,4469,“yR‘ì–ç,finish,51,54,6.75,6,0.07,. .,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
á¼,2026/3/7,12,6,5,4095,•Ÿ—ˆ„,finish,35,42,6.80,5,0.08,. .,1-3-4,3650,1-3-4,1610,1-3,940,1-3,650
‹{“‡,2026/3/7,1,1,1,4679,A“c‘¾ˆê,finish,58,21,6.69,1,0.09,1.49.4,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,1,2,3,4982,’†‘º«—²,finish,57,56,6.71,3,0.10,1.49.9,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,1,3,2,4835,‹´–{–¾,finish,53,31,6.76,2,0.09,1.51.7,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,1,4,5,3539,‹àq‡ˆê,finish,16,29,6.74,5,0.09,1.52.7,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,1,5,6,3357,•Ÿ“‡—zq,finish,34,13,6.66,6,0.11,1.53.7,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,1,6,4,3825,‹{›½—²‘¾˜Y,finish,35,16,6.69,4,0.05,1.57.5,1-3-2,790,1-2-3,300,1-3,470,1-3,210
‹{“‡,2026/3/7,2,1,4,4637,’†“c—F–ç,finish,26,70,6.75,4,0.20,1.50.4,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,2,2,1,5287,‘ê‘òD”J,finish,62,77,6.62,1,0.15,1.51.6,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,2,3,5,4218,‹gìŠìŒp,finish,67,71,6.64,5,0.16,1.53.0,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,2,4,2,4009,¬—Ñˆê÷,finish,21,38,6.60,2,0.16,1.53.7,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,2,5,6,3643,•Ä“c—²O,finish,59,69,6.62,6,0.17,1.53.8,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,2,6,3,3401,ã“c—²Í,finish,12,82,6.67,3,0.17,1.58.3,4-1-5,24650,1-4-5,2510,4-1,5700,1-4,960
‹{“‡,2026/3/7,3,1,1,4254,ì“‡Œ\i,finish,13,59,6.58,1,0.11,1.49.2,1-5-2,480,1-2-5,170,1-5,270,1-5,300
‹{“‡,2026/3/7,3,2,5,3849,’†‰ª³•F,finish,63,58,6.69,2,0.24,1.51.2,1-5-2,480,1-2-5,170,1-5,270,1-5,300
