‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,9,6,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22           3
ˆ°‰®,10,1,4195,‘OìŽçŽk,43,•Ÿ‰ª,60,A2,4.02,21.21,5.37,40.00,6,40.91,37,29.23,1            5
ˆ°‰®,10,2,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.52,25.93,2.75,6.78,37,33.33,29,31.67,26
ˆ°‰®,10,3,4477,ŽÂèmŽu,37,•Ÿ‰ª,56,A1,6.76,45.95,6.42,38.60,55,26.39,54,44.59,14           6
ˆ°‰®,10,4,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1            1
ˆ°‰®,10,5,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23           4
ˆ°‰®,10,6,5093,‰Y–ìŠC,23,•Ÿ‰ª,52,A2,6.01,36.19,5.43,35.26,18,40.63,18,39.06,56           3
ˆ°‰®,11,1,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.38,64.06,7.78,66.97,54,49.25,45,37.84,31
ˆ°‰®,11,2,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,A2,5.08,28.17,5.44,31.43,11,33.85,19,34.38,63           2
ˆ°‰®,11,3,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31           6
ˆ°‰®,11,4,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4            1
ˆ°‰®,11,5,5028,Œ´“cËˆê,28,•Ÿ‰ª,51,A1,6.79,50.00,6.65,50.98,22,38.00,61,26.98,1            5
ˆ°‰®,11,6,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.45,35.85,3.62,14.89,19,40.00,39,44.59,1            4
ˆ°‰®,12,1,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.95,44.44,7.30,56.96,24,43.33,46,35.19,25           2
ˆ°‰®,12,2,4193,‹½Œ´Í•½,43,•Ÿ‰ª,51,A2,5.77,45.83,5.63,35.11,35,29.17,38,29.23,52           8
ˆ°‰®,12,3,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16           8
ˆ°‰®,12,4,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2            6
ˆ°‰®,12,5,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25           5
ˆ°‰®,12,6,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1            4
Žá¼,1,1,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.84,29.41,5.19,26.19,47,29.38,50,29.41,4 66         9
Žá¼,1,2,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,47,B2,6.76,56.34,5.17,34.48,56,28.25,24,20.00,3 43
Žá¼,1,3,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.36,25.93,4.12,22.81,15,25.00,46,26.00,545          7
Žá¼,1,4,4607,’ß“c—E—Y,36,•Ÿ‰ª,52,A2,6.04,42.20,5.90,38.10,20,30.00,58,24.53,442         11
Žá¼,1,5,4148,Ž}”öŒ«,43,•Ÿ‰ª,53,B2,5.91,40.26,7.40,58.33,38,27.27,32,25.00,S 64        10
Žá¼,1,6,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,A2,4.54,22.50,4.76,26.19,13,25.16,64,37.70,533          6
Žá¼,2,1,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.16,30.69,5.14,34.00,34,48.54,38,27.08,2 53        12
Žá¼,2,2,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.79,41.03,5.24,32.43,31,23.08,69,31.37,4 52         9
Žá¼,2,3,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113        11
Žá¼,2,4,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,49,B1,4.41,18.18,5.33,36.11,40,31.25,74,23.73,1 54
Žá¼,2,5,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,5.19,32.38,5.02,30.19,52,26.29,36,28.30,561
Žá¼,2,6,4848,’‡’JéDm,30,•Ÿ‰ª,52,A1,7.34,50.96,7.13,52.78,7,37.50,45,40.48,222         10
Žá¼,3,1,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B1,3.38,13.33,2.73,12.50,21,31.29,23,22.64,651          7
Žá¼,3,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242         12
Žá¼,3,3,4155,’·–ì‘sŽu,44,•Ÿ‰ª,57,A2,5.82,47.52,6.46,49.25,42,35.63,55,39.22,2 33        11
Žá¼,3,4,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 11        10
Žá¼,3,5,5263,‰Ô“cŠM¬,26,•Ÿ‰ª,52,B2,3.59,17.24,2.31,4.76,59,30.86,25,34.62,666          9
Žá¼,3,6,4932,VŠJq,29,•Ÿ‰ª,52,A1,7.16,51.82,6.98,50.00,51,34.68,33,22.03,142          8
Žá¼,4,1,3953,Žu“¹‹g˜a,48,•Ÿ‰ª,52,B1,3.61,15.28,4.00,22.32,8,25.00,19,20.75,5 35
Žá¼,4,2,4413,…–€“Ö,39,•Ÿ‰ª,51,A1,6.09,45.61,6.50,45.97,26,34.08,59,25.00,232         11
Žá¼,4,3,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 32        12
Žá¼,4,4,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.53,5.45,1.67,0.00,36,37.82,26,26.53,5 56         8
Žá¼,4,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611         10
Žá¼,4,6,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A2,6.37,45.37,5.11,25.00,29,30.90,51,22.81,F 6
Žá¼,5,1,4590,“nç³—D”ü,32,•Ÿ‰ª,49,A1,7.46,58.26,6.91,53.49,1,33.73,31,36.17,5651
Žá¼,5,2,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115         10
Žá¼,5,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.55,23.60,4.23,17.86,39,33.13,18,27.66,452
Žá¼,5,4,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,54,A2,6.62,50.00,5.86,41.86,53,27.38,75,29.69,4566         9
Žá¼,5,5,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.58,27.78,3.95,23.73,49,28.32,72,22.03,2 46
Žá¼,5,6,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,4.71,22.34,3.76,15.38,2,27.39,29,36.00,143         11
Žá¼,6,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.39,29.82,4.58,22.58,45,39.41,21,27.66,6322
Žá¼,6,2,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,A2,4.54,22.50,4.76,26.19,13,25.16,64,37.70,533          1
Žá¼,6,3,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.09,18.37,4.17,25.00,50,20.96,30,27.42,4 64
Žá¼,6,4,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34        10
Žá¼,6,5,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,6.95,49.06,7.52,57.14,3,33.14,22,12.77,2335        12
Žá¼,6,6,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,A2,5.21,28.05,4.59,17.24,37,29.94,61,22.00,F 4
Žá¼,7,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A2,6.67,49.38,5.56,37.66,19,25.56,40,18.37,3625
Žá¼,7,2,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B1,3.38,13.33,2.73,12.50,21,31.29,23,22.64,651          3
Žá¼,7,3,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211        12
