‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,4,1,4846,²“¡x‰î,32,ŽRŒû,52,B1,3.09,10.53,4.72,28.00,14,30.77,5,39.76,2 15
“‚’Ã,4,2,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,2124        10
“‚’Ã,4,3,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,20.27,4.00,11.11,41,32.73,31,37.50,4 26         9
“‚’Ã,4,4,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,1512        12
“‚’Ã,4,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.43,25.00,4.10,27.59,29,37.74,14,41.01,5 16
“‚’Ã,4,6,4172,X’èWŽj,43,‰ªŽR,52,A2,5.93,43.48,6.38,53.85,44,36.73,48,28.31,224         10
“‚’Ã,5,1,4384,’ß–{’•¶,40,‘åã,51,A1,6.78,50.00,5.93,36.67,10,47.37,40,33.14,1 63        10
“‚’Ã,5,2,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.56,58.78,7.47,61.22,55,12.20,9,34.64,313         11
“‚’Ã,5,3,4692,ŽðˆärO,41,•Ÿˆä,53,B1,5.20,36.89,4.21,15.79,38,35.14,37,27.81,144          9
“‚’Ã,5,4,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.71,56.59,4.45,30.00,51,25.58,33,36.42,6 46        12
“‚’Ã,5,5,5401,’JŠC‰Äl,23,L“‡,53,B2,1.98,5.36,0.00,0.00,18,31.82,24,45.61,6 63         1
“‚’Ã,5,6,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,5.04,31.25,3.47,21.05,37,33.33,56,28.07,2 61
“‚’Ã,6,1,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.21,19.18,4.70,23.60,27,43.64,13,41.95,6 46         2
“‚’Ã,6,2,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.28,37.38,5.61,44.44,31,28.57,51,26.74,362          1
“‚’Ã,6,3,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.70,36.75,5.39,34.78,54,38.46,52,30.73,6 25        11
“‚’Ã,6,4,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.43,46.79,3.25,8.33,40,42.86,2,37.63,332         10
“‚’Ã,6,5,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.26,18.89,5.60,30.00,15,53.57,38,35.09,563
“‚’Ã,6,6,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.22,42.52,5.73,41.67,34,30.95,30,22.08,4 45        12
“‚’Ã,7,1,3910,¼‰º’mK,52,ì,51,B1,3.77,15.85,4.97,27.03,12,30.43,17,29.55,655          1
“‚’Ã,7,2,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.59,41.38,7.96,70.83,45,4.88,11,39.11,341         12
“‚’Ã,7,3,5214,“c’†G“T,26,²‰ê,53,B1,5.12,25.97,3.87,18.31,6,28.85,18,30.41,424          3
“‚’Ã,7,4,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,52,B1,3.82,17.65,4.50,25.00,24,44.07,58,38.46,1 41
“‚’Ã,7,5,4710,•Ÿ“c@•½,36,‘åã,52,A1,6.43,45.00,6.33,55.56,3,21.43,50,27.56,3 46         2
“‚’Ã,7,6,5343,¬—Ñ—ç‰›,23,L“‡,51,B1,3.91,17.24,1.61,0.00,36,28.26,15,29.81,5 35
“‚’Ã,8,1,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.60,43.80,7.05,57.50,25,35.56,36,41.95,223         12
“‚’Ã,8,2,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.58,35.64,5.57,35.71,39,16.67,54,25.15,553
“‚’Ã,8,3,3282,’r–{‹P–¾,58,L“‡,52,B1,4.26,17.14,4.30,18.18,56,32.43,39,27.85,366          1
“‚’Ã,8,4,4661,’†“‡VÍ,33,²‰ê,52,B1,4.11,15.91,5.18,31.06,42,44.44,8,32.37,142          2
“‚’Ã,8,5,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.76,38.66,5.25,30.00,16,40.74,23,27.44,424          3
“‚’Ã,8,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.33,0.00,0.00,0.00,43,42.86,25,24.71,5 6S
“‚’Ã,9,1,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,20.27,4.00,11.11,41,32.73,31,37.50,4 26         4
“‚’Ã,9,2,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.72,26.44,4.60,25.00,11,36.17,55,34.76,5 24         3
“‚’Ã,9,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.74,53.10,6.35,50.00,9,23.08,53,24.56,1526
“‚’Ã,9,4,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.64,36.17,4.90,20.00,46,32.08,26,27.43,643          2
“‚’Ã,9,5,4822,•S•ãÄ,33,²‰ê,51,A2,6.21,45.08,5.15,33.63,19,30.61,16,36.99,461          1
“‚’Ã,9,6,4692,ŽðˆärO,41,•Ÿˆä,53,B1,5.20,36.89,4.21,15.79,38,35.14,37,27.81,144          5
“‚’Ã,10,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,42.24,4.22,21.62,53,32.50,43,31.07,3 53
“‚’Ã,10,2,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.43,46.79,3.25,8.33,40,42.86,2,37.63,332          6
“‚’Ã,10,3,4172,X’èWŽj,43,‰ªŽR,52,A2,5.93,43.48,6.38,53.85,44,36.73,48,28.31,224          4
“‚’Ã,10,4,4384,’ß–{’•¶,40,‘åã,51,A1,6.78,50.00,5.93,36.67,10,47.37,40,33.14,1 63         5
“‚’Ã,10,5,4610,²“¡‘å—C,35,“Œ‹ž,53,A2,5.90,42.34,0.00,0.00,50,46.81,7,35.43,221
“‚’Ã,10,6,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,2124         4
“‚’Ã,11,1,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,4112         3
“‚’Ã,11,2,3523,›“c—ºŽ¡,57,•Ÿ‰ª,54,B1,3.90,17.95,5.66,38.81,22,33.96,44,31.21,335
“‚’Ã,11,3,4259,^’ë–¾Žu,41,’·è,54,A2,5.73,40.86,5.89,43.48,4,53.70,57,44.38,3 12
“‚’Ã,11,4,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.56,58.78,7.47,61.22,55,12.20,9,34.64,313          5
“‚’Ã,11,5,4428,—L‰ê’B–ç,40,é‹Ê,55,A1,6.25,43.40,6.32,44.00,52,21.88,49,37.36,1225
“‚’Ã,11,6,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.70,36.75,5.39,34.78,54,38.46,52,30.73,6 25         6
“‚’Ã,12,1,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.59,41.38,7.96,70.83,45,4.88,11,39.11,341          7
“‚’Ã,12,2,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.22,42.52,5.73,41.67,34,30.95,30,22.08,4 45         6
“‚’Ã,12,3,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.71,56.59,4.45,30.00,51,25.58,33,36.42,6 46         5
“‚’Ã,12,4,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.60,43.80,7.05,57.50,25,35.56,36,41.95,223          8
“‚’Ã,12,5,3777,”óŒû—º,50,’·è,53,A2,5.95,40.00,6.00,44.23,47,38.89,59,36.31,145          2
“‚’Ã,12,6,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,1512         4
•Ÿ‰ª,1,1,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.48,47.27,6.98,56.45,63,35.06,47,45.60,1311         7
•Ÿ‰ª,1,2,4552,™ŽRŸ‹§,36,²‰ê,51,B1,5.31,33.04,5.62,46.67,21,37.61,58,39.78,112         11
•Ÿ‰ª,1,3,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.18,34.00,5.00,26.04,28,28.00,11,47.49,341          5
•Ÿ‰ª,1,4,4948,–Øê—I‰î,33,’·è,53,B1,5.51,36.00,5.59,39.68,53,30.95,64,28.00,565          6
•Ÿ‰ª,1,5,5175,“‡èäˆê,21,“Œ‹ž,52,B2,4.22,22.22,4.00,21.62,73,32.77,51,35.87,6 35         8
•Ÿ‰ª,1,6,3834,×ì–¾l,51,‰ªŽR,55,B1,4.42,21.05,3.65,9.68,22,34.07,71,38.33,3 66         9
•Ÿ‰ª,2,1,3284,“nç²L‘¾,58,²‰ê,54,B1,4.90,27.78,5.49,33.33,32,30.95,46,27.49,3 65         8
•Ÿ‰ª,2,2,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.02,34.69,4.85,29.63,30,34.22,39,27.89,5 62         9
•Ÿ‰ª,2,3,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.41,15.66,3.53,15.79,11,36.82,33,34.52,454          7
•Ÿ‰ª,2,4,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.91,25.29,5.64,18.18,41,34.96,73,37.17,241         10
•Ÿ‰ª,2,5,3947,Ž›–{¸•½,49,ŒQ”n,49,B1,4.86,21.78,5.00,40.00,69,36.48,31,27.56,6 53
•Ÿ‰ª,2,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.17,0.00,0.00,0.00,50,46.61,52,25.45,6 66         6
•Ÿ‰ª,3,1,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,2.88,6.25,2.18,3.57,47,36.40,41,39.46,4 36         8
•Ÿ‰ª,3,2,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.05,19.59,3.84,21.05,71,28.44,43,32.77,626         10
•Ÿ‰ª,3,3,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.03,52.04,6.32,47.37,49,47.55,30,36.26,113         12
•Ÿ‰ª,3,4,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.13,32.98,6.00,50.00,55,31.18,15,35.20,535          7
•Ÿ‰ª,3,5,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.78,16.85,3.96,21.05,70,35.71,21,30.48,6 54
•Ÿ‰ª,3,6,4247,êŽ“¡—D,43,“¿“‡,55,B1,4.86,28.57,4.47,31.58,24,32.31,61,39.36,534          9
•Ÿ‰ª,4,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.72,20.48,5.50,20.00,37,31.67,69,39.77,2 25        10
•Ÿ‰ª,4,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.62,4.12,15.38,38,35.59,04,27.75,1625         8
•Ÿ‰ª,4,3,3569,‘“ci,54,“Œ‹ž,55,B1,4.33,21.21,4.20,20.00,16,26.64,40,33.70,5 53
•Ÿ‰ª,4,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.77,64.21,5.88,41.18,54,40.24,65,36.09,122         12
•Ÿ‰ª,4,5,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,3511         9
•Ÿ‰ª,4,6,5054,²X–Ø‘å,30,‘åã,52,A2,6.00,46.39,6.78,55.56,42,42.29,54,36.88,1212        11
•Ÿ‰ª,5,1,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.24,20.21,4.33,6.67,45,36.22,36,38.31,4 45
•Ÿ‰ª,5,2,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,4.83,27.52,5.00,23.33,58,41.38,13,36.17,2 63        12
•Ÿ‰ª,5,3,4572,“n•”Œå,37,‘åã,56,A2,5.31,37.84,5.69,38.78,29,38.18,49,35.76,4441        10
•Ÿ‰ª,5,4,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.18,34.00,5.00,26.04,28,28.00,11,47.49,341          1
•Ÿ‰ª,5,5,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.82,38.52,6.16,47.06,67,35.22,16,40.46,421         11
•Ÿ‰ª,5,6,4055,‹g“cr•F,47,•ºŒÉ,52,A1,6.61,51.15,5.45,36.36,14,28.16,70,30.94,564          9
•Ÿ‰ª,6,1,3745,‹´–{”NŒõ,51,•ºŒÉ,56,B1,5.73,38.46,6.16,42.11,66,26.74,56,29.14,2425
•Ÿ‰ª,6,2,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.93,34.48,5.90,34.15,51,33.50,53,29.12,2 41        11
•Ÿ‰ª,6,3,4948,–Øê—I‰î,33,’·è,53,B1,5.51,36.00,5.59,39.68,53,30.95,64,28.00,565          1
•Ÿ‰ª,6,4,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.73,28.24,4.37,25.81,52,37.56,32,40.00,3131        12
•Ÿ‰ª,6,5,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.17,0.00,0.00,0.00,50,46.61,52,25.45,6 66         2
•Ÿ‰ª,6,6,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.79,51.43,6.58,55.81,65,29.17,68,36.46,1553        10
•Ÿ‰ª,7,1,4852,ìŒ´—S–¾,31,ì,53,A1,6.76,50.00,6.23,48.39,72,30.00,37,31.36,3 33        11
•Ÿ‰ª,7,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.41,15.66,3.53,15.79,11,36.82,33,34.52,454          2
•Ÿ‰ª,7,3,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.40,51.96,5.86,33.33,61,34.52,20,31.15,1 22        12
•Ÿ‰ª,7,4,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.48,47.27,6.98,56.45,63,35.06,47,45.60,1311         1
•Ÿ‰ª,7,5,3851,X“cº•F,53,•Ÿ‰ª,57,B1,2.90,10.00,3.59,14.81,33,28.95,12,34.07,664
