‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/23,3,1,1,4514,ãžŠ‰ÃŽk,finish,22,43,6.87,1,0.18,1.49.9,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,3,2,4,3888,ŽR–{‰pŽu,finish,18,18,6.81,4,0.21,1.50.9,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,3,3,5,4902,ŽRì—Y‘å,finish,34,45,6.84,5,0.17,1.52.6,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,3,4,2,5381,—LŽR–],finish,24,52,6.77,2,0.16,1.53.0,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,3,5,3,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.82,3,0.16,1.54.5,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,3,6,6,5210,“¡ˆäŒöl,finish,60,30,6.92,6,0.19,1.54.9,“¦‚°,1800,‰J,–k,3,3,1-4-5,870,1-4-5,660,1-4,290,1-4,310
“‚’Ã,2026/6/23,4,1,2,5160,“¡X—¤“l,finish,58,59,6.72,3,0.21,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,4,2,1,3935,Šâ’Ã“O˜Y,finish,12,28,6.77,1,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,4,3,6,4199,–kì“ñ,finish,49,21,6.88,2,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,4,4,4,4413,…–€“Ö,finish,29,13,6.81,5,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,4,5,3,4116,ì“c³l,finish,44,19,6.84,4,0.26,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,4,6,5,4417,•ž•”„,finish,42,33,6.80,6,0.28,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,2-1-6,2970,1-2-6,750,2-1,940,1-2,330
“‚’Ã,2026/6/23,5,1,1,4967,’†‘ºŠ@¶,finish,8,23,6.80,1,0.13,1.48.9,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,5,2,2,3910,¼‰º’mK,finish,36,8,6.86,2,0.15,1.51.4,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,5,3,3,4796,t‰€Œ÷‘¾,finish,37,44,6.86,3,0.18,1.52.8,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,5,4,4,4022,‘Ò’¹—Y‹I,finish,43,2,6.81,4,0.18,1.54.0,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,5,5,6,4661,’†“‡VÍ,finish,30,6,6.82,6,0.16,1.54.6,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,5,6,5,5309,X—Y—˜,finish,51,12,6.77,5,0.09,1.57.1,“¦‚°,1800,‰J,–k,3,3,1-2-3,1040,1-2-3,370,1-2,530,1-2,550
“‚’Ã,2026/6/23,6,1,3,4981,–qŽR“Ö–ç,finish,10,32,6.77,3,0.11,1.49.3,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,6,2,1,3949,¡oW“ñ,finish,13,17,6.70,1,0.07,1.50.6,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,6,3,2,5161,“o‹Ê”¹•S,finish,28,57,6.69,2,0.07,1.52.0,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,6,4,4,3256,ŽOŠp“N’j,finish,50,29,6.86,4,0.27,1.54.0,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,6,5,5,3867,¼‰YŸ,finish,6,27,6.83,5,0.22,1.54.1,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,6,6,6,5453,‹v•ÛãÄ–ë,finish,27,50,6.77,6,0.23,1.56.4,”²‚«,1800,‰J,–k,1,1,3-1-2,4780,1-2-3,420,3-1,2570,1-3,780
“‚’Ã,2026/6/23,7,1,2,3888,ŽR–{‰pŽu,finish,18,18,6.71,2,0.10,1.50.6,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,7,2,3,3439,‘å•½—_Žj–¾,finish,55,60,6.72,3,0.13,1.51.6,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,7,3,5,4835,‹´–{–¾,finish,2,35,6.84,5,0.08,1.53.1,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,7,4,1,4273,²“¡ˆ®,finish,4,1,6.74,1,0.21,1.54.0,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,7,5,4,4301,ŠÖ—T–ç,finish,56,34,6.85,4,0.20,1.55.5,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,7,6,6,5384,”ªŒË—®•–,finish,15,11,6.78,6,0.47,1.58.8,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,2-3-5,5000,2-3-5,1490,2-3,890,2-3,490
“‚’Ã,2026/6/23,8,1,1,4200,‘ì®l,finish,3,47,6.67,1,0.12,1.49.2,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,8,2,4,4850,–ì’†ˆê•½,finish,20,7,6.69,4,0.15,1.50.4,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,8,3,2,3935,Šâ’Ã“O˜Y,finish,12,28,6.73,2,0.20,1.51.7,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,8,4,3,5210,“¡ˆäŒöl,finish,60,30,6.74,3,0.09,1.53.3,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,8,5,5,5417,¬–öŸŠó,finish,21,25,6.68,5,0.19,1.56.0,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,8,6,6,5458,“c’†‘å‹P,finish,45,26,6.61,6,0.46,1.58.8,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1270,1-2-4,260,1-4,560,1-4,310
“‚’Ã,2026/6/23,9,1,3,4483,–k–ì‹P‹G,finish,5,15,6.73,3,0.06,1.48.5,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,9,2,6,3478,“ˆ“c‹MŽx,finish,35,48,6.72,6,0.11,1.50.8,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,9,3,1,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.71,1,0.24,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,9,4,4,3928,—ÑŒb—S,finish,32,46,6.71,5,0.11,1.54.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,9,5,2,4116,ì“c³l,finish,44,19,6.75,2,0.23,1.54.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,9,6,5,4796,t‰€Œ÷‘¾,finish,37,44,6.76,4,0.11,2.01.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,3-6-1,6170,1-3-6,880,3-6,1800,3-6,1480
“‚’Ã,2026/6/23,10,1,1,4902,ŽRì—Y‘å,finish,34,45,6.69,1,0.16,1.49.8,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,10,2,3,3743,—Ñ”üŒ›,finish,31,20,6.76,3,0.15,1.51.1,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,10,3,2,4199,–kì“ñ,finish,49,21,6.76,2,0.14,1.52.5,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,10,4,5,3256,ŽOŠp“N’j,finish,50,29,6.86,5,0.12,1.53.2,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,10,5,4,5177,¼ˆäŠÑ‘¾,finish,9,38,6.79,4,0.22,1.54.7,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,10,6,6,4615,”Â‘q“ÖŽj,finish,7,36,6.76,6,0.13,1.55.4,“¦‚°,1800,‰J,¼,1,1,1-3-2,790,1-2-3,200,1-3,380,1-3,320
“‚’Ã,2026/6/23,11,1,2,4967,’†‘ºŠ@¶,finish,8,23,6.74,1,0.17,1.48.9,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,11,2,4,4273,²“¡ˆ®,finish,4,1,6.81,4,0.21,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,11,3,3,3882,V“c’q²,finish,48,56,6.87,3,0.17,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,11,4,6,4709,‰ª‘º«–ç,finish,38,14,6.73,6,0.18,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,11,5,5,5160,“¡X—¤“l,finish,58,59,6.76,5,0.17,1.54.8,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,11,6,1,3867,¼‰YŸ,finish,6,27,6.84,2,0.36,1.57.6,“¦‚°,1800,‰J,–³•—,0,1,2-4-3,3000,2-3-4,1270,2-4,700,2-4,670
“‚’Ã,2026/6/23,12,1,1,4850,–ì’†ˆê•½,finish,20,7,6.69,1,0.11,1.54.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1050,1-2-3,450,1-2,580,1-2,390
“‚’Ã,2026/6/23,12,2,2,5307,•x‰i‰ÄÆl,finish,47,41,6.74,2,0.16,1.56.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1050,1-2-3,450,1-2,580,1-2,390
“‚’Ã,2026/6/23,12,3,3,4413,…–€“Ö,finish,29,13,6.75,3,0.17,2.01.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1050,1-2-3,450,1-2,580,1-2,390
“‚’Ã,2026/6/23,12,4,5,3158,“‡ìŒõ’j,finish,52,5,6.77,5,0.15,2.03.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1050,1-2-3,450,1-2,580,1-2,390
“‚’Ã,2026/6/23,12,,4,4661,’†“‡VÍ,S2,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/23,12,,6,5161,“o‹Ê”¹•S,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/23,1,1,3,3722,¼‘ºGŽ÷,finish,17,155,6.87,3,0.13,1.50.4,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,1,2,5,4592,¬—ÑFO,finish,32,125,6.88,5,0.14,1.51.4,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,1,3,1,3966,ìŠÔÍ,finish,51,121,6.81,1,0.12,1.52.8,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,1,4,4,4167,•Ð‰ªGŽ÷,finish,40,118,6.89,4,0.13,1.54.5,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,1,5,2,5008,‰H–ì—È,finish,41,163,6.84,2,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,1,6,6,5429,‹gìéD‘¿,finish,47,130,6.90,6,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-1,53400,1-3-5,1720,3-5,19580,3-5,6400
•Ÿ‰ª,2026/6/23,2,1,4,4396,‘å“c’¼–í,finish,31,149,6.88,4,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,2,2,3,4697,š OãÄ•½,finish,24,134,6.84,3,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,2,3,1,3211,–kì•qO,finish,22,103,6.83,1,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,2,4,2,5086,–{‘º‘å,finish,44,158,6.82,2,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,2,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.85,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,2,6,6,5468,ŽRŒû”¹l,finish,64,144,6.82,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,4-3-1,6080,1-3-4,400,4-3,2750,3-4,530
•Ÿ‰ª,2026/6/23,3,1,3,3940,”ÑŽR‘×,finish,36,153,6.77,3,0.11,1.49.8,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,3,2,4,4463,ŽO“ÏWK,finish,18,124,6.81,4,0.12,1.51.7,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,3,3,2,4100,¼“c—²Ži,finish,63,154,6.85,2,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,3,4,5,3471,Ô•ô˜a–ç,finish,59,164,6.89,5,0.13,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,3,5,1,3362,ŠÔ“ˆmŽu,finish,60,122,6.91,1,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,3,6,6,5469,¡ò”Žl,finish,13,131,6.78,6,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-2,1270,2-3-4,420,3-4,490,3-4,460
•Ÿ‰ª,2026/6/23,4,1,1,3054,–kìK“T,finish,74,138,6.75,1,0.16,1.49.7,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,4,2,6,4383,’|“c‹gs,finish,70,152,6.87,6,0.12,1.51.9,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,4,3,3,4210,¼‘ºN‘¾,finish,68,147,6.84,3,0.15,1.52.0,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,4,4,2,3752,‰F“y‘×A,finish,35,157,6.94,2,0.17,1.54.1,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,4,5,5,4887,•xàV—Sì,finish,46,129,6.82,5,0.10,. .,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,4,6,4,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.79,4,0.16,. .,“¦‚°,1800,‰J,“ì,2,2,1-6-3,7570,1-3-6,1090,1-6,4240,1-6,3910
•Ÿ‰ª,2026/6/23,5,1,2,4058,–ì––’qˆê,finish,25,132,6.81,2,0.23,1.49.3,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,5,2,3,5348,¬—ÑŠÃ”J,finish,53,114,6.84,3,0.19,1.51.2,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,5,3,1,4016,¼ìV‘¾˜Y,finish,20,143,6.80,1,0.22,1.53.1,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,5,4,4,3497,Œã“¡_,finish,37,128,6.91,4,0.22,1.54.7,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,5,5,6,3251,•½Î˜a’j,finish,69,117,6.87,5,0.23,. .,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,5,6,5,5429,‹gìéD‘¿,finish,47,130,6.93,6,0.27,. .,·‚µ,1800,‰J,“ì,2,2,2-3-1,3440,1-2-3,320,2-3,1560,2-3,1440
•Ÿ‰ª,2026/6/23,6,1,6,3956,‰¡àV„Ž¡,finish,27,167,6.89,4,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,6,2,2,5010,‰F—¯“cãÄ•½,finish,61,123,6.79,2,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,6,3,3,4167,•Ð‰ªGŽ÷,finish,40,118,6.89,3,0.36,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,6,4,4,5426,b”ã‹M‘å,finish,26,146,6.76,5,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,6,5,1,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.85,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,6,6,5,5468,ŽRŒû”¹l,finish,64,144,6.82,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,6-2-3,1430,2-3-6,250,6-2,560,2-6,190
•Ÿ‰ª,2026/6/23,7,1,2,3475,‹´–{‹v˜a,finish,23,127,6.71,2,0.11,1.50.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,7,2,6,4002,ŒÃŒ‹G,finish,21,112,6.80,5,0.12,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,7,3,4,4394,‰i“ˆ—Tˆê,finish,38,145,6.79,4,0.12,1.53.2,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,7,4,3,5008,‰H–ì—È,finish,41,163,6.84,3,0.09,1.55.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,7,5,5,5469,¡ò”Žl,finish,13,131,6.77,6,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,7,6,1,5086,–{‘º‘å,finish,44,158,6.81,1,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,2-6-4,1770,2-4-6,340,2-6,660,2-6,790
•Ÿ‰ª,2026/6/23,8,1,1,4904,¼–{ˆê‹B,finish,12,115,6.87,1,0.16,1.51.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
•Ÿ‰ª,2026/6/23,8,2,2,4592,¬—ÑFO,finish,32,125,6.83,2,0.20,1.51.7,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
•Ÿ‰ª,2026/6/23,8,3,6,3737,ã•½^“ñ,finish,73,116,6.83,6,0.22,1.52.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
•Ÿ‰ª,2026/6/23,8,4,4,3315,L£¹m,finish,55,170,6.88,4,0.34,1.54.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
