‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/6,4,5,2,5086,–{‘º‘å,finish,28,72,6.99,3,0.18,. .,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
‘å‘º,2025/8/6,4,6,4,5144,’†”öÊ,finish,71,38,7.11,5,0.22,. .,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
‘å‘º,2025/8/6,5,1,2,4715,‘ºã—É,finish,18,16,7.06,2,0.11,1.50.5,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,5,2,1,3871,’r“cŽ‡”T,finish,30,49,7.04,1,0.11,1.51.6,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,5,3,3,4966,“cì‘å‹M,finish,68,76,7.00,3,0.08,1.53.3,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,5,4,6,4315,ŽRèV‰î,finish,70,64,6.97,6,0.23,1.54.1,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,5,5,4,5177,¼ˆäŠÑ‘¾,finish,74,69,6.99,4,0.14,. .,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,5,6,5,5358,‘–{ˆÇŽì,finish,52,53,7.04,5,0.18,. .,·‚µ,2-1-3,640,1-2-3,190,2-1,400,1-2,330
‘å‘º,2025/8/6,6,1,2,4603,’Jì«‘¾,finish,66,66,6.96,2,0.12,1.50.4,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,6,2,1,3843,ã”VWO,finish,59,56,7.02,1,0.10,1.52.8,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,6,3,3,4695,”öè—Y“ñ,finish,15,22,6.98,3,0.16,1.52.9,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,6,4,4,4171,‰|KŽi,finish,12,39,7.01,4,0.22,1.54.9,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,6,5,5,4705,‹gì—Eì,finish,35,55,7.03,5,0.18,. .,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,6,6,6,5384,”ªŒË—®•–,finish,38,73,6.97,6,0.20,. .,·‚µ,2-1-3,3160,1-2-3,710,2-1,810,1-2,340
‘å‘º,2025/8/6,7,1,3,3779,Œ´“cKÆ,finish,21,54,6.96,3,0.04,1.50.0,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,7,2,1,4523,’†‘º’C–ç,finish,47,62,6.98,1,0.08,1.52.7,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,7,3,2,4299,’†“‡_Æ,finish,16,61,7.05,2,0.07,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,7,4,4,5335,X—z‘½,finish,63,57,6.99,4,0.27,1.55.3,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,7,5,5,4947,ŠÔ’ëØ“E,finish,51,60,6.98,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,7,6,6,5420,‹gŒ´‰õ¾,finish,72,14,7.01,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,820,1-2-3,170,3-1,320,1-3,120
‘å‘º,2025/8/6,8,1,1,4553,’ØŒû—³–ç,finish,49,40,6.96,1,0.16,1.51.5,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,8,2,2,4259,^’ë–¾Žu,finish,69,47,6.99,2,0.13,1.52.1,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,8,3,4,5154,‘º¼‰h‘¾,finish,65,71,6.91,4,0.15,1.52.9,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,8,4,3,4164,Šâ‰iß–ç,finish,25,46,6.96,3,0.15,1.54.8,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,8,5,5,5308,“¡X‘ñŠC,finish,76,77,7.00,5,0.11,. .,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,8,6,6,4798,•læ^”Í,finish,22,63,6.97,6,0.12,. .,“¦‚°,1-2-4,810,1-2-4,450,1-2,230,1-2,220
‘å‘º,2025/8/6,9,1,1,3473,Îì^“ñ,finish,23,45,7.00,1,0.11,1.50.6,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,9,2,6,3574,‘å_NŽi,finish,73,41,7.03,3,0.08,1.52.7,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,9,3,2,4952,‹g•^–ç,finish,32,20,6.94,4,0.14,1.54.6,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,9,4,3,3024,¼“‡‹`‘¥,finish,13,26,6.99,2,0.15,1.54.9,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,9,5,5,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.96,5,0.06,. .,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,9,6,4,5309,X—Y—˜,finish,37,51,7.02,6,0.13,. .,“¦‚°,1-6-2,3240,1-2-6,1240,1-6,740,1-6,870
‘å‘º,2025/8/6,10,1,1,4499,‘êì^—RŽq,finish,26,44,6.99,1,0.08,1.50.7,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,10,2,2,4924,’†–k—Á,finish,19,75,7.11,2,0.05,1.52.5,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,10,3,6,5144,’†”öÊ,finish,71,38,7.03,6,0.03,1.53.1,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,10,4,3,5358,‘–{ˆÇŽì,finish,52,53,7.05,3,0.05,1.54.2,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,10,5,5,3871,’r“cŽ‡”T,finish,30,49,7.05,5,0.11,. .,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,10,6,4,5195,–k‘º”JX,finish,56,70,7.05,4,0.06,. .,“¦‚°,1-2-6,8490,1-2-6,4120,1-2,610,1-2,560
‘å‘º,2025/8/6,11,1,3,4171,‰|KŽi,finish,12,39,7.11,3,0.17,1.51.0,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,11,2,1,4603,’Jì«‘¾,finish,66,66,6.95,1,0.15,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,11,3,4,4241,‘å‹ødK,finish,11,50,7.00,4,0.16,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,11,4,2,4315,ŽRèV‰î,finish,70,64,6.96,2,0.17,1.55.1,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,11,5,5,4004,ŽR–{_•ã,finish,75,67,6.99,5,0.22,. .,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,11,6,6,3964,‹{’n”ŽŽm,finish,41,78,6.93,6,0.26,. .,‚Ü‚­‚è·‚µ,3-1-4,1600,1-3-4,290,3-1,690,1-3,150
‘å‘º,2025/8/6,12,1,1,4715,‘ºã—É,finish,18,16,7.00,1,0.15,1.50.6,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
‘å‘º,2025/8/6,12,2,2,4523,’†‘º’C–ç,finish,47,62,6.98,2,0.13,1.51.7,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
‘å‘º,2025/8/6,12,3,3,3349,‹g“cˆê˜Y,finish,45,36,6.96,3,0.12,1.53.1,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
‘å‘º,2025/8/6,12,4,6,4966,“cì‘å‹M,finish,68,76,7.07,6,0.10,1.54.8,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
‘å‘º,2025/8/6,12,5,5,3843,ã”VWO,finish,59,56,7.06,5,0.10,. .,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
‘å‘º,2025/8/6,12,6,4,3906,”ÑŽRWŽO,finish,14,65,7.09,4,0.13,. .,“¦‚°,1-2-3,370,1-2-3,210,1-2,240,1-2,190
“‚’Ã,2025/8/6,1,1,1,4769,”nê„,finish,29,19,6.76,1,0.11,2.00.3,“¦‚°,1-4-6,2570,1-4-6,1370,1-4,350,1-4,330
“‚’Ã,2025/8/6,1,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.75,4,0.09,2.01.7,“¦‚°,1-4-6,2570,1-4-6,1370,1-4,350,1-4,330
“‚’Ã,2025/8/6,1,3,6,4898,‹e’nŒh‰î,finish,66,52,6.83,6,0.15,2.04.3,“¦‚°,1-4-6,2570,1-4-6,1370,1-4,350,1-4,330
“‚’Ã,2025/8/6,1,4,5,4077,•i“c’¼Ž÷,finish,47,59,6.87,5,0.21,2.05.7,“¦‚°,1-4-6,2570,1-4-6,1370,1-4,350,1-4,330
“‚’Ã,2025/8/6,1,5,2,5027,d•y—EÆ,finish,26,42,6.73,2,0.09,2.10.1,“¦‚°,1-4-6,2570,1-4-6,1370,1-4,350,1-4,330
“‚’Ã,2025/8/6,1,,3,5101,•\Œ’‘¾,S0,,,,,,,,,,,,,,,
“‚’Ã,2025/8/6,2,1,1,4529,“ˆ‹`M,finish,22,18,6.82,1,0.11,1.51.1,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,2,2,2,4163,ŽRè—TŽi,finish,65,60,6.76,2,0.17,1.52.9,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,2,3,4,4257,ŒÃìŒ’,finish,13,47,6.81,4,0.18,1.54.7,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,2,4,6,4511,’†‰ªŒ’l,finish,28,53,6.83,5,0.18,1.56.0,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,2,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.80,3,0.11,1.57.7,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,2,6,5,5372,ã‰ªI‘¿,finish,38,14,6.78,6,0.18,1.59.7,“¦‚°,1-2-4,530,1-2-4,230,1-2,210,1-2,230
“‚’Ã,2025/8/6,3,1,1,3158,“‡ìŒõ’j,finish,42,54,6.78,1,0.08,1.50.9,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,3,2,3,4506,•B“c¹–ç,finish,44,8,6.80,3,0.04,1.52.9,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,3,3,5,3892,‘êNK,finish,70,57,6.78,5,0.11,1.53.6,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,3,4,4,3523,›“c—ºŽ¡,finish,32,30,6.81,4,0.11,1.54.1,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,3,5,2,5006,‹v•ÛŒ´Gl,finish,60,4,6.75,2,0.11,1.56.4,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,3,6,6,5032,’JŒû’m—D,finish,59,40,6.75,6,0.15,1.58.1,“¦‚°,1-3-5,610,1-3-5,310,1-3,270,1-3,240
“‚’Ã,2025/8/6,4,1,1,3736,‰ª–{–Ò,finish,43,25,6.75,1,0.23,1.52.1,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,4,2,2,4382,‚ŽR’qŽŠ,finish,55,11,6.78,2,0.19,1.52.9,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,4,3,3,4409,âŒ³_m,finish,48,2,6.80,3,0.17,1.54.3,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,4,4,6,4351,—¢‰ª‰E‹M,finish,64,13,6.75,5,0.14,1.55.4,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,4,5,4,4887,•xàV—Sì,finish,23,39,6.79,4,0.14,1.57.2,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,4,6,5,5011,‚–ØŒ\‘å,finish,11,17,6.73,6,0.29,1.57.5,“¦‚°,1-2-3,1460,1-2-3,510,1-2,950,1-2,520
“‚’Ã,2025/8/6,5,1,1,3744,“¿‘GŽ÷,finish,20,29,6.78,1,0.13,1.51.5,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,5,2,5,3582,‹gìº’j,finish,46,33,6.82,2,0.07,1.52.9,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,5,3,6,4624,‚“c–¾,finish,67,55,6.66,6,0.07,1.54.9,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,5,4,4,4319,ŽO‘î,finish,68,37,6.78,5,0.17,1.56.1,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,5,5,2,4368,ŽRŒû—²Žj,finish,17,43,6.82,3,0.18,1.56.7,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,5,6,3,4429,–L“c‘×—m,finish,61,51,6.76,4,0.28,2.00.4,“¦‚°,1-5-6,960,1-5-6,400,1-5,300,1-5,180
“‚’Ã,2025/8/6,6,1,1,4039,‘ºãŒ÷—S,finish,51,41,6.78,1,0.18,1.52.0,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,6,2,5,4509,•½Œ©^•F,finish,50,58,6.74,4,0.21,1.53.1,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,6,3,3,3920,³–Ø¹Œ«,finish,39,26,6.76,3,0.15,1.53.5,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,6,4,2,4898,‹e’nŒh‰î,finish,66,52,6.84,2,0.15,1.55.1,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,6,5,4,4158,–Øê—Y“ñ˜Y,finish,15,32,6.85,5,0.17,1.57.4,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,6,6,6,5359,²“¡¢“ß,finish,57,23,6.76,6,0.18,1.58.8,“¦‚°,1-5-3,870,1-3-5,220,1-5,500,1-5,340
“‚’Ã,2025/8/6,7,1,3,4570,‘O“c¹•¶,finish,24,49,6.76,3,0.16,1.51.9,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,7,2,4,5027,d•y—EÆ,finish,26,20,6.76,4,0.22,1.53.2,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,7,3,1,4896,‰Ô–{„,finish,63,9,6.85,1,0.21,1.55.1,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,7,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.79,2,0.12,1.55.9,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,7,5,5,4506,•B“c¹–ç,finish,44,8,6.77,5,0.17,1.56.3,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,7,6,6,5372,ã‰ªI‘¿,finish,38,14,6.82,6,0.31,2.00.5,‚Ü‚­‚è·‚µ,3-4-1,2520,1-3-4,640,3-4,460,3-4,470
“‚’Ã,2025/8/6,8,1,4,4382,‚ŽR’qŽŠ,finish,55,11,6.73,4,0.13,1.51.7,‚Ü‚­‚è·‚µ,4-1-6,1350,1-4-6,210,4-1,870,1-4,270
“‚’Ã,2025/8/6,8,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.73,1,0.16,1.52.8,‚Ü‚­‚è·‚µ,4-1-6,1350,1-4-6,210,4-1,870,1-4,270
“‚’Ã,2025/8/6,8,3,6,4529,“ˆ‹`M,finish,22,18,6.81,5,0.16,1.54.4,‚Ü‚­‚è·‚µ,4-1-6,1350,1-4-6,210,4-1,870,1-4,270
“‚’Ã,2025/8/6,8,4,3,5011,‚–ØŒ\‘å,finish,11,17,6.76,3,0.22,1.55.7,‚Ü‚­‚è·‚µ,4-1-6,1350,1-4-6,210,4-1,870,1-4,270
“‚’Ã,2025/8/6,8,5,2,4511,’†‰ªŒ’l,finish,28,53,6.82,2,0.23,1.59.4,‚Ü‚­‚è·‚µ,4-1-6,1350,1-4-6,210,4-1,870,1-4,270
“‚’Ã,2025/8/6,8,,5,5101,•\Œ’‘¾,K0,,,,,,,,,,,,,,,
“‚’Ã,2025/8/6,9,1,1,4257,ŒÃìŒ’,finish,13,47,6.79,1,0.22,1.51.8,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,9,2,4,4368,ŽRŒû—²Žj,finish,17,43,6.76,4,0.15,1.52.4,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,9,3,3,3736,‰ª–{–Ò,finish,43,25,6.76,3,0.18,1.54.0,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,9,4,5,4319,ŽO‘î,finish,68,37,6.77,5,0.16,1.55.0,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,9,5,6,4887,•xàV—Sì,finish,23,39,6.84,6,0.14,1.55.9,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,9,6,2,4077,•i“c’¼Ž÷,finish,47,59,6.83,2,0.23,1.58.3,”²‚«,1-4-3,6370,1-3-4,1540,1-4,2370,1-4,980
“‚’Ã,2025/8/6,10,1,1,3892,‘êNK,finish,70,57,6.71,1,0.17,1.51.8,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,10,2,3,3582,‹gìº’j,finish,46,33,6.72,3,0.15,1.53.2,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,10,3,5,4409,âŒ³_m,finish,48,2,6.81,5,0.14,1.54.3,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,10,4,6,4039,‘ºãŒ÷—S,finish,51,41,6.76,6,0.15,1.55.4,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,10,5,2,4351,—¢‰ª‰E‹M,finish,64,13,6.77,2,0.13,1.55.7,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,10,6,4,4163,ŽRè—TŽi,finish,65,60,6.75,4,0.18,1.57.9,“¦‚°,1-3-5,1490,1-3-5,700,1-3,350,1-3,290
“‚’Ã,2025/8/6,11,1,1,4624,‚“c–¾,finish,67,55,6.71,1,0.24,1.51.8,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,11,2,2,4509,•½Œ©^•F,finish,50,58,6.75,2,0.16,1.52.0,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,11,3,5,4570,‘O“c¹•¶,finish,24,49,6.74,5,0.27,1.54.6,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,11,4,3,4769,”nê„,finish,29,19,6.74,3,0.15,1.55.7,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,11,5,4,3158,“‡ìŒõ’j,finish,42,54,6.79,4,0.23,1.57.4,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,11,6,6,3744,“¿‘GŽ÷,finish,20,29,6.79,6,0.29,1.59.5,“¦‚°,1-2-5,1010,1-2-5,510,1-2,340,1-2,400
“‚’Ã,2025/8/6,12,1,1,4760,ŽRèŒS,finish,52,36,6.67,1,0.21,1.51.7,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
“‚’Ã,2025/8/6,12,2,2,4288,‰i“cŒ[“ñ,finish,21,38,6.76,2,0.19,1.53.5,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
“‚’Ã,2025/8/6,12,3,4,4102,‰v“cŒ[Ži,finish,41,15,6.78,4,0.25,1.55.0,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
