‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/12,8,1,3,4350,ŽÂèŒ³Žu,finish,12,5,6.65,3,0.21,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,8,2,2,4207,¼‰ºˆê–ç,finish,5,12,6.64,2,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,8,3,6,4191,Ô‰HŽ–ç,finish,4,8,6.64,5,0.28,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,8,4,4,4114,[àV’B“¿,finish,23,18,6.67,4,0.26,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,8,5,1,3620,M”Z—Rs,finish,16,23,6.67,1,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,8,6,5,5443,¼‘ºmŒá,finish,45,25,6.68,6,0.28,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,960,2-3-6,260,3-2,390,2-3,290
“‚’Ã,2026/6/12,9,1,2,4581,‹g‘º½,finish,44,15,6.70,2,0.21,1.49.7,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,9,2,5,4308,‰Í‘º—¹,finish,55,49,6.67,5,0.20,1.50.7,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,9,3,1,4743,–Ø‘ºm‹I,finish,33,38,6.72,1,0.29,1.52.7,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,9,4,3,3548,Žº“c‘×Žj,finish,7,21,6.71,3,0.15,1.53.9,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,9,5,4,4740,âV“¡’BŠó,finish,41,57,6.71,4,0.21,1.54.7,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,9,6,6,5420,‹gŒ´‰õ¾,finish,53,6,6.74,6,0.17,1.55.2,·‚µ,1800,°,¼,4,4,2-5-1,7340,1-2-5,260,2-5,2630,2-5,1480
“‚’Ã,2026/6/12,10,1,1,3422,•ž•”K’j,finish,34,9,6.67,1,0.15,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,10,2,2,3713,ˆÉ“¡½“ñ,finish,54,30,6.67,2,0.19,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,10,3,3,4272,‘åêLF,finish,28,44,6.73,3,0.19,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,10,4,5,4761,ŽR“cW‘å,finish,9,50,6.71,5,0.15,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,10,5,6,4948,–Øê—I‰î,finish,35,46,6.67,6,0.16,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,10,6,4,4089,–…”ö’‰K,finish,24,58,6.73,4,0.16,1.55.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,1230,1-2-3,570,1-2,400,1-2,320
“‚’Ã,2026/6/12,11,1,1,3623,[ì^“ñ,finish,38,29,6.70,1,0.16,1.48.8,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,11,2,2,3792,“c’†‹,finish,26,13,6.77,3,0.19,1.49.6,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,11,3,5,4155,’·–ì‘sŽu˜Y,finish,1,43,6.69,5,0.19,1.51.4,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,11,4,6,3843,ã”VWO,finish,29,1,6.69,6,0.15,1.52.8,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,11,5,4,4090,’†‘º‘¸,finish,14,20,6.71,4,0.16,1.52.9,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,11,6,3,3872,‰ª“cŒ›s,finish,37,7,6.74,2,0.18,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-5,1850,1-2-5,920,1-2,400,1-2,390
“‚’Ã,2026/6/12,12,1,1,4512,‚–ì“NŽj,finish,2,19,6.68,1,0.10,1.48.6,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
“‚’Ã,2026/6/12,12,2,2,4191,Ô‰HŽ–ç,finish,4,8,6.70,2,0.10,1.50.0,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
“‚’Ã,2026/6/12,12,3,3,4624,‚“c–¾,finish,47,26,6.67,3,0.11,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
“‚’Ã,2026/6/12,12,4,4,4631,Vˆä‰pF,finish,13,27,6.72,4,0.11,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
“‚’Ã,2026/6/12,12,5,6,3352,¬ìWŽi,finish,52,48,6.78,6,0.12,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
“‚’Ã,2026/6/12,12,6,5,4311,‰ª‘ºm,finish,17,28,6.83,5,0.19,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-3,550,1-2-3,300,1-2,270,1-2,170
•Ÿ‰ª,2026/6/12,1,1,1,3999,‘å‘ë–¾“ú,finish,68,113,6.87,1,0.16,1.50.9,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,1,2,5,4569,’†àVG“Þ,finish,34,122,6.88,5,0.11,1.52.0,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,1,3,3,5250,“ˆ“c—L—¢,finish,52,118,6.86,3,0.17,1.53.7,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,1,4,2,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.84,2,0.16,1.55.1,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,1,5,4,3357,•Ÿ“‡—zŽq,finish,40,169,6.91,4,0.14,. .,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,1,6,6,4510,â–{“Þ‰›,finish,25,137,6.89,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-5-3,3210,1-3-5,720,1-5,990,1-5,840
•Ÿ‰ª,2026/6/12,2,1,1,4065,‹à“cKŽq,finish,13,142,6.87,1,0.17,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,2,2,4,4433,ì–ì‰è—B,finish,67,104,6.87,4,0.14,1.51.6,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,2,3,2,4071,ŒÃ‰êç»,finish,23,160,6.85,2,0.13,1.54.5,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,2,4,6,5203,_—¢‹Õ‰¹,finish,22,138,6.83,6,0.20,1.55.2,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,2,5,3,5314,’†‘]—Ú‰Ø,finish,53,128,6.90,3,0.13,. .,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,2,6,5,4589,‰–è‹Ë‰Á,finish,54,147,6.84,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-2,850,1-2-4,350,1-4,370,1-4,230
•Ÿ‰ª,2026/6/12,3,1,3,4530,¬–ì¶“Þ,finish,75,172,6.85,3,0.21,1.50.3,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,3,2,2,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.87,2,0.30,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,3,3,5,4909,–÷“àŠó,finish,74,162,6.86,5,0.19,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,3,4,1,3470,V“c–F”ü,finish,28,156,6.84,1,0.29,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,3,5,4,5251,À“cŽµ‰Ø,finish,70,102,6.92,4,0.19,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,3,6,6,3801,ŒÜ”½“c”E,finish,38,165,6.91,6,0.20,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4160,2-3-5,1490,3-2,2280,2-3,1360
•Ÿ‰ª,2026/6/12,4,1,3,4347,‹›’JD,finish,72,116,6.80,3,0.17,1.49.8,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,4,2,5,4473,“¡“°—¢,finish,14,148,6.83,5,0.21,1.51.5,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,4,3,2,4940,”’Î—L”ü,finish,47,127,6.94,2,0.17,1.52.9,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,4,4,4,3994,¬–ì÷,finish,19,166,6.83,4,0.22,1.53.4,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,4,5,1,4499,‘êì^—RŽq,finish,57,157,6.87,1,0.27,. .,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,4,6,6,5442,’r“c”ü—D,finish,59,151,6.87,6,0.21,. .,”²‚«,1800,°,–k,3,3,3-5-2,4710,2-3-5,1770,3-5,410,3-5,650
•Ÿ‰ª,2026/6/12,5,1,2,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.88,2,0.08,1.50.8,‚Ü‚­‚è,1800,°,–k,3,3,2-6-1,1760,1-2-6,160,2-6,1230,2-6,780
•Ÿ‰ª,2026/6/12,5,2,6,4936,ŒË•~W”ü,finish,49,106,6.82,6,0.01,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,2-6-1,1760,1-2-6,160,2-6,1230,2-6,780
•Ÿ‰ª,2026/6/12,5,3,1,4464,ŽR‰º—F‹M,finish,16,168,6.84,1,0.13,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,2-6-1,1760,1-2-6,160,2-6,1230,2-6,780
•Ÿ‰ª,2026/6/12,5,4,3,3357,•Ÿ“‡—zŽq,finish,40,169,6.91,3,0.01,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,2-6-1,1760,1-2-6,160,2-6,1230,2-6,780
•Ÿ‰ª,2026/6/12,5,,4,4720,¼àV“ú‰Ô—¢,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/12,5,,5,5334,Š~—tVS,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/12,6,1,2,4569,’†àVG“Þ,finish,34,122,6.84,2,0.21,1.51.5,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,6,2,1,4349,Œ¢“¶çH,finish,71,108,6.83,1,0.23,1.53.3,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,6,3,4,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.90,4,0.24,1.53.8,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,6,4,6,5088,‚“²Žl‹G,finish,15,171,6.82,6,0.28,1.54.9,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,6,5,5,4408,m‰È‚³‚â‚©,finish,58,120,6.89,5,0.33,. .,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,6,6,3,4240,¡ˆä—T—œ,finish,73,153,6.84,3,0.19,. .,·‚µ,1800,°,–k,3,3,2-1-4,4630,1-2-4,1040,2-1,1470,1-2,510
•Ÿ‰ª,2026/6/12,7,1,1,4773,’†ì‚è‚È,finish,33,107,6.79,1,0.24,1.49.7,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,7,2,2,4190,’·“ˆ–œ‹L,finish,43,139,6.84,2,0.14,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,7,3,3,4373,Žá‹·“Þ”üŽq,finish,56,143,6.80,3,0.11,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,7,4,4,3470,V“c–F”ü,finish,28,156,6.85,4,0.15,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,7,5,6,5250,“ˆ“c—L—¢,finish,52,118,6.90,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,7,6,5,4071,ŒÃ‰êç»,finish,23,160,6.94,5,0.24,. .,“¦‚°,1800,°,–k,3,3,1-2-3,410,1-2-3,170,1-2,260,1-2,190
•Ÿ‰ª,2026/6/12,8,1,1,4123,×ì—TŽq,finish,37,105,6.87,1,0.15,1.50.9,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,8,2,4,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.87,4,0.18,1.51.5,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,8,3,2,4589,‰–è‹Ë‰Á,finish,54,147,6.85,2,0.16,1.51.9,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,8,4,5,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.80,5,0.11,1.53.7,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,8,5,6,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.83,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,8,6,3,5251,À“cŽµ‰Ø,finish,70,102,6.91,3,0.22,. .,“¦‚°,1800,°,–k,3,3,1-4-2,3090,1-2-4,530,1-4,1220,1-4,910
•Ÿ‰ª,2026/6/12,9,1,3,4936,ŒË•~W”ü,finish,49,106,6.82,3,0.20,1.48.2,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
•Ÿ‰ª,2026/6/12,9,2,1,4286,•½“c‚³‚â‚©,finish,65,141,6.86,1,0.21,1.51.8,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
