‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/27,4,4,6,4522,ŒÃàVŒõ‹I,finish,18,137,6.80,6,0.10,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
ˆ°‰®,2026/7/27,4,5,3,4376,“¡“c–õO,finish,45,169,6.83,3,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
ˆ°‰®,2026/7/27,4,6,5,4501,”óŒû—R‰Á—¢,finish,16,168,6.83,5,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
ˆ°‰®,2026/7/27,5,1,1,4373,Žá‹·“Þ”üŽq,finish,17,144,6.77,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,5,2,2,4879,ŽRè“S•½,finish,40,131,6.92,2,0.13,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,5,3,6,3898,•½“c’‰‘¥,finish,60,138,6.83,6,0.11,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,5,4,3,4120,’ÑA­_,finish,36,122,6.85,3,0.11,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,5,5,4,3268,X—³–ç,finish,23,151,6.87,4,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,5,6,5,3842,¯–ì‘¾˜Y,finish,59,140,6.91,5,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,1010,1-2-6,400,1-2,370,1-2,430
ˆ°‰®,2026/7/27,6,1,3,4694,‚“cˆ»,finish,15,143,6.86,3,0.19,1.49.2,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,6,2,5,5283,A–Ø”ü”¿,finish,39,170,6.84,5,0.20,1.51.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,6,3,2,4436,a’J–¾Œ›,finish,21,155,6.88,2,0.22,1.52.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,6,4,6,4798,•læ^”Í,finish,38,149,6.85,6,0.12,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,6,5,1,5293,áÁè•‘ ,finish,5,159,6.85,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,6,6,4,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.92,4,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,31590,2-3-5,3930,3-5,11920,3-5,7070
ˆ°‰®,2026/7/27,7,1,2,5239,ã–ìrŽ÷,finish,55,156,6.86,2,0.06,1.49.2,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,7,2,1,4562,ã–{—E‰î,finish,22,163,6.89,1,0.08,1.50.8,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,7,3,6,5100,ŒIŒ´ˆê”n,finish,28,148,6.87,6,0.18,1.52.7,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,7,4,5,4882,‘ëìçˆË,finish,42,128,6.89,5,0.20,1.52.9,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,7,5,3,5227,ìŒ´ˆ¤–¢,finish,8,116,6.83,3,0.11,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,7,6,4,3305,¬–ìMŽ÷,finish,58,157,6.91,4,0.18,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1100,1-2-6,380,2-1,370,1-2,130
ˆ°‰®,2026/7/27,8,1,1,4945,ã‘ºG‘¾,finish,30,161,6.75,1,0.16,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,8,2,5,5369,‰ªè“â‘¿,finish,46,127,6.82,5,0.11,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,8,3,2,5248,–{“cˆ¤,finish,53,125,6.88,2,0.15,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,8,4,3,4027,¼]G“¿,finish,57,142,6.84,3,0.14,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,8,5,6,4376,“¡“c–õO,finish,45,169,6.88,6,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,8,6,4,5263,‰Ô“cŠM¬,finish,2,154,6.83,4,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,13710,1-2-5,3260,1-5,2740,1-5,1340
ˆ°‰®,2026/7/27,9,1,3,4660,‰F“cìMˆê,finish,37,158,6.95,4,0.18,1.50.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,9,2,6,3623,[ì^“ñ,finish,9,118,6.95,2,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,9,3,4,3282,’r–{‹P–¾,finish,24,135,6.93,5,0.14,1.53.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,9,4,2,5101,•\Œ’‘¾,finish,43,119,6.94,3,0.12,1.54.8,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,9,5,1,3435,Ž›“cçŒb,finish,26,115,6.84,1,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,9,6,5,3834,×ì–¾l,finish,49,136,6.97,6,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-6-4,19630,3-4-6,1780,3-6,3540,3-6,1910
ˆ°‰®,2026/7/27,10,1,1,4798,•læ^”Í,finish,38,149,6.86,1,0.19,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,10,2,4,4336,¼“c—³”n,finish,56,117,6.86,4,0.12,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,10,3,2,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.84,2,0.17,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,10,4,3,3918,[ˆä—˜Žõ,finish,52,113,6.91,3,0.15,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,10,5,5,4694,‚“cˆ»,finish,15,143,6.90,5,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,10,6,6,4120,’ÑA­_,finish,36,122,6.93,6,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1600,1-2-4,520,1-4,780,1-4,780
ˆ°‰®,2026/7/27,11,1,1,4522,ŒÃàVŒõ‹I,finish,18,137,6.83,1,0.14,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,11,2,2,4373,Žá‹·“Þ”üŽq,finish,17,144,6.80,2,0.13,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,11,3,5,3616,’†‘º^,finish,35,123,6.81,5,0.06,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,11,4,3,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.86,3,0.12,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,11,5,4,3584,²X–Ø‰pŽ÷,finish,20,133,6.97,4,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,11,6,6,4969,’¬“cŸ©Šó,finish,54,114,6.88,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,690,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/7/27,12,1,1,3898,•½“c’‰‘¥,finish,60,138,6.82,1,0.11,1.49.2,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
ˆ°‰®,2026/7/27,12,2,3,4436,a’J–¾Œ›,finish,21,155,6.89,3,0.18,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
ˆ°‰®,2026/7/27,12,3,4,3746,‰ª£³l,finish,44,132,6.87,4,0.16,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
ˆ°‰®,2026/7/27,12,4,6,5239,ã–ìrŽ÷,finish,55,156,6.81,6,0.11,1.52.5,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
ˆ°‰®,2026/7/27,12,5,2,3582,‹gìº’j,finish,48,152,6.80,2,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
ˆ°‰®,2026/7/27,12,6,5,4879,ŽRè“S•½,finish,40,131,6.96,5,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1200,1-3-4,710,1-3,370,1-3,320
Žá¼,2026/7/27,1,1,1,4128,ìŒû‹M‹v,finish,40,66,6.87,1,0.27,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,1,2,2,5270,¬‹ÊŒ[‘¾,finish,34,71,6.86,2,0.19,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,1,3,4,5070,’†“‡q,finish,2,14,6.91,4,0.19,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,1,4,3,5398,àƒ–]^Ži,finish,28,33,6.86,3,0.16,1.56.8,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,1,5,5,3859,‘½—…”ö’B”V,finish,7,61,6.91,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,1,6,6,3932,’r“c_”ü,finish,26,24,6.81,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1580,1-2-4,700,1-2,480,1-2,190
Žá¼,2026/7/27,2,1,3,5320,Šâè—íŽq,finish,48,43,6.83,3,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,2,2,6,4287,¡ˆä‹MŽm,finish,13,20,6.86,6,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,2,3,2,4079,o”¨F“T,finish,50,73,6.83,2,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,2,4,4,3947,Ž›–{¸•½,finish,36,64,6.87,4,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,2,5,1,4145,¬àVŠw,finish,56,19,6.81,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,2,6,5,5370,“úŒGˆ©,finish,1,45,6.85,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-2,12710,2-3-6,800,3-6,5250,3-6,3390
Žá¼,2026/7/27,3,1,1,4327,‰Á“¡ãÄ,finish,32,29,6.79,1,0.12,1.51.7,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,3,2,5,3942,Ž›“cË,finish,29,41,6.86,4,0.12,1.53.2,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,3,3,2,4779,ˆÉ‘qŒõ,finish,39,27,6.84,2,0.16,1.54.4,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,3,4,3,3489,‘åê•q,finish,41,44,6.86,3,0.16,1.56.3,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,3,5,4,5412,‹v•Û“c“âŽÑ,finish,14,28,6.86,6,0.16,. .,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,3,6,6,3519,•y“cGK,finish,16,40,6.87,5,0.14,. .,“¦‚°,1800,°,–k,4,4,1-5-2,1530,1-2-5,410,1-5,580,1-5,360
Žá¼,2026/7/27,4,1,1,4615,”Â‘q“ÖŽj,finish,24,50,6.84,1,0.15,1.50.9,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,4,2,4,4504,‘O“c«‘¾,finish,61,25,6.87,4,0.15,1.52.0,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,4,3,3,4442,¼’|‘å•ã,finish,11,32,6.86,3,0.10,1.53.7,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,4,4,2,4325,Vo_Ži,finish,43,51,6.90,2,0.13,1.54.3,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,4,5,6,4259,^’ë–¾Žu,finish,51,59,6.81,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,4,6,5,5358,‘–{ˆÇŽì,finish,58,11,6.89,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1680,1-3-4,340,1-4,490,1-4,330
Žá¼,2026/7/27,5,1,1,4372,Œ´“c—CŽÀ,finish,10,54,6.90,1,0.13,1.51.4,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,5,2,5,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.87,5,0.27,1.54.2,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,5,3,4,4890,Îì—È,finish,37,22,6.90,4,0.15,1.55.9,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,5,4,2,4366,‘O‘òäŽj,finish,12,75,6.98,2,0.12,1.56.8,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,5,5,6,5093,‰Y–ìŠC,finish,20,35,6.97,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,5,6,3,5157,ŽsìŒ’‘¾,finish,15,18,6.97,3,0.12,. .,“¦‚°,1800,°,–k,3,3,1-5-4,4140,1-4-5,750,1-5,1300,1-5,1060
Žá¼,2026/7/27,6,1,1,4188,‹v“c•q”V,finish,19,39,6.83,1,0.18,1.50.6,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,6,2,3,4530,¬–ì¶“Þ,finish,31,52,6.81,3,0.22,1.52.6,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,6,3,5,4247,êŽ“¡—D,finish,17,23,6.84,5,0.26,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,6,4,6,4850,–ì’†ˆê•½,finish,38,46,6.90,6,0.22,1.56.5,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,6,5,4,5268,ŽR–{K–ç,finish,25,70,6.89,4,0.31,. .,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,6,6,2,3859,‘½—…”ö’B”V,finish,7,61,6.89,2,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-5,450,1-3-5,290,1-3,190,1-3,100
Žá¼,2026/7/27,7,1,1,4819,–I{¶,finish,33,21,6.85,1,0.13,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,7,2,2,5398,àƒ–]^Ži,finish,28,33,6.85,2,0.11,1.52.4,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,7,3,5,4779,ˆÉ‘qŒõ,finish,39,27,6.87,5,0.12,1.54.3,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,7,4,3,5002,ã“cŒ’‘¾,finish,23,68,6.90,3,0.09,1.55.4,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,7,5,6,4168,Î–ì‹M”V,finish,53,30,6.90,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,7,6,4,5370,“úŒGˆ©,finish,1,45,6.83,4,0.11,. .,“¦‚°,1800,°,–k,2,2,1-2-5,3600,1-2-5,2670,1-2,1000,1-2,740
Žá¼,2026/7/27,8,1,1,5050,–Ø‰º—Y‰î,finish,57,67,6.86,1,0.09,1.50.6,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,8,2,3,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.83,3,0.07,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,8,3,5,4615,”Â‘q“ÖŽj,finish,24,50,6.85,5,0.18,1.53.9,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,8,4,2,3841,²X–Ø˜aL,finish,5,62,6.88,2,0.07,1.54.9,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,8,5,4,4705,‹gì—Eì,finish,3,42,6.93,4,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,8,6,6,5412,‹v•Û“c“âŽÑ,finish,14,28,6.92,6,0.13,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1480,1-3-5,620,1-3,390,1-3,230
Žá¼,2026/7/27,9,1,1,4287,¡ˆä‹MŽm,finish,13,20,6.92,1,0.15,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
Žá¼,2026/7/27,9,2,2,4785,–Ø”¦ƒ–ç,finish,35,55,6.87,2,0.16,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
