‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/9,6,4,5,4113,–Ø‘º_Žm,finish,72,82,7.01,5,0.15,1.54.8,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
‘å‘º,2026/6/9,6,5,2,4632,’·”ö‹žŽu˜Y,finish,52,68,6.96,2,0.17,. .,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
‘å‘º,2026/6/9,6,6,1,4610,²“¡‘å—C,finish,34,63,6.92,1,0.23,. .,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
‘å‘º,2026/6/9,7,1,1,4496,“à–xŠw,finish,56,80,6.93,1,0.22,1.51.5,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,7,2,6,4535,–kŽRN‰î,finish,41,28,6.89,6,0.18,1.52.6,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,7,3,2,4385,—é–Ø—S”üŽq,finish,37,19,6.86,2,0.29,1.54.2,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,7,4,3,5204,‰FŒb—L,finish,36,60,6.92,3,0.26,1.54.2,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,7,5,5,3580,…Œû—R‹I,finish,78,74,6.96,5,0.27,. .,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,7,6,4,4163,ŽRè—TŽi,finish,50,65,6.91,4,0.21,. .,“¦‚°,1-6-2,1740,1-2-6,600,1-6,320,1-6,330
‘å‘º,2026/6/9,8,1,3,5243,ŽO”n’Žj,finish,38,72,6.87,3,0.15,1.50.0,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,8,2,5,4539,‹àŽqŒ«Žu,finish,65,24,6.92,5,0.13,1.51.6,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,8,3,6,4950,‚‰ª—³–ç,finish,69,27,6.88,6,0.21,1.53.2,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,8,4,1,4727,ˆÀ•”Tˆê,finish,51,18,6.96,1,0.09,1.54.4,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,8,5,4,4172,X’èWŽj,finish,40,29,6.95,4,0.20,. .,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,8,6,2,4041,¬—ÑŠîŽ÷,finish,46,77,6.84,2,0.15,. .,‚Ü‚­‚è,3-5-6,3100,3-5-6,1490,3-5,640,3-5,610
‘å‘º,2026/6/9,9,1,6,4174,Ôâr•ã,finish,66,78,6.89,2,0.20,1.50.1,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,9,2,2,4302,¼–ìãÄ‘¾,finish,53,32,6.85,3,0.20,1.51.7,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,9,3,3,4428,—L‰ê’B–ç,finish,44,79,6.91,4,0.17,1.52.4,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,9,4,4,4298,‹{‰ºŒ³ˆû,finish,58,81,6.90,5,0.23,1.53.8,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,9,5,5,4379,ŒK“‡˜aG,finish,70,69,6.94,6,0.21,. .,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,9,6,1,3900,ì‘fŽq,finish,35,26,6.94,1,0.36,. .,‚Ü‚­‚è,6-2-3,10240,2-3-6,1210,6-2,2910,2-6,1280
‘å‘º,2026/6/9,10,1,6,4610,²“¡‘å—C,finish,34,63,6.92,6,0.01,1.49.7,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,10,2,2,3454,ˆäì‘åì,finish,59,17,6.92,2,0.12,1.51.0,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,10,3,1,4737,’|ˆä‹MŽj,finish,49,70,6.88,1,0.16,1.52.5,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,10,4,3,5238,ù–ØŒá,finish,33,13,6.94,3,0.08,1.53.9,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,10,5,4,4469,“yŽR‘ì–ç,finish,67,25,6.95,4,0.11,. .,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,10,6,5,4401,¬—Ñ‘×,finish,74,86,6.92,5,0.09,. .,‚Ü‚­‚è,6-2-1,92640,1-2-6,1740,6-2,26950,2-6,5940
‘å‘º,2026/6/9,11,1,1,4288,‰i“cŒ[“ñ,finish,47,14,6.86,1,0.13,1.50.1,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,11,2,2,4527,‚–ìSŒá,finish,62,66,6.85,3,0.19,1.50.7,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,11,3,3,5158,‹{˜e—É‘¾,finish,54,85,6.89,4,0.14,1.51.5,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,11,4,5,5013,ŽR‰º‰Ä—é,finish,39,59,6.75,6,0.19,1.52.6,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,11,5,6,4496,“à–xŠw,finish,56,80,6.94,2,0.19,. .,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,11,6,4,3282,’r–{‹P–¾,finish,61,73,6.96,5,0.22,. .,“¦‚°,1-2-3,1400,1-2-3,510,1-2,620,1-2,500
‘å‘º,2026/6/9,12,1,1,4876,”~–ØŒh‘¾,finish,77,11,6.93,1,0.11,1.50.1,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
‘å‘º,2026/6/9,12,2,2,5204,‰FŒb—L,finish,36,60,6.92,2,0.20,1.51.0,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
‘å‘º,2026/6/9,12,3,4,4632,’·”ö‹žŽu˜Y,finish,52,68,6.97,4,0.13,1.53.4,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
‘å‘º,2026/6/9,12,4,6,5154,‘º¼‰h‘¾,finish,76,76,6.92,6,0.15,1.53.7,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
‘å‘º,2026/6/9,12,5,3,5338,ŒŽ‘å‹P,finish,55,20,6.92,3,0.27,. .,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
‘å‘º,2026/6/9,12,6,5,4315,ŽRèV‰î,finish,43,62,6.84,5,0.15,. .,“¦‚°,1-2-4,2060,1-2-4,1080,1-2,520,1-2,500
“‚’Ã,2026/6/9,1,1,1,4470,•½“cŒ’”V—C,finish,18,17,6.73,1,0.14,1.50.2,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,1,2,2,3508,‹v•x­O,finish,27,42,6.74,2,0.18,1.51.0,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,1,3,3,4782,•lè€–ç,finish,11,52,6.70,3,0.18,1.52.3,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,1,4,5,5382,ŽR‰ºSˆê,finish,32,47,6.67,5,0.15,1.53.0,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,1,5,4,4252,¼‰º“N–ç,finish,22,41,6.76,4,0.17,1.54.9,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,1,6,6,5420,‹gŒ´‰õ¾,finish,53,6,6.75,6,0.21,1.56.7,“¦‚°,1-2-3,540,1-2-3,370,1-2,270,1-2,310
“‚’Ã,2026/6/9,2,1,5,4631,Vˆä‰pF,finish,13,27,6.74,5,0.14,1.49.4,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,2,2,2,4512,‚–ì“NŽj,finish,2,19,6.77,2,0.17,1.49.4,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,2,3,1,3548,Žº“c‘×Žj,finish,7,21,6.76,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,2,4,6,3352,¬ìWŽi,finish,52,48,6.79,6,0.23,1.53.3,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,2,5,3,3584,²X–Ø‰pŽ÷,finish,21,56,6.76,3,0.13,1.54.2,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,2,6,4,4219,–{‰ªŸ—˜,finish,20,45,6.77,4,0.23,1.54.5,‚Ü‚­‚è·‚µ,5-2-1,16510,1-2-5,330,5-2,6070,2-5,1830
“‚’Ã,2026/6/9,3,1,1,4089,–…”ö’‰K,finish,24,58,6.75,1,0.21,1.50.1,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,3,2,5,4350,ŽÂèŒ³Žu,finish,12,5,6.76,5,0.18,1.51.5,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,3,3,3,4948,–Øê—I‰î,finish,35,46,6.72,3,0.18,1.53.0,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,3,4,4,5247,‘åX—ƒ,finish,36,34,6.72,4,0.22,1.54.6,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,3,5,2,3620,M”Z—Rs,finish,16,23,6.75,2,0.22,1.55.9,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,3,6,6,5443,¼‘ºmŒá,finish,45,25,6.79,6,0.32,1.57.3,“¦‚°,1-5-3,590,1-3-5,190,1-5,270,1-5,280
“‚’Ã,2026/6/9,4,1,1,5269,ŽRŒûW•ü,finish,46,36,6.74,1,0.07,1.49.0,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,4,2,2,4016,¼ìV‘¾˜Y,finish,15,11,6.80,2,0.05,1.50.4,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,4,3,3,4207,¼‰ºˆê–ç,finish,5,12,6.80,3,0.01,1.52.5,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,4,4,4,4624,‚“c–¾,finish,47,26,6.77,4,0.03,1.52.8,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,4,5,5,4090,’†‘º‘¸,finish,14,20,6.77,5,0.08,1.54.9,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,4,6,6,5457,ŽR“c—zãÄ,finish,25,33,6.81,6,0.14,1.56.9,”²‚«,1-2-3,1790,1-2-3,620,1-2,660,1-2,600
“‚’Ã,2026/6/9,5,1,1,4311,‰ª‘ºm,finish,17,28,6.81,1,0.24,1.49.6,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,5,2,3,4516,–ìŒûŸO,finish,31,37,6.69,3,0.21,1.51.2,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,5,3,2,4581,‹g‘º½,finish,44,15,6.74,2,0.20,1.52.7,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,5,4,4,3843,ã”VWO,finish,29,1,6.79,4,0.17,1.53.6,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,5,5,5,3508,‹v•x­O,finish,27,42,6.79,5,0.30,1.53.9,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,5,6,6,5468,ŽRŒû”¹l,finish,49,2,6.80,6,0.34,1.58.1,“¦‚°,1-3-2,600,1-2-3,170,1-3,340,1-3,250
“‚’Ã,2026/6/9,6,1,4,4743,–Ø‘ºm‹I,finish,33,38,6.85,4,0.11,1.49.2,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,6,2,3,4155,’·–ì‘sŽu˜Y,finish,1,43,6.83,3,0.13,1.51.7,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,6,3,2,4114,[àV’B“¿,finish,23,18,6.83,2,0.14,1.53.0,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,6,4,6,4252,¼‰º“N–ç,finish,22,41,6.85,6,0.06,1.54.6,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,6,5,5,4228,‹g“cT“ñ˜Y,finish,40,32,6.82,5,0.08,1.58.7,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,6,6,1,4631,Vˆä‰pF,finish,13,27,6.79,1,0.07,2.06.5,‚Ü‚­‚è·‚µ,4-3-2,14110,2-3-4,1830,4-3,3860,3-4,960
“‚’Ã,2026/6/9,7,1,5,4191,Ô‰HŽ–ç,finish,4,8,6.80,5,0.19,1.49.3,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,7,2,1,4948,–Øê—I‰î,finish,35,46,6.80,1,0.08,1.51.0,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,7,3,2,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.83,2,0.18,1.52.4,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,7,4,3,4761,ŽR“cW‘å,finish,9,50,6.82,3,0.17,1.52.5,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,7,5,4,3422,•ž•”K’j,finish,34,9,6.80,4,0.23,1.54.6,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,7,6,6,4782,•lè€–ç,finish,11,52,6.78,6,0.27,1.58.6,‚Ü‚­‚è·‚µ,5-1-2,15600,1-2-5,1320,5-1,1880,1-5,620
“‚’Ã,2026/6/9,8,1,4,3623,[ì^“ñ,finish,38,29,6.84,2,0.18,1.49.9,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,8,2,3,4740,âV“¡’BŠó,finish,41,57,6.84,4,0.19,1.51.3,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,8,3,1,3872,‰ª“cŒ›s,finish,37,7,6.86,1,0.16,1.52.5,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,8,4,5,4308,‰Í‘º—¹,finish,55,49,6.82,5,0.20,1.53.0,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,8,5,2,4207,¼‰ºˆê–ç,finish,5,12,6.86,3,0.13,1.54.9,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,8,6,6,4219,–{‰ªŸ—˜,finish,20,45,6.85,6,0.23,1.55.6,·‚µ,4-3-1,17180,1-3-4,1330,4-3,6040,3-4,2350
“‚’Ã,2026/6/9,9,1,1,4516,–ìŒûŸO,finish,31,37,6.76,1,0.13,1.59.5,“¦‚°,1-4-6,8840,1-4-6,3150,1-4,750,1-4,700
“‚’Ã,2026/6/9,9,2,4,4016,¼ìV‘¾˜Y,finish,15,11,6.80,4,0.12,2.02.5,“¦‚°,1-4-6,8840,1-4-6,3150,1-4,750,1-4,700
“‚’Ã,2026/6/9,9,3,6,5247,‘åX—ƒ,finish,36,34,6.77,6,0.07,2.06.5,“¦‚°,1-4-6,8840,1-4-6,3150,1-4,750,1-4,700
“‚’Ã,2026/6/9,9,4,3,4572,“n•”Œå,finish,59,35,6.94,3,0.17,2.09.1,“¦‚°,1-4-6,8840,1-4-6,3150,1-4,750,1-4,700
“‚’Ã,2026/6/9,9,5,2,3792,“c’†‹,finish,26,13,6.88,2,0.16,2.12.1,“¦‚°,1-4-6,8840,1-4-6,3150,1-4,750,1-4,700
“‚’Ã,2026/6/9,9,,5,4470,•½“cŒ’”V—C,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/6/9,10,1,1,4228,‹g“cT“ñ˜Y,finish,40,32,6.81,1,0.16,1.49.5,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,10,2,4,4272,‘åêLF,finish,28,44,6.84,4,0.21,1.50.6,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,10,3,6,3412,—é–Ø”Ž,finish,42,59,6.82,6,0.21,1.51.9,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,10,4,2,3713,ˆÉ“¡½“ñ,finish,54,30,6.89,2,0.21,1.52.6,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,10,5,5,4512,‚–ì“NŽj,finish,2,19,6.86,5,0.15,1.54.6,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,10,6,3,4090,’†‘º‘¸,finish,14,20,6.89,3,0.25,1.57.1,“¦‚°,1-4-6,4210,1-4-6,2310,1-4,1170,1-4,520
“‚’Ã,2026/6/9,11,1,1,4743,–Ø‘ºm‹I,finish,33,38,6.85,1,0.06,1.49.7,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,11,2,5,4581,‹g‘º½,finish,44,15,6.86,5,0.15,1.50.6,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,11,3,3,3548,Žº“c‘×Žj,finish,7,21,6.88,3,0.08,1.53.0,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,11,4,4,4089,–…”ö’‰K,finish,24,58,6.85,4,0.16,1.53.7,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,11,5,6,4761,ŽR“cW‘å,finish,9,50,6.85,6,0.07,1.55.2,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,11,6,2,5269,ŽRŒûW•ü,finish,46,36,6.82,2,0.11,1.58.1,“¦‚°,1-5-3,3280,1-3-5,650,1-5,1000,1-5,750
“‚’Ã,2026/6/9,12,1,1,3623,[ì^“ñ,finish,38,29,6.85,1,0.08,1.49.3,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
