‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/24,8,6,6,3976,“à“cŒ\,finish,38,41,6.84,6,0.09,1.56.3,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
“‚’Ã,2026/2/24,9,1,6,4438,Xì—Y‘å,finish,25,46,6.74,5,0.04,1.55.3,6-3-1,4770,1-3-6,320,6-3,2130,3-6,470
“‚’Ã,2026/2/24,9,2,3,4377,à_–{—Dˆê,finish,26,14,6.72,3,0.03,1.57.7,6-3-1,4770,1-3-6,320,6-3,2130,3-6,470
“‚’Ã,2026/2/24,9,3,1,3293,‹{“à—R‹I‰p,finish,19,33,6.76,1,0.09,2.00.5,6-3-1,4770,1-3-6,320,6-3,2130,3-6,470
“‚’Ã,2026/2/24,9,4,2,5211,‚ˆäx–í,finish,37,5,6.73,2,0.04,2.03.5,6-3-1,4770,1-3-6,320,6-3,2130,3-6,470
“‚’Ã,2026/2/24,9,5,4,5287,‘ê‘òD”J,finish,18,20,6.70,4,0.15,2.05.4,6-3-1,4770,1-3-6,320,6-3,2130,3-6,470
“‚’Ã,2026/2/24,9,,5,5403,“¡R—N‘¾,S1,,,,,,,,,,,,,,
“‚’Ã,2026/2/24,10,1,5,4538,Š}’u””V,finish,9,57,6.63,6,0.07,1.48.5,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,10,2,1,4798,•læ^”Í,finish,35,54,6.73,1,0.19,1.49.1,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,10,3,2,4872,R‰º—¬S,finish,56,44,6.79,2,0.14,1.52.2,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,10,4,4,3831,ˆÀ“¡—T‹M,finish,32,9,6.87,4,0.25,1.53.4,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,10,5,3,3828,–¾Î³”V,finish,28,23,6.72,3,0.11,1.54.6,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,10,6,6,5045,•½ìD,finish,58,45,6.75,5,0.14,1.55.8,5-1-2,3200,1-2-5,950,5-1,740,1-5,350
“‚’Ã,2026/2/24,11,1,5,3915,”É–ì’JŒ\‰î,finish,22,28,6.78,5,0.04,1.49.0,5-3-4,2600,3-4-5,230,5-3,1790,3-5,600
“‚’Ã,2026/2/24,11,2,3,4819,–I{¶,finish,5,32,6.80,3,0.11,1.50.2,5-3-4,2600,3-4-5,230,5-3,1790,3-5,600
“‚’Ã,2026/2/24,11,3,4,3613,Šp’JŒ’Œá,finish,47,52,6.82,4,0.03,1.51.7,5-3-4,2600,3-4-5,230,5-3,1790,3-5,600
“‚’Ã,2026/2/24,11,4,2,4301,ŠÖ—T–ç,finish,60,48,6.80,2,0.27,1.54.2,5-3-4,2600,3-4-5,230,5-3,1790,3-5,600
“‚’Ã,2026/2/24,11,5,6,5165,¬—Ñˆ¤À,finish,39,2,6.81,6,0.03,1.54.9,5-3-4,2600,3-4-5,230,5-3,1790,3-5,600
“‚’Ã,2026/2/24,11,,1,5074,‘åàV½–ç,F,,,,,,,,,,,,,,
“‚’Ã,2026/2/24,12,1,1,3541,O›¸½i,finish,59,7,6.86,1,0.18,1.48.6,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
“‚’Ã,2026/2/24,12,2,3,4359,‰¡ì¹u,finish,27,38,6.87,3,0.12,1.50.4,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
“‚’Ã,2026/2/24,12,3,2,4163,Rè—Ti,finish,14,42,6.77,2,0.14,1.51.7,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
“‚’Ã,2026/2/24,12,4,4,3997,–k‘ºªk,finish,45,27,6.81,4,0.19,1.52.8,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
“‚’Ã,2026/2/24,12,5,6,4540,‘ŠŒ´—˜Í,finish,57,13,6.81,6,0.11,1.55.1,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
“‚’Ã,2026/2/24,12,6,5,4122,ˆÀ“ŒK¡,finish,31,19,6.84,5,0.22,1.56.9,1-3-2,1680,1-2-3,560,1-3,420,1-3,510
ˆ°‰®,2026/2/24,1,1,1,3684,´…U“ñ,finish,59,140,6.72,1,0.07,1.48.4,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,1,2,2,3930,Šİ–{—²,finish,53,162,6.75,2,0.11,1.49.6,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,1,3,6,3745,‹´–{”NŒõ,finish,2,143,6.70,6,0.34,1.50.2,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,1,4,5,5295,“cãê£,finish,11,136,6.52,5,0.09,1.52.1,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,1,5,3,3434,¼”öé–M,finish,7,141,6.77,3,0.15,. .,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,1,6,4,5268,R–{K–ç,finish,60,142,6.70,4,0.14,. .,1-2-6,730,1-2-6,410,1-2,320,1-2,270
ˆ°‰®,2026/2/24,2,1,1,3158,“‡ìŒõ’j,finish,32,133,6.73,1,0.19,1.48.1,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,2,2,4,4256,“n•Ó_i,finish,38,150,6.72,4,0.15,1.49.5,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,2,3,5,4440,”‹Œ´’mÆ,finish,28,161,6.75,5,0.22,1.50.6,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,2,4,3,3444,Œ‘å‰î,finish,12,155,6.70,3,0.09,1.51.7,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,2,5,2,4853,‘OŒ´Æ,finish,39,152,6.73,2,0.14,. .,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,2,6,6,5346,’†‘º–ä—[—œ,finish,45,112,6.70,6,0.22,. .,1-4-5,720,1-4-5,280,1-4,250,1-4,130
ˆ°‰®,2026/2/24,3,1,5,4950,‚‰ª—³–ç,finish,8,130,6.71,5,0.19,1.46.8,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,3,2,1,3792,“c’†‹,finish,55,118,6.70,1,0.15,1.48.2,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,3,3,4,3620,M”Z—Rs,finish,9,145,6.82,4,0.19,1.50.5,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,3,4,2,5208,‰®—Ç—´‹I,finish,19,153,6.78,2,0.14,1.51.1,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,3,5,3,4239,’|“c’C–ç,finish,43,124,6.79,3,0.19,. .,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,3,6,6,5418,–x“àˆŸŠC,finish,50,168,6.75,6,0.14,. .,5-1-4,14830,1-4-5,1690,5-1,1810,1-5,430
ˆ°‰®,2026/2/24,4,1,1,3952,’†àV˜au,finish,44,114,6.67,1,0.21,1.47.7,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,4,2,3,4654,Â“c—D–ç,finish,22,148,6.68,3,0.19,1.49.1,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,4,3,4,4210,¼‘ºN‘¾,finish,30,149,6.77,4,0.29,1.50.9,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,4,4,5,4031,”Ñ“‡½,finish,25,137,6.78,5,0.28,1.52.0,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,4,5,2,3471,Ô•ô˜a–ç,finish,13,144,6.78,2,0.27,. .,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,4,6,6,5443,¼‘ºmŒá,finish,47,139,6.72,6,0.41,. .,1-3-4,300,1-3-4,190,1-3,220,1-3,140
ˆ°‰®,2026/2/24,5,1,1,4967,’†‘ºŠ@¶,finish,56,138,6.66,1,0.12,1.47.6,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,5,2,3,5295,“cãê£,finish,11,136,6.48,6,0.11,1.48.8,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,5,3,5,3731,‚à_–F‹v,finish,1,132,6.73,4,0.12,1.50.7,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,5,4,2,3906,”ÑRWO,finish,35,163,6.73,3,0.12,1.50.8,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,5,5,6,4584,‘º‰ªŒ«l,finish,46,117,6.68,5,0.12,. .,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,5,6,4,4302,¼–ìãÄ‘¾,finish,36,135,6.70,2,0.09,. .,1-3-5,8420,1-3-5,2030,1-3,1760,1-3,350
ˆ°‰®,2026/2/24,6,1,3,4330,“Ş{Œ[‘¾,finish,21,160,6.71,3,0.09,1.47.8,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,6,2,4,4228,‹g“cT“ñ˜Y,finish,15,166,6.68,4,0.15,1.49.3,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,6,3,5,3745,‹´–{”NŒõ,finish,2,143,6.77,5,0.24,1.50.3,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,6,4,6,4272,‘åêLF,finish,31,113,6.78,6,0.25,1.52.1,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,6,5,1,4325,Vo_i,finish,52,111,6.74,1,0.18,. .,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,6,6,2,4294,ŒÃ‰ê”É‹P,finish,37,157,6.76,2,0.24,. .,3-4-5,6390,3-4-5,1810,3-4,1680,3-4,1410
ˆ°‰®,2026/2/24,7,1,1,3305,¬–ìM÷,finish,54,116,6.72,1,0.08,1.48.8,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,7,2,2,5268,R–{K–ç,finish,60,142,6.72,2,0.08,1.50.3,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,7,3,3,5151,R‰º“Ş,finish,18,164,6.68,3,0.16,1.51.4,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,7,4,4,5305,ˆÉ“¡x,finish,10,122,6.76,4,0.16,1.52.1,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,7,5,6,5048,áÁ’¹N‘¾,finish,17,127,6.59,6,0.27,. .,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,7,6,5,5208,‰®—Ç—´‹I,finish,19,153,6.80,5,0.11,. .,1-2-3,1290,1-2-3,680,1-2,430,1-2,310
ˆ°‰®,2026/2/24,8,1,2,4102,‰v“cŒ[i,finish,14,151,6.75,2,0.13,1.47.4,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,8,2,3,3792,“c’†‹,finish,55,118,6.69,3,0.12,1.48.3,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,8,3,5,3444,Œ‘å‰î,finish,12,155,6.68,5,0.19,1.51.2,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,8,4,4,3471,Ô•ô˜a–ç,finish,13,144,6.80,4,0.11,1.52.9,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,8,5,1,5296,‰i“cŠy,finish,48,119,6.74,1,0.17,. .,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,8,6,6,3499,sì“N–ç,finish,6,165,6.78,6,0.14,. .,2-3-5,2020,2-3-5,650,2-3,300,2-3,190
ˆ°‰®,2026/2/24,9,1,1,4950,‚‰ª—³–ç,finish,8,130,6.72,1,0.26,1.48.0,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,9,2,6,4715,‘ºã—É,finish,26,156,6.79,6,0.23,1.49.1,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,9,3,2,4706,O‰Y—mŸ˜N,finish,34,129,6.79,2,0.24,1.51.2,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,9,4,5,5346,’†‘º–ä—[—œ,finish,45,112,6.69,5,0.31,1.51.9,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,9,5,4,3434,¼”öé–M,finish,7,141,6.86,4,0.42,. .,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,9,6,3,3906,”ÑRWO,finish,35,163,6.79,3,0.35,. .,1-6-2,1310,1-2-6,260,1-6,480,1-6,530
ˆ°‰®,2026/2/24,10,1,1,4654,Â“c—D–ç,finish,22,148,6.62,1,0.19,1.48.4,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,10,2,3,3930,Šİ–{—²,finish,53,162,6.71,3,0.15,1.49.7,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,10,3,6,3731,‚à_–F‹v,finish,1,132,6.72,4,0.14,1.50.9,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,10,4,5,4294,ŒÃ‰ê”É‹P,finish,37,157,6.74,6,0.14,1.52.4,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,10,5,2,4440,”‹Œ´’mÆ,finish,28,161,6.69,2,0.19,. .,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,10,6,4,4958,aŒûŠC‹`–ç,finish,58,170,6.69,5,0.12,. .,1-3-6,3030,1-3-6,1650,1-3,490,1-3,470
ˆ°‰®,2026/2/24,11,1,4,4967,’†‘ºŠ@¶,finish,56,138,6.65,4,0.09,1.48.0,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,11,2,2,4256,“n•Ó_i,finish,38,150,6.72,2,0.13,1.49.3,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,11,3,1,4228,‹g“cT“ñ˜Y,finish,15,166,6.67,1,0.23,1.50.8,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,11,4,5,3455,’J–{Ki,finish,33,125,6.74,5,0.17,1.50.8,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,11,5,6,3684,´…U“ñ,finish,59,140,6.76,6,0.29,. .,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,11,6,3,4031,”Ñ“‡½,finish,25,137,6.78,3,0.15,. .,4-2-1,3020,1-2-4,220,4-2,1180,2-4,660
ˆ°‰®,2026/2/24,12,1,1,4102,‰v“cŒ[i,finish,14,151,6.72,1,0.04,1.47.5,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
ˆ°‰®,2026/2/24,12,2,5,4239,’|“c’C–ç,finish,43,124,6.74,5,0.16,1.48.3,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
ˆ°‰®,2026/2/24,12,3,3,4302,¼–ìãÄ‘¾,finish,36,135,6.71,3,0.05,1.49.0,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
ˆ°‰®,2026/2/24,12,4,2,3158,“‡ìŒõ’j,finish,32,133,6.70,2,0.05,1.49.9,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
ˆ°‰®,2026/2/24,12,5,6,4210,¼‘ºN‘¾,finish,30,149,6.76,6,0.21,. .,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
ˆ°‰®,2026/2/24,12,6,4,4330,“Ş{Œ[‘¾,finish,21,160,6.71,4,0.09,. .,1-5-3,2120,1-3-5,520,1-5,760,1-5,580
‹{“‡,2026/2/24,1,1,1,5028,Œ´“cËˆê˜Y,finish,72,50,6.59,1,0.15,1.49.0,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,1,2,4,4603,’Jì«‘¾,finish,15,68,6.71,4,0.15,1.49.7,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,1,3,2,3246,¯–ì­•F,finish,12,21,6.75,2,0.17,1.51.8,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,1,4,6,4666,“úŠ}ŸO,finish,34,33,6.71,6,0.16,1.52.1,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,1,5,5,3889,{“¡—²—Y,finish,69,31,6.79,5,0.19,1.54.2,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,1,6,3,3411,’rã—²s,finish,58,64,6.71,3,0.14,1.54.3,1-4-2,1030,1-2-4,520,1-4,290,1-4,230
‹{“‡,2026/2/24,2,1,3,4220,[ì˜am,finish,11,29,6.68,3,0.10,1.48.1,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
‹{“‡,2026/2/24,2,2,2,4615,”Â‘q“Öj,finish,56,54,6.70,2,0.06,1.49.8,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
‹{“‡,2026/2/24,2,3,1,4049,rìŒ’‘¾,finish,55,60,6.69,1,0.06,1.51.3,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
‹{“‡,2026/2/24,2,4,5,4006,¬–ì—Eì,finish,36,14,6.68,5,0.11,1.52.3,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
