‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‰ºŠÖ,5,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.21,45.79,6.67,51.28,18,28.33,46,34.74,44312       11
‰ºŠÖ,5,2,5236,¬‹{—Á‰ë,26,L“‡,53,B1,3.80,16.67,2.00,5.56,35,32.26,62,30.16,6 253       12
‰ºŠÖ,5,3,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.23,44.83,6.60,36.00,37,36.41,57,41.27,463 21      10
‰ºŠÖ,5,4,4179,LŽŸC,42,ŽRŒû,52,B1,5.67,33.64,5.32,34.72,65,41.71,11,31.05,152 15       9
‰ºŠÖ,5,5,4890,Îì—È,36,ŽRŒû,53,B1,5.64,36.46,4.57,28.99,57,43.43,17,29.21,1 3261      10
‰ºŠÖ,5,6,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,53,B1,4.84,35.00,4.86,24.14,27,30.32,20,35.79,666 46
‰ºŠÖ,6,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.18,32.47,5.33,40.00,49,35.94,73,32.80,62221       11
‰ºŠÖ,6,2,4433,ì–ì‰è—B,39,•Ÿ‰ª,46,A1,6.86,49.06,7.00,50.00,71,40.51,70,35.45,124544      10
‰ºŠÖ,6,3,5218,ŽR“c—‰›,25,ì,48,A2,6.26,46.60,5.05,30.95,51,50.00,19,30.69,3 2143      11
‰ºŠÖ,6,4,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,4.86,30.77,5.78,33.33,52,36.26,23,27.37,2 2453
‰ºŠÖ,6,5,5241,–å“cžx,25,ì,48,B1,4.08,25.49,2.70,5.41,47,42.63,35,36.61,3 4412
‰ºŠÖ,6,6,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.37,17.46,4.69,26.92,17,29.38,65,35.79,315 41
‰ºŠÖ,7,1,3837,HŽRLˆê,50,ì,52,A2,5.98,41.67,5.90,41.94,60,31.68,43,28.96,26332       11
‰ºŠÖ,7,2,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.98,20.00,3.91,21.05,25,26.19,51,31.18,5 314        1
‰ºŠÖ,7,3,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.90,38.89,5.88,36.36,19,31.72,53,36.36,4 3534      12
‰ºŠÖ,7,4,4383,’|“c‹gs,40,“¿“‡,53,A2,5.73,35.48,4.76,32.00,39,38.42,64,22.22,25643       12
‰ºŠÖ,7,5,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.80,21.57,0.00,0.00,72,37.00,63,33.51,6 126        1
‰ºŠÖ,7,6,5374,–ØŽR‘å¹,22,‰ªŽR,51,B1,2.35,4.62,1.69,0.00,22,31.79,16,30.85,6 445        3
‰ºŠÖ,8,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.19,44.16,3.71,14.29,30,43.01,71,36.32,135 62      12
‰ºŠÖ,8,2,4041,¬—ÑŠîŽ÷,46,ŽRŒû,53,B2,4.18,18.92,5.22,34.04,55,31.37,38,27.72,5 5 64       4
‰ºŠÖ,8,3,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.95,45.05,7.30,60.00,58,31.28,54,21.55,2 3644
‰ºŠÖ,8,4,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.15,24.32,4.58,27.12,23,33.51,13,25.97,356 26
‰ºŠÖ,8,5,5336,£ì‘å’n,20,ŽRŒû,55,B1,2.63,8.16,1.98,5.49,69,25.42,52,36.17,5 666
‰ºŠÖ,8,6,4683,Œüˆä“c’¼,35,L“‡,44,B2,3.92,26.92,4.53,33.33,31,40.00,22,29.83,6 5 45       2
‰ºŠÖ,9,1,5106,ŽRèË,27,ŽRŒû,51,B1,5.43,32.89,5.07,30.95,34,42.93,14,32.98,11242        1
‰ºŠÖ,9,2,5067,ŽR“c^¹,27,ŽRŒû,59,B1,4.78,25.93,4.31,22.64,53,39.78,47,25.27,111 35       2
‰ºŠÖ,9,3,4179,LŽŸC,42,ŽRŒû,52,B1,5.67,33.64,5.32,34.72,65,41.71,11,31.05,152 15       5
‰ºŠÖ,9,4,5064,•iì“ñç,27,ŽRŒû,52,A2,5.61,36.56,5.24,33.88,68,25.44,18,32.63,241 25       1
‰ºŠÖ,9,5,5224,¼‰ªŒ°S,24,ì,51,A1,7.12,51.28,5.97,40.00,43,36.51,25,37.04,331 12       4
‰ºŠÖ,9,6,4531,••x’q—º,37,²‰ê,53,A2,6.57,50.85,6.10,48.72,41,34.24,55,36.90,34361        3
‰ºŠÖ,10,1,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.93,41.25,5.48,36.79,56,42.13,24,34.22,1 5211       4
‰ºŠÖ,10,2,4890,Îì—È,36,ŽRŒû,53,B1,5.64,36.46,4.57,28.99,57,43.43,17,29.21,1 3261       5
‰ºŠÖ,10,3,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,5.06,29.17,3.01,13.24,14,33.89,58,43.39,241 33       1
‰ºŠÖ,10,4,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.23,44.83,6.60,36.00,37,36.41,57,41.27,463 21       5
‰ºŠÖ,10,5,4433,ì–ì‰è—B,39,•Ÿ‰ª,46,A1,6.86,49.06,7.00,50.00,71,40.51,70,35.45,124544       6
‰ºŠÖ,10,6,5145,“‡ìŠC‹P,22,ŽRŒû,54,A2,6.15,44.27,5.90,43.13,70,28.11,56,24.44,65132        4
‰ºŠÖ,11,1,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.05,51.16,8.17,68.97,33,31.31,26,27.47,31212        3
‰ºŠÖ,11,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.18,32.47,5.33,40.00,49,35.94,73,32.80,62221        6
‰ºŠÖ,11,3,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.21,45.79,6.67,51.28,18,28.33,46,34.74,44312        5
‰ºŠÖ,11,4,5218,ŽR“c—‰›,25,ì,48,A2,6.26,46.60,5.05,30.95,51,50.00,19,30.69,3 2143       6
‰ºŠÖ,11,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.93,44.25,5.33,22.22,29,26.95,41,24.02,41532        3
‰ºŠÖ,11,6,3837,HŽRLˆê,50,ì,52,A2,5.98,41.67,5.90,41.94,60,31.68,43,28.96,26332        7
‰ºŠÖ,12,1,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.90,38.89,5.88,36.36,19,31.72,53,36.36,4 3534       7
‰ºŠÖ,12,2,4636,Ô’rC•½,35,“¿“‡,52,B1,3.48,18.18,3.67,16.67,21,29.26,27,33.69,525 5        2
‰ºŠÖ,12,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.19,44.16,3.71,14.29,30,43.01,71,36.32,135 62       8
‰ºŠÖ,12,4,5236,¬‹{—Á‰ë,26,L“‡,53,B1,3.80,16.67,2.00,5.56,35,32.26,62,30.16,6 253        5
‰ºŠÖ,12,5,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.40,13.75,4.35,28.57,62,38.71,30,35.64,5 525        2
‰ºŠÖ,12,6,4383,’|“c‹gs,40,“¿“‡,53,A2,5.73,35.48,4.76,32.00,39,38.42,64,22.22,25643        7
“¿ŽR,1,1,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.61,38.54,5.21,28.57,74,49.73,74,34.72,13           9
“¿ŽR,1,2,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.57,19.32,4.56,30.56,71,25.00,25,30.30,5            8
“¿ŽR,1,3,4880,àVè—YÆ,30,“Œ‹ž,52,B1,4.63,23.21,0.00,0.00,15,41.24,50,40.85,6           11
“¿ŽR,1,4,5214,“c’†G“T,26,²‰ê,53,B1,5.10,27.71,0.00,0.00,17,36.26,29,31.94,5            5
“¿ŽR,1,5,4669,ˆäã–Î,40,•Ÿ‰ª,52,B1,4.46,20.00,3.50,20.00,72,20.78,33,35.82,3           10
“¿ŽR,1,6,5343,¬—Ñ—ç‰›,23,L“‡,50,B1,4.23,19.28,2.76,16.00,34,27.85,34,31.94,6            7
“¿ŽR,2,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.98,39.84,5.28,41.38,36,42.11,51,29.31,46           8
“¿ŽR,2,2,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.59,47.01,7.28,55.17,75,23.78,30,36.76,41          10
“¿ŽR,2,3,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.63,35.51,0.00,0.00,38,36.52,38,36.62,5            7
“¿ŽR,2,4,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.90,46.67,4.56,29.25,26,37.06,43,35.59,26          11
“¿ŽR,2,5,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.11,31.25,5.50,50.00,46,36.16,58,27.14,21
“¿ŽR,2,6,5086,–{‘º‘å,26,’·è,53,B1,3.74,15.85,1.89,0.00,12,34.95,48,39.39,2            6
“¿ŽR,3,1,3412,—é–Ø”Ž,56,é‹Ê,52,A2,6.35,45.38,6.77,38.46,20,30.49,20,29.41,3           12
“¿ŽR,3,2,5134,‘åŒ´Ë¹,26,L“‡,53,B1,5.39,33.61,4.76,28.57,44,34.39,11,29.58,11
“¿ŽR,3,3,4133,‚‹´³’j,45,•ºŒÉ,54,A1,5.98,39.34,6.77,46.67,45,29.71,57,32.39,42           7
“¿ŽR,3,4,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.57,21.52,4.00,11.76,35,30.54,49,38.89,4            9
“¿ŽR,3,5,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.26,35.80,5.00,32.14,29,39.56,37,39.71,26          11
“¿ŽR,3,6,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.74,17.24,5.33,28.57,28,37.14,35,33.33,5            8
“¿ŽR,4,1,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.63,36.11,5.94,44.44,18,27.84,67,44.29,32          12
“¿ŽR,4,2,3499,Žsì“N–ç,57,L“‡,52,A2,6.46,47.52,6.03,43.24,21,27.39,66,38.03,S5           9
“¿ŽR,4,3,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.95,29.67,3.23,7.69,37,27.65,41,27.94,6           10
“¿ŽR,4,4,3268,X—³–ç,60,ŽOd,53,B1,4.40,21.69,4.90,20.00,42,38.22,24,40.63,41
“¿ŽR,4,5,3589,¼‘ºŸ,52,é‹Ê,57,B1,3.97,19.18,5.45,45.00,31,29.59,16,45.71,4           11
“¿ŽR,4,6,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.94,5.52,32.26,48,29.24,17,30.30,23
“¿ŽR,5,1,4007,žÄ“c«•F,47,ŽRŒû,49,B1,3.75,15.00,5.70,42.59,73,40.66,54,28.17,2           10
“¿ŽR,5,2,5214,“c’†G“T,26,²‰ê,53,B1,5.10,27.71,0.00,0.00,17,36.26,29,31.94,5            1
“¿ŽR,5,3,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.70,46.88,6.25,49.06,13,30.22,31,23.08,52          12
“¿ŽR,5,4,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.72,39.66,5.03,29.41,19,45.45,39,25.76,6            9
“¿ŽR,5,5,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.41,19.72,3.80,13.33,39,33.51,73,43.66,55
“¿ŽR,5,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,57,A1,6.76,56.00,7.42,75.00,32,33.33,46,39.71,13          11
“¿ŽR,6,1,5090,¶•û–õˆŸ,25,ŒQ”n,55,B1,5.41,32.10,4.19,18.75,14,41.52,56,28.79,43
“¿ŽR,6,2,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.04,21.25,4.30,21.21,23,22.50,44,41.79,41
“¿ŽR,6,3,4771,‰ºŽ›G˜a,33,L“‡,55,A1,6.68,51.40,5.96,40.74,22,21.79,22,49.25,42          12
“¿ŽR,6,4,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.98,26.51,5.71,38.24,27,24.83,65,29.41,34
“¿ŽR,6,5,5086,–{‘º‘å,26,’·è,53,B1,3.74,15.85,1.89,0.00,12,34.95,48,39.39,2            2
“¿ŽR,6,6,3984,âŒûŽü,48,ŽOd,53,A2,6.54,44.74,6.50,50.00,33,34.72,27,26.47,14          10
“¿ŽR,7,1,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.57,34.78,6.68,48.39,40,41.36,42,26.47,21
“¿ŽR,7,2,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.78,30.14,3.83,16.67,50,30.51,32,27.27,51
