‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/16,11,6,4,4013,’†“‡F•½,finish,34,167,6.93,4,0.25,1.55.2,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
•Ÿ‰ª,2026/4/16,12,1,1,4503,ã–ì^”V‰î,finish,39,125,6.76,1,0.14,1.48.7,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
•Ÿ‰ª,2026/4/16,12,2,2,4848,’‡’JéDm,finish,30,161,6.78,2,0.16,1.50.3,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
•Ÿ‰ª,2026/4/16,12,3,6,4543,d–Ø‹P•F,finish,47,143,6.76,6,0.17,1.52.0,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
•Ÿ‰ª,2026/4/16,12,4,4,4928,ŒIé ,finish,57,115,6.78,4,0.09,1.52.4,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
•Ÿ‰ª,2026/4/16,12,5,5,5142,íZ˜@,finish,11,127,6.74,5,0.10,1.53.8,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
•Ÿ‰ª,2026/4/16,12,6,3,4757,ŽR“c—S–ç,finish,68,135,6.87,3,0.13,1.56.6,“¦‚°,1-2-6,3460,1-2-6,2150,1-2,250,1-2,220
ˆ°‰®,2026/4/16,1,1,1,4485,“íŒ´³„,finish,42,146,6.79,1,0.16,1.48.2,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,1,2,4,5022,ˆÉ“¡®‘¿,finish,21,128,6.72,4,0.15,1.51.1,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,1,3,6,4835,‹´–{–¾,finish,35,143,6.70,6,0.16,1.51.3,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,1,4,3,4636,Ô’rC•½,finish,38,125,6.69,3,0.19,1.51.7,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,1,5,2,4672,Žç‰®‘å’n,finish,32,129,6.73,2,0.26,. .,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,1,6,5,3964,‹{’n”ŽŽm,finish,45,119,6.71,5,0.40,. .,“¦‚°,1-4-6,3700,1-4-6,1580,1-4,610,1-4,850
ˆ°‰®,2026/4/16,2,1,6,5035,ŸNˆä—D,finish,29,152,6.70,6,0.20,1.48.5,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,2,2,1,4600,ˆä“à«‘¾˜Y,finish,47,135,6.75,1,0.07,1.50.2,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,2,3,4,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.71,4,0.05,1.50.5,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,2,4,3,4803,”Ñ“c¯Œá,finish,6,156,6.79,3,0.12,1.52.8,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,2,5,5,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.71,5,0.12,. .,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,2,6,2,5284,‰ÃŽèŠ¡“OÆ,finish,46,141,6.71,2,0.09,. .,‚Ü‚­‚è·‚µ,6-1-4,22840,1-4-6,280,6-1,9550,1-6,2580
ˆ°‰®,2026/4/16,3,1,1,4218,‹gìŠìŒp,finish,8,153,6.69,1,0.11,1.48.0,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,3,2,3,4409,âŒ³_m,finish,24,127,6.76,3,0.10,1.48.9,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,3,3,5,4036,‹à“c—@,finish,36,136,6.77,5,0.09,1.51.5,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,3,4,2,5131,]“¡“ÖG,finish,16,116,6.74,2,0.14,1.52.5,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,3,5,4,3664,—é–ØŒ«ˆê,finish,14,151,6.75,4,0.14,. .,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,3,6,6,4462,‰ÄŽR—º•½,finish,30,157,6.70,6,0.12,. .,“¦‚°,1-3-5,480,1-3-5,230,1-3,230,1-3,230
ˆ°‰®,2026/4/16,4,1,5,4790,–ö“àŒh‘¾,finish,34,145,6.75,5,0.12,1.47.2,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,4,2,2,4460,Œã“¡ãÄ”V,finish,4,126,6.73,2,0.15,1.49.9,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,4,3,1,4734,ˆÀ‰Í“à«,finish,43,115,6.73,1,0.15,1.50.9,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,4,4,4,5308,“¡X‘ñŠC,finish,37,130,6.75,4,0.30,1.52.6,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,4,5,3,3568,–Ø‘ºŒõG,finish,1,120,6.74,3,0.19,. .,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,4,6,6,5431,“¾ŽR‘å‹P,finish,2,111,6.76,6,0.19,. .,‚Ü‚­‚è,5-2-1,8650,1-2-5,230,5-2,10500,2-5,3300
ˆ°‰®,2026/4/16,5,1,1,4497,ŒKŒ´—I,finish,18,114,6.66,1,0.23,1.47.9,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,5,2,6,3811,Î“cÍ‰›,finish,41,147,6.77,6,0.19,1.49.1,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,5,3,5,4626,ˆÉ“¡hÍ,finish,40,155,6.72,5,0.23,1.51.5,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,5,4,2,3303,“n•Ó–L,finish,28,139,6.70,2,0.31,1.52.8,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,5,5,4,3613,Šp’JŒ’Œá,finish,27,148,6.74,4,0.25,. .,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,5,6,3,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.73,3,0.26,. .,“¦‚°,1-6-5,9460,1-5-6,2860,1-6,1300,1-6,860
ˆ°‰®,2026/4/16,6,1,6,3612,”n‘Ü‹`‘¥,finish,7,144,6.72,4,0.07,1.48.2,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,6,2,1,3535,“nC•½,finish,3,124,6.69,1,0.12,1.50.2,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,6,3,2,4942,ŽÄ“c•üÆ,finish,26,150,6.72,2,0.10,1.50.3,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,6,4,5,4568,œA£^–ç,finish,13,131,6.67,6,0.08,1.52.1,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,6,5,4,4803,”Ñ“c¯Œá,finish,6,156,6.77,5,0.11,. .,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,6,6,3,3948,‘å’¬—˜Ž,finish,31,137,6.76,3,0.12,. .,‚Ü‚­‚è,6-1-2,2900,1-2-6,450,6-1,1060,1-6,550
ˆ°‰®,2026/4/16,7,1,1,4395,‰º‰Í‰ëŽj,finish,44,140,6.78,1,0.12,1.48.8,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,7,2,4,4498,‹{–{‰ÄŽ÷,finish,12,122,6.71,4,0.08,1.50.0,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,7,3,2,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.78,2,0.19,1.51.5,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,7,4,5,4666,“úŠ}ŸO,finish,15,112,6.75,5,0.15,1.52.7,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,7,5,3,5022,ˆÉ“¡®‘¿,finish,21,128,6.78,3,0.09,. .,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,7,6,6,5363,ŽR–{ŠM—§,finish,23,154,6.79,6,0.31,. .,“¦‚°,1-4-2,920,1-2-4,380,1-4,350,1-4,250
ˆ°‰®,2026/4/16,8,1,1,3664,—é–ØŒ«ˆê,finish,14,151,6.70,1,0.08,1.48.7,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,8,2,2,4406,K–ìŽj–¾,finish,17,134,6.71,2,0.12,1.49.7,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,8,3,3,5017,àV“c®–ç,finish,9,138,6.63,4,0.13,1.50.7,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,8,4,6,4383,’|“c‹gs,finish,10,132,6.77,6,0.18,1.51.9,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,8,5,5,4633,X’q–ç,finish,19,121,6.79,3,0.16,. .,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,8,6,4,4636,Ô’rC•½,finish,38,125,6.72,5,0.18,. .,“¦‚°,1-2-3,2340,1-2-3,350,1-2,1060,1-2,1040
ˆ°‰®,2026/4/16,9,1,1,4409,âŒ³_m,finish,24,127,6.77,1,0.09,1.48.0,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,9,2,6,4931,–Ø’JŒ«‘¾,finish,39,113,6.83,6,0.16,1.49.5,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,9,3,4,4134,™ŽR‹M”Ž,finish,25,133,6.81,4,0.14,1.51.9,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,9,4,2,3964,‹{’n”ŽŽm,finish,45,119,6.74,2,0.15,1.53.5,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,9,5,5,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.76,5,0.15,. .,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,9,6,3,5284,‰ÃŽèŠ¡“OÆ,finish,46,141,6.74,3,0.13,. .,“¦‚°,1-6-4,1140,1-4-6,300,1-6,460,1-6,620
ˆ°‰®,2026/4/16,10,1,1,3988,ŒÃì½”V,finish,22,149,6.72,1,0.17,1.48.1,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,10,2,3,4790,–ö“àŒh‘¾,finish,34,145,6.74,3,0.29,1.49.5,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,10,3,5,3535,“nC•½,finish,3,124,6.72,5,0.12,1.51.1,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,10,4,6,4581,‹g‘º½,finish,20,142,6.77,6,0.07,1.51.6,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,10,5,4,4485,“íŒ´³„,finish,42,146,6.80,4,0.13,. .,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,10,6,2,4626,ˆÉ“¡hÍ,finish,40,155,6.77,2,0.39,. .,“¦‚°,1-3-5,2980,1-3-5,1790,1-3,220,1-3,200
ˆ°‰®,2026/4/16,11,1,3,4942,ŽÄ“c•üÆ,finish,26,150,6.75,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
ˆ°‰®,2026/4/16,11,2,4,4600,ˆä“à«‘¾˜Y,finish,47,135,6.73,4,0.05,1.49.8,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
ˆ°‰®,2026/4/16,11,3,1,3613,Šp’JŒ’Œá,finish,27,148,6.73,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
