‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/25,4,4,1,4661,’†“‡VÍ,finish,30,6,6.72,1,0.24,1.55.1,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
“‚’Ã,2026/6/25,4,5,5,5309,X—Y—˜,finish,51,12,6.69,6,0.09,1.56.9,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
“‚’Ã,2026/6/25,4,6,4,5417,¬–öŸŠó,finish,21,25,6.71,5,0.12,1.58.7,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
“‚’Ã,2026/6/25,5,1,5,5381,—LŽR–],finish,24,52,6.72,5,0.19,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,5-1-6,102140,1-5-6,11630,5-1,14640,1-5,1530
“‚’Ã,2026/6/25,5,2,1,4483,–k–ì‹P‹G,finish,5,15,6.77,1,0.23,2.02.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,5-1-6,102140,1-5-6,11630,5-1,14640,1-5,1530
“‚’Ã,2026/6/25,5,3,6,5453,‹v•ÛãÄ–ë,finish,27,50,6.70,6,0.33,2.05.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,5-1-6,102140,1-5-6,11630,5-1,14640,1-5,1530
“‚’Ã,2026/6/25,5,4,3,4273,²“¡ˆ®,finish,4,1,6.76,3,0.35,2.08.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,5-1-6,102140,1-5-6,11630,5-1,14640,1-5,1530
“‚’Ã,2026/6/25,5,,2,3882,V“c’q²,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/25,5,,4,4417,•ž•”„,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/25,6,1,1,3928,—ÑŒb—S,finish,32,46,6.75,1,0.09,1.51.8,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,6,2,2,5160,“¡X—¤“l,finish,58,59,6.72,2,0.09,1.52.5,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,6,3,3,4835,‹´–{–¾,finish,2,35,6.84,3,0.07,1.53.2,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,6,4,5,3411,’rã—²s,finish,16,58,6.82,5,0.15,1.55.4,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,6,5,4,3439,‘å•½—_Žj–¾,finish,55,60,6.74,4,0.12,1.55.5,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,6,6,6,5458,“c’†‘å‹P,finish,45,26,6.65,6,0.12,1.58.3,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1710,1-2-3,660,1-2,390,1-2,300
“‚’Ã,2026/6/25,7,1,1,3910,¼‰º’mK,finish,36,8,6.77,1,0.14,1.50.6,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,7,2,5,4981,–qŽR“Ö–ç,finish,10,32,6.73,5,0.19,1.51.6,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,7,3,4,5177,¼ˆäŠÑ‘¾,finish,9,38,6.81,4,0.25,1.53.6,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,7,4,2,5210,“¡ˆäŒöl,finish,60,30,6.76,2,0.16,1.55.0,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,7,5,6,3158,“‡ìŒõ’j,finish,52,5,6.75,6,0.19,1.55.1,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,7,6,3,3478,“ˆ“c‹MŽx,finish,35,48,6.75,3,0.20,1.56.8,“¦‚°,1800,‰J,“ì,3,3,1-5-4,12950,1-4-5,3630,1-5,1270,1-5,870
“‚’Ã,2026/6/25,8,1,1,5307,•x‰i‰ÄÆl,finish,47,41,6.75,1,0.08,1.50.7,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,8,2,3,4661,’†“‡VÍ,finish,30,6,6.84,4,0.14,1.52.0,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,8,3,5,3743,—Ñ”üŒ›,finish,31,20,6.78,3,0.11,1.54.4,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,8,4,6,5384,”ªŒË—®•–,finish,15,11,6.77,6,0.14,1.54.9,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,8,5,4,4116,ì“c³l,finish,44,19,6.77,5,0.17,1.55.6,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,8,6,2,3867,¼‰YŸ,finish,6,27,6.86,2,0.10,1.58.2,“¦‚°,1800,‰J,“ì,3,3,1-3-5,1380,1-3-5,220,1-3,790,1-3,810
“‚’Ã,2026/6/25,9,1,4,4967,’†‘ºŠ@¶,finish,8,23,6.81,3,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-6,1250,1-4-6,700,4-1,400,1-4,250
“‚’Ã,2026/6/25,9,2,1,5309,X—Y—˜,finish,51,12,6.70,1,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-6,1250,1-4-6,700,4-1,400,1-4,250
“‚’Ã,2026/6/25,9,3,6,3949,¡oW“ñ,finish,13,17,6.74,5,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-6,1250,1-4-6,700,4-1,400,1-4,250
“‚’Ã,2026/6/25,9,4,2,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.82,2,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-6,1250,1-4-6,700,4-1,400,1-4,250
“‚’Ã,2026/6/25,9,5,5,4200,‘ì®l,finish,3,47,6.78,4,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-1-6,1250,1-4-6,700,4-1,400,1-4,250
“‚’Ã,2026/6/25,9,,3,4417,•ž•”„,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/25,10,1,1,4199,–kì“ñ,finish,49,21,6.76,1,0.15,1.50.8,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,10,2,3,4615,”Â‘q“ÖŽj,finish,7,36,6.82,3,0.18,1.51.6,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,10,3,4,4709,‰ª‘º«–ç,finish,38,14,6.78,4,0.19,1.54.2,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,10,4,6,5417,¬–öŸŠó,finish,21,25,6.71,6,0.21,1.54.3,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,10,5,5,4483,–k–ì‹P‹G,finish,5,15,6.81,5,0.17,1.54.5,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,10,6,2,3928,—ÑŒb—S,finish,32,46,6.75,2,0.19,1.59.4,“¦‚°,1800,‰J,¼,1,1,1-3-4,2720,1-3-4,1340,1-3,1040,1-3,1530
“‚’Ã,2026/6/25,11,1,1,3888,ŽR–{‰pŽu,finish,18,18,6.71,1,0.16,1.50.2,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,11,2,3,4902,ŽRì—Y‘å,finish,34,45,6.73,3,0.17,1.52.0,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,11,3,2,3478,“ˆ“c‹MŽx,finish,35,48,6.74,2,0.17,1.52.8,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,11,4,4,4850,–ì’†ˆê•½,finish,20,7,6.71,4,0.13,1.53.4,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,11,5,6,4273,²“¡ˆ®,finish,4,55,6.78,6,0.18,1.54.9,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,11,6,5,3256,ŽOŠp“N’j,finish,50,29,6.77,5,0.17,1.56.3,”²‚«,1800,‰J,“ì¼,2,2,1-3-2,1640,1-2-3,870,1-3,560,1-3,490
“‚’Ã,2026/6/25,12,1,4,4514,ãžŠ‰ÃŽk,finish,22,43,6.79,3,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,4-1-2,2420,1-2-4,320,4-1,440,1-4,140
“‚’Ã,2026/6/25,12,2,1,3743,—Ñ”üŒ›,finish,31,20,6.76,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,4-1-2,2420,1-2-4,320,4-1,440,1-4,140
“‚’Ã,2026/6/25,12,3,2,4022,‘Ò’¹—Y‹I,finish,43,2,6.77,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,4-1-2,2420,1-2-4,320,4-1,440,1-4,140
“‚’Ã,2026/6/25,12,4,5,3439,‘å•½—_Žj–¾,finish,55,60,6.81,4,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,4-1-2,2420,1-2-4,320,4-1,440,1-4,140
“‚’Ã,2026/6/25,12,5,6,3935,Šâ’Ã“O˜Y,finish,12,28,6.81,5,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,2,4-1-2,2420,1-2-4,320,4-1,440,1-4,140
“‚’Ã,2026/6/25,12,,3,3882,V“c’q²,K0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/25,1,1,3,3471,Ô•ô˜a–ç,finish,59,164,6.94,3,0.05,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,3-1-2,9720,1-2-3,190,3-1,3610,1-3,190
•Ÿ‰ª,2026/6/25,1,2,1,3940,”ÑŽR‘×,finish,36,153,6.87,1,0.11,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,3-1-2,9720,1-2-3,190,3-1,3610,1-3,190
•Ÿ‰ª,2026/6/25,1,3,2,3752,‰F“y‘×A,finish,35,157,6.97,2,0.11,2.00.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,3-1-2,9720,1-2-3,190,3-1,3610,1-3,190
•Ÿ‰ª,2026/6/25,1,4,4,3315,L£¹m,finish,55,170,6.97,4,0.08,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,3-1-2,9720,1-2-3,190,3-1,3610,1-3,190
•Ÿ‰ª,2026/6/25,1,5,6,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.91,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,3-1-2,9720,1-2-3,190,3-1,3610,1-3,190
•Ÿ‰ª,2026/6/25,1,,5,5469,¡ò”Žl,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/25,2,1,1,4463,ŽO“ÏWK,finish,18,124,6.81,1,0.12,1.50.4,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,2,2,4,3054,–kìK“T,finish,74,138,6.87,4,0.10,1.51.3,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,2,3,5,4210,¼‘ºN‘¾,finish,68,147,6.94,5,0.11,1.54.2,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,2,4,2,4167,•Ð‰ªGŽ÷,finish,40,118,6.94,2,0.12,1.55.4,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,2,5,3,5086,–{‘º‘å,finish,44,158,6.83,3,0.06,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,2,6,6,5468,ŽRŒû”¹l,finish,64,144,6.89,6,0.16,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,860,1-4-5,330,1-4,370,1-4,270
•Ÿ‰ª,2026/6/25,3,1,1,4100,¼“c—²Ži,finish,63,154,6.91,1,0.17,1.51.0,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,3,2,2,3843,ã”VWO,finish,54,172,6.93,2,0.21,1.52.4,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,3,3,3,3956,‰¡àV„Ž¡,finish,27,167,6.91,3,0.22,1.53.3,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,3,4,4,5426,b”ã‹M‘å,finish,26,146,6.92,5,0.17,1.55.3,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,3,5,6,3362,ŠÔ“ˆmŽu,finish,60,122,7.03,4,0.22,. .,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,3,6,5,5429,‹gìéD‘¿,finish,47,130,6.94,6,0.27,. .,”²‚«,1800,‰J,“ì,1,2,1-2-3,900,1-2-3,170,1-2,740,1-2,960
•Ÿ‰ª,2026/6/25,4,1,1,3475,‹´–{‹v˜a,finish,23,127,6.86,1,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,4,2,2,4904,¼–{ˆê‹B,finish,12,115,6.88,2,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,4,3,5,3251,•½Î˜a’j,finish,69,117,6.94,5,0.23,1.53.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,4,4,4,3211,–kì•qO,finish,22,103,6.90,4,0.11,1.55.3,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,4,5,3,3901,¼“cŒ›K,finish,42,140,6.98,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,4,6,6,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.91,6,0.36,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,510,1-2-5,440,1-2,210,1-2,100
•Ÿ‰ª,2026/6/25,5,1,1,3752,‰F“y‘×A,finish,35,157,6.99,1,0.22,1.52.0,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,5,2,4,5348,¬—ÑŠÃ”J,finish,53,114,6.94,4,0.24,1.52.2,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,5,3,3,4697,š OãÄ•½,finish,24,134,6.90,3,0.16,1.53.9,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,5,4,5,3737,ã•½^“ñ,finish,73,116,6.92,5,0.25,1.54.7,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,5,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.98,6,0.28,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,5,6,2,3497,Œã“¡_,finish,37,128,6.97,2,0.20,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-3,4620,1-3-4,1840,1-4,1470,1-4,1330
•Ÿ‰ª,2026/6/25,6,1,2,4394,‰i“ˆ—Tˆê,finish,38,145,6.92,2,0.10,1.51.6,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,6,2,3,4094,’†“‡^“ñ,finish,66,169,6.91,3,0.11,1.52.1,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,6,3,1,4592,¬—ÑFO,finish,32,125,6.95,1,0.08,1.53.8,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,6,4,4,4000,¼–{”Žº,finish,58,174,6.88,4,0.15,1.54.6,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,6,5,6,4887,•xàV—Sì,finish,46,129,6.95,5,0.17,. .,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,6,6,5,5468,ŽRŒû”¹l,finish,64,144,6.95,6,0.14,. .,·‚µ,1800,‰J,“ì,1,2,2-3-1,5140,1-2-3,470,2-3,1930,2-3,1420
•Ÿ‰ª,2026/6/25,7,1,2,4463,ŽO“ÏWK,finish,18,124,6.86,2,0.15,1.50.8,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,7,2,1,4058,–ì––’qˆê,finish,25,132,6.87,1,0.11,1.51.8,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,7,3,4,3813,²“¡‘å‰î,finish,57,111,6.94,4,0.20,1.53.4,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,7,4,3,3722,¼‘ºGŽ÷,finish,17,155,6.98,3,0.14,1.55.3,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,7,5,5,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.90,5,0.17,. .,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,7,6,6,5429,‹gìéD‘¿,finish,47,130,6.92,6,0.22,. .,·‚µ,1800,‰J,“ì,1,2,2-1-4,1020,1-2-4,100,2-1,1000,1-2,180
•Ÿ‰ª,2026/6/25,8,1,1,4383,’|“c‹gs,finish,70,152,6.93,1,0.18,1.51.9,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
•Ÿ‰ª,2026/6/25,8,2,2,4210,¼‘ºN‘¾,finish,68,147,6.93,2,0.19,1.53.1,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
•Ÿ‰ª,2026/6/25,8,3,4,4100,¼“c—²Ži,finish,63,154,6.94,4,0.16,1.54.7,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
•Ÿ‰ª,2026/6/25,8,4,5,3901,¼“cŒ›K,finish,42,140,6.97,5,0.23,1.55.0,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
•Ÿ‰ª,2026/6/25,8,5,3,4016,¼ìV‘¾˜Y,finish,20,143,6.93,3,0.16,. .,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
•Ÿ‰ª,2026/6/25,8,6,6,5469,¡ò”Žl,finish,13,131,6.85,6,0.31,. .,“¦‚°,1800,‰J,“ì,1,2,1-2-4,690,1-2-4,310,1-2,200,1-2,150
