‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/3,2,5,6,4994,ŽR–{—œØ,finish,15,58,6.71,6,0.13,1.52.6,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
“‚’Ã,2026/2/3,2,6,1,4155,’·–ì‘sŽu˜Y,finish,26,42,6.61,1,0.18,1.55.1,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
“‚’Ã,2026/2/3,3,1,3,4590,“nç³—D”ü,finish,46,15,6.75,4,0.12,1.47.3,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,3,2,2,4096,Î‹´“¹—F,finish,53,7,6.73,3,0.17,1.49.0,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,3,3,5,3473,Îì^“ñ,finish,24,43,6.81,2,0.16,1.50.4,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,3,4,4,4288,‰i“cŒ[“ñ,finish,23,48,6.82,5,0.11,1.51.1,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,3,5,6,4121,•x‰iCˆê,finish,37,23,6.74,6,0.11,1.52.4,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,3,6,1,4736,‚‘q˜aŽm,finish,36,8,6.80,1,0.14,1.53.7,·‚µ,1800,°,–k,3,3,3-2-5,15450,2-3-5,2870,3-2,2170,2-3,970
“‚’Ã,2026/2/3,4,1,1,4477,ŽÂèmŽu,finish,45,6,6.65,1,0.15,1.47.0,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,4,2,4,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.69,4,0.21,1.48.2,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,4,3,5,4174,Ôâr•ã,finish,9,16,6.72,5,0.21,1.49.9,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,4,4,6,5193,•ÄŠÛ”TŠG,finish,28,10,6.63,6,0.17,1.51.9,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,4,5,2,4949,‰¡“c‹M–ž,finish,49,59,6.66,2,0.17,1.53.5,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,4,6,3,4296,‰ªè‹±—T,finish,35,17,6.64,3,0.19,1.56.8,“¦‚°,1800,°,–k,2,2,1-4-5,2290,1-4-5,2170,1-4,550,1-4,410
“‚’Ã,2026/2/3,5,1,1,4351,—¢‰ª‰E‹M,finish,6,50,6.79,1,0.04,1.47.8,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,5,2,2,4447,[ì–ƒ“Þ”ü,finish,56,2,6.73,2,0.13,1.49.0,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,5,3,3,3783,‰Z¶³‹`,finish,47,13,6.75,3,0.12,1.50.2,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,5,4,5,4193,‹½Œ´Í•½,finish,21,18,6.72,5,0.15,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,5,5,4,4364,’r‰i‘¾,finish,44,52,6.73,4,0.13,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,5,6,6,4102,‰v“cŒ[Ži,finish,41,29,6.71,6,0.14,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,590,1-2,870,1-2,770
“‚’Ã,2026/2/3,6,1,1,4433,ì–ì‰è—B,finish,40,35,6.66,1,0.17,1.46.8,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,6,2,6,4287,¡ˆä‹MŽm,finish,13,60,6.71,6,0.31,1.49.4,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,6,3,4,4545,‰ª‘ºŒc‘¾,finish,33,44,6.75,4,0.22,1.50.4,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,6,4,5,4530,¬–ì¶“Þ,finish,29,5,6.61,5,0.22,1.51.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,6,5,3,3265,¡‘º’¨F,finish,43,22,6.78,2,0.17,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,6,6,2,4994,ŽR–{—œØ,finish,15,58,6.59,3,0.18,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,12360,1-4-6,1860,1-6,3710,1-6,3280
“‚’Ã,2026/2/3,7,1,2,4256,“n•Ó_Ži,finish,7,33,6.71,3,0.02,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-3-6,1040,2-3-6,550,2-3,290,2-3,190
“‚’Ã,2026/2/3,7,2,3,4121,•x‰iCˆê,finish,37,23,6.80,4,0.04,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-3-6,1040,2-3-6,550,2-3,290,2-3,190
“‚’Ã,2026/2/3,7,3,6,4522,ŒÃàVŒõ‹I,finish,12,39,6.75,6,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-3-6,1040,2-3-6,550,2-3,290,2-3,190
“‚’Ã,2026/2/3,7,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.69,5,0.04,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-3-6,1040,2-3-6,550,2-3,290,2-3,190
“‚’Ã,2026/2/3,7,5,4,3473,Îì^“ñ,finish,24,43,6.78,2,0.06,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-3-6,1040,2-3-6,550,2-3,290,2-3,190
“‚’Ã,2026/2/3,7,,1,4485,“íŒ´³„,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/2/3,8,1,2,4288,‰i“cŒ[“ñ,finish,23,48,6.78,3,0.05,1.54.0,‚Ü‚­‚è,1800,°,–k,4,4,2-6-4,19850,2-4-6,3480,2-6,3540,2-6,3390
“‚’Ã,2026/2/3,8,2,6,3623,[ì^“ñ,finish,1,3,6.73,2,0.11,1.57.9,‚Ü‚­‚è,1800,°,–k,4,4,2-6-4,19850,2-4-6,3480,2-6,3540,2-6,3390
“‚’Ã,2026/2/3,8,3,4,4679,A“c‘¾ˆê,finish,32,47,6.75,5,0.15,2.00.5,‚Ü‚­‚è,1800,°,–k,4,4,2-6-4,19850,2-4-6,3480,2-6,3540,2-6,3390
“‚’Ã,2026/2/3,8,4,5,4590,“nç³—D”ü,finish,46,15,6.84,6,0.21,2.03.9,‚Ü‚­‚è,1800,°,–k,4,4,2-6-4,19850,2-4-6,3480,2-6,3540,2-6,3390
“‚’Ã,2026/2/3,8,5,1,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.69,1,0.09,2.07.9,‚Ü‚­‚è,1800,°,–k,4,4,2-6-4,19850,2-4-6,3480,2-6,3540,2-6,3390
“‚’Ã,2026/2/3,8,,3,5193,•ÄŠÛ”TŠG,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/2/3,9,1,2,4193,‹½Œ´Í•½,finish,21,18,6.80,2,0.16,1.47.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,9,2,4,4174,Ôâr•ã,finish,9,16,6.80,4,0.15,1.49.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,9,3,6,3783,‰Z¶³‹`,finish,47,13,6.78,6,0.18,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,9,4,3,4155,’·–ì‘sŽu˜Y,finish,26,42,6.75,3,0.16,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,9,5,5,4096,Î‹´“¹—F,finish,53,7,6.75,5,0.20,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,9,6,1,4296,‰ªè‹±—T,finish,35,17,6.78,1,0.13,1.56.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,28600,2-4-6,5670,2-4,10120,2-4,3110
“‚’Ã,2026/2/3,10,1,1,5084,––‰i˜a–ç,finish,27,11,6.63,1,0.11,1.47.1,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,10,2,2,4371,¼ŽR‹M_,finish,19,27,6.76,2,0.09,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,10,3,5,4566,‰–“c–k“l,finish,54,57,6.71,5,0.08,1.50.1,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,10,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.67,4,0.11,1.51.0,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,10,5,3,4531,••x’q—º,finish,16,36,6.60,3,0.08,1.52.3,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,10,6,6,4294,ŒÃ‰ê”É‹P,finish,4,41,6.57,6,0.11,1.55.6,“¦‚°,1800,°,–k,2,2,1-2-5,1410,1-2-5,820,1-2,220,1-2,220
“‚’Ã,2026/2/3,11,1,1,5142,íZ˜@,finish,8,12,6.69,1,0.11,1.47.0,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,11,2,6,4136,]‰Ä–ž,finish,2,45,6.75,6,0.17,1.47.8,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,11,3,5,4932,VŠJq,finish,10,14,6.70,5,0.15,1.49.4,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,11,4,4,4350,ŽÂèŒ³Žu,finish,14,20,6.73,4,0.19,1.50.7,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,11,5,2,4320,•ô—³‘¾,finish,34,55,6.65,2,0.17,1.51.5,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,11,6,3,5018,’|‰º‘åŽ÷,finish,58,4,6.70,3,0.15,1.53.9,“¦‚°,1800,°,–k,3,3,1-6-5,35090,1-5-6,4980,1-6,6140,1-6,7360
“‚’Ã,2026/2/3,12,1,1,4848,’‡’JéDm,finish,59,46,6.70,1,0.15,1.46.5,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
“‚’Ã,2026/2/3,12,2,4,5121,’è¼—EŽ÷,finish,20,31,6.79,3,0.10,1.47.7,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
“‚’Ã,2026/2/3,12,3,3,4445,‹{’nŒ³‹P,finish,60,34,6.62,5,0.11,1.49.9,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
“‚’Ã,2026/2/3,12,4,5,3779,Œ´“cKÆ,finish,48,37,6.71,4,0.13,1.51.2,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
“‚’Ã,2026/2/3,12,5,6,4734,ˆÀ‰Í“à«,finish,5,1,6.75,6,0.14,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
“‚’Ã,2026/2/3,12,6,2,4503,ã–ì^”V‰î,finish,11,24,6.68,2,0.13,1.52.3,“¦‚°,1800,°,–k,2,2,1-4-3,1060,1-3-4,430,1-4,390,1-4,330
‰ºŠÖ,2026/2/3,1,1,1,5189,“¡Œ´‘Ø,finish,17,72,6.69,1,0.14,1.46.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,1,2,3,4886,“üŠCŠ],finish,57,36,6.68,3,0.15,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,1,3,4,3300,ìè’qK,finish,64,52,6.80,4,0.17,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,1,4,2,4292,–ƒ¶T‰î,finish,34,31,6.72,2,0.12,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,1,5,6,4601,X–ì³O,finish,14,32,6.71,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,1,6,5,4974,ˆÀˆä‹I,finish,42,65,6.66,5,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1720,1-3-4,870,1-3,650,1-3,330
‰ºŠÖ,2026/2/3,2,1,1,4050,“cŒûßŽq,finish,32,63,6.77,1,0.07,1.47.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,2,2,3,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.81,3,0.12,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,2,3,2,4434,“c’†’C•F,finish,62,19,6.84,2,0.09,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,2,4,4,4014,•Ð‰ªŒb—¢,finish,30,50,6.82,4,0.12,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,2,5,6,3822,•½”ö’“T,finish,16,11,6.68,6,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,2,6,5,3711,]–{^Ž¡,finish,53,24,6.86,5,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1490,1-2-3,460,1-3,470,1-3,560
‰ºŠÖ,2026/2/3,3,1,3,4069,ŽR–{Cˆê,finish,54,39,6.73,3,0.06,1.47.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,3,2,5,4051,´…“ÖŠö,finish,12,30,6.78,5,0.10,1.48.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,3,3,1,3562,ŽR‰º˜a•F,finish,40,53,6.72,1,0.04,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,3,4,4,4501,”óŒû—R‰Á—¢,finish,44,12,6.76,4,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,3,5,6,4985,ˆä–{¹–ç,finish,11,25,6.78,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,3,6,2,4373,Žá‹·“Þ”üŽq,finish,61,28,6.67,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-1,10620,1-3-5,480,3-5,4700,3-5,2840
‰ºŠÖ,2026/2/3,4,1,3,5058,‘OŒ´‘å“¹,finish,13,42,6.67,3,0.13,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,2310,1-3-4,310,3-1,840,1-3,180
‰ºŠÖ,2026/2/3,4,2,1,3737,ã•½^“ñ,finish,24,70,6.69,1,0.16,1.58.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,2310,1-3-4,310,3-1,840,1-3,180
‰ºŠÖ,2026/2/3,4,3,4,5163,´…ˆ¤ŠC,finish,58,29,6.72,4,0.17,2.01.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,2310,1-3-4,310,3-1,840,1-3,180
‰ºŠÖ,2026/2/3,4,4,2,4443,’Ã“c—TŠG,finish,19,48,6.79,2,0.14,2.04.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,2310,1-3-4,310,3-1,840,1-3,180
‰ºŠÖ,2026/2/3,4,5,6,4089,–…”ö’‰K,finish,26,62,6.72,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,2310,1-3-4,310,3-1,840,1-3,180
‰ºŠÖ,2026/2/3,4,,5,4963,›‰X”ü—S,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/3,5,1,1,4205,ŽRŒû„,finish,41,69,6.63,1,0.23,1.46.3,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,5,2,3,5015,‚‹´—³–î,finish,39,44,6.71,3,0.23,1.48.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,5,3,5,4324,ŠC–ìNŽu˜Y,finish,49,40,6.73,5,0.29,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,5,4,2,4471,V“c‘×Í,finish,47,61,6.70,2,0.26,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,5,5,4,4886,“üŠCŠ],finish,57,36,6.76,4,0.32,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,5,6,6,4482,Žç‰®”ü•ä,finish,52,33,6.70,6,0.47,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1010,1-3-5,590,1-3,310,1-3,200
‰ºŠÖ,2026/2/3,6,1,1,4166,‹g“cŠg˜Y,finish,21,58,6.66,1,0.03,1.47.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,6,2,2,4682,‘åã‘ìl,finish,43,55,6.76,2,0.06,1.47.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,6,3,5,3897,”’ˆä‰pŽ¡,finish,33,68,6.74,5,0.09,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,6,4,4,4537,“nç³˜a«,finish,20,34,6.76,4,0.08,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,6,5,3,3300,ìè’qK,finish,64,52,6.81,3,0.01,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,6,6,6,4239,’|“c’C–ç,finish,56,15,6.82,6,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,510,1-2-5,280,1-2,250,1-2,220
‰ºŠÖ,2026/2/3,7,1,3,4713,”’_—D,finish,60,43,6.78,3,0.11,1.47.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,7,2,1,4370,ŽRŒû’B–ç,finish,73,21,6.82,1,0.21,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,7,3,4,4069,ŽR–{Cˆê,finish,54,39,6.76,4,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,7,4,5,4292,–ƒ¶T‰î,finish,34,31,6.85,5,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,7,5,6,4584,‘º‰ªŒ«l,finish,65,46,6.73,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,7,6,2,4014,•Ð‰ªŒb—¢,finish,30,50,6.72,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,3480,1-3-4,330,3-1,970,1-3,190
‰ºŠÖ,2026/2/3,8,1,1,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.68,1,0.14,1.47.8,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,8,2,2,4798,•læ^”Í,finish,48,20,6.71,2,0.13,1.48.7,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,8,3,3,4601,X–ì³O,finish,14,32,6.74,3,0.08,1.49.9,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,8,4,4,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.68,4,0.11,1.50.6,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,8,5,5,4501,”óŒû—R‰Á—¢,finish,44,12,6.81,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,8,6,6,4064,Œ´“c“ÄŽu,finish,72,60,6.74,6,0.23,. .,“¦‚°,1800,°,–k,1,1,1-2-3,440,1-2-3,220,1-2,230,1-2,210
‰ºŠÖ,2026/2/3,9,1,1,5163,´…ˆ¤ŠC,finish,58,29,6.72,1,0.14,1.48.2,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
