‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/30,3,1,2,3584,²X–Ø‰pŽ÷,finish,46,62,6.90,2,0.13,1.51.0,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,3,2,1,3703,’¹Ž”áÁ,finish,25,54,6.86,1,0.14,1.52.1,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,3,3,3,3912,ìŒ´³–¾,finish,20,27,6.79,3,0.15,1.53.7,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,3,4,5,4055,‹g“cr•F,finish,71,50,6.92,5,0.30,1.54.3,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,3,5,4,4431,Î’Ë—T‰î,finish,69,18,6.90,4,0.32,. .,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,3,6,6,3461,“nç²“N–ç,finish,49,17,6.94,6,0.36,. .,·‚µ,1800,‰J,–k,1,1,2-1-3,5370,1-2-3,360,2-1,2380,1-2,570
‘å‘º,2026/4/30,4,1,1,4174,Ôâr•ã,finish,24,47,6.83,1,0.15,1.51.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,4,2,2,5079,‘åÎ^‰›,finish,44,35,6.93,2,0.16,1.52.3,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,4,3,4,4633,X’q–ç,finish,35,61,6.93,4,0.24,1.53.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,4,4,3,3619,’·’Jì[,finish,38,25,6.94,3,0.20,1.53.4,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,4,5,5,4580,’·’Jì‰ë˜a,finish,43,55,6.89,5,0.30,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,4,6,6,3562,ŽR‰º˜a•F,finish,73,19,6.90,6,0.34,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,1200,1-2-4,600,1-2,330,1-2,300
‘å‘º,2026/4/30,5,1,5,4718,–kì‘¾ˆê,finish,29,30,6.88,3,0.12,1.50.2,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,5,2,2,5128,’Øˆä‘u—C,finish,56,22,6.88,4,0.19,1.52.3,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,5,3,3,4259,^’ë–¾Žu,finish,30,75,6.88,2,0.16,1.53.5,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,5,4,6,3906,”ÑŽRWŽO,finish,65,69,6.95,6,0.23,1.54.7,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,5,5,4,5232,žàŽR‘ñ”n,finish,17,15,6.96,5,0.18,. .,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,5,6,1,4983,‘O“c“ÄÆ,finish,23,74,6.84,1,0.09,. .,”²‚«,1800,‰J,¼,1,1,5-2-3,37500,2-3-5,5470,5-2,5860,2-5,5770
‘å‘º,2026/4/30,6,1,4,5236,¬‹{—Á‰ë,finish,53,57,6.91,4,0.07,1.50.0,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,6,2,3,4984,X‰ºˆ¤—œ,finish,62,32,6.93,3,0.23,1.51.5,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,6,3,1,4889,Œã“¡·–ç,finish,32,33,6.87,1,0.21,1.52.2,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,6,4,5,4744,ˆÉ“¡—æ“Þ,finish,22,36,7.00,5,0.19,1.54.3,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,6,5,6,4571,›ÍÆ,finish,13,38,6.84,6,0.16,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,6,6,2,5384,”ªŒË—®•–,finish,28,45,6.94,2,0.58,. .,‚Ü‚­‚è,1800,‰J,–k¼,1,1,4-3-1,42760,1-3-4,1500,4-3,15380,3-4,6270
‘å‘º,2026/4/30,7,1,4,4594,’Jì—Sˆê,finish,33,53,6.92,4,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,7,2,5,4232,Š}‰ë—Y,finish,47,63,6.91,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,7,3,1,4146,–ö‹´G‹I,finish,11,70,6.85,1,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,7,4,2,4813,‹{“à’¼Æ,finish,14,43,6.87,2,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,7,5,3,5055,áÁ’¹Í‘¾,finish,66,68,6.90,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,7,6,6,5395,“ú‚—´”V‰î,finish,74,56,6.82,6,0.54,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,4-5-1,10850,1-4-5,470,4-5,5790,4-5,2190
‘å‘º,2026/4/30,8,1,1,3265,¡‘º’¨F,finish,60,77,6.97,1,0.18,1.50.7,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,8,2,2,4257,ŒÃìŒ’,finish,36,49,6.89,3,0.19,1.52.1,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,8,3,4,3294,–ì’†‹`¶,finish,21,59,6.88,5,0.19,1.53.6,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,8,4,6,3820,Š~—tŽŸ˜Y,finish,41,51,7.00,2,0.17,1.55.0,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,8,5,5,3619,’·’Jì[,finish,38,25,6.94,6,0.18,. .,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,8,6,3,4431,Î’Ë—T‰î,finish,69,18,6.93,4,0.21,. .,“¦‚°,1800,‰J,–k,1,1,1-2-4,1110,1-2-4,340,1-2,430,1-2,290
‘å‘º,2026/4/30,9,1,2,4983,‘O“c“ÄÆ,finish,23,74,6.79,2,0.03,1.49.9,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,9,2,1,4055,‹g“cr•F,finish,71,50,6.95,1,0.06,1.51.8,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,9,3,3,4174,Ôâr•ã,finish,24,47,6.78,3,0.07,1.52.7,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,9,4,4,4979,’†–ì–²“l,finish,48,66,6.86,4,0.08,1.54.4,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,9,5,6,4954,“àŽRs•ã,finish,18,23,6.88,6,0.11,. .,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,9,6,5,3584,²X–Ø‰pŽ÷,finish,46,62,6.88,5,0.13,. .,·‚µ,1800,‰J,–k¼,1,1,2-1-3,1260,1-2-3,220,2-1,610,1-2,180
‘å‘º,2026/4/30,10,1,2,3516,‹gŒ´¹l,finish,34,67,6.81,2,0.06,1.50.5,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,2-3-6,2890,2-3-6,1200,2-3,550,2-3,370
‘å‘º,2026/4/30,10,2,3,4580,’·’Jì‰ë˜a,finish,43,55,6.91,3,0.06,1.51.4,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,2-3-6,2890,2-3-6,1200,2-3,550,2-3,370
‘å‘º,2026/4/30,10,3,6,3703,’¹Ž”áÁ,finish,25,54,6.93,5,0.11,1.53.6,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,2-3-6,2890,2-3-6,1200,2-3,550,2-3,370
‘å‘º,2026/4/30,10,4,4,4259,^’ë–¾Žu,finish,30,75,6.88,4,0.07,1.54.1,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,2-3-6,2890,2-3-6,1200,2-3,550,2-3,370
‘å‘º,2026/4/30,10,5,5,3870,Ž›“ˆ—Y,finish,59,72,6.92,6,0.06,. .,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,2-3-6,2890,2-3-6,1200,2-3,550,2-3,370
‘å‘º,2026/4/30,10,,1,4571,›ÍÆ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/4/30,11,1,4,3912,ìŒ´³–¾,finish,20,27,6.87,4,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,11,2,2,4146,–ö‹´G‹I,finish,11,70,6.85,2,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,11,3,6,4889,Œã“¡·–ç,finish,32,33,6.89,6,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,11,4,1,4718,–kì‘¾ˆê,finish,29,30,6.86,1,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,11,5,5,4839,Žl‹{—^Š°,finish,63,24,6.92,5,0.33,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,11,6,3,5057,ã“cŽÑ“Þ,finish,50,12,6.82,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,43790,2-4-6,15440,4-2,8360,2-4,4200
‘å‘º,2026/4/30,12,1,1,3906,”ÑŽRWŽO,finish,65,69,6.89,1,0.15,1.51.8,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
‘å‘º,2026/4/30,12,2,2,5236,¬‹{—Á‰ë,finish,53,57,6.85,2,0.14,1.52.2,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
‘å‘º,2026/4/30,12,3,6,5090,¶•û–õˆŸ,finish,40,26,6.84,6,0.22,1.53.1,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
‘å‘º,2026/4/30,12,4,4,5079,‘åÎ^‰›,finish,44,35,6.90,4,0.19,1.54.8,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
‘å‘º,2026/4/30,12,5,5,3775,òŒ[•¶,finish,26,78,6.93,5,0.22,. .,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
‘å‘º,2026/4/30,12,6,3,4813,‹{“à’¼Æ,finish,14,43,6.83,3,0.15,. .,“¦‚°,1800,‰J,–k,1,1,1-2-6,2190,1-2-6,980,1-2,580,1-2,360
•Ÿ‰ª,2026/4/30,1,1,3,4885,‘åŽRçL,finish,14,103,6.80,3,0.11,1.49.6,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,1,2,2,4023,ŽÄ“c—F˜a,finish,57,146,6.80,2,0.14,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,1,3,1,4487,ŽOŒ´Ži,finish,29,122,6.83,1,0.09,1.52.2,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,1,4,5,5286,âˆäŸäÆ,finish,41,115,6.79,5,0.14,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,1,5,6,5268,ŽR–{K–ç,finish,55,137,6.85,6,0.17,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,1,6,4,5392,ˆÀ•ˆê–ç,finish,25,113,6.83,4,0.16,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,1870,1-2-3,290,3-2,850,2-3,610
•Ÿ‰ª,2026/4/30,2,1,2,5274,éŠÔ·,finish,62,168,6.82,2,0.23,1.49.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,2,2,1,5144,’†”öÊ,finish,20,114,6.84,1,0.32,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,2,3,5,5338,ŒŽ‘å‹P,finish,39,111,6.79,5,0.09,1.52.6,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,2,4,4,5244,•“c„,finish,67,135,6.73,4,0.18,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,2,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.80,3,0.21,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,2,6,6,5351,êŽ“¡—õ,finish,15,106,6.81,6,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,2370,1-2-5,700,2-1,760,1-2,260
•Ÿ‰ª,2026/4/30,3,1,3,5277,ˆäã–¢“s,finish,42,166,6.82,3,0.13,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,3,2,5,4958,aŒûŠC‹`–ç,finish,26,148,6.70,5,0.22,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,3,3,2,4522,ŒÃàVŒõ‹I,finish,27,169,6.81,2,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,3,4,6,4899,è•”ˆê^,finish,56,108,6.85,6,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,3,5,4,5382,ŽR‰ºSˆê,finish,49,131,6.75,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,3,6,1,4892,ŽÄ“c’¼Æ,finish,19,151,6.77,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,9970,2-3-5,1050,3-5,5690,3-5,1620
•Ÿ‰ª,2026/4/30,4,1,1,5276,‘å“‡—²”T‰î,finish,47,158,6.74,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,4,2,2,4234,–ì‘ŠOŽi,finish,11,120,6.74,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,4,3,6,5018,’|‰º‘åŽ÷,finish,33,138,6.75,6,0.18,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,4,4,4,5198,‰œ‘º–¾“ú,finish,72,174,6.72,4,0.21,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,4,5,3,4424,¼”öV–¾,finish,44,109,6.73,3,0.25,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,4,6,5,5409,‹{–{—®³,finish,38,142,6.87,5,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1400,1-2-6,500,1-2,590,1-2,450
•Ÿ‰ª,2026/4/30,5,1,4,5092,ŽÂŒ´î–í,finish,43,170,6.78,4,0.13,1.49.2,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,5,2,1,3747,š è—Çt,finish,63,124,6.78,1,0.09,1.49.8,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,5,3,2,4640,ŽRƒm“à‰ël,finish,75,147,6.77,2,0.10,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,5,4,5,4487,ŽOŒ´Ži,finish,29,122,6.79,5,0.18,1.53.6,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,5,5,6,4363,‘å–ì–FŒ°,finish,65,121,6.76,6,0.19,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,5,6,3,5258,’‡–{w,finish,66,102,6.81,3,0.08,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-1-2,2170,1-2-4,260,4-1,1310,1-4,380
•Ÿ‰ª,2026/4/30,6,1,6,4848,’‡’JéDm,finish,16,104,6.81,5,0.09,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,6,2,3,5158,‹{˜e—É‘¾,finish,28,105,6.82,3,0.25,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,6,3,2,4957,’|”V“à‹É,finish,54,116,6.83,2,0.13,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,6,4,4,5286,âˆäŸäÆ,finish,41,115,6.82,4,0.25,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,6,5,1,4588,“c’†‹ž‰î,finish,17,128,6.92,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,6,6,5,5438,¯“c–²Œ‹,finish,59,126,6.86,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-2,3700,2-3-6,950,6-3,730,3-6,490
•Ÿ‰ª,2026/4/30,7,1,1,4122,ˆÀ“ŒKŽ¡,finish,68,153,6.82,1,0.19,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,7,2,3,4932,VŠJq,finish,71,145,6.84,3,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,7,3,2,5244,•“c„,finish,67,135,6.79,2,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,7,4,4,5268,ŽR–{K–ç,finish,55,137,6.85,4,0.24,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,7,5,6,5277,ˆäã–¢“s,finish,42,166,6.88,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,7,6,5,5192,’†”ö—D,finish,40,117,6.94,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,530,1-2-3,190,1-3,290,1-3,130
•Ÿ‰ª,2026/4/30,8,1,1,4256,“n•Ó_Ži,finish,23,150,6.81,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
•Ÿ‰ª,2026/4/30,8,2,2,5338,ŒŽ‘å‹P,finish,39,111,6.80,2,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
