‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/19,2,5,4,4760,ŽRèŒS,finish,24,126,6.74,4,0.08,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
ˆ°‰®,2026/5/19,2,6,6,4205,ŽRŒû„,finish,3,115,6.69,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
ˆ°‰®,2026/5/19,3,1,1,3779,Œ´“cKÆ,finish,51,113,6.68,1,0.28,1.54.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,870,1-2-3,380,1-2,210,1-2,230
ˆ°‰®,2026/5/19,3,2,2,5267,Î–{—T•,finish,60,143,6.74,2,0.25,1.59.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,870,1-2-3,380,1-2,210,1-2,230
ˆ°‰®,2026/5/19,3,3,3,4886,“üŠCŠ],finish,6,142,6.75,3,0.26,2.02.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,870,1-2-3,380,1-2,210,1-2,230
ˆ°‰®,2026/5/19,3,4,6,4494,‰Í‡—CŽ÷,finish,38,148,6.79,6,0.27,2.04.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,870,1-2-3,380,1-2,210,1-2,230
ˆ°‰®,2026/5/19,3,5,5,3719,’Ò‰h‘ ,finish,13,165,6.71,5,0.25,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,870,1-2-3,380,1-2,210,1-2,230
ˆ°‰®,2026/5/19,3,,4,4953,”öã‰ë–ç,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/19,4,1,1,5084,––‰i˜a–ç,finish,7,124,6.76,1,0.13,1.47.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,4,2,2,4939,‹{”VŒ´‹P‹I,finish,10,119,6.73,2,0.08,1.48.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,4,3,5,4851,ŠÖ_Æ,finish,45,139,6.79,5,0.11,1.50.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,4,4,4,4337,•½–{^”V,finish,27,155,6.75,4,0.06,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,4,5,3,5217,“¡Œ´•É¶,finish,28,157,6.74,3,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,4,6,6,4566,‰–“c–k“l,finish,43,137,6.71,6,0.20,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,1060,1-2-5,510,1-2,310,1-2,340
ˆ°‰®,2026/5/19,5,1,5,5121,’è¼—EŽ÷,finish,57,114,6.70,5,0.17,1.47.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,5,2,4,3897,”’ˆä‰pŽ¡,finish,30,112,6.73,4,0.15,1.48.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,5,3,6,4544,¼“c‘åŽu˜Y,finish,31,132,6.74,6,0.25,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,5,4,1,4524,[’J’m”Ž,finish,15,150,6.68,1,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,5,5,2,4477,ŽÂèmŽu,finish,34,122,6.66,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,5,6,3,4686,ŠÛ–ìˆêŽ÷,finish,9,156,6.73,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-4-6,23660,4-5-6,3720,5-4,6530,4-5,2890
ˆ°‰®,2026/5/19,6,1,5,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.67,5,0.14,1.48.3,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,6,2,1,4848,’‡’JéDm,finish,20,123,6.73,1,0.13,1.49.4,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,6,3,2,4736,‚‘q˜aŽm,finish,53,131,6.68,2,0.16,1.50.6,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,6,4,3,4344,V“c—YŽj,finish,41,118,6.67,3,0.18,1.50.7,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,6,5,6,4760,ŽRèŒS,finish,24,126,6.67,6,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,6,6,4,4205,ŽRŒû„,finish,3,115,6.66,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-2,28080,1-2-5,1830,5-1,5400,1-5,2370
ˆ°‰®,2026/5/19,7,1,6,4914,‹g“c—T•½,finish,21,125,6.71,6,0.20,1.47.9,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,7,2,5,4886,“üŠCŠ],finish,6,142,6.76,5,0.22,1.49.5,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,7,3,4,4932,VŠJq,finish,40,158,6.69,4,0.21,1.51.3,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,7,4,3,4445,‹{’nŒ³‹P,finish,1,129,6.69,3,0.15,1.52.5,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,7,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.68,2,0.18,. .,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,7,6,1,3783,‰Z¶³‹`,finish,14,121,6.67,1,0.26,. .,”²‚«,1800,°,“Œ,5,5,6-5-4,80460,4-5-6,3060,6-5,20530,5-6,7180
ˆ°‰®,2026/5/19,8,1,1,4337,•½–{^”V,finish,27,155,6.68,1,0.15,1.48.5,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,8,2,2,3854,‹gìŒ³_,finish,42,133,6.68,2,0.16,1.49.1,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,8,3,3,5084,––‰i˜a–ç,finish,7,124,6.72,3,0.17,1.50.7,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,8,4,5,5267,Î–{—T•,finish,60,143,6.71,5,0.14,1.50.8,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,8,5,4,4980,²X–ØŠ®‘¾,finish,44,141,6.75,4,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,8,6,6,4539,‹àŽqŒ«Žu,finish,58,161,6.71,6,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,910,1-2-3,390,1-2,320,1-2,390
ˆ°‰®,2026/5/19,9,1,1,3897,”’ˆä‰pŽ¡,finish,30,112,6.70,1,0.18,1.48.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,9,2,4,4030,X‚ˆê^,finish,35,159,6.72,4,0.16,1.49.6,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,9,3,5,4939,‹{”VŒ´‹P‹I,finish,10,119,6.72,5,0.19,1.50.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,9,4,6,5217,“¡Œ´•É¶,finish,28,157,6.71,6,0.27,1.52.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,9,5,2,5121,’è¼—EŽ÷,finish,57,114,6.68,2,0.18,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,9,6,3,4953,”öã‰ë–ç,finish,29,149,6.72,3,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-5,2000,1-4-5,750,1-4,500,1-4,430
ˆ°‰®,2026/5/19,10,1,1,4719,ãžŠ’¨“,finish,5,145,6.72,1,0.14,1.47.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,10,2,3,4290,ˆî“c_“ñ,finish,33,130,6.68,3,0.08,1.48.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,10,3,2,3590,à_–ì’JŒ›Œá,finish,8,146,6.70,2,0.16,1.49.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,10,4,5,3941,’r“c_“ñ,finish,11,152,6.72,5,0.11,1.51.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,10,5,4,4682,‘åã‘ìl,finish,37,153,6.67,4,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,10,6,6,4772,ÎŠÛŠC“n,finish,17,138,6.74,6,0.14,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1270,1-2-3,450,1-3,410,1-3,350
ˆ°‰®,2026/5/19,11,1,1,4013,’†“‡F•½,finish,48,162,6.72,1,0.14,1.47.3,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,11,2,5,4168,Î–ì‹M”V,finish,56,136,6.58,5,0.10,1.49.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,11,3,4,4497,ŒKŒ´—I,finish,19,127,6.71,4,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,11,4,3,4586,ˆé•”½,finish,55,144,6.71,3,0.08,1.51.3,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,11,5,2,4262,”nê‹M–ç,finish,47,154,6.64,2,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,11,6,6,3960,‹e’nF•½,finish,54,160,6.67,6,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,5480,1-4-5,1900,1-5,680,1-5,570
ˆ°‰®,2026/5/19,12,1,1,4320,•ô—³‘¾,finish,22,151,6.63,1,0.15,1.47.6,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
ˆ°‰®,2026/5/19,12,2,5,4504,‘O“c«‘¾,finish,59,120,6.66,5,0.14,1.48.4,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
ˆ°‰®,2026/5/19,12,3,4,4573,²“¡—ƒ,finish,12,164,6.71,4,0.17,1.49.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
ˆ°‰®,2026/5/19,12,4,6,4371,¼ŽR‹M_,finish,4,135,6.72,6,0.16,1.51.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
ˆ°‰®,2026/5/19,12,5,3,4444,‹Ë¶‡•½,finish,50,117,6.69,3,0.30,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
ˆ°‰®,2026/5/19,12,6,2,4831,‰H–ì’¼–ç,finish,39,163,6.70,2,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-4,3190,1-4-5,960,1-5,960,1-5,890
Žá¼,2026/5/19,1,1,1,4268,˜a‡r‰î,finish,51,50,6.97,1,0.16,1.50.6,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,1,2,2,4027,¼]G“¿,finish,23,12,6.87,2,0.15,1.51.8,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,1,3,3,3797,Šâˆä”É,finish,7,58,7.00,3,0.18,1.53.2,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,1,4,6,4651,²“¡‘å‹R,finish,47,13,7.01,6,0.12,1.55.5,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,1,5,4,4416,ŽO‘îŒ’‘¾,finish,8,29,6.96,4,0.31,. .,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,1,6,5,3458,“ŒŒ’‰î,finish,9,59,6.98,5,0.12,. .,”²‚«,1800,°,“Œ,3,3,1-2-3,1650,1-2-3,810,1-2,370,1-2,180
Žá¼,2026/5/19,2,1,1,5151,ŽR‰º“Þ,finish,10,62,6.94,1,0.05,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,2,2,3,3406,’†—¢‰p•v,finish,20,22,6.93,3,0.04,1.51.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,2,3,4,4423,âŒû‹M•F,finish,35,38,6.84,4,0.05,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,2,4,5,5129,ŽRŒû^ŠìŽq,finish,5,54,6.84,5,0.02,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,2,5,2,4880,àVè—YÆ,finish,62,72,6.98,2,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,2,6,6,5158,‹{˜e—É‘¾,finish,34,25,6.80,6,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,6330,1-3-4,1460,1-3,1600,1-3,1000
Žá¼,2026/5/19,3,1,2,5020,‹{‘º—EÆ,finish,60,45,6.88,2,0.17,1.50.8,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,3,2,3,4514,ãžŠ‰ÃŽk,finish,40,44,6.97,3,0.17,1.52.2,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,3,3,4,4540,‘ŠŒ´—˜Í,finish,38,66,6.99,4,0.19,1.53.7,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,3,4,1,3976,“à“cŒ\,finish,22,70,6.97,1,0.16,1.54.3,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,3,5,5,4158,–Øê—Y“ñ˜Y,finish,33,37,6.95,5,0.19,. .,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,3,6,6,3978,êŽ“¡m,finish,50,47,6.95,6,0.53,. .,·‚µ,1800,°,“Œ,4,4,2-3-4,3400,2-3-4,880,2-3,810,2-3,370
Žá¼,2026/5/19,4,1,3,3605,’†‘ºŽç¬,finish,49,41,6.99,3,0.14,1.51.0,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,4,2,5,4521,¬’rŒö¶,finish,25,56,6.94,5,0.12,1.52.1,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,4,3,2,4680,Œã“¡”ü—ƒ,finish,53,57,6.87,2,0.11,1.53.2,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,4,4,6,4804,‚“c‚Ð‚©‚é,finish,13,52,6.77,6,0.13,1.54.7,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,4,5,4,3893,Ž¬è³‘¥,finish,14,15,6.93,4,0.10,. .,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,4,6,1,4009,¬—ÑˆêŽ÷,finish,27,32,6.91,1,0.14,. .,·‚µ,1800,°,“Œ,4,4,3-5-2,112070,2-3-5,10620,3-5,15990,3-5,3390
Žá¼,2026/5/19,5,1,2,4233,‹TŽR‰ëK,finish,3,23,6.90,2,0.16,1.51.0,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,5,2,1,4488,¬ŽR•×,finish,4,39,6.91,1,0.19,1.52.2,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,5,3,5,4425,‘åˆä´‹M,finish,31,11,6.96,5,0.19,1.54.8,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,5,4,4,4568,œA£^–ç,finish,52,64,6.95,4,0.21,1.55.5,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,5,5,3,4023,ŽÄ“c—F˜a,finish,21,18,6.96,3,0.21,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,5,6,6,5031,“n•Ó‹óˆË,finish,54,60,6.93,6,0.32,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,6120,1-2-5,800,2-1,920,1-2,180
Žá¼,2026/5/19,6,1,3,4535,–kŽRN‰î,finish,45,48,6.94,3,0.07,1.50.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,6,2,4,4232,Š}‰ë—Y,finish,37,42,6.96,4,0.04,1.51.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,6,3,5,4503,ã–ì^”V‰î,finish,43,63,7.02,5,0.10,1.53.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,6,4,1,4164,Šâ‰iß–ç,finish,19,34,6.98,1,0.14,1.55.6,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,6,5,6,5163,´…ˆ¤ŠC,finish,55,31,6.98,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,6,6,2,4491,“c’†Œ˜,finish,56,46,7.07,2,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-5,1800,3-4-5,410,3-4,1120,3-4,500
Žá¼,2026/5/19,7,1,1,4142,•½–ì˜a–¾,finish,29,14,6.93,1,0.16,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,7,2,4,4553,’ØŒû—³–ç,finish,26,26,6.97,4,0.14,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,7,3,2,4442,¼’|‘å•ã,finish,12,61,6.87,2,0.16,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,7,4,3,4268,˜a‡r‰î,finish,51,50,7.00,3,0.19,1.54.3,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,7,5,6,4528,•ˆä’B–î,finish,36,75,6.94,6,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,7,6,5,5358,‘–{ˆÇŽì,finish,2,35,7.07,5,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1330,1-2-4,310,1-4,580,1-4,410
Žá¼,2026/5/19,8,1,1,4467,“nç³r‰î,finish,30,17,6.88,1,0.12,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,8,2,3,4927,ŠÖ–ì•¶,finish,46,74,6.87,3,0.12,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,8,3,2,5142,íZ˜@,finish,61,36,6.87,2,0.11,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,8,4,5,3807,‰ª•”“N,finish,39,69,6.91,5,0.14,1.54.9,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,8,5,6,5416,—´“c^”’,finish,28,27,6.88,6,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,8,6,4,4085,‰¬–ì—T‰î,finish,42,24,6.86,4,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,940,1-2-3,220,1-3,620,1-3,460
Žá¼,2026/5/19,9,1,1,5129,ŽRŒû^ŠìŽq,finish,5,54,6.88,1,0.10,1.49.0,”²‚«,1800,°,“Œ,3,3,1-3-2,1170,1-2-3,330,1-3,600,1-3,640
Žá¼,2026/5/19,9,2,3,3893,Ž¬è³‘¥,finish,14,15,6.88,3,0.09,1.50.7,”²‚«,1800,°,“Œ,3,3,1-3-2,1170,1-2-3,330,1-3,600,1-3,640
