“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,“‚’Ã,11,2,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,B1,4.99,30.47,5.51,36.03,44,32.02,11,27.47,214 215 34   3
2026-08-03,“‚’Ã,11,3,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A2,6.14,45.38,6.02,48.89,55,32.55,46,18.00,26152 6224   4
2026-08-03,“‚’Ã,11,4,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.83,50.37,5.30,24.32,46,34.85,53,34.78,114 631625   5
2026-08-03,“‚’Ã,11,5,4619,•š“c—T—²,43,“Œ‹ž,52,B1,5.27,37.19,4.29,28.57,3,26.39,24,35.63,351 142 25   5
2026-08-03,“‚’Ã,11,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.78,36.92,6.65,45.00,34,33.13,4,23.08,2 35162416   7
2026-08-03,“‚’Ã,12,1,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.23,54.74,7.11,54.29,43,30.30,20,33.33,12222 1341
2026-08-03,“‚’Ã,12,2,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,56,A1,7.19,59.54,5.74,42.11,13,30.56,27,22.77,241 131151
2026-08-03,“‚’Ã,12,3,4513,‰Í–ì^–ç,37,•Ÿ‰ª,52,A2,6.01,44.34,6.37,46.67,36,29.79,21,43.75,3 54142121
2026-08-03,“‚’Ã,12,4,4112,‘å‹v•ÛM,46,²‰ê,52,A2,5.52,36.45,5.66,39.64,16,45.50,51,31.52,2 16212252
2026-08-03,“‚’Ã,12,5,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,54,A1,7.37,60.19,8.43,57.14,54,35.64,23,43.01,26216 1242
2026-08-03,“‚’Ã,12,6,4593,¬â@Ži,45,‘åã,52,A2,6.11,39.50,5.41,33.33,18,37.20,26,25.51,142 124532
2026-08-03,•Ÿ‰ª,1,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.05,53.54,0.00,0.00,27,36.67,23,46.43,2432622 34  11
2026-08-03,•Ÿ‰ª,1,2,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.83,24.44,0.00,0.00,70,29.29,63,39.47,453 465 25   6
2026-08-03,•Ÿ‰ª,1,3,4406,K–ìŽj–¾,41,•Ÿ‰ª,51,B1,4.29,22.03,4.77,22.58,15,43.75,64,27.27,3 541 3664   5
2026-08-03,•Ÿ‰ª,1,4,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,1.80,2.50,2.32,0.00,58,38.64,61,37.78,8
2026-08-03,•Ÿ‰ª,1,5,4875,‘å’ËN‰ë,32,“Œ‹ž,50,B1,5.30,34.34,5.47,38.89,45,25.00,55,28.21,152 63253    5
2026-08-03,•Ÿ‰ª,1,6,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.26,20.00,0.00,0.00,68,41.58,30,42.35,243 124613  10
2026-08-03,•Ÿ‰ª,2,1,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.41,30.61,3.89,27.78,72,39.78,21,34.18,6 21164156  10
2026-08-03,•Ÿ‰ª,2,2,3867,¼‰YŸ,51,ˆ¤’m,58,B1,2.99,12.05,4.73,26.92,44,30.51,10,43.28,6 433 3332   9
2026-08-03,•Ÿ‰ª,2,3,3904,X‹M—m,49,‘åã,56,B1,4.99,33.73,4.39,22.22,21,40.40,22,31.82,2 S2325 34   7
2026-08-03,•Ÿ‰ª,2,4,4842,ŽR‰ºV‘å,34,‰ªŽR,55,A2,5.97,38.04,5.57,28.57,38,22.83,04,34.52,5 5124S341   9
2026-08-03,•Ÿ‰ª,2,5,4035,™]_–¾,47,ˆ¤’m,52,B1,4.12,26.55,3.61,5.56,75,32.04,31,23.38,644 53363    8
2026-08-03,•Ÿ‰ª,2,6,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.94,1.61,1.67,0.00,57,29.67,20,25.00,535 466 65   6
2026-08-03,•Ÿ‰ª,3,1,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,4.89,33.61,5.03,32.43,64,21.92,45,51.85,2111454 15  10
2026-08-03,•Ÿ‰ª,3,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.99,36.04,3.52,19.05,33,41.35,50,33.33,2325   7
2026-08-03,•Ÿ‰ª,3,3,4676,Œã“¡”¹”V,38,“Œ‹ž,56,A2,5.16,25.00,5.00,26.32,65,37.93,59,34.78,2 34S51S3    8
2026-08-03,•Ÿ‰ª,3,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.33,2.43,7.50,28,36.47,28,37.08,7
2026-08-03,•Ÿ‰ª,3,5,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.56,24.18,5.15,26.88,50,29.91,57,36.47,6 44142 52   9
2026-08-03,•Ÿ‰ª,3,6,5452,ã”nê•—,20,L“‡,54,B2,1.12,0.00,0.00,0.00,41,24.14,06,28.41,6 666 6666   8
2026-08-03,•Ÿ‰ª,4,1,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.35,30.09,5.17,37.93,18,32.53,39,33.33,4226   8
2026-08-03,•Ÿ‰ª,4,2,4550,Î‰ª«‘¾,37,ŒQ”n,58,A2,5.49,33.04,5.53,41.18,12,37.84,38,45.68,44351 3315  11
2026-08-03,•Ÿ‰ª,4,3,4277,‹à“c‘å•ã,43,‰ªŽR,51,B1,4.86,31.25,0.00,0.00,17,30.21,51,22.78,5 16653 46   8
2026-08-03,•Ÿ‰ª,4,4,3463,‰³’ÃNŽu,59,“Œ‹ž,52,B1,4.66,22.33,2.88,12.50,48,16.22,65,29.07,4 553 1243   9
2026-08-03,•Ÿ‰ª,4,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.54,38.98,5.62,35.14,36,30.11,14,31.76,115 246216  10
2026-08-03,•Ÿ‰ª,4,6,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B2,3.29,14.29,0.00,0.00,51,22.58,03,24.32,2 1534456    9
2026-08-03,•Ÿ‰ª,5,1,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,3.38,10.59,4.69,20.69,46,23.66,34,40.00,345 454 6
2026-08-03,•Ÿ‰ª,5,2,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.81,44.55,4.67,33.33,11,39.77,43,31.40,43632 3315  11
2026-08-03,•Ÿ‰ª,5,3,4875,‘å’ËN‰ë,32,“Œ‹ž,50,B1,5.30,34.34,5.47,38.89,45,25.00,55,28.21,152 63253    1
2026-08-03,•Ÿ‰ª,5,4,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.17,19.42,6.39,50.00,53,24.44,62,39.19,552 24525    9
2026-08-03,•Ÿ‰ª,5,5,4406,K–ìŽj–¾,41,•Ÿ‰ª,51,B1,4.29,22.03,4.77,22.58,15,43.75,64,27.27,3 541 3664   1
2026-08-03,•Ÿ‰ª,5,6,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.64,49.09,4.00,50.00,61,36.36,40,32.22,1 43222523  10
2026-08-03,•Ÿ‰ª,6,1,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.62,63.49,6.43,39.29,22,33.96,69,33.33,2234551 14  11
2026-08-03,•Ÿ‰ª,6,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.57,32.43,5.19,29.03,63,25.26,27,40.00,3 25155414  10
2026-08-03,•Ÿ‰ª,6,3,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.83,24.44,0.00,0.00,70,29.29,63,39.47,453 465 25   1
2026-08-03,•Ÿ‰ª,6,4,4272,‘åêLF,44,•Ÿ‰ª,57,B1,5.12,30.43,4.94,24.29,37,33.33,54,18.29,432 534455
2026-08-03,•Ÿ‰ª,6,5,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.94,1.61,1.67,0.00,57,29.67,20,25.00,535 466 65   2
2026-08-03,•Ÿ‰ª,6,6,4776,’|“c˜aÆ,32,ì,52,A1,6.93,49.64,0.00,0.00,54,29.70,42,20.99,351 122443  11
2026-08-03,•Ÿ‰ª,7,1,3661,–ö£‹»Žu,56,ŽRŒû,59,A2,4.82,27.45,4.73,26.92,32,24.74,58,13.33,634 531544
2026-08-03,•Ÿ‰ª,7,2,5223,X´—FãÄ,25,•Ÿ‰ª,53,B1,4.98,26.67,4.05,21.21,25,41.75,47,22.78,1 626 5116  11
2026-08-03,•Ÿ‰ª,7,3,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.33,2.43,7.50,28,36.47,28,37.08,3
2026-08-03,•Ÿ‰ª,7,4,3904,X‹M—m,49,‘åã,56,B1,4.99,33.73,4.39,22.22,21,40.40,22,31.82,2 S2325 34   2
2026-08-03,•Ÿ‰ª,7,5,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.99,36.04,3.52,19.05,33,41.35,50,33.33,2325   3
2026-08-03,•Ÿ‰ª,7,6,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.17,33.33,4.70,30.00,35,27.78,11,34.88,162 665552
2026-08-03,•Ÿ‰ª,8,1,4676,Œã“¡”¹”V,38,“Œ‹ž,56,A2,5.16,25.00,5.00,26.32,65,37.93,59,34.78,2 34S51S3    3
2026-08-03,•Ÿ‰ª,8,2,4277,‹à“c‘å•ã,43,‰ªŽR,51,B1,4.86,31.25,0.00,0.00,17,30.21,51,22.78,5 16653 46   4
2026-08-03,•Ÿ‰ª,8,3,4035,™]_–¾,47,ˆ¤’m,52,B1,4.12,26.55,3.61,5.56,75,32.04,31,23.38,644 53363    2
2026-08-03,•Ÿ‰ª,8,4,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.35,30.09,5.17,37.93,18,32.53,39,33.33,4226   4
2026-08-03,•Ÿ‰ª,8,5,5452,ã”nê•—,20,L“‡,54,B2,1.12,0.00,0.00,0.00,41,24.14,06,28.41,6 666 6666   3
2026-08-03,•Ÿ‰ª,8,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,1.80,2.50,2.32,0.00,58,38.64,61,37.78,1
2026-08-03,•Ÿ‰ª,9,1,3463,‰³’ÃNŽu,59,“Œ‹ž,52,B1,4.66,22.33,2.88,12.50,48,16.22,65,29.07,4 553 1243   4
2026-08-03,•Ÿ‰ª,9,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.56,24.18,5.15,26.88,50,29.91,57,36.47,6 44142 52   3
2026-08-03,•Ÿ‰ª,9,3,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B2,3.29,14.29,0.00,0.00,51,22.58,03,24.32,2 1534456    4
2026-08-03,•Ÿ‰ª,9,4,3867,¼‰YŸ,51,ˆ¤’m,58,B1,2.99,12.05,4.73,26.92,44,30.51,10,43.28,6 433 3332   2
2026-08-03,•Ÿ‰ª,9,5,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.17,19.42,6.39,50.00,53,24.44,62,39.19,552 24525    5
2026-08-03,•Ÿ‰ª,9,6,4842,ŽR‰ºV‘å,34,‰ªŽR,55,A2,5.97,38.04,5.57,28.57,38,22.83,04,34.52,5 5124S341   2
2026-08-03,•Ÿ‰ª,10,1,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.64,49.09,4.00,50.00,61,36.36,40,32.22,1 43222523   5
2026-08-03,•Ÿ‰ª,10,2,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.26,20.00,0.00,0.00,68,41.58,30,42.35,243 124613   1
2026-08-03,•Ÿ‰ª,10,3,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.57,32.43,5.19,29.03,63,25.26,27,40.00,3 25155414   6
2026-08-03,•Ÿ‰ª,10,4,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,4.89,33.61,5.03,32.43,64,21.92,45,51.85,2111454 15   3
2026-08-03,•Ÿ‰ª,10,5,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.41,30.61,3.89,27.78,72,39.78,21,34.18,6 21164156   2
2026-08-03,•Ÿ‰ª,10,6,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.54,38.98,5.62,35.14,36,30.11,14,31.76,115 246216   4
2026-08-03,•Ÿ‰ª,11,1,4776,’|“c˜aÆ,32,ì,52,A1,6.93,49.64,0.00,0.00,54,29.70,42,20.99,351 122443   6
2026-08-03,•Ÿ‰ª,11,2,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.05,53.54,0.00,0.00,27,36.67,23,46.43,2432622 34   1
2026-08-03,•Ÿ‰ª,11,3,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.62,63.49,6.43,39.29,22,33.96,69,33.33,2234551 14   6
2026-08-03,•Ÿ‰ª,11,4,4550,Î‰ª«‘¾,37,ŒQ”n,58,A2,5.49,33.04,5.53,41.18,12,37.84,38,45.68,44351 3315   4
2026-08-03,•Ÿ‰ª,11,5,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.81,44.55,4.67,33.33,11,39.77,43,31.40,43632 3315   5
2026-08-03,•Ÿ‰ª,11,6,5223,X´—FãÄ,25,•Ÿ‰ª,53,B1,4.98,26.67,4.05,21.21,25,41.75,47,22.78,1 626 5116   7
2026-08-03,•Ÿ‰ª,12,1,4427,`‰pŒå,40,‘åã,52,A1,6.84,49.61,5.60,30.00,52,36.05,33,38.82,16111 1121
2026-08-03,•Ÿ‰ª,12,2,4036,‹à“c—@,47,é‹Ê,53,A1,6.46,44.03,7.37,52.63,73,28.70,49,29.49,1 23431161
2026-08-03,•Ÿ‰ª,12,3,4537,“nç³˜a«,36,‰ªŽR,50,A1,7.16,51.18,7.21,47.37,66,25.00,41,28.99,132 312641
2026-08-03,•Ÿ‰ª,12,4,4199,–kì“ñ,44,ˆ¤’m,60,A1,6.28,45.95,7.57,60.00,23,38.95,29,33.33,4 14131132
2026-08-03,•Ÿ‰ª,12,5,3557,‘¾“c˜a”ü,53,‘åã,55,A1,6.60,49.03,7.34,55.26,24,19.74,71,22.37,31441 5232
2026-08-03,•Ÿ‰ª,12,6,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,50,B1,4.41,19.59,5.73,41.11,29,25.89,12,23.61,251 416322
2026-08-03,ˆ°‰®,1,1,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5            9
2026-08-03,ˆ°‰®,1,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4            5
2026-08-03,ˆ°‰®,1,3,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,64
2026-08-03,ˆ°‰®,1,4,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2           11
2026-08-03,ˆ°‰®,1,5,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4            7
2026-08-03,ˆ°‰®,1,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6            8
2026-08-03,ˆ°‰®,2,1,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,34          11
2026-08-03,ˆ°‰®,2,2,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5           10
2026-08-03,ˆ°‰®,2,3,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6            7
2026-08-03,ˆ°‰®,2,4,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,26           9
2026-08-03,ˆ°‰®,2,5,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5            7
2026-08-03,ˆ°‰®,2,6,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,66
2026-08-03,ˆ°‰®,3,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5           10
2026-08-03,ˆ°‰®,3,2,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6            7
2026-08-03,ˆ°‰®,3,3,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,14           8
