“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-24,‘å‘º,7,1,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.45,37.21,5.73,46.15,69,39.53,73,48.48,5621        11
2026-07-24,‘å‘º,7,2,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.58,18.75,0.00,0.00,80,29.41,13,25.00,6 55
2026-07-24,‘å‘º,7,3,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.61,27.54,5.06,35.29,53,45.45,44,17.65,425          1
2026-07-24,‘å‘º,7,4,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.23,9.09,3.72,11.11,47,40.63,22,9.09,24S          2
2026-07-24,‘å‘º,7,5,4679,A“c‘¾ˆê,37,•Ÿ‰ª,60,A2,5.91,43.28,5.85,40.74,16,32.35,36,34.29,6 13        12
2026-07-24,‘å‘º,7,6,4753,XÆ•v,38,•Ÿ‰ª,56,B2,4.15,30.77,4.90,10.00,31,44.83,58,30.56,4F3
2026-07-24,‘å‘º,8,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.34,28.95,4.93,25.00,14,35.14,65,27.27,2 46         3
2026-07-24,‘å‘º,8,2,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.64,22.86,5.90,44.90,73,9.68,41,20.00,5 16
2026-07-24,‘å‘º,8,3,4357,“c’†˜a–ç,42,‘åã,52,A1,6.87,57.72,8.69,87.50,65,40.00,61,10.81,21S4        12
2026-07-24,‘å‘º,8,4,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.42,25.00,3.14,14.29,11,13.16,52,14.71,5 44
2026-07-24,‘å‘º,8,5,5176,Î‘q‘ñ”ü,33,ŽRŒû,53,B2,1.93,4.76,3.50,0.00,78,25.64,35,37.14,365
2026-07-24,‘å‘º,8,6,4821,È’¹W–ç,34,ì,57,B1,5.26,36.84,4.52,28.00,39,35.14,11,36.11,633         12
2026-07-24,‘å‘º,9,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.19,46.09,0.00,0.00,44,54.29,23,12.50,1612         3
2026-07-24,‘å‘º,9,2,4977,”n–ì—s,32,‘åã,55,A2,6.00,38.10,6.52,44.00,26,31.58,20,42.42,1 22         4
2026-07-24,‘å‘º,9,3,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.03,47.44,6.07,46.67,64,22.86,14,50.00,3 31         5
2026-07-24,‘å‘º,9,4,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.19,30.97,5.08,30.77,28,47.22,38,33.33,142          2
2026-07-24,‘å‘º,9,5,4623,’†–k«Žj,41,ŽOd,53,B1,4.71,26.79,4.33,14.29,27,30.56,25,45.16,225          1
2026-07-24,‘å‘º,9,6,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.18,45.79,5.21,41.38,19,26.47,50,48.57,442          3
2026-07-24,‘å‘º,10,1,4518,‘å{‰ê—F,39,ˆ¤’m,51,A1,6.76,52.63,7.44,64.44,29,39.47,17,38.71,1521         5
2026-07-24,‘å‘º,10,2,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.20,55.00,7.06,41.18,81,36.84,26,24.24,3411         6
2026-07-24,‘å‘º,10,3,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.91,28.09,6.50,57.14,17,53.13,24,45.16,231          1
2026-07-24,‘å‘º,10,4,4808,¼”ö‘ñ,37,ŽOd,50,A2,5.94,39.60,6.64,53.57,59,56.67,53,17.14,2 24         2
2026-07-24,‘å‘º,10,5,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.74,35.54,3.25,0.00,38,45.45,74,28.13,4153         4
2026-07-24,‘å‘º,10,6,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.90,22.47,5.11,26.32,37,36.36,54,38.71,3 33         3
2026-07-24,‘å‘º,11,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,6.89,51.65,7.75,75.00,48,33.33,19,15.63,1213         6
2026-07-24,‘å‘º,11,2,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.11,41.67,2.75,12.50,22,18.42,15,33.33,1 14         2
2026-07-24,‘å‘º,11,3,4437,’†“cŒ³‘×,40,ì,56,A2,5.96,46.02,4.60,40.00,74,29.73,32,40.63,1 41         4
2026-07-24,‘å‘º,11,4,4171,‰|KŽi,43,’·è,52,A2,6.02,40.50,6.30,44.02,77,27.03,43,28.57,2225         2
2026-07-24,‘å‘º,11,5,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,6.11,42.96,5.13,18.75,66,20.51,21,25.00,1542         5
2026-07-24,‘å‘º,11,6,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.45,37.21,5.73,46.15,69,39.53,73,48.48,5621         7
2026-07-24,‘å‘º,12,1,4357,“c’†˜a–ç,42,‘åã,52,A1,6.87,57.72,8.69,87.50,65,40.00,61,10.81,21S4         8
2026-07-24,‘å‘º,12,2,4679,A“c‘¾ˆê,37,•Ÿ‰ª,60,A2,5.91,43.28,5.85,40.74,16,32.35,36,34.29,6 13         7
2026-07-24,‘å‘º,12,3,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.33,19.74,3.43,0.00,40,28.57,79,38.89,545          6
2026-07-24,‘å‘º,12,4,4821,È’¹W–ç,34,ì,57,B1,5.26,36.84,4.52,28.00,39,35.14,11,36.11,633          8
2026-07-24,‘å‘º,12,5,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.43,25.53,4.56,31.25,21,28.21,28,35.29,344          3
2026-07-24,‘å‘º,12,6,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,58,B1,3.55,14.86,3.28,12.50,68,22.58,72,27.78,652          5
2026-07-24,“‚’Ã,1,1,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.38,50.00,5.00,33.33,11,30.00,37,36.36,34132        9
2026-07-24,“‚’Ã,1,2,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,5.05,24.24,4.71,26.32,59,29.44,50,40.00,165 6        6
2026-07-24,“‚’Ã,1,3,5395,“ú‚—´”V,24,²‰ê,51,B1,2.18,4.23,2.26,9.30,26,31.87,39,45.57,6 5646
2026-07-24,“‚’Ã,1,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.60,22.89,4.29,42.86,28,39.44,8,41.94,435 5        7
2026-07-24,“‚’Ã,1,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,53,B1,3.95,21.05,4.00,25.00,14,33.15,21,44.19,3 2155
2026-07-24,“‚’Ã,1,6,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,4.77,25.32,4.93,26.67,48,29.71,38,37.21,3 4221
2026-07-24,“‚’Ã,2,1,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.50,32.00,5.38,25.00,19,34.66,40,28.05,5 143       11
2026-07-24,“‚’Ã,2,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.03,43.14,4.44,11.11,52,33.51,12,39.51,4 2334      12
2026-07-24,“‚’Ã,2,3,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.51,27.84,5.12,33.57,24,31.16,48,28.41,5 526        9
2026-07-24,“‚’Ã,2,4,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.39,20.43,4.16,20.69,58,32.47,25,21.59,6 232        8
2026-07-24,“‚’Ã,2,5,3615,‰¡“c–Î,53,L“‡,51,B1,4.60,31.03,4.77,29.55,44,32.47,55,43.75,234 65
2026-07-24,“‚’Ã,2,6,5397,Ž›“c–²¶,24,ŽRŒû,45,B2,1.46,0.00,1.00,0.00,35,39.36,27,25.00,6 653        7
2026-07-24,“‚’Ã,3,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.38,49.24,7.08,50.98,13,29.13,2,35.16,223 12      10
2026-07-24,“‚’Ã,3,2,3430,Šp•lC,58,L“‡,55,B1,4.18,23.60,2.25,3.57,40,44.26,11,25.61,5 642        8
2026-07-24,“‚’Ã,3,3,4429,–L“c‘×—m,40,L“‡,61,B1,3.50,12.20,4.39,25.00,38,32.79,24,39.74,556 35
2026-07-24,“‚’Ã,3,4,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113       11
2026-07-24,“‚’Ã,3,5,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.76,18.31,4.90,25.00,33,21.60,17,36.96,365 24
2026-07-24,“‚’Ã,3,6,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,5.36,34.48,0.00,0.00,27,33.33,4,21.69,452 2        9
2026-07-24,“‚’Ã,4,1,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4        8
2026-07-24,“‚’Ã,4,2,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 2526       9
2026-07-24,“‚’Ã,4,3,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.53,23.16,5.33,33.33,10,37.44,42,27.27,314 15
2026-07-24,“‚’Ã,4,4,5267,Î–{—T•,25,‘åã,52,A1,6.69,47.75,6.40,50.00,22,38.83,56,32.95,12161       12
2026-07-24,“‚’Ã,4,5,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.94,21.65,2.72,5.56,20,33.16,60,32.14,624 5       10
2026-07-24,“‚’Ã,4,6,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.59,36.79,4.57,21.43,21,33.51,35,38.30,123 13
2026-07-24,“‚’Ã,5,1,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.65,52.07,3.67,11.11,5,37.08,57,30.49,13113       12
2026-07-24,“‚’Ã,5,2,4248,‰ª–{‘å,44,’·è,55,B1,4.70,25.29,3.72,6.90,34,34.44,46,18.68,525 54
2026-07-24,“‚’Ã,5,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254        9
2026-07-24,“‚’Ã,5,4,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 13      10
2026-07-24,“‚’Ã,5,5,3875,œA’†—Çˆê,49,ŽRŒû,50,B1,4.55,28.83,5.38,34.62,41,29.82,53,37.35,4 3334
2026-07-24,“‚’Ã,5,6,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.08,36.05,4.42,19.44,16,46.07,45,25.29,4 263       11
2026-07-24,“‚’Ã,6,1,5294,–L“cË¶,24,Ã‰ª,49,B1,3.92,22.37,0.00,0.00,55,33.50,22,28.38,5 455       10
2026-07-24,“‚’Ã,6,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.18,44.17,6.14,47.62,29,37.56,20,32.61,44161       11
2026-07-24,“‚’Ã,6,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,5.05,24.24,4.71,26.32,59,29.44,50,40.00,165 6        1
2026-07-24,“‚’Ã,6,4,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 1414      12
2026-07-24,“‚’Ã,6,5,5006,‹v•ÛŒ´G,29,ŒQ”n,57,B1,3.38,14.89,2.00,0.00,17,28.76,29,41.38,5 6556
2026-07-24,“‚’Ã,6,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,6.25,44.30,5.33,33.33,18,36.87,31,36.99,4132F2
2026-07-24,“‚’Ã,7,1,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.60,22.89,4.29,42.86,28,39.44,8,41.94,435 5        1
2026-07-24,“‚’Ã,7,2,4497,ŒKŒ´—I,39,’·è,53,A1,7.39,56.00,7.11,48.15,50,38.69,33,14.29,133 21      11
2026-07-24,“‚’Ã,7,3,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.82,25.00,5.76,38.78,42,37.06,52,34.09,212 26
2026-07-24,“‚’Ã,7,4,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 15      12
2026-07-24,“‚’Ã,7,5,5397,Ž›“c–²¶,24,ŽRŒû,45,B2,1.46,0.00,1.00,0.00,35,39.36,27,25.00,6 653        2
2026-07-24,“‚’Ã,7,6,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.43,0.00,1.00,0.00,8,38.07,1,46.25,6 S6F
2026-07-24,“‚’Ã,8,1,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.39,20.43,4.16,20.69,58,32.47,25,21.59,6 232        2
2026-07-24,“‚’Ã,8,2,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.82,30.77,4.94,29.41,60,33.01,51,31.33,6 3146
2026-07-24,“‚’Ã,8,3,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4        4
2026-07-24,“‚’Ã,8,4,5015,‚‹´—³–î,28,L“‡,53,A1,7.02,56.88,4.93,29.55,25,32.46,47,26.74,254 16      12
2026-07-24,“‚’Ã,8,5,3430,Šp•lC,58,L“‡,55,B1,4.18,23.60,2.25,3.57,40,44.26,11,25.61,5 642        3
2026-07-24,“‚’Ã,8,6,5310,“y‰®—–,21,‰ªŽR,47,B1,4.60,16.92,2.50,0.00,12,35.75,54,33.33,346 F
2026-07-24,“‚’Ã,9,1,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254        5
2026-07-24,“‚’Ã,9,2,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.51,27.84,5.12,33.57,24,31.16,48,28.41,5 526        2
2026-07-24,“‚’Ã,9,3,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 2526       4
2026-07-24,“‚’Ã,9,4,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,5.36,34.48,0.00,0.00,27,33.33,4,21.69,452 2        3
2026-07-24,“‚’Ã,9,5,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.38,50.00,5.00,33.33,11,30.00,37,36.36,34132        1
2026-07-24,“‚’Ã,9,6,5459,“c’†‚«‚ç,19,ŽRŒû,43,B2,1.05,0.00,0.00,0.00,7,40.91,30,25.56,666 66
2026-07-24,“‚’Ã,10,1,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 13       5
2026-07-24,“‚’Ã,10,2,5294,–L“cË¶,24,Ã‰ª,49,B1,3.92,22.37,0.00,0.00,55,33.50,22,28.38,5 455        6
2026-07-24,“‚’Ã,10,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.94,21.65,2.72,5.56,20,33.16,60,32.14,624 5        4
2026-07-24,“‚’Ã,10,4,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.38,49.24,7.08,50.98,13,29.13,2,35.16,223 12       3
2026-07-24,“‚’Ã,10,5,4633,X’q–ç,37,•ºŒÉ,52,A2,5.61,33.61,5.78,44.44,47,33.82,5,31.87,263 24
2026-07-24,“‚’Ã,10,6,3392,¬XM—Y,60,ŽOd,51,B1,4.28,17.44,4.70,20.00,32,48.58,41,40.70,3 3433
2026-07-24,“‚’Ã,11,1,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113        3
2026-07-24,“‚’Ã,11,2,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.08,36.05,4.42,19.44,16,46.07,45,25.29,4 263        5
2026-07-24,“‚’Ã,11,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.03,44.57,5.75,37.50,1,31.79,59,38.89,5 4241
2026-07-24,“‚’Ã,11,4,4497,ŒKŒ´—I,39,’·è,53,A1,7.39,56.00,7.11,48.15,50,38.69,33,14.29,133 21       7
2026-07-24,“‚’Ã,11,5,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.50,32.00,5.38,25.00,19,34.66,40,28.05,5 143        2
2026-07-24,“‚’Ã,11,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.18,44.17,6.14,47.62,29,37.56,20,32.61,44161        6
2026-07-24,“‚’Ã,12,1,5015,‚‹´—³–î,28,L“‡,53,A1,7.02,56.88,4.93,29.55,25,32.46,47,26.74,254 16       8
2026-07-24,“‚’Ã,12,2,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 1414       6
2026-07-24,“‚’Ã,12,3,5267,Î–{—T•,25,‘åã,52,A1,6.69,47.75,6.40,50.00,22,38.83,56,32.95,12161        4
2026-07-24,“‚’Ã,12,4,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.65,52.07,3.67,11.11,5,37.08,57,30.49,13113        5
2026-07-24,“‚’Ã,12,5,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 15       7
2026-07-24,“‚’Ã,12,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.03,43.14,4.44,11.11,52,33.51,12,39.51,4 2334       2
2026-07-24,•Ÿ‰ª,1,1,5299,¼ŠÛ“ÖŠî,23,ì,52,A2,6.00,43.43,4.13,19.57,72,40.00,37,34.25,1 4 631 6   10
2026-07-24,•Ÿ‰ª,1,2,5195,–k‘º”JX,24,’·è,47,A2,5.22,34.07,4.80,16.67,19,31.34,43,31.58,2 366 2316   9
2026-07-24,•Ÿ‰ª,1,3,5199,‚…—I,24,“¿“‡,55,B1,4.96,28.26,5.22,22.22,57,31.71,38,50.00,4 6 66526    8
2026-07-24,•Ÿ‰ª,1,4,5064,•iì“ñç,28,ŽRŒû,51,A1,6.67,52.59,6.91,54.55,21,41.57,09,44.44,516 4 2531   5
2026-07-24,•Ÿ‰ª,1,5,5303,“yˆä•à–²,23,•Ÿ‰ª,51,A2,5.70,30.86,4.68,22.97,34,36.19,27,38.57,2 621 4615   6
2026-07-24,•Ÿ‰ª,1,6,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.10,48.00,5.82,54.55,39,43.48,14,32.00,552 6 2136   7
2026-07-24,•Ÿ‰ª,2,1,5278,“c’†x•º,23,“¿“‡,52,A1,7.38,61.83,0.00,0.00,12,39.22,17,34.33,6 153 614   10
2026-07-24,•Ÿ‰ª,2,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.42,36.00,5.15,37.70,56,44.44,70,34.62,6 1 664 14   6
2026-07-24,•Ÿ‰ª,2,3,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.96,58.41,5.47,39.06,68,40.66,40,30.00,425 426 11   9
2026-07-24,•Ÿ‰ª,2,4,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.53,36.47,0.00,0.00,28,38.16,10,46.55,6 532 3255
2026-07-24,•Ÿ‰ª,2,5,4994,ŽR–{—œØ,28,²‰ê,46,A2,6.55,50.00,5.89,33.33,25,43.62,53,30.14,35S 2 4233   7
2026-07-24,•Ÿ‰ª,2,6,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.80,49.28,6.23,45.16,15,44.83,52,28.00,23S 533 13   8
2026-07-24,•Ÿ‰ª,3,1,4963,›‰X”ü—S,29,L“‡,46,A1,6.33,46.46,5.56,31.25,55,37.08,35,41.98,361 261 6   11
2026-07-24,•Ÿ‰ª,3,2,5016,‹{“c—´”n,28,•ºŒÉ,54,A1,6.75,40.20,6.09,45.61,75,34.04,16,35.90,341 445 43
2026-07-24,•Ÿ‰ª,3,3,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.38,44.52,6.10,33.33,18,31.51,74,41.03,163 314 32   7
2026-07-24,•Ÿ‰ª,3,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.62,44.34,5.70,40.00,59,39.18,45,52.78,215 424 3   10
2026-07-24,•Ÿ‰ª,3,5,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,50.00,5.91,54.55,20,34.41,68,35.90,531 542 22   8
2026-07-24,•Ÿ‰ª,3,6,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.17,37.38,6.73,54.55,73,28.57,59,35.37,5 244 4521   9
2026-07-24,•Ÿ‰ª,4,1,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.24,59.84,0.00,0.00,61,34.65,56,41.10,416 152 3   10
2026-07-24,•Ÿ‰ª,4,2,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.25,47.52,6.26,47.65,33,42.11,22,31.65,523 6 4462
2026-07-24,•Ÿ‰ª,4,3,5218,ŽR“c—‰›,26,ì,45,A1,6.47,44.62,5.61,33.33,63,26.74,08,42.50,456 3 526    8
2026-07-24,•Ÿ‰ª,4,4,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,53,A2,6.44,48.60,4.90,28.92,22,36.08,11,37.66,6 366 3324
