“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-02,‘å‘º,4,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.65,22.73,4.07,14.29,32,36.36,84,0.00,436 565 4266
2026-07-02,‘å‘º,4,5,5312,ì•ÓŠsl,25,²‰ê,53,B1,3.61,14.43,1.93,1.85,66,23.81,61,8.33,6 65314 353  8
2026-07-02,‘å‘º,4,6,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.04,55.67,6.58,47.37,80,21.43,86,35.29,563 4522441  9
2026-07-02,‘å‘º,5,1,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.05,32.32,5.23,27.27,75,21.43,19,14.29,425 66635 42
2026-07-02,‘å‘º,5,2,4411,‘ò“cºG,40,‘åã,54,A2,5.63,37.01,5.42,33.33,68,0.00,67,8.33,5 22514 141410
2026-07-02,‘å‘º,5,3,3964,‹{’n”ŽŽm,47,’·è,55,B1,4.43,18.89,4.83,21.90,30,27.27,22,0.00,6 3S6 143 52 1
2026-07-02,‘å‘º,5,4,3535,“nC•½,53,•ºŒÉ,51,B1,4.26,24.42,3.71,17.65,24,50.00,47,52.63,6 315 51162  9
2026-07-02,‘å‘º,5,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,41.32,5.13,31.25,61,31.82,37,41.18,412 1144412310
2026-07-02,‘å‘º,5,6,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.07,21.50,2.87,2.63,41,47.83,71,0.00,232 126 321311
2026-07-02,‘å‘º,6,1,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.55,56.30,5.56,41.03,45,43.48,56,22.22,4 51222 333611
2026-07-02,‘å‘º,6,2,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,4.43,23.58,4.67,29.17,15,16.67,63,31.82,5 442 23236610
2026-07-02,‘å‘º,6,3,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.43,34.00,0.00,0.00,72,8.33,64,45.00,652 3 26534  1
2026-07-02,‘å‘º,6,4,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.30,25.58,4.05,19.05,11,7.14,76,15.00,4 465 556 25 2
2026-07-02,‘å‘º,6,5,4154,XˆÀO‰ë,46,ì,53,B1,5.01,33.33,5.05,31.82,19,21.43,46,60.00,12S 335 263  1
2026-07-02,‘å‘º,6,6,5112,»’·’m‹P,26,é‹Ê,53,A1,6.86,47.79,5.94,47.06,16,14.29,50,68.75,23313 252 1311
2026-07-02,‘å‘º,7,1,3951,Îì‹gèM,49,‘åã,55,A2,5.08,28.07,5.70,20.00,23,41.67,82,16.67,1 2413352 5511
2026-07-02,‘å‘º,7,2,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,4.71,21.18,5.90,37.93,81,53.85,44,0.00,234 334 5523
2026-07-02,‘å‘º,7,3,4724,‹g“c—S‹M,40,²‰ê,55,B2,3.26,6.45,3.58,16.13,62,40.91,52,0.00,5 13445 665  1
2026-07-02,‘å‘º,7,4,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.60,24.77,4.89,22.22,64,33.33,74,38.10,1 46653 534  3
2026-07-02,‘å‘º,7,5,4164,Šâ‰iß–ç,44,’·è,52,B1,3.86,17.20,4.28,19.86,22,23.81,36,52.94,55156 3 435  2
2026-07-02,‘å‘º,7,6,5443,¼‘ºmŒá,18,’·è,53,B2,1.36,1.89,1.17,0.00,78,38.10,30,18.75,556 6666464
2026-07-02,‘å‘º,8,1,3771,Ü‰ºŠ°–@,52,“Œ‹ž,53,B1,5.18,32.32,4.81,19.23,60,16.67,65,22.73,651 343 322  1
2026-07-02,‘å‘º,8,2,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.11,18.64,3.58,7.69,70,36.36,48,52.94,646 1 264 41 2
2026-07-02,‘å‘º,8,3,5312,ì•ÓŠsl,25,²‰ê,53,B1,3.61,14.43,1.93,1.85,66,23.81,61,8.33,6 65314 353  4
2026-07-02,‘å‘º,8,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.37,10.29,1.85,3.70,73,0.00,33,33.33,36K25 2 6555 3
2026-07-02,‘å‘º,8,5,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.12,0.00,1.13,0.00,12,7.14,53,35.29,6 56K 666 66 3
2026-07-02,‘å‘º,8,6,3807,‰ª•”“N,51,é‹Ê,51,B1,4.59,25.93,4.06,16.67,67,34.78,23,9.52,3 155 45624  3
2026-07-02,‘å‘º,9,1,4027,¼]G“¿,48,²‰ê,55,B1,5.85,39.56,6.02,43.75,79,29.41,68,20.00,363 631 145  2
2026-07-02,‘å‘º,9,2,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.04,55.67,6.58,47.37,80,21.43,86,35.29,563 4522441  4
2026-07-02,‘å‘º,9,3,3535,“nC•½,53,•ºŒÉ,51,B1,4.26,24.42,3.71,17.65,24,50.00,47,52.63,6 315 51162  5
2026-07-02,‘å‘º,9,4,3558,ŽR–{_ŽŸ,53,‰ªŽR,53,B1,4.76,26.88,4.08,16.00,13,54.17,43,47.06,1 423 346 34 2
2026-07-02,‘å‘º,9,5,4375,Æ‰®Œúm,42,•ºŒÉ,52,A2,5.89,42.98,5.97,39.47,20,68.18,51,50.00,3 434 36S14  3
2026-07-02,‘å‘º,9,6,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.63,24.47,3.06,5.56,55,17.65,34,36.84,1 26266 5 3S 4
2026-07-02,‘å‘º,10,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,41.32,5.13,31.25,61,31.82,37,41.18,412 11444123 5
2026-07-02,‘å‘º,10,2,4822,•S•ãÄ,33,²‰ê,51,A2,5.74,41.03,5.63,35.09,28,35.29,38,0.00,225 421 2414 3
2026-07-02,‘å‘º,10,3,4411,‘ò“cºG,40,‘åã,54,A2,5.63,37.01,5.42,33.33,68,0.00,67,8.33,5 22514 1414 5
2026-07-02,‘å‘º,10,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.17,41.30,6.76,55.17,76,31.82,58,27.78,434 143 1415 4
2026-07-02,‘å‘º,10,5,4948,–Øê—I‰î,33,’·è,50,B1,5.56,39.45,5.93,42.48,51,0.00,12,33.33,162 24424 25 1
2026-07-02,‘å‘º,10,6,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,4.43,23.58,4.67,29.17,15,16.67,63,31.82,5 442 232366 6
2026-07-02,‘å‘º,11,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.07,21.50,2.87,2.63,41,47.83,71,0.00,232 126 3213 5
2026-07-02,‘å‘º,11,2,5112,»’·’m‹P,26,é‹Ê,53,A1,6.86,47.79,5.94,47.06,16,14.29,50,68.75,23313 252 13 6
2026-07-02,‘å‘º,11,3,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.93,26.19,4.93,33.33,71,14.29,32,45.00,326 4 151434 2
2026-07-02,‘å‘º,11,4,3951,Îì‹gèM,49,‘åã,55,A2,5.08,28.07,5.70,20.00,23,41.67,82,16.67,1 2413352 55 7
2026-07-02,‘å‘º,11,5,3892,‘êNK,50,²‰ê,54,B1,4.86,24.73,4.98,18.18,29,38.10,40,29.41,141 244 3 26 4
2026-07-02,‘å‘º,11,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.55,56.30,5.56,41.03,45,43.48,56,22.22,4 51222 3336 6
2026-07-02,‘å‘º,12,1,4269,™ŽR—T–ç,40,ˆ¤’m,54,A1,6.29,46.55,7.90,64.52,14,12.50,45,22.22,143 21135161
2026-07-02,‘å‘º,12,2,3898,•½“c’‰‘¥,49,•Ÿ‰ª,54,A1,6.96,50.00,7.67,64.58,48,0.00,39,11.11,4 2221125131
2026-07-02,‘å‘º,12,3,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.36,24.72,5.20,40.00,26,20.00,13,18.52,3 352 415 11
2026-07-02,‘å‘º,12,4,4497,ŒKŒ´—I,39,’·è,53,A1,7.29,54.29,7.67,59.88,65,28.57,35,0.00,21151 112152
2026-07-02,‘å‘º,12,5,4209,“¡“c—³O,43,Ã‰ª,58,B1,5.46,31.46,4.30,10.00,63,47.62,49,22.22,3 341 311212
2026-07-02,‘å‘º,12,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.24,42.62,6.73,55.00,69,26.09,75,14.29,2251522 3 42
2026-07-02,“‚’Ã,1,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.62,50.85,6.89,44.44,58,29.48,35,34.62,231         11
2026-07-02,“‚’Ã,1,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.63,36.63,5.77,36.67,12,36.99,21,44.00,241         10
2026-07-02,“‚’Ã,1,3,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.56,24.68,6.11,41.67,46,33.33,53,40.32,5 55         8
2026-07-02,“‚’Ã,1,4,4840,—é–ØGä,34,Ã‰ª,52,B1,5.06,32.41,0.00,0.00,18,36.93,42,26.56,315          6
2026-07-02,“‚’Ã,1,5,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.98,25.00,4.22,21.88,7,40.56,8,43.24,25S
2026-07-02,“‚’Ã,1,6,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,6.02,45.05,2.89,11.11,40,46.95,46,15.49,466
2026-07-02,“‚’Ã,2,1,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.44,31.31,4.63,25.00,25,33.72,22,28.30,2 46         9
2026-07-02,“‚’Ã,2,2,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.60,21.84,4.58,26.32,38,33.74,19,33.33,5256         6
2026-07-02,“‚’Ã,2,3,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,6.04,42.06,5.61,38.89,9,31.55,41,39.47,1133        11
2026-07-02,“‚’Ã,2,4,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.47,0.00,1.84,0.00,21,34.86,36,24.66,666          8
2026-07-02,“‚’Ã,2,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.24,33.94,5.43,42.86,16,47.65,13,32.89,163         12
2026-07-02,“‚’Ã,2,6,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.45,40.00,1.60,0.00,17,29.17,38,42.65,5 15         7
2026-07-02,“‚’Ã,3,1,4434,“c’†’C•F,40,L“‡,54,A1,6.19,48.28,6.00,44.44,37,34.08,31,34.92,1 34         9
2026-07-02,“‚’Ã,3,2,4271,ìèŒö–õ,44,L“‡,53,B1,4.16,19.83,4.95,27.27,35,40.48,44,28.95,2 32        11
2026-07-02,“‚’Ã,3,3,5139,‘åêP‹G,26,ˆ¤’m,51,A2,6.43,49.59,5.10,25.00,55,31.15,50,36.25,2 24        10
2026-07-02,“‚’Ã,3,4,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.52,25.27,4.10,19.05,31,38.27,55,48.28,125         12
2026-07-02,“‚’Ã,3,5,5344,’JŒûå,23,Ž ‰ê,53,B1,4.57,26.26,0.00,0.00,26,31.98,17,38.03,432          7
2026-07-02,“‚’Ã,3,6,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.98,20.43,4.72,24.00,19,38.46,4,19.05,4 62         8
2026-07-02,“‚’Ã,4,1,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.72,23.85,5.35,27.03,23,23.29,56,34.62,454          8
2026-07-02,“‚’Ã,4,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.20,47.27,6.00,43.48,60,31.55,37,34.33,5325
2026-07-02,“‚’Ã,4,3,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.80,17.05,2.18,0.00,50,39.87,26,25.32,654          9
2026-07-02,“‚’Ã,4,4,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.75,5.21,36.84,24,30.43,11,25.33,2 41        10
2026-07-02,“‚’Ã,4,5,4991,@sŽ¡Æ,28,L“‡,53,A2,6.72,46.30,5.47,33.33,15,36.22,16,37.70,3 33        12
2026-07-02,“‚’Ã,4,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.53,0.00,1.50,0.00,4,45.20,58,30.67,6 66
2026-07-02,“‚’Ã,5,1,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.73,38.52,7.75,68.75,53,20.99,3,39.13,4 62        11
2026-07-02,“‚’Ã,5,2,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,22.43,4.39,27.78,41,30.43,47,28.79,6 21         9
2026-07-02,“‚’Ã,5,3,5095,¬Œ´‘«,32,“Œ‹ž,53,A2,6.40,41.96,6.10,40.00,8,39.01,39,46.03,1411        10
2026-07-02,“‚’Ã,5,4,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,6.80,51.75,6.00,44.44,2,35.50,10,38.46,153         12
2026-07-02,“‚’Ã,5,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.89,17.28,2.45,0.00,28,41.46,52,37.18,4 24
2026-07-02,“‚’Ã,5,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.96,54.90,6.48,52.17,44,32.95,57,33.33,F32
2026-07-02,“‚’Ã,6,1,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.29,16.30,4.78,33.33,47,35.33,29,46.75,364
2026-07-02,“‚’Ã,6,2,5224,¼‰ªŒ°S,24,ì,52,A1,7.24,51.45,6.16,44.00,32,44.79,45,18.18,221         12
2026-07-02,“‚’Ã,6,3,4788,¬’r“N–ç,37,‘åã,54,A2,5.58,34.75,5.27,34.09,59,30.64,27,29.49,3 55        11
2026-07-02,“‚’Ã,6,4,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.97,31.40,5.14,28.28,10,37.85,33,14.93,125         10
2026-07-02,“‚’Ã,6,5,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.60,21.84,4.58,26.32,38,33.74,19,33.33,5256         2
2026-07-02,“‚’Ã,6,6,4840,—é–ØGä,34,Ã‰ª,52,B1,5.06,32.41,0.00,0.00,18,36.93,42,26.56,315          1
2026-07-02,“‚’Ã,7,1,5344,’JŒûå,23,Ž ‰ê,53,B1,4.57,26.26,0.00,0.00,26,31.98,17,38.03,432          3
2026-07-02,“‚’Ã,7,2,5285,Žá—Ñ—í,27,“Œ‹ž,52,B1,3.77,18.89,0.00,0.00,20,33.53,54,38.03,6 31
2026-07-02,“‚’Ã,7,3,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.45,40.00,1.60,0.00,17,29.17,38,42.65,5 15         2
2026-07-02,“‚’Ã,7,4,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.34,4.91,36.36,42,38.64,5,32.50,3416        12
2026-07-02,“‚’Ã,7,5,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.74,56.94,5.33,16.67,1,30.25,24,36.84,4424
2026-07-02,“‚’Ã,7,6,4358,¼–{—f•½,41,ŽOd,51,B1,3.86,26.67,2.00,0.00,13,30.48,20,30.56,135         11
2026-07-02,“‚’Ã,8,1,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.56,24.68,6.11,41.67,46,33.33,53,40.32,5 55         1
2026-07-02,“‚’Ã,8,2,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.98,20.43,4.72,24.00,19,38.46,4,19.05,4 62         3
2026-07-02,“‚’Ã,8,3,4854,‘å‹´—RŽì,31,“Œ‹ž,45,B2,3.87,18.52,0.00,0.00,14,31.71,49,39.73,6 34
2026-07-02,“‚’Ã,8,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.91,53.72,7.12,53.85,11,28.67,25,17.95,1622
2026-07-02,“‚’Ã,8,5,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.72,23.85,5.35,27.03,23,23.29,56,34.62,454          4
2026-07-02,“‚’Ã,8,6,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.47,0.00,1.84,0.00,21,34.86,36,24.66,666          2
2026-07-02,“‚’Ã,9,1,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.80,17.05,2.18,0.00,50,39.87,26,25.32,654          4
2026-07-02,“‚’Ã,9,2,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.13,43.86,6.96,52.11,22,39.52,51,33.33,3161
2026-07-02,“‚’Ã,9,3,4434,“c’†’C•F,40,L“‡,54,A1,6.19,48.28,6.00,44.44,37,34.08,31,34.92,1 34         3
2026-07-02,“‚’Ã,9,4,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,22.43,4.39,27.78,41,30.43,47,28.79,6 21         5
2026-07-02,“‚’Ã,9,5,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.44,31.31,4.63,25.00,25,33.72,22,28.30,2 46         2
2026-07-02,“‚’Ã,9,6,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,54,B1,5.54,41.46,2.53,0.00,29,37.77,40,26.15,4 1F
2026-07-02,“‚’Ã,10,1,5139,‘åêP‹G,26,ˆ¤’m,51,A2,6.43,49.59,5.10,25.00,55,31.15,50,36.25,2 24         3
2026-07-02,“‚’Ã,10,2,3232,ŽRì”ü—R,59,ì,47,A2,6.22,40.86,5.73,31.82,33,22.08,34,14.52,5535
2026-07-02,“‚’Ã,10,3,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.97,31.40,5.14,28.28,10,37.85,33,14.93,125          6
2026-07-02,“‚’Ã,10,4,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.63,36.63,5.77,36.67,12,36.99,21,44.00,241          1
2026-07-02,“‚’Ã,10,5,5095,¬Œ´‘«,32,“Œ‹ž,53,A2,6.40,41.96,6.10,40.00,8,39.01,39,46.03,1411         5
2026-07-02,“‚’Ã,10,6,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.75,5.21,36.84,24,30.43,11,25.33,2 41         4
2026-07-02,“‚’Ã,11,1,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,6.04,42.06,5.61,38.89,9,31.55,41,39.47,1133         2
2026-07-02,“‚’Ã,11,2,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.73,38.52,7.75,68.75,53,20.99,3,39.13,4 62         5
2026-07-02,“‚’Ã,11,3,4271,ìèŒö–õ,44,L“‡,53,B1,4.16,19.83,4.95,27.27,35,40.48,44,28.95,2 32         3
2026-07-02,“‚’Ã,11,4,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.62,50.85,6.89,44.44,58,29.48,35,34.62,231          1
2026-07-02,“‚’Ã,11,5,4358,¼–{—f•½,41,ŽOd,51,B1,3.86,26.67,2.00,0.00,13,30.48,20,30.56,135          7
2026-07-02,“‚’Ã,11,6,4788,¬’r“N–ç,37,‘åã,54,A2,5.58,34.75,5.27,34.09,59,30.64,27,29.49,3 55         6
2026-07-02,“‚’Ã,12,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,6.80,51.75,6.00,44.44,2,35.50,10,38.46,153          5
2026-07-02,“‚’Ã,12,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.24,33.94,5.43,42.86,16,47.65,13,32.89,163          2
2026-07-02,“‚’Ã,12,3,4991,@sŽ¡Æ,28,L“‡,53,A2,6.72,46.30,5.47,33.33,15,36.22,16,37.70,3 33         4
2026-07-02,“‚’Ã,12,4,5224,¼‰ªŒ°S,24,ì,52,A1,7.24,51.45,6.16,44.00,32,44.79,45,18.18,221          6
2026-07-02,“‚’Ã,12,5,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.52,25.27,4.10,19.05,31,38.27,55,48.28,125          3
2026-07-02,“‚’Ã,12,6,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.34,4.91,36.36,42,38.64,5,32.50,3416         7
2026-07-02,•Ÿ‰ª,1,1,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3           10
2026-07-02,•Ÿ‰ª,1,2,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5            8
2026-07-02,•Ÿ‰ª,1,3,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6            5
2026-07-02,•Ÿ‰ª,1,4,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5            9
2026-07-02,•Ÿ‰ª,1,5,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5            7
2026-07-02,•Ÿ‰ª,1,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5            6
2026-07-02,•Ÿ‰ª,2,1,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,23
2026-07-02,•Ÿ‰ª,2,2,3411,’rã—²s,56,L“‡,53,B1,3.66,10.81,0.00,0.00,33,44.83,54,14.06,3            8
2026-07-02,•Ÿ‰ª,2,3,4711,‘Oo’B‹g,36,•Ÿˆä,53,A2,6.23,43.37,5.57,36.67,61,30.00,71,17.74,35          11
2026-07-02,•Ÿ‰ª,2,4,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6            7
2026-07-02,•Ÿ‰ª,2,5,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5            6
2026-07-02,•Ÿ‰ª,2,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3           12
2026-07-02,•Ÿ‰ª,3,1,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5           10
2026-07-02,•Ÿ‰ª,3,2,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6            9
2026-07-02,•Ÿ‰ª,3,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,15          12
2026-07-02,•Ÿ‰ª,3,4,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3            7
2026-07-02,•Ÿ‰ª,3,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,64
2026-07-02,•Ÿ‰ª,3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S4
2026-07-02,•Ÿ‰ª,4,1,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,52
2026-07-02,•Ÿ‰ª,4,2,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1           10
2026-07-02,•Ÿ‰ª,4,3,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1            9
2026-07-02,•Ÿ‰ª,4,4,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2           12
