“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,‘å‘º,3,4,5374,–ØŽR‘å¹,23,‰ªŽR,50,B1,2.84,5.33,2.63,8.33,79,34.29,84,18.52,4 565        8
2026-07-25,‘å‘º,3,5,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.33,19.74,3.43,0.00,40,28.57,79,38.89,545 34
2026-07-25,‘å‘º,3,6,5384,”ªŒË—®•–,21,’·è,52,B2,1.87,2.60,1.40,0.00,75,21.88,83,28.00,5 665        7
2026-07-25,‘å‘º,4,1,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,58,B1,3.55,14.86,3.28,12.50,68,22.58,72,27.78,652 45
2026-07-25,‘å‘º,4,2,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.45,37.21,5.73,46.15,69,39.53,73,48.48,562126      12
2026-07-25,‘å‘º,4,3,4679,A“c‘¾ˆê,37,•Ÿ‰ª,60,A2,5.91,43.28,5.85,40.74,16,32.35,36,34.29,6 1312       9
2026-07-25,‘å‘º,4,4,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.34,28.95,4.93,25.00,14,35.14,65,27.27,2 4662
2026-07-25,‘å‘º,4,5,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.56,14.63,1.60,0.00,60,29.03,62,48.39,3 465        8
2026-07-25,‘å‘º,4,6,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.03,47.44,6.07,46.67,64,22.86,14,50.00,3 3123      10
2026-07-25,‘å‘º,5,1,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.18,45.79,5.21,41.38,19,26.47,50,48.57,442 45      12
2026-07-25,‘å‘º,5,2,4623,’†–k«Žj,41,ŽOd,53,B1,4.71,26.79,4.33,14.29,27,30.56,25,45.16,225 16      10
2026-07-25,‘å‘º,5,3,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.64,22.86,5.90,44.90,73,9.68,41,20.00,5 164        1
2026-07-25,‘å‘º,5,4,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.89,19.82,4.71,14.29,36,27.03,82,31.25,452 2        9
2026-07-25,‘å‘º,5,5,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.20,55.00,7.06,41.18,81,36.84,26,24.24,341115      10
2026-07-25,‘å‘º,5,6,4753,XÆ•v,38,•Ÿ‰ª,56,B2,4.15,30.77,4.90,10.00,31,44.83,58,30.56,4F3 5
2026-07-25,‘å‘º,6,1,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.74,35.54,3.25,0.00,38,45.45,74,28.13,415323      10
2026-07-25,‘å‘º,6,2,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.43,25.53,4.56,31.25,21,28.21,28,35.29,344 36
2026-07-25,‘å‘º,6,3,5261,‰ª’¨—S,28,’·è,52,B1,4.26,21.25,3.65,17.98,72,10.00,78,25.00,6 666        1
2026-07-25,‘å‘º,6,4,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.58,18.75,0.00,0.00,80,29.41,13,25.00,6 553        2
2026-07-25,‘å‘º,6,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.11,41.67,2.75,12.50,22,18.42,15,33.33,1 1453      12
2026-07-25,‘å‘º,6,6,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.61,27.54,5.06,35.29,53,45.45,44,17.65,425 24       1
2026-07-25,‘å‘º,7,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,6.11,42.96,5.13,18.75,66,20.51,21,25.00,154235      12
2026-07-25,‘å‘º,7,2,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.97,24.73,4.19,21.62,35,23.68,81,48.48,3 6346
2026-07-25,‘å‘º,7,3,5176,Î‘q‘ñ”ü,33,ŽRŒû,53,B2,1.93,4.76,3.50,0.00,78,25.64,35,37.14,365 6        1
2026-07-25,‘å‘º,7,4,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.42,25.00,3.14,14.29,11,13.16,52,14.71,5 445        2
2026-07-25,‘å‘º,7,5,5384,”ªŒË—®•–,21,’·è,52,B2,1.87,2.60,1.40,0.00,75,21.88,83,28.00,5 665        3
2026-07-25,‘å‘º,7,6,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.06,24.53,4.33,0.00,57,37.50,75,39.39,F23 5
2026-07-25,‘å‘º,8,1,4171,‰|KŽi,43,’·è,52,A2,6.02,40.50,6.30,44.02,77,27.03,43,28.57,222524      12
2026-07-25,‘å‘º,8,2,3945,‹´Œû^Ž÷,50,ˆ¤’m,52,B1,4.63,23.46,4.93,35.71,34,48.57,57,31.25,6 354        1
2026-07-25,‘å‘º,8,3,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.56,14.63,1.60,0.00,60,29.03,62,48.39,3 465        4
2026-07-25,‘å‘º,8,4,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.13,43.30,6.60,40.00,49,38.89,64,35.48,134 4        1
2026-07-25,‘å‘º,8,5,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.49,21.43,3.86,28.57,71,20.51,86,29.41,636 6        3
2026-07-25,‘å‘º,8,6,5374,–ØŽR‘å¹,23,‰ªŽR,50,B1,2.84,5.33,2.63,8.33,79,34.29,84,18.52,4 565        3
2026-07-25,‘å‘º,9,1,4821,È’¹W–ç,34,ì,57,B1,5.26,36.84,4.52,28.00,39,35.14,11,36.11,633 33
2026-07-25,‘å‘º,9,2,4679,A“c‘¾ˆê,37,•Ÿ‰ª,60,A2,5.91,43.28,5.85,40.74,16,32.35,36,34.29,6 1312       4
2026-07-25,‘å‘º,9,3,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.89,19.82,4.71,14.29,36,27.03,82,31.25,452 2        5
2026-07-25,‘å‘º,9,4,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.82,35.44,3.50,20.00,18,21.05,45,36.11,553 1        3
2026-07-25,‘å‘º,9,5,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.86,18.18,4.98,35.34,51,21.05,29,33.33,1 645        2
2026-07-25,‘å‘º,9,6,4357,“c’†˜a–ç,42,‘åã,52,A1,6.87,57.72,8.69,87.50,65,40.00,61,10.81,21S411
2026-07-25,‘å‘º,10,1,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.03,47.44,6.07,46.67,64,22.86,14,50.00,3 3123       4
2026-07-25,‘å‘º,10,2,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.74,35.54,3.25,0.00,38,45.45,74,28.13,415323       6
2026-07-25,‘å‘º,10,3,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.90,22.47,5.11,26.32,37,36.36,54,38.71,3 3314       2
2026-07-25,‘å‘º,10,4,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.20,55.00,7.06,41.18,81,36.84,26,24.24,341115       5
2026-07-25,‘å‘º,10,5,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.91,28.09,6.50,57.14,17,53.13,24,45.16,231 36       3
2026-07-25,‘å‘º,10,6,4623,’†–k«Žj,41,ŽOd,53,B1,4.71,26.79,4.33,14.29,27,30.56,25,45.16,225 16       5
2026-07-25,‘å‘º,11,1,4518,‘å{‰ê—F,39,ˆ¤’m,51,A1,6.76,52.63,7.44,64.44,29,39.47,17,38.71,152161
2026-07-25,‘å‘º,11,2,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.19,46.09,0.00,0.00,44,54.29,23,12.50,161221
2026-07-25,‘å‘º,11,3,4437,’†“cŒ³‘×,40,ì,56,A2,5.96,46.02,4.60,40.00,74,29.73,32,40.63,1 4131
2026-07-25,‘å‘º,11,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,6.89,51.65,7.75,75.00,48,33.33,19,15.63,121342
2026-07-25,‘å‘º,11,5,4977,”n–ì—s,32,‘åã,55,A2,6.00,38.10,6.52,44.00,26,31.58,20,42.42,1 2212
2026-07-25,‘å‘º,11,6,4808,¼”ö‘ñ,37,ŽOd,50,A2,5.94,39.60,6.64,53.57,59,56.67,53,17.14,2 2412
2026-07-25,‘å‘º,12,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.11,41.67,2.75,12.50,22,18.42,15,33.33,1 1453       6
2026-07-25,‘å‘º,12,2,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.19,30.97,5.08,30.77,28,47.22,38,33.33,142 34       2
2026-07-25,‘å‘º,12,3,4171,‰|KŽi,43,’·è,52,A2,6.02,40.50,6.30,44.02,77,27.03,43,28.57,222524       8
2026-07-25,‘å‘º,12,4,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,6.11,42.96,5.13,18.75,66,20.51,21,25.00,154235       7
2026-07-25,‘å‘º,12,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.18,45.79,5.21,41.38,19,26.47,50,48.57,442 45       5
2026-07-25,‘å‘º,12,6,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.45,37.21,5.73,46.15,69,39.53,73,48.48,562126       4
2026-07-25,“‚’Ã,1,1,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.03,43.14,4.44,11.11,52,33.51,12,39.51,4 233436     9
2026-07-25,“‚’Ã,1,2,3392,¬XM—Y,60,ŽOd,51,B1,4.28,17.44,4.70,20.00,32,48.58,41,40.70,3 34336      6
2026-07-25,“‚’Ã,1,3,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.76,18.31,4.90,25.00,33,21.60,17,36.96,365 243
2026-07-25,“‚’Ã,1,4,4429,–L“c‘×—m,40,L“‡,61,B1,3.50,12.20,4.39,25.00,38,32.79,24,39.74,556 35S      6
2026-07-25,“‚’Ã,1,5,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.51,27.84,5.12,33.57,24,31.16,48,28.41,5 526 24     8
2026-07-25,“‚’Ã,1,6,5310,“y‰®—–,21,‰ªŽR,47,B1,4.60,16.92,2.50,0.00,12,35.75,54,33.33,346 F 3
2026-07-25,“‚’Ã,2,1,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 141421    10
2026-07-25,“‚’Ã,2,2,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113 41    11
2026-07-25,“‚’Ã,2,3,5395,“ú‚—´”V,24,²‰ê,51,B1,2.18,4.23,2.26,9.30,26,31.87,39,45.57,6 56464      8
2026-07-25,“‚’Ã,2,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.60,22.89,4.29,42.86,28,39.44,8,41.94,435 5 52     9
2026-07-25,“‚’Ã,2,5,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.82,30.77,4.94,29.41,60,33.01,51,31.33,6 31462
2026-07-25,“‚’Ã,2,6,5459,“c’†‚«‚ç,19,ŽRŒû,43,B2,1.05,0.00,0.00,0.00,7,40.91,30,25.56,666 666      7
2026-07-25,“‚’Ã,3,1,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 252621    10
2026-07-25,“‚’Ã,3,2,4248,‰ª–{‘å,44,’·è,55,B1,4.70,25.29,3.72,6.90,34,34.44,46,18.68,525 544      9
2026-07-25,“‚’Ã,3,3,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.53,23.16,5.33,33.33,10,37.44,42,27.27,314 153     10
2026-07-25,“‚’Ã,3,4,5006,‹v•ÛŒ´G,29,ŒQ”n,57,B1,3.38,14.89,2.00,0.00,17,28.76,29,41.38,5 65566      9
2026-07-25,“‚’Ã,3,5,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 1321    12
2026-07-25,“‚’Ã,3,6,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.43,0.00,1.00,0.00,8,38.07,1,46.25,6 S6F 6
2026-07-25,“‚’Ã,4,1,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.39,20.43,4.16,20.69,58,32.47,25,21.59,6 232 14    12
2026-07-25,“‚’Ã,4,2,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 1534    10
2026-07-25,“‚’Ã,4,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,5.05,24.24,4.71,26.32,59,29.44,50,40.00,165 6 21
2026-07-25,“‚’Ã,4,4,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254 32    11
2026-07-25,“‚’Ã,4,5,5294,–L“cË¶,24,Ã‰ª,49,B1,3.92,22.37,0.00,0.00,55,33.50,22,28.38,5 455 52
2026-07-25,“‚’Ã,4,6,4497,ŒKŒ´—I,39,’·è,53,A1,7.39,56.00,7.11,48.15,50,38.69,33,14.29,133 2113    11
2026-07-25,“‚’Ã,5,1,5267,Î–{—T•,25,‘åã,52,A1,6.69,47.75,6.40,50.00,22,38.83,56,32.95,12161 55    10
2026-07-25,“‚’Ã,5,2,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.08,36.05,4.42,19.44,16,46.07,45,25.29,4 263 52
2026-07-25,“‚’Ã,5,3,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4 11    12
2026-07-25,“‚’Ã,5,4,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.50,32.00,5.38,25.00,19,34.66,40,28.05,5 143 44
2026-07-25,“‚’Ã,5,5,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.82,25.00,5.76,38.78,42,37.06,52,34.09,212 264     11
2026-07-25,“‚’Ã,5,6,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.38,49.24,7.08,50.98,13,29.13,2,35.16,223 1213    11
2026-07-25,“‚’Ã,6,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,53,B1,3.95,21.05,4.00,25.00,14,33.15,21,44.19,3 21553     12
2026-07-25,“‚’Ã,6,2,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.94,21.65,2.72,5.56,20,33.16,60,32.14,624 5 64
2026-07-25,“‚’Ã,6,3,4429,–L“c‘×—m,40,L“‡,61,B1,3.50,12.20,4.39,25.00,38,32.79,24,39.74,556 35S      1
2026-07-25,“‚’Ã,6,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.18,44.17,6.14,47.62,29,37.56,20,32.61,44161 46
2026-07-25,“‚’Ã,6,5,3392,¬XM—Y,60,ŽOd,51,B1,4.28,17.44,4.70,20.00,32,48.58,41,40.70,3 34336      1
2026-07-25,“‚’Ã,6,6,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.65,52.07,3.67,11.11,5,37.08,57,30.49,13113 13    10
2026-07-25,“‚’Ã,7,1,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,4.77,25.32,4.93,26.67,48,29.71,38,37.21,3 42216     11
2026-07-25,“‚’Ã,7,2,3615,‰¡“c–Î,53,L“‡,51,B1,4.60,31.03,4.77,29.55,44,32.47,55,43.75,234 655
2026-07-25,“‚’Ã,7,3,3875,œA’†—Çˆê,49,ŽRŒû,50,B1,4.55,28.83,5.38,34.62,41,29.82,53,37.35,4 33346
2026-07-25,“‚’Ã,7,4,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.59,36.79,4.57,21.43,21,33.51,35,38.30,123 134     12
2026-07-25,“‚’Ã,7,5,5459,“c’†‚«‚ç,19,ŽRŒû,43,B2,1.05,0.00,0.00,0.00,7,40.91,30,25.56,666 666      2
2026-07-25,“‚’Ã,7,6,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.38,50.00,5.00,33.33,11,30.00,37,36.36,34132 13    12
2026-07-25,“‚’Ã,8,1,5395,“ú‚—´”V,24,²‰ê,51,B1,2.18,4.23,2.26,9.30,26,31.87,39,45.57,6 56464      2
2026-07-25,“‚’Ã,8,2,3430,Šp•lC,58,L“‡,55,B1,4.18,23.60,2.25,3.57,40,44.26,11,25.61,5 642 25
2026-07-25,“‚’Ã,8,3,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.51,27.84,5.12,33.57,24,31.16,48,28.41,5 526 24     1
2026-07-25,“‚’Ã,8,4,4633,X’q–ç,37,•ºŒÉ,52,A2,5.61,33.61,5.78,44.44,47,33.82,5,31.87,263 245
2026-07-25,“‚’Ã,8,5,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,5.36,34.48,0.00,0.00,27,33.33,4,21.69,452 2 55
2026-07-25,“‚’Ã,8,6,5397,Ž›“c–²¶,24,ŽRŒû,45,B2,1.46,0.00,1.00,0.00,35,39.36,27,25.00,6 653 S5
2026-07-25,“‚’Ã,9,1,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.03,44.57,5.75,37.50,1,31.79,59,38.89,5 42415
2026-07-25,“‚’Ã,9,2,5006,‹v•ÛŒ´G,29,ŒQ”n,57,B1,3.38,14.89,2.00,0.00,17,28.76,29,41.38,5 65566      3
2026-07-25,“‚’Ã,9,3,4248,‰ª–{‘å,44,’·è,55,B1,4.70,25.29,3.72,6.90,34,34.44,46,18.68,525 544      3
2026-07-25,“‚’Ã,9,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.03,43.14,4.44,11.11,52,33.51,12,39.51,4 233436     1
2026-07-25,“‚’Ã,9,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.60,22.89,4.29,42.86,28,39.44,8,41.94,435 5 52     2
2026-07-25,“‚’Ã,9,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,6.25,44.30,5.33,33.33,18,36.87,31,36.99,4132F23
2026-07-25,“‚’Ã,10,1,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.65,52.07,3.67,11.11,5,37.08,57,30.49,13113 13     6
2026-07-25,“‚’Ã,10,2,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 141421     2
2026-07-25,“‚’Ã,10,3,5267,Î–{—T•,25,‘åã,52,A1,6.69,47.75,6.40,50.00,22,38.83,56,32.95,12161 55     5
2026-07-25,“‚’Ã,10,4,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.53,23.16,5.33,33.33,10,37.44,42,27.27,314 153      3
2026-07-25,“‚’Ã,10,5,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 1534     4
2026-07-25,“‚’Ã,10,6,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 252621     3
2026-07-25,“‚’Ã,11,1,4497,ŒKŒ´—I,39,’·è,53,A1,7.39,56.00,7.11,48.15,50,38.69,33,14.29,133 2113     4
2026-07-25,“‚’Ã,11,2,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.38,49.24,7.08,50.98,13,29.13,2,35.16,223 1213     5
2026-07-25,“‚’Ã,11,3,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113 41     2
2026-07-25,“‚’Ã,11,4,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.82,25.00,5.76,38.78,42,37.06,52,34.09,212 264      5
2026-07-25,“‚’Ã,11,5,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254 32     4
2026-07-25,“‚’Ã,11,6,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,4.77,25.32,4.93,26.67,48,29.71,38,37.21,3 42216      7
2026-07-25,“‚’Ã,12,1,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 1321     3
2026-07-25,“‚’Ã,12,2,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.38,50.00,5.00,33.33,11,30.00,37,36.36,34132 13     7
2026-07-25,“‚’Ã,12,3,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.59,36.79,4.57,21.43,21,33.51,35,38.30,123 134      7
2026-07-25,“‚’Ã,12,4,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4 11     5
2026-07-25,“‚’Ã,12,5,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.39,20.43,4.16,20.69,58,32.47,25,21.59,6 232 14     4
2026-07-25,“‚’Ã,12,6,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,53,B1,3.95,21.05,4.00,25.00,14,33.15,21,44.19,3 21553      6
2026-07-25,ˆ°‰®,1,1,3435,Ž›“cçŒb,57,‰ªŽR,44,A2,6.58,45.97,6.72,53.49,26,22.22,15,33.80,244         11
2026-07-25,ˆ°‰®,1,2,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.20,14.55,2.78,11.11,5,32.73,59,47.54,423          7
2026-07-25,ˆ°‰®,1,3,3282,’r–{‹P–¾,59,L“‡,52,B1,4.73,26.92,5.33,29.17,24,20.90,35,37.88,325         10
2026-07-25,ˆ°‰®,1,4,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1 41         8
2026-07-25,ˆ°‰®,1,5,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B2,2.36,4.11,0.83,0.00,39,40.00,70,34.38,6 64         6
2026-07-25,ˆ°‰®,1,6,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.66,28.57,0.00,0.00,28,30.14,48,22.50,3 3F
2026-07-25,ˆ°‰®,2,1,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.06,45.24,5.07,29.63,36,27.85,22,38.10,4441        10
2026-07-25,ˆ°‰®,2,2,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.04,20.27,4.19,26.92,58,22.03,57,37.14,3 64         9
2026-07-25,ˆ°‰®,2,3,5369,‰ªè“â‘¿,24,’·è,52,B1,3.16,12.66,2.09,4.35,46,26.56,27,43.28,665          8
2026-07-25,ˆ°‰®,2,4,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.55,46.77,0.00,0.00,6,24.24,34,31.15,1312        12
2026-07-25,ˆ°‰®,2,5,4694,‚“cˆ»,41,•Ÿ‰ª,44,B1,4.37,21.13,5.44,27.78,15,33.33,43,38.16,122          7
2026-07-25,ˆ°‰®,2,6,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,25.30,0.00,0.00,49,20.97,36,39.73,245         11
2026-07-25,ˆ°‰®,3,1,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.08,45.71,6.23,46.81,48,38.10,52,26.98,4114         9
2026-07-25,ˆ°‰®,3,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.19,18.89,3.37,15.25,2,33.87,54,40.91,4 46
2026-07-25,ˆ°‰®,3,3,3746,‰ª£³l,51,‰ªŽR,53,A2,5.70,36.15,5.88,41.18,44,32.39,32,30.00,2364        11
2026-07-25,ˆ°‰®,3,4,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,16.84,0.00,0.00,51,38.46,47,21.05,553          8
2026-07-25,ˆ°‰®,3,5,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.24,59.84,8.14,70.33,14,20.00,12,47.54,1F2
2026-07-25,ˆ°‰®,3,6,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.39,34.69,5.92,39.62,25,14.29,53,43.66,254         10
2026-07-25,ˆ°‰®,4,1,4798,•læ^”Í,33,L“‡,52,A1,6.38,44.44,7.25,50.00,38,28.57,49,42.25,1413        11
2026-07-25,ˆ°‰®,4,2,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.15,22.50,0.00,0.00,37,32.43,58,32.20,4 65
2026-07-25,ˆ°‰®,4,3,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4 62         9
2026-07-25,ˆ°‰®,4,4,4501,”óŒû—R‰Á,38,‰ªŽR,44,B1,5.22,33.03,4.74,31.58,16,22.54,68,30.65,5 35
