“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-05,‘å‘º,2,5,3566,ì“Y‰p³,56,•Ÿ‰ª,52,B1,4.60,24.39,4.91,21.74,16,30.77,60,27.27,7
2026-07-05,‘å‘º,2,6,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,12
2026-07-05,‘å‘º,3,1,3617,’|“cLŽ÷,53,²‰ê,54,B1,4.03,21.67,3.00,14.29,65,45.45,71,33.33,
2026-07-05,‘å‘º,3,2,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.21,17.91,3.92,8.33,43,26.92,80,29.17,
2026-07-05,‘å‘º,3,3,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.90,50.00,8.16,73.68,52,34.62,55,31.82,12
2026-07-05,‘å‘º,3,4,5310,“y‰®—–,21,‰ªŽR,45,B1,4.54,17.54,3.40,10.00,33,42.31,48,46.43,9
2026-07-05,‘å‘º,3,5,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.83,27.62,4.20,20.00,31,50.00,36,35.71,8
2026-07-05,‘å‘º,3,6,3826,‘º“cCŽŸ,52,“Œ‹ž,54,A2,6.32,45.37,6.05,42.11,40,23.08,62,50.00,11
2026-07-05,‘å‘º,4,1,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,11
2026-07-05,‘å‘º,4,2,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,10
2026-07-05,‘å‘º,4,3,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,9
2026-07-05,‘å‘º,4,4,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.19,32.94,5.02,26.09,37,36.00,83,36.36,
2026-07-05,‘å‘º,4,5,3973,è—˜m,49,ŒQ”n,55,B1,4.21,21.28,3.43,0.00,55,22.22,44,10.00,
2026-07-05,‘å‘º,4,6,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.66,64.76,8.00,83.33,56,42.86,27,20.69,12
2026-07-05,‘å‘º,5,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.23,18.18,3.88,17.65,73,8.33,78,27.27,
2026-07-05,‘å‘º,5,2,4486,–ì‘º½,40,ŒQ”n,53,A2,5.81,41.67,3.18,18.18,48,33.33,49,40.00,10
2026-07-05,‘å‘º,5,3,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,12
2026-07-05,‘å‘º,5,4,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,11
2026-07-05,‘å‘º,5,5,4213,d•xL–ç,42,’·è,54,B1,4.04,23.29,4.49,27.73,18,13.64,61,8.70,
2026-07-05,‘å‘º,5,6,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.79,26.76,3.68,12.90,68,25.00,29,38.46,
2026-07-05,‘å‘º,6,1,3583,âV“¡’q—T,53,é‹Ê,57,B1,3.46,10.29,3.63,15.79,17,60.00,28,37.04,
2026-07-05,‘å‘º,6,2,5289,’Ï˜Ò‹I,25,‘åã,52,A2,5.92,41.30,0.00,0.00,21,17.39,84,7.69,11
2026-07-05,‘å‘º,6,3,3850,¬ì’ms,54,ŒQ”n,55,B1,4.41,24.73,3.93,13.33,75,20.00,72,33.33,1
2026-07-05,‘å‘º,6,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,B1,5.04,30.70,5.91,34.88,26,28.00,59,47.83,
2026-07-05,‘å‘º,6,5,4096,Î‹´“¹—F,44,’·è,53,A1,5.99,41.76,7.30,59.68,69,35.29,73,45.83,12
2026-07-05,‘å‘º,6,6,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,47,B1,5.23,30.93,6.36,52.00,59,50.00,41,16.67,
2026-07-05,‘å‘º,7,1,3975,¬–ìŽ›’q,49,ì,52,A2,5.68,34.02,5.67,32.56,46,38.46,21,18.52,
2026-07-05,‘å‘º,7,2,3566,ì“Y‰p³,56,•Ÿ‰ª,52,B1,4.60,24.39,4.91,21.74,16,30.77,60,27.27,2
2026-07-05,‘å‘º,7,3,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,12
2026-07-05,‘å‘º,7,4,5011,‚–ØŒ\‘å,29,’·è,53,B1,3.66,16.22,4.13,22.62,47,45.83,69,43.48,1
2026-07-05,‘å‘º,7,5,4750,ˆäã®Œå,39,‘åã,52,B1,5.59,38.75,4.00,10.00,58,42.86,85,56.52,
2026-07-05,‘å‘º,7,6,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.14,0.00,0.00,0.00,11,12.00,50,60.71,
2026-07-05,‘å‘º,8,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.05,46.23,5.70,39.13,39,35.71,40,35.71,
2026-07-05,‘å‘º,8,2,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.83,27.62,4.20,20.00,31,50.00,36,35.71,3
2026-07-05,‘å‘º,8,3,4119,“D’Jˆê‹B,45,‘åã,54,B1,6.01,37.50,4.29,23.81,60,26.09,79,40.91,2
2026-07-05,‘å‘º,8,4,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.84,50.00,5.94,38.89,14,32.14,66,27.27,
2026-07-05,‘å‘º,8,5,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.82,43.01,6.19,40.54,36,30.77,22,7.14,
2026-07-05,‘å‘º,8,6,3353,‘O“cŒõº,58,é‹Ê,52,B1,3.28,11.67,0.00,0.00,35,30.77,57,36.00,1
2026-07-05,‘å‘º,9,1,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,2
2026-07-05,‘å‘º,9,2,5310,“y‰®—–,21,‰ªŽR,45,B1,4.54,17.54,3.40,10.00,33,42.31,48,46.43,3
2026-07-05,‘å‘º,9,3,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,54,B2,2.50,16.67,1.71,0.00,27,23.81,39,47.62,1
2026-07-05,‘å‘º,9,4,3207,“c‘º”ü˜a,60,“Œ‹ž,53,B1,3.28,13.92,2.57,0.00,51,25.00,31,47.83,
2026-07-05,‘å‘º,9,5,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.53,0.00,2.11,0.00,72,13.04,43,35.71,
2026-07-05,‘å‘º,9,6,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,4
2026-07-05,‘å‘º,10,1,3997,–k‘ºªŽk,47,‘åã,53,A1,6.29,42.15,6.51,48.57,77,27.27,45,42.86,
2026-07-05,‘å‘º,10,2,4594,’Jì—Sˆê,44,Ž ‰ê,54,B1,6.05,45.45,6.20,45.71,12,4.00,82,29.17,1
2026-07-05,‘å‘º,10,3,4020,ìã´l,46,ì,66,B1,4.48,27.85,3.00,5.26,81,37.50,70,45.45,2
2026-07-05,‘å‘º,10,4,4486,–ì‘º½,40,ŒQ”n,53,A2,5.81,41.67,3.18,18.18,48,33.33,49,40.00,5
2026-07-05,‘å‘º,10,5,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.96,40.22,5.33,36.36,49,37.04,38,33.33,
2026-07-05,‘å‘º,10,6,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,4
2026-07-05,‘å‘º,11,1,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,5
2026-07-05,‘å‘º,11,2,3826,‘º“cCŽŸ,52,“Œ‹ž,54,A2,6.32,45.37,6.05,42.11,40,23.08,62,50.00,3
2026-07-05,‘å‘º,11,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,4
2026-07-05,‘å‘º,11,4,5289,’Ï˜Ò‹I,25,‘åã,52,A2,5.92,41.30,0.00,0.00,21,17.39,84,7.69,6
2026-07-05,‘å‘º,11,5,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,5.35,31.37,5.49,35.90,57,48.00,53,21.43,1
2026-07-05,‘å‘º,11,6,4150,ŽR“c—Y‘¾,44,Ã‰ª,58,A2,5.94,43.01,5.47,35.29,44,53.85,75,38.89,2
2026-07-05,‘å‘º,12,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.90,50.00,8.16,73.68,52,34.62,55,31.82,3
2026-07-05,‘å‘º,12,2,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.66,64.76,8.00,83.33,56,42.86,27,20.69,4
2026-07-05,‘å‘º,12,3,4096,Î‹´“¹—F,44,’·è,53,A1,5.99,41.76,7.30,59.68,69,35.29,73,45.83,6
2026-07-05,‘å‘º,12,4,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,2
2026-07-05,‘å‘º,12,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,7
2026-07-05,‘å‘º,12,6,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,5
2026-07-05,“‚’Ã,1,1,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.74,56.94,5.33,16.67,1,30.25,24,36.84,44242 2114  11
2026-07-05,“‚’Ã,1,2,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,4.83,26.92,5.27,30.00,3,23.48,32,39.02,8
2026-07-05,“‚’Ã,1,3,5285,Žá—Ñ—í,27,“Œ‹ž,52,B1,3.77,18.89,0.00,0.00,20,33.53,54,38.03,6 316 5534   7
2026-07-05,“‚’Ã,1,4,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.72,23.85,5.35,27.03,23,23.29,56,34.62,454 253 61   9
2026-07-05,“‚’Ã,1,5,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,22.43,4.39,27.78,41,30.43,47,28.79,6 2165666    6
2026-07-05,“‚’Ã,1,6,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.97,31.40,5.14,28.28,10,37.85,33,14.93,125 F65 5
2026-07-05,“‚’Ã,2,1,4991,@sŽ¡Æ,28,L“‡,53,A2,6.72,46.30,5.47,33.33,15,36.22,16,37.70,3 33442124  11
2026-07-05,“‚’Ã,2,2,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.62,50.85,6.89,44.44,58,29.48,35,34.62,231 622413  11
2026-07-05,“‚’Ã,2,3,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.45,40.00,1.60,0.00,17,29.17,38,42.65,5 15355 63   6
2026-07-05,“‚’Ã,2,4,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.29,16.30,4.78,33.33,47,35.33,29,46.75,364 4 4354   8
2026-07-05,“‚’Ã,2,5,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.80,17.05,2.18,0.00,50,39.87,26,25.32,654 314 S5   7
2026-07-05,“‚’Ã,2,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.53,0.00,1.50,0.00,4,45.20,58,30.67,6 666 6256   6
2026-07-05,“‚’Ã,3,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.13,43.86,6.96,52.11,22,39.52,51,33.33,31616 1245  11
2026-07-05,“‚’Ã,3,2,4854,‘å‹´—RŽì,31,“Œ‹ž,45,B2,3.87,18.52,0.00,0.00,14,31.71,49,39.73,6 342 3S33   9
2026-07-05,“‚’Ã,3,3,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.63,14.71,2.67,6.09,43,31.17,48,31.65,7
2026-07-05,“‚’Ã,3,4,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.47,0.00,1.84,0.00,21,34.86,36,24.66,666 566 46   7
2026-07-05,“‚’Ã,3,5,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.44,31.31,4.63,25.00,25,33.72,22,28.30,2 46134616   9
2026-07-05,“‚’Ã,3,6,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.98,20.43,4.72,24.00,19,38.46,4,19.05,4 6264364    8
2026-07-05,“‚’Ã,4,1,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.34,4.91,36.36,42,38.64,5,32.50,3416451 43  10
2026-07-05,“‚’Ã,4,2,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.56,24.68,6.11,41.67,46,33.33,53,40.32,5 55111626   9
2026-07-05,“‚’Ã,4,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.20,47.27,6.00,43.48,60,31.55,37,34.33,53251 4213  10
2026-07-05,“‚’Ã,4,4,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.60,21.84,4.58,26.32,38,33.74,19,33.33,5256433 3    8
2026-07-05,“‚’Ã,4,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.89,17.28,2.45,0.00,28,41.46,52,37.18,4 243 4445   8
2026-07-05,“‚’Ã,4,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.96,54.90,6.48,52.17,44,32.95,57,33.33,F32 4 1 5
2026-07-05,“‚’Ã,5,1,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.52,25.27,4.10,19.05,31,38.27,55,48.28,125 365322   9
2026-07-05,“‚’Ã,5,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.24,33.94,5.43,42.86,16,47.65,13,32.89,163 634224  10
2026-07-05,“‚’Ã,5,3,4840,—é–ØGä,34,Ã‰ª,52,B1,5.06,32.41,0.00,0.00,18,36.93,42,26.56,315 225326  10
2026-07-05,“‚’Ã,5,4,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.98,25.00,4.22,21.88,7,40.56,8,43.24,25S 4 2S5
2026-07-05,“‚’Ã,5,5,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,6.02,45.05,2.89,11.11,40,46.95,46,15.49,466 5 2232   9
2026-07-05,“‚’Ã,5,6,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.73,38.52,7.75,68.75,53,20.99,3,39.13,4 62145551
2026-07-05,“‚’Ã,6,1,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,22.43,4.39,27.78,41,30.43,47,28.79,6 2165666    1
2026-07-05,“‚’Ã,6,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.63,36.63,5.77,36.67,12,36.99,21,44.00,241 314125  10
2026-07-05,“‚’Ã,6,3,5344,’JŒûå,23,Ž ‰ê,53,B1,4.57,26.26,0.00,0.00,26,31.98,17,38.03,432 413 46  10
2026-07-05,“‚’Ã,6,4,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.45,40.00,1.60,0.00,17,29.17,38,42.65,5 15355 63   2
2026-07-05,“‚’Ã,6,5,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.53,0.00,1.50,0.00,4,45.20,58,30.67,6 666 6256   2
2026-07-05,“‚’Ã,6,6,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,54,B1,5.54,41.46,2.53,0.00,29,37.77,40,26.15,4 1F4 4 6
2026-07-05,“‚’Ã,7,1,4271,ìèŒö–õ,44,L“‡,53,B1,4.16,19.83,4.95,27.27,35,40.48,44,28.95,2 32531535  11
2026-07-05,“‚’Ã,7,2,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.80,17.05,2.18,0.00,50,39.87,26,25.32,654 314 S5   2
2026-07-05,“‚’Ã,7,3,4358,¼–{—f•½,41,ŽOd,51,B1,3.86,26.67,2.00,0.00,13,30.48,20,30.56,135 352 16  11
2026-07-05,“‚’Ã,7,4,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.63,14.71,2.67,6.09,43,31.17,48,31.65,3
2026-07-05,“‚’Ã,7,5,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.47,0.00,1.84,0.00,21,34.86,36,24.66,666 566 46   3
2026-07-05,“‚’Ã,7,6,5285,Žá—Ñ—í,27,“Œ‹ž,52,B1,3.77,18.89,0.00,0.00,20,33.53,54,38.03,6 316 5534   1
2026-07-05,“‚’Ã,8,1,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.60,21.84,4.58,26.32,38,33.74,19,33.33,5256433 3    4
2026-07-05,“‚’Ã,8,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.89,17.28,2.45,0.00,28,41.46,52,37.18,4 243 4445   4
2026-07-05,“‚’Ã,8,3,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,4.83,26.92,5.27,30.00,3,23.48,32,39.02,1
2026-07-05,“‚’Ã,8,4,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.98,20.43,4.72,24.00,19,38.46,4,19.05,4 6264364    3
2026-07-05,“‚’Ã,8,5,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.29,16.30,4.78,33.33,47,35.33,29,46.75,364 4 4354   2
2026-07-05,“‚’Ã,8,6,3232,ŽRì”ü—R,59,ì,47,A2,6.22,40.86,5.73,31.82,33,22.08,34,14.52,55352 6 5
2026-07-05,“‚’Ã,9,1,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.44,31.31,4.63,25.00,25,33.72,22,28.30,2 46134616   3
2026-07-05,“‚’Ã,9,2,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,6.02,45.05,2.89,11.11,40,46.95,46,15.49,466 5 2232   5
2026-07-05,“‚’Ã,9,3,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.56,24.68,6.11,41.67,46,33.33,53,40.32,5 55111626   4
2026-07-05,“‚’Ã,9,4,4854,‘å‹´—RŽì,31,“Œ‹ž,45,B2,3.87,18.52,0.00,0.00,14,31.71,49,39.73,6 342 3S33   3
2026-07-05,“‚’Ã,9,5,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.52,25.27,4.10,19.05,31,38.27,55,48.28,125 365322   5
2026-07-05,“‚’Ã,9,6,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.72,23.85,5.35,27.03,23,23.29,56,34.62,454 253 61   1
2026-07-05,“‚’Ã,10,1,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.20,47.27,6.00,43.48,60,31.55,37,34.33,53251 4213   4
2026-07-05,“‚’Ã,10,2,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.34,4.91,36.36,42,38.64,5,32.50,3416451 43   4
2026-07-05,“‚’Ã,10,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.24,33.94,5.43,42.86,16,47.65,13,32.89,163 634224   5
2026-07-05,“‚’Ã,10,4,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.63,36.63,5.77,36.67,12,36.99,21,44.00,241 314125   6
2026-07-05,“‚’Ã,10,5,5344,’JŒûå,23,Ž ‰ê,53,B1,4.57,26.26,0.00,0.00,26,31.98,17,38.03,432 413 46   6
2026-07-05,“‚’Ã,10,6,4840,—é–ØGä,34,Ã‰ª,52,B1,5.06,32.41,0.00,0.00,18,36.93,42,26.56,315 225326   5
2026-07-05,“‚’Ã,11,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.62,50.85,6.89,44.44,58,29.48,35,34.62,231 622413   2
2026-07-05,“‚’Ã,11,2,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.74,56.94,5.33,16.67,1,30.25,24,36.84,44242 2114   1
2026-07-05,“‚’Ã,11,3,4991,@sŽ¡Æ,28,L“‡,53,A2,6.72,46.30,5.47,33.33,15,36.22,16,37.70,3 33442124   2
2026-07-05,“‚’Ã,11,4,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.13,43.86,6.96,52.11,22,39.52,51,33.33,31616 1245   3
2026-07-05,“‚’Ã,11,5,4271,ìèŒö–õ,44,L“‡,53,B1,4.16,19.83,4.95,27.27,35,40.48,44,28.95,2 32531535   7
2026-07-05,“‚’Ã,11,6,4358,¼–{—f•½,41,ŽOd,51,B1,3.86,26.67,2.00,0.00,13,30.48,20,30.56,135 352 16   7
2026-07-05,“‚’Ã,12,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.24,51.45,6.16,44.00,32,44.79,45,18.18,221 121331
2026-07-05,“‚’Ã,12,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,6.80,51.75,6.00,44.44,2,35.50,10,38.46,153 211121
2026-07-05,“‚’Ã,12,3,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,6.04,42.06,5.61,38.89,9,31.55,41,39.47,1133213 31
2026-07-05,“‚’Ã,12,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.91,53.72,7.12,53.85,11,28.67,25,17.95,16223 2342
2026-07-05,“‚’Ã,12,5,5139,‘åêP‹G,26,ˆ¤’m,51,A2,6.43,49.59,5.10,25.00,55,31.15,50,36.25,2 24131512
2026-07-05,“‚’Ã,12,6,4434,“c’†’C•F,40,L“‡,54,A1,6.19,48.28,6.00,44.44,37,34.08,31,34.92,1 34223512
2026-07-05,•Ÿ‰ª,1,1,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,22161 12    10
2026-07-05,•Ÿ‰ª,1,2,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,643 144      9
2026-07-05,•Ÿ‰ª,1,3,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,146 226      6
2026-07-05,•Ÿ‰ª,1,4,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 563 55
2026-07-05,•Ÿ‰ª,1,5,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5 254 41     8
2026-07-05,•Ÿ‰ª,1,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 666 66
2026-07-05,•Ÿ‰ª,2,1,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213 142     12
2026-07-05,•Ÿ‰ª,2,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363 233      6
2026-07-05,•Ÿ‰ª,2,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,1511531     10
2026-07-05,•Ÿ‰ª,2,4,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 126121    11
2026-07-05,•Ÿ‰ª,2,5,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,445 416      7
2026-07-05,•Ÿ‰ª,2,6,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,452 552      8
2026-07-05,•Ÿ‰ª,3,1,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12244     11
2026-07-05,•Ÿ‰ª,3,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,264 513      7
2026-07-05,•Ÿ‰ª,3,3,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323423     10
2026-07-05,•Ÿ‰ª,3,4,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,522 625      8
2026-07-05,•Ÿ‰ª,3,5,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3 433 55     9
2026-07-05,•Ÿ‰ª,3,6,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 535 34
2026-07-05,•Ÿ‰ª,4,1,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231 163     12
2026-07-05,•Ÿ‰ª,4,2,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 363 54
2026-07-05,•Ÿ‰ª,4,3,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 353513    11
2026-07-05,•Ÿ‰ª,4,4,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341 1232    10
2026-07-05,•Ÿ‰ª,4,5,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,461 325      9
2026-07-05,•Ÿ‰ª,4,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666 656
