“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,‘å‘º,3,4,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 15         8
2026-09-19,‘å‘º,3,5,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,532          7
2026-09-19,‘å‘º,3,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,1131        11
2026-09-19,‘å‘º,4,1,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 24        11
2026-09-19,‘å‘º,4,2,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,2315         9
2026-09-19,‘å‘º,4,3,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 12        10
2026-09-19,‘å‘º,4,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,424          8
2026-09-19,‘å‘º,4,5,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.88,21.11,3.09,15.15,21,20.00,83,24.49,666
2026-09-19,‘å‘º,4,6,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,1233         9
2026-09-19,‘å‘º,5,1,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321          9
2026-09-19,‘å‘º,5,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,454         12
2026-09-19,‘å‘º,5,3,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,2141        11
2026-09-19,‘å‘º,5,4,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3 35
2026-09-19,‘å‘º,5,5,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 56         1
2026-09-19,‘å‘º,5,6,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,1123        10
2026-09-19,‘å‘º,6,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,332         11
2026-09-19,‘å‘º,6,2,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,343
2026-09-19,‘å‘º,6,3,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,2526        10
2026-09-19,‘å‘º,6,4,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,616
2026-09-19,‘å‘º,6,5,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,266
2026-09-19,‘å‘º,6,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,335         12
2026-09-19,‘å‘º,7,1,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,1663        11
2026-09-19,‘å‘º,7,2,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 22         2
2026-09-19,‘å‘º,7,3,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,532          3
2026-09-19,‘å‘º,7,4,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4 53
2026-09-19,‘å‘º,7,5,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,651
2026-09-19,‘å‘º,7,6,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,554         12
2026-09-19,‘å‘º,8,1,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4 44        12
2026-09-19,‘å‘º,8,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,424          4
2026-09-19,‘å‘º,8,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,444
2026-09-19,‘å‘º,8,4,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,451
2026-09-19,‘å‘º,8,5,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2 54
2026-09-19,‘å‘º,8,6,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 15         3
2026-09-19,‘å‘º,9,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,1233         4
2026-09-19,‘å‘º,9,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321          5
2026-09-19,‘å‘º,9,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,2315         4
2026-09-19,‘å‘º,9,4,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 14         2
2026-09-19,‘å‘º,9,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 43         3
2026-09-19,‘å‘º,9,6,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 61         1
2026-09-19,‘å‘º,10,1,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,1123         5
2026-09-19,‘å‘º,10,2,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 12         4
2026-09-19,‘å‘º,10,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 51         1
2026-09-19,‘å‘º,10,4,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,2233         3
2026-09-19,‘å‘º,10,5,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,2526         6
2026-09-19,‘å‘º,10,6,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162          2
2026-09-19,‘å‘º,11,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,1131         3
2026-09-19,‘å‘º,11,2,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,2141         5
2026-09-19,‘å‘º,11,3,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 24         4
2026-09-19,‘å‘º,11,4,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,332          6
2026-09-19,‘å‘º,11,5,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,5431         2
2026-09-19,‘å‘º,11,6,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,1663         7
2026-09-19,‘å‘º,12,1,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4 42         2
2026-09-19,‘å‘º,12,2,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,554          7
2026-09-19,‘å‘º,12,3,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,335          6
2026-09-19,‘å‘º,12,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,454          5
2026-09-19,‘å‘º,12,5,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6 65
2026-09-19,‘å‘º,12,6,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4 44         8
2026-09-19,“‚’Ã,1,1,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443 14      10
2026-09-19,“‚’Ã,1,2,3784,’†“‡—F˜a,50,²‰ê,53,B1,5.05,30.85,5.53,34.65,13,0.00,10,36.54,5 2125       8
2026-09-19,“‚’Ã,1,3,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,313434       6
2026-09-19,“‚’Ã,1,4,3550,“s’z³Ž¡,55,ˆ¤’m,55,B1,5.43,38.26,5.49,34.29,37,0.00,7,37.07,26416        9
2026-09-19,“‚’Ã,1,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.20,18.68,5.00,16.67,40,0.00,28,34.75,6 2361       7
2026-09-19,“‚’Ã,1,6,5420,‹gŒ´‰õ¾,20,’·è,51,B2,2.09,1.32,1.67,0.00,8,0.00,46,22.88,4 F66
2026-09-19,“‚’Ã,2,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.94,43.69,5.17,32.86,26,0.00,53,34.75,3 2235      10
2026-09-19,“‚’Ã,2,2,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632 13      12
2026-09-19,“‚’Ã,2,3,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 6346       8
2026-09-19,“‚’Ã,2,4,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 3452       7
2026-09-19,“‚’Ã,2,5,4204,ŽÄ“c‘å•ã,44,•Ÿ‰ª,53,B1,5.13,31.03,3.91,17.14,47,0.00,29,36.67,9
2026-09-19,“‚’Ã,2,6,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.66,34.29,6.00,55.00,42,0.00,54,30.43,411 34       8
2026-09-19,“‚’Ã,3,1,3574,‘å_NŽi,54,•Ÿ‰ª,53,A1,6.22,46.85,6.19,51.06,41,0.00,34,31.37,125 52      12
2026-09-19,“‚’Ã,3,2,3445,‰Á“¡‚Žj,56,é‹Ê,53,B1,5.04,32.53,4.39,33.33,12,0.00,51,34.45,32541       11
2026-09-19,“‚’Ã,3,3,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.24,30.39,5.44,31.71,6,0.00,55,39.66,264 52       8
2026-09-19,“‚’Ã,3,4,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565 22       9
2026-09-19,“‚’Ã,3,5,4822,•S•ãÄ,33,²‰ê,51,A2,6.35,51.82,5.33,37.72,17,0.00,59,37.39,1 1615      10
2026-09-19,“‚’Ã,3,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.65,3.51,1.13,0.00,28,0.00,22,25.23,6 6666
2026-09-19,“‚’Ã,4,1,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.96,17.20,3.83,16.67,27,0.00,4,22.81,5 4513       9
2026-09-19,“‚’Ã,4,2,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.23,15.79,5.32,21.05,43,0.00,26,28.21,35416        9
2026-09-19,“‚’Ã,4,3,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.86,24.18,4.71,21.43,48,0.00,16,41.13,8
2026-09-19,“‚’Ã,4,4,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 1544       8
2026-09-19,“‚’Ã,4,5,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.89,45.63,6.43,42.86,34,0.00,60,28.81,115343      11
2026-09-19,“‚’Ã,4,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,56.39,7.23,61.29,18,0.00,45,25.86,212152      11
2026-09-19,“‚’Ã,5,1,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.74,50.00,6.65,42.31,39,0.00,14,31.62,142 43      11
2026-09-19,“‚’Ã,5,2,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.02,18.18,3.77,13.95,14,0.00,17,37.82,63556
2026-09-19,“‚’Ã,5,3,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.00,19.74,3.95,20.51,16,0.00,47,30.43,551 56
2026-09-19,“‚’Ã,5,4,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.38,35.35,4.91,25.58,23,0.00,39,34.75,3 3251      10
2026-09-19,“‚’Ã,5,5,3978,êŽ“¡m,49,“Œ‹ž,53,A2,6.13,31.73,6.65,55.00,25,0.00,40,29.91,243 14      12
2026-09-19,“‚’Ã,5,6,4184,“nç²—Yˆê,40,‘åã,52,A1,7.24,57.00,6.68,52.00,33,0.00,11,31.36,424411      10
2026-09-19,“‚’Ã,6,1,3964,‹{’n”ŽŽm,47,’·è,54,B1,3.53,10.64,4.39,15.15,4,0.00,37,36.36,423 33      12
2026-09-19,“‚’Ã,6,2,4683,Œüˆä“c’¼,35,L“‡,47,B2,3.25,13.33,4.56,18.75,15,0.00,43,27.00,3S225
2026-09-19,“‚’Ã,6,3,3710,‹g‰i‘×O,52,ì,56,B1,4.65,22.22,4.93,25.93,36,0.00,6,41.67,4 2635
2026-09-19,“‚’Ã,6,4,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,313434       1
2026-09-19,“‚’Ã,6,5,4515,“¡“c_l,40,²‰ê,55,A2,5.62,33.85,5.90,41.34,24,0.00,44,35.04,2 4126      10
2026-09-19,“‚’Ã,6,6,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.69,51.64,6.00,36.36,35,0.00,57,34.78,154 22      11
2026-09-19,“‚’Ã,7,1,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.48,24.24,4.66,23.68,22,0.00,21,40.98,251 43      11
2026-09-19,“‚’Ã,7,2,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 3452       2
2026-09-19,“‚’Ã,7,3,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.20,18.68,5.00,16.67,40,0.00,28,34.75,6 2361       1
2026-09-19,“‚’Ã,7,4,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.36,45.38,6.16,45.95,10,0.00,19,38.33,135421      12
2026-09-19,“‚’Ã,7,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B1,3.32,10.17,0.00,0.00,7,0.00,8,43.33,53356
2026-09-19,“‚’Ã,7,6,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.71,53.33,5.00,34.48,44,0.00,23,42.02,231221      12
2026-09-19,“‚’Ã,8,1,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 6346       2
2026-09-19,“‚’Ã,8,2,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.24,30.39,5.44,31.71,6,0.00,55,39.66,264 52       3
2026-09-19,“‚’Ã,8,3,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.66,34.29,6.00,55.00,42,0.00,54,30.43,411 34       2
2026-09-19,“‚’Ã,8,4,3784,’†“‡—F˜a,50,²‰ê,53,B1,5.05,30.85,5.53,34.65,13,0.00,10,36.54,5 2125       1
2026-09-19,“‚’Ã,8,5,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.86,24.18,4.71,21.43,48,0.00,16,41.13,4
2026-09-19,“‚’Ã,8,6,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 1544       4
2026-09-19,“‚’Ã,9,1,3550,“s’z³Ž¡,55,ˆ¤’m,55,B1,5.43,38.26,5.49,34.29,37,0.00,7,37.07,26416        1
2026-09-19,“‚’Ã,9,2,4204,ŽÄ“c‘å•ã,44,•Ÿ‰ª,53,B1,5.13,31.03,3.91,17.14,47,0.00,29,36.67,2
2026-09-19,“‚’Ã,9,3,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.96,17.20,3.83,16.67,27,0.00,4,22.81,5 4513       4
2026-09-19,“‚’Ã,9,4,4934,²X–ØãÄ,30,‘åã,56,A2,5.42,33.70,4.79,26.32,38,0.00,27,27.27,216645
2026-09-19,“‚’Ã,9,5,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565 22       3
2026-09-19,“‚’Ã,9,6,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.23,15.79,5.32,21.05,43,0.00,26,28.21,35416        4
2026-09-19,“‚’Ã,10,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.24,57.00,6.68,52.00,33,0.00,11,31.36,424411       5
2026-09-19,“‚’Ã,10,2,4822,•S•ãÄ,33,²‰ê,51,A2,6.35,51.82,5.33,37.72,17,0.00,59,37.39,1 1615       3
2026-09-19,“‚’Ã,10,3,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.38,35.35,4.91,25.58,23,0.00,39,34.75,3 3251       5
2026-09-19,“‚’Ã,10,4,4515,“¡“c_l,40,²‰ê,55,A2,5.62,33.85,5.90,41.34,24,0.00,44,35.04,2 4126       6
2026-09-19,“‚’Ã,10,5,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443 14       1
2026-09-19,“‚’Ã,10,6,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.94,43.69,5.17,32.86,26,0.00,53,34.75,3 2235       2
2026-09-19,“‚’Ã,11,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,56.39,7.23,61.29,18,0.00,45,25.86,212152       4
2026-09-19,“‚’Ã,11,2,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.69,51.64,6.00,36.36,35,0.00,57,34.78,154 22       6
2026-09-19,“‚’Ã,11,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.89,45.63,6.43,42.86,34,0.00,60,28.81,115343       4
2026-09-19,“‚’Ã,11,4,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.74,50.00,6.65,42.31,39,0.00,14,31.62,142 43       5
2026-09-19,“‚’Ã,11,5,3445,‰Á“¡‚Žj,56,é‹Ê,53,B1,5.04,32.53,4.39,33.33,12,0.00,51,34.45,32541        3
2026-09-19,“‚’Ã,11,6,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.48,24.24,4.66,23.68,22,0.00,21,40.98,251 43       7
2026-09-19,“‚’Ã,12,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.71,53.33,5.00,34.48,44,0.00,23,42.02,231221       7
2026-09-19,“‚’Ã,12,2,3978,êŽ“¡m,49,“Œ‹ž,53,A2,6.13,31.73,6.65,55.00,25,0.00,40,29.91,243 14       5
2026-09-19,“‚’Ã,12,3,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.36,45.38,6.16,45.95,10,0.00,19,38.33,135421       7
2026-09-19,“‚’Ã,12,4,3574,‘å_NŽi,54,•Ÿ‰ª,53,A1,6.22,46.85,6.19,51.06,41,0.00,34,31.37,125 52       3
2026-09-19,“‚’Ã,12,5,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632 13       2
2026-09-19,“‚’Ã,12,6,3964,‹{’n”ŽŽm,47,’·è,54,B1,3.53,10.64,4.39,15.15,4,0.00,37,36.36,423 33       6
2026-09-19,‹{“‡,1,1,4450,•½‚“ÞØ,39,ì,48,A2,6.79,49.52,6.69,45.71,61,36.03,63,34.57,2           11
2026-09-19,‹{“‡,1,2,4784,Œüˆä“c^,38,L“‡,52,B1,3.49,12.24,4.49,26.39,24,35.32,36,32.42,4            8
2026-09-19,‹{“‡,1,3,4400,‰Á“¡“ÞŒŽ,38,•Ÿˆä,52,B1,4.14,13.64,3.50,11.11,62,28.00,58,35.34,5           10
2026-09-19,‹{“‡,1,4,4997,à_èŽõ—¢,33,é‹Ê,49,B2,3.11,13.89,3.00,14.29,27,31.56,32,33.86,4            7
2026-09-19,‹{“‡,1,5,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,4.38,20.78,0.00,0.00,36,33.20,64,30.23,5            9
2026-09-19,‹{“‡,1,6,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.24,0.00,0.00,0.00,57,36.14,24,33.20,6            6
2026-09-19,‹{“‡,2,1,4244,—é–Ø¬”ü,39,Ã‰ª,45,B2,4.11,27.42,4.50,40.00,19,33.77,27,34.09,5            9
2026-09-19,‹{“‡,2,2,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,6.10,42.42,6.63,57.89,15,35.74,26,29.79,15          10
2026-09-19,‹{“‡,2,3,4844,‘ºã“Þ•ä,33,L“‡,49,B1,3.81,15.84,4.78,27.59,59,28.88,17,40.97,2            7
2026-09-19,‹{“‡,2,4,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,3.95,7.79,5.37,15.79,55,36.33,57,35.42,3           12
2026-09-19,‹{“‡,2,5,4940,”’Î—L”ü,28,“Œ‹ž,53,B2,4.30,19.64,0.00,0.00,56,32.76,70,30.54,5            8
2026-09-19,‹{“‡,2,6,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.05,27.64,6.29,39.47,53,32.64,56,35.66,1           11
2026-09-19,‹{“‡,3,1,3509,’rç‰Ä,54,ì,49,B1,3.24,6.33,3.87,19.35,20,29.31,71,32.94,6            8
2026-09-19,‹{“‡,3,2,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.63,37.63,4.93,29.63,51,40.00,62,45.62,3           11
2026-09-19,‹{“‡,3,3,4011,–x”V“à‹I,47,‰ªŽR,46,A2,6.47,47.46,5.89,40.91,33,34.38,69,29.87,12
2026-09-19,‹{“‡,3,4,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.24,47.15,6.23,47.73,30,42.46,35,35.86,12          12
2026-09-19,‹{“‡,3,5,5380,–ì“cˆŸŒÎ,22,“¿“‡,50,B2,1.20,0.00,1.18,0.00,79,37.39,30,29.63,6            9
2026-09-19,‹{“‡,3,6,3551,“¡“c”ü‘ã,55,•Ÿ‰ª,44,B1,3.83,17.50,4.22,18.92,65,40.31,76,35.04,5           10
2026-09-19,‹{“‡,4,1,5069,ŽRè¬—t,25,ŒQ”n,44,B1,5.06,29.41,5.10,25.00,78,29.41,73,34.54,2           11
2026-09-19,‹{“‡,4,2,3355,‹´’J“c‰À,58,“Œ‹ž,39,B2,3.35,8.82,2.26,0.00,72,46.59,38,32.70,43
2026-09-19,‹{“‡,4,3,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.14,41.60,6.29,40.00,73,29.76,67,34.40,26          12
2026-09-19,‹{“‡,4,4,3334,Šp‚Ð‚Æ‚Ý,58,L“‡,45,A2,5.32,33.33,5.82,43.81,54,36.65,65,32.03,21           9
2026-09-19,‹{“‡,4,5,5399,’·–ì–¢—ˆ,24,ŽOd,43,B2,1.33,0.00,0.00,0.00,70,31.70,34,31.02,6           10
