“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-13,‘å‘º,4,1,4534,âç—F—,36,‘åã,45,B1,3.78,13.79,4.44,11.11,20,47.92,57,35.85,2            9
2026-08-13,‘å‘º,4,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.45,18.18,4.56,31.25,59,55.81,12,38.78,6           11
2026-08-13,‘å‘º,4,3,5342,Œ´‘º•S“ß,24,ŽRŒû,46,B2,2.52,9.23,1.46,0.00,69,37.29,79,32.00,64
2026-08-13,‘å‘º,4,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.90,40.00,4.38,25.00,41,54.17,51,36.54,41          12
2026-08-13,‘å‘º,4,5,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.29,30.53,0.00,0.00,33,29.79,43,36.54,35
2026-08-13,‘å‘º,4,6,3932,’r“c_”ü,50,Ã‰ª,53,B1,5.03,37.97,0.00,0.00,29,40.74,76,36.36,5           10
2026-08-13,‘å‘º,5,1,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.88,28.26,4.39,38.89,48,33.33,20,43.75,44
2026-08-13,‘å‘º,5,2,5129,ŽRŒû^Šì,29,’·è,46,A2,6.09,42.73,5.82,39.62,55,34.04,39,27.66,12          10
2026-08-13,‘å‘º,5,3,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.43,21.69,4.50,22.22,24,50.00,37,37.25,5           12
2026-08-13,‘å‘º,5,4,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.95,25.76,4.76,28.00,13,37.50,64,40.74,6           10
2026-08-13,‘å‘º,5,5,5335,X—z‘½,21,’·è,46,B1,2.57,8.96,2.70,11.11,43,40.00,15,32.56,63
2026-08-13,‘å‘º,5,6,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.00,28.79,3.55,18.18,47,38.64,67,34.62,5           11
2026-08-13,‘å‘º,6,1,5360,‚–Øä”’,19,é‹Ê,47,B1,3.30,15.79,0.00,0.00,54,47.92,49,47.06,34
2026-08-13,‘å‘º,6,2,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.24,16.47,0.00,0.00,36,39.22,81,46.81,56
2026-08-13,‘å‘º,6,3,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.35,35.61,5.00,33.33,78,30.19,31,36.36,2           12
2026-08-13,‘å‘º,6,4,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.73,25.71,3.33,11.11,74,33.33,62,45.10,3            1
2026-08-13,‘å‘º,6,5,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,48,B2,2.39,4.08,2.75,7.50,38,48.94,14,46.81,53          11
2026-08-13,‘å‘º,6,6,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.52,10.14,3.29,11.76,79,29.79,36,36.73,43
2026-08-13,‘å‘º,7,1,4927,ŠÖ–ì•¶,32,‘åã,44,A2,6.10,43.24,5.39,36.84,52,38.30,50,48.08,16
2026-08-13,‘å‘º,7,2,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.10,43.41,5.52,30.00,62,37.04,38,32.69,32
2026-08-13,‘å‘º,7,3,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.40,17.65,4.18,25.00,53,41.30,17,37.74,42
2026-08-13,‘å‘º,7,4,4065,‹à“cKŽq,46,‰ªŽR,43,B1,5.09,39.19,6.25,45.83,25,31.91,59,34.00,5           12
2026-08-13,‘å‘º,7,5,5380,–ì“cˆŸŒÎ,22,“¿“‡,51,B2,1.22,0.00,1.00,0.00,23,41.07,77,38.46,6            2
2026-08-13,‘å‘º,7,6,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.69,0.00,0.00,39,34.62,60,38.89,6            1
2026-08-13,‘å‘º,8,1,5056,¼‰ª¬”ü,30,“¿“‡,45,B2,4.25,12.50,0.00,0.00,81,38.18,73,40.00,16
2026-08-13,‘å‘º,8,2,5213,“’ŸÇ‹I,27,ŒQ”n,46,B1,5.16,33.33,4.07,22.22,57,37.78,27,31.11,15
2026-08-13,‘å‘º,8,3,4738,´”WãÄŽq,35,é‹Ê,46,A2,5.82,39.53,5.73,40.00,31,32.50,54,30.77,15           2
2026-08-13,‘å‘º,8,4,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.57,6.10,3.41,11.76,56,37.50,71,32.69,35
2026-08-13,‘å‘º,8,5,5397,Ž›“c–²¶,24,ŽRŒû,47,B2,1.55,0.00,0.00,0.00,32,27.66,45,29.17,6            1
2026-08-13,‘å‘º,8,6,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.84,1.61,0.00,0.00,46,38.30,82,38.89,5            3
2026-08-13,‘å‘º,9,1,4589,‰–è‹Ë‰Á,34,ŽOd,51,B1,5.52,29.90,6.89,66.67,63,52.17,32,43.40,21
2026-08-13,‘å‘º,9,2,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.81,1.61,2.71,14.29,61,38.78,46,39.22,64           1
2026-08-13,‘å‘º,9,3,3943,ŽO¼’¼”ü,47,‰ªŽR,68,B2,2.09,2.22,0.00,0.00,28,40.82,24,44.23,4            3
2026-08-13,‘å‘º,9,4,4534,âç—F—,36,‘åã,45,B1,3.78,13.79,4.44,11.11,20,47.92,57,35.85,2            4
2026-08-13,‘å‘º,9,5,4246,Šì‘½“ß—R,44,Ã‰ª,47,B1,4.13,20.65,0.00,0.00,17,45.65,69,42.31,4            2
2026-08-13,‘å‘º,9,6,4450,•½‚“ÞØ,39,ì,46,A2,6.55,47.92,6.33,33.33,16,40.00,55,38.30,13
2026-08-13,‘å‘º,10,1,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.95,25.76,4.76,28.00,13,37.50,64,40.74,6            5
2026-08-13,‘å‘º,10,2,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.58,33.03,5.77,35.42,45,42.86,11,37.25,22
2026-08-13,‘å‘º,10,3,5129,ŽRŒû^Šì,29,’·è,46,A2,6.09,42.73,5.82,39.62,55,34.04,39,27.66,12           5
2026-08-13,‘å‘º,10,4,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.01,31.96,5.25,40.00,44,52.94,29,30.77,22
2026-08-13,‘å‘º,10,5,3932,’r“c_”ü,50,Ã‰ª,53,B1,5.03,37.97,0.00,0.00,29,40.74,76,36.36,5            4
2026-08-13,‘å‘º,10,6,4947,ŠÔ’ëØ“E,34,•Ÿ‰ª,47,B1,4.29,19.12,4.22,17.39,65,46.43,35,31.71,1            1
2026-08-13,‘å‘º,11,1,4627,“¡Œ´ØŠó,40,“Œ‹ž,48,A2,6.54,47.37,4.60,33.33,70,36.96,66,33.33,34           3
2026-08-13,‘å‘º,11,2,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.00,28.79,3.55,18.18,47,38.64,67,34.62,5            5
2026-08-13,‘å‘º,11,3,4408,m‰È‚³‚â,40,’·è,48,B1,3.45,18.18,4.56,31.25,59,55.81,12,38.78,6            4
2026-08-13,‘å‘º,11,4,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.72,26.76,2.10,10.00,58,32.61,48,34.69,1            2
2026-08-13,‘å‘º,11,5,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,5.78,38.20,6.09,37.50,19,35.71,34,32.69,1            1
2026-08-13,‘å‘º,11,6,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,48,B2,2.39,4.08,2.75,7.50,38,48.94,14,46.81,53           6
2026-08-13,‘å‘º,12,1,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.90,40.00,4.38,25.00,41,54.17,51,36.54,41           4
2026-08-13,‘å‘º,12,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.35,35.61,5.00,33.33,78,30.19,31,36.36,2            6
2026-08-13,‘å‘º,12,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.62,23.94,4.10,16.95,49,37.25,47,44.23,4            3
2026-08-13,‘å‘º,12,4,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.74,22.45,3.79,19.66,34,41.82,85,38.00,5            2
2026-08-13,‘å‘º,12,5,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.43,21.69,4.50,22.22,24,50.00,37,37.25,5            5
2026-08-13,‘å‘º,12,6,4065,‹à“cKŽq,46,‰ªŽR,43,B1,5.09,39.19,6.25,45.83,25,31.91,59,34.00,5            7
2026-08-13,“‚’Ã,1,1,4294,ŒÃ‰ê”É‹P,40,²‰ê,59,A1,6.03,41.51,6.86,51.83,12,33.49,2,37.62,4 223212    12
2026-08-13,“‚’Ã,1,2,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.37,8.33,3.19,6.25,59,29.63,9,35.16,2 54564      8
2026-08-13,“‚’Ã,1,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.13,19.32,2.75,8.33,14,33.33,40,29.41,5 44352      7
2026-08-13,“‚’Ã,1,4,3752,‰F“y‘×A,55,•Ÿ‰ª,57,B1,4.28,17.05,3.12,5.88,24,31.65,39,38.14,155 S52      5
2026-08-13,“‚’Ã,1,5,3617,’|“cLŽ÷,53,²‰ê,54,B1,3.88,19.12,4.54,27.56,26,30.37,3,37.11,6 54555      6
2026-08-13,“‚’Ã,1,6,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.58,28.95,4.77,29.46,11,30.59,59,39.39,5 262 66
2026-08-13,“‚’Ã,2,1,3508,‹v•x­O,55,²‰ê,56,A2,5.29,32.94,4.65,25.20,3,27.92,42,27.84,2 155143    11
2026-08-13,“‚’Ã,2,2,5121,’è¼—EŽ÷,25,²‰ê,52,A1,7.66,53.00,7.43,60.80,41,28.89,6,44.66,143 6311    10
2026-08-13,“‚’Ã,2,3,4652,ŽðŒ©s‰î,41,²‰ê,52,B1,4.78,22.73,5.28,34.31,50,39.89,47,29.29,466 546      9
2026-08-13,“‚’Ã,2,4,3784,’†“‡—F˜a,49,²‰ê,53,B1,4.94,28.89,5.57,34.78,27,34.01,35,39.42,3 564 42
2026-08-13,“‚’Ã,2,5,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.73,25.81,4.53,24.56,21,34.80,24,37.11,3 56442      8
2026-08-13,“‚’Ã,2,6,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.59,1.25,1.47,1.72,52,32.35,13,32.41,626 556      9
2026-08-13,“‚’Ã,3,1,4072,X‰i~,45,²‰ê,52,A1,7.20,56.88,6.62,52.76,16,47.14,38,37.14,121 3112    10
2026-08-13,“‚’Ã,3,2,4499,‘êì^—R,38,’·è,45,B1,5.12,29.23,4.76,24.00,10,35.98,41,35.85,3 43223     12
2026-08-13,“‚’Ã,3,3,4503,ã–ì^”V,38,²‰ê,52,A1,8.09,61.74,7.81,65.14,13,31.86,18,31.96,21111 24    11
2026-08-13,“‚’Ã,3,4,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.40,25.27,4.39,21.14,8,35.68,56,35.71,5 541 24
2026-08-13,“‚’Ã,3,5,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.67,15.79,2.28,3.13,20,32.55,23,44.66,243 6 55
2026-08-13,“‚’Ã,3,6,5451,’m”O—à“Þ,21,²‰ê,47,B2,1.43,4.76,1.14,0.00,22,39.71,60,29.41,666 666      7
2026-08-13,“‚’Ã,4,1,5214,“c’†G“T,27,²‰ê,53,B1,4.88,30.00,4.65,26.62,43,33.14,44,33.00,254 253     11
2026-08-13,“‚’Ã,4,2,5312,ì•ÓŠsl,26,²‰ê,53,B1,3.61,13.04,2.63,5.65,53,24.48,14,31.68,3 24435
2026-08-13,“‚’Ã,4,3,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.99,18.75,4.28,21.48,1,32.42,7,39.78,545 2 36
2026-08-13,“‚’Ã,4,4,4515,“¡“c_l,40,²‰ê,56,A2,5.76,36.13,5.83,41.90,44,32.86,52,38.10,3 153155    10
2026-08-13,“‚’Ã,4,5,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.08,0.00,1.15,0.00,31,37.44,10,40.45,6 666 66
2026-08-13,“‚’Ã,4,6,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.51,50.45,6.45,49.69,4,44.44,12,34.00,31221 11    10
2026-08-13,“‚’Ã,5,1,4006,¬–ì—Eì,48,²‰ê,51,B1,5.04,28.26,4.64,23.47,46,34.93,20,34.29,451 164     10
2026-08-13,“‚’Ã,5,2,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,65.18,8.03,70.06,19,33.51,55,38.78,41131 34    11
2026-08-13,“‚’Ã,5,3,3752,‰F“y‘×A,55,•Ÿ‰ª,57,B1,4.28,17.05,3.12,5.88,24,31.65,39,38.14,155 S52      1
2026-08-13,“‚’Ã,5,4,4879,ŽRè“S•½,31,²‰ê,53,B1,4.98,33.33,5.30,30.33,33,21.64,53,34.95,533 3 35
2026-08-13,“‚’Ã,5,5,5124,ã‘ëˆº–ç,30,²‰ê,53,B1,4.38,25.61,4.21,20.72,28,37.37,48,28.97,344 346
2026-08-13,“‚’Ã,5,6,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.20,43.24,5.53,35.10,5,38.38,15,35.29,F45 2 3
2026-08-13,“‚’Ã,6,1,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.60,25.29,5.05,26.19,40,42.79,21,44.34,4 333 44
2026-08-13,“‚’Ã,6,2,4720,¼àV“ú‰Ô,32,’·è,48,B1,3.58,15.38,4.59,28.13,36,30.81,19,38.46,362 6 34
2026-08-13,“‚’Ã,6,3,3211,–kì•qO,64,²‰ê,52,B1,4.04,14.12,3.92,13.08,35,38.46,57,32.61,6 42225
2026-08-13,“‚’Ã,6,4,3617,’|“cLŽ÷,53,²‰ê,54,B1,3.88,19.12,4.54,27.56,26,30.37,3,37.11,6 54555      1
2026-08-13,“‚’Ã,6,5,4531,••x’q—º,37,²‰ê,54,A2,6.33,41.18,6.30,45.59,58,33.49,51,36.27,2 141443    10
2026-08-13,“‚’Ã,6,6,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.75,51.38,8.30,68.29,18,37.79,8,40.20,122 1212    11
2026-08-13,“‚’Ã,7,1,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.64,26.97,4.17,27.59,2,37.62,11,29.70,423 661     12
2026-08-13,“‚’Ã,7,2,4445,‹{’nŒ³‹P,39,²‰ê,57,A1,7.10,46.81,7.50,59.29,34,33.33,26,27.78,16313 1S    11
2026-08-13,“‚’Ã,7,3,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,6.80,51.85,7.08,52.90,15,39.47,17,35.64,131 3421    12
2026-08-13,“‚’Ã,7,4,3809,‹g“cŒõ,51,²‰ê,51,B1,3.92,7.89,5.25,31.03,37,34.30,49,32.99,5 354 36
2026-08-13,“‚’Ã,7,5,5451,’m”O—à“Þ,21,²‰ê,47,B2,1.43,4.76,1.14,0.00,22,39.71,60,29.41,666 666      3
2026-08-13,“‚’Ã,7,6,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.13,19.32,2.75,8.33,14,33.33,40,29.41,5 44352      1
2026-08-13,“‚’Ã,8,1,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.73,25.81,4.53,24.56,21,34.80,24,37.11,3 56442      2
2026-08-13,“‚’Ã,8,2,5307,•x‰i‰ÄÆ,23,²‰ê,51,B1,4.71,28.57,4.00,17.70,42,37.33,37,36.73,255 2 54
2026-08-13,“‚’Ã,8,3,4661,’†“‡VÍ,34,²‰ê,53,A2,5.43,36.00,5.46,37.40,7,37.96,1,39.58,234 152     12
2026-08-13,“‚’Ã,8,4,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.37,8.33,3.19,6.25,59,29.63,9,35.16,2 54564      1
2026-08-13,“‚’Ã,8,5,5462,ŽR‰Y–Š,19,²‰ê,49,B2,1.70,0.00,1.78,0.00,55,33.18,28,38.83,4 665 55
2026-08-13,“‚’Ã,8,6,4320,•ô—³‘¾,41,²‰ê,51,A1,8.63,56.82,8.03,68.87,29,37.05,16,38.24,11121 11    12
2026-08-13,“‚’Ã,9,1,3998,•y¬ŒªŽ™,47,²‰ê,50,B1,4.45,27.00,5.08,33.55,49,37.13,50,39.39,3 36446
2026-08-13,“‚’Ã,9,2,5270,¬‹ÊŒ[‘¾,25,²‰ê,51,B1,4.52,25.00,3.39,15.66,32,46.32,5,35.14,562 4 53
2026-08-13,“‚’Ã,9,3,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.59,1.25,1.47,1.72,52,32.35,13,32.41,626 556      2
2026-08-13,“‚’Ã,9,4,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.20,18.18,4.17,20.00,47,33.80,32,39.39,6 63233
2026-08-13,“‚’Ã,9,5,4652,ŽðŒ©s‰î,41,²‰ê,52,B1,4.78,22.73,5.28,34.31,50,39.89,47,29.29,466 546      2
2026-08-13,“‚’Ã,9,6,5142,íZ˜@,25,²‰ê,51,A1,7.22,52.59,7.42,58.41,54,36.87,29,35.24,1521F 2
2026-08-13,“‚’Ã,10,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.51,50.45,6.45,49.69,4,44.44,12,34.00,31221 11     4
2026-08-13,“‚’Ã,10,2,4072,X‰i~,45,²‰ê,52,A1,7.20,56.88,6.62,52.76,16,47.14,38,37.14,121 3112     3
2026-08-13,“‚’Ã,10,3,5121,’è¼—EŽ÷,25,²‰ê,52,A1,7.66,53.00,7.43,60.80,41,28.89,6,44.66,143 6311     2
2026-08-13,“‚’Ã,10,4,4531,••x’q—º,37,²‰ê,54,A2,6.33,41.18,6.30,45.59,58,33.49,51,36.27,2 141443     6
2026-08-13,“‚’Ã,10,5,4515,“¡“c_l,40,²‰ê,56,A2,5.76,36.13,5.83,41.90,44,32.86,52,38.10,3 153155     4
2026-08-13,“‚’Ã,10,6,4006,¬–ì—Eì,48,²‰ê,51,B1,5.04,28.26,4.64,23.47,46,34.93,20,34.29,451 164      5
2026-08-13,“‚’Ã,11,1,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.75,51.38,8.30,68.29,18,37.79,8,40.20,122 1212     6
2026-08-13,“‚’Ã,11,2,4503,ã–ì^”V,38,²‰ê,52,A1,8.09,61.74,7.81,65.14,13,31.86,18,31.96,21111 24     3
2026-08-13,“‚’Ã,11,3,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,65.18,8.03,70.06,19,33.51,55,38.78,41131 34     5
2026-08-13,“‚’Ã,11,4,4445,‹{’nŒ³‹P,39,²‰ê,57,A1,7.10,46.81,7.50,59.29,34,33.33,26,27.78,16313 1S     7
2026-08-13,“‚’Ã,11,5,3508,‹v•x­O,55,²‰ê,56,A2,5.29,32.94,4.65,25.20,3,27.92,42,27.84,2 155143     2
2026-08-13,“‚’Ã,11,6,5214,“c’†G“T,27,²‰ê,53,B1,4.88,30.00,4.65,26.62,43,33.14,44,33.00,254 253      4
2026-08-13,“‚’Ã,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,8.63,56.82,8.03,68.87,29,37.05,16,38.24,11121 11     8
2026-08-13,“‚’Ã,12,2,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,6.80,51.85,7.08,52.90,15,39.47,17,35.64,131 3421     7
2026-08-13,“‚’Ã,12,3,4294,ŒÃ‰ê”É‹P,40,²‰ê,59,A1,6.03,41.51,6.86,51.83,12,33.49,2,37.62,4 223212     1
2026-08-13,“‚’Ã,12,4,4661,’†“‡VÍ,34,²‰ê,53,A2,5.43,36.00,5.46,37.40,7,37.96,1,39.58,234 152      8
2026-08-13,“‚’Ã,12,5,4499,‘êì^—R,38,’·è,45,B1,5.12,29.23,4.76,24.00,10,35.98,41,35.85,3 43223      3
2026-08-13,“‚’Ã,12,6,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.64,26.97,4.17,27.59,2,37.62,11,29.70,423 661      7
2026-08-13,•Ÿ‰ª,1,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,54,A1,6.83,50.76,6.47,46.28,46,22.77,42,25.00,32          12
2026-08-13,•Ÿ‰ª,1,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,56,B1,4.74,32.18,5.22,34.38,49,37.63,47,25.84,6            7
2026-08-13,•Ÿ‰ª,1,3,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.84,29.89,5.00,29.41,19,32.14,55,28.41,5            6
2026-08-13,•Ÿ‰ª,1,4,5271,™ŽR‘¾—z,25,•Ÿ‰ª,52,B1,4.07,17.98,3.02,16.28,62,48.35,72,35.71,2            5
2026-08-13,•Ÿ‰ª,1,5,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,53,B1,4.03,20.27,5.17,26.67,26,27.85,41,31.65,4            8
2026-08-13,•Ÿ‰ª,1,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.38,0.00,1.33,0.00,30,46.67,54,17.39,6
2026-08-13,•Ÿ‰ª,2,1,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.68,22.06,5.23,31.91,66,27.78,01,34.15,2           11
2026-08-13,•Ÿ‰ª,2,2,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,6.02,42.62,4.71,30.43,55,37.76,19,32.95,6           10
2026-08-13,•Ÿ‰ª,2,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.84,32.93,5.01,31.18,27,38.61,08,39.33,35           9
2026-08-13,•Ÿ‰ª,2,4,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,54,B1,5.16,29.66,5.57,35.87,11,38.38,67,42.68,22
2026-08-13,•Ÿ‰ª,2,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,52,A1,7.30,58.20,6.59,52.63,16,49.51,23,47.37,13           7
2026-08-13,•Ÿ‰ª,2,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.27,0.00,1.33,0.00,25,42.48,26,44.05,6            6
2026-08-13,•Ÿ‰ª,3,1,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,4.46,28.57,3.86,20.55,68,41.96,31,20.69,4            7
2026-08-13,•Ÿ‰ª,3,2,3804,’†“nCì,52,•Ÿ‰ª,54,B1,5.01,30.17,3.33,22.22,15,40.57,25,30.95,56
2026-08-13,•Ÿ‰ª,3,3,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,7.92,65.09,8.13,66.41,57,26.73,32,32.18,12          12
2026-08-13,•Ÿ‰ª,3,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.16,19.12,4.45,23.08,72,40.38,29,35.11,4            9
2026-08-13,•Ÿ‰ª,3,5,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.33,33.04,4.93,28.13,71,45.45,70,33.33,26
2026-08-13,•Ÿ‰ª,3,6,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.35,21.51,3.06,12.70,59,39.62,58,14.12,4            8
2026-08-13,•Ÿ‰ª,4,1,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,4.67,22.73,6.27,40.00,17,29.25,53,28.41,46
2026-08-13,•Ÿ‰ª,4,2,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.92,30.00,4.43,26.51,52,41.67,03,23.81,5            9
2026-08-13,•Ÿ‰ª,4,3,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.96,38.35,6.51,46.27,33,41.82,36,34.57,55          11
2026-08-13,•Ÿ‰ª,4,4,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,5.48,32.00,3.90,18.10,51,22.33,10,38.96,51
2026-08-13,•Ÿ‰ª,4,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,3.83,15.00,2.67,9.35,67,38.89,12,26.83,5            8
