“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-18,‘å‘º,6,1,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3           12
2026-09-18,‘å‘º,6,2,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6            1
2026-09-18,‘å‘º,6,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,42
2026-09-18,‘å‘º,6,4,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,25          11
2026-09-18,‘å‘º,6,5,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2           10
2026-09-18,‘å‘º,6,6,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,34
2026-09-18,‘å‘º,7,1,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,54           2
2026-09-18,‘å‘º,7,2,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,33
2026-09-18,‘å‘º,7,3,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,22           1
2026-09-18,‘å‘º,7,4,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,55
2026-09-18,‘å‘º,7,5,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,61
2026-09-18,‘å‘º,7,6,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2           12
2026-09-18,‘å‘º,8,1,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,65
2026-09-18,‘å‘º,8,2,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,16
2026-09-18,‘å‘º,8,3,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,45
2026-09-18,‘å‘º,8,4,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,65           2
2026-09-18,‘å‘º,8,5,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4            1
2026-09-18,‘å‘º,8,6,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,23           3
2026-09-18,‘å‘º,9,1,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,26
2026-09-18,‘å‘º,9,2,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,11           4
2026-09-18,‘å‘º,9,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4            1
2026-09-18,‘å‘º,9,4,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6            3
2026-09-18,‘å‘º,9,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1            2
2026-09-18,‘å‘º,9,6,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,56
2026-09-18,‘å‘º,10,1,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5            1
2026-09-18,‘å‘º,10,2,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,16           5
2026-09-18,‘å‘º,10,3,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2            6
2026-09-18,‘å‘º,10,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2            2
2026-09-18,‘å‘º,10,5,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,54           3
2026-09-18,‘å‘º,10,6,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3            4
2026-09-18,‘å‘º,11,1,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,25           6
2026-09-18,‘å‘º,11,2,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3            5
2026-09-18,‘å‘º,11,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1            3
2026-09-18,‘å‘º,11,4,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3            1
2026-09-18,‘å‘º,11,5,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1            2
2026-09-18,‘å‘º,11,6,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,11           4
2026-09-18,‘å‘º,12,1,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,21           5
2026-09-18,‘å‘º,12,2,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4            4
2026-09-18,‘å‘º,12,3,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2            7
2026-09-18,‘å‘º,12,4,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3            6
2026-09-18,‘å‘º,12,5,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4            2
2026-09-18,‘å‘º,12,6,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,12           3
2026-09-18,“‚’Ã,1,1,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632          9
2026-09-18,“‚’Ã,1,2,3710,‹g‰i‘×O,52,ì,56,B1,4.65,22.22,4.93,25.93,36,0.00,6,41.67,4 26        10
2026-09-18,“‚’Ã,1,3,3784,’†“‡—F˜a,50,²‰ê,53,B1,5.05,30.85,5.53,34.65,13,0.00,10,36.54,5 21         8
2026-09-18,“‚’Ã,1,4,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 63         7
2026-09-18,“‚’Ã,1,5,5443,¼‘ºmŒá,18,’·è,54,B2,1.65,3.51,1.13,0.00,28,0.00,22,25.23,6 66         5
2026-09-18,“‚’Ã,1,6,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.00,19.74,3.95,20.51,16,0.00,47,30.43,551          6
2026-09-18,“‚’Ã,2,1,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443         11
2026-09-18,“‚’Ã,2,2,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 15         9
2026-09-18,“‚’Ã,2,3,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565          7
2026-09-18,“‚’Ã,2,4,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 34         8
2026-09-18,“‚’Ã,2,5,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,3134         8
2026-09-18,“‚’Ã,2,6,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.20,18.68,5.00,16.67,40,0.00,28,34.75,6 23         6
2026-09-18,“‚’Ã,3,1,3978,êŽ“¡m,49,“Œ‹ž,53,A2,6.13,31.73,6.65,55.00,25,0.00,40,29.91,243         12
2026-09-18,“‚’Ã,3,2,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.48,24.24,4.66,23.68,22,0.00,21,40.98,251         11
2026-09-18,“‚’Ã,3,3,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.23,15.79,5.32,21.05,43,0.00,26,28.21,3541
2026-09-18,“‚’Ã,3,4,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.24,30.39,5.44,31.71,6,0.00,55,39.66,264          9
2026-09-18,“‚’Ã,3,5,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.69,51.64,6.00,36.36,35,0.00,57,34.78,154         10
2026-09-18,“‚’Ã,3,6,3964,‹{’n”ŽŽm,47,’·è,54,B1,3.53,10.64,4.39,15.15,4,0.00,37,36.36,423          7
2026-09-18,“‚’Ã,4,1,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.66,34.29,6.00,55.00,42,0.00,54,30.43,411         10
2026-09-18,“‚’Ã,4,2,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.96,17.20,3.83,16.67,27,0.00,4,22.81,5 45         8
2026-09-18,“‚’Ã,4,3,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.38,35.35,4.91,25.58,23,0.00,39,34.75,3 32        11
2026-09-18,“‚’Ã,4,4,4934,²X–ØãÄ,30,‘åã,56,A2,5.42,33.70,4.79,26.32,38,0.00,27,27.27,2166         9
2026-09-18,“‚’Ã,4,5,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.36,45.38,6.16,45.95,10,0.00,19,38.33,1354        10
2026-09-18,“‚’Ã,4,6,5420,‹gŒ´‰õ¾,20,’·è,51,B2,2.09,1.32,1.67,0.00,8,0.00,46,22.88,4 F6
2026-09-18,“‚’Ã,5,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.94,43.69,5.17,32.86,26,0.00,53,34.75,3 22        11
2026-09-18,“‚’Ã,5,2,3445,‰Á“¡‚Žj,56,é‹Ê,53,B1,5.04,32.53,4.39,33.33,12,0.00,51,34.45,3254
2026-09-18,“‚’Ã,5,3,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.71,53.33,5.00,34.48,44,0.00,23,42.02,2312         9
2026-09-18,“‚’Ã,5,4,3574,‘å_NŽi,54,•Ÿ‰ª,53,A1,6.22,46.85,6.19,51.06,41,0.00,34,31.37,125         12
2026-09-18,“‚’Ã,5,5,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.89,45.63,6.43,42.86,34,0.00,60,28.81,1153        10
2026-09-18,“‚’Ã,5,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.65,3.51,1.13,0.00,28,0.00,22,25.23,6 66         1
2026-09-18,“‚’Ã,6,1,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.20,18.68,5.00,16.67,40,0.00,28,34.75,6 23         2
2026-09-18,“‚’Ã,6,2,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.00,19.74,3.95,20.51,16,0.00,47,30.43,551          1
2026-09-18,“‚’Ã,6,3,4535,–kŽRN‰î,36,“Œ‹ž,55,A2,7.11,55.10,6.68,56.14,5,0.00,35,38.02,4 13        12
2026-09-18,“‚’Ã,6,4,4515,“¡“c_l,40,²‰ê,55,A2,5.62,33.85,5.90,41.34,24,0.00,44,35.04,2 41        10
2026-09-18,“‚’Ã,6,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,56.39,7.23,61.29,18,0.00,45,25.86,2121        11
2026-09-18,“‚’Ã,6,6,3411,’rã—²s,57,L“‡,51,B1,3.62,8.22,3.68,15.79,2,0.00,30,22.13,3 F5
2026-09-18,“‚’Ã,7,1,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565          2
2026-09-18,“‚’Ã,7,2,3964,‹{’n”ŽŽm,47,’·è,54,B1,3.53,10.64,4.39,15.15,4,0.00,37,36.36,423          3
2026-09-18,“‚’Ã,7,3,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 63         1
2026-09-18,“‚’Ã,7,4,4822,•S•ãÄ,33,²‰ê,51,A2,6.35,51.82,5.33,37.72,17,0.00,59,37.39,1 16        12
2026-09-18,“‚’Ã,7,5,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.74,50.00,6.65,42.31,39,0.00,14,31.62,142         12
2026-09-18,“‚’Ã,7,6,4683,Œüˆä“c’¼,35,L“‡,47,B2,3.25,13.33,4.56,18.75,15,0.00,43,27.00,3S22
2026-09-18,“‚’Ã,8,1,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 34         2
2026-09-18,“‚’Ã,8,2,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,3134         2
2026-09-18,“‚’Ã,8,3,4184,“nç²—Yˆê,40,‘åã,52,A1,7.24,57.00,6.68,52.00,33,0.00,11,31.36,4244        12
2026-09-18,“‚’Ã,8,4,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.96,17.20,3.83,16.67,27,0.00,4,22.81,5 45         4
2026-09-18,“‚’Ã,8,5,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.02,18.18,3.77,13.95,14,0.00,17,37.82,6355
2026-09-18,“‚’Ã,8,6,3784,’†“‡—F˜a,50,²‰ê,53,B1,5.05,30.85,5.53,34.65,13,0.00,10,36.54,5 21         1
2026-09-18,“‚’Ã,9,1,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.24,30.39,5.44,31.71,6,0.00,55,39.66,264          3
2026-09-18,“‚’Ã,9,2,4934,²X–ØãÄ,30,‘åã,56,A2,5.42,33.70,4.79,26.32,38,0.00,27,27.27,2166         4
2026-09-18,“‚’Ã,9,3,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632          1
2026-09-18,“‚’Ã,9,4,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.71,53.33,5.00,34.48,44,0.00,23,42.02,2312         5
2026-09-18,“‚’Ã,9,5,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 15         2
2026-09-18,“‚’Ã,9,6,3550,“s’z³Ž¡,55,ˆ¤’m,55,B1,5.43,38.26,5.49,34.29,37,0.00,7,37.07,2641
2026-09-18,“‚’Ã,10,1,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.36,45.38,6.16,45.95,10,0.00,19,38.33,1354         4
2026-09-18,“‚’Ã,10,2,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.69,51.64,6.00,36.36,35,0.00,57,34.78,154          3
2026-09-18,“‚’Ã,10,3,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.66,34.29,6.00,55.00,42,0.00,54,30.43,411          4
2026-09-18,“‚’Ã,10,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.89,45.63,6.43,42.86,34,0.00,60,28.81,1153         5
2026-09-18,“‚’Ã,10,5,3710,‹g‰i‘×O,52,ì,56,B1,4.65,22.22,4.93,25.93,36,0.00,6,41.67,4 26         1
2026-09-18,“‚’Ã,10,6,4515,“¡“c_l,40,²‰ê,55,A2,5.62,33.85,5.90,41.34,24,0.00,44,35.04,2 41         6
2026-09-18,“‚’Ã,11,1,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.38,35.35,4.91,25.58,23,0.00,39,34.75,3 32         4
2026-09-18,“‚’Ã,11,2,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443          2
2026-09-18,“‚’Ã,11,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,56.39,7.23,61.29,18,0.00,45,25.86,2121         6
2026-09-18,“‚’Ã,11,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.94,43.69,5.17,32.86,26,0.00,53,34.75,3 22         5
2026-09-18,“‚’Ã,11,5,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.48,24.24,4.66,23.68,22,0.00,21,40.98,251          3
2026-09-18,“‚’Ã,11,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B1,3.32,10.17,0.00,0.00,7,0.00,8,43.33,5335
2026-09-18,“‚’Ã,12,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.24,57.00,6.68,52.00,33,0.00,11,31.36,4244         8
2026-09-18,“‚’Ã,12,2,3679,”Ñ“‡¹O,53,é‹Ê,52,A2,6.74,50.00,6.65,42.31,39,0.00,14,31.62,142          7
2026-09-18,“‚’Ã,12,3,3574,‘å_NŽi,54,•Ÿ‰ª,53,A1,6.22,46.85,6.19,51.06,41,0.00,34,31.37,125          5
2026-09-18,“‚’Ã,12,4,3978,êŽ“¡m,49,“Œ‹ž,53,A2,6.13,31.73,6.65,55.00,25,0.00,40,29.91,243          3
2026-09-18,“‚’Ã,12,5,4535,–kŽRN‰î,36,“Œ‹ž,55,A2,7.11,55.10,6.68,56.14,5,0.00,35,38.02,4 13         6
2026-09-18,“‚’Ã,12,6,4822,•S•ãÄ,33,²‰ê,51,A2,6.35,51.82,5.33,37.72,17,0.00,59,37.39,1 16         7
2026-09-18,•Ÿ‰ª,1,1,3554,’‡Œû”Ž’,54,ˆ¤’m,52,A1,6.49,52.31,7.14,62.07,45,25.25,59,34.91,461 252133  10
2026-09-18,•Ÿ‰ª,1,2,5395,“ú‚—´”V,24,²‰ê,52,B1,3.11,12.70,1.33,0.00,20,35.25,47,24.07,2 455 625    8
2026-09-18,•Ÿ‰ª,1,3,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.97,27.17,5.52,42.86,49,37.40,16,32.71,312 344 15  11
2026-09-18,•Ÿ‰ª,1,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,55,B1,4.46,22.55,4.83,22.41,11,36.72,17,34.00,535 415 3    7
2026-09-18,•Ÿ‰ª,1,5,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,4.23,15.49,4.80,30.00,70,31.01,41,35.35,2 545 4112   9
2026-09-18,•Ÿ‰ª,1,6,5151,ŽR‰º“Þ,31,‘åã,47,B1,4.00,17.50,3.89,7.14,19,33.63,50,35.85,353 365 1    6
2026-09-18,•Ÿ‰ª,2,1,4313,¼‘º”ü’q,42,ì,49,A2,5.04,32.22,6.00,50.00,55,32.76,48,35.92,3 5533463    6
2026-09-18,•Ÿ‰ª,2,2,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.59,32.56,6.50,46.15,28,33.33,23,48.60,4224532 46  11
2026-09-18,•Ÿ‰ª,2,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.89,25.00,3.48,13.79,66,27.45,14,32.08,223 154 25  10
2026-09-18,•Ÿ‰ª,2,4,4248,‰ª–{‘å,44,’·è,56,B1,4.54,24.18,4.03,12.12,21,39.23,26,37.86,456 641 2    7
2026-09-18,•Ÿ‰ª,2,5,3505,ŽR“c—³ˆê,55,“Œ‹ž,52,A2,5.16,35.05,5.23,36.67,73,30.94,21,35.64,26144 355    8
2026-09-18,•Ÿ‰ª,2,6,5125,‚ˆä—YŠî,30,ˆ¤’m,52,A2,4.81,26.92,6.23,45.45,16,48.36,67,45.63,4 3534131    9
2026-09-18,•Ÿ‰ª,3,1,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.67,24.74,5.83,43.33,58,34.45,60,39.81,263 245 2    9
2026-09-18,•Ÿ‰ª,3,2,3712,ŸÇ•¶•,52,ŽOd,57,B1,4.79,36.05,5.60,60.00,47,21.15,69,36.45,351 536 6    7
2026-09-18,•Ÿ‰ª,3,3,4553,’ØŒû—³–ç,37,’·è,54,A2,5.92,38.24,6.19,46.51,22,33.33,66,26.92,6523122 36  10
2026-09-18,•Ÿ‰ª,3,4,3614,’JŸK,53,L“‡,55,B1,4.17,20.35,4.39,32.14,46,24.59,35,40.74,1 24435 44   8
2026-09-18,•Ÿ‰ª,3,5,4948,–Øê—I‰î,33,’·è,51,B1,5.54,38.04,5.42,38.36,72,36.36,04,29.63,661 3 1541   9
2026-09-18,•Ÿ‰ª,3,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.07,0.00,1.00,0.00,38,24.79,06,26.67,6 666 6 66
2026-09-18,•Ÿ‰ª,4,1,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.36,34.25,5.24,38.10,60,22.55,28,33.64,5453154 2    8
2026-09-18,•Ÿ‰ª,4,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,7.06,54.35,6.72,50.41,31,33.09,20,22.77,12326 3133  11
2026-09-18,•Ÿ‰ª,4,3,4951,V“c—mˆê,33,L“‡,54,B1,4.75,22.73,5.20,30.00,14,39.64,19,29.73,431 251 24   9
2026-09-18,•Ÿ‰ª,4,4,4089,–…”ö’‰K,46,‰ªŽR,56,A2,6.35,42.59,6.78,42.50,36,37.04,12,28.43,352 122513  10
2026-09-18,•Ÿ‰ª,4,5,5404,“à“c‘s,22,ŽRŒû,54,B1,2.32,4.00,0.00,0.00,42,15.79,13,21.78,666 456 6
