“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-13,“‚’Ã,6,5,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.96,19.23,3.03,3.45,27,34.12,53,39.73,242 33
2026-07-13,“‚’Ã,6,6,5469,¡ò”Žl,17,²‰ê,55,B2,1.36,0.00,1.50,0.00,51,23.33,27,27.06,5 566        2
2026-07-13,“‚’Ã,7,1,5176,Î‘q‘ñ”ü,33,ŽRŒû,54,B2,1.91,6.06,2.69,7.69,12,37.50,58,28.24,5 466        1
2026-07-13,“‚’Ã,7,2,4348,‹{è§,40,ì,55,A2,5.85,42.99,7.09,54.55,44,32.79,55,46.38,4 3214      12
2026-07-13,“‚’Ã,7,3,4523,’†‘º’C–ç,38,’·è,53,A2,5.54,34.83,6.12,30.77,14,31.21,19,31.71,2 3513      11
2026-07-13,“‚’Ã,7,4,4817,“nç³—ƒ,35,ŽRŒû,51,A1,6.33,48.24,4.88,32.35,36,29.78,26,25.00,456611
2026-07-13,“‚’Ã,7,5,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,5.18,32.18,5.73,36.36,47,33.51,30,23.75,5 445        3
2026-07-13,“‚’Ã,7,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.14,0.00,0.00,0.00,13,30.46,33,16.00,S65 66
2026-07-13,“‚’Ã,8,1,3268,X—³–ç,61,ŽOd,53,B1,4.50,28.41,5.21,42.86,15,36.22,37,37.18,351 4        3
2026-07-13,“‚’Ã,8,2,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.19,29.79,3.50,0.00,58,31.52,40,25.00,5 222        4
2026-07-13,“‚’Ã,8,3,5029,’†—º‘¾,29,•Ÿ‰ª,53,A1,7.07,57.94,7.05,57.89,49,37.77,8,42.68,36132        1
2026-07-13,“‚’Ã,8,4,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.24,32.04,5.05,30.77,30,24.60,22,29.69,244 26
2026-07-13,“‚’Ã,8,5,3535,“nC•½,53,•ºŒÉ,52,B1,4.51,28.40,4.69,18.75,9,32.58,49,37.80,6 5255
2026-07-13,“‚’Ã,8,6,3892,‘êNK,50,²‰ê,55,B1,5.06,27.91,5.65,34.74,31,38.15,24,39.71,3 4241
2026-07-13,“‚’Ã,9,1,4656,‘åèãÄ,39,•ºŒÉ,54,A2,5.21,33.72,0.00,0.00,28,39.66,35,38.20,3 S225       4
2026-07-13,“‚’Ã,9,2,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.80,38.89,3.67,13.33,52,33.14,39,46.38,631446
2026-07-13,“‚’Ã,9,3,4251,ìè½Žu,43,ŽRŒû,52,B1,4.39,19.57,4.06,22.22,34,33.33,4,17.81,1 545        3
2026-07-13,“‚’Ã,9,4,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.14,0.00,0.00,60,32.83,17,37.04,124 44       5
2026-07-13,“‚’Ã,9,5,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.35,20.00,4.25,25.00,22,39.89,46,18.52,2 335        2
2026-07-13,“‚’Ã,9,6,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.30,47.71,5.20,35.00,24,30.69,28,37.84,352534
2026-07-13,“‚’Ã,10,1,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.52,20.73,4.97,18.92,5,38.10,47,27.63,535 5        1
2026-07-13,“‚’Ã,10,2,4808,¼”ö‘ñ,37,ŽOd,49,A2,5.82,37.36,4.96,20.83,2,37.43,44,31.03,115 15       2
2026-07-13,“‚’Ã,10,3,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.72,26.87,1.20,0.00,55,33.16,13,33.33,2 1634
2026-07-13,“‚’Ã,10,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.21,55.86,6.31,31.03,46,33.51,23,40.96,33112        5
2026-07-13,“‚’Ã,10,5,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B2,3.53,21.88,4.47,23.53,43,30.77,54,34.57,5 542        4
2026-07-13,“‚’Ã,10,6,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.57,38.18,5.50,45.00,18,36.90,59,39.24,3 1321       6
2026-07-13,“‚’Ã,11,1,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.28,45.45,6.80,46.67,32,46.53,7,36.49,121 13       4
2026-07-13,“‚’Ã,11,2,4154,XˆÀO‰ë,46,ì,54,B1,5.18,35.44,4.50,20.00,7,40.43,16,37.50,2 1226
2026-07-13,“‚’Ã,11,3,4511,’†‰ªŒ’l,37,ì,58,B1,5.02,23.60,3.96,13.04,40,46.55,51,35.14,433 4        3
2026-07-13,“‚’Ã,11,4,4496,“à–xŠw,39,“Œ‹ž,55,A1,6.71,53.39,4.56,33.33,20,32.24,9,32.39,152 23       2
2026-07-13,“‚’Ã,11,5,4523,’†‘º’C–ç,38,’·è,53,A2,5.54,34.83,6.12,30.77,14,31.21,19,31.71,2 3513       7
2026-07-13,“‚’Ã,11,6,3961,’J‘ºˆêÆ,47,ŽRŒû,57,A1,6.65,45.80,5.95,42.11,29,36.92,43,23.88,244 32       6
2026-07-13,“‚’Ã,12,1,4503,ã–ì^”V,38,²‰ê,51,A1,7.87,59.09,7.72,63.64,4,43.32,34,14.29,21111        3
2026-07-13,“‚’Ã,12,2,4220,[ì˜am,44,ì,56,B1,4.96,33.33,3.57,28.57,16,46.96,36,22.89,116 5        6
2026-07-13,“‚’Ã,12,3,4348,‹{è§,40,ì,55,A2,5.85,42.99,7.09,54.55,44,32.79,55,46.38,4 3214       7
2026-07-13,“‚’Ã,12,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.13,21.18,4.26,25.71,35,40.78,2,37.80,6 353        2
2026-07-13,“‚’Ã,12,5,4798,•læ^”Í,33,L“‡,53,A1,6.26,41.74,6.88,46.15,54,33.33,6,42.17,113 15       5
2026-07-13,“‚’Ã,12,6,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,6.02,40.66,4.25,25.00,42,37.97,38,39.47,46531        4
2026-07-13,•Ÿ‰ª,1,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.52,45.92,7.22,54.32,32,23.08,59,33.33,23161        9
2026-07-13,•Ÿ‰ª,1,2,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.86,12.50,3.26,8.20,41,24.36,66,24.64,1 556       11
2026-07-13,•Ÿ‰ª,1,3,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.55,12.68,2.48,8.00,73,29.21,33,36.76,1 443       10
2026-07-13,•Ÿ‰ª,1,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.48,8.00,3.39,7.14,57,35.62,61,43.06,4 356        6
2026-07-13,•Ÿ‰ª,1,5,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,56,B1,3.72,18.52,4.78,22.22,42,16.22,64,30.88,5 664        7
2026-07-13,•Ÿ‰ª,1,6,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.47,23.60,3.06,13.68,38,25.30,39,35.71,6 346        8
2026-07-13,•Ÿ‰ª,2,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.38,29.52,5.64,37.35,40,21.05,13,21.13,354 54
2026-07-13,•Ÿ‰ª,2,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.87,43.88,6.83,51.69,75,35.71,70,36.76,55641        8
2026-07-13,•Ÿ‰ª,2,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 13       9
2026-07-13,•Ÿ‰ª,2,4,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.41,35.87,5.24,30.00,21,39.74,49,25.37,142 14      11
2026-07-13,•Ÿ‰ª,2,5,5409,‹{–{—®³,21,•Ÿ‰ª,56,B2,2.09,1.85,1.27,0.00,23,43.02,32,37.68,5 364        6
2026-07-13,•Ÿ‰ª,2,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.47,0.00,1.50,0.00,53,27.16,58,15.15,6 656        7
2026-07-13,•Ÿ‰ª,3,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132        9
2026-07-13,•Ÿ‰ª,3,2,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,3.57,11.11,4.39,20.45,66,28.17,24,37.04,5 453        8
2026-07-13,•Ÿ‰ª,3,3,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.90,51.47,7.09,56.00,31,27.59,57,36.36,151 32      12
2026-07-13,•Ÿ‰ª,3,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.23,19.75,4.14,21.05,60,24.68,68,39.13,646 53
2026-07-13,•Ÿ‰ª,3,5,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,5.05,32.14,5.21,27.08,24,19.40,08,45.07,426 34
2026-07-13,•Ÿ‰ª,3,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.29,3.23,2.77,9.68,54,33.73,69,32.84,665 66
2026-07-13,•Ÿ‰ª,4,1,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.53,10.53,3.33,6.67,51,25.00,12,26.98,6 334        9
2026-07-13,•Ÿ‰ª,4,2,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.55,39.08,4.83,27.59,44,29.00,51,18.84,132 25
2026-07-13,•Ÿ‰ª,4,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.74,38.39,5.82,45.45,52,35.82,38,53.23,6 1325      12
2026-07-13,•Ÿ‰ª,4,4,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.15,56.86,6.24,42.65,22,34.48,04,32.86,346 23      11
2026-07-13,•Ÿ‰ª,4,5,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.94,24.10,4.87,29.63,50,30.68,34,43.28,2 613       10
2026-07-13,•Ÿ‰ª,4,6,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.78,23.81,4.65,29.41,47,21.43,19,33.33,5 265        8
2026-07-13,•Ÿ‰ª,5,1,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.68,27.50,4.54,28.38,36,28.57,65,31.88,4 444       10
2026-07-13,•Ÿ‰ª,5,2,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.15,44.79,6.10,45.00,61,32.22,35,40.00,15321       12
2026-07-13,•Ÿ‰ª,5,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.60,23.29,3.76,9.09,64,23.08,31,24.64,461 54
2026-07-13,•Ÿ‰ª,5,4,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.33,38.89,3.78,20.27,48,18.46,46,27.94,565 45
2026-07-13,•Ÿ‰ª,5,5,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,48.72,5.48,37.74,26,23.33,15,42.86,1 2511       9
2026-07-13,•Ÿ‰ª,5,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A2,5.85,42.74,5.64,39.73,45,21.43,47,18.84,13262       11
2026-07-13,•Ÿ‰ª,6,1,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.48,8.00,3.39,7.14,57,35.62,61,43.06,4 356        1
2026-07-13,•Ÿ‰ª,6,2,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.33,41.13,5.67,34.78,29,22.34,63,36.36,2 1525      12
2026-07-13,•Ÿ‰ª,6,3,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 3365      11
2026-07-13,•Ÿ‰ª,6,4,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,54,B1,5.12,31.33,5.26,35.90,69,12.96,11,39.71,234 56
2026-07-13,•Ÿ‰ª,6,5,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.54,22.06,5.29,34.69,17,30.12,25,31.34,254 11
2026-07-13,•Ÿ‰ª,6,6,5409,‹{–{—®³,21,•Ÿ‰ª,56,B2,2.09,1.85,1.27,0.00,23,43.02,32,37.68,5 364        2
2026-07-13,•Ÿ‰ª,7,1,5239,ã–ìrŽ÷,26,•Ÿ‰ª,50,B1,5.12,26.32,3.52,13.86,68,39.51,50,30.99,321 53
2026-07-13,•Ÿ‰ª,7,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.44,53.85,7.27,56.43,18,25.40,40,27.40,222 12      11
2026-07-13,•Ÿ‰ª,7,3,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 2443      12
2026-07-13,•Ÿ‰ª,7,4,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,56,B1,3.72,18.52,4.78,22.22,42,16.22,64,30.88,5 664        1
2026-07-13,•Ÿ‰ª,7,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.47,0.00,1.50,0.00,53,27.16,58,15.15,6 656        2
2026-07-13,•Ÿ‰ª,7,6,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.21,43.68,2.44,11.11,20,33.73,09,45.07,444 22
2026-07-13,•Ÿ‰ª,8,1,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.45,34.09,4.59,18.75,35,27.63,06,30.43,46154       12
2026-07-13,•Ÿ‰ª,8,2,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.96,6.46,53.57,72,39.19,16,34.33,341226
2026-07-13,•Ÿ‰ª,8,3,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.78,23.81,4.65,29.41,47,21.43,19,33.33,5 265        4
2026-07-13,•Ÿ‰ª,8,4,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.87,43.88,6.83,51.69,75,35.71,70,36.76,55641        2
2026-07-13,•Ÿ‰ª,8,5,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.47,23.60,3.06,13.68,38,25.30,39,35.71,6 346        1
2026-07-13,•Ÿ‰ª,8,6,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,3.57,11.11,4.39,20.45,66,28.17,24,37.04,5 453        3
2026-07-13,•Ÿ‰ª,9,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 13       2
2026-07-13,•Ÿ‰ª,9,2,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,48.72,5.48,37.74,26,23.33,15,42.86,1 2511       5
2026-07-13,•Ÿ‰ª,9,3,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132        3
2026-07-13,•Ÿ‰ª,9,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.53,10.53,3.33,6.67,51,25.00,12,26.98,6 334        4
2026-07-13,•Ÿ‰ª,9,5,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.52,45.92,7.22,54.32,32,23.08,59,33.33,23161        1
2026-07-13,•Ÿ‰ª,9,6,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.81,33.33,2.92,11.32,34,33.68,48,36.23,322 32
2026-07-13,•Ÿ‰ª,10,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,7.58,60.53,6.98,55.42,37,30.99,28,30.56,312145
2026-07-13,•Ÿ‰ª,10,2,4588,“c’†‹ž‰î,35,•Ÿ‰ª,55,A2,5.33,37.14,5.05,31.15,12,38.04,22,28.99,225563
2026-07-13,•Ÿ‰ª,10,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.94,24.10,4.87,29.63,50,30.68,34,43.28,2 613        4
2026-07-13,•Ÿ‰ª,10,4,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.68,27.50,4.54,28.38,36,28.57,65,31.88,4 444        5
2026-07-13,•Ÿ‰ª,10,5,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.20,59.48,7.31,58.95,70,26.58,42,14.29,162311
2026-07-13,•Ÿ‰ª,10,6,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.55,12.68,2.48,8.00,73,29.21,33,36.76,1 443        1
2026-07-13,•Ÿ‰ª,11,1,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.15,56.86,6.24,42.65,22,34.48,04,32.86,346 23       4
2026-07-13,•Ÿ‰ª,11,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 3365       6
2026-07-13,•Ÿ‰ª,11,3,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A2,5.85,42.74,5.64,39.73,45,21.43,47,18.84,13262        5
2026-07-13,•Ÿ‰ª,11,4,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.86,12.50,3.26,8.20,41,24.36,66,24.64,1 556        1
2026-07-13,•Ÿ‰ª,11,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.44,53.85,7.27,56.43,18,25.40,40,27.40,222 12       7
2026-07-13,•Ÿ‰ª,11,6,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.41,35.87,5.24,30.00,21,39.74,49,25.37,142 14       2
2026-07-13,•Ÿ‰ª,12,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.90,51.47,7.09,56.00,31,27.59,57,36.36,151 32       3
2026-07-13,•Ÿ‰ª,12,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 2443       7
2026-07-13,•Ÿ‰ª,12,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.45,34.09,4.59,18.75,35,27.63,06,30.43,46154        8
2026-07-13,•Ÿ‰ª,12,4,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.33,41.13,5.67,34.78,29,22.34,63,36.36,2 1525       6
2026-07-13,•Ÿ‰ª,12,5,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.74,38.39,5.82,45.45,52,35.82,38,53.23,6 1325       4
2026-07-13,•Ÿ‰ª,12,6,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.15,44.79,6.10,45.00,61,32.22,35,40.00,15321        5
2026-07-13,‰ºŠÖ,1,1,3797,Šâˆä”É,53,L“‡,60,B1,3.76,15.38,2.57,0.00,32,20.93,39,23.26,366 4        7
2026-07-13,‰ºŠÖ,1,2,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.52,16.67,4.72,31.58,43,40.00,48,13.95,656 5        8
2026-07-13,‰ºŠÖ,1,3,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,4.23,21.57,1.33,0.00,38,34.88,18,21.43,4 564        6
2026-07-13,‰ºŠÖ,1,4,5384,”ªŒË—®•–,21,’·è,52,B2,1.90,2.82,1.57,0.00,26,26.19,35,26.83,6 665        8
2026-07-13,‰ºŠÖ,1,5,4574,“ŒŽ÷,37,L“‡,53,A2,5.26,30.11,4.86,26.53,19,32.50,25,36.11,2 6222
2026-07-13,‰ºŠÖ,1,6,4944,“c‘ã’B–ç,35,“Œ‹ž,53,B1,4.16,20.00,0.00,0.00,25,27.66,33,42.50,555 5        6
2026-07-13,‰ºŠÖ,2,1,3889,{“¡—²—Y,51,ŒQ”n,58,B1,3.66,17.81,4.56,31.25,24,52.17,46,31.71,543 6        6
2026-07-13,‰ºŠÖ,2,2,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.48,23.66,4.00,26.92,70,29.27,67,55.00,161 66      10
2026-07-13,‰ºŠÖ,2,3,5352,¼‰ª‘“Žu,21,ì,54,B1,5.12,32.65,2.22,0.00,50,33.33,72,24.32,455 4        8
2026-07-13,‰ºŠÖ,2,4,4231,—é–Ø—T—²,43,ˆ¤’m,55,B1,5.57,35.04,7.05,52.38,54,38.64,26,24.32,332544      10
2026-07-13,‰ºŠÖ,2,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.92,51.35,5.22,22.22,29,44.19,27,40.00,155431
2026-07-13,‰ºŠÖ,2,6,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.20,0.00,0.00,0.00,58,31.25,37,28.21,6 666        7
2026-07-13,‰ºŠÖ,3,1,5122,‘Š”nãÄ,25,é‹Ê,56,B1,4.16,23.88,4.93,32.14,66,19.51,71,23.68,5 543        9
2026-07-13,‰ºŠÖ,3,2,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.80,17.14,2.88,0.00,33,35.56,55,50.00,6 556        8
2026-07-13,‰ºŠÖ,3,3,5242,‚ŽRO“l,25,é‹Ê,52,B1,3.30,15.48,2.33,11.11,23,10.81,53,35.71,464 6        7
2026-07-13,‰ºŠÖ,3,4,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.34,44.32,5.73,27.27,49,21.43,14,33.33,1 4434      11
2026-07-13,‰ºŠÖ,3,5,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.14,31.03,0.00,0.00,15,17.50,38,42.86,322 13      10
