‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/18,8,4,6,4258,ŠÖª²l,finish,17,59,6.83,6,0.25,1.53.3,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
‘å‘º,2026/1/18,8,5,2,3539,‹àq‡ˆê,finish,41,37,6.87,2,0.16,. .,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
‘å‘º,2026/1/18,8,6,5,4124,’r“c—Yˆê,finish,54,73,6.86,5,0.27,. .,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
‘å‘º,2026/1/18,9,1,4,4430,‰i“cG“ñ,finish,14,55,6.83,4,0.07,1.49.1,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,9,2,5,4790,–ö“àŒh‘¾,finish,63,32,6.80,5,0.08,1.50.8,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,9,3,3,4596,Š‹Œ´‘å—z,finish,37,27,6.90,3,0.19,1.51.8,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,9,4,1,4068,K“c’q—T,finish,44,39,6.78,1,0.17,1.53.9,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,9,5,6,5392,ˆÀ•ˆê–ç,finish,73,21,6.81,6,0.16,. .,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,9,6,2,3921,ì‘º³‹P,finish,67,33,6.83,2,0.21,. .,4-5-3,4620,3-4-5,660,4-5,1870,4-5,1210
‘å‘º,2026/1/18,10,1,1,4064,Œ´“c“Äu,finish,51,61,6.81,1,0.19,1.49.0,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,10,2,3,3964,‹{’n”m,finish,53,72,6.79,3,0.20,1.50.5,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,10,3,2,3558,R–{_Ÿ,finish,24,12,6.72,2,0.19,1.52.1,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,10,4,5,3692,’|˜³÷,finish,36,40,6.78,5,0.17,1.53.8,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,10,5,4,3550,“s’z³¡,finish,55,28,6.82,4,0.16,. .,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,10,6,6,4052,‹»’Ã—•,finish,62,49,6.82,6,0.14,. .,1-3-2,1990,1-2-3,730,1-3,620,1-3,610
‘å‘º,2026/1/18,11,1,1,4063,s‹´‘ìm,finish,59,62,6.72,1,0.11,1.49.1,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,11,2,2,4015,‘O–ì—³ˆê,finish,22,36,6.79,2,0.14,1.50.2,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,11,3,5,3841,²X–Ø˜aL,finish,31,74,6.83,5,0.17,1.51.5,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,11,4,6,4522,ŒÃàVŒõ‹I,finish,34,25,6.78,6,0.18,1.52.2,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,11,5,3,4603,’Jì«‘¾,finish,49,38,6.80,3,0.15,. .,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,11,6,4,3888,R–{‰pu,finish,12,67,6.80,4,0.15,. .,1-2-5,1140,1-2-5,670,1-2,200,1-2,260
‘å‘º,2026/1/18,12,1,1,5016,‹{“c—´”n,finish,11,52,6.73,1,0.16,1.46.7,1-2-3,690,1-2-3,320,1-2,310,1-2,390
‘å‘º,2026/1/18,12,2,2,5307,•x‰i‰ÄÆl,finish,30,24,6.79,2,0.27,1.48.9,1-2-3,690,1-2-3,320,1-2,310,1-2,390
‘å‘º,2026/1/18,12,3,3,4336,¼“c—³”n,finish,29,15,6.82,3,0.27,1.51.1,1-2-3,690,1-2-3,320,1-2,310,1-2,390
‘å‘º,2026/1/18,12,4,6,5112,»’·’m‹P,finish,64,34,6.80,6,0.38,1.51.3,1-2-3,690,1-2-3,320,1-2,310,1-2,390
‘å‘º,2026/1/18,12,5,5,4402,‰³“¡’qj,finish,66,51,6.85,5,0.45,. .,1-2-3,690,1-2-3,320,1-2,310,1-2,390
‘å‘º,2026/1/18,12,6,4,5312,ì•ÓŠsl,finish,16,64,6.82,4,0.34,. .,1-2-3,690,1-2-3,320,1-2,310,1-2,390
“‚’Ã,2026/1/18,1,1,1,3777,”óŒû—º,finish,47,59,6.66,1,0.25,1.49.4,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,1,2,5,4846,²“¡x‰î,finish,14,5,6.67,5,0.19,1.50.4,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,1,3,2,4527,‚–ìSŒá,finish,41,31,6.65,2,0.19,1.50.8,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,1,4,3,5214,“c’†G“T,finish,6,18,6.69,3,0.15,1.52.6,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,1,5,6,4060,“‡“cˆê¶,finish,31,51,6.71,6,0.28,1.55.3,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,1,6,4,4724,‹g“c—S‹M,finish,1,10,6.69,4,0.35,1.55.5,1-5-2,1780,1-2-5,550,1-5,760,1-5,550
“‚’Ã,2026/1/18,2,1,1,3966,ìŠÔÍ,finish,32,22,6.65,1,0.22,1.48.6,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,2,2,2,3910,¼‰º’mK,finish,12,17,6.70,2,0.18,1.50.4,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,2,3,3,5081,ÂŒ´”òãÄ,finish,53,43,6.74,3,0.19,1.52.3,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,2,4,5,3775,òŒ[•¶,finish,15,38,6.64,5,0.21,1.53.4,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,2,5,4,3934,›•¿‹Mr,finish,46,26,6.76,4,0.18,1.55.2,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,2,6,6,5401,’JŠC‰Äl,finish,18,24,6.64,6,0.21,1.57.4,1-2-3,960,1-2-3,320,1-2,540,1-2,320
“‚’Ã,2026/1/18,3,1,1,3641,ˆê£–¾,finish,16,23,6.66,1,0.14,1.48.0,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,3,2,2,5219,XŒû˜a‹I,finish,29,14,6.67,2,0.15,1.49.2,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,3,3,3,3587,•“cMˆê,finish,21,4,6.74,3,0.11,1.51.3,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,3,4,4,5343,¬—Ñ—ç‰›,finish,36,15,6.68,4,0.09,1.52.2,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,3,5,5,3333,ŠÛ”ö‹`F,finish,34,30,6.78,5,0.09,1.54.0,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,3,6,6,5431,“¾R‘å‹P,finish,43,25,6.70,6,0.09,1.54.7,1-2-3,990,1-2-3,570,1-2,220,1-2,220
“‚’Ã,2026/1/18,4,1,1,4661,’†“‡VÍ,finish,42,8,6.57,1,0.10,1.48.5,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,4,2,3,3963,Œ´“cG–í,finish,35,20,6.64,3,0.11,1.49.7,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,4,3,2,4100,¼“c—²i,finish,37,56,6.67,2,0.08,1.51.5,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,4,4,5,4710,•Ÿ“c@•½,finish,3,50,6.76,5,0.17,1.52.4,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,4,5,4,4610,²“¡‘å—C,finish,50,7,6.66,4,0.12,1.53.0,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,4,6,6,4702,O‰YŒh‘¾,finish,9,53,6.73,6,0.21,1.53.1,1-3-2,2850,1-2-3,1080,1-3,640,1-3,630
“‚’Ã,2026/1/18,5,1,1,4172,X’èWj,finish,44,48,6.70,1,0.01,1.48.7,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,5,2,3,4236,¼‘º•q,finish,55,9,6.72,3,0.05,1.49.6,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,5,3,6,5042,”¨“c‘¿ˆê,finish,25,36,6.70,6,0.11,1.50.1,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,5,4,2,5012,‰Á‘q˜Ğª,finish,39,54,6.70,2,0.06,1.53.2,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,5,5,5,4724,‹g“c—S‹M,finish,1,10,6.72,5,0.09,1.54.6,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,5,6,4,5395,“ú‚—´”V‰î,finish,33,3,6.75,4,0.13,1.55.0,1-3-6,520,1-3-6,200,1-3,270,1-3,290
“‚’Ã,2026/1/18,6,1,1,3910,¼‰º’mK,finish,12,17,6.70,1,0.09,1.49.2,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,6,2,4,4025,R–{—²K,finish,28,21,6.68,4,0.11,1.50.9,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,6,3,3,3282,’r–{‹P–¾,finish,56,39,6.74,3,0.09,1.51.5,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,6,4,2,4846,²“¡x‰î,finish,14,5,6.72,2,0.08,1.52.2,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,6,5,5,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.70,5,0.12,1.54.1,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,6,6,6,4384,’ß–{’•¶,finish,10,40,6.78,6,0.17,1.56.8,1-4-3,7670,1-3-4,2140,1-4,780,1-4,470
“‚’Ã,2026/1/18,7,1,2,4822,•S•ãÄ,finish,19,16,6.82,2,0.12,1.48.9,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,7,2,1,4259,^’ë–¾u,finish,4,57,6.74,1,0.13,1.49.8,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,7,3,5,4771,‰º›G˜a,finish,20,41,6.75,5,0.09,1.51.7,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,7,4,4,3587,•“cMˆê,finish,21,4,6.79,4,0.11,1.53.0,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,7,5,3,3176,’·’JìŠŞ,finish,11,55,6.87,3,0.12,1.54.9,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,7,6,6,5343,¬—Ñ—ç‰›,finish,36,15,6.77,6,0.24,1.55.0,2-1-5,2470,1-2-5,180,2-1,880,1-2,290
“‚’Ã,2026/1/18,8,1,1,4710,•Ÿ“c@•½,finish,3,50,6.79,1,0.18,1.48.7,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,8,2,2,3775,òŒ[•¶,finish,15,38,6.74,2,0.17,1.50.3,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,8,3,4,5081,ÂŒ´”òãÄ,finish,53,43,6.80,4,0.25,1.51.4,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,8,4,6,4709,‰ª‘º«–ç,finish,54,52,6.81,6,0.16,1.51.6,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,8,5,3,5063,‘å’Ë‰ë¡,finish,24,58,6.80,3,0.21,1.53.0,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,8,6,5,4527,‚–ìSŒá,finish,41,31,6.76,5,0.39,1.56.0,1-2-4,850,1-2-4,390,1-2,360,1-2,230
“‚’Ã,2026/1/18,9,1,1,3333,ŠÛ”ö‹`F,finish,34,30,6.80,1,0.04,1.49.2,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,9,2,4,4702,O‰YŒh‘¾,finish,9,53,6.76,4,0.12,1.49.8,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,9,3,2,5214,“c’†G“T,finish,6,18,6.82,2,0.11,1.51.4,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,9,4,5,5012,‰Á‘q˜Ğª,finish,39,54,6.79,5,0.04,1.53.0,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,9,5,3,3934,›•¿‹Mr,finish,46,26,6.85,3,0.09,1.54.2,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,9,6,6,5395,“ú‚—´”V‰î,finish,33,3,6.79,6,0.09,1.55.0,1-4-2,1090,1-2-4,330,1-4,310,1-4,220
“‚’Ã,2026/1/18,10,1,1,4610,²“¡‘å—C,finish,50,7,6.73,1,0.16,1.49.2,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,10,2,2,4025,R–{—²K,finish,28,21,6.70,2,0.17,1.51.4,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,10,3,6,4661,’†“‡VÍ,finish,42,8,6.75,6,0.21,1.52.2,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,10,4,4,3641,ˆê£–¾,finish,16,23,6.78,4,0.18,1.52.5,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,10,5,5,4236,¼‘º•q,finish,55,9,6.82,5,0.17,1.53.9,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,10,6,3,4384,’ß–{’•¶,finish,10,40,6.81,3,0.21,1.56.7,1-2-6,2970,1-2-6,1680,1-2,230,1-2,150
“‚’Ã,2026/1/18,11,1,5,3777,”óŒû—º,finish,47,59,6.78,5,0.09,1.49.4,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,11,2,4,4822,•S•ãÄ,finish,19,16,6.84,4,0.09,1.50.6,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,11,3,1,4771,‰º›G˜a,finish,20,41,6.76,1,0.18,1.52.4,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,11,4,6,5219,XŒû˜a‹I,finish,29,14,6.77,6,0.08,1.52.4,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,11,5,3,4100,¼“c—²i,finish,37,56,6.87,3,0.11,1.55.1,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,11,6,2,3963,Œ´“cG–í,finish,35,20,6.80,2,0.13,1.57.2,5-4-1,36640,1-4-5,770,5-4,10390,4-5,6130
“‚’Ã,2026/1/18,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.80,1,0.13,1.47.4,1-2-4,700,1-2-4,470,1-2,200,1-2,200
“‚’Ã,2026/1/18,12,2,2,5042,”¨“c‘¿ˆê,finish,25,36,6.74,2,0.09,1.48.7,1-2-4,700,1-2-4,470,1-2,200,1-2,200
“‚’Ã,2026/1/18,12,3,4,4259,^’ë–¾u,finish,4,57,6.75,4,0.12,1.50.9,1-2-4,700,1-2-4,470,1-2,200,1-2,200
“‚’Ã,2026/1/18,12,4,3,3966,ìŠÔÍ,finish,32,22,6.80,3,0.24,1.52.4,1-2-4,700,1-2-4,470,1-2,200,1-2,200
“‚’Ã,2026/1/18,12,5,6,5063,‘å’Ë‰ë¡,finish,24,58,6.78,6,0.09,1.53.9,1-2-4,700,1-2-4,470,1-2,200,1-2,200
“‚’Ã,2026/1/18,12,6,5,4172,X’èWj,finish,44,48,6.79,5,0.15,1.55.5,1-2-4,700,1-2-4,470,1-2,200,1-2,200
•Ÿ‰ª,2026/1/18,1,1,1,4950,‚‰ª—³–ç,finish,56,109,6.79,1,0.20,1.49.3,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,1,2,3,5286,âˆäŸäÆ,finish,36,107,6.85,3,0.09,1.51.0,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,1,3,5,3319,Rè‹`–¾,finish,41,173,6.84,5,0.09,1.51.6,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,1,4,6,5274,éŠÔ·,finish,52,132,6.81,6,0.09,1.52.4,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,1,5,2,5175,“‡èäˆê˜N,finish,73,151,6.85,2,0.09,. .,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,1,6,4,3928,—ÑŒb—S,finish,70,121,6.87,4,0.10,. .,1-3-5,900,1-3-5,740,1-3,310,1-3,430
•Ÿ‰ª,2026/1/18,2,1,1,3284,“nç²L‘¾˜Y,finish,32,146,6.80,1,0.16,1.58.7,1-6-2,12130,1-2-6,3310,1-6,2440,1-6,6410
•Ÿ‰ª,2026/1/18,2,2,6,4572,“n•”Œå,finish,29,149,6.82,6,0.22,2.02.0,1-6-2,12130,1-2-6,3310,1-6,2440,1-6,6410
•Ÿ‰ª,2026/1/18,2,3,2,4440,”‹Œ´’mÆ,finish,11,133,6.83,2,0.16,2.05.9,1-6-2,12130,1-2-6,3310,1-6,2440,1-6,6410
•Ÿ‰ª,2026/1/18,2,4,3,4665,‰Á“¡Œ[‘¾,finish,45,136,6.81,3,0.20,2.06.7,1-6-2,12130,1-2-6,3310,1-6,2440,1-6,6410
•Ÿ‰ª,2026/1/18,2,5,4,3947,›–{¸•½,finish,69,131,6.86,4,0.24,. .,1-6-2,12130,1-2-6,3310,1-6,2440,1-6,6410
•Ÿ‰ª,2026/1/18,2,,5,5051,¼–{ƒ•½,S0,,,,,,,,,,,,,,
