‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/21,10,5,6,4363,‘å–ì–FŒ°,finish,24,39,6.89,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
‘å‘º,2026/8/21,10,6,4,4100,¼“c—²Ži,finish,30,81,6.98,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
‘å‘º,2026/8/21,11,1,1,3612,”n‘Ü‹`‘¥,finish,73,65,6.97,1,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,11,2,2,4506,•B“c¹–ç,finish,26,44,6.97,2,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,11,3,6,4381,“c˜H•üŽj,finish,25,30,6.91,6,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,11,4,5,4697,š OãÄ•½,finish,80,84,6.97,5,0.13,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,11,5,3,5096,ãŒ´›Ã,finish,70,15,6.97,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,11,6,4,4515,“¡“c_l,finish,17,40,7.00,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,3260,1-2-6,1420,1-2,260,1-2,200
‘å‘º,2026/8/21,12,1,6,3747,š è—Çt,finish,41,19,6.94,6,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
‘å‘º,2026/8/21,12,2,4,4040,œA£«‹œ,finish,52,12,6.99,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
‘å‘º,2026/8/21,12,3,1,4736,‚‘q˜aŽm,finish,75,62,7.02,1,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
‘å‘º,2026/8/21,12,4,2,5160,“¡X—¤“l,finish,77,79,6.99,2,0.16,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
‘å‘º,2026/8/21,12,5,3,4174,Ôâr•ã,finish,16,21,6.93,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
‘å‘º,2026/8/21,12,6,5,4630,Šâ‰i‰ël,finish,53,83,6.97,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-1,48360,1-4-6,1640,6-4,13590,4-6,7140
“‚’Ã,2026/8/21,1,1,1,4704,‰Í–ì‘å,finish,13,46,6.74,1,0.12,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,1,2,2,3282,’r–{‹P–¾,finish,2,1,6.75,2,0.22,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,1,3,3,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.76,3,0.23,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,1,4,5,4952,‹g•^–ç,finish,8,58,6.75,5,0.25,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,1,5,4,3948,‘å’¬—˜Ž,finish,48,16,6.86,4,0.25,1.55.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,1,6,6,4723,Ž›“‡‹g•F,finish,32,26,6.61,6,0.43,1.57.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,800,1-2-3,270,1-2,340,1-2,430
“‚’Ã,2026/8/21,2,1,2,3822,•½”ö’“T,finish,51,49,6.73,2,0.11,1.57.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,10520,2-3-5,4330,2-3,2830,2-3,910
“‚’Ã,2026/8/21,2,2,3,4232,Š}‰ë—Y,finish,58,23,6.72,3,0.16,2.00.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,10520,2-3-5,4330,2-3,2830,2-3,910
“‚’Ã,2026/8/21,2,3,5,3929,–Û–ì¾—Ç,finish,12,12,6.79,5,0.34,2.02.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,10520,2-3-5,4330,2-3,2830,2-3,910
“‚’Ã,2026/8/21,2,4,4,4803,”Ñ“c¯Œá,finish,16,50,6.78,4,0.25,2.05.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,10520,2-3-5,4330,2-3,2830,2-3,910
“‚’Ã,2026/8/21,2,5,6,3831,ˆÀ“¡—T‹M,finish,6,57,6.80,6,0.48,2.07.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,10520,2-3-5,4330,2-3,2830,2-3,910
“‚’Ã,2026/8/21,2,,1,4148,Ž}”öŒ«,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/21,3,1,1,4842,ŽR‰ºV‘å,finish,5,59,6.85,1,0.11,1.49.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,3,2,4,5135,’‡q‘¾,finish,43,40,6.84,4,0.21,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,3,3,3,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.74,3,0.11,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,3,4,2,5105,•x“cš¶,finish,55,25,6.85,2,0.13,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,3,5,6,5469,¡ò”Žl,finish,38,39,6.82,6,0.24,1.56.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,3,6,5,3577,ŒüŠ_“ñ,finish,24,54,6.79,5,0.14,1.58.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2440,1-3-4,210,1-4,2070,1-4,1390
“‚’Ã,2026/8/21,4,1,1,4409,âŒ³_m,finish,47,17,6.86,1,0.09,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,4,2,3,4812,¼–ì—Y‹M,finish,4,2,6.79,3,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,4,3,4,4367,ŽRŒûC˜H,finish,46,51,6.84,4,0.16,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,4,4,2,4293,—é–Ø’qŒ[,finish,25,43,6.88,2,0.08,1.55.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,4,5,6,4441,––‰i—RŠy,finish,52,55,6.77,6,0.09,1.56.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,4,6,5,4905,“yˆäËŒÞ,finish,28,10,6.83,5,0.18,1.56.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,1000,1-3-4,550,1-3,230,1-3,180
“‚’Ã,2026/8/21,5,1,2,4910,’†‘º‘×•½,finish,36,60,6.84,2,0.05,1.50.1,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,5,2,1,5104,ŽR“cä,finish,31,11,6.78,1,0.12,1.50.8,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,5,3,6,4375,Æ‰®Œúm,finish,15,36,6.81,6,0.14,1.53.0,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,5,4,5,3690,‰Í‡ŽOO,finish,54,9,6.86,5,0.11,1.54.1,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,5,5,4,5002,ã“cŒ’‘¾,finish,19,22,6.83,4,0.14,1.54.4,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,5,6,3,3948,‘å’¬—˜Ž,finish,48,16,6.90,3,0.04,1.54.6,·‚µ,1800,°,–k,3,3,2-1-6,2320,1-2-6,620,2-1,510,1-2,170
“‚’Ã,2026/8/21,6,1,1,3226,‰Y“cM‹`,finish,9,7,6.94,1,0.00,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,4530,1-4-6,730,1-4,850,1-4,540
“‚’Ã,2026/8/21,6,2,4,4430,‰i“cG“ñ,finish,35,3,6.75,5,0.09,1.50.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,4530,1-4-6,730,1-4,850,1-4,540
“‚’Ã,2026/8/21,6,3,6,5036,•Ÿ“cãÄŒá,finish,21,30,6.78,4,0.02,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,4530,1-4-6,730,1-4,850,1-4,540
“‚’Ã,2026/8/21,6,4,2,4949,‰¡“c‹M–ž,finish,42,56,6.85,2,0.27,1.55.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,4530,1-4-6,730,1-4,850,1-4,540
“‚’Ã,2026/8/21,6,5,3,5273,ŽR‰º‘ñ–¤,finish,60,27,6.79,3,0.11,1.56.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,4530,1-4-6,730,1-4,850,1-4,540
“‚’Ã,2026/8/21,6,,5,4723,Ž›“‡‹g•F,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/21,7,1,2,4610,²“¡‘å—C,finish,27,15,6.87,2,0.06,1.50.6,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,7,2,1,3687,‰Ô“c˜a–¾,finish,44,18,6.89,1,0.01,1.52.2,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,7,3,3,3929,–Û–ì¾—Ç,finish,12,12,6.85,3,0.11,1.53.8,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,7,4,4,3523,›“c—ºŽ¡,finish,7,33,6.91,4,0.11,1.54.8,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,7,5,6,4925,X—I‹H,finish,45,32,6.86,5,0.15,1.57.4,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,7,6,5,5469,¡ò”Žl,finish,38,39,6.87,6,0.09,1.58.1,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1360,1-2-3,300,2-1,380,1-2,220
“‚’Ã,2026/8/21,8,1,5,4624,‚“c–¾,finish,18,47,6.80,4,0.17,1.50.4,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
“‚’Ã,2026/8/21,8,2,2,4952,‹g•^–ç,finish,8,58,6.86,2,0.19,1.53.2,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
“‚’Ã,2026/8/21,8,3,4,3577,ŒüŠ_“ñ,finish,24,54,6.80,5,0.18,1.54.6,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
“‚’Ã,2026/8/21,8,4,1,4232,Š}‰ë—Y,finish,58,23,6.82,1,0.13,1.55.7,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
“‚’Ã,2026/8/21,8,5,3,4367,ŽRŒûC˜H,finish,46,51,6.84,3,0.17,1.56.0,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
