‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/17,2,5,2,4449,’†“ˆ’B–ç,finish,20,44,6.64,2,0.13,1.53.4,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
“‚’Ã,2026/2/17,2,6,6,3226,‰Y“cM‹`,finish,19,55,6.76,6,0.06,1.55.4,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
“‚’Ã,2026/2/17,3,1,1,4434,“c’†’C•F,finish,53,27,6.71,1,0.09,1.48.9,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,3,2,3,4894,Œ´‘º‘ñ–ç,finish,10,13,6.65,3,0.19,1.50.2,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,3,3,4,4509,•½Œ©^•F,finish,54,56,6.62,4,0.21,1.51.1,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,3,4,2,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.68,2,0.16,1.51.9,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,3,5,6,4023,ŽÄ“c—F˜a,finish,16,59,6.64,6,0.28,1.53.9,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,3,6,5,4039,‘ºãŒ÷—S,finish,21,29,6.80,5,0.19,1.55.8,“¦‚°,1-3-4,1090,1-3-4,450,1-3,580,1-3,350
“‚’Ã,2026/2/17,4,1,1,5098,‘å]ƒ,finish,4,26,6.61,1,0.09,1.47.4,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,4,2,2,4456,Š™‘q—Á,finish,24,21,6.69,2,0.11,1.48.3,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,4,3,3,4450,•½‚“ÞØ,finish,40,32,6.71,3,0.13,1.50.6,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,4,4,6,4515,“¡“c_l,finish,34,38,6.69,6,0.12,1.51.9,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,4,5,5,3869,ˆä‹Ú‘åŽu,finish,28,8,6.74,5,0.17,1.52.5,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,4,6,4,5335,X—z‘½,finish,59,18,6.69,4,0.18,1.55.4,“¦‚°,1-2-3,480,1-2-3,220,1-2,170,1-2,190
“‚’Ã,2026/2/17,5,1,1,4376,“¡“c–õO,finish,12,17,6.66,1,0.12,1.49.3,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,5,2,4,4475,––‰i—S‹P,finish,1,58,6.72,4,0.09,1.51.0,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,5,3,3,4945,ã‘ºG‘¾,finish,7,23,6.61,3,0.24,1.51.2,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,5,4,2,3866,–ØŽR½ˆê,finish,18,16,6.72,2,0.18,1.52.8,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,5,5,5,4241,‘å‹ødK,finish,23,24,6.74,5,0.13,1.53.9,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,5,6,6,3458,“ŒŒ’‰î,finish,60,15,6.69,6,0.13,1.54.3,“¦‚°,1-4-3,830,1-3-4,290,1-4,190,1-4,210
“‚’Ã,2026/2/17,6,1,2,4189,ìã„,finish,37,3,6.65,2,0.11,2.06.0,”²‚«,2-5-1,3490,1-2-5,910,2-5,2050,2-5,850
“‚’Ã,2026/2/17,6,2,5,3703,’¹Ž”áÁ,finish,44,20,6.70,4,0.10,2.07.3,”²‚«,2-5-1,3490,1-2-5,910,2-5,2050,2-5,850
“‚’Ã,2026/2/17,6,3,1,5195,–k‘º”JX,finish,29,33,6.76,1,0.08,2.10.3,”²‚«,2-5-1,3490,1-2-5,910,2-5,2050,2-5,850
“‚’Ã,2026/2/17,6,4,6,4965,•Ÿ‰ªò…,finish,14,41,6.74,6,0.05,2.12.9,”²‚«,2-5-1,3490,1-2-5,910,2-5,2050,2-5,850
“‚’Ã,2026/2/17,6,,3,4934,²X–ØãÄ“l,S2,,,,,,,,,,,,,,,
“‚’Ã,2026/2/17,6,,4,4918,ì“‡‘ñ˜Y,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/2/17,7,1,1,3656,”Œ•ê–FP,finish,38,52,6.85,1,0.13,1.48.7,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,7,2,6,4718,–kì‘¾ˆê,finish,2,10,6.85,6,0.12,1.49.1,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,7,3,3,3226,‰Y“cM‹`,finish,19,55,6.85,3,0.13,1.51.5,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,7,4,4,3619,’·’Jì[,finish,6,37,6.85,4,0.08,1.52.0,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,7,5,5,4509,•½Œ©^•F,finish,54,56,6.72,5,0.11,1.53.2,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,7,6,2,4482,Žç‰®”ü•ä,finish,46,31,6.82,2,0.12,1.56.1,“¦‚°,1-6-3,9740,1-3-6,2510,1-6,1940,1-6,1610
“‚’Ã,2026/2/17,8,1,4,3946,ÔŠâ‘P¶,finish,32,48,6.85,1,0.11,1.48.6,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,8,2,1,3869,ˆä‹Ú‘åŽu,finish,28,8,6.77,2,0.15,1.49.3,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,8,3,5,4449,’†“ˆ’B–ç,finish,20,44,6.76,5,0.11,1.51.8,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,8,4,3,5312,ì•ÓŠsl,finish,45,2,6.80,4,0.16,1.52.7,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,8,5,2,5100,ŒIŒ´ˆê”n,finish,56,19,6.90,3,0.14,1.56.2,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,8,6,6,3543,•Ÿ“c‰ëˆê,finish,17,42,6.83,6,0.19,1.57.2,“¦‚°,4-1-5,1080,1-4-5,370,4-1,290,1-4,200
“‚’Ã,2026/2/17,9,1,2,4055,‹g“cr•F,finish,49,1,6.83,2,0.19,1.50.2,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,9,2,1,4173,‰ª’JŒ’Œá,finish,57,22,6.84,1,0.18,1.51.4,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,9,3,3,4023,ŽÄ“c—F˜a,finish,16,59,6.76,3,0.22,1.52.0,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,9,4,5,3458,“ŒŒ’‰î,finish,60,15,6.80,5,0.22,1.52.8,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,9,5,4,4450,•½‚“ÞØ,finish,40,32,6.78,4,0.21,1.54.3,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,9,6,6,4567,ã‘ºT‘¾˜Y,finish,15,43,6.75,6,0.27,1.57.3,·‚µ,2-1-3,1530,1-2-3,490,2-1,410,1-2,280
“‚’Ã,2026/2/17,10,1,3,4684,“íŒ´ãÄ‘¾,finish,11,50,6.83,3,0.12,1.49.6,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,10,2,4,5098,‘å]ƒ,finish,4,26,6.68,4,0.13,1.50.4,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,10,3,2,4951,V“c—mˆê,finish,55,6,6.79,2,0.16,1.51.5,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,10,4,5,4513,‰Í–ì^–ç,finish,52,57,6.80,5,0.19,1.52.8,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,10,5,6,4475,––‰i—S‹P,finish,1,58,6.79,6,0.19,1.53.5,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,10,6,1,4039,‘ºãŒ÷—S,finish,21,29,6.83,1,0.16,1.55.8,”²‚«,3-4-2,17420,2-3-4,2660,3-4,3930,3-4,2050
“‚’Ã,2026/2/17,11,1,3,4189,ìã„,finish,37,3,6.73,3,0.15,1.48.6,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,11,2,4,4718,–kì‘¾ˆê,finish,2,10,6.78,4,0.16,1.49.6,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,11,3,5,4376,“¡“c–õO,finish,12,17,6.79,5,0.21,1.50.8,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,11,4,6,3714,ŠŒ´³,finish,25,40,6.81,6,0.22,1.52.3,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,11,5,2,5244,•“c„,finish,47,60,6.75,2,0.19,1.53.5,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,11,6,1,4964,“y‰®“ì,finish,50,53,6.78,1,0.28,1.55.3,·‚µ,3-4-5,2510,3-4-5,800,3-4,970,3-4,620
“‚’Ã,2026/2/17,12,1,1,3946,ÔŠâ‘P¶,finish,32,48,6.79,1,0.14,1.48.5,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
“‚’Ã,2026/2/17,12,2,2,4515,“¡“c_l,finish,34,38,6.74,2,0.21,1.50.1,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
“‚’Ã,2026/2/17,12,3,3,4241,‘å‹ødK,finish,23,24,6.82,3,0.20,1.51.4,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
“‚’Ã,2026/2/17,12,4,6,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.84,6,0.32,1.52.1,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
“‚’Ã,2026/2/17,12,5,5,4934,²X–ØãÄ“l,finish,41,34,6.75,5,0.31,1.53.8,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
“‚’Ã,2026/2/17,12,6,4,3656,”Œ•ê–FP,finish,38,52,6.83,4,0.25,1.54.1,“¦‚°,1-2-3,670,1-2-3,410,1-2,240,1-2,220
Žá¼,2026/2/17,1,1,1,4566,‰–“c–k“l,finish,44,29,6.81,1,0.21,1.48.3,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,1,2,5,4494,‰Í‡—CŽ÷,finish,50,50,6.82,5,0.25,1.50.2,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,1,3,3,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.78,3,0.28,1.51.7,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,1,4,4,4914,‹g“c—T•½,finish,36,60,6.80,4,0.19,1.53.0,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,1,5,6,4932,VŠJq,finish,32,12,6.81,6,0.25,. .,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,1,6,2,4939,‹{”VŒ´‹P‹I,finish,11,21,6.86,2,0.22,. .,“¦‚°,1-5-3,2930,1-3-5,530,1-5,860,1-5,720
Žá¼,2026/2/17,2,1,1,5068,‘O“cŸä,finish,3,18,6.75,1,0.09,1.47.8,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,2,2,3,5084,––‰i˜a–ç,finish,47,39,6.79,3,0.11,1.48.8,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,2,3,4,4287,¡ˆä‹MŽm,finish,30,15,6.86,4,0.11,1.51.1,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,2,4,5,4364,’r‰i‘¾,finish,8,26,6.77,5,0.12,1.52.3,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,2,5,6,5043,’†‘º“úŒü,finish,45,66,6.78,6,0.13,. .,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,2,6,2,3719,’Ò‰h‘ ,finish,20,51,6.86,2,0.12,. .,“¦‚°,1-3-4,1760,1-3-4,960,1-3,200,1-3,200
Žá¼,2026/2/17,3,1,1,4174,Ôâr•ã,finish,42,53,6.81,1,0.21,1.48.8,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,3,2,3,4686,ŠÛ–ìˆêŽ÷,finish,18,47,6.81,3,0.13,1.50.1,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,3,3,6,4205,ŽRŒû„,finish,25,41,6.72,6,0.19,1.51.2,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,3,4,2,4732,–x–{˜a–ç,finish,34,17,6.71,2,0.17,1.52.5,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,3,5,4,3908,d¬ˆêl,finish,61,46,6.80,4,0.15,. .,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,3,6,5,3590,à_–ì’JŒ›Œá,finish,4,54,6.80,5,0.13,. .,“¦‚°,1-3-6,2000,1-3-6,1080,1-3,460,1-3,360
Žá¼,2026/2/17,4,1,1,4061,”‹Œ´Gl,finish,13,25,6.84,1,0.11,1.47.9,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,4,2,5,4503,ã–ì^”V‰î,finish,49,65,6.80,5,0.10,1.49.4,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,4,3,2,4573,²“¡—ƒ,finish,23,69,6.78,2,0.14,1.50.3,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,4,4,3,4524,[’J’m”Ž,finish,7,43,6.85,3,0.11,1.51.9,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,4,5,4,3897,”’ˆä‰pŽ¡,finish,43,49,6.91,4,0.13,. .,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,4,6,6,4477,ŽÂèmŽu,finish,26,13,6.83,6,0.13,. .,“¦‚°,1-5-2,1570,1-2-5,470,1-5,580,1-5,360
Žá¼,2026/2/17,5,1,1,4030,X‚ˆê^,finish,40,34,6.84,1,0.11,1.48.5,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,5,2,3,5018,’|‰º‘åŽ÷,finish,19,14,6.82,3,0.12,1.49.2,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,5,3,4,5267,Î–{—T•,finish,29,74,6.73,4,0.15,1.51.1,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,5,4,2,4760,ŽRèŒS,finish,51,42,6.83,2,0.17,1.51.2,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,5,5,6,4445,‹{’nŒ³‹P,finish,27,73,6.84,6,0.17,. .,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,5,6,5,3779,Œ´“cKÆ,finish,57,20,6.83,5,0.14,. .,“¦‚°,1-3-4,3370,1-3-4,1370,1-3,830,1-3,590
Žá¼,2026/2/17,6,1,5,5121,’è¼—EŽ÷,finish,54,45,6.83,5,0.09,1.48.4,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,6,2,3,4848,’‡’JéDm,finish,52,62,6.84,3,0.18,1.49.4,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,6,3,6,3941,’r“c_“ñ,finish,15,44,6.83,6,0.12,1.50.6,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,6,4,2,4448,Â–ØŒº‘¾,finish,21,35,6.84,2,0.22,1.52.4,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,6,5,1,4682,‘åã‘ìl,finish,38,67,6.90,1,0.22,. .,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,6,6,4,4939,‹{”VŒ´‹P‹I,finish,11,21,6.91,4,0.09,. .,‚Ü‚­‚è·‚µ,5-3-6,24500,3-5-6,2940,5-3,6210,3-5,1820
Žá¼,2026/2/17,7,1,1,4932,VŠJq,finish,32,12,6.77,1,0.12,1.48.5,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,7,2,3,4886,“üŠCŠ],finish,39,33,6.82,3,0.15,1.50.1,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,7,3,6,4262,”nê‹M–ç,finish,12,27,6.90,6,0.16,1.52.1,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,7,4,5,5068,‘O“cŸä,finish,3,18,6.73,5,0.12,1.53.2,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,7,5,2,3415,¼ˆä”É,finish,10,37,6.76,2,0.12,. .,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,7,6,4,3388,¡Š_Œõ‘¾˜Y,finish,53,71,6.90,4,0.12,. .,“¦‚°,1-3-6,1770,1-3-6,1280,1-3,370,1-3,380
Žá¼,2026/2/17,8,1,1,4686,ŠÛ–ìˆêŽ÷,finish,18,47,6.78,1,0.21,1.48.6,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,8,2,3,4914,‹g“c—T•½,finish,36,60,6.80,3,0.14,1.49.8,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,8,3,2,4287,¡ˆä‹MŽm,finish,30,15,6.86,2,0.19,1.51.2,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,8,4,6,4352,‰ºžŠ—Y‘¾˜Y,finish,35,38,6.80,6,0.18,1.52.2,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,8,5,4,4371,¼ŽR‹M_,finish,5,52,6.81,4,0.18,. .,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,8,6,5,4980,²X–ØŠ®‘¾,finish,41,16,6.78,5,0.16,. .,“¦‚°,1-3-2,2210,1-2-3,1020,1-3,360,1-3,350
Žá¼,2026/2/17,9,1,3,4061,”‹Œ´Gl,finish,13,25,6.80,3,0.13,1.48.1,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,9,2,1,4547,’†“c—³‘¾,finish,46,48,6.78,1,0.21,1.48.4,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,9,3,6,5217,“¡Œ´•É¶,finish,22,32,6.79,6,0.16,1.50.8,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,9,4,4,4364,’r‰i‘¾,finish,8,26,6.79,4,0.11,1.51.6,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,9,5,2,4494,‰Í‡—CŽ÷,finish,50,50,6.78,2,0.17,. .,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,9,6,5,4174,Ôâr•ã,finish,42,53,6.85,5,0.15,. .,”²‚«,3-1-6,9860,1-3-6,1510,3-1,1670,1-3,260
Žá¼,2026/2/17,10,1,1,4350,ŽÂèŒ³Žu,finish,28,57,6.79,1,0.19,1.48.7,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,10,2,4,3779,Œ´“cKÆ,finish,57,20,6.84,4,0.22,1.50.3,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,10,3,5,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.75,5,0.17,1.51.4,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,10,4,6,3719,’Ò‰h‘ ,finish,20,51,6.80,6,0.15,1.51.5,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,10,5,2,4503,ã–ì^”V‰î,finish,49,65,6.77,2,0.13,. .,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,10,6,3,4732,–x–{˜a–ç,finish,34,17,6.79,3,0.15,. .,“¦‚°,1-4-5,4020,1-4-5,1850,1-4,980,1-4,810
Žá¼,2026/2/17,11,1,1,4719,ãžŠ’¨“,finish,16,64,6.76,1,0.09,1.47.6,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,11,2,2,3590,à_–ì’JŒ›Œá,finish,4,54,6.81,2,0.15,1.49.0,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,11,3,3,4448,Â–ØŒº‘¾,finish,21,35,6.80,3,0.07,1.50.5,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,11,4,4,4524,[’J’m”Ž,finish,7,43,6.78,4,0.09,1.50.9,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,11,5,6,5084,––‰i˜a–ç,finish,47,39,6.81,6,0.12,. .,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,11,6,5,4030,X‚ˆê^,finish,40,34,6.84,5,0.06,. .,“¦‚°,1-2-3,1130,1-2-3,500,1-2,390,1-2,350
Žá¼,2026/2/17,12,1,1,3960,‹e’nF•½,finish,33,55,6.76,1,0.15,1.47.7,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
Žá¼,2026/2/17,12,2,3,4980,²X–ØŠ®‘¾,finish,41,16,6.85,3,0.11,1.49.2,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
Žá¼,2026/2/17,12,3,5,4760,ŽRèŒS,finish,51,42,6.79,5,0.18,1.50.5,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
Žá¼,2026/2/17,12,4,4,4573,²“¡—ƒ,finish,23,69,6.78,4,0.17,1.51.8,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
