‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/1,4,3,5,4778,’çŒ[•ã,finish,13,36,6.81,4,0.13,1.51.6,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
“‚’Ã,2026/1/1,4,4,1,5312,ì•ÓŠsl,finish,55,31,6.79,1,0.22,1.52.2,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
“‚’Ã,2026/1/1,4,5,6,4718,–kì‘¾ˆê,finish,42,59,6.79,5,0.15,1.52.4,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
“‚’Ã,2026/1/1,4,6,4,4552,™RŸ‹§,finish,48,27,6.66,6,0.13,1.55.8,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
“‚’Ã,2026/1/1,5,1,6,3623,[ì^“ñ,finish,8,47,6.81,2,0.12,1.53.5,6-1-2,810,1-2-6,240,6-1,290,1-6,240
“‚’Ã,2026/1/1,5,2,1,3715,‘q”ö‘å‰î,finish,47,29,6.71,1,0.09,1.55.4,6-1-2,810,1-2-6,240,6-1,290,1-6,240
“‚’Ã,2026/1/1,5,3,2,5214,“c’†G“T,finish,37,6,6.76,3,0.18,1.58.0,6-1-2,810,1-2-6,240,6-1,290,1-6,240
“‚’Ã,2026/1/1,5,4,3,5270,¬‹ÊŒ[‘¾,finish,29,11,6.71,4,0.14,2.01.6,6-1-2,810,1-2-6,240,6-1,290,1-6,240
“‚’Ã,2026/1/1,5,5,5,3843,ã”VWO,finish,7,17,6.82,6,0.21,2.02.5,6-1-2,810,1-2-6,240,6-1,290,1-6,240
“‚’Ã,2026/1/1,5,,4,5395,“ú‚—´”V‰î,S1,,,,,,,,,,,,,,
“‚’Ã,2026/1/1,6,1,1,5026,ˆÀ‰Í“àŒ’,finish,22,12,6.72,1,0.16,1.48.9,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,6,2,2,4006,¬–ì—Eì,finish,10,3,6.78,2,0.15,1.50.6,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,6,3,3,3471,Ô•ô˜a–ç,finish,9,8,6.80,3,0.13,1.52.0,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,6,4,5,5307,•x‰i‰ÄÆl,finish,27,35,6.67,5,0.28,1.52.5,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,6,5,4,5417,¬–öŸŠó,finish,14,28,6.67,4,0.22,1.53.0,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,6,6,6,5429,‹gìéD‘¿,finish,12,22,6.79,6,0.33,1.56.5,1-2-3,630,1-2-3,400,1-2,220,1-2,230
“‚’Ã,2026/1/1,7,1,6,4294,ŒÃ‰ê”É‹P,finish,26,4,6.73,6,0.01,1.49.0,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,7,2,1,3998,•y¬Œª™,finish,58,34,6.70,1,0.09,1.50.3,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,7,3,2,4092,‰ª•”‘å•ã,finish,43,9,6.76,2,0.11,1.51.9,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,7,4,5,3741,¼”öŠî¬,finish,19,33,6.81,5,0.15,1.53.1,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,7,5,3,3459,’†–ì˜a—T,finish,41,46,6.68,3,0.13,1.53.8,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,7,6,4,3974,[R—S“ñ,finish,18,19,6.77,4,0.12,1.56.3,6-1-2,2570,1-2-6,320,6-1,1200,1-6,540
“‚’Ã,2026/1/1,8,1,1,3508,‹v•x­O,finish,59,10,6.74,1,0.13,1.48.4,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,8,2,6,4552,™RŸ‹§,finish,48,27,6.69,6,0.12,1.50.4,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,8,3,3,4143,‰Y“cWk,finish,2,49,6.76,3,0.11,1.52.2,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,8,4,2,4695,”öè—Y“ñ,finish,38,1,6.75,2,0.13,1.53.4,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,8,5,5,4196,“c’†‘¾ˆê˜Y,finish,49,58,6.78,5,0.23,1.55.4,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,8,6,4,5312,ì•ÓŠsl,finish,55,31,6.74,4,0.19,1.56.1,1-6-3,2180,1-3-6,460,1-6,1110,1-6,440
“‚’Ã,2026/1/1,9,1,1,4778,’çŒ[•ã,finish,13,36,6.77,1,0.08,1.49.0,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,9,2,2,5270,¬‹ÊŒ[‘¾,finish,29,11,6.69,2,0.09,1.49.6,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,9,3,4,4718,–kì‘¾ˆê,finish,42,59,6.69,4,0.11,1.50.9,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,9,4,3,3514,Rˆê“S–ç,finish,3,13,6.71,3,0.11,1.52.6,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,9,5,6,5395,“ú‚—´”V‰î,finish,44,52,6.69,6,0.14,1.53.8,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,9,6,5,4213,d•xL–ç,finish,1,16,6.66,5,0.18,1.58.3,1-2-4,1550,1-2-4,500,1-2,710,1-2,520
“‚’Ã,2026/1/1,10,1,1,3623,[ì^“ñ,finish,8,47,6.76,1,0.09,1.54.8,1-2-4,700,1-2-4,460,1-2,270,1-2,240
“‚’Ã,2026/1/1,10,2,2,4981,–qR“Ö–ç,finish,40,40,6.77,2,0.10,1.58.5,1-2-4,700,1-2-4,460,1-2,270,1-2,240
“‚’Ã,2026/1/1,10,3,4,3715,‘q”ö‘å‰î,finish,47,29,6.74,4,0.14,2.00.0,1-2-4,700,1-2-4,460,1-2,270,1-2,240
“‚’Ã,2026/1/1,10,4,5,4949,‰¡“c‹M–,finish,5,44,6.73,5,0.09,2.02.7,1-2-4,700,1-2-4,460,1-2,270,1-2,240
“‚’Ã,2026/1/1,10,5,6,5026,ˆÀ‰Í“àŒ’,finish,22,12,6.81,6,0.15,2.07.8,1-2-4,700,1-2-4,460,1-2,270,1-2,240
“‚’Ã,2026/1/1,10,,3,3809,‹g“cŒõ,S0,,,,,,,,,,,,,,
“‚’Ã,2026/1/1,11,1,1,4320,•ô—³‘¾,finish,16,41,6.66,1,0.18,1.46.4,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,11,2,3,4531,••x’q—º,finish,25,2,6.74,3,0.17,1.49.3,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,11,3,5,4515,“¡“c_l,finish,33,57,6.80,5,0.16,1.50.9,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,11,4,2,4294,ŒÃ‰ê”É‹P,finish,26,4,6.71,2,0.21,1.51.6,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,11,5,4,4652,ğŒ©s‰î,finish,35,43,6.69,4,0.13,1.52.2,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,11,6,6,5214,“c’†G“T,finish,37,6,6.72,6,0.21,1.54.0,1-3-5,1120,1-3-5,910,1-3,250,1-3,250
“‚’Ã,2026/1/1,12,1,3,5084,––‰i˜a–ç,finish,15,60,6.68,3,0.04,1.47.4,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
“‚’Ã,2026/1/1,12,2,5,5121,’è¼—E÷,finish,57,7,6.81,5,0.05,1.48.6,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
“‚’Ã,2026/1/1,12,3,6,4445,‹{’nŒ³‹P,finish,32,42,6.52,6,0.23,1.50.9,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
“‚’Ã,2026/1/1,12,4,1,4072,X‰i~,finish,54,5,6.65,1,0.11,1.51.4,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
“‚’Ã,2026/1/1,12,5,4,5142,íZ˜@,finish,4,14,6.68,4,0.06,1.51.6,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
“‚’Ã,2026/1/1,12,6,2,4500,R“cN“ñ,finish,50,55,6.65,2,0.02,1.55.6,3-5-6,28420,3-5-6,4830,3-5,6330,3-5,3120
ˆ°‰®,2026/1/1,1,1,1,4848,’‡’JéDm,finish,13,159,6.71,1,0.08,1.45.8,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,1,2,3,5212,¼ì‘ñ—˜,finish,57,139,6.75,3,0.17,1.49.0,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,1,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.70,4,0.24,1.50.9,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,1,4,5,5219,XŒû˜a‹I,finish,6,156,6.75,5,0.14,1.51.2,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,1,5,2,3747,š è—Çt,finish,25,145,6.73,2,0.15,. .,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,1,6,6,5409,‹{–{—®³,finish,28,149,6.79,6,0.15,. .,1-3-4,910,1-3-4,380,1-3,430,1-3,390
ˆ°‰®,2026/1/1,2,1,1,4363,‘å–ì–FŒ°,finish,39,158,6.70,1,0.07,1.46.5,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,2,2,4,4932,VŠJq,finish,54,166,6.69,4,0.12,1.48.4,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,2,3,3,5107,¼–{^L,finish,46,119,6.70,3,0.09,1.49.9,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,2,4,5,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.72,5,0.14,1.50.7,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,2,5,6,4367,RŒûC˜H,finish,12,111,6.73,6,0.25,. .,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,2,6,2,5286,âˆäŸäÆ,finish,36,134,6.78,2,0.14,. .,1-4-3,590,1-3-4,250,1-4,240,1-4,140
ˆ°‰®,2026/1/1,3,1,4,5382,R‰ºSˆê,finish,35,164,6.74,4,0.15,1.46.2,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,3,2,1,4463,O“ÏWK,finish,58,160,6.68,1,0.14,1.48.1,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,3,3,2,5258,’‡–{w,finish,60,128,6.77,2,0.23,1.48.7,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,3,4,5,4193,‹½Œ´Í•½,finish,37,133,6.72,5,0.27,1.50.4,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,3,5,6,4180,ã–ìG˜a,finish,43,161,6.74,6,0.24,. .,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,3,6,3,4831,‰H–ì’¼–ç,finish,45,129,6.75,3,0.09,. .,4-1-2,87840,1-2-4,2890,4-1,6260,1-4,2700
ˆ°‰®,2026/1/1,4,1,3,5351,ê“¡—õ,finish,22,130,6.70,3,0.08,1.45.9,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,4,2,1,5028,Œ´“cËˆê˜Y,finish,2,137,6.57,1,0.22,1.47.9,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,4,3,4,4513,‰Í–ì^–ç,finish,59,126,6.70,4,0.11,1.49.6,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,4,4,5,5392,ˆÀ•ˆê–ç,finish,9,157,6.69,5,0.09,1.51.4,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,4,5,2,4189,ìã„,finish,5,144,6.71,2,0.09,. .,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,4,6,6,5093,‰Y–ìŠC,finish,14,118,6.74,6,0.11,. .,3-1-4,9220,1-3-4,490,3-1,3110,1-3,510
ˆ°‰®,2026/1/1,5,1,1,4451,¼è—S‘¾˜Y,finish,19,116,6.72,1,0.09,1.47.3,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,5,2,2,4079,o”¨F“T,finish,16,163,6.64,2,0.19,1.48.1,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,5,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.67,5,0.15,1.50.3,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,5,4,4,4640,Rƒm“à‰ël,finish,33,131,6.72,3,0.13,1.50.6,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,5,5,3,5209,¬–ì‹•½,finish,38,168,6.75,4,0.21,. .,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,5,6,6,3352,¬ìWi,finish,11,123,6.75,6,0.14,. .,1-2-5,910,1-2-5,380,1-2,240,1-2,240
ˆ°‰®,2026/1/1,6,1,2,4737,’|ˆä‹Mj,finish,49,127,6.71,2,0.11,1.46.5,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,6,2,4,5338,Œ‘å‹P,finish,17,135,6.69,4,0.09,1.48.5,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,6,3,3,5239,ã–ìr÷,finish,44,124,6.73,3,0.12,1.50.7,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,6,4,1,5219,XŒû˜a‹I,finish,6,156,6.71,1,0.22,1.51.0,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,6,5,5,5286,âˆäŸäÆ,finish,36,134,6.72,5,0.13,. .,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,6,6,6,5158,‹{˜e—É‘¾,finish,1,120,6.61,6,0.12,. .,2-4-3,5120,2-3-4,1670,2-4,1660,2-4,1060
ˆ°‰®,2026/1/1,7,1,1,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.70,1,0.14,1.48.1,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,7,2,2,4892,Ä“c’¼Æ,finish,48,167,6.67,2,0.13,1.49.2,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,7,3,5,4180,ã–ìG˜a,finish,43,161,6.72,5,0.21,1.51.1,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,7,4,4,5409,‹{–{—®³,finish,28,149,6.79,4,0.21,1.51.7,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,7,5,3,5328,ˆäãŒdl,finish,21,148,6.75,3,0.17,. .,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,7,6,6,4864,¬ì“ú‹I‘¾,finish,15,151,6.65,6,0.22,. .,1-2-5,800,1-2-5,370,1-2,250,1-2,240
ˆ°‰®,2026/1/1,8,1,4,5107,¼–{^L,finish,46,119,6.73,5,0.03,1.48.1,,,,,,,,
ˆ°‰®,2026/1/1,8,2,1,5276,‘å“‡—²”T‰î,finish,30,140,6.74,1,0.04,1.49.1,,,,,,,,
ˆ°‰®,2026/1/1,8,,2,4848,’‡’JéDm,F,,,,,,,,,,,,,,
ˆ°‰®,2026/1/1,8,,3,4551,OìV‹Å,F,,,,,,,,,,,,,,
ˆ°‰®,2026/1/1,8,,5,5382,R‰ºSˆê,F,,,,,,,,,,,,,,
ˆ°‰®,2026/1/1,8,,6,4513,‰Í–ì^–ç,F,,,,,,,,,,,,,,
ˆ°‰®,2026/1/1,9,1,1,5104,R“cä,finish,55,165,6.72,1,0.06,1.46.6,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,9,2,3,5093,‰Y–ìŠC,finish,14,118,6.82,3,0.07,1.48.4,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,9,3,2,4451,¼è—S‘¾˜Y,finish,19,116,6.79,2,0.08,1.49.5,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,9,4,5,4288,‰i“cŒ[“ñ,finish,18,142,6.76,5,0.13,1.51.6,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,9,5,4,5212,¼ì‘ñ—˜,finish,57,139,6.77,4,0.09,. .,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,9,6,6,3523,›“c—º¡,finish,32,112,6.78,6,0.24,. .,1-3-2,1610,1-2-3,420,1-3,710,1-3,780
ˆ°‰®,2026/1/1,10,1,1,4189,ìã„,finish,5,144,6.74,1,0.19,1.47.4,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,10,2,2,4932,VŠJq,finish,54,166,6.68,2,0.20,1.48.0,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,10,3,3,5158,‹{˜e—É‘¾,finish,1,120,6.73,3,0.17,1.48.6,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,10,4,5,5258,’‡–{w,finish,60,128,6.77,5,0.12,1.50.3,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,10,5,6,4122,ˆÀ“ŒK¡,finish,8,125,6.75,6,0.13,. .,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,10,6,4,3747,š è—Çt,finish,25,145,6.77,4,0.15,. .,1-2-3,480,1-2-3,200,1-2,240,1-2,130
ˆ°‰®,2026/1/1,11,1,1,4737,’|ˆä‹Mj,finish,49,127,6.72,1,0.21,1.47.5,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,11,2,3,4079,o”¨F“T,finish,16,163,6.72,3,0.17,1.49.3,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,11,3,5,4831,‰H–ì’¼–ç,finish,45,129,6.76,5,0.18,1.50.1,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,11,4,2,4363,‘å–ì–FŒ°,finish,39,158,6.71,2,0.17,1.50.4,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,11,5,4,5328,ˆäãŒdl,finish,21,148,6.77,4,0.18,. .,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,11,6,6,4899,è•”ˆê^,finish,56,117,6.81,6,0.18,. .,1-3-5,910,1-3-5,370,1-3,410,1-3,470
ˆ°‰®,2026/1/1,12,1,1,4296,‰ªè‹±—T,finish,42,113,6.83,1,0.15,1.48.2,1-2-3,600,1-2-3,250,1-2,290,1-2,270
ˆ°‰®,2026/1/1,12,2,2,4193,‹½Œ´Í•½,finish,37,133,6.80,2,0.15,1.49.2,1-2-3,600,1-2-3,250,1-2,290,1-2,270
ˆ°‰®,2026/1/1,12,3,3,5028,Œ´“cËˆê˜Y,finish,2,137,6.67,3,0.17,1.50.3,1-2-3,600,1-2-3,250,1-2,290,1-2,270
ˆ°‰®,2026/1/1,12,4,4,4551,OìV‹Å,finish,26,153,6.77,4,0.16,1.51.5,1-2-3,600,1-2-3,250,1-2,290,1-2,270
ˆ°‰®,2026/1/1,12,5,6,4640,Rƒm“à‰ël,finish,33,131,6.79,6,0.15,. .,1-2-3,600,1-2-3,250,1-2,290,1-2,270
ˆ°‰®,2026/1/1,12,6,5,5239,ã–ìr÷,finish,44,124,6.79,5,0.18,. .,1-2-3,600,1-2-3,250,1-2,290,1-2,270
á¼,2026/1/1,1,1,4,5053,RŒûL÷,finish,1,43,6.83,4,0.13,1.49.9,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,1,2,6,4487,OŒ´i,finish,8,35,6.80,6,0.16,1.51.5,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,1,3,2,3564,ŒKŒ´Œ[,finish,47,38,6.75,2,0.21,1.53.2,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,1,4,3,4729,²“¡Œªj˜N,finish,37,52,6.81,3,0.23,1.54.3,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,1,5,1,5303,“yˆä•à–²,finish,28,26,6.85,1,0.26,. .,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,1,6,5,3928,—ÑŒb—S,finish,7,32,6.91,5,0.16,. .,4-6-2,7980,2-4-6,1580,4-6,2520,4-6,2270
á¼,2026/1/1,2,1,1,3742,‹{’nG‹F,finish,60,71,6.82,1,0.12,1.58.5,1-6-3,13620,1-3-6,1790,1-6,1980,1-6,3340
á¼,2026/1/1,2,2,6,3576,”’…Ÿ–ç,finish,40,14,6.80,6,0.22,2.00.5,1-6-3,13620,1-3-6,1790,1-6,1980,1-6,3340
á¼,2026/1/1,2,3,3,4684,“íŒ´ãÄ‘¾,finish,12,46,6.90,3,0.19,2.02.9,1-6-3,13620,1-3-6,1790,1-6,1980,1-6,3340
á¼,2026/1/1,2,4,5,4588,“c’†‹‰î,finish,33,50,6.84,5,0.19,2.04.9,1-6-3,13620,1-3-6,1790,1-6,1980,1-6,3340
á¼,2026/1/1,2,,2,3986,‰«“‡L˜a,S0,,,,,,,,,,,,,,
á¼,2026/1/1,2,,4,4314,Â–ØK‘¾˜Y,S2,,,,,,,,,,,,,,
á¼,2026/1/1,3,1,3,5018,’|‰º‘å÷,finish,25,15,6.77,3,0.21,1.48.9,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
á¼,2026/1/1,3,2,1,4861,“c’†G÷,finish,61,34,6.74,1,0.27,1.50.9,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
