‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/15,2,5,5,3226,‰Y“cM‹`,finish,19,55,6.78,5,0.06,1.54.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
“‚’Ã,2026/2/15,2,6,6,3866,–ØŽR½ˆê,finish,18,16,6.81,6,0.02,1.55.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
“‚’Ã,2026/2/15,3,1,3,4376,“¡“c–õO,finish,12,17,6.78,3,0.19,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,3,2,1,4450,•½‚“ÞØ,finish,40,32,6.74,1,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,3,3,5,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.80,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,3,4,2,3656,”Œ•ê–FP,finish,38,52,6.81,2,0.24,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,3,5,6,4945,ã‘ºG‘¾,finish,7,23,6.69,6,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,3,6,4,4951,V“c—mˆê,finish,55,6,6.80,4,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,4040,1-3-5,420,3-1,1430,1-3,240
“‚’Ã,2026/2/15,4,1,1,3458,“ŒŒ’‰î,finish,60,15,6.77,1,0.15,1.49.4,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,4,2,2,3999,‘å‘ë–¾“ú,finish,51,5,6.80,2,0.19,1.50.2,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,4,3,4,3869,ˆä‹Ú‘åŽu,finish,28,8,6.79,4,0.23,1.51.6,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,4,4,3,3703,’¹Ž”áÁ,finish,44,20,6.73,3,0.19,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,4,5,5,3619,’·’Jì[,finish,6,37,6.84,5,0.22,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,4,6,6,4684,“íŒ´ãÄ‘¾,finish,11,50,6.81,6,0.16,1.55.2,“¦‚°,1800,°,–k,2,2,1-2-4,3240,1-2-4,1270,1-2,370,1-2,380
“‚’Ã,2026/2/15,5,1,1,4189,ìã„,finish,37,3,6.74,1,0.19,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,5,2,2,4964,“y‰®“ì,finish,50,54,6.76,2,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,5,3,4,4894,Œ´‘º‘ñ–ç,finish,10,13,6.81,4,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,5,4,6,4241,‘å‹ødK,finish,23,24,6.84,6,0.18,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,5,5,3,4055,‹g“cr•F,finish,49,1,6.86,3,0.16,1.54.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,5,6,5,4567,ã‘ºT‘¾˜Y,finish,15,43,6.81,5,0.23,1.57.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,820,1-2-4,450,1-2,230,1-2,190
“‚’Ã,2026/2/15,6,1,2,4513,‰Í–ì^–ç,finish,52,57,6.77,3,0.19,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,6,2,4,4434,“c’†’C•F,finish,53,27,6.86,5,0.15,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,6,3,5,3946,ÔŠâ‘P¶,finish,32,48,6.85,2,0.22,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,6,4,3,5244,•“c„,finish,47,60,6.80,4,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,6,5,6,5335,X—z‘½,finish,59,18,6.81,6,0.15,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,6,6,1,3543,•Ÿ“c‰ëˆê,finish,17,42,6.84,1,0.21,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-5,3380,2-4-5,430,2-4,1650,2-4,1040
“‚’Ã,2026/2/15,7,1,1,4965,•Ÿ‰ªò…,finish,14,41,6.69,1,0.12,1.48.9,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,7,2,3,3866,–ØŽR½ˆê,finish,18,16,6.78,3,0.17,1.50.2,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,7,3,2,5312,ì•ÓŠsl,finish,45,2,6.78,2,0.16,1.53.0,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,7,4,4,4945,ã‘ºG‘¾,finish,7,23,6.71,5,0.24,1.53.2,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,7,5,6,5100,ŒIŒ´ˆê”n,finish,56,19,6.89,6,0.27,1.55.4,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,7,6,5,4482,Žç‰®”ü•ä,finish,46,31,6.74,4,0.23,1.56.0,“¦‚°,1800,°,–k,2,2,1-3-2,4680,1-2-3,640,1-3,850,1-3,600
“‚’Ã,2026/2/15,8,1,5,3656,”Œ•ê–FP,finish,38,52,6.85,5,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,8,2,1,3714,ŠŒ´³,finish,25,40,6.77,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,8,3,4,4456,Š™‘q—Á,finish,24,21,6.79,4,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,8,4,6,5098,‘å]ƒ,finish,4,26,6.72,6,0.02,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,8,5,2,4918,ì“‡‘ñ˜Y,finish,27,39,6.83,2,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,8,6,3,4449,’†“ˆ’B–ç,finish,20,44,6.75,3,0.16,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-4,43350,1-4-5,1160,5-1,14410,1-5,1310
“‚’Ã,2026/2/15,9,1,1,4951,V“c—mˆê,finish,55,6,6.84,1,0.08,1.49.0,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,9,2,2,4039,‘ºãŒ÷—S,finish,21,29,6.85,2,0.08,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,9,3,3,3869,ˆä‹Ú‘åŽu,finish,28,8,6.84,3,0.13,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,9,4,4,4515,“¡“c_l,finish,34,38,6.76,4,0.15,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,9,5,6,4894,Œ´‘º‘ñ–ç,finish,10,13,6.80,6,0.28,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,9,6,5,5195,–k‘º”JX,finish,29,33,6.88,5,0.20,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-3,1350,1-2-3,640,1-2,380,1-2,340
“‚’Ã,2026/2/15,10,1,2,4934,²X–ØãÄ“l,finish,41,7,6.75,2,0.19,1.49.7,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,10,2,1,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.81,1,0.13,1.50.7,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,10,3,3,3458,“ŒŒ’‰î,finish,60,15,6.76,3,0.19,1.52.2,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,10,4,5,4434,“c’†’C•F,finish,53,27,6.86,5,0.18,1.53.0,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,10,5,6,4509,•½Œ©^•F,finish,54,56,6.80,6,0.21,1.53.2,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,10,6,4,4023,ŽÄ“c—F˜a,finish,16,59,6.74,4,0.22,1.53.9,·‚µ,1800,°,–k,3,3,2-1-3,2740,1-2-3,580,2-1,680,1-2,260
“‚’Ã,2026/2/15,11,1,1,4718,–kì‘¾ˆê,finish,2,10,6.82,1,0.19,1.48.2,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,11,2,3,4475,––‰i—S‹P,finish,1,58,6.77,3,0.21,1.50.3,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,11,3,4,4965,•Ÿ‰ªò…,finish,14,41,6.73,4,0.21,1.51.5,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,11,4,6,4513,‰Í–ì^–ç,finish,52,57,6.87,6,0.32,1.53.2,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,11,5,2,4241,‘å‹ødK,finish,23,24,6.80,2,0.24,1.54.5,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,11,6,5,4173,‰ª’JŒ’Œá,finish,57,22,6.88,5,0.31,1.56.8,“¦‚°,1800,°,–k,4,4,1-3-4,800,1-3-4,480,1-3,230,1-3,150
“‚’Ã,2026/2/15,12,1,1,4456,Š™‘q—Á,finish,24,21,6.81,1,0.08,1.47.8,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
“‚’Ã,2026/2/15,12,2,2,3946,ÔŠâ‘P¶,finish,32,48,6.87,2,0.08,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
“‚’Ã,2026/2/15,12,3,4,4055,‹g“cr•F,finish,49,1,6.85,4,0.09,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
“‚’Ã,2026/2/15,12,4,3,4482,Žç‰®”ü•ä,finish,46,31,6.80,3,0.11,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
“‚’Ã,2026/2/15,12,5,5,4450,•½‚“ÞØ,finish,40,32,6.83,5,0.08,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
“‚’Ã,2026/2/15,12,6,6,3999,‘å‘ë–¾“ú,finish,51,5,6.86,6,0.09,1.58.9,“¦‚°,1800,°,–k,3,3,1-2-4,1040,1-2-4,520,1-2,290,1-2,250
ˆ°‰®,2026/2/15,1,1,1,4973,ŒIŒ´’¼–ç,finish,57,144,6.71,1,0.11,1.48.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,1,2,2,3353,‘O“cŒõº,finish,2,118,6.80,2,0.08,1.49.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,1,3,3,3868,”öŒ`‰hŽ¡,finish,1,131,6.75,3,0.11,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,1,4,4,4006,¬–ì—Eì,finish,16,115,6.76,4,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,1,5,5,3708,‰ª•”‹MŽi,finish,43,135,6.80,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,1,6,6,4219,–{‰ªŸ—˜,finish,15,165,6.78,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,1540,1-2-3,600,1-2,690,1-2,670
ˆ°‰®,2026/2/15,2,1,1,4994,ŽR–{—œØ,finish,49,158,6.76,1,0.02,1.47.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,2,2,2,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.82,2,0.04,1.48.8,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,2,3,4,4936,ŒË•~W”ü,finish,21,157,6.80,4,0.14,1.50.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,2,4,3,4885,‘åŽRçL,finish,11,162,6.75,3,0.09,1.50.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,2,5,5,5412,‹v•Û“c“âŽÑ,finish,35,146,6.82,5,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.68,6,0.09,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1100,1-2-4,520,1-2,430,1-2,410
ˆ°‰®,2026/2/15,3,1,1,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.74,1,0.26,1.47.6,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,3,2,2,4417,•ž•”„,finish,37,160,6.74,2,0.23,1.49.3,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,3,3,3,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.75,3,0.19,1.50.5,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,3,4,4,3614,’JŸK,finish,18,120,6.71,4,0.18,1.51.5,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,3,5,5,4619,•š“c—T—²,finish,5,117,6.70,5,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,3,6,6,3775,òŒ[•¶,finish,30,125,6.74,6,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1590,1-2-3,330,1-2,1140,1-2,840
ˆ°‰®,2026/2/15,4,1,1,4136,]‰Ä–ž,finish,27,170,6.77,1,0.12,1.47.5,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,4,2,3,3784,’†“‡—F˜a,finish,56,148,6.83,3,0.12,1.48.9,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,4,3,2,3582,‹gìº’j,finish,10,159,6.75,2,0.14,1.51.2,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,4,4,6,5166,’‡“¹‘å•ã,finish,4,164,6.64,6,0.15,1.52.6,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,4,5,5,4727,ˆÀ•”Tˆê,finish,23,132,6.82,5,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,4,6,4,4380,—é–Øs—C,finish,8,133,6.74,4,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1290,1-2-3,320,1-3,540,1-3,850
ˆ°‰®,2026/2/15,5,1,1,4351,—¢‰ª‰E‹M,finish,46,147,6.68,1,0.10,1.47.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,5,2,3,4902,ŽRì—Y‘å,finish,28,139,6.70,3,0.16,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,5,3,2,3708,‰ª•”‹MŽi,finish,43,135,6.79,2,0.14,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,5,4,4,4633,X’q–ç,finish,60,111,6.77,4,0.17,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,5,5,6,3868,”öŒ`‰hŽ¡,finish,1,131,6.80,6,0.27,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,5,6,5,3519,•y“cGK,finish,13,130,6.78,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,760,1-2-3,380,1-3,190,1-3,170
ˆ°‰®,2026/2/15,6,1,1,3967,—é–Ø–Î‚,finish,17,163,6.79,1,0.12,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,6,2,4,4184,“nç²—Yˆê˜Y,finish,44,134,6.73,4,0.18,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,6,3,3,2878,•xŽROK,finish,9,123,6.72,3,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,6,4,5,4930,²“¡—I,finish,45,114,6.64,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,6,5,2,3265,¡‘º’¨F,finish,38,143,6.80,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,6,6,6,5412,‹v•Û“c“âŽÑ,finish,35,146,6.80,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1720,1-3-4,530,1-4,580,1-4,550
ˆ°‰®,2026/2/15,7,1,2,4077,•i“c’¼Ž÷,finish,26,155,6.76,2,0.14,1.48.6,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,7,2,1,3353,‘O“cŒõº,finish,2,118,6.77,1,0.17,1.50.5,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,7,3,3,3478,“ˆ“c‹MŽx,finish,6,169,6.89,3,0.14,1.52.1,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,7,4,5,4417,•ž•”„,finish,37,160,6.80,5,0.08,1.52.8,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,7,5,4,5337,o”¨F¬,finish,54,151,6.78,4,0.10,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,7,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.72,6,0.06,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,2230,1-2-3,350,2-1,780,1-2,290
ˆ°‰®,2026/2/15,8,1,2,5280,œA£ê£,finish,51,119,6.83,2,0.15,1.53.2,·‚µ,1800,°,–k¼,3,3,2-1-3,2670,1-2-3,570,2-1,930,1-2,330
ˆ°‰®,2026/2/15,8,2,1,3614,’JŸK,finish,18,120,6.71,1,0.19,1.55.5,·‚µ,1800,°,–k¼,3,3,2-1-3,2670,1-2-3,570,2-1,930,1-2,330
ˆ°‰®,2026/2/15,8,3,3,3548,Žº“c‘×Žj,finish,22,150,6.85,3,0.14,1.58.0,·‚µ,1800,°,–k¼,3,3,2-1-3,2670,1-2-3,570,2-1,930,1-2,330
ˆ°‰®,2026/2/15,8,4,5,4219,–{‰ªŸ—˜,finish,15,165,6.84,5,0.18,2.00.0,·‚µ,1800,°,–k¼,3,3,2-1-3,2670,1-2-3,570,2-1,930,1-2,330
ˆ°‰®,2026/2/15,8,5,6,4380,—é–Øs—C,finish,8,133,6.76,6,0.21,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,2670,1-2-3,570,2-1,930,1-2,330
ˆ°‰®,2026/2/15,8,,4,4963,›‰X”ü—S,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/15,9,1,1,4936,ŒË•~W”ü,finish,21,157,6.87,1,0.16,1.47.1,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
