‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/25,4,5,4,3582,‹gìº’j,finish,70,134,6.86,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
•Ÿ‰ª,2026/9/25,4,6,6,4257,ŒÃìŒ’,finish,56,126,6.80,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
•Ÿ‰ª,2026/9/25,5,1,3,5276,‘å“‡—²”T‰î,finish,22,108,6.83,3,0.19,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,5,2,2,4066,“Œ–{Ÿ—˜,finish,11,115,6.85,2,0.21,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,5,3,1,4449,’†“ˆ’B–ç,finish,69,131,6.87,1,0.16,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,5,4,5,3303,“n•Ó–L,finish,19,124,6.87,5,0.19,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,5,5,4,5134,‘åŒ´Ë¹,finish,58,155,6.85,4,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,5,6,6,4656,‘åèãÄ,finish,50,141,6.88,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,6280,1-2-3,700,3-2,1650,2-3,550
•Ÿ‰ª,2026/9/25,6,1,1,4649,˜a“c‘€‘ñ,finish,38,129,6.90,1,0.09,1.51.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,6,2,3,4254,ì“‡Œ\Ži,finish,20,113,6.84,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,6,3,2,3629,óŒ©¹Ž,finish,31,160,6.91,2,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,6,4,5,5253,“¡ˆä‘¾‰ë,finish,53,167,6.94,5,0.19,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,6,5,4,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.93,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,6,6,6,4764,¬’r—ç”T,finish,66,136,6.81,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1490,1-2-3,500,1-3,660,1-3,540
•Ÿ‰ª,2026/9/25,7,1,2,4287,¡ˆä‹MŽm,finish,73,165,6.90,2,0.22,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,7,2,3,3664,—é–ØŒ«ˆê,finish,63,148,6.90,3,0.21,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,7,3,4,4017,Œüˆä”ü—é,finish,14,137,6.89,4,0.26,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,7,4,6,4623,’†–k«Žj,finish,37,145,6.89,5,0.32,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,7,5,1,5085,’†‘º‰hŽ¡,finish,45,140,6.88,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,7,6,5,5447,‰ª–{ˆŸŽq,finish,60,125,6.86,6,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,4010,2-3-4,1350,2-3,1600,2-3,900
•Ÿ‰ª,2026/9/25,8,1,2,4691,…Œ´T,finish,54,162,6.88,2,0.15,1.51.5,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,8,2,3,5261,‰ª’¨—S,finish,30,107,6.84,3,0.18,1.51.7,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,8,3,5,4024,ˆäŒû‰À“T,finish,61,142,6.86,5,0.22,1.53.4,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,8,4,4,2878,•xŽROK,finish,42,111,6.91,4,0.21,1.53.5,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,8,5,1,4962,”¨—³¶,finish,28,161,6.84,1,0.11,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,8,6,6,5459,“c’†‚«‚ç,finish,48,127,6.89,6,0.24,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-5,35340,2-3-5,2950,2-3,13050,2-3,5800
•Ÿ‰ª,2026/9/25,9,1,1,5134,‘åŒ´Ë¹,finish,58,155,6.86,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,9,2,2,5015,‚‹´—³–î,finish,25,117,6.89,2,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,9,3,3,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.88,3,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,9,4,4,4909,–÷“àŠó,finish,41,101,6.84,4,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,9,5,5,3300,ìè’qK,finish,46,170,6.88,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,9,6,6,4695,”öè—Y“ñ,finish,35,168,6.92,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,770,1-2-3,650,1-2,160,1-2,120
•Ÿ‰ª,2026/9/25,10,1,1,4063,Žs‹´‘ìŽm,finish,68,103,6.92,1,0.06,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,10,2,3,4269,™ŽR—T–ç,finish,40,152,6.89,3,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,10,3,4,4066,“Œ–{Ÿ—˜,finish,11,115,6.88,4,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,10,4,6,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.88,6,0.11,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,10,5,2,3582,‹gìº’j,finish,70,134,6.93,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,10,6,5,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.92,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,840,1-3-4,770,1-3,370,1-3,210
•Ÿ‰ª,2026/9/25,11,1,1,4826,ˆäãˆê‹P,finish,75,149,6.86,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,11,2,2,4736,‚‘q˜aŽm,finish,21,132,6.84,2,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,11,3,3,4607,’ß“c—E—Y,finish,17,106,6.93,3,0.10,1.52.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,11,4,4,5085,’†‘º‰hŽ¡,finish,45,140,6.88,4,0.12,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,11,5,5,3629,óŒ©¹Ž,finish,31,160,6.94,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,11,6,6,5180,“¡–{ŽÑ–í,finish,16,102,6.86,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,290,1-2-3,160,1-2,170,1-2,150
•Ÿ‰ª,2026/9/25,12,1,2,4024,ˆäŒû‰À“T,finish,61,142,6.93,2,0.14,1.49.6,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
•Ÿ‰ª,2026/9/25,12,2,1,4391,¼“c—S‹G,finish,72,158,6.90,1,0.15,1.51.5,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
•Ÿ‰ª,2026/9/25,12,3,4,4287,¡ˆä‹MŽm,finish,73,165,6.93,4,0.16,1.53.2,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
•Ÿ‰ª,2026/9/25,12,4,3,4656,‘åèãÄ,finish,50,141,6.95,3,0.11,1.53.9,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
•Ÿ‰ª,2026/9/25,12,5,5,4254,ì“‡Œ\Ži,finish,20,113,6.89,5,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
•Ÿ‰ª,2026/9/25,12,6,6,5302,H––`Œå,finish,24,105,6.86,6,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1940,1-2-4,230,2-1,800,1-2,150
ˆ°‰®,2026/9/25,1,1,5,5342,Œ´‘º•S“ß,finish,43,134,6.74,5,0.13,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,1,2,1,4313,¼‘º”ü’qŽq,finish,28,165,6.75,1,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,1,3,3,4924,’†–k—Á,finish,15,125,6.80,3,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,1,4,6,3474,¼£O”ü,finish,37,163,6.83,6,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,1,5,4,5164,X“c—œŒÎ,finish,9,131,6.78,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,1,6,2,5182,‹{èˆÀ“Þ,finish,13,146,6.77,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,68930,1-3-5,2580,5-1,7450,1-5,1860
ˆ°‰®,2026/9/25,2,1,1,4964,“y‰®“ì,finish,3,137,6.69,1,0.11,1.46.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,2,2,2,4990,“c’†”ŽŽq,finish,35,132,6.79,2,0.13,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,2,3,4,3435,Ž›“cçŒb,finish,55,113,6.67,4,0.10,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,2,4,6,4484,ˆî¶‰Ä‹G,finish,60,127,6.84,5,0.13,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,2,5,3,5272,¼“c^ŽÀ,finish,12,166,6.67,3,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,2,6,5,5440,‰’“ªS,finish,57,159,6.72,6,0.09,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,500,1-2,1420,1-2,1260
ˆ°‰®,2026/9/25,3,1,1,5188,•ˆää»—¢‰À,finish,44,123,6.69,1,0.19,1.48.1,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,3,2,4,4965,•Ÿ‰ªò…,finish,19,169,6.73,4,0.16,1.48.8,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,3,3,3,4050,“cŒûßŽq,finish,56,124,6.72,3,0.17,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,3,4,5,4347,‹›’JD,finish,34,126,6.67,5,0.13,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,3,5,6,4317,–Ø‘ºŽÑ—FŠó,finish,2,160,6.71,6,0.09,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,3,6,2,4246,Šì‘½“ß—R‰Ä,finish,26,138,6.74,2,0.24,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,3940,1-3-4,440,1-4,2340,1-4,930
ˆ°‰®,2026/9/25,4,1,1,4885,‘åŽRçL,finish,39,112,6.67,1,0.22,1.47.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,4,2,3,4974,ˆÀˆä‹I,finish,21,143,6.67,3,0.23,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,4,3,4,4900,’†“c—[‹M,finish,29,156,6.70,4,0.28,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,4,4,6,5155,“àŽRŽµŠC,finish,17,153,6.66,6,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,4,5,2,5296,‰i“cŠy,finish,46,116,6.70,2,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,4,6,5,5227,ìŒ´ˆ¤–¢,finish,52,135,6.67,5,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,680,1-3-4,430,1-3,260,1-3,200
ˆ°‰®,2026/9/25,5,1,4,4243,¼‘º•à,finish,7,170,6.77,4,0.18,1.46.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,5,2,1,4530,¬–ì¶“Þ,finish,41,158,6.72,1,0.21,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,5,3,6,3232,ŽRì”ü—R‹I,finish,8,114,6.76,6,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,5,4,2,5358,‘–{ˆÇŽì,finish,22,164,6.68,2,0.29,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,5,5,5,4240,¡ˆä—T—œ,finish,48,149,6.72,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,5,6,3,4510,â–{“Þ‰›,finish,31,119,6.75,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-6,3870,1-4-6,430,4-1,1430,1-4,330
ˆ°‰®,2026/9/25,6,1,2,5129,ŽRŒû^ŠìŽq,finish,33,129,6.73,2,0.08,1.46.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,6,2,6,4433,ì–ì‰è—B,finish,10,122,6.69,6,0.14,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,6,3,4,5230,ÎŒ´“âŽÑ,finish,38,144,6.66,4,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,6,4,5,4990,“c’†”ŽŽq,finish,35,132,6.74,5,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,6,5,3,5342,Œ´‘º•S“ß,finish,43,134,6.73,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,6,6,1,3579,’†—¢—DŽq,finish,27,155,6.71,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,2400,2-4-6,580,2-6,780,2-6,610
ˆ°‰®,2026/9/25,7,1,5,4998,’†‘º‚©‚È‚¦,finish,42,145,6.69,5,0.07,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
ˆ°‰®,2026/9/25,7,2,3,5153,²“¡‚Ù‚Ì‚©,finish,32,161,6.71,3,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
ˆ°‰®,2026/9/25,7,3,2,4897,[Œ©ˆŸ—R”ü,finish,4,157,6.73,2,0.10,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
ˆ°‰®,2026/9/25,7,4,1,4525,^Žq“Þ’ÃŽÀ,finish,5,168,6.71,1,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
ˆ°‰®,2026/9/25,7,5,4,4924,’†–k—Á,finish,15,125,6.76,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
ˆ°‰®,2026/9/25,7,6,6,5440,‰’“ªS,finish,57,159,6.69,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-3-2,25080,2-3-5,4460,5-3,5950,3-5,1940
