‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/11,3,,4,4470,•½“cŒ’”V—C,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/11,4,1,2,4516,–ìŒûŸO,finish,31,37,6.65,2,0.06,1.49.5,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,4,2,3,4512,‚–ì“NŽj,finish,2,19,6.70,3,0.09,1.50.5,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,4,3,4,4350,ŽÂèŒ³Žu,finish,12,5,6.68,4,0.13,1.52.5,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,4,4,1,4219,–{‰ªŸ—˜,finish,20,45,6.72,1,0.09,1.53.9,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,4,5,5,3620,M”Z—Rs,finish,16,23,6.72,5,0.26,1.56.2,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,4,6,6,5468,ŽRŒû”¹l,finish,49,2,6.72,6,0.23,1.58.1,·‚µ,1800,°,“ì¼,2,2,2-3-4,670,2-3-4,200,2-3,710,2-3,330
“‚’Ã,2026/6/11,5,1,1,4308,‰Í‘º—¹,finish,55,49,6.63,1,0.08,1.48.7,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,5,2,2,3548,Žº“c‘×Žj,finish,7,21,6.66,2,0.07,1.50.6,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,5,3,3,4761,ŽR“cW‘å,finish,9,50,6.68,3,0.08,1.51.5,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,5,4,6,3352,¬ìWŽi,finish,52,48,6.69,6,0.10,1.52.7,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,5,5,5,4252,¼‰º“N–ç,finish,22,41,6.66,5,0.10,1.54.0,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,5,6,4,3508,‹v•x­O,finish,27,42,6.67,4,0.13,1.56.1,“¦‚°,1800,°,¼,2,2,1-2-3,420,1-2-3,280,1-2,220,1-2,230
“‚’Ã,2026/6/11,6,1,1,4581,‹g‘º½,finish,44,15,6.65,1,0.04,1.48.9,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,6,2,2,3623,[ì^“ñ,finish,38,29,6.69,2,0.07,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,6,3,3,3792,“c’†‹,finish,26,13,6.72,3,0.12,1.51.6,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,6,4,4,4191,Ô‰HŽ–ç,finish,4,8,6.71,4,0.11,1.52.9,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,6,5,6,4631,Vˆä‰pF,finish,13,27,6.65,5,0.12,1.55.1,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,6,6,5,5457,ŽR“c—zãÄ,finish,25,33,6.77,6,0.19,1.56.0,“¦‚°,1800,°,¼,2,2,1-2-3,870,1-2-3,310,1-2,260,1-2,140
“‚’Ã,2026/6/11,7,1,2,4743,–Ø‘ºm‹I,finish,33,38,6.71,2,0.20,1.49.7,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,7,2,4,4155,’·–ì‘sŽu˜Y,finish,1,43,6.71,4,0.12,1.51.0,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,7,3,6,4272,‘åêLF,finish,28,44,6.72,6,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,7,4,3,4089,–…”ö’‰K,finish,24,58,6.73,3,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,7,5,5,3584,²X–Ø‰pŽ÷,finish,21,56,6.75,5,0.13,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,7,6,1,4016,¼ìV‘¾˜Y,finish,15,11,6.72,1,0.23,1.58.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-6,12450,2-4-6,4160,2-4,2120,2-4,820
“‚’Ã,2026/6/11,8,1,4,4311,‰ª‘ºm,finish,17,28,6.86,1,0.15,1.52.9,“¦‚°,1800,°,¼,3,3,4-1-2,2550,1-2-4,370,4-1,1130,1-4,950
“‚’Ã,2026/6/11,8,2,1,4782,•lè€–ç,finish,11,52,6.68,2,0.13,1.55.5,“¦‚°,1800,°,¼,3,3,4-1-2,2550,1-2-4,370,4-1,1130,1-4,950
“‚’Ã,2026/6/11,8,3,2,4228,‹g“cT“ñ˜Y,finish,40,32,6.70,3,0.11,1.58.2,“¦‚°,1800,°,¼,3,3,4-1-2,2550,1-2-4,370,4-1,1130,1-4,950
“‚’Ã,2026/6/11,8,4,5,5382,ŽR‰ºSˆê,finish,32,47,6.70,5,0.12,2.01.7,“¦‚°,1800,°,¼,3,3,4-1-2,2550,1-2-4,370,4-1,1130,1-4,950
“‚’Ã,2026/6/11,8,5,3,5269,ŽRŒûW•ü,finish,46,36,6.75,4,0.10,2.07.3,“¦‚°,1800,°,¼,3,3,4-1-2,2550,1-2-4,370,4-1,1130,1-4,950
“‚’Ã,2026/6/11,8,,6,3713,ˆÉ“¡½“ñ,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/11,9,1,1,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.69,1,0.17,1.49.0,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,9,2,5,3548,Žº“c‘×Žj,finish,7,21,6.68,5,0.12,1.50.4,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,9,3,6,4114,[àV’B“¿,finish,23,18,6.71,6,0.15,1.51.5,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,9,4,4,4512,‚–ì“NŽj,finish,2,19,6.69,4,0.17,1.52.4,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,9,5,2,3422,•ž•”K’j,finish,34,9,6.71,2,0.16,1.53.3,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,9,6,3,4572,“n•”Œå,finish,59,35,6.80,3,0.18,1.53.7,“¦‚°,1800,°,¼,3,3,1-5-6,19850,1-5-6,8970,1-5,3670,1-5,2330
“‚’Ã,2026/6/11,10,1,5,3872,‰ª“cŒ›s,finish,37,7,6.81,4,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,2870,1-4-5,360,5-4,1880,4-5,610
“‚’Ã,2026/6/11,10,2,4,4624,‚“c–¾,finish,47,26,6.69,3,0.10,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,2870,1-4-5,360,5-4,1880,4-5,610
“‚’Ã,2026/6/11,10,3,1,4761,ŽR“cW‘å,finish,9,50,6.69,1,0.12,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,2870,1-4-5,360,5-4,1880,4-5,610
“‚’Ã,2026/6/11,10,4,6,3792,“c’†‹,finish,26,13,6.80,5,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,2870,1-4-5,360,5-4,1880,4-5,610
“‚’Ã,2026/6/11,10,5,2,4948,–Øê—I‰î,finish,35,46,6.70,2,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,2870,1-4-5,360,5-4,1880,4-5,610
“‚’Ã,2026/6/11,10,,3,4470,•½“cŒ’”V—C,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/11,11,1,1,4090,’†‘º‘¸,finish,14,20,6.69,1,0.11,1.48.4,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,11,2,4,3623,[ì^“ñ,finish,38,29,6.72,2,0.16,1.50.3,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,11,3,2,3412,—é–Ø”Ž,finish,42,59,6.65,3,0.21,1.51.7,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,11,4,3,4016,¼ìV‘¾˜Y,finish,15,11,6.72,4,0.18,1.52.5,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,11,5,6,4516,–ìŒûŸO,finish,31,37,6.67,6,0.23,1.53.8,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,11,6,5,4740,âV“¡’BŠó,finish,41,57,6.71,5,0.20,1.55.0,“¦‚°,1800,°,¼,5,5,1-4-2,830,1-2-4,240,1-4,420,1-4,190
“‚’Ã,2026/6/11,12,1,1,4350,ŽÂèŒ³Žu,finish,12,5,6.65,1,0.12,1.49.7,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
“‚’Ã,2026/6/11,12,2,3,4308,‰Í‘º—¹,finish,55,49,6.63,3,0.13,1.50.7,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
“‚’Ã,2026/6/11,12,3,2,4089,–…”ö’‰K,finish,24,58,6.68,2,0.16,1.52.1,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
“‚’Ã,2026/6/11,12,4,5,4581,‹g‘º½,finish,44,15,6.72,5,0.19,1.52.6,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
“‚’Ã,2026/6/11,12,5,4,4207,¼‰ºˆê–ç,finish,5,12,6.75,4,0.14,1.54.3,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
“‚’Ã,2026/6/11,12,6,6,4228,‹g“cT“ñ˜Y,finish,40,32,6.68,6,0.18,1.54.8,“¦‚°,1800,°,¼,4,4,1-3-2,720,1-2-3,300,1-3,220,1-3,200
Žá¼,2026/6/11,1,1,1,4151,‰º‰Í—_Žj,finish,55,30,6.81,1,0.21,1.52.0,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,1,2,5,4520,‚‘qF‘¾,finish,39,34,6.85,5,0.18,1.53.9,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,1,3,4,4435,•ž•”’BÆ,finish,8,36,6.84,4,0.13,1.54.7,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,1,4,3,4216,¯‰hŽ¢,finish,4,18,6.85,3,0.17,1.55.1,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,1,5,2,4639,ŽG‰ê—E‹M,finish,22,12,6.86,2,0.23,. .,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,1,6,6,4695,”öè—Y“ñ,finish,21,43,6.78,6,0.20,. .,“¦‚°,1800,°,¼,4,4,1-5-4,5250,1-4-5,860,1-5,960,1-5,990
Žá¼,2026/6/11,2,1,2,5176,Î‘q‘ñ”ü,finish,26,64,6.86,2,0.17,1.51.6,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,2,2,5,4432,‰©‹àˆä—Í—Ç,finish,52,35,6.89,6,0.19,1.52.2,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,2,3,6,4732,–x–{˜a–ç,finish,49,68,6.88,5,0.17,1.53.0,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,2,4,1,4457,_“c’B–ç,finish,24,31,6.83,1,0.17,1.54.6,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,2,5,3,4661,’†“‡VÍ,finish,13,14,6.79,3,0.16,. .,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,2,6,4,4954,“àŽRs•ã,finish,19,52,6.83,4,0.28,. .,·‚µ,1800,°,¼,4,4,2-5-6,126040,2-5-6,8250,2-5,32040,2-5,11100
Žá¼,2026/6/11,3,1,2,4287,¡ˆä‹MŽm,finish,7,20,6.86,2,0.21,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,3,2,5,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.84,4,0.29,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,3,3,4,4636,Ô’rC•½,finish,46,53,6.79,5,0.29,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,3,4,3,4169,‘½“c—L—C,finish,32,63,6.88,3,0.23,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,3,5,6,3901,¼“cŒ›K,finish,30,47,6.82,6,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,3,6,1,4299,’†“‡_Æ,finish,59,13,6.85,1,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-4,3680,2-4-5,1150,2-5,920,2-5,560
Žá¼,2026/6/11,4,1,1,4917,Šâ‹´—T”n,finish,31,60,6.79,1,0.17,1.51.6,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,4,2,4,4813,‹{“à’¼Æ,finish,14,62,6.82,4,0.19,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,4,3,3,4466,“ì—C“T,finish,15,11,6.86,3,0.15,1.52.4,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,4,4,2,4209,“¡“c—³O,finish,11,16,6.82,2,0.16,1.53.0,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,4,5,5,4383,’|“c‹gs,finish,3,67,6.84,5,0.20,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,4,6,6,4356,’·‰ª—Ç–ç,finish,17,46,6.83,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,7170,1-3-4,1800,1-4,2250,1-4,840
Žá¼,2026/6/11,5,1,1,4812,¼–ì—Y‹M,finish,23,70,6.78,1,0.19,1.49.4,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,5,2,2,4930,²“¡—I,finish,48,21,6.76,2,0.23,1.51.8,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,5,3,5,4976,‹àŽR—§Ž÷,finish,10,17,6.86,5,0.39,1.53.4,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,5,4,3,4639,ŽG‰ê—E‹M,finish,22,12,6.82,3,0.34,1.54.0,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,5,5,4,4789,ŒÃ‰ê’q”V,finish,35,44,6.82,4,0.44,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,5,6,6,4728,ŽRŒû—º,finish,34,49,6.81,6,0.42,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1510,1-2-5,1010,1-2,210,1-2,180
Žá¼,2026/6/11,6,1,1,4435,•ž•”’BÆ,finish,8,36,6.82,1,0.22,1.50.9,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,6,2,6,4505,“‡“cŒ«l,finish,43,69,6.87,5,0.15,1.52.7,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,6,3,2,4587,–Ø“c•ô—R‹G,finish,58,54,6.79,2,0.25,1.54.5,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,6,4,5,4724,‹g“c—S‹M,finish,44,65,6.85,6,0.13,1.56.0,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,6,5,4,4570,‘O“c¹•¶,finish,37,33,6.84,4,0.14,. .,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,6,6,3,4211,‘º“c“Ö,finish,50,51,6.91,3,0.18,. .,“¦‚°,1800,°,¼,4,4,1-6-2,4640,1-2-6,810,1-6,1490,1-6,2830
Žá¼,2026/6/11,7,1,3,4636,Ô’rC•½,finish,46,53,6.79,3,0.17,1.51.2,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,7,2,2,4377,à_–{—Dˆê,finish,42,48,6.84,2,0.18,1.51.7,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,7,3,4,4661,’†“‡VÍ,finish,13,14,6.81,4,0.19,1.53.1,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,7,4,6,4474,“n•Ó’,finish,61,15,6.83,6,0.22,1.54.5,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,7,5,5,4793,‹àŽq–G,finish,36,29,6.80,5,0.20,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,7,6,1,4306,”È–örŒá,finish,57,45,6.80,1,0.19,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,9390,2-3-4,2610,3-2,2850,2-3,2350
Žá¼,2026/6/11,8,1,2,4578,“¡ŽR‰ëO,finish,41,32,6.78,2,0.19,1.51.0,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,8,2,1,4383,’|“c‹gs,finish,3,67,6.81,1,0.23,1.51.6,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,8,3,3,4958,aŒûŠC‹`–ç,finish,1,19,6.73,3,0.17,1.52.8,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,8,4,5,4457,_“c’B–ç,finish,24,31,6.84,6,0.31,1.54.2,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,8,5,6,4329,¬¼‘ìŽi,finish,16,27,6.84,5,0.27,. .,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,8,6,4,4299,’†“‡_Æ,finish,59,13,6.82,4,0.21,. .,·‚µ,1800,°,¼,3,3,2-1-3,1380,1-2-3,170,2-1,880,1-2,260
Žá¼,2026/6/11,9,1,1,4495,XW‘¾˜Y,finish,47,66,6.81,1,0.21,1.51.7,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
Žá¼,2026/6/11,9,2,4,4728,ŽRŒû—º,finish,34,49,6.78,4,0.26,1.52.8,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
Žá¼,2026/6/11,9,3,5,4917,Šâ‹´—T”n,finish,31,60,6.74,5,0.28,1.53.9,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
Žá¼,2026/6/11,9,4,6,4598,‰Á“¡­•F,finish,62,50,6.81,6,0.31,1.54.8,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
Žá¼,2026/6/11,9,5,3,5176,Î‘q‘ñ”ü,finish,26,64,6.83,3,0.35,. .,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
