‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/5,4,1,1,4006,¬–ì—Eì,finish,45,44,6.59,1,0.07,1.48.6,Œb‚Ü‚ê,1800,°,“ì¼,4,4,1-6-2,1020,1-2-6,110,1-6,990,1-6,470
“‚’Ã,2026/5/5,4,2,6,5084,––‰i˜a–ç,finish,35,1,6.57,5,0.07,1.50.3,Œb‚Ü‚ê,1800,°,“ì¼,4,4,1-6-2,1020,1-2-6,110,1-6,990,1-6,470
“‚’Ã,2026/5/5,4,3,2,4445,‹{’nŒ³‹P,finish,60,32,6.54,2,0.06,1.52.7,Œb‚Ü‚ê,1800,°,“ì¼,4,4,1-6-2,1020,1-2-6,110,1-6,990,1-6,470
“‚’Ã,2026/5/5,4,4,3,3964,‹{’n”ŽŽm,finish,32,11,6.57,3,0.06,1.53.8,Œb‚Ü‚ê,1800,°,“ì¼,4,4,1-6-2,1020,1-2-6,110,1-6,990,1-6,470
“‚’Ã,2026/5/5,4,5,5,5462,ŽR‰Y–Š,finish,8,12,6.56,6,0.08,1.56.1,Œb‚Ü‚ê,1800,°,“ì¼,4,4,1-6-2,1020,1-2-6,110,1-6,990,1-6,470
“‚’Ã,2026/5/5,4,,4,3617,’|“cLŽ÷,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/5,5,1,1,4624,‚“c–¾,finish,42,54,6.55,1,0.06,1.47.9,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,5,2,6,3623,[ì^“ñ,finish,16,39,6.62,2,0.11,1.48.9,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,5,3,3,4094,’†“‡^“ñ,finish,18,10,6.58,4,0.12,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,5,4,2,4395,‰º‰Í‰ëŽj,finish,2,16,6.65,3,0.17,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,5,5,4,5270,¬‹ÊŒ[‘¾,finish,47,13,6.62,5,0.08,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,5,6,5,5412,‹v•Û“c“âŽÑ,finish,15,30,6.65,6,0.12,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-6-3,470,1-3-6,230,1-6,200,1-6,160
“‚’Ã,2026/5/5,6,1,6,4503,ã–ì^”V‰î,finish,40,6,6.59,5,0.06,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,6,2,1,3998,•y¬ŒªŽ™,finish,36,7,6.59,1,0.15,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,6,3,2,4947,ŠÔ’ëØ“E,finish,59,23,6.61,2,0.22,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,6,4,3,4515,“¡“c_l,finish,5,36,6.64,3,0.20,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,6,5,4,5240,‚‹´—´Ž¡,finish,25,55,6.61,6,0.38,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,6,6,5,5389,Œb—Ç‹Õ”ü,finish,23,59,6.63,4,0.22,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-1-2,2490,1-2-6,620,6-1,550,1-6,310
“‚’Ã,2026/5/5,7,1,1,4803,”Ñ“c¯Œá,finish,37,3,6.64,1,0.12,1.48.2,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,7,2,5,4734,ˆÀ‰Í“à«,finish,49,38,6.67,5,0.09,1.49.2,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,7,3,3,4969,’¬“cŸ©Šó,finish,12,58,6.62,3,0.11,1.50.8,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,7,4,6,4500,ŽR“cN“ñ,finish,10,8,6.62,6,0.07,1.50.9,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,7,5,2,4143,‰Y“cWŽk,finish,55,14,6.66,2,0.11,1.53.2,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,7,6,4,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.66,4,0.11,1.55.8,“¦‚°,1800,°,“ì,3,3,1-5-3,29890,1-3-5,2860,1-5,6920,1-5,3330
“‚’Ã,2026/5/5,8,1,6,4320,•ô—³‘¾,finish,4,41,6.56,3,0.22,1.48.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,8,2,2,4294,ŒÃ‰ê”É‹P,finish,26,48,6.55,4,0.16,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,8,3,5,5214,“c’†G“T,finish,28,2,6.70,6,0.23,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,8,4,3,3809,‹g“cŒõ,finish,29,49,6.60,5,0.21,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,8,5,4,4092,‰ª•”‘å•ã,finish,38,4,6.68,2,0.26,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,8,6,1,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.63,1,0.27,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-2-5,2730,2-5-6,1120,6-2,310,2-6,200
“‚’Ã,2026/5/5,9,1,3,5417,¬–öŸŠó,finish,21,24,6.60,3,0.13,1.48.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,9,2,1,5270,¬‹ÊŒ[‘¾,finish,47,13,6.59,1,0.12,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,9,3,4,3784,’†“‡—F˜a,finish,31,40,6.68,4,0.17,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,9,4,2,5307,•x‰i‰ÄÆl,finish,54,25,6.65,2,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,9,5,6,5462,ŽR‰Y–Š,finish,8,12,6.64,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,9,6,5,3617,’|“cLŽ÷,finish,48,5,6.66,5,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-4,4550,1-3-4,670,3-1,1970,1-3,620
“‚’Ã,2026/5/5,10,1,1,4503,ã–ì^”V‰î,finish,40,6,6.59,1,0.08,1.48.9,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,10,2,2,5084,––‰i˜a–ç,finish,35,1,6.64,2,0.21,1.49.9,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,10,3,3,5142,íZ˜@,finish,22,15,6.64,3,0.22,1.50.5,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,10,4,6,5240,‚‹´—´Ž¡,finish,25,55,6.57,6,0.17,1.53.1,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,10,5,5,4094,’†“‡^“ñ,finish,18,10,6.61,5,0.18,1.54.2,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,10,6,4,4531,••x’q—º,finish,46,51,6.59,4,0.17,1.55.7,“¦‚°,1800,°,–k,6,6,1-2-3,290,1-2-3,140,1-2,190,1-2,140
“‚’Ã,2026/5/5,11,1,1,4500,ŽR“cN“ñ,finish,10,8,6.73,1,0.01,1.48.5,“¦‚°,1800,°,–k,5,5,1-4-3,640,1-3-4,300,1-4,260,1-4,210
“‚’Ã,2026/5/5,11,2,4,5121,’è¼—EŽ÷,finish,20,56,6.73,4,0.01,1.49.6,“¦‚°,1800,°,–k,5,5,1-4-3,640,1-3-4,300,1-4,260,1-4,210
“‚’Ã,2026/5/5,11,3,3,4994,ŽR–{—œØ,finish,52,17,6.77,3,0.00,1.51.9,“¦‚°,1800,°,–k,5,5,1-4-3,640,1-3-4,300,1-4,260,1-4,210
“‚’Ã,2026/5/5,11,4,6,4395,‰º‰Í‰ëŽj,finish,2,16,6.86,6,0.04,1.53.7,“¦‚°,1800,°,–k,5,5,1-4-3,640,1-3-4,300,1-4,260,1-4,210
“‚’Ã,2026/5/5,11,5,2,4734,ˆÀ‰Í“à«,finish,49,38,6.85,2,0.03,2.11.8,“¦‚°,1800,°,–k,5,5,1-4-3,640,1-3-4,300,1-4,260,1-4,210
“‚’Ã,2026/5/5,11,,5,4624,‚“c–¾,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/5,12,1,1,4320,•ô—³‘¾,finish,4,41,6.69,1,0.03,1.47.5,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
“‚’Ã,2026/5/5,12,2,3,4445,‹{’nŒ³‹P,finish,60,32,6.76,3,0.06,1.49.5,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
“‚’Ã,2026/5/5,12,3,2,3623,[ì^“ñ,finish,16,39,6.82,2,0.07,1.50.8,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
“‚’Ã,2026/5/5,12,4,4,4294,ŒÃ‰ê”É‹P,finish,26,48,6.76,4,0.05,1.53.0,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
“‚’Ã,2026/5/5,12,5,6,3564,ŒKŒ´Œ[,finish,24,37,6.80,6,0.16,1.54.7,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
“‚’Ã,2026/5/5,12,6,5,4969,’¬“cŸ©Šó,finish,12,58,6.81,5,0.09,1.55.6,“¦‚°,1800,°,–k,5,5,1-3-2,430,1-2-3,180,1-3,230,1-3,160
Žá¼,2026/5/5,1,1,2,5009,‘å‰ê—´”V‰î,finish,3,20,6.98,2,0.16,1.51.4,·‚µ,1800,°,“Œ,4,4,2-1-5,5790,1-2-5,2000,2-1,1210,1-2,430
Žá¼,2026/5/5,1,2,1,5022,ˆÉ“¡®‘¿,finish,34,29,6.93,1,0.18,1.52.7,·‚µ,1800,°,“Œ,4,4,2-1-5,5790,1-2-5,2000,2-1,1210,1-2,430
Žá¼,2026/5/5,1,3,5,4632,’·”ö‹žŽu˜Y,finish,52,37,7.03,5,0.12,1.54.5,·‚µ,1800,°,“Œ,4,4,2-1-5,5790,1-2-5,2000,2-1,1210,1-2,430
Žá¼,2026/5/5,1,4,4,3662,‘å’ëŒ³–¾,finish,17,27,6.93,4,0.07,1.55.4,·‚µ,1800,°,“Œ,4,4,2-1-5,5790,1-2-5,2000,2-1,1210,1-2,430
Žá¼,2026/5/5,1,5,3,3742,‹{’nG‹F,finish,48,51,7.02,3,0.11,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,5790,1-2-5,2000,2-1,1210,1-2,430
Žá¼,2026/5/5,1,,6,5053,ŽRŒûLŽ÷,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/5/5,2,1,1,5398,àƒ–]^Ži,finish,32,31,6.92,1,0.08,1.51.3,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,2,2,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.91,2,0.05,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,2,3,5,4330,“Þ{Œ[‘¾,finish,2,54,6.92,5,0.08,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,2,4,3,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.99,3,0.15,1.54.0,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,2,5,6,4287,¡ˆä‹MŽm,finish,13,39,7.03,6,0.08,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,2,6,4,4729,²“¡ŒªŽj˜N,finish,26,50,6.91,4,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,3550,1-2-5,520,1-2,580,1-2,680
Žá¼,2026/5/5,3,1,4,5207,‚ŽRŒhŒå,finish,54,34,6.89,4,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,3,2,3,4413,…–€“Ö,finish,25,64,6.90,3,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,3,3,6,4350,ŽÂèŒ³Žu,finish,22,52,6.96,6,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,3,4,5,3853,Šâè³Æ,finish,60,57,6.89,5,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,3,5,2,4136,]‰Ä–ž,finish,55,63,6.97,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,3,6,1,5102,Œ´“c—YŽŸ,finish,5,49,6.86,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-3-6,42980,3-4-6,7560,4-3,8390,3-4,2450
Žá¼,2026/5/5,4,1,5,3783,‰Z¶³‹`,finish,27,38,6.90,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,4,2,1,5177,¼ˆäŠÑ‘¾,finish,51,36,6.93,1,0.19,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,4,3,6,5138,‘º–{‘å¬,finish,8,72,6.99,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,4,4,4,5008,‰H–ì—È,finish,4,11,6.93,4,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,4,5,2,3898,•½“c’‰‘¥,finish,45,26,7.00,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,4,6,3,4614,Î‘q—ms,finish,15,62,6.90,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-6,45340,1-5-6,12860,5-1,2600,1-5,990
Žá¼,2026/5/5,5,1,1,4737,’|ˆä‹MŽj,finish,38,13,6.89,1,0.07,1.50.0,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,5,2,2,4364,’r‰i‘¾,finish,24,44,6.89,2,0.07,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,5,3,6,5303,“yˆä•à–²,finish,40,69,6.89,6,0.14,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,5,4,4,4566,‰–“c–k“l,finish,49,46,6.87,4,0.10,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,5,5,3,4272,‘åêLF,finish,37,12,6.91,3,0.07,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,5,6,5,5053,ŽRŒûLŽ÷,finish,35,33,6.84,5,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,2290,1-2-6,1330,1-2,150,1-2,200
Žá¼,2026/5/5,6,1,1,4403,–Ø‰º‘å›’,finish,42,56,6.81,1,0.14,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,6,2,4,3742,‹{’nG‹F,finish,48,51,6.88,4,0.20,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,6,3,6,4545,‰ª‘ºŒc‘¾,finish,39,17,6.83,6,0.16,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,6,4,2,4729,²“¡ŒªŽj˜N,finish,26,50,6.87,2,0.31,1.53.6,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,6,5,5,4942,ŽÄ“c•üÆ,finish,9,35,6.81,5,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,6,6,3,5022,ˆÉ“¡®‘¿,finish,34,29,6.86,3,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-4-6,2000,1-4-6,460,1-4,1290,1-4,790
Žá¼,2026/5/5,7,1,1,4102,‰v“cŒ[Ži,finish,23,25,6.84,1,0.18,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,7,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.80,2,0.24,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,7,3,4,5102,Œ´“c—YŽŸ,finish,5,49,6.84,4,0.25,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,7,4,5,3869,ˆä‹Ú‘åŽu,finish,28,32,6.90,5,0.23,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,7,5,3,5223,X´—FãÄ,finish,47,42,6.88,3,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,7,6,6,5160,“¡X—¤“l,finish,57,45,6.84,6,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,560,1-2-4,300,1-2,230,1-2,150
Žá¼,2026/5/5,8,1,1,4607,’ß“c—E—Y,finish,43,60,6.83,1,0.19,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,8,2,2,4504,‘O“c«‘¾,finish,56,65,6.81,2,0.20,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,8,3,4,5105,•x“cš¶,finish,53,70,6.85,4,0.19,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,8,4,5,4697,š OãÄ•½,finish,16,16,6.84,5,0.11,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,8,5,3,5012,‰Á‘q˜Ðª,finish,36,21,6.88,3,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,8,6,6,5426,b”ã‹M‘å,finish,21,74,6.84,6,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1080,1-2-4,460,1-2,200,1-2,140
Žá¼,2026/5/5,9,1,2,3783,‰Z¶³‹`,finish,27,38,6.75,2,0.13,1.49.4,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
