‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/20,2,5,3,4586,ˆé•”½,finish,55,144,6.73,3,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
ˆ°‰®,2026/5/20,2,6,4,4736,‚‘q˜aŽm,finish,53,131,6.72,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
ˆ°‰®,2026/5/20,3,1,1,4831,‰H–ì’¼–ç,finish,39,163,6.64,1,0.08,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,3,2,2,5217,“¡Œ´•É¶,finish,28,157,6.70,2,0.08,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,3,3,3,4524,[’J’m”Ž,finish,15,150,6.66,3,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,3,4,6,4848,’‡’JéDm,finish,20,123,6.64,6,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,3,5,5,5267,Î–{—T•,finish,60,143,6.66,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,3,6,4,3590,à_–ì’JŒ›Œá,finish,8,146,6.66,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1910,1-2-3,750,1-2,750,1-2,490
ˆ°‰®,2026/5/20,4,1,4,4539,‹àŽqŒ«Žu,finish,58,161,6.71,4,0.09,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,4,2,6,4566,‰–“c–k“l,finish,43,137,6.66,6,0.11,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,4,3,1,3960,‹e’nF•½,finish,54,160,6.64,1,0.13,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,4,4,3,3721,Žç“cr‰î,finish,18,147,6.76,3,0.15,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,4,5,5,3779,Œ´“cKÆ,finish,51,113,6.70,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,4,6,2,4686,ŠÛ–ìˆêŽ÷,finish,9,156,6.66,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,4-6-1,19180,1-4-6,1900,4-6,6460,4-6,4170
ˆ°‰®,2026/5/20,5,1,1,4371,¼ŽR‹M_,finish,4,135,6.68,1,0.19,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,5,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.63,3,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,5,3,6,4544,¼“c‘åŽu˜Y,finish,31,132,6.49,6,0.35,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,5,4,5,4477,ŽÂèmŽu,finish,34,122,6.69,5,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,5,5,2,4886,“üŠCŠ],finish,6,142,6.66,2,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,5,6,4,4344,V“c—YŽj,finish,41,118,6.60,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-6,3900,1-3-6,1530,1-3,590,1-3,470
ˆ°‰®,2026/5/20,6,1,5,4736,‚‘q˜aŽm,finish,53,131,6.70,5,0.18,1.48.6,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,6,2,2,4573,²“¡—ƒ,finish,12,164,6.67,2,0.21,1.49.8,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,6,3,1,4262,”nê‹M–ç,finish,47,154,6.67,1,0.17,1.51.1,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,6,4,6,4030,X‚ˆê^,finish,35,159,6.73,6,0.15,1.52.1,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,6,5,4,4851,ŠÖ_Æ,finish,45,139,6.72,4,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,6,6,3,3783,‰Z¶³‹`,finish,14,121,6.68,3,0.23,. .,”²‚«,1800,“Ü‚è,“Œ,6,6,5-2-1,33380,1-2-5,760,5-2,11200,2-5,6310
ˆ°‰®,2026/5/20,7,1,4,4939,‹{”VŒ´‹P‹I,finish,10,119,6.72,4,0.08,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,7,2,1,3941,’r“c_“ñ,finish,11,152,6.70,1,0.24,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,7,3,6,4337,•½–{^”V,finish,27,155,6.68,6,0.13,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,7,4,5,4445,‹{’nŒ³‹P,finish,1,129,6.68,5,0.08,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,7,5,2,3719,’Ò‰h‘ ,finish,13,165,6.71,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,7,6,3,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.67,3,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-6,10200,1-4-6,1800,4-1,2300,1-4,470
ˆ°‰®,2026/5/20,8,1,1,4444,‹Ë¶‡•½,finish,50,117,6.72,1,0.10,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,8,2,6,5084,––‰i˜a–ç,finish,7,124,6.69,6,0.20,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,8,3,5,4686,ŠÛ–ìˆêŽ÷,finish,9,156,6.68,5,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,8,4,3,4848,’‡’JéDm,finish,20,123,6.73,3,0.12,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,8,5,4,5121,’è¼—EŽ÷,finish,57,114,6.67,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,8,6,2,3721,Žç“cr‰î,finish,18,147,6.74,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,11440,1-5-6,2380,1-6,3620,1-6,2160
ˆ°‰®,2026/5/20,9,1,1,4205,ŽRŒû„,finish,3,115,6.64,1,0.20,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,5390,1-4-6,1110,1-6,1150,1-6,830
ˆ°‰®,2026/5/20,9,2,6,3897,”’ˆä‰pŽ¡,finish,30,112,6.67,6,0.19,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,5390,1-4-6,1110,1-6,1150,1-6,830
ˆ°‰®,2026/5/20,9,3,4,3779,Œ´“cKÆ,finish,51,113,6.69,4,0.18,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,5390,1-4-6,1110,1-6,1150,1-6,830
ˆ°‰®,2026/5/20,9,4,2,4953,”öã‰ë–ç,finish,29,149,6.67,2,0.17,2.00.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,5390,1-4-6,1110,1-6,1150,1-6,830
ˆ°‰®,2026/5/20,9,5,5,4524,[’J’m”Ž,finish,15,150,6.69,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,5390,1-4-6,1110,1-6,1150,1-6,830
ˆ°‰®,2026/5/20,9,,3,4980,²X–ØŠ®‘¾,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/20,10,1,1,4573,²“¡—ƒ,finish,12,164,6.70,1,0.11,1.47.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,10,2,5,4831,‰H–ì’¼–ç,finish,39,163,6.75,5,0.09,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,10,3,3,4371,¼ŽR‹M_,finish,4,135,6.77,3,0.04,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,10,4,6,4772,ÎŠÛŠC“n,finish,17,138,6.79,6,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,10,5,4,4262,”nê‹M–ç,finish,47,154,6.70,4,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,10,6,2,4497,ŒKŒ´—I,finish,19,127,6.73,2,0.04,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2350,1-3-5,710,1-5,830,1-5,610
ˆ°‰®,2026/5/20,11,1,1,3590,à_–ì’JŒ›Œá,finish,8,146,6.69,1,0.08,1.47.3,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,11,2,3,3941,’r“c_“ñ,finish,11,152,6.76,3,0.06,1.48.9,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,11,3,2,4586,ˆé•”½,finish,55,144,6.72,2,0.07,1.50.9,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,11,4,5,4682,‘åã‘ìl,finish,37,153,6.75,5,0.08,1.51.7,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,11,5,4,4444,‹Ë¶‡•½,finish,50,117,6.71,4,0.07,. .,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,11,6,6,3960,‹e’nF•½,finish,54,160,6.74,6,0.11,. .,”²‚«,1800,“Ü‚è,“Œ,4,4,1-3-2,1090,1-2-3,390,1-3,300,1-3,180
ˆ°‰®,2026/5/20,12,1,1,4013,’†“‡F•½,finish,48,162,6.75,1,0.09,1.48.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
ˆ°‰®,2026/5/20,12,2,5,4168,Î–ì‹M”V,finish,56,136,6.63,5,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
ˆ°‰®,2026/5/20,12,3,4,4290,ˆî“c_“ñ,finish,33,130,6.71,4,0.07,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
ˆ°‰®,2026/5/20,12,4,2,4320,•ô—³‘¾,finish,22,151,6.64,2,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
ˆ°‰®,2026/5/20,12,5,3,4719,ãžŠ’¨“,finish,5,145,6.77,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
ˆ°‰®,2026/5/20,12,6,6,4504,‘O“c«‘¾,finish,59,120,6.74,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-5-4,4100,1-4-5,1380,1-5,700,1-5,660
Žá¼,2026/5/20,1,1,2,3807,‰ª•”“N,finish,39,69,7.12,2,0.21,1.53.4,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,1,2,6,4268,˜a‡r‰î,finish,51,50,7.22,6,0.26,1.55.7,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,1,3,4,4023,ŽÄ“c—F˜a,finish,21,18,7.12,4,0.32,1.57.0,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,1,4,1,4232,Š}‰ë—Y,finish,37,42,7.06,1,0.16,1.57.8,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,1,5,5,4491,“c’†Œ˜,finish,56,46,7.17,5,0.32,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,1,6,3,4442,¼’|‘å•ã,finish,12,61,7.10,3,0.29,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-4,75890,2-4-6,5690,2-6,15780,2-6,7000
Žá¼,2026/5/20,2,1,2,3458,“ŒŒ’‰î,finish,9,59,7.17,2,0.20,1.53.6,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,2,2,6,5142,íZ˜@,finish,61,36,7.03,5,0.15,1.54.6,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,2,3,5,3605,’†‘ºŽç¬,finish,49,41,7.17,6,0.19,1.56.0,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,2,4,1,4651,²“¡‘å‹R,finish,47,13,7.25,1,0.11,1.56.3,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,2,5,4,4467,“nç³r‰î,finish,30,17,7.11,4,0.11,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,2,6,3,4425,‘åˆä´‹M,finish,31,11,7.19,3,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-6-5,16550,2-5-6,4680,2-6,2300,2-6,1080
Žá¼,2026/5/20,3,1,2,4423,âŒû‹M•F,finish,35,38,7.07,2,0.14,1.52.8,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,3,2,1,4416,ŽO‘îŒ’‘¾,finish,8,29,7.11,1,0.11,1.53.9,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,3,3,3,4528,•ˆä’B–î,finish,36,75,7.08,3,0.17,1.54.9,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,3,4,5,4540,‘ŠŒ´—˜Í,finish,38,66,7.09,5,0.16,1.55.4,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,3,5,6,5416,—´“c^”’,finish,28,27,7.07,6,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,3,6,4,3797,Šâˆä”É,finish,7,58,7.14,4,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,6,6,2-1-3,930,1-2-3,280,2-1,560,1-2,320
Žá¼,2026/5/20,4,1,1,3406,’†—¢‰p•v,finish,20,22,7.10,1,0.18,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,4,2,3,4009,¬—ÑˆêŽ÷,finish,27,32,7.07,3,0.13,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,4,3,2,5031,“n•Ó‹óˆË,finish,54,60,7.08,2,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,4,4,5,4142,•½–ì˜a–¾,finish,29,14,7.05,5,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,4,5,4,4027,¼]G“¿,finish,23,12,7.04,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,4,6,6,3976,“à“cŒ\,finish,22,70,7.13,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1880,1-2-3,680,1-3,360,1-3,240
Žá¼,2026/5/20,5,1,2,4514,ãžŠ‰ÃŽk,finish,40,44,7.13,2,0.21,1.52.3,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,5,2,4,4521,¬’rŒö¶,finish,25,56,7.05,4,0.29,1.53.3,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,5,3,1,4233,‹TŽR‰ëK,finish,3,23,7.08,1,0.19,1.55.4,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,5,4,6,4085,‰¬–ì—T‰î,finish,42,24,7.08,6,0.29,1.56.3,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,5,5,5,4680,Œã“¡”ü—ƒ,finish,53,57,7.01,5,0.27,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,5,6,3,4491,“c’†Œ˜,finish,56,46,7.16,3,0.25,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,2-4-1,1980,1-2-4,210,2-4,1340,2-4,510
Žá¼,2026/5/20,6,1,3,3978,êŽ“¡m,finish,50,47,7.04,3,0.06,1.52.4,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,6,2,5,4553,’ØŒû—³–ç,finish,26,26,7.08,5,0.13,1.53.4,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,6,3,1,4568,œA£^–ç,finish,52,64,7.09,1,0.08,1.55.8,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,6,4,6,4164,Šâ‰iß–ç,finish,19,34,7.10,6,0.24,1.56.5,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,6,5,4,4268,˜a‡r‰î,finish,51,50,7.13,4,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,6,6,2,5020,‹{‘º—EÆ,finish,60,45,7.05,2,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,3-5-1,3120,1-3-5,310,3-5,1630,3-5,760
Žá¼,2026/5/20,7,1,1,4804,‚“c‚Ð‚©‚é,finish,13,52,6.95,1,0.25,1.52.1,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,7,2,6,4467,“nç³r‰î,finish,30,17,7.03,6,0.18,1.53.1,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,7,3,3,4158,–Øê—Y“ñ˜Y,finish,33,37,7.07,3,0.18,1.54.9,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,7,4,2,3605,’†‘ºŽç¬,finish,49,41,7.09,2,0.31,1.56.2,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,7,5,5,4023,ŽÄ“c—F˜a,finish,21,18,7.04,5,0.24,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,7,6,4,3807,‰ª•”“N,finish,39,69,7.09,4,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-6-3,2220,1-3-6,660,1-6,660,1-6,490
Žá¼,2026/5/20,8,1,1,4540,‘ŠŒ´—˜Í,finish,38,66,7.06,1,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
Žá¼,2026/5/20,8,2,2,4528,•ˆä’B–î,finish,36,75,7.03,2,0.26,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
