‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,1,5,5469,¡ò”Žl,17,²‰ê,55,B2,1.31,0.00,0.00,0.00,13,39.47,31,28.33,6 656        8
•Ÿ‰ª,1,6,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,3.20,6.90,0.00,0.00,50,33.33,20,26.67,6 653        7
•Ÿ‰ª,2,1,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262 42       7
•Ÿ‰ª,2,2,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.59,9.88,2.88,12.50,40,21.21,18,32.73,5 433        9
•Ÿ‰ª,2,3,5086,–{‘º‘å,27,’·è,54,B1,4.04,23.29,3.66,15.63,44,32.10,58,17.54,3 465       10
•Ÿ‰ª,2,4,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111 33      12
•Ÿ‰ª,2,5,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.52,30.43,5.72,33.33,68,37.10,47,13.56,15323        8
•Ÿ‰ª,2,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.47,0.00,0.00,0.00,64,26.79,44,25.45,6 666        6
•Ÿ‰ª,3,1,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.05,31.58,5.94,42.86,63,27.40,54,12.73,S 335        8
•Ÿ‰ª,3,2,3843,ã”VWO,49,’·è,53,B1,4.94,29.91,4.63,30.43,54,35.14,72,44.07,556 42
•Ÿ‰ª,3,3,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.19,39.81,6.65,55.00,27,36.07,67,49.06,14141       11
•Ÿ‰ª,3,4,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.44,1.52,1.00,0.00,26,28.00,46,32.76,364 36
•Ÿ‰ª,3,5,5429,‹gìéD‘¿,23,²‰ê,56,B2,1.08,0.00,0.00,0.00,47,24.00,30,44.64,6 666        7
•Ÿ‰ª,3,6,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.21,35.37,5.73,54.55,60,26.87,22,32.20,545 4        9
•Ÿ‰ª,4,1,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221 21      11
•Ÿ‰ª,4,2,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.84,28.13,0.00,0.00,12,34.94,15,38.89,61114       12
•Ÿ‰ª,4,3,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.65,32.05,0.00,0.00,42,15.63,40,29.63,256 15       8
•Ÿ‰ª,4,4,3211,–kì•qO,64,²‰ê,55,B1,4.06,17.65,4.95,35.90,22,40.58,03,27.27,533 26      10
•Ÿ‰ª,4,5,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 5334       9
•Ÿ‰ª,4,6,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.01,4.17,0.00,0.00,29,26.67,68,44.07,465 25
•Ÿ‰ª,5,1,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,3.98,17.58,4.37,24.39,35,29.82,57,41.07,4 455        1
•Ÿ‰ª,5,2,3497,Œã“¡_,57,é‹Ê,52,B1,4.78,33.33,4.75,25.00,37,35.59,28,33.33,454 56
•Ÿ‰ª,5,3,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.01,20.22,4.13,17.95,24,22.92,34,47.37,1 2536      10
•Ÿ‰ª,5,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.64,25.68,0.00,0.00,53,20.00,14,27.27,452 22      11
•Ÿ‰ª,5,5,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113 12      12
•Ÿ‰ª,5,6,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.20,10.67,0.00,0.00,45,23.33,33,41.38,2 5655
•Ÿ‰ª,6,1,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.56,23.26,4.63,26.58,32,23.73,25,31.58,6 2254
•Ÿ‰ª,6,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 3661      12
•Ÿ‰ª,6,3,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342 14      11
•Ÿ‰ª,6,4,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115 12      10
•Ÿ‰ª,6,5,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.47,0.00,0.00,0.00,64,26.79,44,25.45,6 666        2
•Ÿ‰ª,6,6,4887,•xàV—Sì,39,ŒQ”n,56,B1,5.46,39.80,3.24,8.00,46,26.15,29,34.48,3 56F5
•Ÿ‰ª,7,1,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 1246      11
•Ÿ‰ª,7,2,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262 42       2
•Ÿ‰ª,7,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,2.75,4.82,4.10,17.95,17,32.88,55,30.36,4 1466
•Ÿ‰ª,7,4,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251 13      12
•Ÿ‰ª,7,5,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,3.20,6.90,0.00,0.00,50,33.33,20,26.67,6 653        1
•Ÿ‰ª,7,6,5429,‹gìéD‘¿,23,²‰ê,56,B2,1.08,0.00,0.00,0.00,47,24.00,30,44.64,6 666        3
•Ÿ‰ª,8,1,4383,’|“c‹gs,41,“¿“‡,51,A2,5.59,36.00,5.78,36.11,70,22.06,52,25.45,54221       12
•Ÿ‰ª,8,2,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.52,30.43,5.72,33.33,68,37.10,47,13.56,15323        2
•Ÿ‰ª,8,3,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.40,35.56,5.94,45.16,20,25.40,43,29.09,243531
•Ÿ‰ª,8,4,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.05,31.58,5.94,42.86,63,27.40,54,12.73,S 335        3
•Ÿ‰ª,8,5,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.65,32.05,0.00,0.00,42,15.63,40,29.63,256 15       4
•Ÿ‰ª,8,6,5469,¡ò”Žl,17,²‰ê,55,B2,1.31,0.00,0.00,0.00,13,39.47,31,28.33,6 656        1
•Ÿ‰ª,9,1,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 5334       4
•Ÿ‰ª,9,2,4396,‘å“c’¼–í,39,ŽRŒû,55,A2,4.97,29.20,5.14,35.71,31,28.57,49,26.32,421444
•Ÿ‰ª,9,3,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.21,35.37,5.73,54.55,60,26.87,22,32.20,545 4        3
•Ÿ‰ª,9,4,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 4334       1
•Ÿ‰ª,9,5,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.65,47.50,4.20,0.00,21,35.09,06,28.57,222411
•Ÿ‰ª,9,6,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.59,9.88,2.88,12.50,40,21.21,18,32.73,5 433        2
•Ÿ‰ª,10,1,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115 12       6
•Ÿ‰ª,10,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.38,38.46,7.27,54.55,61,24.29,23,41.82,132123
•Ÿ‰ª,10,3,3211,–kì•qO,64,²‰ê,55,B1,4.06,17.65,4.95,35.90,22,40.58,03,27.27,533 26       4
•Ÿ‰ª,10,4,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.01,20.22,4.13,17.95,24,22.92,34,47.37,1 2536       5
•Ÿ‰ª,10,5,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.34,46.32,6.30,43.33,36,25.86,53,31.48,36132        1
•Ÿ‰ª,10,6,5086,–{‘º‘å,27,’·è,54,B1,4.04,23.29,3.66,15.63,44,32.10,58,17.54,3 465        2
•Ÿ‰ª,11,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.64,45.04,7.52,67.74,51,17.19,21,29.82,433125
•Ÿ‰ª,11,2,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221 21       4
•Ÿ‰ª,11,3,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 1246       7
•Ÿ‰ª,11,4,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342 14       6
•Ÿ‰ª,11,5,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.19,39.81,6.65,55.00,27,36.07,67,49.06,14141        3
•Ÿ‰ª,11,6,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.64,25.68,0.00,0.00,53,20.00,14,27.27,452 22       5
•Ÿ‰ª,12,1,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251 13       7
•Ÿ‰ª,12,2,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113 12       5
•Ÿ‰ª,12,3,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111 33       2
•Ÿ‰ª,12,4,4383,’|“c‹gs,41,“¿“‡,51,A2,5.59,36.00,5.78,36.11,70,22.06,52,25.45,54221        8
•Ÿ‰ª,12,5,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 3661       6
•Ÿ‰ª,12,6,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.84,28.13,0.00,0.00,12,34.94,15,38.89,61114        4
ˆ°‰®,1,1,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.99,42.45,5.98,43.02,4,30.00,26,34.78,11
ˆ°‰®,1,2,4315,ŽRèV‰î,42,’·è,53,B1,5.05,32.99,4.85,29.79,34,31.11,44,50.00,7
ˆ°‰®,1,3,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,5.08,35.14,4.49,26.67,56,45.45,23,22.73,
ˆ°‰®,1,4,4951,V“c—mˆê,32,L“‡,54,B1,5.28,29.00,5.56,11.11,50,34.04,15,38.64,6
ˆ°‰®,1,5,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.43,22.34,3.71,5.88,43,56.52,45,41.07,10
ˆ°‰®,1,6,4068,K“c’q—T,46,Ã‰ª,56,B1,4.61,20.79,5.24,29.41,8,52.17,69,27.03,8
ˆ°‰®,2,1,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.54,35.51,6.00,30.00,22,36.36,12,34.09,11
ˆ°‰®,2,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,57,B1,4.75,26.47,4.49,16.22,58,29.55,60,36.17,10
ˆ°‰®,2,3,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.92,26.79,4.68,25.00,25,15.00,18,26.67,7
ˆ°‰®,2,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.32,57.69,7.01,58.56,13,47.92,31,24.49,12
ˆ°‰®,2,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,5.18,37.50,4.18,23.75,48,39.13,38,37.50,
ˆ°‰®,2,6,5005,Î“c‹M—m,30,é‹Ê,52,B1,6.36,46.15,6.55,45.45,3,42.22,66,35.90,8
ˆ°‰®,3,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.82,56.62,5.15,33.33,49,11.63,48,13.73,12
ˆ°‰®,3,2,5124,ã‘ëˆº–ç,30,²‰ê,54,B2,4.40,21.92,5.71,28.57,31,40.00,13,47.92,
ˆ°‰®,3,3,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.20,43.09,5.80,45.00,41,46.81,28,9.09,10
ˆ°‰®,3,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.41,35.35,4.25,8.33,59,27.91,50,26.42,8
ˆ°‰®,3,5,4207,¼‰ºˆê–ç,43,Ã‰ª,56,A2,6.06,50.00,6.54,48.65,32,43.75,34,27.27,11
ˆ°‰®,3,6,3930,ŠÝ–{—²,50,‰ªŽR,56,B1,5.14,27.17,5.70,34.78,28,27.78,32,31.82,9
ˆ°‰®,4,1,4184,“nç²—Yˆê,40,‘åã,53,A1,7.07,52.83,6.69,50.91,35,48.94,53,43.18,12
ˆ°‰®,4,2,4111,‰œ“c½,46,L“‡,54,B1,5.71,41.00,4.50,22.22,60,43.90,40,34.88,8
ˆ°‰®,4,3,4603,’Jì«‘¾,38,’·è,55,B1,5.25,32.91,4.12,19.23,52,30.23,37,28.57,9
ˆ°‰®,4,4,4515,“¡“c_l,40,²‰ê,55,A2,6.12,39.23,5.49,35.14,47,41.86,36,45.61,11
ˆ°‰®,4,5,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B2,3.54,9.26,2.55,0.00,30,36.54,56,35.56,
ˆ°‰®,4,6,4950,‚‰ª—³–ç,33,ŽRŒû,52,A2,6.82,54.89,6.68,57.14,17,18.52,11,9.80,10
ˆ°‰®,5,1,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.61,47.69,7.40,60.42,23,27.50,46,25.00,12
ˆ°‰®,5,2,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.38,22.68,3.67,11.11,2,36.96,64,38.89,
ˆ°‰®,5,3,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.09,22.77,2.78,0.00,7,33.33,61,36.84,
ˆ°‰®,5,4,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.81,23.01,3.78,5.56,54,40.43,19,28.89,10
ˆ°‰®,5,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.32,33.62,4.90,26.83,51,48.94,59,65.79,
ˆ°‰®,5,6,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,6.22,47.62,5.61,32.26,39,42.55,22,35.56,9
ˆ°‰®,6,1,4951,V“c—mˆê,32,L“‡,54,B1,5.28,29.00,5.56,11.11,50,34.04,15,38.64,1
ˆ°‰®,6,2,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.48,13.79,3.97,22.86,10,40.00,49,47.17,
ˆ°‰®,6,3,5176,Î‘q‘ñ”ü,33,ŽRŒû,55,B2,2.33,7.14,2.09,9.09,55,45.45,24,31.91,
ˆ°‰®,6,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.10,46.28,5.49,36.49,53,28.26,67,28.89,10
ˆ°‰®,6,5,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.40,27.18,4.75,21.43,6,27.45,30,30.43,11
ˆ°‰®,6,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.74,46.90,6.74,52.17,11,45.65,70,31.82,12
ˆ°‰®,7,1,3696,”’ˆä—F°,54,é‹Ê,52,B1,5.06,25.84,5.62,38.10,40,17.31,20,30.77,11
