‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,3,3,5242,‚ŽRO“l,25,é‹Ê,55,B1,3.73,17.44,0.00,0.00,43,40.80,18,39.34,
‘å‘º,3,4,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,51,B2,1.39,3.23,0.00,0.00,73,38.06,21,42.86,7
‘å‘º,3,5,4603,’Jì«‘¾,38,’·è,53,B1,5.13,30.00,5.48,36.84,49,31.30,38,29.92,
‘å‘º,3,6,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.97,34.21,5.11,44.44,58,39.37,63,34.15,10
‘å‘º,4,1,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.20,30.86,3.24,17.65,30,37.40,24,33.08,10
‘å‘º,4,2,4258,ŠÖª²l,42,é‹Ê,52,B1,4.86,29.89,6.50,33.33,17,36.09,59,41.41,
‘å‘º,4,3,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.80,41.67,6.67,49.02,34,38.93,25,35.34,11
‘å‘º,4,4,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.67,39.02,5.80,42.00,63,27.82,32,41.32,9
‘å‘º,4,5,3964,‹{’n”ŽŽm,46,’·è,56,B1,4.42,20.00,4.81,25.42,53,34.33,72,41.27,12
‘å‘º,4,6,4068,K“c’q—T,45,Ã‰ª,54,B1,4.52,22.34,0.00,0.00,44,34.92,39,29.37,
‘å‘º,5,1,4995,“cç³—º‘ ,34,“Œ‹ž,55,B1,4.73,25.74,0.00,0.00,52,35.61,71,25.37,
‘å‘º,5,2,3692,’|˜³Ž÷,54,•Ÿˆä,53,A2,3.55,12.73,4.73,29.73,36,31.62,40,35.11,
‘å‘º,5,3,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.57,33.04,6.35,45.00,48,41.03,13,27.69,10
‘å‘º,5,4,4632,’·”ö‹žŽu,36,•Ÿ‰ª,52,B1,4.40,21.92,4.56,21.15,35,30.88,77,33.83,12
‘å‘º,5,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,7.19,56.56,7.20,62.50,51,27.48,61,39.85,11
‘å‘º,5,6,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.12,11.86,2.71,14.29,47,38.06,66,41.41,
‘å‘º,6,1,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.16,17.78,4.44,18.75,68,23.85,30,35.38,12
‘å‘º,6,2,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.92,51.94,7.24,52.63,21,44.44,22,26.02,11
‘å‘º,6,3,5312,ì•ÓŠsl,25,²‰ê,55,B1,2.91,10.13,1.84,0.00,16,27.41,64,29.69,
‘å‘º,6,4,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.83,21.35,3.40,13.46,41,25.95,37,30.77,1
‘å‘º,6,5,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.12,44.26,5.73,36.59,62,42.98,49,39.02,
‘å‘º,6,6,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.25,34.12,5.32,39.62,55,25.19,28,25.20,
‘å‘º,7,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.77,37.07,7.27,63.64,14,26.95,55,28.13,1
‘å‘º,7,2,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.35,27.91,3.98,17.07,13,36.72,26,39.69,
‘å‘º,7,3,5112,»’·’m‹P,26,é‹Ê,53,A1,6.53,49.57,5.57,42.86,64,39.53,34,25.20,11
‘å‘º,7,4,3921,ì‘º³‹P,51,•Ÿˆä,51,B1,3.87,18.31,0.00,0.00,67,28.99,33,40.50,12
‘å‘º,7,5,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.96,30.43,4.18,23.33,23,40.80,48,23.02,2
‘å‘º,7,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,51,B2,1.39,3.23,0.00,0.00,73,38.06,21,42.86,3
‘å‘º,8,1,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.54,37.62,5.43,14.29,12,35.07,67,28.24,
‘å‘º,8,2,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.85,21.79,2.90,0.00,72,31.88,56,36.36,
‘å‘º,8,3,4336,¼“c—³”n,41,•Ÿ‰ª,56,B1,4.93,30.70,5.71,43.14,29,44.72,15,36.84,2
‘å‘º,8,4,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.42,45.76,5.29,42.86,11,53.85,52,42.40,
‘å‘º,8,5,4695,”öè—Y“ñ,40,’·è,56,B1,4.53,22.83,5.17,30.89,25,34.75,78,37.72,1
‘å‘º,8,6,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.96,46.22,5.46,33.33,31,24.82,74,34.35,
‘å‘º,9,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.51,47.62,6.33,43.33,37,23.02,27,39.23,
‘å‘º,9,2,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,2.77,11.32,1.83,5.56,56,34.33,16,22.90,
‘å‘º,9,3,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,5.84,36.52,5.72,40.74,22,36.03,36,25.60,
‘å‘º,9,4,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.64,25.00,4.05,15.79,61,19.20,54,37.21,2
‘å‘º,9,5,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.55,23.94,4.54,23.08,24,30.60,12,35.61,
‘å‘º,9,6,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.67,39.02,5.80,42.00,63,27.82,32,41.32,4
‘å‘º,10,1,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.15,38.21,5.94,37.50,20,41.46,75,30.08,1
‘å‘º,10,2,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.97,34.21,5.11,44.44,58,39.37,63,34.15,3
‘å‘º,10,3,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,52,A2,5.94,45.87,5.31,25.64,57,36.50,14,20.69,
‘å‘º,10,4,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.20,30.86,3.24,17.65,30,37.40,24,33.08,4
‘å‘º,10,5,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,5.38,40.51,5.18,31.82,66,38.71,51,42.75,2
‘å‘º,10,6,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.57,33.04,6.35,45.00,48,41.03,13,27.69,5
‘å‘º,11,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,7.19,56.56,7.20,62.50,51,27.48,61,39.85,5
‘å‘º,11,2,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.04,43.80,6.53,41.82,59,34.29,62,29.23,2
‘å‘º,11,3,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.24,45.45,6.12,30.77,54,21.48,73,24.24,3
‘å‘º,11,4,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.92,51.94,7.24,52.63,21,44.44,22,26.02,6
‘å‘º,11,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.80,41.67,6.67,49.02,34,38.93,25,35.34,4
‘å‘º,11,6,5112,»’·’m‹P,26,é‹Ê,53,A1,6.53,49.57,5.57,42.86,64,39.53,34,25.20,7
‘å‘º,12,1,3964,‹{’n”ŽŽm,46,’·è,56,B1,4.42,20.00,4.81,25.42,53,34.33,72,41.27,4
‘å‘º,12,2,3787,“V–ì½,54,‰ªŽR,54,B1,3.61,10.84,3.46,10.71,76,27.69,65,33.58,2
‘å‘º,12,3,3921,ì‘º³‹P,51,•Ÿˆä,51,B1,3.87,18.31,0.00,0.00,67,28.99,33,40.50,7
‘å‘º,12,4,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.16,17.78,4.44,18.75,68,23.85,30,35.38,6
‘å‘º,12,5,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.75,26.05,4.50,25.00,15,31.69,29,35.38,3
‘å‘º,12,6,4632,’·”ö‹žŽu,36,•Ÿ‰ª,52,B1,4.40,21.92,4.56,21.15,35,30.88,77,33.83,5
“‚’Ã,1,1,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,15          10
“‚’Ã,1,2,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.21,19.18,4.70,23.60,27,43.64,13,41.95,6            5
“‚’Ã,1,3,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.26,18.89,5.60,30.00,15,53.57,38,35.09,56
“‚’Ã,1,4,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.72,26.44,4.60,25.00,11,36.17,55,34.76,5            8
“‚’Ã,1,5,4248,‰ª–{‘å,43,’·è,55,B1,4.13,18.42,3.71,8.82,17,24.00,60,37.36,5            6
“‚’Ã,1,6,5401,’JŠC‰Äl,23,L“‡,53,B2,1.98,5.36,0.00,0.00,18,31.82,24,45.61,6            7
“‚’Ã,2,1,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.70,36.75,5.39,34.78,54,38.46,52,30.73,6           10
“‚’Ã,2,2,4384,’ß–{’•¶,40,‘åã,51,A1,6.78,50.00,5.93,36.67,10,47.37,40,33.14,1           12
“‚’Ã,2,3,3963,Œ´“cG–í,46,‘åã,55,B1,5.38,34.38,5.43,27.50,35,29.63,20,27.61,1           11
“‚’Ã,2,4,4846,²“¡x‰î,32,ŽRŒû,52,B1,3.09,10.53,4.72,28.00,14,30.77,5,39.76,2            7
“‚’Ã,2,5,5343,¬—Ñ—ç‰›,23,L“‡,51,B1,3.91,17.24,1.61,0.00,36,28.26,15,29.81,5            6
“‚’Ã,2,6,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,52,B1,3.82,17.65,4.50,25.00,24,44.07,58,38.46,1            9
“‚’Ã,3,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.22,42.52,5.73,41.67,34,30.95,30,22.08,4           11
“‚’Ã,3,2,3910,¼‰º’mK,52,ì,51,B1,3.77,15.85,4.97,27.03,12,30.43,17,29.55,65
“‚’Ã,3,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.43,25.00,4.10,27.59,29,37.74,14,41.01,5            7
“‚’Ã,3,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.74,53.10,6.35,50.00,9,23.08,53,24.56,15          10
“‚’Ã,3,5,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.64,36.17,4.90,20.00,46,32.08,26,27.43,64
“‚’Ã,3,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.33,0.00,0.00,0.00,43,42.86,25,24.71,5            8
“‚’Ã,4,1,3282,’r–{‹P–¾,58,L“‡,52,B1,4.26,17.14,4.30,18.18,56,32.43,39,27.85,36
“‚’Ã,4,2,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,21          12
“‚’Ã,4,3,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.58,35.64,5.57,35.71,39,16.67,54,25.15,55
“‚’Ã,4,4,5214,“c’†G“T,26,²‰ê,53,B1,5.12,25.97,3.87,18.31,6,28.85,18,30.41,42
“‚’Ã,4,5,4259,^’ë–¾Žu,41,’·è,54,A2,5.73,40.86,5.89,43.48,4,53.70,57,44.38,3            9
“‚’Ã,4,6,4511,’†‰ªŒ’l,36,ì,59,B1,4.43,20.45,4.59,17.65,57,34.04,29,32.76,5            8
“‚’Ã,5,1,4610,²“¡‘å—C,35,“Œ‹ž,53,A2,5.90,42.34,0.00,0.00,50,46.81,7,35.43,22
“‚’Ã,5,2,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,20.27,4.00,11.11,41,32.73,31,37.50,4            9
“‚’Ã,5,3,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.21,19.18,4.70,23.60,27,43.64,13,41.95,6            1
“‚’Ã,5,4,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,42.24,4.22,21.62,53,32.50,43,31.07,3           10
“‚’Ã,5,5,4391,¼“c—S‹G,39,•Ÿˆä,53,A1,6.64,49.09,0.00,0.00,60,24.49,27,38.92,46          12
“‚’Ã,5,6,3587,•“cMˆê,52,“¿“‡,61,B1,3.65,13.64,5.33,33.33,21,28.00,4,34.83,63
“‚’Ã,6,1,4248,‰ª–{‘å,43,’·è,55,B1,4.13,18.42,3.71,8.82,17,24.00,60,37.36,5            1
“‚’Ã,6,2,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.71,56.59,4.45,30.00,51,25.58,33,36.42,6           11
“‚’Ã,6,3,4822,•S•ãÄ,33,²‰ê,51,A2,6.21,45.08,5.15,33.63,19,30.61,16,36.99,46
“‚’Ã,6,4,5343,¬—Ñ—ç‰›,23,L“‡,51,B1,3.91,17.24,1.61,0.00,36,28.26,15,29.81,5            2
“‚’Ã,6,5,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,5.04,31.25,3.47,21.05,37,33.33,56,28.07,2           10
“‚’Ã,6,6,4428,—L‰ê’B–ç,40,é‹Ê,55,A1,6.25,43.40,6.32,44.00,52,21.88,49,37.36,12          12
“‚’Ã,7,1,4661,’†“‡VÍ,33,²‰ê,52,B1,4.11,15.91,5.18,31.06,42,44.44,8,32.37,14
“‚’Ã,7,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.43,25.00,4.10,27.59,29,37.74,14,41.01,5            3
“‚’Ã,7,3,4710,•Ÿ“c@•½,36,‘åã,52,A1,6.43,45.00,6.33,55.56,3,21.43,50,27.56,3           12
“‚’Ã,7,4,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.59,41.38,7.96,70.83,45,4.88,11,39.11,34
“‚’Ã,7,5,5401,’JŠC‰Äl,23,L“‡,53,B2,1.98,5.36,0.00,0.00,18,31.82,24,45.61,6            1
“‚’Ã,7,6,4846,²“¡x‰î,32,ŽRŒû,52,B1,3.09,10.53,4.72,28.00,14,30.77,5,39.76,2            2
“‚’Ã,8,1,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.72,26.44,4.60,25.00,11,36.17,55,34.76,5            1
“‚’Ã,8,2,4511,’†‰ªŒ’l,36,ì,59,B1,4.43,20.45,4.59,17.65,57,34.04,29,32.76,5            4
“‚’Ã,8,3,3777,”óŒû—º,50,’·è,53,A2,5.95,40.00,6.00,44.23,47,38.89,59,36.31,14
“‚’Ã,8,4,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.28,37.38,5.61,44.44,31,28.57,51,26.74,36
“‚’Ã,8,5,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.33,0.00,0.00,0.00,43,42.86,25,24.71,5            3
“‚’Ã,8,6,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,41          12
“‚’Ã,9,1,4692,ŽðˆärO,41,•Ÿˆä,53,B1,5.20,36.89,4.21,15.79,38,35.14,37,27.81,14
“‚’Ã,9,2,4259,^’ë–¾Žu,41,’·è,54,A2,5.73,40.86,5.89,43.48,4,53.70,57,44.38,3            4
“‚’Ã,9,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,52,B1,3.82,17.65,4.50,25.00,24,44.07,58,38.46,1            2
“‚’Ã,9,4,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.60,43.80,7.05,57.50,25,35.56,36,41.95,22
“‚’Ã,9,5,3523,›“c—ºŽ¡,57,•Ÿ‰ª,54,B1,3.90,17.95,5.66,38.81,22,33.96,44,31.21,33
“‚’Ã,9,6,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,20.27,4.00,11.11,41,32.73,31,37.50,4            5
“‚’Ã,10,1,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,5.04,31.25,3.47,21.05,37,33.33,56,28.07,2            6
“‚’Ã,10,2,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.74,53.10,6.35,50.00,9,23.08,53,24.56,15           3
“‚’Ã,10,3,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,15           1
“‚’Ã,10,4,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.70,36.75,5.39,34.78,54,38.46,52,30.73,6            2
“‚’Ã,10,5,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,42.24,4.22,21.62,53,32.50,43,31.07,3            5
“‚’Ã,10,6,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.76,38.66,5.25,30.00,16,40.74,23,27.44,42
“‚’Ã,11,1,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.43,46.79,3.25,8.33,40,42.86,2,37.63,33
“‚’Ã,11,2,4172,X’èWŽj,43,‰ªŽR,52,A2,5.93,43.48,6.38,53.85,44,36.73,48,28.31,22
“‚’Ã,11,3,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.56,58.78,7.47,61.22,55,12.20,9,34.64,31
“‚’Ã,11,4,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.22,42.52,5.73,41.67,34,30.95,30,22.08,4            3
“‚’Ã,11,5,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.71,56.59,4.45,30.00,51,25.58,33,36.42,6            6
“‚’Ã,11,6,3963,Œ´“cG–í,46,‘åã,55,B1,5.38,34.38,5.43,27.50,35,29.63,20,27.61,1            2
“‚’Ã,12,1,4391,¼“c—S‹G,39,•Ÿˆä,53,A1,6.64,49.09,0.00,0.00,60,24.49,27,38.92,46           5
“‚’Ã,12,2,4428,—L‰ê’B–ç,40,é‹Ê,55,A1,6.25,43.40,6.32,44.00,52,21.88,49,37.36,12           6
“‚’Ã,12,3,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,21           4
“‚’Ã,12,4,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,41           8
“‚’Ã,12,5,4384,’ß–{’•¶,40,‘åã,51,A1,6.78,50.00,5.93,36.67,10,47.37,40,33.14,1            2
“‚’Ã,12,6,4710,•Ÿ“c@•½,36,‘åã,52,A1,6.43,45.00,6.33,55.56,3,21.43,50,27.56,3            7
•Ÿ‰ª,1,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.65,48.60,6.17,43.94,25,39.20,22,30.26,34           9
•Ÿ‰ª,1,2,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.72,20.48,5.50,20.00,37,31.67,69,39.77,2           11
•Ÿ‰ª,1,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.24,20.21,4.33,6.67,45,36.22,36,38.31,4            5
•Ÿ‰ª,1,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,2.88,6.25,2.18,3.57,47,36.40,41,39.46,4            6
•Ÿ‰ª,1,5,3569,‘“ci,54,“Œ‹ž,55,B1,4.33,21.21,4.20,20.00,16,26.64,40,33.70,5            7
•Ÿ‰ª,1,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.17,0.00,0.00,0.00,50,46.61,52,25.45,6            8
•Ÿ‰ª,2,1,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.73,28.24,4.37,25.81,52,37.56,32,40.00,31           8
•Ÿ‰ª,2,2,3834,×ì–¾l,51,‰ªŽR,55,B1,4.42,21.05,3.65,9.68,22,34.07,71,38.33,3           10
•Ÿ‰ª,2,3,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,35           7
•Ÿ‰ª,2,4,4345,¼ŠÚŒ’,40,“Œ‹ž,55,A2,5.32,37.50,4.56,16.67,27,29.08,08,39.79,44           9
•Ÿ‰ª,2,5,4948,–Øê—I‰î,33,’·è,53,B1,5.51,36.00,5.59,39.68,53,30.95,64,28.00,56
•Ÿ‰ª,2,6,3851,X“cº•F,53,•Ÿ‰ª,57,B1,2.90,10.00,3.59,14.81,33,28.95,12,34.07,66
•Ÿ‰ª,3,1,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.78,16.85,3.96,21.05,70,35.71,21,30.48,6            7
•Ÿ‰ª,3,2,3745,‹´–{”NŒõ,51,•ºŒÉ,56,B1,5.73,38.46,6.16,42.11,66,26.74,56,29.14,24           9
•Ÿ‰ª,3,3,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.48,47.27,6.98,56.45,63,35.06,47,45.60,13          12
•Ÿ‰ª,3,4,5175,“‡èäˆê,21,“Œ‹ž,52,B2,4.22,22.22,4.00,21.62,73,32.77,51,35.87,6            8
•Ÿ‰ª,3,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.41,15.66,3.53,15.79,11,36.82,33,34.52,45
•Ÿ‰ª,3,6,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.05,19.59,3.84,21.05,71,28.44,43,32.77,62
•Ÿ‰ª,4,1,3947,Ž›–{¸•½,49,ŒQ”n,49,B1,4.86,21.78,5.00,40.00,69,36.48,31,27.56,6            8
•Ÿ‰ª,4,2,5054,²X–Ø‘å,30,‘åã,52,A2,6.00,46.39,6.78,55.56,42,42.29,54,36.88,12          10
•Ÿ‰ª,4,3,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.62,4.12,15.38,38,35.59,04,27.75,16          12
•Ÿ‰ª,4,4,4247,êŽ“¡—D,43,“¿“‡,55,B1,4.86,28.57,4.47,31.58,24,32.31,61,39.36,53
•Ÿ‰ª,4,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,4.83,27.52,5.00,23.33,58,41.38,13,36.17,2            9
•Ÿ‰ª,4,6,4852,ìŒ´—S–¾,31,ì,53,A1,6.76,50.00,6.23,48.39,72,30.00,37,31.36,3           11
•Ÿ‰ª,5,1,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.18,34.00,5.00,26.04,28,28.00,11,47.49,34
•Ÿ‰ª,5,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.24,20.21,4.33,6.67,45,36.22,36,38.31,4            1
•Ÿ‰ª,5,3,3284,“nç²L‘¾,58,²‰ê,54,B1,4.90,27.78,5.49,33.33,32,30.95,46,27.49,3           10
•Ÿ‰ª,5,4,4348,‹{è§,40,ì,56,A2,5.94,38.60,5.38,30.77,18,31.11,42,27.88,2           12
•Ÿ‰ª,5,5,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.40,51.96,5.86,33.33,61,34.52,20,31.15,1            9
•Ÿ‰ª,5,6,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.93,34.48,5.90,34.15,51,33.50,53,29.12,2           11
•Ÿ‰ª,6,1,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.13,32.98,6.00,50.00,55,31.18,15,35.20,53
•Ÿ‰ª,6,2,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,2.88,6.25,2.18,3.57,47,36.40,41,39.46,4            1
•Ÿ‰ª,6,3,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.33,50.00,6.58,41.67,40,35.90,29,35.16,21          12
•Ÿ‰ª,6,4,4572,“n•”Œå,37,‘åã,56,A2,5.31,37.84,5.69,38.78,29,38.18,49,35.76,44          10
•Ÿ‰ª,6,5,5166,’‡“¹‘å•ã,25,ˆ¤’m,51,A2,6.44,39.13,6.22,37.04,74,37.04,67,36.87,S5          11
•Ÿ‰ª,6,6,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.91,25.29,5.64,18.18,41,34.96,73,37.17,24
•Ÿ‰ª,7,1,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.02,34.69,4.85,29.63,30,34.22,39,27.89,5           11
•Ÿ‰ª,7,2,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,35           2
•Ÿ‰ª,7,3,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.78,16.85,3.96,21.05,70,35.71,21,30.48,6            3
•Ÿ‰ª,7,4,3569,‘“ci,54,“Œ‹ž,55,B1,4.33,21.21,4.20,20.00,16,26.64,40,33.70,5            1
•Ÿ‰ª,7,5,4552,™ŽRŸ‹§,36,²‰ê,51,B1,5.31,33.04,5.62,46.67,21,37.61,58,39.78,11
•Ÿ‰ª,7,6,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.79,51.43,6.58,55.81,65,29.17,68,36.46,15          12
•Ÿ‰ª,8,1,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.96,43.93,6.27,45.45,68,35.81,44,38.33,25          12
