‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,4,3,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.19,15.66,5.17,23.40,50,47.62,15,66.67,4 655 45
•Ÿ‰ª,4,4,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.94,33.71,4.24,21.62,59,45.45,03,36.36,6 5S4 4
•Ÿ‰ª,4,5,4241,‘å‹ødK,41,’·è,53,A2,5.51,37.61,5.56,37.10,15,40.00,34,52.63,1 326222    12
•Ÿ‰ª,4,6,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.40,33.94,6.85,46.15,64,11.76,73,27.27,21225223    10
•Ÿ‰ª,5,1,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,3.38,13.68,3.03,6.06,16,60.00,35,35.00,3 111356    11
•Ÿ‰ª,5,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.81,27.40,4.67,22.22,11,26.67,74,0.00,634 543
•Ÿ‰ª,5,3,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.47,28.77,4.58,25.00,63,16.67,27,30.43,4 54433      1
•Ÿ‰ª,5,4,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A1,6.03,44.44,6.44,41.86,12,40.00,02,30.00,62662516     9
•Ÿ‰ª,5,5,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,5.98,41.57,5.25,25.00,39,57.14,29,52.63,113 3135    10
•Ÿ‰ª,5,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.98,54.29,6.76,51.49,66,26.32,05,5.88,1211341     12
•Ÿ‰ª,6,1,4357,“c’†˜a–ç,41,‘åã,53,A1,6.89,54.39,5.58,30.30,22,26.32,12,13.33,1 214423    10
•Ÿ‰ª,6,2,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.51,38.37,5.82,36.36,48,31.58,07,10.00,444 S63
•Ÿ‰ª,6,3,4919,‹g“cãÄŒå,35,’·è,52,B1,3.89,15.09,5.47,30.00,19,38.10,18,20.00,363 3 22     2
•Ÿ‰ª,6,4,4142,•½–ì˜a–¾,45,ˆ¤’m,52,A2,5.40,28.89,4.96,27.27,52,45.00,25,22.22,231 1651    11
•Ÿ‰ª,6,5,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.85,55.40,6.35,47.92,29,30.00,04,6.25,351 2512    12
•Ÿ‰ª,6,6,5416,—´“c^”’,20,ŽOd,46,B2,3.05,14.52,0.00,0.00,18,23.53,06,22.22,5 6 466      1
•Ÿ‰ª,7,1,4220,[ì˜am,44,ì,56,B1,4.87,28.57,4.33,14.29,67,54.55,08,47.62,321 1543    12
•Ÿ‰ª,7,2,5083,–ö£Š²‘¾,27,ŽRŒû,56,B1,4.75,27.50,3.53,13.33,61,5.88,20,25.00,455 2 55
•Ÿ‰ª,7,3,3710,‹g‰i‘×O,51,ì,56,B1,4.47,25.56,4.24,20.69,30,58.33,19,31.25,2 24544      3
•Ÿ‰ª,7,4,4006,¬–ì—Eì,47,²‰ê,51,B1,5.04,36.26,6.00,44.44,20,26.32,13,26.32,563 144
•Ÿ‰ª,7,5,4516,–ìŒûŸO,39,ˆ¤’m,51,A2,6.11,41.48,5.55,36.36,13,21.05,10,47.37,32143 14
•Ÿ‰ª,7,6,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.53,50.83,0.00,0.00,60,30.00,70,18.18,163 4113    11
•Ÿ‰ª,8,1,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.73,51.33,6.50,25.00,31,11.11,01,40.91,2315351     12
•Ÿ‰ª,8,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,45,A2,4.94,31.40,0.00,0.00,32,35.00,21,27.27,56254 2      2
•Ÿ‰ª,8,3,3893,Ž¬è³‘¥,49,ˆ¤’m,54,B1,4.06,19.54,2.89,11.11,35,15.79,28,47.62,166 643      3
•Ÿ‰ª,8,4,3467,XOs,57,“Œ‹ž,53,B1,3.45,12.00,4.60,15.00,38,23.53,16,50.00,555 2 54
•Ÿ‰ª,8,5,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.99,39.55,6.29,48.10,47,20.00,68,45.45,332 5643
•Ÿ‰ª,8,6,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.37,16.44,3.86,13.79,53,18.75,71,10.00,5 466 6
•Ÿ‰ª,9,1,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.32,33.68,0.00,0.00,55,38.10,31,18.18,15451 26
•Ÿ‰ª,9,2,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.33,26.32,6.00,54.55,51,11.11,33,70.00,4 455 6      1
•Ÿ‰ª,9,3,4879,ŽRè“S•½,31,²‰ê,54,B1,4.83,32.56,4.93,31.03,49,10.00,32,30.00,242 615      3
•Ÿ‰ª,9,4,3617,’|“cLŽ÷,52,²‰ê,54,B1,4.12,26.88,3.93,22.73,17,57.89,17,16.67,6 361 66
•Ÿ‰ª,9,5,4289,—Ž‡’¼Žq,41,‘åã,47,A2,5.77,38.46,6.44,33.33,21,42.86,09,50.00,6 235325
•Ÿ‰ª,9,6,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A1,6.03,44.44,6.44,41.86,12,40.00,02,30.00,62662516     5
•Ÿ‰ª,10,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.40,33.94,6.85,46.15,64,11.76,73,27.27,21225223     4
•Ÿ‰ª,10,2,4357,“c’†˜a–ç,41,‘åã,53,A1,6.89,54.39,5.58,30.30,22,26.32,12,13.33,1 214423     6
•Ÿ‰ª,10,3,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,5.98,41.57,5.25,25.00,39,57.14,29,52.63,113 3135     5
•Ÿ‰ª,10,4,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.31,25.97,3.43,13.16,34,22.22,67,46.15,4 141 14     1
•Ÿ‰ª,10,5,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.20,47.66,6.00,43.33,36,28.57,72,30.00,33236 31     2
•Ÿ‰ª,10,6,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.13,38.71,0.00,0.00,54,35.29,24,0.00,145 232      3
•Ÿ‰ª,11,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.00,51.43,7.24,56.00,62,33.33,36,11.11,24222321     2
•Ÿ‰ª,11,2,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.53,50.83,0.00,0.00,60,30.00,70,18.18,163 4113     7
•Ÿ‰ª,11,3,4142,•½–ì˜a–¾,45,ˆ¤’m,52,A2,5.40,28.89,4.96,27.27,52,45.00,25,22.22,231 1651     6
•Ÿ‰ª,11,4,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.51,47.22,6.33,46.67,37,27.78,63,57.14,1 453214     3
•Ÿ‰ª,11,5,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,3.38,13.68,3.03,6.06,16,60.00,35,35.00,3 111356     5
•Ÿ‰ª,11,6,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.81,25.26,4.43,28.57,65,19.05,66,33.33,145 125      4
•Ÿ‰ª,12,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.98,54.29,6.76,51.49,66,26.32,05,5.88,1211341      5
•Ÿ‰ª,12,2,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.85,55.40,6.35,47.92,29,30.00,04,6.25,351 2512     6
•Ÿ‰ª,12,3,4241,‘å‹ødK,41,’·è,53,A2,5.51,37.61,5.56,37.10,15,40.00,34,52.63,1 326222     4
•Ÿ‰ª,12,4,4220,[ì˜am,44,ì,56,B1,4.87,28.57,4.33,14.29,67,54.55,08,47.62,321 1543     7
•Ÿ‰ª,12,5,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.73,51.33,6.50,25.00,31,11.11,01,40.91,2315351      8
•Ÿ‰ª,12,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.11,41.75,6.95,51.28,33,42.11,11,45.00,2534224      1
ˆ°‰®,1,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.02,40.59,5.38,32.59,60,44.91,64,34.70,11
ˆ°‰®,1,2,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.58,35.29,5.00,26.32,12,26.02,37,36.77,9
ˆ°‰®,1,3,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.02,24.77,5.74,37.21,17,40.91,68,27.14,6
ˆ°‰®,1,4,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,53,B1,6.01,42.42,3.67,15.38,38,35.63,23,32.69,7
ˆ°‰®,1,5,3975,¬–ìŽ›’q,49,ì,53,B1,5.79,36.62,5.67,40.74,22,43.30,70,37.50,5
ˆ°‰®,1,6,4085,‰¬–ì—T‰î,46,“Œ‹ž,56,B1,5.33,28.85,5.75,37.50,4,28.64,47,37.67,
ˆ°‰®,2,1,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.45,46.40,5.98,46.67,10,31.47,52,34.58,11
ˆ°‰®,2,2,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,4.14,26.60,4.54,28.57,2,33.48,42,36.36,6
ˆ°‰®,2,3,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.48,35.77,6.10,44.00,21,35.25,43,32.35,9
ˆ°‰®,2,4,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,6.58,48.11,0.00,0.00,56,34.62,62,39.41,12
ˆ°‰®,2,5,4623,’†–k«Žj,41,ŽOd,53,B1,4.68,24.76,5.22,22.22,45,35.32,60,41.42,8
ˆ°‰®,2,6,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.56,36.73,5.23,35.42,54,48.54,53,26.37,10
ˆ°‰®,3,1,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.00,40.29,6.85,54.55,13,42.35,59,37.22,
ˆ°‰®,3,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,4.47,23.53,4.08,16.90,57,28.22,56,30.52,
ˆ°‰®,3,3,3978,êŽ“¡m,48,“Œ‹ž,51,A1,5.93,41.18,0.00,0.00,28,38.12,18,38.64,12
ˆ°‰®,3,4,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.61,26.26,0.00,0.00,15,31.15,69,28.80,
ˆ°‰®,3,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.53,32.50,4.70,28.57,43,35.50,38,29.69,9
ˆ°‰®,3,6,4840,—é–ØGä,34,Ã‰ª,52,B1,4.83,35.63,4.32,21.05,26,40.64,50,36.73,11
ˆ°‰®,4,1,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,5.94,44.76,7.77,72.09,52,30.90,19,38.99,12
ˆ°‰®,4,2,3901,¼“cŒ›K,48,ŽRŒû,52,B1,4.47,29.41,4.50,20.00,42,34.70,65,34.29,
ˆ°‰®,4,3,4388,¥àVFG,40,Ž ‰ê,52,A2,6.05,38.97,5.64,31.82,16,29.00,57,26.04,8
ˆ°‰®,4,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.84,50.00,5.96,46.43,37,35.12,35,38.46,10
ˆ°‰®,4,5,4247,êŽ“¡—D,43,“¿“‡,55,B1,5.50,32.61,5.50,36.67,44,42.16,32,39.07,
ˆ°‰®,4,6,4718,–kì‘¾ˆê,33,²‰ê,51,A2,6.33,44.92,4.91,18.18,34,28.92,58,33.18,9
ˆ°‰®,5,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.24,51.16,5.29,42.86,58,34.80,11,29.47,12
ˆ°‰®,5,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.24,46.49,6.78,55.79,18,38.63,66,36.70,9
ˆ°‰®,5,3,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.23,39.84,4.63,25.00,33,30.84,20,28.57,10
ˆ°‰®,5,4,3975,¬–ìŽ›’q,49,ì,53,B1,5.79,36.62,5.67,40.74,22,43.30,70,37.50,1
ˆ°‰®,5,5,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.71,7.44,55.56,3,26.87,33,31.94,11
ˆ°‰®,5,6,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.27,22.68,4.24,16.22,46,47.09,39,33.63,
ˆ°‰®,6,1,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.02,24.77,5.74,37.21,17,40.91,68,27.14,1
ˆ°‰®,6,2,4472,”ö“ˆˆêL,38,•ºŒÉ,58,A1,6.19,41.50,6.61,44.44,39,31.90,41,32.06,11
ˆ°‰®,6,3,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,4.14,26.60,4.54,28.57,2,33.48,42,36.36,2
ˆ°‰®,6,4,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.18,33.66,5.70,37.84,19,34.55,44,41.38,10
ˆ°‰®,6,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,55,A2,5.11,30.30,5.22,35.06,25,32.71,13,32.08,
ˆ°‰®,6,6,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.73,55.10,6.54,42.86,11,32.29,30,31.92,12
ˆ°‰®,7,1,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.56,40.00,5.43,36.67,9,46.38,40,32.08,
ˆ°‰®,7,2,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.75,21.92,5.06,27.78,32,34.78,55,35.81,11
ˆ°‰®,7,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.75,38.79,0.00,0.00,59,42.86,14,36.32,
ˆ°‰®,7,4,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.27,27.16,4.58,18.42,35,38.46,25,34.58,
ˆ°‰®,7,5,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.21,35.51,5.89,33.33,8,38.56,24,33.49,
ˆ°‰®,7,6,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,53,B1,6.01,42.42,3.67,15.38,38,35.63,23,32.69,1
ˆ°‰®,8,1,4623,’†–k«Žj,41,ŽOd,53,B1,4.68,24.76,5.22,22.22,45,35.32,60,41.42,2
ˆ°‰®,8,2,4822,•S•ãÄ,33,²‰ê,51,A2,5.85,37.61,5.62,33.33,1,37.44,15,25.97,
ˆ°‰®,8,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.24,20.73,4.71,23.53,27,25.25,16,45.37,
ˆ°‰®,8,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.60,39.66,6.19,45.28,14,33.05,49,31.48,12
ˆ°‰®,8,5,4388,¥àVFG,40,Ž ‰ê,52,A2,6.05,38.97,5.64,31.82,16,29.00,57,26.04,4
ˆ°‰®,8,6,4377,à_–{—Dˆê,41,‘åã,50,A1,6.91,58.46,6.04,48.08,36,38.73,27,36.97,
ˆ°‰®,9,1,5016,‹{“c—´”n,28,•ºŒÉ,54,A1,6.71,47.41,5.54,35.71,51,19.02,34,30.92,
ˆ°‰®,9,2,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.48,35.77,6.10,44.00,21,35.25,43,32.35,2
ˆ°‰®,9,3,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.53,32.50,4.70,28.57,43,35.50,38,29.69,3
ˆ°‰®,9,4,4718,–kì‘¾ˆê,33,²‰ê,51,A2,6.33,44.92,4.91,18.18,34,28.92,58,33.18,4
ˆ°‰®,9,5,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.58,35.29,5.00,26.32,12,26.02,37,36.77,1
ˆ°‰®,9,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.24,46.49,6.78,55.79,18,38.63,66,36.70,5
ˆ°‰®,10,1,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.84,50.00,5.96,46.43,37,35.12,35,38.46,4
ˆ°‰®,10,2,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.18,33.66,5.70,37.84,19,34.55,44,41.38,6
ˆ°‰®,10,3,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.56,34.65,6.78,38.89,55,33.20,51,36.17,
ˆ°‰®,10,4,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.56,36.73,5.23,35.42,54,48.54,53,26.37,2
ˆ°‰®,10,5,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.23,39.84,4.63,25.00,33,30.84,20,28.57,5
ˆ°‰®,10,6,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.23,43.02,6.65,40.00,23,27.45,63,36.84,
ˆ°‰®,11,1,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.71,7.44,55.56,3,26.87,33,31.94,5
ˆ°‰®,11,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.45,46.40,5.98,46.67,10,31.47,52,34.58,2
ˆ°‰®,11,3,4840,—é–ØGä,34,Ã‰ª,52,B1,4.83,35.63,4.32,21.05,26,40.64,50,36.73,3
ˆ°‰®,11,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.02,40.59,5.38,32.59,60,44.91,64,34.70,1
ˆ°‰®,11,5,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.75,21.92,5.06,27.78,32,34.78,55,35.81,7
ˆ°‰®,11,6,4472,”ö“ˆˆêL,38,•ºŒÉ,58,A1,6.19,41.50,6.61,44.44,39,31.90,41,32.06,6
ˆ°‰®,12,1,3978,êŽ“¡m,48,“Œ‹ž,51,A1,5.93,41.18,0.00,0.00,28,38.12,18,38.64,3
ˆ°‰®,12,2,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.73,55.10,6.54,42.86,11,32.29,30,31.92,6
ˆ°‰®,12,3,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,5.94,44.76,7.77,72.09,52,30.90,19,38.99,4
ˆ°‰®,12,4,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.24,51.16,5.29,42.86,58,34.80,11,29.47,5
ˆ°‰®,12,5,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,6.58,48.11,0.00,0.00,56,34.62,62,39.41,2
ˆ°‰®,12,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.60,39.66,6.19,45.28,14,33.05,49,31.48,8
‰ºŠÖ,1,1,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.72,25.69,4.11,21.33,33,32.89,14,33.80,7
‰ºŠÖ,1,2,3892,‘êNK,50,²‰ê,55,B1,4.77,24.14,5.05,26.19,23,34.09,15,36.24,11
‰ºŠÖ,1,3,5138,‘º–{‘å¬,25,•Ÿ‰ª,53,B2,3.70,12.50,2.45,5.00,48,31.76,55,35.75,8
‰ºŠÖ,1,4,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,4.05,13.98,3.59,17.65,71,39.41,45,32.14,6
‰ºŠÖ,1,5,5204,‰FŒb—L,29,ŽOd,46,B2,3.31,6.25,3.39,5.56,61,33.03,22,30.41,9
‰ºŠÖ,1,6,4523,’†‘º’C–ç,38,’·è,54,A2,5.74,38.89,6.50,54.00,63,35.22,11,31.72,10
‰ºŠÖ,2,1,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.48,29.91,5.36,30.51,53,41.59,65,36.07,8
‰ºŠÖ,2,2,3850,¬ì’ms,53,ŒQ”n,55,B1,5.02,31.78,4.50,25.00,42,33.49,24,34.55,10
‰ºŠÖ,2,3,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.18,20.83,4.65,29.03,34,43.75,34,33.18,11
‰ºŠÖ,2,4,3950,Îì“NG,49,‘åã,57,B1,3.97,18.99,4.00,22.22,12,30.57,57,42.86,6
‰ºŠÖ,2,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.23,21.21,5.38,32.43,17,29.86,60,30.94,7
‰ºŠÖ,2,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.34,2.13,0.00,0.00,56,42.26,29,34.21,9
‰ºŠÖ,3,1,3842,¯–ì‘¾˜Y,49,ŽOd,53,B1,4.72,26.58,4.79,36.84,37,35.44,32,34.08,10
‰ºŠÖ,3,2,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,5.07,29.47,5.23,30.63,57,39.33,39,34.36,12
‰ºŠÖ,3,3,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,5.01,36.73,4.00,21.05,59,36.91,52,34.68,
‰ºŠÖ,3,4,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.47,50.00,6.40,50.00,70,28.70,49,36.74,11
‰ºŠÖ,3,5,4593,¬â@Ži,45,‘åã,52,A2,6.28,40.95,5.57,42.86,58,29.85,20,34.84,
‰ºŠÖ,3,6,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,4.54,25.84,3.73,18.18,30,41.10,48,31.84,
‰ºŠÖ,4,1,4558,‹{–ìm,36,‰ªŽR,56,B1,4.22,29.85,7.00,50.00,19,33.33,21,43.11,10
‰ºŠÖ,4,2,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.99,52.68,6.79,52.63,27,31.55,53,37.22,12
‰ºŠÖ,4,3,4470,•½“cŒ’”V,39,ŽOd,52,A1,6.14,43.59,6.30,50.00,45,32.71,25,35.59,11
‰ºŠÖ,4,4,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,6.09,41.38,5.17,26.09,55,29.24,30,33.03,
‰ºŠÖ,4,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.08,24.27,3.79,26.32,35,30.70,12,32.13,9
‰ºŠÖ,4,6,3212,‹T–{—EŽ÷,64,L“‡,58,B1,4.57,21.69,3.69,19.23,73,30.37,69,39.74,
‰ºŠÖ,5,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A2,6.10,43.00,7.50,62.50,32,38.53,66,44.25,10
‰ºŠÖ,5,2,3987,Œã“¡³@,47,Ã‰ª,54,B1,6.06,43.65,4.78,25.00,52,37.78,36,34.22,
‰ºŠÖ,5,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,30.68,0.00,0.00,65,41.04,18,34.38,
‰ºŠÖ,5,4,5048,áÁ’¹N‘¾,31,’·è,54,B1,4.73,26.09,4.50,16.67,14,34.08,68,38.22,
‰ºŠÖ,5,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.81,38.97,6.35,52.17,49,34.96,61,32.44,12
‰ºŠÖ,5,6,4059,“üàV—FŽ¡,46,“Œ‹ž,56,A2,5.47,39.32,4.88,31.25,64,34.80,33,34.10,11
‰ºŠÖ,6,1,3950,Îì“NG,49,‘åã,57,B1,3.97,18.99,4.00,22.22,12,30.57,57,42.86,2
‰ºŠÖ,6,2,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,4.05,13.98,3.59,17.65,71,39.41,45,32.14,1
‰ºŠÖ,6,3,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.96,42.61,6.00,27.78,22,29.22,35,39.38,
‰ºŠÖ,6,4,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.58,32.88,0.00,0.00,18,28.83,42,45.33,
‰ºŠÖ,6,5,3327,–ì’·£³,58,Ã‰ª,51,A2,6.05,42.74,5.78,33.33,11,28.70,46,33.63,10
‰ºŠÖ,6,6,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.79,50.41,6.97,47.06,43,39.29,73,35.14,12
‰ºŠÖ,7,1,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.23,21.21,5.38,32.43,17,29.86,60,30.94,2
