‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/19,2,1,1,5081,ŽÂŒ´”òãÄ,finish,53,43,6.70,1,0.21,1.49.2,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,2,2,5,3282,’r–{‹P–¾,finish,56,39,6.76,5,0.17,1.50.5,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,2,3,3,4702,ŽO‰YŒh‘¾,finish,9,53,6.71,3,0.19,1.51.6,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,2,4,2,3176,’·’JìŠÞ,finish,11,55,6.73,2,0.21,1.53.2,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,2,5,4,5343,¬—Ñ—ç‰›,finish,36,15,6.73,4,0.14,1.54.2,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,2,6,6,5395,“ú‚—´”V‰î,finish,33,3,6.76,6,0.16,1.57.0,“¦‚°,1800,°,“ì,2,2,1-5-3,5980,1-3-5,350,1-5,3540,1-5,4270
“‚’Ã,2026/1/19,3,1,4,5214,“c’†G“T,finish,6,18,6.71,4,0.17,1.47.9,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,3,2,2,5219,XŒû˜a‹I,finish,29,14,6.66,2,0.17,1.49.3,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,3,3,1,5012,‰Á‘q˜Ðª,finish,39,54,6.73,1,0.18,1.51.2,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,3,4,5,3910,¼‰º’mK,finish,12,17,6.70,5,0.18,1.53.1,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,3,5,6,4060,“‡“cˆê¶,finish,31,51,6.72,6,0.25,1.55.0,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,3,6,3,4710,•Ÿ“c@•½,finish,3,50,6.74,3,0.16,1.56.2,·‚µ,1800,°,“ì¼,1,1,4-2-1,28790,1-2-4,830,4-2,7590,2-4,2360
“‚’Ã,2026/1/19,4,1,1,4709,‰ª‘º«–ç,finish,54,52,6.76,1,0.17,1.48.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,4,2,3,3333,ŠÛ”ö‹`F,finish,34,30,6.77,3,0.21,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,4,3,6,3966,ìŠÔÍ,finish,32,22,6.70,6,0.25,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,4,4,4,5309,X—Y—˜,finish,59,1,6.71,4,0.26,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,4,5,5,4661,’†“‡VÍ,finish,42,8,6.63,5,0.26,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,4,6,2,4527,‚–ìSŒá,finish,41,31,6.67,2,0.21,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-3-6,1290,1-3-6,590,1-3,360,1-3,260
“‚’Ã,2026/1/19,5,1,1,4846,²“¡x‰î,finish,14,5,6.68,1,0.09,1.48.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,5,2,5,5258,’‡–{w,finish,26,35,6.71,5,0.05,1.49.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,5,3,3,4259,^’ë–¾Žu,finish,4,57,6.71,3,0.12,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,5,4,4,3775,òŒ[•¶,finish,15,38,6.78,4,0.06,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,5,5,6,4236,¼‘º•q,finish,55,9,6.80,6,0.04,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,5,6,2,4724,‹g“c—S‹M,finish,1,10,6.73,2,0.14,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,3310,1-3-5,670,1-5,1500,1-5,1710
“‚’Ã,2026/1/19,6,1,1,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.71,1,0.07,1.47.4,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,6,2,3,4172,X’èWŽj,finish,44,48,6.74,3,0.11,1.49.5,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,6,3,2,4100,¼“c—²Ži,finish,37,56,6.78,2,0.17,1.51.6,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,6,4,5,3587,•“cMˆê,finish,21,4,6.72,5,0.13,1.52.3,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,6,5,4,5395,“ú‚—´”V‰î,finish,33,3,6.76,4,0.17,1.54.1,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,6,6,6,4771,‰ºŽ›G˜a,finish,20,41,6.67,6,0.09,1.57.4,“¦‚°,1800,°,–k,1,1,1-3-2,1610,1-2-3,430,1-3,500,1-3,490
“‚’Ã,2026/1/19,7,1,5,3641,ˆê£–¾,finish,16,23,6.79,5,0.04,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,7,2,1,3963,Œ´“cG–í,finish,35,20,6.75,1,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,7,3,6,5343,¬—Ñ—ç‰›,finish,36,15,6.75,6,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,7,4,3,5012,‰Á‘q˜Ðª,finish,39,54,6.80,3,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,7,5,2,3934,›•¿‹Mr,finish,46,26,6.84,2,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,7,6,4,3176,’·’JìŠÞ,finish,11,55,6.83,4,0.08,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-6,5450,1-5-6,1110,5-1,1450,1-5,310
“‚’Ã,2026/1/19,8,1,1,5214,“c’†G“T,finish,6,18,6.76,1,0.21,1.49.8,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,8,2,4,4709,‰ª‘º«–ç,finish,54,52,6.81,4,0.16,1.50.7,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,8,3,3,5219,XŒû˜a‹I,finish,29,14,6.77,3,0.17,1.51.6,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,8,4,2,3282,’r–{‹P–¾,finish,56,39,6.79,2,0.25,1.53.3,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,8,5,6,5431,“¾ŽR‘å‹P,finish,43,25,6.73,6,0.06,1.55.1,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,8,6,5,5309,X—Y—˜,finish,59,1,6.75,5,0.12,1.55.8,“¦‚°,1800,°,–k,1,1,1-4-3,990,1-3-4,260,1-4,290,1-4,300
“‚’Ã,2026/1/19,9,1,3,3775,òŒ[•¶,finish,15,38,6.79,3,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
“‚’Ã,2026/1/19,9,2,1,4710,•Ÿ“c@•½,finish,3,50,6.80,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
“‚’Ã,2026/1/19,9,3,5,3333,ŠÛ”ö‹`F,finish,34,30,6.88,5,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
