‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,12,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,5.72,41.03,4.06,29.41,7,37.50,35,38.94,6341         4
ˆ°‰®,1,1,4679,A“c‘¾ˆê,37,•Ÿ‰ª,58,A2,6.18,48.59,6.30,47.62,28,34.65,43,34.38,8
ˆ°‰®,1,2,4119,“D’Jˆê‹B,45,‘åã,54,B1,5.88,35.29,6.67,33.33,57,35.23,44,52.63,10
ˆ°‰®,1,3,4274,’·”¨—F•ã,44,“Œ‹ž,52,B1,4.54,26.55,3.48,12.00,17,33.98,40,29.03,11
ˆ°‰®,1,4,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.70,11.96,2.89,11.11,40,28.13,17,34.65,6
ˆ°‰®,1,5,4421,XìL‘å,38,“Œ‹ž,57,B1,3.17,5.80,3.25,0.00,44,30.93,69,27.71,9
ˆ°‰®,1,6,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.94,18.18,2.18,0.00,16,22.55,56,38.14,7
ˆ°‰®,2,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,5.68,33.08,6.00,38.10,50,29.41,28,15.79,11
ˆ°‰®,2,2,4325,Vo_Ži,43,‘åã,53,B1,4.53,19.78,5.22,24.32,5,35.80,45,31.46,9
ˆ°‰®,2,3,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.66,15.69,3.93,13.33,49,22.99,50,25.00,8
ˆ°‰®,2,4,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.61,42.98,6.84,47.37,60,40.24,14,41.49,12
ˆ°‰®,2,5,3907,‘º‰z“Ä,48,ì,55,B1,5.16,33.62,4.72,24.00,51,32.22,49,41.41,7
ˆ°‰®,2,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.17,9.35,4.37,21.05,2,27.27,67,32.97,
ˆ°‰®,3,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.49,46.10,4.11,22.22,35,48.39,24,31.33,10
ˆ°‰®,3,2,4358,¼–{—f•½,42,ŽOd,50,B1,4.15,25.51,3.36,14.29,55,39.76,65,35.00,8
ˆ°‰®,3,3,4584,‘º‰ªŒ«l,36,‰ªŽR,52,A1,6.51,42.73,6.71,55.93,36,28.44,57,32.95,12
ˆ°‰®,3,4,5207,‚ŽRŒhŒå,29,•Ÿ‰ª,54,B1,5.12,34.78,3.99,16.25,25,13.89,21,30.21,7
ˆ°‰®,3,5,4977,”n–ì—s,32,‘åã,54,A2,6.20,42.50,6.05,45.45,52,34.48,63,36.96,9
ˆ°‰®,3,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,52,B2,1.22,0.00,0.00,0.00,24,17.71,61,36.46,
ˆ°‰®,4,1,4776,’|“c˜aÆ,32,ì,53,A1,7.09,51.70,6.95,59.09,8,43.68,34,35.71,12
ˆ°‰®,4,2,4318,ŒKŒ´«Œõ,42,“Œ‹ž,52,A2,5.05,22.34,6.11,33.33,30,37.25,59,45.16,11
ˆ°‰®,4,3,4431,Î’Ë—T‰î,40,ŽOd,52,B1,4.86,31.33,0.00,0.00,53,35.56,58,33.33,
ˆ°‰®,4,4,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.45,43.80,5.81,37.04,59,25.88,60,32.18,9
ˆ°‰®,4,5,4229,Žsì”üG,43,Ã‰ª,54,B1,4.24,18.29,4.33,0.00,18,27.45,33,34.41,
ˆ°‰®,4,6,4824,¼ˆä^–í,33,ŽOd,53,A2,5.87,42.52,6.13,50.00,22,41.38,25,28.00,10
ˆ°‰®,5,1,4096,Î‹´“¹—F,44,’·è,54,A1,6.54,49.59,6.63,52.50,1,23.81,68,36.36,12
ˆ°‰®,5,2,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.25,21.00,5.19,29.73,58,22.35,36,39.80,
ˆ°‰®,5,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.30,46.59,6.02,44.19,20,23.40,55,42.00,9
ˆ°‰®,5,4,4191,Ô‰HŽ–ç,45,é‹Ê,53,A1,6.52,51.40,6.00,36.36,37,34.00,46,32.61,11
ˆ°‰®,5,5,4583,ŒÃ“c—S‹M,37,ì,53,B1,5.40,34.82,6.61,50.00,21,37.11,39,31.25,10
ˆ°‰®,5,6,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.23,34.44,4.26,17.39,9,29.79,42,27.03,
ˆ°‰®,6,1,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.70,11.96,2.89,11.11,40,28.13,17,34.65,1
ˆ°‰®,6,2,4890,Îì—È,37,ŽRŒû,53,A2,6.01,39.13,5.50,34.62,6,26.09,15,28.89,
ˆ°‰®,6,3,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.22,19.23,2.40,0.00,23,29.67,52,35.11,
ˆ°‰®,6,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.05,35.34,6.83,55.56,43,40.43,47,21.69,10
ˆ°‰®,6,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.33,46.00,7.50,64.29,34,28.41,54,32.97,12
ˆ°‰®,6,6,4600,ˆä“à«‘¾,41,L“‡,52,A1,6.50,46.59,5.68,36.84,39,39.56,62,32.22,11
ˆ°‰®,7,1,3741,¼”öŠî¬,52,•Ÿ‰ª,56,B1,3.62,17.86,4.15,17.31,19,30.00,51,29.67,
ˆ°‰®,7,2,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.94,18.18,2.18,0.00,16,22.55,56,38.14,1
ˆ°‰®,7,3,3907,‘º‰z“Ä,48,ì,55,B1,5.16,33.62,4.72,24.00,51,32.22,49,41.41,2
ˆ°‰®,7,4,4226,‘º“c_Ži,43,ŽRŒû,52,B1,4.19,21.30,4.52,26.09,48,42.86,12,41.11,
ˆ°‰®,7,5,4273,²“¡ˆ®,44,Ã‰ª,54,B1,5.07,29.52,5.61,27.78,45,29.41,66,36.84,11
ˆ°‰®,7,6,5207,‚ŽRŒhŒå,29,•Ÿ‰ª,54,B1,5.12,34.78,3.99,16.25,25,13.89,21,30.21,3
ˆ°‰®,8,1,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.66,15.69,3.93,13.33,49,22.99,50,25.00,2
ˆ°‰®,8,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,6.58,46.58,7.74,63.16,56,46.51,35,29.67,12
ˆ°‰®,8,3,4679,A“c‘¾ˆê,37,•Ÿ‰ª,58,A2,6.18,48.59,6.30,47.62,28,34.65,43,34.38,1
ˆ°‰®,8,4,4396,‘å“c’¼–í,40,ŽRŒû,54,B1,4.92,27.27,5.00,29.79,54,29.55,11,20.22,
ˆ°‰®,8,5,4358,¼–{—f•½,42,ŽOd,50,B1,4.15,25.51,3.36,14.29,55,39.76,65,35.00,3
ˆ°‰®,8,6,4259,^’ë–¾Žu,42,’·è,53,A2,5.72,34.93,5.45,42.55,26,28.72,37,32.98,
ˆ°‰®,9,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.30,46.59,6.02,44.19,20,23.40,55,42.00,5
ˆ°‰®,9,2,4421,XìL‘å,38,“Œ‹ž,57,B1,3.17,5.80,3.25,0.00,44,30.93,69,27.71,1
ˆ°‰®,9,3,3788,ˆê‹{–«O,54,“¿“‡,53,B2,5.14,35.71,5.47,43.75,46,28.09,30,21.43,
ˆ°‰®,9,4,4977,”n–ì—s,32,‘åã,54,A2,6.20,42.50,6.05,45.45,52,34.48,63,36.96,3
ˆ°‰®,9,5,4325,Vo_Ži,43,‘åã,53,B1,4.53,19.78,5.22,24.32,5,35.80,45,31.46,2
ˆ°‰®,9,6,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.45,43.80,5.81,37.04,59,25.88,60,32.18,4
ˆ°‰®,10,1,4383,’|“c‹gs,41,“¿“‡,52,A2,5.46,35.71,5.34,31.25,31,41.58,27,38.04,
ˆ°‰®,10,2,4824,¼ˆä^–í,33,ŽOd,53,A2,5.87,42.52,6.13,50.00,22,41.38,25,28.00,4
ˆ°‰®,10,3,4583,ŒÃ“c—S‹M,37,ì,53,B1,5.40,34.82,6.61,50.00,21,37.11,39,31.25,5
ˆ°‰®,10,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.49,46.10,4.11,22.22,35,48.39,24,31.33,3
ˆ°‰®,10,5,4119,“D’Jˆê‹B,45,‘åã,54,B1,5.88,35.29,6.67,33.33,57,35.23,44,52.63,1
ˆ°‰®,10,6,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.05,35.34,6.83,55.56,43,40.43,47,21.69,6
ˆ°‰®,11,1,4191,Ô‰HŽ–ç,45,é‹Ê,53,A1,6.52,51.40,6.00,36.36,37,34.00,46,32.61,5
ˆ°‰®,11,2,4273,²“¡ˆ®,44,Ã‰ª,54,B1,5.07,29.52,5.61,27.78,45,29.41,66,36.84,7
ˆ°‰®,11,3,4600,ˆä“à«‘¾,41,L“‡,52,A1,6.50,46.59,5.68,36.84,39,39.56,62,32.22,6
ˆ°‰®,11,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,5.68,33.08,6.00,38.10,50,29.41,28,15.79,2
ˆ°‰®,11,5,4274,’·”¨—F•ã,44,“Œ‹ž,52,B1,4.54,26.55,3.48,12.00,17,33.98,40,29.03,1
ˆ°‰®,11,6,4318,ŒKŒ´«Œõ,42,“Œ‹ž,52,A2,5.05,22.34,6.11,33.33,30,37.25,59,45.16,4
ˆ°‰®,12,1,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.61,42.98,6.84,47.37,60,40.24,14,41.49,2
ˆ°‰®,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.33,46.00,7.50,64.29,34,28.41,54,32.97,6
ˆ°‰®,12,3,4096,Î‹´“¹—F,44,’·è,54,A1,6.54,49.59,6.63,52.50,1,23.81,68,36.36,5
ˆ°‰®,12,4,4584,‘º‰ªŒ«l,36,‰ªŽR,52,A1,6.51,42.73,6.71,55.93,36,28.44,57,32.95,3
ˆ°‰®,12,5,4776,’|“c˜aÆ,32,ì,53,A1,7.09,51.70,6.95,59.09,8,43.68,34,35.71,4
ˆ°‰®,12,6,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,6.58,46.58,7.74,63.16,56,46.51,35,29.67,8
‰ºŠÖ,1,1,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.09,31.87,3.69,19.78,53,28.21,71,36.25,33           7
‰ºŠÖ,1,2,5241,–å“cžx,26,ì,48,B1,5.18,32.38,3.89,17.86,45,26.39,14,31.65,5            9
‰ºŠÖ,1,3,3558,ŽR–{_ŽŸ,53,‰ªŽR,53,B1,4.52,21.30,6.00,38.78,62,43.04,21,40.79,4            8
‰ºŠÖ,1,4,4017,Œüˆä”ü—é,46,ŽRŒû,45,B1,5.59,36.36,5.57,35.29,51,26.58,60,39.73,61           6
‰ºŠÖ,1,5,4163,ŽRè—TŽi,44,L“‡,51,A2,5.52,38.10,6.23,47.54,13,28.13,55,38.96,1           10
‰ºŠÖ,1,6,5148,¼–{—å,32,•Ÿ‰ª,45,B1,5.21,29.21,4.71,25.00,36,31.51,18,20.00,2           11
‰ºŠÖ,2,1,3951,Îì‹gèM,50,‘åã,56,B1,5.10,26.36,5.65,26.92,41,25.00,31,40.79,6            9
‰ºŠÖ,2,2,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.58,26.56,0.00,0.00,30,38.96,34,34.18,2           10
‰ºŠÖ,2,3,4417,•ž•”„,39,Ã‰ª,52,B1,5.27,32.91,5.60,30.00,68,28.75,40,33.75,2            7
‰ºŠÖ,2,4,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,4.42,26.19,5.28,35.63,64,22.37,39,27.85,1           11
‰ºŠÖ,2,5,4710,•Ÿ“c@•½,36,‘åã,52,A2,5.69,36.29,6.42,36.36,66,22.86,58,48.10,2           12
‰ºŠÖ,2,6,5459,“c’†‚«‚ç,20,ŽRŒû,43,B2,1.06,0.00,0.00,0.00,35,30.67,12,26.58,6            8
‰ºŠÖ,3,1,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.16,30.93,4.73,23.33,40,44.16,43,41.77,56           9
‰ºŠÖ,3,2,5296,‰i“cŠy,24,ˆ¤’m,46,B1,3.97,21.62,5.32,36.00,21,42.86,67,42.67,63
‰ºŠÖ,3,3,4798,•læ^”Í,33,L“‡,52,A1,6.52,44.53,6.66,48.57,44,22.08,19,28.75,5           10
‰ºŠÖ,3,4,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,52,A2,5.22,31.75,5.68,29.03,39,40.74,11,35.53,4           11
‰ºŠÖ,3,5,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.27,25.53,4.33,16.67,57,44.74,29,22.22,1            8
‰ºŠÖ,3,6,4156,•l–ìFŽu,45,ŽOd,57,A2,5.38,30.00,0.00,0.00,27,41.56,63,35.90,41
‰ºŠÖ,4,1,4422,‰iˆä—ºŽŸ,38,‘åã,51,B1,4.66,26.14,5.56,43.75,33,33.75,51,49.37,46
‰ºŠÖ,4,2,4111,‰œ“c½,46,L“‡,55,A2,5.66,40.71,4.04,12.50,15,30.26,56,50.68,1           12
‰ºŠÖ,4,3,3712,ŸÇ•¶•,52,ŽOd,56,B1,4.65,32.98,4.60,30.00,14,34.62,61,27.85,34
‰ºŠÖ,4,4,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.21,43.69,6.44,50.00,58,24.24,44,28.57,36          10
‰ºŠÖ,4,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.52,45.24,5.94,43.14,71,41.10,46,27.63,44          11
‰ºŠÖ,4,6,5391,o•ä˜aŒÛ,18,ŽRŒû,52,B2,1.70,3.70,1.79,2.67,37,29.76,41,43.24,66
‰ºŠÖ,5,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.36,53.91,6.18,44.12,25,27.16,25,43.75,15          12
‰ºŠÖ,5,2,5173,’JŒû‰À˜@,24,ì,46,B1,5.11,35.05,4.78,28.26,61,29.33,50,37.50,4           10
‰ºŠÖ,5,3,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.68,29.27,0.00,0.00,72,27.50,38,32.89,25
‰ºŠÖ,5,4,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.35,35.79,5.20,35.00,50,33.33,15,27.63,5           11
‰ºŠÖ,5,5,5341,ŽR“¹æx–ç,25,ŒQ”n,54,B1,3.12,12.33,0.00,0.00,18,54.43,49,41.25,25
‰ºŠÖ,5,6,5397,Ž›“c–²¶,24,ŽRŒû,46,B2,1.53,0.00,1.36,0.00,11,42.47,32,30.67,66
‰ºŠÖ,6,1,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.15,32.00,3.45,15.00,20,28.75,20,27.27,55
‰ºŠÖ,6,2,4017,Œüˆä”ü—é,46,ŽRŒû,45,B1,5.59,36.36,5.57,35.29,51,26.58,60,39.73,61           1
‰ºŠÖ,6,3,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.28,43.85,6.89,50.00,28,28.38,23,40.54,1           10
‰ºŠÖ,6,4,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.31,57.14,6.70,63.33,12,43.04,45,37.66,22          12
‰ºŠÖ,6,5,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.84,44.26,6.54,48.78,65,32.47,68,36.49,23          11
‰ºŠÖ,6,6,4562,ã–{—E‰î,38,‰ªŽR,55,B1,4.89,28.21,4.17,30.43,70,29.87,72,26.58,33
‰ºŠÖ,7,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,6.14,47.37,5.52,41.94,19,28.40,62,26.58,52
‰ºŠÖ,7,2,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.59,50.41,6.40,42.50,63,38.46,27,31.17,31          12
‰ºŠÖ,7,3,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.51,13.04,4.00,18.75,60,24.05,59,35.06,55
‰ºŠÖ,7,4,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.09,31.87,3.69,19.78,53,28.21,71,36.25,33           1
‰ºŠÖ,7,5,4417,•ž•”„,39,Ã‰ª,52,B1,5.27,32.91,5.60,30.00,68,28.75,40,33.75,2            2
‰ºŠÖ,7,6,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,5.90,43.56,5.95,43.64,16,29.33,64,36.84,14
‰ºŠÖ,8,1,4496,“à–xŠw,39,“Œ‹ž,54,A1,6.60,51.49,4.77,36.36,17,53.85,73,32.88,2           12
