‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/22,2,5,5,3664,—é–ØŒ«ˆê,finish,63,148,6.92,5,0.35,. .,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
•Ÿ‰ª,2026/9/22,2,6,6,5459,“c’†‚«‚ç,finish,48,127,6.90,6,0.41,. .,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
•Ÿ‰ª,2026/9/22,3,1,3,4024,ˆäŒû‰À“T,finish,61,142,6.84,3,0.14,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,3,2,2,4764,¬’r—ç”T,finish,66,136,6.83,2,0.16,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,3,3,6,3866,–ØŽR½ˆê,finish,47,130,6.90,6,0.25,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,3,4,4,4649,˜a“c‘€‘ñ,finish,38,129,6.88,4,0.21,1.56.3,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,3,5,1,4691,…Œ´T,finish,54,162,6.83,1,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,3,6,5,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.90,5,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,6,3-2-6,9830,2-3-6,4050,3-2,440,2-3,620
•Ÿ‰ª,2026/9/22,4,1,1,5276,‘å“‡—²”T‰î,finish,22,108,6.88,1,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,4,2,2,4066,“Œ–{Ÿ—˜,finish,11,115,6.87,2,0.11,1.53.5,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,4,3,4,4254,ì“‡Œ\Ži,finish,20,113,6.87,4,0.09,1.55.3,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,4,4,3,3303,“n•Ó–L,finish,19,124,6.93,3,0.12,1.56.7,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,4,5,5,4449,’†“ˆ’B–ç,finish,69,131,6.91,5,0.09,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,4,6,6,5447,‰ª–{ˆŸŽq,finish,60,125,6.88,6,0.26,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-4,560,1-2-4,200,1-2,530,1-2,240
•Ÿ‰ª,2026/9/22,5,1,3,4269,™ŽR—T–ç,finish,40,152,6.91,3,0.20,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,5,2,1,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.95,1,0.22,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,5,3,6,5015,‚‹´—³–î,finish,25,117,6.97,6,0.21,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,5,4,4,5085,’†‘º‰hŽ¡,finish,45,140,6.95,4,0.18,1.57.0,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,5,5,2,5253,“¡ˆä‘¾‰ë,finish,53,167,6.97,2,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,5,6,5,4017,Œüˆä”ü—é,finish,14,137,7.04,5,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,3-1-6,1620,1-3-6,440,3-1,540,1-3,390
•Ÿ‰ª,2026/9/22,6,1,2,3300,ìè’qK,finish,46,170,6.92,2,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,6,2,1,5180,“¡–{ŽÑ–í,finish,16,102,6.92,1,0.30,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,6,3,3,4257,ŒÃìŒ’,finish,56,126,6.96,3,0.12,1.54.8,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,6,4,6,4391,¼“c—S‹G,finish,72,158,6.93,6,0.17,1.56.9,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,6,5,4,4656,‘åèãÄ,finish,50,141,6.97,4,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,6,6,5,4623,’†–k«Žj,finish,37,145,6.92,5,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,2-1-3,3240,1-2-3,670,2-1,780,1-2,480
•Ÿ‰ª,2026/9/22,7,1,1,3629,óŒ©¹Ž,finish,31,160,6.91,1,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,7,2,4,4736,‚‘q˜aŽm,finish,21,132,6.98,4,0.11,1.53.6,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,7,3,3,5302,H––`Œå,finish,24,105,6.90,3,0.14,1.55.8,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,7,4,5,3643,•Ä“c—²O,finish,57,110,7.02,5,0.14,1.57.2,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,7,5,2,5261,‰ª’¨—S,finish,30,107,6.93,2,0.13,. .,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,7,6,6,5013,ŽR‰º‰Ä—é,finish,64,109,6.89,6,0.15,. .,“¦‚°,1800,°,–k“Œ,7,7,1-4-3,1510,1-3-4,480,1-4,280,1-4,180
•Ÿ‰ª,2026/9/22,8,1,1,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.96,1,0.22,1.54.1,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,8,2,3,4695,”öè—Y“ñ,finish,35,168,6.93,3,0.22,1.54.9,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,8,3,5,2878,•xŽROK,finish,42,111,6.92,4,0.23,1.56.7,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,8,4,2,3664,—é–ØŒ«ˆê,finish,63,148,6.95,2,0.21,1.56.8,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,8,5,4,4947,ŠÔ’ëØ“E,finish,23,118,6.82,5,0.18,. .,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,8,6,6,4649,˜a“c‘€‘ñ,finish,38,129,6.89,6,0.19,. .,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,820,1-3-5,460,1-3,170,1-3,170
•Ÿ‰ª,2026/9/22,9,1,1,4287,¡ˆä‹MŽm,finish,73,165,7.00,1,0.13,1.53.8,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,9,2,3,5085,’†‘º‰hŽ¡,finish,45,140,6.98,3,0.15,1.55.2,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,9,3,5,4909,–÷“àŠó,finish,41,101,6.98,5,0.21,1.56.3,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,9,4,6,4066,“Œ–{Ÿ—˜,finish,11,115,6.98,6,0.19,1.56.4,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,9,5,2,4161,•–ö_F,finish,74,139,6.95,2,0.21,. .,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,9,6,4,5134,‘åŒ´Ë¹,finish,58,155,6.96,4,0.17,. .,“¦‚°,1800,°,–k“Œ,7,7,1-3-5,3450,1-3-5,2270,1-3,290,1-3,260
•Ÿ‰ª,2026/9/22,10,1,2,4017,Œüˆä”ü—é,finish,14,137,7.01,2,0.25,1.54.0,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,10,2,1,3582,‹gìº’j,finish,70,134,6.92,1,0.21,1.55.5,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,10,3,4,4962,”¨—³¶,finish,28,161,6.95,4,0.24,1.56.5,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,10,4,5,3303,“n•Ó–L,finish,19,124,6.96,5,0.29,1.57.8,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,10,5,3,4656,‘åèãÄ,finish,50,141,7.05,3,0.20,. .,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,10,6,6,4607,’ß“c—E—Y,finish,17,106,6.93,6,0.27,. .,·‚µ,1800,°,–k“Œ,7,7,2-1-4,6390,1-2-4,420,2-1,2120,1-2,150
•Ÿ‰ª,2026/9/22,11,1,1,4063,Žs‹´‘ìŽm,finish,68,103,6.95,1,0.12,1.53.1,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,11,2,2,3629,óŒ©¹Ž,finish,31,160,6.95,2,0.16,1.54.1,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,11,3,4,3300,ìè’qK,finish,46,170,6.97,4,0.17,1.55.5,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,11,4,3,4254,ì“‡Œ\Ži,finish,20,113,6.90,3,0.14,1.56.2,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,11,5,6,4269,™ŽR—T–ç,finish,40,152,6.90,6,0.18,. .,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,11,6,5,4764,¬’r—ç”T,finish,66,136,6.90,5,0.17,. .,“¦‚°,1800,°,–k“Œ,7,7,1-2-4,1050,1-2-4,530,1-2,350,1-2,230
•Ÿ‰ª,2026/9/22,12,1,1,4024,ˆäŒû‰À“T,finish,61,142,6.85,1,0.26,1.51.6,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
•Ÿ‰ª,2026/9/22,12,2,4,4391,¼“c—S‹G,finish,72,158,6.94,4,0.13,1.53.1,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
•Ÿ‰ª,2026/9/22,12,3,2,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.99,2,0.21,1.54.2,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
•Ÿ‰ª,2026/9/22,12,4,5,4826,ˆäãˆê‹P,finish,75,121,6.93,5,0.14,1.54.8,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
•Ÿ‰ª,2026/9/22,12,5,3,5015,‚‹´—³–î,finish,25,117,6.92,3,0.14,. .,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
•Ÿ‰ª,2026/9/22,12,6,6,4736,‚‘q˜aŽm,finish,21,132,6.91,6,0.14,. .,”²‚«,1800,°,–k“Œ,7,7,1-4-2,2180,1-2-4,490,1-4,500,1-4,410
Žá¼,2026/9/22,1,1,1,5029,’†—º‘¾,finish,6,17,6.88,1,0.10,1.50.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,1,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,12,6.90,2,0.17,1.52.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,1,3,3,5016,‹{“c—´”n,finish,14,61,6.86,3,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,1,4,5,5255,“¡Œ´å“ñ,finish,60,35,6.92,5,0.28,1.55.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,1,5,4,4994,ŽR–{—œØ,finish,7,71,6.96,4,0.27,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,1,6,6,5196,˜k•”‘¾‹óŠC,finish,30,36,6.89,6,0.27,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,590,1-2-3,240,1-2,350,1-2,290
Žá¼,2026/9/22,2,1,2,5298,…’J—l,finish,32,63,7.01,2,0.15,1.50.0,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,2,2,5,5267,Î–{—T•,finish,16,75,6.91,5,0.11,1.51.8,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,2,3,1,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.97,1,0.18,1.53.4,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,2,4,4,5017,àV“c®–ç,finish,3,39,6.91,4,0.12,1.55.1,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,2,5,3,5064,•iì“ñçãÄ,finish,28,21,6.98,3,0.17,. .,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,2,6,6,5217,“¡Œ´•É¶,finish,41,38,6.91,6,0.19,. .,·‚µ,1800,°,–k“Œ,5,5,2-5-1,7540,1-2-5,490,2-5,2820,2-5,1490
Žá¼,2026/9/22,3,1,1,5112,»’·’m‹P,finish,36,67,6.87,1,0.22,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,3,2,2,4985,ˆä–{¹–ç,finish,13,43,6.87,2,0.15,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,3,3,5,4983,‘O“c“ÄÆ,finish,34,20,6.84,5,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,3,4,6,5191,”ò“c]ŒÈ,finish,57,53,6.83,6,0.21,1.55.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,3,5,3,5280,œA£ê£,finish,25,62,6.90,3,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,3,6,4,5330,ˆÀ‰Í“à—é”V‰î,finish,47,54,6.85,4,0.21,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1350,1-2-5,720,1-2,440,1-2,320
Žá¼,2026/9/22,4,1,3,5042,”¨“c‘¿ˆê,finish,43,51,6.89,3,0.09,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,4,2,1,5234,’Ë‰zŠC“l,finish,54,31,6.96,1,0.04,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,4,3,6,4857,‰Á“¡ãÄ”n,finish,4,34,6.90,6,0.12,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,4,4,5,5220,Â–Ø˜@,finish,53,42,6.85,5,0.09,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,4,5,4,5193,•ÄŠÛ”TŠG,finish,38,15,6.91,4,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,4,6,2,5034,Žá—Ñ‹`l,finish,49,65,6.83,2,0.07,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,10080,1-3-6,2630,3-1,2240,1-3,580
Žá¼,2026/9/22,5,1,5,5043,’†‘º“úŒü,finish,45,73,6.86,5,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,5,2,4,4939,‹{”VŒ´‹P‹I,finish,52,48,7.02,4,0.09,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,5,3,3,5166,’‡“¹‘å•ã,finish,39,25,6.97,3,0.12,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,5,4,1,5066,—é–ØF–¾,finish,50,47,6.95,1,0.08,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,5,5,6,5092,ŽÂŒ´î–í,finish,2,27,7.02,6,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,5,6,2,5218,ŽR“c—‰›,finish,26,13,6.91,2,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-4-3,5810,3-4-5,1150,5-4,1870,4-5,700
Žá¼,2026/9/22,6,1,2,5145,“‡ìŠC‹P,finish,42,60,6.93,2,0.11,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,6,2,6,5141,‘åàV•—ˆ¨,finish,35,16,6.84,6,0.11,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,6,3,4,5256,’†ŽRãÄ‘¾,finish,61,33,6.98,4,0.11,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,6,4,5,5028,Œ´“cËˆê˜Y,finish,33,74,6.89,5,0.13,1.54.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,6,5,3,5045,•½ìD,finish,9,55,6.99,3,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,6,6,1,5255,“¡Œ´å“ñ,finish,60,35,6.97,1,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-4,24220,2-4-6,5690,2-6,6850,2-6,3160
Žá¼,2026/9/22,7,1,1,5089,‘O“cãÄ,finish,15,23,6.98,1,0.05,1.49.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,7,2,3,5267,Î–{—T•,finish,16,75,6.94,3,0.03,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,7,3,5,5016,‹{“c—´”n,finish,14,61,6.89,5,0.08,1.52.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,7,4,4,5018,’|‰º‘åŽ÷,finish,20,64,6.89,4,0.01,1.53.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,7,5,2,5191,”ò“c]ŒÈ,finish,57,53,6.96,2,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,7,6,6,5136,à_–ì“l”n,finish,51,46,6.83,6,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1750,1-3-5,980,1-3,390,1-3,280
Žá¼,2026/9/22,8,1,1,5017,àV“c®–ç,finish,3,39,6.87,1,0.04,1.50.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
Žá¼,2026/9/22,8,2,3,5193,•ÄŠÛ”TŠG,finish,38,15,6.94,3,0.12,1.51.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
Žá¼,2026/9/22,8,3,5,5275,¼“c~•½,finish,59,45,6.90,5,0.13,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
Žá¼,2026/9/22,8,4,6,4991,@sŽ¡Æ,finish,23,68,6.95,6,0.17,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
