‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/11,2,6,5,5457,ŽR“c—zãÄ,finish,13,26,6.88,6,0.27,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
‘å‘º,2026/5/11,3,1,2,4213,d•xL–ç,finish,62,36,6.91,2,0.21,1.52.3,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,3,2,4,4499,‘êì^—RŽq,finish,40,78,6.88,4,0.19,1.52.8,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,3,3,3,3906,”ÑŽRWŽO,finish,22,49,6.96,3,0.21,1.54.2,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,3,4,5,4924,’†–k—Á,finish,53,56,6.93,5,0.17,1.55.3,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,3,5,1,4720,¼àV“ú‰Ô—¢,finish,33,19,6.89,1,0.26,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,3,6,6,4919,‹g“cãÄŒå,finish,38,27,6.86,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,9730,2-3-4,1770,2-4,3400,2-4,1490
‘å‘º,2026/5/11,4,1,4,4106,âˆäNŽk,finish,60,21,6.96,4,0.10,1.52.0,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,4,2,6,3777,”óŒû—º,finish,18,45,6.91,6,0.18,1.52.9,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,4,3,3,4173,‰ª’JŒ’Œá,finish,36,41,6.89,3,0.17,1.54.3,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,4,4,1,5261,‰ª’¨—S,finish,30,18,6.98,1,0.19,1.55.3,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,4,5,5,4816,‘º¼C“ñ,finish,71,32,7.00,5,0.19,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,4,6,2,3523,›“c—ºŽ¡,finish,26,59,6.91,2,0.24,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-3,30850,3-4-6,5300,4-6,4140,4-6,5800
‘å‘º,2026/5/11,5,1,3,4498,‹{–{‰ÄŽ÷,finish,59,62,6.84,3,0.20,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,5,2,1,4842,ŽR‰ºV‘å,finish,29,50,6.93,1,0.22,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,5,3,6,3576,”’…Ÿ–ç,finish,34,33,6.86,5,0.22,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,5,4,5,4553,’ØŒû—³–ç,finish,24,61,6.90,4,0.27,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,5,5,2,5369,‰ªè“â‘¿,finish,66,35,6.91,2,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,5,6,4,5420,‹gŒ´‰õ¾,finish,69,17,6.90,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-6,1170,1-3-6,270,3-1,1030,1-3,230
‘å‘º,2026/5/11,6,1,1,5015,‚‹´—³–î,finish,15,69,6.88,1,0.17,1.50.0,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,6,2,2,4241,‘å‹ødK,finish,73,55,6.96,2,0.23,1.51.9,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,6,3,5,4549,¬—Ñ•¶•F,finish,47,47,6.88,5,0.23,1.53.4,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,6,4,3,4562,ã–{—E‰î,finish,14,63,6.85,3,0.25,1.54.2,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,6,5,4,3871,’r“cŽ‡”T,finish,41,12,6.95,4,0.27,. .,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,6,6,6,5457,ŽR“c—zãÄ,finish,13,26,6.91,6,0.30,. .,“¦‚°,1800,°,¼,1,1,1-2-5,330,1-2-5,200,1-2,150,1-2,190
‘å‘º,2026/5/11,7,1,1,4259,^’ë–¾Žu,finish,23,24,6.88,1,0.17,1.50.8,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,7,2,3,4213,d•xL–ç,finish,62,36,6.91,3,0.16,1.53.1,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,7,3,5,3508,‹v•x­O,finish,20,43,6.89,5,0.22,1.54.0,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,7,4,2,5309,X—Y—˜,finish,16,70,6.87,2,0.23,1.54.9,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,7,5,4,4408,m‰È‚³‚â‚©,finish,35,75,6.94,4,0.24,. .,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,7,6,6,4765,–ì“c•”GŽq,finish,58,23,7.00,6,0.24,. .,“¦‚°,1800,°,¼,2,1,1-3-5,450,1-3-5,240,1-3,230,1-3,190
‘å‘º,2026/5/11,8,1,1,4171,‰|KŽi,finish,46,15,6.91,1,0.22,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,8,2,6,3944,ŽRŒû—T“ñ,finish,50,29,6.92,6,0.33,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,8,3,4,4173,‰ª’JŒ’Œá,finish,36,41,6.88,4,0.29,1.54.3,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,8,4,2,3906,”ÑŽRWŽO,finish,22,49,6.99,2,0.17,1.55.0,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,8,5,5,5208,‰®—Ç—´‹I,finish,44,22,6.92,5,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,8,6,3,4499,‘êì^—RŽq,finish,40,78,6.93,3,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2830,1-4-6,630,1-6,1000,1-6,1030
‘å‘º,2026/5/11,9,1,1,4816,‘º¼C“ñ,finish,71,32,6.95,1,0.24,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,9,2,6,3779,Œ´“cKÆ,finish,25,58,6.84,6,0.15,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,9,3,2,4924,’†–k—Á,finish,53,56,6.97,2,0.23,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,9,4,3,4553,’ØŒû—³–ç,finish,24,61,6.94,3,0.25,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,9,5,5,4106,âˆäNŽk,finish,60,21,6.93,5,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,9,6,4,5250,“ˆ“c—L—¢,finish,43,51,6.88,4,0.36,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,3090,1-2-6,1210,1-6,530,1-6,450
‘å‘º,2026/5/11,10,1,5,4842,ŽR‰ºV‘å,finish,29,50,6.92,5,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,10,2,1,4549,¬—Ñ•¶•F,finish,47,47,6.85,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,10,3,4,5015,‚‹´—³–î,finish,15,69,6.87,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,10,4,2,4498,‹{–{‰ÄŽ÷,finish,59,62,6.83,2,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,10,5,3,3523,›“c—ºŽ¡,finish,26,59,6.87,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,10,6,6,4747,ŽRŒËM“ñ,finish,49,30,6.89,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,13070,1-4-5,620,5-1,4920,1-5,940
‘å‘º,2026/5/11,11,1,1,3576,”’…Ÿ–ç,finish,34,33,6.75,1,0.17,1.49.2,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,11,2,2,4171,‰|KŽi,finish,46,15,6.83,2,0.19,1.51.0,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,11,3,4,4259,^’ë–¾Žu,finish,23,24,6.80,4,0.12,1.52.5,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,11,4,3,4241,‘å‹ødK,finish,73,55,6.89,3,0.12,1.53.3,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,11,5,5,5261,‰ª’¨—S,finish,30,18,6.87,5,0.15,. .,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,11,6,6,4720,¼àV“ú‰Ô—¢,finish,33,19,6.93,6,0.34,. .,“¦‚°,1800,°,–k,3,2,1-2-4,470,1-2-4,210,1-2,190,1-2,120
‘å‘º,2026/5/11,12,1,2,4497,ŒKŒ´—I,finish,63,68,6.76,2,0.09,1.50.0,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
‘å‘º,2026/5/11,12,2,5,4096,Î‹´“¹—F,finish,65,53,6.79,5,0.13,1.50.4,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
‘å‘º,2026/5/11,12,3,4,4966,“cì‘å‹M,finish,56,40,6.85,4,0.16,1.51.8,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
‘å‘º,2026/5/11,12,4,3,4315,ŽRèV‰î,finish,48,66,6.76,3,0.15,1.53.0,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
‘å‘º,2026/5/11,12,5,6,4072,X‰i~,finish,74,25,6.74,6,0.14,. .,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
‘å‘º,2026/5/11,12,6,1,4695,”öè—Y“ñ,finish,11,72,6.73,1,0.16,. .,”²‚«,1800,°,–k,1,1,2-5-4,12610,2-4-5,3320,2-5,3300,2-5,2200
“‚’Ã,2026/5/11,1,1,1,4314,Â–ØK‘¾˜Y,finish,44,59,6.63,1,0.19,1.48.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,1,2,3,4728,ŽRŒû—º,finish,12,28,6.73,3,0.17,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,1,3,4,5312,ì•ÓŠsl,finish,54,18,6.62,4,0.16,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,1,4,2,4299,’†“‡_Æ,finish,47,9,6.66,2,0.12,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,1,5,5,5086,–{‘º‘å,finish,3,5,6.69,5,0.17,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,1,6,6,4226,‘º“c_Ži,finish,53,15,6.72,6,0.14,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1200,1-3-4,690,1-3,350,1-3,330
“‚’Ã,2026/5/11,2,1,1,4684,“íŒ´ãÄ‘¾,finish,46,6,6.69,1,0.15,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,220,1-2,190,1-2,130
“‚’Ã,2026/5/11,2,2,2,4119,“D’Jˆê‹B,finish,14,12,6.58,2,0.17,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,220,1-2,190,1-2,130
“‚’Ã,2026/5/11,2,3,3,3974,[ŽR—S“ñ,finish,59,45,6.73,3,0.18,2.02.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,220,1-2,190,1-2,130
“‚’Ã,2026/5/11,2,4,4,5395,“ú‚—´”V‰î,finish,50,17,6.62,4,0.16,2.05.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,220,1-2,190,1-2,130
“‚’Ã,2026/5/11,2,5,6,3722,¼‘ºGŽ÷,finish,18,35,6.64,6,0.24,2.08.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,220,1-2,190,1-2,130
“‚’Ã,2026/5/11,2,,5,5242,‚ŽRO“l,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/11,3,1,1,4588,“c’†‹ž‰î,finish,27,31,6.64,1,0.19,1.48.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,3,2,3,4679,A“c‘¾ˆê,finish,8,3,6.59,3,0.21,1.48.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,3,3,2,5232,žàŽR‘ñ”n,finish,15,25,6.62,2,0.19,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,3,4,4,4978,ŽR“c˜a²,finish,40,22,6.67,4,0.24,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,3,5,5,3660,’·’Jìe‰¤,finish,10,48,6.67,5,0.28,1.55.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,3,6,6,5429,‹gìéD‘¿,finish,51,43,6.64,6,0.44,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-3-2,570,1-2-3,260,1-3,220,1-3,180
“‚’Ã,2026/5/11,4,1,1,4195,‘OìŽçŽk,finish,37,47,6.66,1,0.27,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,4,2,3,4475,––‰i—S‹P,finish,55,27,6.61,3,0.22,1.50.9,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,4,3,6,5398,àƒ–]^Ži,finish,42,14,6.61,5,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,4,4,4,4263,•d—Y‰î,finish,13,16,6.67,6,0.22,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,4,5,5,4086,Ž›–{dé,finish,6,30,6.68,4,0.18,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,4,6,2,5339,ÎˆäL’·,finish,17,52,6.63,2,0.33,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-3-6,6030,1-3-6,2890,1-3,600,1-3,340
“‚’Ã,2026/5/11,5,1,1,3737,ã•½^“ñ,finish,35,53,6.60,1,0.13,1.47.8,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,5,2,5,4137,ŒN“‡GŽO,finish,38,23,6.64,5,0.08,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,5,3,2,4226,‘º“c_Ži,finish,53,15,6.66,2,0.10,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,5,4,4,4785,–Ø”¦ƒ–ç,finish,52,4,6.66,4,0.13,1.52.6,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,5,5,6,3578,‰–“c—Yˆê,finish,21,13,6.63,6,0.10,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,5,6,3,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.63,3,0.11,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-5-2,920,1-2-5,320,1-5,300,1-5,300
“‚’Ã,2026/5/11,6,1,4,4822,•S•ãÄ,finish,19,8,6.64,5,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,6,2,3,4895,–åŠÔ—Y‘å,finish,4,20,6.62,4,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,6,3,2,3696,”’ˆä—F°,finish,20,10,6.64,3,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,6,4,5,5395,“ú‚—´”V‰î,finish,50,17,6.66,6,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,6,5,6,3574,‘å_NŽi,finish,57,34,6.73,2,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,6,6,1,5086,–{‘º‘å,finish,3,5,6.62,1,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,4-3-2,4260,2-3-4,440,4-3,860,3-4,340
“‚’Ã,2026/5/11,7,1,2,4264,’·”öÍ•½,finish,7,44,6.66,2,0.16,1.49.2,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,7,2,5,4661,’†“‡VÍ,finish,49,7,6.61,5,0.21,1.50.2,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,7,3,4,4396,‘å“c’¼–í,finish,9,19,6.66,4,0.18,1.51.5,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,7,4,1,3974,[ŽR—S“ñ,finish,59,45,6.63,1,0.13,1.52.7,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,7,5,3,3951,Îì‹gèM,finish,56,2,6.71,3,0.21,1.54.0,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,7,6,6,3832,‰º“c“N–ç,finish,29,60,6.67,6,0.23,1.56.0,·‚µ,1800,°,“ì¼,4,4,2-5-4,3340,2-4-5,740,2-5,980,2-5,890
“‚’Ã,2026/5/11,8,1,4,4448,Â–ØŒº‘¾,finish,32,21,6.62,4,0.11,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,8,2,2,4978,ŽR“c˜a²,finish,40,22,6.69,2,0.19,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,8,3,5,5398,àƒ–]^Ži,finish,42,14,6.61,5,0.13,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,8,4,1,4728,ŽRŒû—º,finish,12,28,6.67,1,0.21,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,8,5,6,5469,¡ò”Žl,finish,58,46,6.65,6,0.48,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,8,6,3,3722,¼‘ºGŽ÷,finish,18,35,6.64,3,0.16,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-2-5,1300,2-4-5,560,4-2,400,2-4,440
“‚’Ã,2026/5/11,9,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.64,1,0.08,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
