‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/21,1,6,1,5212,¼ì‘ñ—˜,finish,22,111,6.92,1,0.10,. .,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
•Ÿ‰ª,2026/7/21,2,1,2,4857,‰Á“¡ãÄ”n,finish,61,156,6.96,2,0.09,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,2,2,1,4994,ŽR–{—œØ,finish,25,153,6.94,1,0.08,1.53.6,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,2,3,3,5298,…’J—l,finish,16,167,6.91,3,0.05,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,2,4,4,5016,‹{“c—´”n,finish,75,116,6.90,4,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,2,5,5,5277,ˆäã–¢“s,finish,29,165,6.92,5,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,2,6,6,5009,‘å‰ê—´”V‰î,finish,56,170,6.94,6,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-3,2780,1-2-3,390,2-1,1230,1-2,450
•Ÿ‰ª,2026/7/21,3,1,2,5029,’†—º‘¾,finish,30,133,6.80,2,0.09,1.51.5,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,3,2,1,4966,“cì‘å‹M,finish,27,161,6.90,1,0.10,1.53.0,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,3,3,6,5058,‘OŒ´‘å“¹,finish,58,141,6.89,5,0.14,1.54.2,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,3,4,3,5158,‹{˜e—É‘¾,finish,68,140,6.88,6,0.14,1.55.8,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,3,5,4,5018,’|‰º‘åŽ÷,finish,15,152,6.90,3,0.13,. .,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,3,6,5,5195,–k‘º”JX,finish,19,143,6.91,4,0.18,. .,·‚µ,1800,°,–k,3,3,2-1-6,2610,1-2-6,1110,2-1,490,1-2,410
•Ÿ‰ª,2026/7/21,4,1,3,5142,íZ˜@,finish,52,119,6.82,3,0.19,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,4,2,2,5146,–ì“cÊ‰Á,finish,28,110,6.92,2,0.24,1.53.1,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,4,3,1,5218,ŽR“c—‰›,finish,63,108,6.81,1,0.20,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,4,4,6,5028,Œ´“cËˆê˜Y,finish,14,160,6.81,6,0.32,1.56.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,4,5,5,5043,’†‘º“úŒü,finish,43,123,6.83,5,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,4,6,4,5199,‚…—I,finish,57,138,6.85,4,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,10350,1-2-3,900,3-2,3180,2-3,3570
•Ÿ‰ª,2026/7/21,5,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.85,1,0.05,1.51.4,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,5,2,2,4963,›‰X”ü—S,finish,55,135,6.91,2,0.09,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,5,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.86,4,0.10,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,5,4,3,5189,“¡Œ´‘Ø,finish,46,118,6.84,3,0.15,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,5,5,5,4985,ˆä–{¹–ç,finish,20,168,6.88,5,0.06,. .,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,5,6,6,5012,‰Á‘q˜Ðª,finish,32,106,6.94,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-4,820,1-2-4,350,1-2,320,1-2,190
•Ÿ‰ª,2026/7/21,6,1,1,5303,“yˆä•à–²,finish,34,127,6.85,1,0.10,1.50.8,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,6,2,2,5281,ˆäã—y”Ü,finish,67,105,6.84,2,0.16,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,6,3,3,5136,à_–ì“l”n,finish,54,132,6.93,3,0.06,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,6,4,5,5217,“¡Œ´•É¶,finish,73,159,6.95,5,0.18,1.55.3,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,6,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.92,4,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,6,6,6,5299,¼ŠÛ“ÖŠî,finish,72,137,6.89,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,280,1-2,370,1-2,180
•Ÿ‰ª,2026/7/21,7,1,1,5243,ŽO”n’Žj,finish,26,172,6.82,1,0.18,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,7,2,2,5032,’JŒû’m—D,finish,70,157,6.96,2,0.17,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,7,3,4,5238,ù–ØŒá,finish,62,136,6.97,4,0.17,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,7,4,3,5016,‹{“c—´”n,finish,75,116,6.89,3,0.12,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,7,5,5,5121,’è¼—EŽ÷,finish,11,169,6.89,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,7,6,6,5145,“‡ìŠC‹P,finish,39,114,6.88,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-4,5930,1-2-4,1800,1-2,1010,1-2,630
•Ÿ‰ª,2026/7/21,8,1,4,5161,“o‹Ê”¹•S,finish,49,130,6.90,4,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
•Ÿ‰ª,2026/7/21,8,2,2,5277,ˆäã–¢“s,finish,29,165,6.95,2,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
•Ÿ‰ª,2026/7/21,8,3,5,5106,ŽRèË,finish,13,139,6.87,5,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
•Ÿ‰ª,2026/7/21,8,4,6,5029,’†—º‘¾,finish,30,133,6.82,6,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
•Ÿ‰ª,2026/7/21,8,5,1,5118,–ì“c‚È‚Ã‚«,finish,17,148,6.89,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
•Ÿ‰ª,2026/7/21,8,6,3,5092,ŽÂŒ´î–í,finish,33,122,6.93,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-5,26750,2-4-5,7310,4-2,5670,2-4,3650
