‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/14,5,5,6,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.93,6,0.01,1.55.1,“¦‚°,1-3-5,720,1-3-5,480,1-3,210,1-3,160
•Ÿ‰ª,2026/4/14,5,,4,4524,[’J’m”Ž,F,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/14,6,1,1,4471,V“c‘×Í,finish,63,102,6.87,1,0.06,1.50.7,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,6,2,3,4586,ˆé•”½,finish,59,113,6.89,3,0.04,1.51.7,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,6,3,4,5018,’|‰º‘åŽ÷,finish,62,173,6.86,4,0.09,1.53.0,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,6,4,5,4418,ŠŒ´—I‹I,finish,19,120,6.83,5,0.11,1.53.5,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,6,5,2,4459,•Ð‰ª‰ë—T,finish,20,146,6.90,2,0.07,1.54.6,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,6,6,6,4456,Š™‘q—Á,finish,32,104,6.87,6,0.15,1.55.5,“¦‚°,1-3-4,1400,1-3-4,660,1-3,420,1-3,300
•Ÿ‰ª,2026/4/14,7,1,1,4483,–k–ì‹P‹G,finish,21,169,6.89,1,0.21,1.49.8,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,7,2,2,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.86,2,0.22,1.51.1,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,7,3,3,4472,”ö“ˆˆêL,finish,16,164,6.84,3,0.23,1.52.3,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,7,4,6,4848,’‡’JéDm,finish,30,161,6.87,6,0.13,1.53.2,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,7,5,5,4324,ŠC–ìNŽu˜Y,finish,44,129,6.92,5,0.17,1.53.2,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,7,6,4,4024,ˆäŒû‰À“T,finish,29,112,6.89,4,0.23,1.54.5,”²‚«,1-2-3,1480,1-2-3,540,1-2,630,1-2,450
•Ÿ‰ª,2026/4/14,8,1,1,4928,ŒIé ,finish,57,115,6.84,1,0.17,1.50.0,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,8,2,2,4908,ã“c—´¯,finish,37,123,6.90,2,0.07,1.51.3,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,8,3,4,4477,ŽÂèmŽu,finish,72,149,6.88,4,0.05,1.52.4,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,8,4,6,4544,¼“c‘åŽu˜Y,finish,12,145,6.84,6,0.07,1.54.0,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,8,5,3,4428,—L‰ê’B–ç,finish,48,128,6.92,3,0.06,1.55.5,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,8,6,5,4824,¼ˆä^–í,finish,17,116,6.96,5,0.06,1.57.7,“¦‚°,1-2-4,610,1-2-4,250,1-2,320,1-2,160
•Ÿ‰ª,2026/4/14,9,1,1,4095,•Ÿ—ˆ„,finish,74,126,6.90,1,0.09,1.49.3,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,9,2,4,5224,¼‰ªŒ°S,finish,43,144,6.86,4,0.13,1.50.5,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,9,3,2,4448,Â–ØŒº‘¾,finish,67,170,6.91,2,0.16,1.51.8,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,9,4,5,4445,‹{’nŒ³‹P,finish,52,140,6.80,5,0.13,1.53.6,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,9,5,6,5058,‘OŒ´‘å“¹,finish,41,157,6.87,6,0.16,1.53.9,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,9,6,3,4344,V“c—YŽj,finish,65,162,6.90,3,0.16,1.56.1,“¦‚°,1-4-2,1740,1-2-4,710,1-4,520,1-4,490
•Ÿ‰ª,2026/4/14,10,1,1,4013,’†“‡F•½,finish,34,167,6.97,1,0.09,1.50.1,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,10,2,5,4503,ã–ì^”V‰î,finish,39,125,6.85,5,0.20,1.50.9,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,10,3,3,4960,•–ìŒ³Šî,finish,27,130,6.82,3,0.10,1.52.8,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,10,4,2,4371,¼ŽR‹M_,finish,71,119,6.93,2,0.10,1.54.1,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,10,5,4,4961,¼‹´“Þ–¢,finish,15,168,6.88,4,0.22,1.54.6,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,10,6,6,4361,–ö¶‘×“ñ,finish,31,101,6.92,6,0.24,1.56.5,“¦‚°,1-5-3,1900,1-3-5,570,1-5,780,1-5,780
•Ÿ‰ª,2026/4/14,11,1,4,4757,ŽR“c—S–ç,finish,68,135,6.92,4,0.09,1.49.3,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,11,2,2,4524,[’J’m”Ž,finish,28,155,6.82,2,0.21,1.49.7,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,11,3,5,4590,“nç³—D”ü,finish,50,137,6.94,5,0.17,1.52.6,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,11,4,3,4543,d–Ø‹P•F,finish,47,143,6.87,3,0.18,1.53.2,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,11,5,6,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.91,6,0.19,1.54.2,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,11,6,1,4586,ˆé•”½,finish,59,113,6.82,1,0.14,1.56.3,‚Ü‚­‚è,4-2-5,46020,2-4-5,6920,4-2,6030,2-4,2280
•Ÿ‰ª,2026/4/14,12,1,1,5084,––‰i˜a–ç,finish,25,110,6.85,1,0.09,1.49.9,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
•Ÿ‰ª,2026/4/14,12,2,3,5142,íZ˜@,finish,11,127,6.85,3,0.10,1.50.9,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
•Ÿ‰ª,2026/4/14,12,3,4,4397,¼‘º‘ñ–ç,finish,56,138,6.82,4,0.17,1.51.9,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
•Ÿ‰ª,2026/4/14,12,4,2,4418,ŠŒ´—I‹I,finish,19,120,6.79,2,0.07,1.53.7,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
•Ÿ‰ª,2026/4/14,12,5,6,4024,ˆäŒû‰À“T,finish,29,112,6.88,5,0.14,1.54.7,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
•Ÿ‰ª,2026/4/14,12,6,5,4736,‚‘q˜aŽm,finish,33,108,6.88,6,0.16,1.55.3,“¦‚°,1-3-4,1710,1-3-4,1030,1-3,390,1-3,470
Žá¼,2026/4/14,1,1,1,5274,éŠÔ·,finish,8,57,6.90,1,0.21,1.51.0,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,1,2,3,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.95,3,0.34,1.53.7,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,1,3,2,5006,‹v•ÛŒ´Gl,finish,52,68,7.00,2,0.29,1.54.6,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,1,4,4,4782,•lè€–ç,finish,55,73,6.90,4,0.29,1.55.9,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,1,5,5,5389,Œb—Ç‹Õ”ü,finish,58,27,6.85,5,0.33,. .,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,1,6,6,3508,‹v•x­O,finish,38,21,6.99,6,0.36,. .,“¦‚°,1-3-2,940,1-2-3,330,1-3,220,1-3,270
Žá¼,2026/4/14,2,1,3,4677,•Ð‹´K‹M,finish,50,55,6.93,3,0.12,1.50.2,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,2,2,2,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.01,2,0.09,1.51.9,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,2,3,1,4181,‰Ô–{‰ÄŽ÷,finish,29,30,6.93,1,0.07,1.53.9,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,2,4,6,3548,Žº“c‘×Žj,finish,1,65,7.02,5,0.07,1.55.1,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,2,5,4,4505,“‡“cŒ«l,finish,56,66,6.94,4,0.09,. .,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,2,6,5,5300,‰¡“cŠCl,finish,7,58,7.01,6,0.15,. .,‚Ü‚­‚è,3-2-1,3910,1-2-3,490,3-2,920,2-3,860
Žá¼,2026/4/14,3,1,1,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.92,1,0.13,1.50.9,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,3,2,5,4596,Š‹Œ´‘å—z,finish,6,72,6.91,5,0.07,1.51.9,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,3,3,2,3875,œA’†—Çˆê,finish,19,64,6.94,2,0.12,1.53.0,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,3,4,3,4000,¼–{”Žº,finish,13,33,6.90,3,0.14,1.54.5,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,3,5,4,4866,‹´–{‰pˆê,finish,23,42,6.94,4,0.28,. .,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,3,6,6,4438,Xì—Y‘å,finish,4,49,6.90,6,0.17,. .,“¦‚°,1-5-2,3160,1-2-5,880,1-5,780,1-5,710
Žá¼,2026/4/14,4,1,2,5028,Œ´“cËˆê˜Y,finish,60,60,6.88,2,0.06,1.51.1,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,4,2,1,4404,ŠÝˆü—º,finish,33,36,6.94,1,0.10,1.52.8,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,4,3,5,3304,‰G–ìŒ«‘¾,finish,36,22,6.99,5,0.09,1.54.1,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,4,4,4,3998,•y¬ŒªŽ™,finish,21,45,6.95,4,0.06,1.54.7,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,4,5,3,5061,’†‘ºx•½,finish,47,62,7.04,3,0.09,. .,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,4,6,6,5438,¯“c–²Œ‹,finish,62,17,6.99,6,0.41,. .,”²‚«,2-1-5,870,1-2-5,290,2-1,430,1-2,220
Žá¼,2026/4/14,5,1,1,4575,ŒË’Ë–MD,finish,9,37,6.96,1,0.03,1.49.8,“¦‚°,1-4-5,430,1-4-5,230,1-4,210,1-4,190
Žá¼,2026/4/14,5,2,4,5234,’Ë‰zŠC“l,finish,46,16,6.98,4,0.08,1.52.6,“¦‚°,1-4-5,430,1-4-5,230,1-4,210,1-4,190
Žá¼,2026/4/14,5,3,5,5274,éŠÔ·,finish,8,57,6.97,5,0.09,1.53.4,“¦‚°,1-4-5,430,1-4-5,230,1-4,210,1-4,190
Žá¼,2026/4/14,5,4,3,5310,“y‰®—–,finish,54,61,6.95,3,0.03,1.54.9,“¦‚°,1-4-5,430,1-4-5,230,1-4,210,1-4,190
Žá¼,2026/4/14,5,5,6,5406,¬”¨•–‰Ä,finish,37,34,7.00,6,0.09,. .,“¦‚°,1-4-5,430,1-4-5,230,1-4,210,1-4,190
Žá¼,2026/4/14,5,,2,5104,ŽR“cä,F,,,,,,,,,,,,,,,
Žá¼,2026/4/14,6,1,1,3505,ŽR“c—³ˆê,finish,61,47,7.01,1,0.15,1.51.3,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,6,2,2,3918,[ˆä—˜Žõ,finish,59,52,7.08,2,0.26,1.52.5,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,6,3,4,3054,–kìK“T,finish,16,13,6.99,6,0.31,1.53.9,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,6,4,5,4098,ÔàV•¶,finish,44,18,6.95,4,0.28,1.55.5,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,6,5,3,5259,–ì“c¸Œá,finish,24,54,6.91,3,0.23,. .,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,6,6,6,3956,‰¡àV„Ž¡,finish,45,25,7.05,5,0.28,. .,“¦‚°,1-2-4,720,1-2-4,360,1-2,290,1-2,250
Žá¼,2026/4/14,7,1,1,3574,‘å_NŽi,finish,14,69,7.04,1,0.16,1.51.2,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,7,2,5,4239,’|“c’C–ç,finish,31,19,7.01,5,0.17,1.52.2,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,7,3,3,4866,‹´–{‰pˆê,finish,23,42,7.08,3,0.16,1.54.3,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,7,4,4,5287,‘ê‘òD”J,finish,40,11,6.93,4,0.23,1.55.7,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,7,5,6,4229,Žsì”üG,finish,43,51,6.99,6,0.21,. .,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,7,6,2,5300,‰¡“cŠCl,finish,7,58,7.06,2,0.27,. .,“¦‚°,1-5-3,540,1-3-5,220,1-5,240,1-5,250
Žá¼,2026/4/14,8,1,1,3654,•“cŒõŽj,finish,28,56,7.00,1,0.20,1.51.5,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,8,2,2,4654,ŽÂ“c—D–ç,finish,41,59,6.95,2,0.19,1.52.5,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,8,3,4,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.99,4,0.19,1.54.4,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,8,4,3,4017,Œüˆä”ü—é,finish,18,31,6.99,3,0.19,1.56.0,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,8,5,6,5061,’†‘ºx•½,finish,47,62,7.06,6,0.21,. .,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,8,6,5,4181,‰Ô–{‰ÄŽ÷,finish,29,30,7.04,5,0.28,. .,“¦‚°,1-2-4,560,1-2-4,340,1-2,260,1-2,160
Žá¼,2026/4/14,9,1,1,4531,••x’q—º,finish,39,24,6.94,1,0.16,2.05.9,“¦‚°,1-3-4,1230,1-3-4,730,1-3,220,1-3,190
Žá¼,2026/4/14,9,2,3,4861,“c’†GŽ÷,finish,17,44,6.88,3,0.13,2.09.7,“¦‚°,1-3-4,1230,1-3-4,730,1-3,220,1-3,190
Žá¼,2026/4/14,9,3,4,4404,ŠÝˆü—º,finish,33,36,6.95,4,0.21,2.13.9,“¦‚°,1-3-4,1230,1-3-4,730,1-3,220,1-3,190
Žá¼,2026/4/14,9,4,6,4808,¼”ö‘ñ,finish,11,32,7.04,6,0.17,2.16.2,“¦‚°,1-3-4,1230,1-3-4,730,1-3,220,1-3,190
Žá¼,2026/4/14,9,5,2,5310,“y‰®—–,finish,54,61,7.00,2,0.18,. .,“¦‚°,1-3-4,1230,1-3-4,730,1-3,220,1-3,190
Žá¼,2026/4/14,9,,5,4402,‰³“¡’qŽj,S1,,,,,,,,,,,,,,,
Žá¼,2026/4/14,10,1,1,3304,‰G–ìŒ«‘¾,finish,36,22,6.98,1,0.21,1.52.6,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,10,2,2,4782,•lè€–ç,finish,55,73,6.91,2,0.16,1.53.6,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,10,3,6,3918,[ˆä—˜Žõ,finish,59,52,7.04,6,0.18,1.53.9,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,10,4,3,3548,Žº“c‘×Žj,finish,1,65,6.99,3,0.14,1.55.6,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,10,5,4,5104,ŽR“cä,finish,27,40,6.96,4,0.19,. .,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,10,6,5,3875,œA’†—Çˆê,finish,19,64,6.95,5,0.14,. .,“¦‚°,1-2-6,2040,1-2-6,1140,1-2,600,1-2,490
Žá¼,2026/4/14,11,1,1,5234,’Ë‰zŠC“l,finish,46,16,7.07,1,0.11,1.50.8,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,11,2,3,4438,Xì—Y‘å,finish,4,49,7.04,3,0.09,1.53.2,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,11,3,2,3574,‘å_NŽi,finish,14,69,7.08,2,0.08,1.54.0,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,11,4,5,4677,•Ð‹´K‹M,finish,50,55,7.05,5,0.19,1.54.1,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,11,5,4,3505,ŽR“c—³ˆê,finish,61,47,7.05,4,0.16,. .,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,11,6,6,4731,ŠÔ–ìŒ“—ç,finish,53,29,7.08,6,0.14,. .,“¦‚°,1-3-2,1230,1-2-3,360,1-3,460,1-3,370
Žá¼,2026/4/14,12,1,1,4239,’|“c’C–ç,finish,31,19,7.10,1,0.13,1.51.5,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
Žá¼,2026/4/14,12,2,2,3654,•“cŒõŽj,finish,28,56,7.08,2,0.12,1.53.4,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
Žá¼,2026/4/14,12,3,6,5028,Œ´“cËˆê˜Y,finish,60,60,6.94,6,0.24,1.54.2,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
