‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/2,5,1,2,4296,‰ªè‹±—T,finish,35,17,6.65,1,0.06,1.48.6,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,5,2,4,3265,¡‘º’¨F,finish,43,22,6.71,2,0.07,1.49.2,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,5,3,6,5084,––‰i˜a–ç,finish,27,11,6.65,6,0.16,1.50.0,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,5,4,3,4294,ŒÃ‰ê”É‹P,finish,4,41,6.55,4,0.14,1.52.1,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,5,5,1,4352,‰ºŠ—Y‘¾˜Y,finish,50,28,6.67,3,0.11,1.52.8,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,5,6,5,4994,R–{—œØ,finish,15,58,6.64,5,0.16,1.53.5,2-4-6,12780,2-4-6,3500,2-4,4730,2-4,3060
“‚’Ã,2026/2/2,6,1,1,4174,Ôâr•ã,finish,9,16,6.65,1,0.09,1.47.6,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,6,2,3,4531,••x’q—º,finish,16,36,6.56,3,0.18,1.48.9,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,6,3,4,4734,ˆÀ‰Í“à«,finish,5,1,6.70,4,0.32,1.51.3,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,6,4,2,4364,’r‰i‘¾,finish,44,52,6.59,2,0.15,1.52.6,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,6,5,6,4447,[ì–ƒ“Ş”ü,finish,56,2,6.64,6,0.28,1.53.2,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,6,6,5,5193,•ÄŠÛ”TŠG,finish,28,10,6.64,5,0.24,1.53.7,1-3-4,1050,1-3-4,600,1-3,440,1-3,290
“‚’Ã,2026/2/2,7,1,3,5121,’è¼—E÷,finish,20,31,6.71,3,0.06,1.48.3,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,7,2,5,5142,íZ˜@,finish,8,12,6.69,5,0.07,1.49.1,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,7,3,4,4556,’|ˆä“Ş”ü,finish,18,40,6.70,4,0.10,1.50.0,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,7,4,2,3473,Îì^“ñ,finish,24,43,6.75,2,0.09,1.51.6,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,7,5,1,4351,—¢‰ª‰E‹M,finish,6,50,6.70,1,0.18,1.52.0,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,7,6,6,4433,ì–ì‰è—B,finish,40,35,6.67,6,0.14,1.52.2,3-5-4,3270,3-4-5,1300,3-5,920,3-5,600
“‚’Ã,2026/2/2,8,1,1,5018,’|‰º‘å÷,finish,58,4,6.64,1,0.06,1.47.1,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,8,2,5,4350,ÂèŒ³u,finish,14,20,6.69,5,0.18,1.48.8,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,8,3,2,4102,‰v“cŒ[i,finish,41,29,6.66,3,0.18,1.50.3,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,8,4,4,3623,[ì^“ñ,finish,1,3,6.69,2,0.15,1.51.6,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,8,5,6,4949,‰¡“c‹M–,finish,49,59,6.66,6,0.17,1.53.4,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,8,6,3,4485,“íŒ´³„,finish,31,56,6.72,4,0.21,1.54.3,1-5-2,1320,1-2-5,400,1-5,550,1-5,410
“‚’Ã,2026/2/2,9,1,1,4932,VŠJq,finish,10,14,6.59,1,0.11,1.47.3,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,9,2,2,4288,‰i“cŒ[“ñ,finish,23,48,6.71,2,0.09,1.49.2,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,9,3,4,4136,]‰Ä–,finish,2,45,6.79,4,0.02,1.49.6,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,9,4,3,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.68,3,0.02,1.51.3,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,9,5,5,4121,•x‰iCˆê,finish,37,23,6.72,5,0.04,1.52.1,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,9,6,6,4445,‹{’nŒ³‹P,finish,60,34,6.55,6,0.02,1.52.5,1-2-4,2470,1-2-4,1380,1-2,490,1-2,540
“‚’Ã,2026/2/2,10,1,1,4503,ã–ì^”V‰î,finish,11,24,6.67,1,0.09,1.47.1,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,10,2,3,4477,Âèmu,finish,45,6,6.69,3,0.13,1.48.3,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,10,3,5,4530,¬–ì¶“Ş,finish,29,5,6.58,5,0.21,1.49.4,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,10,4,4,4352,‰ºŠ—Y‘¾˜Y,finish,50,28,6.69,4,0.19,1.50.9,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,10,5,6,4364,’r‰i‘¾,finish,44,52,6.71,6,0.25,1.51.1,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,10,6,2,3779,Œ´“cKÆ,finish,48,37,6.65,2,0.14,1.52.8,1-3-5,1750,1-3-5,930,1-3,370,1-3,250
“‚’Ã,2026/2/2,11,1,1,4848,’‡’JéDm,finish,59,46,6.70,1,0.11,1.47.5,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,11,2,3,4566,‰–“c–k“l,finish,54,57,6.67,3,0.12,1.48.7,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,11,3,4,5193,•ÄŠÛ”TŠG,finish,28,10,6.74,4,0.14,1.49.9,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,11,4,2,4522,ŒÃàVŒõ‹I,finish,12,39,6.71,2,0.08,1.50.7,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,11,5,5,4294,ŒÃ‰ê”É‹P,finish,4,41,6.63,5,0.07,1.54.5,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,11,6,6,4155,’·–ì‘su˜Y,finish,26,42,6.73,6,0.12,1.56.4,1-3-4,1440,1-3-4,870,1-3,350,1-3,310
“‚’Ã,2026/2/2,12,1,1,4371,¼R‹M_,finish,19,27,6.74,1,0.09,1.47.7,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
“‚’Ã,2026/2/2,12,2,2,4734,ˆÀ‰Í“à«,finish,5,1,6.68,2,0.11,1.48.2,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
“‚’Ã,2026/2/2,12,3,4,4590,“nç³—D”ü,finish,46,15,6.74,4,0.08,1.49.9,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
“‚’Ã,2026/2/2,12,4,3,4433,ì–ì‰è—B,finish,40,35,6.65,3,0.08,1.50.2,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
“‚’Ã,2026/2/2,12,5,5,4193,‹½Œ´Í•½,finish,21,18,6.70,5,0.15,1.51.7,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
“‚’Ã,2026/2/2,12,6,6,4320,•ô—³‘¾,finish,34,55,6.64,6,0.15,1.52.6,1-2-4,2350,1-2-4,1420,1-2,290,1-2,240
‰ºŠÖ,2026/2/2,1,1,4,4584,‘º‰ªŒ«l,finish,65,46,6.62,4,0.09,1.47.0,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,1,2,1,4601,X–ì³O,finish,14,32,6.65,1,0.20,1.48.9,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,1,3,5,4443,’Ã“c—TŠG,finish,19,48,6.83,5,0.17,1.50.8,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,1,4,3,4434,“c’†’C•F,finish,62,19,6.73,3,0.38,1.52.0,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,1,5,6,4537,“nç³˜a«,finish,20,34,6.73,6,0.12,. .,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,1,6,2,4069,R–{Cˆê,finish,54,39,6.73,2,0.22,. .,4-1-5,5010,1-4-5,1590,4-1,990,1-4,240
‰ºŠÖ,2026/2/2,2,1,3,5015,‚‹´—³–î,finish,39,44,6.76,3,0.13,1.46.6,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,2,2,5,5058,‘OŒ´‘å“¹,finish,13,42,6.74,5,0.18,1.48.2,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,2,3,4,4064,Œ´“c“Äu,finish,72,60,6.75,4,0.15,1.49.7,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,2,4,2,4051,´…“ÖŠö,finish,12,30,6.78,2,0.12,1.50.7,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,2,5,1,4501,”óŒû—R‰Á—¢,finish,44,12,6.68,1,0.11,. .,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,2,6,6,4974,ˆÀˆä‹I,finish,42,65,6.69,6,0.13,. .,3-5-4,9540,3-4-5,1710,3-5,2840,3-5,1310
‰ºŠÖ,2026/2/2,3,1,1,4985,ˆä–{¹–ç,finish,11,25,6.77,1,0.16,1.51.3,1-2-4,820,1-2-4,420,1-2,340,1-2,380
‰ºŠÖ,2026/2/2,3,2,2,3300,ìè’qK,finish,64,52,6.85,2,0.21,1.52.7,1-2-4,820,1-2-4,420,1-2,340,1-2,380
‰ºŠÖ,2026/2/2,3,3,4,4324,ŠC–ìNu˜Y,finish,49,40,6.81,4,0.18,1.55.6,1-2-4,820,1-2-4,420,1-2,340,1-2,380
‰ºŠÖ,2026/2/2,3,4,5,4713,”’_—D,finish,60,43,6.87,5,0.15,1.56.9,1-2-4,820,1-2-4,420,1-2,340,1-2,380
‰ºŠÖ,2026/2/2,3,5,6,4011,–x”V“à‹I‘ãq,finish,31,16,6.70,6,0.13,. .,1-2-4,820,1-2-4,420,1-2,340,1-2,380
‰ºŠÖ,2026/2/2,3,,3,5189,“¡Œ´‘Ø,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/2,4,1,3,4798,•læ^”Í,finish,48,20,6.77,3,0.03,1.47.4,3-6-5,7830,3-5-6,1330,3-6,1520,3-6,1220
‰ºŠÖ,2026/2/2,4,2,6,4886,“üŠCŠ],finish,57,36,6.76,6,0.11,1.49.3,3-6-5,7830,3-5-6,1330,3-6,1520,3-6,1220
‰ºŠÖ,2026/2/2,4,3,5,4014,•Ğ‰ªŒb—¢,finish,30,50,6.68,5,0.12,1.50.5,3-6-5,7830,3-5-6,1330,3-6,1520,3-6,1220
‰ºŠÖ,2026/2/2,4,4,2,4089,–…”ö’‰K,finish,26,62,6.79,2,0.09,1.51.4,3-6-5,7830,3-5-6,1330,3-6,1520,3-6,1220
‰ºŠÖ,2026/2/2,4,5,4,3822,•½”ö’“T,finish,16,11,6.74,4,0.12,. .,3-6-5,7830,3-5-6,1330,3-6,1520,3-6,1220
‰ºŠÖ,2026/2/2,4,,1,4239,’|“c’C–ç,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/2,5,1,1,4584,‘º‰ªŒ«l,finish,65,46,6.70,1,0.13,1.47.0,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,5,2,6,4292,–ƒ¶T‰î,finish,34,31,6.81,6,0.13,1.49.0,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,5,3,3,4443,’Ã“c—TŠG,finish,19,48,6.85,3,0.22,1.51.0,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,5,4,5,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.77,5,0.15,1.52.4,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,5,5,4,4482,ç‰®”ü•ä,finish,52,33,6.85,4,0.16,. .,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,5,6,2,4537,“nç³˜a«,finish,20,34,6.80,2,0.18,. .,1-6-3,4330,1-3-6,1770,1-6,1070,1-6,830
‰ºŠÖ,2026/2/2,6,1,1,4064,Œ´“c“Äu,finish,72,60,6.76,1,0.11,1.47.6,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,6,2,3,5058,‘OŒ´‘å“¹,finish,13,42,6.76,3,0.11,1.48.3,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,6,3,2,4974,ˆÀˆä‹I,finish,42,65,6.71,2,0.13,1.49.1,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,6,4,4,4601,X–ì³O,finish,14,32,6.77,4,0.08,1.50.6,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,6,5,5,4434,“c’†’C•F,finish,62,19,6.77,5,0.14,. .,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,6,6,6,4373,á‹·“Ş”üq,finish,61,28,6.78,6,0.16,. .,1-3-2,1240,1-2-3,510,1-3,280,1-3,250
‰ºŠÖ,2026/2/2,7,1,1,4324,ŠC–ìNu˜Y,finish,49,40,6.82,1,0.09,1.48.6,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,7,2,3,4713,”’_—D,finish,60,43,6.82,3,0.13,1.49.2,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,7,3,6,4069,R–{Cˆê,finish,54,39,6.81,6,0.15,1.50.9,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,7,4,5,5015,‚‹´—³–î,finish,39,44,6.78,5,0.17,1.51.2,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,7,5,4,5163,´…ˆ¤ŠC,finish,58,29,6.80,4,0.20,. .,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,7,6,2,4011,–x”V“à‹I‘ãq,finish,31,16,6.70,2,0.15,. .,1-3-6,3530,1-3-6,2340,1-3,240,1-3,210
‰ºŠÖ,2026/2/2,8,1,1,3822,•½”ö’“T,finish,16,11,6.76,1,0.16,1.47.7,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,8,2,2,4886,“üŠCŠ],finish,57,36,6.80,2,0.17,1.49.5,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,8,3,3,4051,´…“ÖŠö,finish,12,30,6.86,3,0.20,1.50.5,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,8,4,4,4985,ˆä–{¹–ç,finish,11,25,6.83,4,0.17,1.51.3,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,8,5,5,3300,ìè’qK,finish,64,52,6.88,5,0.15,. .,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,8,6,6,4798,•læ^”Í,finish,48,20,6.81,6,0.17,. .,1-2-3,740,1-2-3,330,1-2,330,1-2,280
‰ºŠÖ,2026/2/2,9,1,1,4418,ŠŒ´—I‹I,finish,38,27,6.76,1,0.07,1.46.9,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,9,2,3,5217,“¡Œ´•É¶,finish,23,66,6.72,3,0.06,1.47.6,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,9,3,2,3897,”’ˆä‰p¡,finish,33,68,6.80,2,0.11,1.49.0,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,9,4,6,4205,RŒû„,finish,41,69,6.72,6,0.16,1.50.1,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,9,5,4,4682,‘åã‘ìl,finish,43,55,6.81,4,0.08,. .,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,9,6,5,3737,ã•½^“ñ,finish,24,70,6.84,5,0.11,. .,1-3-2,760,1-2-3,310,1-3,320,1-3,230
‰ºŠÖ,2026/2/2,10,1,1,4264,’·”öÍ•½,finish,51,18,6.77,1,0.08,1.47.3,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,10,2,2,3942,›“cË,finish,36,49,6.80,2,0.08,1.48.1,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,10,3,5,4166,‹g“cŠg˜Y,finish,21,58,6.73,5,0.16,1.48.5,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,10,4,3,4963,›‰X”ü—S,finish,67,73,6.77,3,0.07,1.49.6,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,10,5,4,4471,V“c‘×Í,finish,47,61,6.79,4,0.11,. .,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,10,6,6,4050,“cŒûßq,finish,32,63,6.73,6,0.17,. .,1-2-5,1090,1-2-5,490,1-2,280,1-2,200
‰ºŠÖ,2026/2/2,11,1,1,4361,–ö¶‘×“ñ,finish,59,57,6.78,1,0.09,1.47.4,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,11,2,2,4980,²X–ØŠ®‘¾,finish,45,67,6.75,2,0.10,1.48.5,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,11,3,3,3711,]–{^¡,finish,53,24,6.81,3,0.14,1.49.5,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,11,4,4,4370,RŒû’B–ç,finish,73,21,6.80,4,0.18,1.52.3,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,11,5,6,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.81,6,0.17,. .,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,11,6,5,3562,R‰º˜a•F,finish,40,53,6.78,5,0.15,. .,1-2-3,610,1-2-3,340,1-2,200,1-2,160
‰ºŠÖ,2026/2/2,12,1,1,4482,ç‰®”ü•ä,finish,52,33,6.74,1,0.18,1.47.2,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
‰ºŠÖ,2026/2/2,12,2,2,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.74,2,0.18,1.48.6,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
‰ºŠÖ,2026/2/2,12,3,6,5163,´…ˆ¤ŠC,finish,58,29,6.77,6,0.15,1.48.8,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
‰ºŠÖ,2026/2/2,12,4,3,4014,•Ğ‰ªŒb—¢,finish,30,50,6.71,3,0.15,1.50.6,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
‰ºŠÖ,2026/2/2,12,5,4,4373,á‹·“Ş”üq,finish,61,28,6.75,4,0.18,. .,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
‰ºŠÖ,2026/2/2,12,6,5,5189,“¡Œ´‘Ø,finish,17,72,6.80,5,0.16,. .,1-2-6,1570,1-2-6,920,1-2,310,1-2,150
™“‡,2026/2/2,1,1,1,4424,¼”öV–¾,finish,58,68,6.80,1,0.18,1.48.8,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,1,2,3,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.88,3,0.22,1.50.4,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,1,3,5,5214,“c’†G“T,finish,39,17,6.88,4,0.20,1.51.6,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,1,4,2,3934,›•¿‹Mr,finish,11,48,7.00,2,0.22,1.52.1,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,1,5,6,3643,•Ä“c—²O,finish,54,20,6.92,5,0.20,. .,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,1,6,4,5429,‹gìéD‘¿,finish,70,24,6.95,6,0.25,. .,1-3-5,510,1-3-5,280,1-3,230,1-3,180
™“‡,2026/2/2,2,1,1,3787,“V–ì½,finish,64,29,6.87,1,0.06,1.48.6,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
™“‡,2026/2/2,2,2,3,4010,‰z’qÆ_,finish,69,60,6.88,4,0.10,1.49.6,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
™“‡,2026/2/2,2,3,4,5064,•iì“ñçãÄ,finish,62,34,6.69,3,0.10,1.50.6,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
