‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/31,8,6,6,5230,ÎŒ´“âÑ,finish,16,64,6.87,6,0.22,. .,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
‘å‘º,2025/8/31,9,1,5,4566,‰–“c–k“l,finish,24,13,6.85,5,0.04,1.49.8,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,9,2,2,4950,‚‰ª—³–ç,finish,17,61,6.88,2,0.09,1.50.9,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,9,3,6,5237,‰i¼—Ç‹³,finish,67,53,6.94,6,0.12,1.51.7,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,9,4,1,4760,RèŒS,finish,38,19,6.89,1,0.09,1.53.3,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,9,5,3,4180,ã–ìG˜a,finish,15,54,6.95,3,0.10,. .,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,9,6,4,5292,²“¡‰E‹,finish,35,27,6.91,4,0.16,. .,5-2-6,26170,2-5-6,10910,5-2,3330,2-5,2100
‘å‘º,2025/8/31,10,1,4,4959,ˆäã’‰­,finish,28,58,6.86,4,0.04,1.49.8,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,10,2,1,4700,‹àq˜a”V,finish,52,69,6.94,1,0.11,1.50.8,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,10,3,2,4314,Â–ØK‘¾˜Y,finish,75,34,6.98,2,0.08,1.52.3,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,10,4,3,4994,R–{—œØ,finish,76,11,6.95,3,0.14,1.53.4,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,10,5,6,4682,‘åã‘ìl,finish,54,28,6.95,6,0.11,. .,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,10,6,5,4948,–Øê—I‰î,finish,39,24,6.94,5,0.09,. .,4-1-2,3980,1-2-4,390,4-1,890,1-4,240
‘å‘º,2025/8/31,11,1,1,3898,•½“c’‰‘¥,finish,74,32,6.87,1,0.04,1.49.2,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,11,2,4,4547,’†“c—³‘¾,finish,31,60,6.91,4,0.15,1.50.1,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,11,3,3,5055,áÁ’¹Í‘¾,finish,32,23,6.93,3,0.07,1.51.7,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,11,4,5,4934,²X–ØãÄ“l,finish,58,25,6.93,5,0.14,1.52.2,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,11,5,2,4159,ŒüŒã—´ˆê,finish,60,77,6.93,2,0.02,. .,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,11,6,6,4581,‹g‘º½,finish,25,52,6.92,6,0.07,. .,1-4-3,1190,1-3-4,510,1-4,320,1-4,200
‘å‘º,2025/8/31,12,1,3,4320,•ô—³‘¾,finish,27,45,6.86,3,0.03,1.48.6,3-1-6,700,1-3-6,290,3-1,200,1-3,110
‘å‘º,2025/8/31,12,2,1,4702,O‰YŒh‘¾,finish,64,50,6.91,1,0.06,1.50.4,3-1-6,700,1-3-6,290,3-1,200,1-3,110
‘å‘º,2025/8/31,12,3,6,4598,‰Á“¡­•F,finish,65,12,6.91,5,0.19,1.52.7,3-1-6,700,1-3-6,290,3-1,200,1-3,110
‘å‘º,2025/8/31,12,4,5,5027,d•y—EÆ,finish,56,66,6.92,6,0.23,1.54.4,3-1-6,700,1-3-6,290,3-1,200,1-3,110
‘å‘º,2025/8/31,12,5,2,4031,”Ñ“‡½,finish,14,16,6.96,2,0.02,. .,3-1-6,700,1-3-6,290,3-1,200,1-3,110
‘å‘º,2025/8/31,12,6,4,5272,¼“c^À,finish,50,26,6.92,4,0.16,. .,3-1-6,700,1-3-6,290,3-1,200,1-3,110
ˆ°‰®,2025/8/31,1,1,1,4330,“Ş{Œ[‘¾,finish,43,133,6.82,1,0.14,1.49.0,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,1,2,3,3910,¼‰º’mK,finish,29,144,6.87,3,0.22,1.51.3,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,1,3,2,3807,‰ª•”“N,finish,16,150,6.86,2,0.20,1.53.3,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,1,4,4,4803,”Ñ“c¯Œá,finish,30,170,6.81,4,0.26,1.53.6,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,1,5,6,3523,›“c—º¡,finish,48,135,6.78,6,0.22,. .,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,1,6,5,3401,ã“c—²Í,finish,17,153,6.84,5,0.28,. .,1-3-2,1030,1-2-3,470,1-3,330,1-3,570
ˆ°‰®,2025/8/31,2,1,5,5107,¼–{^L,finish,26,143,6.72,5,0.12,1.49.8,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,2,2,1,4089,–…”ö’‰K,finish,56,149,6.82,1,0.17,1.51.5,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,2,3,4,4643,‹ß]ãÄŒá,finish,19,118,6.78,4,0.17,1.52.1,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,2,4,2,4883,‰ª•”‘å‹P,finish,15,141,6.79,2,0.24,1.53.9,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,2,5,3,5022,ˆÉ“¡®‘¿,finish,59,134,6.75,3,0.14,. .,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,2,6,6,5395,“ú‚—´”V‰î,finish,53,112,6.81,6,0.19,. .,5-1-4,13110,1-4-5,420,5-1,5130,1-5,1320
ˆ°‰®,2025/8/31,3,1,1,5068,‘O“cŸä,finish,8,159,6.72,1,0.22,1.49.2,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,3,2,3,5158,‹{˜e—É‘¾,finish,9,146,6.76,3,0.24,1.51.0,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,3,3,6,4676,Œã“¡”¹”V,finish,55,152,6.82,6,0.19,1.52.9,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,3,4,5,4787,’Å–¼–L,finish,31,166,6.77,5,0.19,1.54.3,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,3,5,2,4251,ìè½u,finish,35,137,6.79,2,0.31,. .,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,3,6,4,3953,u“¹‹g˜a,finish,23,128,6.82,4,0.23,. .,1-3-6,3310,1-3-6,2010,1-3,290,1-3,330
ˆ°‰®,2025/8/31,4,1,3,4298,‹{‰ºŒ³ˆû,finish,32,157,6.70,3,0.18,1.49.7,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,4,2,1,4264,’·”öÍ•½,finish,20,123,6.81,1,0.15,1.51.2,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,4,3,2,3882,V“c’q²,finish,37,139,6.82,2,0.13,1.52.3,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,4,4,5,4654,Â“c—D–ç,finish,12,131,6.79,5,0.17,1.53.4,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,4,5,4,4861,“c’†G÷,finish,50,117,6.69,4,0.21,. .,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,4,6,6,4898,‹e’nŒh‰î,finish,49,111,6.85,6,0.23,. .,3-1-2,6680,1-2-3,550,3-1,1140,1-3,220
ˆ°‰®,2025/8/31,5,1,1,5121,’è¼—E÷,finish,36,163,6.81,1,0.09,1.57.9,1-3-5,620,1-3-5,260,1-3,310,1-3,280
ˆ°‰®,2025/8/31,5,2,3,4610,²“¡‘å—C,finish,27,115,6.79,2,0.04,2.01.9,1-3-5,620,1-3-5,260,1-3,310,1-3,280
ˆ°‰®,2025/8/31,5,3,5,4543,d–Ø‹P•F,finish,21,122,6.77,4,0.11,2.04.6,1-3-5,620,1-3-5,260,1-3,310,1-3,280
ˆ°‰®,2025/8/31,5,4,2,3523,›“c—º¡,finish,48,135,6.75,5,0.29,2.06.7,1-3-5,620,1-3-5,260,1-3,310,1-3,280
ˆ°‰®,2025/8/31,5,5,6,5369,‰ªè“â‘¿,finish,14,125,6.83,6,0.05,. .,1-3-5,620,1-3-5,260,1-3,310,1-3,280
ˆ°‰®,2025/8/31,5,,4,4553,’ØŒû—³–ç,S1,,,,,,,,,,,,,,
ˆ°‰®,2025/8/31,6,1,1,4082,à_è½,finish,13,119,6.82,1,0.13,1.49.8,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,6,2,4,4645,ã‘ºƒˆê,finish,54,124,6.75,4,0.17,1.50.6,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,6,3,6,4544,¼“c‘åu˜Y,finish,25,155,6.80,6,0.24,1.52.3,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,6,4,3,3909,²X–ØNK,finish,40,130,6.82,3,0.12,1.53.6,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,6,5,2,4442,¼’|‘å•ã,finish,47,161,6.78,2,0.14,. .,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,6,6,5,3637,âV“¡˜a­,finish,41,116,6.84,5,0.29,. .,1-4-6,1390,1-4-6,430,1-4,600,1-4,470
ˆ°‰®,2025/8/31,7,1,1,3953,u“¹‹g˜a,finish,23,128,6.80,1,0.26,1.50.8,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,7,2,2,3401,ã“c—²Í,finish,17,153,6.82,2,0.25,1.51.9,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,7,3,3,5160,“¡X—¤“l,finish,3,120,6.78,3,0.25,1.53.5,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,7,4,4,4895,–åŠÔ—Y‘å,finish,52,169,6.78,4,0.27,1.54.4,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,7,5,6,5395,“ú‚—´”V‰î,finish,53,112,6.78,6,0.28,. .,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,7,6,5,5263,‰Ô“cŠM¬,finish,11,140,6.72,5,0.29,. .,1-2-3,1400,1-2-3,330,1-2,680,1-2,360
ˆ°‰®,2025/8/31,8,1,2,4027,¼]G“¿,finish,10,147,6.93,2,0.10,1.49.5,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,8,2,3,5068,‘O“cŸä,finish,8,159,6.84,3,0.10,1.50.8,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,8,3,1,4396,‘å“c’¼–í,finish,24,160,6.98,1,0.11,1.52.8,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,8,4,5,3910,¼‰º’mK,finish,29,144,6.97,5,0.11,1.55.6,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,8,5,4,5107,¼–{^L,finish,26,143,6.84,4,0.09,. .,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,8,6,6,4630,Šâ‰i‰ël,finish,58,114,6.82,6,0.12,. .,2-3-1,5990,1-2-3,490,2-3,1980,2-3,580
ˆ°‰®,2025/8/31,9,1,6,4643,‹ß]ãÄŒá,finish,19,118,6.82,5,0.28,1.54.4,6-5-1,28740,1-5-6,1270,6-5,10720,5-6,4060
ˆ°‰®,2025/8/31,9,2,5,4330,“Ş{Œ[‘¾,finish,43,133,6.87,4,0.29,1.57.1,6-5-1,28740,1-5-6,1270,6-5,10720,5-6,4060
ˆ°‰®,2025/8/31,9,3,1,4298,‹{‰ºŒ³ˆû,finish,32,157,6.78,1,0.20,1.59.1,6-5-1,28740,1-5-6,1270,6-5,10720,5-6,4060
ˆ°‰®,2025/8/31,9,4,3,4904,¼–{ˆê‹B,finish,57,162,6.87,3,0.26,2.01.5,6-5-1,28740,1-5-6,1270,6-5,10720,5-6,4060
ˆ°‰®,2025/8/31,9,5,4,4251,ìè½u,finish,35,137,6.83,6,0.37,. .,6-5-1,28740,1-5-6,1270,6-5,10720,5-6,4060
ˆ°‰®,2025/8/31,9,,2,4713,”’_—D,S1,,,,,,,,,,,,,,
ˆ°‰®,2025/8/31,10,1,4,3909,²X–ØNK,finish,40,130,6.81,4,0.10,1.49.9,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,10,2,1,4543,d–Ø‹P•F,finish,21,122,6.81,1,0.16,1.50.4,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,10,3,2,4073,‘å‹´ƒˆê˜Y,finish,2,121,6.82,2,0.15,1.52.2,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,10,4,6,4545,‰ª‘ºŒc‘¾,finish,33,167,6.81,6,0.16,1.52.8,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,10,5,5,4883,‰ª•”‘å‹P,finish,15,141,6.85,5,0.13,. .,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,10,6,3,4803,”Ñ“c¯Œá,finish,30,170,6.82,3,0.17,. .,4-1-2,3140,1-2-4,350,4-1,980,1-4,270
ˆ°‰®,2025/8/31,11,1,1,4654,Â“c—D–ç,finish,12,131,6.84,1,0.16,1.49.4,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,11,2,4,3807,‰ª•”“N,finish,16,150,6.93,4,0.13,1.51.1,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,11,3,3,4544,¼“c‘åu˜Y,finish,25,155,6.80,3,0.15,1.52.0,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,11,4,6,5158,‹{˜e—É‘¾,finish,9,146,6.73,6,0.11,1.53.2,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,11,5,5,4553,’ØŒû—³–ç,finish,51,151,6.89,5,0.15,. .,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,11,6,2,5160,“¡X—¤“l,finish,3,120,6.83,2,0.17,. .,1-4-3,7090,1-3-4,640,1-4,3470,1-4,2790
ˆ°‰®,2025/8/31,12,1,5,4089,–…”ö’‰K,finish,56,149,6.84,5,0.21,1.49.8,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
ˆ°‰®,2025/8/31,12,2,6,4645,ã‘ºƒˆê,finish,54,124,6.77,6,0.16,1.50.6,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
ˆ°‰®,2025/8/31,12,3,4,4264,’·”öÍ•½,finish,20,123,6.90,4,0.19,1.52.6,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
ˆ°‰®,2025/8/31,12,4,2,4610,²“¡‘å—C,finish,27,115,6.83,2,0.35,1.53.2,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
ˆ°‰®,2025/8/31,12,5,1,4787,’Å–¼–L,finish,31,166,6.80,1,0.25,. .,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
ˆ°‰®,2025/8/31,12,6,3,4630,Šâ‰i‰ël,finish,58,114,6.84,3,0.39,. .,5-6-4,84950,4-5-6,4100,5-6,9500,5-6,3770
á¼,2025/8/31,1,1,3,4573,²“¡—ƒ,finish,47,67,6.97,3,0.08,1.50.7,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,1,2,1,4024,ˆäŒû‰À“T,finish,9,56,6.95,1,0.14,1.52.5,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,1,3,2,4482,ç‰®”ü•ä,finish,41,68,6.92,2,0.13,1.53.5,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,1,4,5,4324,ŠC–ìNu˜Y,finish,35,11,7.06,5,0.08,1.54.6,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,1,5,4,3388,¡Š_Œõ‘¾˜Y,finish,37,63,7.11,4,0.06,. .,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,1,6,6,4497,ŒKŒ´—I,finish,20,43,7.04,6,0.08,. .,3-1-2,4570,1-2-3,280,3-1,1580,1-3,330
á¼,2025/8/31,2,1,1,4686,ŠÛ–ìˆê÷,finish,25,45,6.99,1,0.08,1.50.3,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
á¼,2025/8/31,2,2,2,4502,‰““¡ƒGƒ~,finish,59,65,7.04,2,0.06,1.51.7,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
á¼,2025/8/31,2,3,3,4266,’·“c—Š@,finish,2,62,7.01,3,0.03,1.53.4,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
á¼,2025/8/31,2,4,4,4932,VŠJq,finish,58,30,6.94,4,0.07,1.54.0,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
á¼,2025/8/31,2,5,6,4500,R“cN“ñ,finish,39,25,6.94,6,0.08,. .,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
á¼,2025/8/31,2,6,5,4362,“y‰®’q‘¥,finish,17,54,7.06,5,0.03,. .,1-2-3,1250,1-2-3,500,1-2,350,1-2,330
