‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/28,5,1,5,4642,¼”ö‰ÄŠC,finish,17,46,6.92,5,0.11,1.49.7,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,5,2,6,5218,R“c—‰›,finish,57,50,6.85,6,0.09,1.51.8,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,5,3,2,4964,“y‰®“ì,finish,43,53,6.93,2,0.15,1.54.3,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,5,4,3,4990,“c’†”q,finish,29,30,6.92,3,0.33,1.55.2,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,5,5,1,4347,‹›’JD,finish,25,16,6.96,1,0.20,. .,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,5,6,4,4893,“nç³^“Ş”ü,finish,16,33,6.89,4,0.12,. .,5-6-2,7410,2-5-6,1270,5-6,3160,5-6,1420
‘å‘º,2026/5/28,6,1,1,3999,‘å‘ë–¾“ú,finish,44,36,6.93,1,0.18,1.51.0,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,6,2,6,5045,•½ìD,finish,31,47,6.99,6,0.09,1.52.5,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,6,3,3,4791,•àV‚ß‚®‚İ,finish,19,56,6.94,3,0.20,1.54.0,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,6,4,4,3871,’r“c‡”T,finish,58,48,6.95,4,0.17,1.55.8,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,6,5,5,4479,–î–ì^—œØ,finish,27,45,6.98,5,0.15,. .,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,6,6,2,5335,X—z‘½,finish,11,44,6.96,2,0.20,. .,1-6-3,770,1-3-6,220,1-6,410,1-6,290
‘å‘º,2026/5/28,7,1,2,4927,ŠÖ–ì•¶,finish,35,57,6.98,2,0.13,1.50.7,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,7,2,3,4300,‰Á“¡ˆ»,finish,40,14,6.94,3,0.10,1.52.6,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,7,3,1,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.89,1,0.06,1.53.5,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,7,4,4,4689,–L“cŒ‹,finish,21,22,7.01,4,0.14,1.54.9,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,7,5,6,5195,–k‘º”JX,finish,30,21,7.01,6,0.19,. .,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,7,6,5,5003,—ˆ“cˆßD,finish,32,24,6.88,5,0.06,. .,2-3-1,24720,1-2-3,260,2-3,9070,2-3,4250
‘å‘º,2026/5/28,8,1,1,4243,¼‘º•à,finish,37,31,6.92,1,0.10,1.51.3,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,8,2,2,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.90,2,0.13,1.53.1,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,8,3,3,4240,¡ˆä—T—œ,finish,33,28,6.91,3,0.13,1.54.4,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,8,4,5,4965,•Ÿ‰ªò…,finish,22,35,6.93,5,0.18,1.55.4,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,8,5,4,5213,“’ŸÇ‹I,finish,38,17,6.91,4,0.24,. .,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,8,6,6,5389,Œb—Ç‹Õ”ü,finish,50,52,6.91,6,0.20,. .,1-2-3,700,1-2-3,300,1-2,310,1-2,240
‘å‘º,2026/5/28,9,1,2,4941,‘·è•S¢,finish,20,34,6.88,2,0.15,1.50.3,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,9,2,5,4964,“y‰®“ì,finish,43,53,6.92,5,0.05,1.51.4,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,9,3,3,4804,‚“c‚Ğ‚©‚é,finish,52,37,6.85,3,0.18,1.53.9,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,9,4,6,4443,’Ã“c—TŠG,finish,56,15,6.93,6,0.08,1.54.7,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,9,5,1,4994,R–{—œØ,finish,39,55,6.86,1,0.09,. .,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,9,6,4,5129,RŒû^Šìq,finish,14,26,6.93,4,0.11,. .,2-5-3,49260,2-3-5,3600,2-5,10230,2-5,4580
‘å‘º,2026/5/28,10,1,5,4501,”óŒû—R‰Á—¢,finish,45,18,6.92,5,0.02,1.52.3,,,,,,,,
‘å‘º,2026/5/28,10,2,6,4347,‹›’JD,finish,25,16,6.91,6,0.05,1.53.6,,,,,,,,
‘å‘º,2026/5/28,10,,1,5218,R“c—‰›,F,,,,,,,,,,,,,,
‘å‘º,2026/5/28,10,,2,3999,‘å‘ë–¾“ú,F,,,,,,,,,,,,,,
‘å‘º,2026/5/28,10,,3,4499,‘êì^—Rq,F,,,,,,,,,,,,,,
‘å‘º,2026/5/28,10,,4,5173,’JŒû‰À˜@,F,,,,,,,,,,,,,,
‘å‘º,2026/5/28,11,1,1,5045,•½ìD,finish,31,47,6.94,1,0.18,1.50.1,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,11,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.90,2,0.18,1.52.3,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,11,3,4,5277,ˆäã–¢“s,finish,24,20,6.89,4,0.23,1.53.0,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,11,4,3,4642,¼”ö‰ÄŠC,finish,17,46,6.89,3,0.17,1.54.2,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,11,5,5,5241,–å“cx,finish,15,25,6.89,5,0.26,. .,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,11,6,6,5078,Rì”g‰³,finish,28,29,6.87,6,0.28,. .,1-2-4,840,1-2-4,510,1-2,240,1-2,200
‘å‘º,2026/5/28,12,1,3,4893,“nç³^“Ş”ü,finish,16,33,6.93,3,0.15,1.50.1,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
‘å‘º,2026/5/28,12,2,6,4243,¼‘º•à,finish,37,31,6.92,6,0.15,1.51.2,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
‘å‘º,2026/5/28,12,3,4,4479,–î–ì^—œØ,finish,27,45,6.95,4,0.12,1.53.6,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
‘å‘º,2026/5/28,12,4,2,4924,’†–k—Á,finish,55,23,6.99,2,0.18,1.54.5,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
‘å‘º,2026/5/28,12,5,5,4300,‰Á“¡ˆ»,finish,40,14,7.00,5,0.15,. .,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
‘å‘º,2026/5/28,12,6,1,4974,ˆÀˆä‹I,finish,12,39,6.92,1,0.24,. .,3-6-4,17170,3-4-6,5490,3-6,3390,3-6,2150
ˆ°‰®,2026/5/28,1,1,2,4878,¼‰ªˆç–¢,finish,10,154,6.81,2,0.15,1.49.4,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,1,2,3,4202,•‚“cŒ\_,finish,4,117,6.82,3,0.15,1.50.5,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,1,3,1,4607,’ß“c—E—Y,finish,23,163,6.83,1,0.21,1.52.7,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,1,4,4,4180,ã–ìG˜a,finish,3,126,6.84,4,0.17,1.53.3,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,1,5,6,5468,RŒû”¹l,finish,59,148,6.84,6,0.24,. .,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,1,6,5,4216,¯‰h¢,finish,7,128,6.90,5,0.19,. .,2-3-1,25440,1-2-3,760,2-3,6870,2-3,4000
ˆ°‰®,2026/5/28,2,1,1,3574,‘å_Ni,finish,36,140,6.90,1,0.15,1.49.2,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,2,2,2,5174,ìˆä–G,finish,12,145,6.89,2,0.13,1.50.6,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,2,3,3,4639,G‰ê—E‹M,finish,57,143,6.71,3,0.15,1.51.9,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,2,4,4,4730,“y‰®À¹Šó,finish,53,130,6.87,4,0.10,1.52.9,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,2,5,6,3075,’†‘º—T«,finish,16,134,6.96,6,0.16,. .,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,2,6,5,5008,‰H–ì—È,finish,18,132,6.87,5,0.05,. .,1-2-3,820,1-2-3,310,1-2,470,1-2,250
ˆ°‰®,2026/5/28,3,1,4,4733,Ôˆä–r,finish,1,164,6.81,4,0.03,1.49.4,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,3,2,3,3655,–{‹´—m,finish,41,137,6.91,3,0.20,1.50.5,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,3,3,5,5243,O”n’j,finish,11,144,6.78,5,0.16,1.51.4,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,3,4,6,5105,•x“cš¶,finish,5,127,6.81,6,0.10,1.52.5,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,3,5,1,4401,¬—Ñ‘×,finish,27,112,6.79,1,0.11,. .,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,3,6,2,3202,O•i—²_,finish,49,123,6.90,2,0.13,. .,4-3-5,62230,3-4-5,7220,4-3,13440,3-4,4190
ˆ°‰®,2026/5/28,4,1,1,5136,à_–ì“l”n,finish,6,135,6.84,1,0.05,1.49.0,1-2-4,600,1-2-4,350,1-2,140,1-2,160
ˆ°‰®,2026/5/28,4,2,2,5351,ê“¡—õ,finish,39,124,6.78,2,0.02,1.49.4,1-2-4,600,1-2-4,350,1-2,140,1-2,160
ˆ°‰®,2026/5/28,4,3,4,3910,¼‰º’mK,finish,9,170,6.84,4,0.12,1.51.9,1-2-4,600,1-2-4,350,1-2,140,1-2,160
ˆ°‰®,2026/5/28,4,4,5,4740,âV“¡’BŠó,finish,60,111,6.80,5,0.15,1.53.7,1-2-4,600,1-2-4,350,1-2,140,1-2,160
ˆ°‰®,2026/5/28,4,5,6,4637,’†“c—F–ç,finish,13,141,6.85,6,0.19,. .,1-2-4,600,1-2-4,350,1-2,140,1-2,160
ˆ°‰®,2026/5/28,4,,3,4784,Œüˆä“c^‹I,F,,,,,,,,,,,,,,
ˆ°‰®,2026/5/28,5,1,1,4447,[ì–ƒ“Ş”ü,finish,46,121,6.79,1,0.13,1.49.1,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,5,2,2,4631,Vˆä‰pF,finish,50,159,6.88,2,0.14,1.50.4,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,5,3,6,4775,ç—t^–í,finish,19,166,6.86,6,0.10,1.51.4,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,5,4,3,3505,R“c—³ˆê,finish,22,139,6.83,3,0.10,1.51.6,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,5,5,5,3233,¬”¨À¬,finish,24,162,6.91,5,0.12,. .,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,5,6,4,5057,ã“cÑ“Ş,finish,34,113,6.79,4,0.10,. .,1-2-6,4590,1-2-6,2780,1-2,720,1-2,500
ˆ°‰®,2026/5/28,6,1,5,4619,•š“c—T—²,finish,35,116,6.67,6,0.16,1.49.4,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,6,2,2,3574,‘å_Ni,finish,36,140,6.90,2,0.13,1.51.6,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,6,3,1,4180,ã–ìG˜a,finish,3,126,6.82,1,0.12,1.52.2,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,6,4,3,4016,¼ìV‘¾˜Y,finish,33,114,6.80,3,0.13,1.53.3,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,6,5,4,4114,[àV’B“¿,finish,43,142,6.84,4,0.20,. .,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,6,6,6,4417,••”„,finish,58,168,6.87,5,0.20,. .,5-2-1,3130,1-2-5,720,5-2,1330,2-5,1160
ˆ°‰®,2026/5/28,7,1,1,5008,‰H–ì—È,finish,18,132,6.83,1,0.17,1.49.9,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,7,2,3,3757,”¨˜aG,finish,45,118,6.90,3,0.18,1.50.9,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,7,3,2,5105,•x“cš¶,finish,5,127,6.85,2,0.23,1.52.4,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,7,4,4,4202,•‚“cŒ\_,finish,4,117,6.89,4,0.21,1.53.6,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,7,5,6,4211,‘º“c“Ö,finish,55,131,6.87,6,0.24,. .,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,7,6,5,4878,¼‰ªˆç–¢,finish,10,154,6.84,5,0.22,. .,1-3-2,820,1-2-3,230,1-3,530,1-3,300
ˆ°‰®,2026/5/28,8,1,2,4740,âV“¡’BŠó,finish,60,111,6.80,2,0.17,1.49.6,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,8,2,1,3075,’†‘º—T«,finish,16,134,6.89,1,0.12,1.51.0,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,8,3,3,4637,’†“c—F–ç,finish,13,141,6.90,3,0.19,1.52.2,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,8,4,4,4639,G‰ê—E‹M,finish,57,143,6.80,4,0.16,1.52.8,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,8,5,5,3202,O•i—²_,finish,49,123,6.91,5,0.20,. .,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,8,6,6,3655,–{‹´—m,finish,41,137,6.91,6,0.23,. .,2-1-3,2430,1-2-3,290,2-1,1430,1-2,440
ˆ°‰®,2026/5/28,9,1,1,4775,ç—t^–í,finish,19,166,6.81,1,0.06,1.48.9,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,9,2,2,4733,Ôˆä–r,finish,1,164,6.84,3,0.13,1.50.5,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,9,3,4,5174,ìˆä–G,finish,12,145,6.90,4,0.11,1.51.7,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,9,4,6,4447,[ì–ƒ“Ş”ü,finish,46,121,6.81,6,0.08,1.52.5,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,9,5,3,4730,“y‰®À¹Šó,finish,53,130,6.89,2,0.10,. .,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,9,6,5,4784,Œüˆä“c^‹I,finish,8,147,6.81,5,0.09,. .,1-2-4,1190,1-2-4,310,1-2,350,1-2,260
ˆ°‰®,2026/5/28,10,1,3,4114,[àV’B“¿,finish,43,142,6.79,3,0.14,1.48.5,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,10,2,1,5243,O”n’j,finish,11,144,6.85,1,0.08,1.50.0,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,10,3,4,4016,¼ìV‘¾˜Y,finish,33,114,6.87,4,0.20,1.51.2,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,10,4,2,3505,R“c—³ˆê,finish,22,139,6.85,2,0.08,1.52.3,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,10,5,5,4401,¬—Ñ‘×,finish,27,112,6.86,5,0.14,. .,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,10,6,6,5351,ê“¡—õ,finish,39,124,6.86,6,0.11,. .,3-1-4,7380,1-3-4,1480,3-1,2480,1-3,350
ˆ°‰®,2026/5/28,11,1,1,5057,ã“cÑ“Ş,finish,34,113,6.75,1,0.12,1.48.1,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,11,2,2,4607,’ß“c—E—Y,finish,23,163,6.86,2,0.10,1.50.9,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,11,3,5,4417,••”„,finish,58,168,6.88,4,0.09,1.52.0,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,11,4,4,5136,à_–ì“l”n,finish,6,135,6.91,3,0.10,1.53.5,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,11,5,3,4619,•š“c—T—²,finish,35,116,6.66,6,0.11,. .,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,11,6,6,4631,Vˆä‰pF,finish,50,159,6.91,5,0.09,. .,1-2-5,2520,1-2-5,2010,1-2,430,1-2,450
ˆ°‰®,2026/5/28,12,1,2,4907,¬’rC•½,finish,2,155,6.80,3,0.13,1.49.0,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
ˆ°‰®,2026/5/28,12,2,3,4786,²“¡”—º,finish,51,167,6.85,4,0.13,1.50.5,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
ˆ°‰®,2026/5/28,12,3,6,4238,“Å“‡½,finish,52,169,6.89,5,0.22,1.51.2,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
ˆ°‰®,2026/5/28,12,4,4,3623,[ì^“ñ,finish,54,160,6.92,2,0.19,1.51.7,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
ˆ°‰®,2026/5/28,12,5,1,4308,‰Í‘º—¹,finish,32,115,6.85,1,0.17,. .,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
ˆ°‰®,2026/5/28,12,6,5,3514,Rˆê“S–ç,finish,47,156,6.87,6,0.32,. .,2-3-6,2240,2-3-6,970,2-3,880,2-3,680
“¿R,2026/5/28,1,1,1,4119,“D’Jˆê‹B,finish,53,13,6.99,1,0.10,1.52.4,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,1,2,4,5083,–ö£Š²‘¾,finish,26,19,7.01,4,0.16,1.53.7,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,1,3,3,3934,›•¿‹Mr,finish,16,22,7.09,3,0.15,1.55.9,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,1,4,2,4425,‘åˆä´‹M,finish,54,49,7.05,2,0.12,1.57.2,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,1,5,5,4385,—é–Ø—S”üq,finish,62,50,6.99,5,0.17,. .,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,1,6,6,4154,XˆÀO‰ë,finish,63,32,7.07,6,0.22,. .,1-4-3,1200,1-3-4,440,1-4,400,1-4,360
“¿R,2026/5/28,2,1,1,4539,‹àqŒ«u,finish,74,66,6.96,1,0.16,1.52.7,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,2,2,2,5085,’†‘º‰h¡,finish,66,43,7.02,2,0.17,1.54.0,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,2,3,6,3719,’Ò‰h‘ ,finish,60,55,7.01,6,0.11,1.55.4,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,2,4,4,3944,RŒû—T“ñ,finish,64,21,7.09,4,0.13,1.55.5,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,2,5,3,4301,ŠÖ—T–ç,finish,21,65,7.06,3,0.13,. .,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,2,6,5,4246,Šì‘½“ß—R‰Ä,finish,17,54,7.02,5,0.13,. .,1-2-6,560,1-2-6,320,1-2,250,1-2,250
“¿R,2026/5/28,3,1,1,4314,Â–ØK‘¾˜Y,finish,75,26,7.04,1,0.15,1.52.6,1-4-3,850,1-3-4,360,1-4,260,1-4,210
“¿R,2026/5/28,3,2,4,4545,‰ª‘ºŒc‘¾,finish,58,57,7.02,4,0.11,1.53.4,1-4-3,850,1-3-4,360,1-4,260,1-4,210
