‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,9,3,4451,¼è—S‘¾,38,•Ÿ‰ª,54,A1,5.95,41.18,6.28,44.44,29,44.78,65,31.54,3 3321       4
‘å‘º,9,4,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.51,49.33,7.34,65.85,23,38.81,50,38.81,2 1415       5
‘å‘º,9,5,4171,‰|KŽi,43,’·è,53,A2,6.15,40.77,6.36,44.21,12,34.21,47,35.14,412 52       1
‘å‘º,9,6,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.77,50.00,6.63,57.89,36,34.62,57,29.63,132 54       2
‘å‘º,10,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.28,45.87,6.43,57.14,69,32.00,52,45.26,1 1621       5
‘å‘º,10,2,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.46,49.21,7.04,60.00,62,44.62,54,35.00,13123        1
‘å‘º,10,3,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.15,44.35,5.82,40.91,50,25.85,76,29.05,42115        6
‘å‘º,10,4,4772,ÎŠÛŠC“n,32,ì,57,A1,6.57,49.54,7.74,57.89,33,38.67,11,31.39,215 32       3
‘å‘º,10,5,4661,’†“‡VÍ,34,²‰ê,52,B1,4.94,23.08,5.39,29.55,58,38.93,45,40.97,222 52       4
‘å‘º,10,6,4388,¥àVFG,40,Ž ‰ê,52,A2,6.18,41.18,4.50,25.00,28,30.97,43,31.43,25315        6
‘å‘º,11,1,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.33,60.00,7.56,50.00,44,31.72,69,29.41,241 21       6
‘å‘º,11,2,5047,š •ª«‘¾,31,“Œ‹ž,54,B1,4.24,21.33,5.83,33.33,74,38.06,63,34.27,1 232        5
‘å‘º,11,3,4754,¼”ö[,37,ŽOd,50,A1,6.05,45.31,5.63,25.00,26,34.72,70,35.07,1 2261       3
‘å‘º,11,4,4607,’ß“c—E—Y,36,•Ÿ‰ª,53,A2,5.39,33.33,5.50,28.57,38,38.16,41,33.82,321 35       2
‘å‘º,11,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.08,56.14,6.30,44.44,27,31.58,31,30.15,36313        4
‘å‘º,11,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,54,A1,6.24,42.06,6.29,35.59,57,37.18,36,28.28,33226        7
‘å‘º,12,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.61,45.69,6.21,47.37,73,37.42,49,38.73,2 3344       5
‘å‘º,12,2,5250,“ˆ“c—L—¢,23,’·è,45,B1,3.45,13.70,3.14,14.15,15,31.68,22,31.03,1 644        2
‘å‘º,12,3,3973,è—˜m,49,ŒQ”n,55,B1,4.40,18.18,0.00,0.00,25,35.10,58,35.07,6 345        4
‘å‘º,12,4,4065,‹à“cKŽq,46,‰ªŽR,44,B1,4.67,36.14,6.56,51.85,49,30.71,15,37.50,631 5        3
‘å‘º,12,5,4036,‹à“c—@,47,é‹Ê,53,A1,5.92,44.23,5.83,42.86,65,42.48,60,32.59,3 5314       8
‘å‘º,12,6,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,47,B2,2.20,2.27,1.57,0.00,22,37.67,46,22.96,5 65F
•Ÿ‰ª,1,1,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.06,29.75,4.25,17.86,36,0.00,09,0.00,532 5124     9
•Ÿ‰ª,1,2,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.35,26.58,6.00,30.00,68,0.00,34,0.00,163 2246     6
•Ÿ‰ª,1,3,4408,m‰È‚³‚â,40,’·è,48,B1,3.22,16.00,0.00,0.00,13,0.00,02,0.00,441 615      8
•Ÿ‰ª,1,4,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.56,10.99,5.00,10.00,32,0.00,07,0.00,6 443 56
•Ÿ‰ª,1,5,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.03,28.21,0.00,0.00,59,0.00,08,0.00,131 3113    10
•Ÿ‰ª,1,6,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.00,26.19,5.60,30.00,27,0.00,27,0.00,5 361 42     7
•Ÿ‰ª,2,1,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.17,22.12,6.70,60.00,37,0.00,40,0.00,1 163615    11
•Ÿ‰ª,2,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,48,B2,4.28,24.14,5.40,30.00,19,0.00,47,0.00,1 24554      8
•Ÿ‰ª,2,3,5164,X“c—œŒÎ,26,•Ÿ‰ª,48,B2,2.23,6.25,2.52,4.35,20,0.00,05,0.00,4 156 56
•Ÿ‰ª,2,4,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.33,31.96,6.78,44.44,67,0.00,01,0.00,1226343     10
•Ÿ‰ª,2,5,4885,‘åŽRçL,30,•Ÿ‰ª,47,B2,5.71,38.46,5.55,45.45,17,0.00,26,0.00,1222211     12
•Ÿ‰ª,2,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.09,0.00,1.11,0.00,33,0.00,24,0.00,6 666 66
•Ÿ‰ª,3,1,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.81,31.08,5.28,33.33,45,0.00,45,0.00,343 341     10
•Ÿ‰ª,3,2,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.52,25.71,0.00,0.00,52,0.00,15,0.00,2 442222    12
•Ÿ‰ª,3,3,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,6.12,41.41,2.38,0.00,70,0.00,21,0.00,1 334145    11
•Ÿ‰ª,3,4,4300,‰Á“¡ˆ»,42,ŽOd,51,B1,4.51,25.00,5.23,30.77,46,0.00,20,0.00,3 133 34     9
•Ÿ‰ª,3,5,4997,à_èŽõ—¢,32,é‹Ê,49,B1,3.63,10.42,0.00,0.00,47,0.00,36,0.00,345 155      7
•Ÿ‰ª,3,6,5437,’†àV—¢÷,20,ì,51,B2,1.34,3.45,0.00,0.00,48,0.00,13,0.00,666 664
•Ÿ‰ª,4,1,4720,¼àV“ú‰Ô,31,’·è,47,B1,3.79,10.39,4.20,20.00,14,0.00,28,0.00,5 111636    10
•Ÿ‰ª,4,2,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.77,7.25,3.11,0.00,64,0.00,44,0.00,4 556 55
•Ÿ‰ª,4,3,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.21,20.59,4.73,30.77,34,0.00,32,0.00,525 4 13     8
•Ÿ‰ª,4,4,5218,ŽR“c—‰›,25,ì,48,A2,6.34,46.85,4.88,25.00,44,0.00,14,0.00,13244 41    11
•Ÿ‰ª,4,5,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.57,18.46,4.94,23.53,63,0.00,29,0.00,255 563
•Ÿ‰ª,4,6,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.04,19.72,5.74,36.84,66,0.00,11,0.00,441 3243     9
•Ÿ‰ª,5,1,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.47,43.21,4.02,19.05,12,0.00,35,0.00,563 211     12
•Ÿ‰ª,5,2,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.12,31.52,4.63,25.00,15,0.00,38,0.00,1 541432    10
•Ÿ‰ª,5,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,4.36,22.62,0.00,0.00,49,0.00,04,0.00,5 344 53
•Ÿ‰ª,5,4,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.21,31.76,5.27,45.45,53,0.00,41,0.00,424 556
•Ÿ‰ª,5,5,5387,ŒË“cŠCç,19,ŽRŒû,54,B2,1.56,0.00,0.00,0.00,69,0.00,46,0.00,266 466      9
•Ÿ‰ª,5,6,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.35,45.13,4.89,22.22,16,0.00,43,0.00,3521121     11
•Ÿ‰ª,6,1,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.71,39.18,5.20,30.00,43,0.00,23,0.00,2213241     11
•Ÿ‰ª,6,2,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.63,5.00,3.00,5.00,61,0.00,18,0.00,5 463 41
•Ÿ‰ª,6,3,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.35,26.58,6.00,30.00,68,0.00,34,0.00,163 2246     1
•Ÿ‰ª,6,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.16,32.94,4.22,22.22,65,0.00,19,0.00,341 4322    12
•Ÿ‰ª,6,5,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.87,37.76,6.95,54.05,50,0.00,33,0.00,11331 42    10
•Ÿ‰ª,6,6,3289,‚‹´~”ü,62,‘åã,44,B1,2.91,2.86,0.00,0.00,28,0.00,17,0.00,6 553 22
•Ÿ‰ª,7,1,4313,¼‘º”ü’q,41,ì,49,B2,6.34,46.77,0.00,0.00,21,0.00,22,0.00,24255 1     11
•Ÿ‰ª,7,2,4997,à_èŽõ—¢,32,é‹Ê,49,B1,3.63,10.42,0.00,0.00,47,0.00,36,0.00,345 155      3
•Ÿ‰ª,7,3,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,35.25,5.58,38.60,60,0.00,03,0.00,261 2535    12
•Ÿ‰ª,7,4,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.00,26.19,5.60,30.00,27,0.00,27,0.00,5 361 42     1
•Ÿ‰ª,7,5,5397,Ž›“c–²¶,24,ŽRŒû,49,B2,1.14,0.00,1.11,0.00,31,0.00,06,0.00,6 666 66
•Ÿ‰ª,7,6,3357,•Ÿ“‡—zŽq,57,‰ªŽR,47,B1,3.65,17.05,4.17,20.00,51,0.00,25,0.00,552 3 35
•Ÿ‰ª,8,1,4765,–ì“c•”G,35,•Ÿ‰ª,50,B1,4.68,27.06,5.29,39.58,30,0.00,10,0.00,212 2226    12
•Ÿ‰ª,8,2,5265,‘åœAç‹G,26,ì,45,B1,3.23,14.14,2.88,17.65,35,0.00,42,0.00,3 664 36
•Ÿ‰ª,8,3,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,48,B2,4.28,24.14,5.40,30.00,19,0.00,47,0.00,1 24554      2
•Ÿ‰ª,8,4,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.15,33.66,6.83,61.11,62,0.00,30,0.00,35543 24
•Ÿ‰ª,8,5,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.21,20.59,4.73,30.77,34,0.00,32,0.00,525 4 13     4
•Ÿ‰ª,8,6,4408,m‰È‚³‚â,40,’·è,48,B1,3.22,16.00,0.00,0.00,13,0.00,02,0.00,441 615      1
•Ÿ‰ª,9,1,5192,’†”ö—D,24,•Ÿ‰ª,49,A2,4.34,25.00,3.44,16.28,18,0.00,39,0.00,3632651
•Ÿ‰ª,9,2,4924,’†–k—Á,33,’·è,48,B1,4.18,15.29,3.95,21.05,29,0.00,37,0.00,435 555
•Ÿ‰ª,9,3,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.04,19.72,5.74,36.84,66,0.00,11,0.00,441 3243     4
•Ÿ‰ª,9,4,5387,ŒË“cŠCç,19,ŽRŒû,54,B2,1.56,0.00,0.00,0.00,69,0.00,46,0.00,266 466      5
•Ÿ‰ª,9,5,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.06,29.75,4.25,17.86,36,0.00,09,0.00,532 5124     1
•Ÿ‰ª,9,6,4300,‰Á“¡ˆ»,42,ŽOd,51,B1,4.51,25.00,5.23,30.77,46,0.00,20,0.00,3 133 34     3
•Ÿ‰ª,10,1,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.03,28.21,0.00,0.00,59,0.00,08,0.00,131 3113     1
•Ÿ‰ª,10,2,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.87,37.76,6.95,54.05,50,0.00,33,0.00,11331 42     6
•Ÿ‰ª,10,3,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.33,31.96,6.78,44.44,67,0.00,01,0.00,1226343      2
•Ÿ‰ª,10,4,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.12,31.52,4.63,25.00,15,0.00,38,0.00,1 541432     5
•Ÿ‰ª,10,5,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.81,31.08,5.28,33.33,45,0.00,45,0.00,343 341      3
•Ÿ‰ª,10,6,4720,¼àV“ú‰Ô,31,’·è,47,B1,3.79,10.39,4.20,20.00,14,0.00,28,0.00,5 111636     4
•Ÿ‰ª,11,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.35,45.13,4.89,22.22,16,0.00,43,0.00,3521121      5
•Ÿ‰ª,11,2,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.71,39.18,5.20,30.00,43,0.00,23,0.00,2213241      6
•Ÿ‰ª,11,3,5218,ŽR“c—‰›,25,ì,48,A2,6.34,46.85,4.88,25.00,44,0.00,14,0.00,13244 41     4
•Ÿ‰ª,11,4,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,6.12,41.41,2.38,0.00,70,0.00,21,0.00,1 334145     3
•Ÿ‰ª,11,5,4313,¼‘º”ü’q,41,ì,49,B2,6.34,46.77,0.00,0.00,21,0.00,22,0.00,24255 1      7
•Ÿ‰ª,11,6,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.17,22.12,6.70,60.00,37,0.00,40,0.00,1 163615     2
•Ÿ‰ª,12,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,B2,5.71,38.46,5.55,45.45,17,0.00,26,0.00,1222211      2
•Ÿ‰ª,12,2,4765,–ì“c•”G,35,•Ÿ‰ª,50,B1,4.68,27.06,5.29,39.58,30,0.00,10,0.00,212 2226     8
•Ÿ‰ª,12,3,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.16,32.94,4.22,22.22,65,0.00,19,0.00,341 4322     6
•Ÿ‰ª,12,4,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.52,25.71,0.00,0.00,52,0.00,15,0.00,2 442222     3
•Ÿ‰ª,12,5,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,35.25,5.58,38.60,60,0.00,03,0.00,261 2535     7
•Ÿ‰ª,12,6,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.47,43.21,4.02,19.05,12,0.00,35,0.00,563 211      5
ˆ°‰®,1,1,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,41.46,6.40,40.00,58,37.31,70,38.95,35           9
ˆ°‰®,1,2,5295,“cãê£,23,‘åã,47,B1,4.09,18.37,0.00,0.00,11,34.69,36,25.58,5            6
ˆ°‰®,1,3,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.59,22.37,5.00,24.19,31,21.56,13,32.24,34
ˆ°‰®,1,4,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.16,24.68,2.77,6.98,19,35.50,53,28.41,5            5
ˆ°‰®,1,5,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.15,16.22,3.92,26.92,13,40.00,44,41.09,2            7
ˆ°‰®,1,6,3620,M”Z—Rs,52,•Ÿˆä,55,B1,4.53,28.74,6.60,50.00,9,50.00,45,37.56,61
ˆ°‰®,2,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.95,44.26,5.10,27.59,34,28.65,29,38.05,45          12
ˆ°‰®,2,2,3731,‚à_–F‹v,52,L“‡,54,B1,4.69,29.41,4.70,24.05,1,36.84,32,39.90,3           10
ˆ°‰®,2,3,3930,ŠÝ–{—²,50,‰ªŽR,57,B1,5.50,33.63,5.79,35.71,53,22.99,62,40.10,45
ˆ°‰®,2,4,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.23,45.69,6.83,53.33,14,30.29,51,36.10,14           8
ˆ°‰®,2,5,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.08,6.35,1.85,5.56,60,43.55,42,33.15,5            7
ˆ°‰®,2,6,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.37,4.41,0.00,0.00,45,37.38,12,23.03,5            9
ˆ°‰®,3,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4            8
ˆ°‰®,3,2,4325,Vo_Ži,42,‘åã,53,B1,4.29,15.71,5.41,29.63,52,34.63,11,28.88,36
ˆ°‰®,3,3,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.67,47.00,0.00,0.00,44,40.57,14,34.98,41          12
ˆ°‰®,3,4,3906,”ÑŽRWŽO,48,’·è,63,B1,3.98,24.32,4.82,21.43,35,37.25,63,38.30,3            7
ˆ°‰®,3,5,3684,´…U“ñ,52,ŽRŒû,53,A2,5.71,40.95,4.91,25.00,59,42.00,40,31.69,31           9
ˆ°‰®,3,6,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.24,11.27,3.39,15.79,12,26.20,55,38.02,1           11
ˆ°‰®,4,1,3499,Žsì“N–ç,57,L“‡,52,A2,6.39,46.79,6.95,50.00,6,38.89,65,32.28,12          10
ˆ°‰®,4,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,56,B1,4.09,13.75,3.90,12.90,28,42.53,61,33.33,4            9
ˆ°‰®,4,3,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3           11
ˆ°‰®,4,4,4715,‘ºã—É,33,’·è,54,A1,6.31,41.84,6.80,44.00,26,42.86,56,31.55,2F          12
ˆ°‰®,4,5,5151,ŽR‰º“Þ,30,‘åã,46,B1,3.78,12.99,4.40,20.00,18,40.69,64,35.57,41
ˆ°‰®,4,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.38,0.00,0.00,0.00,47,23.35,39,36.00,6            8
ˆ°‰®,5,1,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2           11
ˆ°‰®,5,2,5305,ˆÉ“¡žx,22,ˆ¤’m,57,B1,2.45,5.00,0.00,0.00,10,30.52,22,35.18,56
ˆ°‰®,5,3,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.16,24.68,2.77,6.98,19,35.50,53,28.41,5            1
ˆ°‰®,5,4,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.58,41.23,6.10,44.30,32,35.39,33,32.32,62          12
ˆ°‰®,5,5,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.83,28.26,4.61,22.58,17,44.77,27,34.38,26
ˆ°‰®,5,6,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1           10
ˆ°‰®,6,1,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.36,29.55,6.28,46.88,2,35.29,43,34.05,2           12
ˆ°‰®,6,2,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1           10
ˆ°‰®,6,3,5295,“cãê£,23,‘åã,47,B1,4.09,18.37,0.00,0.00,11,34.69,36,25.58,5            1
ˆ°‰®,6,4,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.00,23.61,4.12,23.53,54,50.00,16,44.44,46
ˆ°‰®,6,5,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.91,51.30,7.50,64.52,46,49.44,17,28.34,5F          11
ˆ°‰®,6,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.69,37.50,6.18,43.59,21,35.98,60,41.55,34
