‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/15,2,5,6,5334,Š~—tVS,finish,34,165,6.79,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1790,1-2-5,730,1-5,500,1-5,410
•Ÿ‰ª,2026/3/15,2,,3,4947,ŠÔ’ëØ“E,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/15,3,1,6,5398,àƒ–]^Ži,finish,74,146,6.76,6,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,3,2,3,4362,“y‰®’q‘¥,finish,67,166,6.88,3,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,3,3,1,4861,“c’†GŽ÷,finish,55,159,6.79,1,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,3,4,5,4486,–ì‘º½,finish,68,162,6.88,5,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,3,5,2,4846,²“¡x‰î,finish,70,135,6.82,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,3,6,4,5033,“¡Œ´F“l,finish,17,156,6.81,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,12180,1-3-6,1040,6-3,5200,3-6,2230
•Ÿ‰ª,2026/3/15,4,1,1,4526,’r“c—Y—S,finish,19,160,6.73,1,0.16,1.50.0,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,4,2,4,4411,‘ò“cºG,finish,41,148,6.84,4,0.16,1.51.4,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,4,3,5,4796,t‰€Œ÷‘¾,finish,56,149,6.74,5,0.17,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,4,4,6,4778,’çŒ[•ã,finish,18,131,6.91,6,0.30,1.53.2,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,4,5,3,5053,ŽRŒûLŽ÷,finish,36,158,6.89,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,4,6,2,5219,XŒû˜a‹I,finish,50,141,6.83,2,0.22,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1660,1-4-5,450,1-4,750,1-4,550
•Ÿ‰ª,2026/3/15,5,1,4,4424,¼”öV–¾,finish,28,137,6.76,4,0.21,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,5840,2-4-5,1810,4-5,2270,4-5,1790
•Ÿ‰ª,2026/3/15,5,2,5,5032,’JŒû’m—D,finish,69,132,6.83,5,0.22,1.57.7,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,5840,2-4-5,1810,4-5,2270,4-5,1790
•Ÿ‰ª,2026/3/15,5,3,2,5158,‹{˜e—É‘¾,finish,39,129,6.78,2,0.27,2.02.3,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,5840,2-4-5,1810,4-5,2270,4-5,1790
•Ÿ‰ª,2026/3/15,5,4,3,4979,’†–ì–²“l,finish,23,154,6.86,3,0.29,2.06.8,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,5840,2-4-5,1810,4-5,2270,4-5,1790
•Ÿ‰ª,2026/3/15,5,,1,4788,¬’r“N–ç,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/15,5,,6,4465,‘å¼Œ«,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/15,6,1,3,5203,_—¢‹Õ‰¹,finish,16,161,6.81,3,0.21,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,6,2,2,4947,ŠÔ’ëØ“E,finish,35,153,6.83,2,0.32,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,6,3,1,4819,–I{¶,finish,44,127,6.78,1,0.34,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,6,4,6,5193,•ÄŠÛ”TŠG,finish,37,104,6.83,6,0.34,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,6,5,4,4878,¼‰ªˆç–¢,finish,51,142,6.82,4,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,6,6,5,5413,‹{é“ßØ,finish,40,139,6.86,5,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-1,7230,1-2-3,290,3-2,2100,2-3,1700
•Ÿ‰ª,2026/3/15,7,1,1,3898,•½“c’‰‘¥,finish,27,128,6.88,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,7,2,4,4861,“c’†GŽ÷,finish,55,159,6.84,4,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,7,3,2,5002,ã“cŒ’‘¾,finish,73,164,6.82,2,0.10,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,7,4,3,4631,Vˆä‰pF,finish,66,125,6.88,3,0.16,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,7,5,5,5061,’†‘ºx•½,finish,26,150,6.93,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,7,6,6,5183,’†–ìF“ñ,finish,38,143,6.89,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,990,1-2-4,240,1-4,570,1-4,450
•Ÿ‰ª,2026/3/15,8,1,1,4962,”¨—³¶,finish,24,155,6.75,1,0.07,1.50.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,8,2,2,4837,Žðˆä—z—S,finish,22,152,6.85,2,0.10,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,8,3,4,5053,ŽRŒûLŽ÷,finish,36,158,6.86,4,0.17,1.52.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,8,4,3,4880,àVè—YÆ,finish,65,112,6.87,3,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,8,5,5,5398,àƒ–]^Ži,finish,74,146,6.73,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,8,6,6,4815,•š“‡—S‰î,finish,53,119,6.83,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1460,1-2-4,690,1-2,400,1-2,260
•Ÿ‰ª,2026/3/15,9,1,3,5109,ìè’q–«,finish,43,126,6.78,3,0.15,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,9,2,2,4486,–ì‘º½,finish,68,162,6.85,2,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,9,3,6,4411,‘ò“cºG,finish,41,148,6.79,6,0.27,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,9,4,5,4846,²“¡x‰î,finish,70,135,6.79,5,0.25,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,9,5,4,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.84,4,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,9,6,1,4979,’†–ì–²“l,finish,23,154,6.88,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,8220,2-3-6,3110,3-2,2920,2-3,860
•Ÿ‰ª,2026/3/15,10,1,1,4424,¼”öV–¾,finish,28,137,6.72,1,0.10,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,10,2,4,4362,“y‰®’q‘¥,finish,67,166,6.81,4,0.09,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,10,3,3,4485,“íŒ´³„,finish,42,167,6.89,3,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,10,4,2,5203,_—¢‹Õ‰¹,finish,16,161,6.79,2,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,10,5,5,4590,“nç³—D”ü,finish,21,138,6.85,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,10,6,6,5219,XŒû˜a‹I,finish,50,141,6.88,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1090,1-3-4,480,1-4,290,1-4,260
•Ÿ‰ª,2026/3/15,11,1,1,4796,t‰€Œ÷‘¾,finish,56,149,6.69,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,11,2,2,3898,•½“c’‰‘¥,finish,27,128,6.84,2,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,11,3,3,5002,ã“cŒ’‘¾,finish,73,164,6.84,3,0.10,1.51.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,11,4,5,4819,–I{¶,finish,44,127,6.86,5,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,11,5,6,5158,‹{˜e—É‘¾,finish,39,129,6.73,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,11,6,4,4526,’r“c—Y—S,finish,19,160,6.73,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,760,1-2-3,360,1-2,320,1-2,230
•Ÿ‰ª,2026/3/15,12,1,1,4463,ŽO“ÏWK,finish,75,145,6.79,1,0.18,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
•Ÿ‰ª,2026/3/15,12,2,2,5142,íZ˜@,finish,33,133,6.81,2,0.16,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
•Ÿ‰ª,2026/3/15,12,3,3,4635,•ôd—Í–ç,finish,57,157,6.78,3,0.21,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
•Ÿ‰ª,2026/3/15,12,4,6,4529,“ˆ‹`M,finish,20,144,6.86,6,0.17,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
•Ÿ‰ª,2026/3/15,12,5,5,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.81,5,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
•Ÿ‰ª,2026/3/15,12,6,4,5018,’|‰º‘åŽ÷,finish,72,130,6.78,4,0.21,. .,“¦‚°,1800,°,–k,2,2,1-2-3,920,1-2-3,380,1-2,320,1-2,210
ˆ°‰®,2026/3/15,1,1,1,4348,‹{è§,finish,32,144,6.73,1,0.17,1.47.8,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,1,2,3,3933,ŽR’n³Ž÷,finish,31,130,6.76,3,0.24,1.48.8,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,1,3,4,5417,¬–öŸŠó,finish,11,113,6.71,4,0.26,1.51.6,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,1,4,2,5177,¼ˆäŠÑ‘¾,finish,52,166,6.73,2,0.22,1.51.7,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,1,5,5,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.78,5,0.31,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,1,6,6,5426,b”ã‹M‘å,finish,39,128,6.82,6,0.31,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1250,1-3-4,640,1-3,220,1-3,210
ˆ°‰®,2026/3/15,2,1,4,4028,“c‘º—²M,finish,10,159,6.74,4,0.07,1.46.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,2,2,1,4369,’O‰º«,finish,28,156,6.72,1,0.23,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,2,3,5,4027,¼]G“¿,finish,5,154,6.76,5,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,2,4,6,3054,–kìK“T,finish,26,152,6.74,6,0.18,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,2,5,3,4006,¬–ì—Eì,finish,58,141,6.76,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,2,6,2,4998,’†‘º‚©‚È‚¦,finish,18,117,6.70,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,1260,1-4-5,290,4-1,490,1-4,170
ˆ°‰®,2026/3/15,3,1,1,4215,‹g“‡Ë”V,finish,37,164,6.74,1,0.01,1.47.0,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,3,2,3,4980,²X–ØŠ®‘¾,finish,14,111,6.71,3,0.06,1.48.8,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,3,3,5,3961,’J‘ºˆêÆ,finish,21,151,6.73,5,0.05,1.50.3,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,3,4,6,4179,LŽŸC,finish,35,160,6.65,6,0.08,1.51.7,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,3,5,2,5315,óˆä—ƒ,finish,17,148,6.66,2,0.10,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,3,6,4,5392,ˆÀ•ˆê–ç,finish,30,153,6.77,4,0.06,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,550,1-3-5,200,1-3,240,1-3,160
ˆ°‰®,2026/3/15,4,1,3,4826,ˆäãˆê‹P,finish,23,162,6.77,3,0.16,1.47.5,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,4,2,5,4175,ìK‘×•ã,finish,36,146,6.77,5,0.13,1.48.1,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,4,3,1,4470,•½“cŒ’”V—C,finish,19,124,6.79,1,0.24,1.50.1,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,4,4,2,3587,•“cMˆê,finish,27,123,6.77,2,0.21,1.51.8,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,4,5,4,4224,‘å‹´‰h—¢‰À,finish,54,120,6.68,4,0.19,. .,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,4,6,6,5353,‘ì‘s—Ç,finish,2,136,6.78,6,0.12,. .,”²‚«,1800,°,“ì“Œ,1,1,3-5-1,6020,1-3-5,400,3-5,2560,3-5,1630
ˆ°‰®,2026/3/15,5,1,1,4236,¼‘º•q,finish,8,129,6.70,1,0.10,1.47.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,5,2,5,3866,–ØŽR½ˆê,finish,56,165,6.80,5,0.12,1.48.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,5,3,2,4443,’Ã“c—TŠG,finish,46,147,6.70,2,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,5,4,4,4523,’†‘º’C–ç,finish,9,131,6.72,4,0.24,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,5,5,6,5417,¬–öŸŠó,finish,11,113,6.71,6,0.25,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,5,6,3,3712,ŸÇ•¶•,finish,60,142,6.88,3,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4140,1-2-5,1060,1-5,1490,1-5,1560
ˆ°‰®,2026/3/15,6,1,2,4433,ì–ì‰è—B,finish,51,149,6.70,2,0.19,1.46.5,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,6,2,1,4821,È’¹W–ç,finish,55,116,6.68,1,0.27,1.50.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,6,3,5,3860,¼–{_‹M,finish,53,139,6.72,4,0.16,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,6,4,3,4998,’†‘º‚©‚È‚¦,finish,18,117,6.69,5,0.07,1.52.3,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,6,5,6,3439,‘å•½—_Žj–¾,finish,38,150,6.76,6,0.20,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,6,6,4,3933,ŽR’n³Ž÷,finish,31,130,6.76,3,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3990,1-2-5,1570,2-1,640,1-2,160
ˆ°‰®,2026/3/15,7,1,1,4006,¬–ì—Eì,finish,58,141,6.69,1,0.05,1.48.3,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,7,2,3,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.77,3,0.03,1.49.4,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,7,3,4,4639,ŽG‰ê—E‹M,finish,45,114,6.67,4,0.02,1.51.3,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,7,4,2,4389,ˆÉ“¡Šì’q,finish,16,122,6.75,2,0.04,1.53.0,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,7,5,5,3928,—ÑŒb—S,finish,50,168,6.75,5,0.05,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,7,6,6,5392,ˆÀ•ˆê–ç,finish,30,153,6.76,6,0.03,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1150,1-3-4,410,1-3,360,1-3,470
ˆ°‰®,2026/3/15,8,1,2,4470,•½“cŒ’”V—C,finish,19,124,6.79,2,0.13,1.47.8,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
ˆ°‰®,2026/3/15,8,2,6,3918,[ˆä—˜Žõ,finish,13,137,6.79,5,0.17,1.49.0,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
ˆ°‰®,2026/3/15,8,3,3,4347,‹›’JD,finish,3,132,6.69,3,0.16,1.51.1,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
ˆ°‰®,2026/3/15,8,4,1,3054,–kìK“T,finish,26,152,6.74,1,0.21,1.52.4,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
ˆ°‰®,2026/3/15,8,5,4,4226,‘º“c_Ži,finish,22,140,6.74,4,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
