‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/30,2,,4,5121,’è¼—EŽ÷,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/30,3,1,1,4433,ì–ì‰è—B,finish,40,35,6.75,1,0.16,1.48.4,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,3,2,3,4736,‚‘q˜aŽm,finish,36,8,6.80,3,0.18,1.49.6,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,3,3,2,4445,‹{’nŒ³‹P,finish,60,34,6.66,2,0.17,1.52.1,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,3,4,4,4679,A“c‘¾ˆê,finish,32,47,6.81,4,0.21,1.52.2,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,3,5,6,4296,‰ªè‹±—T,finish,35,17,6.76,6,0.19,1.53.0,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,3,6,5,4590,“nç³—D”ü,finish,46,15,6.81,5,0.18,1.53.1,“¦‚°,1800,°,–k,4,4,1-3-2,1540,1-2-3,340,1-3,750,1-3,620
“‚’Ã,2026/1/30,4,1,1,4477,ŽÂèmŽu,finish,45,6,6.75,1,0.11,1.48.4,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,4,2,6,4503,ã–ì^”V‰î,finish,11,24,6.71,6,0.11,1.49.5,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,4,3,2,4485,“íŒ´³„,finish,31,56,6.78,2,0.20,1.51.0,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,4,4,5,4566,‰–“c–k“l,finish,54,57,6.72,5,0.07,1.52.1,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,4,5,4,4949,‰¡“c‹M–ž,finish,49,59,6.76,4,0.09,1.53.5,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,4,6,3,4530,¬–ì¶“Þ,finish,29,5,6.73,3,0.10,1.54.2,“¦‚°,1800,°,–k,4,4,1-6-2,7060,1-2-6,2080,1-6,960,1-6,790
“‚’Ã,2026/1/30,5,1,1,4102,‰v“cŒ[Ži,finish,41,29,6.76,1,0.11,1.47.4,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,5,2,4,4522,ŒÃàVŒõ‹I,finish,12,39,6.84,5,0.15,1.48.2,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,5,3,3,4364,’r‰i‘¾,finish,44,52,6.73,4,0.10,1.50.0,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,5,4,5,3783,‰Z¶³‹`,finish,47,13,6.80,6,0.13,1.51.2,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,5,5,2,3623,[ì^“ñ,finish,1,3,6.83,2,0.11,1.52.4,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,5,6,6,3473,Îì^“ñ,finish,24,43,6.85,3,0.19,1.55.3,“¦‚°,1800,°,–k,4,4,1-4-3,4450,1-3-4,900,1-4,1650,1-4,1190
“‚’Ã,2026/1/30,6,1,2,4848,’‡’JéDm,finish,59,46,6.73,2,0.02,1.48.4,Œb‚Ü‚ê,1800,°,–k,4,4,2-4-5,5630,2-4-5,1310,2-4,1200,2-4,530
“‚’Ã,2026/1/30,6,2,4,3898,•½“c’‰‘¥,finish,22,19,6.78,4,0.09,1.49.5,Œb‚Ü‚ê,1800,°,–k,4,4,2-4-5,5630,2-4-5,1310,2-4,1200,2-4,530
“‚’Ã,2026/1/30,6,3,5,4556,’|ˆä“Þ”ü,finish,18,40,6.73,5,0.08,1.49.8,Œb‚Ü‚ê,1800,°,–k,4,4,2-4-5,5630,2-4-5,1310,2-4,1200,2-4,530
“‚’Ã,2026/1/30,6,4,3,5193,•ÄŠÛ”TŠG,finish,28,10,6.67,3,0.03,1.51.0,Œb‚Ü‚ê,1800,°,–k,4,4,2-4-5,5630,2-4-5,1310,2-4,1200,2-4,530
“‚’Ã,2026/1/30,6,5,6,4288,‰i“cŒ[“ñ,finish,23,48,6.75,6,0.07,1.54.4,Œb‚Ü‚ê,1800,°,–k,4,4,2-4-5,5630,2-4-5,1310,2-4,1200,2-4,530
“‚’Ã,2026/1/30,6,,1,4287,¡ˆä‹MŽm,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/30,7,1,2,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.82,3,0.15,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,7,2,1,4256,“n•Ó_Ži,finish,7,33,6.77,1,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,7,3,3,5084,––‰i˜a–ç,finish,27,11,6.72,4,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,7,4,4,4531,••x’q—º,finish,16,36,6.67,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,7,5,5,4736,‚‘q˜aŽm,finish,36,8,6.75,6,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,7,6,6,3265,¡‘º’¨F,finish,43,22,6.77,2,0.28,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,2-1-3,4840,1-2-3,460,2-1,2350,1-2,390
“‚’Ã,2026/1/30,8,1,6,4193,‹½Œ´Í•½,finish,21,18,6.76,6,0.06,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,8,2,4,4294,ŒÃ‰ê”É‹P,finish,4,41,6.76,4,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,8,3,3,4096,Î‹´“¹—F,finish,53,7,6.79,3,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,8,4,1,4590,“nç³—D”ü,finish,46,15,6.81,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,8,5,2,4503,ã–ì^”V‰î,finish,11,24,6.75,2,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,8,6,5,4994,ŽR–{—œØ,finish,15,58,6.78,5,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,6-4-3,157120,3-4-6,5790,6-4,15170,4-6,2280
“‚’Ã,2026/1/30,9,1,1,4566,‰–“c–k“l,finish,54,57,6.79,1,0.11,1.48.4,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,9,2,3,3783,‰Z¶³‹`,finish,47,13,6.82,3,0.18,1.49.3,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,9,3,5,4734,ˆÀ‰Í“à«,finish,5,1,6.86,5,0.17,1.50.2,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,9,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.70,2,0.14,1.51.5,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,9,5,4,4433,ì–ì‰è—B,finish,40,35,6.82,4,0.25,1.52.6,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,9,6,6,4121,•x‰iCˆê,finish,37,23,6.81,6,0.09,1.53.9,“¦‚°,1800,°,–k,5,5,1-3-5,1100,1-3-5,500,1-3,340,1-3,240
“‚’Ã,2026/1/30,10,1,4,4445,‹{’nŒ³‹P,finish,60,34,6.71,5,0.18,1.47.3,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,10,2,2,4155,’·–ì‘sŽu˜Y,finish,26,42,6.80,3,0.23,1.49.6,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,10,3,3,4447,[ì–ƒ“Þ”ü,finish,56,2,6.85,4,0.24,1.51.9,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,10,4,1,4949,‰¡“c‹M–ž,finish,49,59,6.80,1,0.27,1.52.5,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,10,5,5,3623,[ì^“ñ,finish,1,3,6.85,2,0.29,1.52.8,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,10,6,6,4848,’‡’JéDm,finish,59,46,6.85,6,0.26,1.53.0,‚Ü‚­‚è,1800,°,–k,4,4,4-2-3,13390,2-3-4,2260,4-2,1520,2-4,890
“‚’Ã,2026/1/30,11,1,1,5121,’è¼—EŽ÷,finish,20,31,6.73,1,0.12,1.47.2,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,11,2,4,5084,––‰i˜a–ç,finish,27,11,6.81,4,0.16,1.48.4,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,11,3,3,4296,‰ªè‹±—T,finish,35,17,6.81,3,0.16,1.50.8,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,11,4,6,4530,¬–ì¶“Þ,finish,29,5,6.80,6,0.18,1.51.3,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,11,5,2,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.75,2,0.11,1.52.6,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,11,6,5,4364,’r‰i‘¾,finish,44,52,6.82,5,0.14,1.53.4,“¦‚°,1800,°,–k,4,4,1-4-3,1020,1-3-4,480,1-4,320,1-4,250
“‚’Ã,2026/1/30,12,1,2,4371,¼ŽR‹M_,finish,19,27,6.77,2,0.13,1.47.4,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
“‚’Ã,2026/1/30,12,2,3,3779,Œ´“cKÆ,finish,48,37,6.73,3,0.07,1.48.3,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
“‚’Ã,2026/1/30,12,3,1,4320,•ô—³‘¾,finish,34,55,6.69,1,0.12,1.49.2,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
“‚’Ã,2026/1/30,12,4,6,5142,íZ˜@,finish,8,12,6.72,6,0.12,1.51.0,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
“‚’Ã,2026/1/30,12,5,4,4350,ŽÂèŒ³Žu,finish,14,20,6.72,4,0.14,1.51.7,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
“‚’Ã,2026/1/30,12,6,5,4932,VŠJq,finish,10,14,6.73,5,0.13,1.52.5,·‚µ,1800,°,–k,4,4,2-3-1,26390,1-2-3,520,2-3,10370,2-3,2890
•Ÿ‰ª,2026/1/30,1,1,1,4218,‹gìŠìŒp,finish,32,172,6.80,1,0.12,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,1,2,4,3714,ŠŒ´³,finish,13,165,6.89,4,0.13,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,1,3,5,3843,ã”VWO,finish,64,120,6.86,5,0.14,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,1,4,2,4569,’†àVG“Þ,finish,37,119,6.78,2,0.12,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,1,5,6,5212,¼ì‘ñ—˜,finish,41,158,6.80,6,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,1,6,3,4747,ŽRŒËM“ñ,finish,69,113,6.86,3,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,3460,1-4-5,1340,1-4,440,1-4,610
•Ÿ‰ª,2026/1/30,2,1,1,5090,¶•û–õˆŸ,finish,50,167,6.79,1,0.11,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,2,2,3,4022,‘Ò’¹—Y‹I,finish,16,139,6.83,3,0.14,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,2,3,2,4676,Œã“¡”¹”V,finish,54,118,6.82,2,0.13,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,2,4,5,4204,ŽÄ“c‘å•ã,finish,11,160,6.73,5,0.21,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,2,5,4,4624,‚“c–¾,finish,67,168,6.76,4,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,2,6,6,3523,›“c—ºŽ¡,finish,45,101,6.87,6,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,3470,1-2-3,1230,1-3,1150,1-3,1000
•Ÿ‰ª,2026/1/30,3,1,3,3556,“c’†Mˆê˜Y,finish,70,143,6.78,3,0.20,1.49.3,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,3,2,4,3340,’r“c—‹‘¾,finish,30,159,6.84,4,0.18,1.51.1,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,3,3,1,3478,“ˆ“c‹MŽx,finish,40,110,6.87,1,0.27,1.51.7,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,3,4,5,3519,•y“cGK,finish,42,136,6.83,5,0.15,1.52.8,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,3,5,2,5317,’·”ö–G‰Á,finish,25,105,6.78,2,0.22,. .,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,3,6,6,3211,–kì•qO,finish,72,131,6.84,6,0.17,. .,”²‚«,1800,°,–k¼,3,3,3-4-1,3620,1-3-4,700,3-4,1100,3-4,1390
•Ÿ‰ª,2026/1/30,4,1,3,5129,ŽRŒû^ŠìŽq,finish,74,164,6.81,3,0.10,1.48.7,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,4,2,4,3482,‹àŽq–ÒŽu,finish,66,154,6.87,4,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,4,3,5,3615,‰¡“c–Î,finish,28,146,6.93,5,0.15,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,4,4,2,5352,¼‰ª‘“Žu,finish,21,115,6.84,2,0.19,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,4,5,6,4487,ŽOŒ´Ži,finish,29,161,6.81,6,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,4,6,1,3302,’Jì—¢],finish,18,130,6.86,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,12070,3-4-5,5180,3-4,1880,3-4,1860
•Ÿ‰ª,2026/1/30,5,1,1,5258,’‡–{w,finish,61,121,6.76,1,0.10,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,5,2,5,3713,ˆÉ“¡½“ñ,finish,39,170,6.83,5,0.18,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,5,3,4,4274,’·”¨—F•ã,finish,49,153,6.74,4,0.11,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,5,4,6,4061,”‹Œ´Gl,finish,27,163,6.81,6,0.15,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,5,5,3,3843,ã”VWO,finish,64,120,6.84,3,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,5,6,2,5156,â–ì‚³‚­‚ç,finish,63,116,6.80,2,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,6050,1-4-5,1190,1-5,1030,1-5,980
•Ÿ‰ª,2026/1/30,6,1,1,4446,˜a“cŒ“•ã,finish,52,128,6.84,1,0.09,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,6,2,2,4374,‰i“c‹`h,finish,68,147,6.83,2,0.11,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,6,3,3,4594,’Jì—Sˆê,finish,71,104,6.87,3,0.17,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,6,4,4,3444,ŒŽ‘å‰î,finish,38,109,6.80,4,0.17,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,6,5,6,5066,—é–ØF–¾,finish,55,148,6.71,6,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,6,6,5,3761,ŽR–{Œõ—Y,finish,51,112,6.87,5,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1130,1-2-3,470,1-2,430,1-2,300
•Ÿ‰ª,2026/1/30,7,1,1,4711,‘Oo’B‹g,finish,56,142,6.79,1,0.09,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,7,2,6,3574,‘å_NŽi,finish,26,125,6.86,2,0.15,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,7,3,3,3557,‘¾“c˜a”ü,finish,47,140,6.73,4,0.23,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,7,4,4,4204,ŽÄ“c‘å•ã,finish,11,160,6.70,5,0.17,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,7,5,2,4747,ŽRŒËM“ñ,finish,69,113,6.81,3,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,7,6,5,3340,’r“c—‹‘¾,finish,30,159,6.83,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1440,1-3-6,310,1-6,790,1-6,380
•Ÿ‰ª,2026/1/30,8,1,1,4472,”ö“ˆˆêL,finish,53,106,6.70,1,0.14,1.48.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
•Ÿ‰ª,2026/1/30,8,2,2,5129,ŽRŒû^ŠìŽq,finish,74,164,6.79,2,0.15,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
•Ÿ‰ª,2026/1/30,8,3,3,3714,ŠŒ´³,finish,13,165,6.87,3,0.18,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
•Ÿ‰ª,2026/1/30,8,4,6,4512,‚–ì“NŽj,finish,24,151,6.85,6,0.20,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
•Ÿ‰ª,2026/1/30,8,5,4,3519,•y“cGK,finish,42,136,6.87,4,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
•Ÿ‰ª,2026/1/30,8,6,5,3807,‰ª•”“N,finish,73,114,6.85,5,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,460,1-2,240,1-2,230
