‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,3,6,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 15412533  10
“‚’Ã,4,1,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523 36633    9
“‚’Ã,4,2,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234 5 2156  11
“‚’Ã,4,3,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 363 523    8
“‚’Ã,4,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,2632241 13  10
“‚’Ã,4,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 22335424  10
“‚’Ã,4,6,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 1355621    9
“‚’Ã,5,1,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,512 155 25  11
“‚’Ã,5,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14246 1216  10
“‚’Ã,5,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,646 5 4124
“‚’Ã,5,4,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 615 4243   9
“‚’Ã,5,5,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S4123315  11
“‚’Ã,5,6,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.20,32.32,1.88,0.00,12,33.61,33,13.04,F31 4 4 5
“‚’Ã,6,1,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221 314454  11
“‚’Ã,6,2,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 43534325   2
“‚’Ã,6,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,542 645 6    1
“‚’Ã,6,4,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15342 1336  10
“‚’Ã,6,5,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414 4 6665   2
“‚’Ã,6,6,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6 66266 44
“‚’Ã,7,1,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355 2 3546   2
“‚’Ã,7,2,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,364 4 364    2
“‚’Ã,7,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5 453 5532
“‚’Ã,7,4,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,3336411 24  11
“‚’Ã,7,5,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 6634366    3
“‚’Ã,7,6,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 6324662    1
“‚’Ã,8,1,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 55436464   3
“‚’Ã,8,2,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 363 523    4
“‚’Ã,8,3,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 52626 55   1
“‚’Ã,8,4,4072,X‰i~,45,²‰ê,51,A1,6.74,54.88,6.49,50.63,34,29.00,10,40.00,2
“‚’Ã,8,5,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,443 5 456    3
“‚’Ã,8,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,51,B1,5.34,36.78,4.14,18.92,45,25.60,20,33.33,1F5 5 5 5
“‚’Ã,9,1,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 615 4243   5
“‚’Ã,9,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 1355621    4
“‚’Ã,9,3,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523 36633    4
“‚’Ã,9,4,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462 262431   2
“‚’Ã,9,5,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,9,43.48,2 326 4531   1
“‚’Ã,9,6,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235 614 61   3
“‚’Ã,10,1,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,2632241 13   4
“‚’Ã,10,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 15412533   3
“‚’Ã,10,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 22335424   4
“‚’Ã,10,4,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 216 3145   1
“‚’Ã,10,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15342 1336   6
“‚’Ã,10,6,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14246 1216   5
“‚’Ã,11,1,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425 112333   3
“‚’Ã,11,2,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221 314454   6
“‚’Ã,11,3,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,3336411 24   7
“‚’Ã,11,4,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S4123315   5
“‚’Ã,11,5,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,512 155 25   5
“‚’Ã,11,6,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234 5 2156   4
“‚’Ã,12,1,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,311 141241
“‚’Ã,12,2,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,1411132 51
“‚’Ã,12,3,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,3241121 11
“‚’Ã,12,4,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,112 243222
“‚’Ã,12,5,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244 231112
“‚’Ã,12,6,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 16122322
ˆ°‰®,1,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2 2535      12
ˆ°‰®,1,2,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,4S6 4        9
ˆ°‰®,1,3,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,6 552        5
ˆ°‰®,1,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,653 6        6
ˆ°‰®,1,5,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,562 4        7
ˆ°‰®,1,6,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,6 345       10
ˆ°‰®,2,1,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2 134       10
ˆ°‰®,2,2,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.28,11.76,4.84,36.84,26,22.22,28,22.22,6 6545
ˆ°‰®,2,3,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,3 565        7
ˆ°‰®,2,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,123 11       9
ˆ°‰®,2,5,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,65S 6        8
ˆ°‰®,2,6,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,25.58,2.60,9.62,22,55.56,55,0.00,5 632        6
ˆ°‰®,3,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,5 2543       9
ˆ°‰®,3,2,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,2 2666
ˆ°‰®,3,3,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,1 121       12
ˆ°‰®,3,4,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B2,4.89,32.39,4.19,24.29,34,40.00,46,33.33,6 625        7
ˆ°‰®,3,5,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,112111
ˆ°‰®,3,6,3434,¼”öé–M,57,•Ÿ‰ª,57,B1,4.85,30.69,4.64,30.26,27,40.00,69,0.00,163 43
ˆ°‰®,4,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,33511        8
ˆ°‰®,4,2,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,526 2       11
ˆ°‰®,4,3,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,1 124       12
ˆ°‰®,4,4,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,4 342        9
ˆ°‰®,4,5,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,6 566       10
ˆ°‰®,4,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,344 14
ˆ°‰®,5,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241 55      11
ˆ°‰®,5,2,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,332 64
ˆ°‰®,5,3,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,153 12      10
ˆ°‰®,5,4,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,6 552        1
ˆ°‰®,5,5,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,454655       9
ˆ°‰®,5,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,424 45
ˆ°‰®,6,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,335 26
ˆ°‰®,6,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,24212       12
ˆ°‰®,6,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,5 5563
ˆ°‰®,6,4,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,4 163       10
ˆ°‰®,6,5,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,25.58,2.60,9.62,22,55.56,55,0.00,5 632        2
ˆ°‰®,6,6,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,653 6        1
