‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/9,2,5,4,4292,–ƒ¶T‰î,finish,39,70,6.87,4,0.03,. .,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
‘å‘º,2026/3/9,2,6,2,4024,ˆäŒû‰À“T,finish,26,19,6.83,2,0.16,. .,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
‘å‘º,2026/3/9,3,1,6,3779,Œ´“cKÆ,finish,53,15,6.74,5,0.11,1.49.0,Œb‚Ü‚ê,6-4-2,7700,2-4-6,1220,6-4,2220,4-6,1000
‘å‘º,2026/3/9,3,2,4,4532,HŒ³“N,finish,32,36,6.89,4,0.09,1.50.6,Œb‚Ü‚ê,6-4-2,7700,2-4-6,1220,6-4,2220,4-6,1000
‘å‘º,2026/3/9,3,3,2,4645,ã‘ºƒˆê,finish,40,77,6.81,2,0.02,1.51.4,Œb‚Ü‚ê,6-4-2,7700,2-4-6,1220,6-4,2220,4-6,1000
‘å‘º,2026/3/9,3,4,3,4831,‰H–ì’¼–ç,finish,59,59,6.77,3,0.09,1.51.9,Œb‚Ü‚ê,6-4-2,7700,2-4-6,1220,6-4,2220,4-6,1000
‘å‘º,2026/3/9,3,5,5,4928,ŒIé ,finish,43,50,6.83,6,0.36,. .,Œb‚Ü‚ê,6-4-2,7700,2-4-6,1220,6-4,2220,4-6,1000
‘å‘º,2026/3/9,3,,1,4342,’J–ì˜BŽu,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/9,4,1,1,4910,’†‘º‘×•½,finish,23,43,6.77,1,0.19,1.52.7,“¦‚°,1-3-5,940,1-3-5,340,1-3,280,1-3,140
‘å‘º,2026/3/9,4,2,3,4262,”nê‹M–ç,finish,33,17,6.78,3,0.22,1.54.3,“¦‚°,1-3-5,940,1-3-5,340,1-3,280,1-3,140
‘å‘º,2026/3/9,4,3,5,4497,ŒKŒ´—I,finish,41,27,6.80,5,0.12,1.56.5,“¦‚°,1-3-5,940,1-3-5,340,1-3,280,1-3,140
‘å‘º,2026/3/9,4,4,2,4798,•læ^”Í,finish,17,25,6.88,2,0.19,1.59.3,“¦‚°,1-3-5,940,1-3-5,340,1-3,280,1-3,140
‘å‘º,2026/3/9,4,5,4,5043,’†‘º“úŒü,finish,14,76,6.80,4,0.17,. .,“¦‚°,1-3-5,940,1-3-5,340,1-3,280,1-3,140
‘å‘º,2026/3/9,4,,6,4832,Œ “¡rŒõ,S1,,,,,,,,,,,,,,,
‘å‘º,2026/3/9,5,1,1,4732,–x–{˜a–ç,finish,18,45,6.70,1,0.02,1.48.2,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,5,2,4,4074,–ö‘òˆê,finish,34,41,6.66,4,0.10,1.49.8,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,5,3,2,4188,‹v“c•q”V,finish,65,51,6.75,2,0.04,1.50.4,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,5,4,5,3783,‰Z¶³‹`,finish,25,26,6.76,5,0.11,1.52.4,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,5,5,6,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.77,6,0.08,. .,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,5,6,3,4688,‰iˆä•V–ç,finish,60,32,6.76,3,0.08,. .,“¦‚°,1-4-2,1390,1-2-4,400,1-4,570,1-4,470
‘å‘º,2026/3/9,6,1,2,4719,ãžŠ’¨“,finish,58,40,6.78,2,0.17,1.47.9,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,6,2,3,4504,‘O“c«‘¾,finish,48,35,6.75,3,0.16,1.48.7,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,6,3,5,4933,”Â‹´˜Ð‰ä,finish,11,55,6.77,5,0.11,1.51.5,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,6,4,1,4174,Ôâr•ã,finish,67,11,6.83,1,0.12,1.52.3,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,6,5,6,4294,ŒÃ‰ê”É‹P,finish,52,72,6.79,6,0.12,. .,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,6,6,4,5191,”ò“c]ŒÈ,finish,24,12,6.80,4,0.15,. .,‚Ü‚­‚è,2-3-5,3720,2-3-5,1190,2-3,1610,2-3,1030
‘å‘º,2026/3/9,7,1,1,3876,’†’Ò’l,finish,76,66,6.77,1,0.13,1.47.8,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,7,2,4,4715,‘ºã—É,finish,46,52,6.86,4,0.09,1.49.3,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,7,3,5,4850,–ì’†ˆê•½,finish,27,64,6.83,5,0.08,1.51.5,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,7,4,6,3719,’Ò‰h‘ ,finish,71,65,6.86,6,0.14,1.52.8,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,7,5,3,4024,ˆäŒû‰À“T,finish,26,19,6.88,3,0.22,. .,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,7,6,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,62,6.85,2,0.15,. .,“¦‚°,1-4-5,2630,1-4-5,1650,1-4,720,1-4,490
‘å‘º,2026/3/9,8,1,3,4759,¡ò—FŒá,finish,21,29,6.73,3,0.09,1.47.6,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,8,2,1,4907,¬’rC•½,finish,57,21,6.76,1,0.11,1.49.6,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,8,3,2,4824,¼ˆä^–í,finish,69,71,6.82,2,0.08,1.50.9,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,8,4,6,4757,ŽR“c—S–ç,finish,73,24,6.85,6,0.17,1.52.9,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,8,5,5,5028,Œ´“cËˆê˜Y,finish,29,53,6.71,5,0.16,. .,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,8,6,4,3779,Œ´“cKÆ,finish,53,15,6.77,4,0.08,. .,‚Ü‚­‚è·‚µ,3-1-2,12160,1-2-3,710,3-1,2170,1-3,290
‘å‘º,2026/3/9,9,1,1,5121,’è¼—EŽ÷,finish,20,33,6.74,1,0.04,1.46.7,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,9,2,2,4928,ŒIé ,finish,43,50,6.77,2,0.05,1.49.0,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,9,3,3,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.80,3,0.01,1.50.8,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,9,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.78,4,0.02,1.51.6,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,9,5,5,4262,”nê‹M–ç,finish,33,17,6.75,5,0.03,. .,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,9,6,6,4292,–ƒ¶T‰î,finish,39,70,6.84,6,0.01,. .,“¦‚°,1-2-3,1000,1-2-3,520,1-2,440,1-2,360
‘å‘º,2026/3/9,10,1,1,3590,à_–ì’JŒ›Œá,finish,72,54,6.79,1,0.12,1.48.4,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,10,2,2,4547,’†“c—³‘¾,finish,28,18,6.76,2,0.20,1.49.3,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,10,3,6,4168,Î–ì‹M”V,finish,50,69,6.71,6,0.18,1.50.7,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,10,4,5,4074,–ö‘òˆê,finish,34,41,6.64,5,0.17,1.51.6,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,10,5,4,4645,ã‘ºƒˆê,finish,40,77,6.70,4,0.15,. .,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,10,6,3,4910,’†‘º‘×•½,finish,23,43,6.73,3,0.21,. .,“¦‚°,1-2-6,2850,1-2-6,1200,1-2,410,1-2,270
‘å‘º,2026/3/9,11,1,5,4719,ãžŠ’¨“,finish,58,40,6.69,5,0.19,1.46.4,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,11,2,2,4497,ŒKŒ´—I,finish,41,27,6.69,2,0.14,1.49.3,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,11,3,3,3716,Î“n“S•º,finish,22,58,6.75,3,0.24,1.50.4,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,11,4,6,4532,HŒ³“N,finish,32,36,6.77,6,0.19,1.50.5,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,11,5,1,3783,‰Z¶³‹`,finish,25,26,6.76,1,0.12,. .,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,11,6,4,5017,àV“c®–ç,finish,15,74,6.74,4,0.25,. .,‚Ü‚­‚è,5-2-3,17700,2-3-5,2600,5-2,3650,2-5,1290
‘å‘º,2026/3/9,12,1,1,3897,”’ˆä‰pŽ¡,finish,36,23,6.73,1,0.07,1.47.6,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
‘å‘º,2026/3/9,12,2,4,4344,V“c—YŽj,finish,74,61,6.76,4,0.13,1.48.6,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
‘å‘º,2026/3/9,12,3,3,4320,•ô—³‘¾,finish,47,47,6.71,3,0.11,1.50.4,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
‘å‘º,2026/3/9,12,4,2,3960,‹e’nF•½,finish,30,68,6.74,2,0.08,1.51.2,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
‘å‘º,2026/3/9,12,5,6,4686,ŠÛ–ìˆêŽ÷,finish,13,60,6.76,6,0.08,. .,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
‘å‘º,2026/3/9,12,6,5,4337,•½–{^”V,finish,44,22,6.73,5,0.14,. .,“¦‚°,1-4-3,1200,1-3-4,340,1-4,490,1-4,450
“‚’Ã,2026/3/9,1,1,5,5199,‚…—I,finish,46,5,6.68,5,0.09,1.47.8,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,1,2,1,3952,’†àV˜aŽu,finish,56,33,6.61,1,0.12,1.49.8,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,1,3,3,3617,’|“cLŽ÷,finish,30,48,6.73,3,0.17,1.51.6,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,1,4,4,4071,ŒÃ‰êç»,finish,52,16,6.64,4,0.14,1.53.1,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,1,5,2,4110,¬àV˜a–ç,finish,11,40,6.71,2,0.19,1.55.0,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,1,6,6,5429,‹gìéD‘¿,finish,54,50,6.69,6,0.09,1.55.1,‚Ü‚­‚è·‚µ,5-1-3,5670,1-3-5,640,5-1,1280,1-5,380
“‚’Ã,2026/3/9,2,1,2,4561,“¡ŽRãÄ‘å,finish,2,13,6.53,2,0.08,1.49.1,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,2,2,6,4336,¼“c—³”n,finish,48,6,6.72,6,0.16,1.49.9,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,2,3,3,4273,²“¡ˆ®,finish,22,8,6.74,3,0.21,1.51.2,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,2,4,4,3681,ŽR’J‰›,finish,3,29,6.70,4,0.19,1.52.8,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,2,5,5,4393,“c’†F–¾,finish,43,41,6.78,5,0.21,1.53.5,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,2,6,1,3612,”n‘Ü‹`‘¥,finish,19,57,6.71,1,0.06,1.54.3,‚Ü‚­‚è,2-6-3,6910,2-3-6,1650,2-6,1700,2-6,1280
“‚’Ã,2026/3/9,3,1,1,4839,Žl‹{—^Š°,finish,17,59,6.72,1,0.11,1.49.2,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,3,2,2,5282,’†–{‘åŽ÷,finish,41,46,6.60,2,0.16,1.49.7,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,3,3,3,3975,¬–ìŽ›’q—m,finish,33,3,6.65,3,0.17,1.51.3,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,3,4,4,4963,›‰X”ü—S,finish,24,12,6.67,4,0.22,1.52.0,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,3,5,5,4408,m‰È‚³‚â‚©,finish,1,7,6.74,5,0.19,1.54.5,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,3,6,6,5435,’†¼ŒŽ‹P,finish,45,45,6.70,6,0.34,1.54.5,“¦‚°,1-2-3,1260,1-2-3,460,1-2,560,1-2,420
“‚’Ã,2026/3/9,4,1,6,5384,”ªŒË—®•–,finish,27,31,6.74,6,0.25,1.55.4,‚Ü‚­‚è·‚µ,6-1-2,147660,1-2-6,6750,6-1,29170,1-6,6730
“‚’Ã,2026/3/9,4,2,1,4558,‹{–ìm,finish,9,17,6.64,1,0.18,1.58.5,‚Ü‚­‚è·‚µ,6-1-2,147660,1-2-6,6750,6-1,29170,1-6,6730
“‚’Ã,2026/3/9,4,3,2,4007,žÄ“c«•F,finish,36,11,6.66,2,0.16,2.01.1,‚Ü‚­‚è·‚µ,6-1-2,147660,1-2-6,6750,6-1,29170,1-6,6730
“‚’Ã,2026/3/9,4,4,3,4058,–ì––’qˆê,finish,35,47,6.61,3,0.24,2.05.7,‚Ü‚­‚è·‚µ,6-1-2,147660,1-2-6,6750,6-1,29170,1-6,6730
“‚’Ã,2026/3/9,4,5,4,4904,¼–{ˆê‹B,finish,34,10,6.57,4,0.18,2.07.7,‚Ü‚­‚è·‚µ,6-1-2,147660,1-2-6,6750,6-1,29170,1-6,6730
“‚’Ã,2026/3/9,4,,5,4079,o”¨F“T,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/3/9,5,1,5,3788,ˆê‹{–«O,finish,60,9,6.73,5,0.17,1.48.6,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,5,2,1,3574,‘å_NŽi,finish,57,60,6.74,1,0.11,1.49.5,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,5,3,3,5047,š •ª«‘¾˜Y,finish,53,42,6.72,3,0.12,1.50.5,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,5,4,2,4210,¼‘ºN‘¾,finish,51,35,6.69,2,0.14,1.52.8,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,5,5,6,4603,’Jì«‘¾,finish,14,22,6.64,6,0.32,1.54.0,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,5,6,4,4110,¬àV˜a–ç,finish,11,40,6.76,4,0.15,1.56.4,‚Ü‚­‚è·‚µ,5-1-3,6980,1-3-5,1100,5-1,1150,1-5,620
“‚’Ã,2026/3/9,6,1,1,4271,ìèŒö–õ,finish,39,18,6.70,1,0.15,1.48.2,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,6,2,2,5199,‚…—I,finish,46,5,6.69,2,0.11,1.49.2,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,6,3,3,4263,•d—Y‰î,finish,31,14,6.79,3,0.11,1.51.2,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,6,4,4,4092,‰ª•”‘å•ã,finish,58,36,6.72,4,0.08,1.51.6,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,6,5,5,5129,ŽRŒû^ŠìŽq,finish,59,28,6.71,5,0.14,1.52.9,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,6,6,6,4273,²“¡ˆ®,finish,22,8,6.74,6,0.17,1.53.0,“¦‚°,1-2-3,2070,1-2-3,570,1-2,680,1-2,510
“‚’Ã,2026/3/9,7,1,1,4557,¼”öŒõL,finish,7,55,6.55,1,0.18,1.48.8,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,7,2,3,4393,“c’†F–¾,finish,43,41,6.72,3,0.19,1.50.0,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,7,3,5,5297,“ìÊ”J,finish,38,58,6.66,5,0.19,1.51.8,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,7,4,2,4408,m‰È‚³‚â‚©,finish,1,7,6.68,2,0.21,1.52.3,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,7,5,6,3562,ŽR‰º˜a•F,finish,6,38,6.75,6,0.25,1.53.2,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,7,6,4,4839,Žl‹{—^Š°,finish,17,59,6.85,4,0.19,1.54.8,“¦‚°,1-3-5,3690,1-3-5,2320,1-3,330,1-3,240
“‚’Ã,2026/3/9,8,1,1,3617,’|“cLŽ÷,finish,30,48,6.79,1,0.11,1.48.1,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,8,2,5,3612,”n‘Ü‹`‘¥,finish,19,57,6.80,3,0.09,1.50.1,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,8,3,3,5282,’†–{‘åŽ÷,finish,41,46,6.64,4,0.08,1.50.8,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,8,4,2,3681,ŽR’J‰›,finish,3,29,6.72,2,0.07,1.52.2,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,8,5,4,5384,”ªŒË—®•–,finish,27,31,6.72,5,0.16,1.54.4,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,8,6,6,5423,‚‹´Žk‰¸,finish,12,56,6.73,6,0.33,1.56.7,“¦‚°,1-5-3,2080,1-3-5,610,1-5,650,1-5,390
“‚’Ã,2026/3/9,9,1,1,5047,š •ª«‘¾˜Y,finish,53,42,6.72,1,0.11,1.48.4,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,9,2,4,3574,‘å_NŽi,finish,57,60,6.79,2,0.11,1.50.5,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,9,3,5,3975,¬–ìŽ›’q—m,finish,33,3,6.66,5,0.09,1.51.4,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,9,4,3,4071,ŒÃ‰êç»,finish,52,16,6.69,4,0.11,1.52.2,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,9,5,2,4079,o”¨F“T,finish,23,34,6.65,3,0.23,1.52.6,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,9,6,6,4904,¼–{ˆê‹B,finish,34,10,6.63,6,0.29,1.53.0,“¦‚°,1-4-5,3230,1-4-5,1500,1-4,950,1-4,350
“‚’Ã,2026/3/9,10,1,4,3952,’†àV˜aŽu,finish,56,33,6.72,5,0.12,1.48.3,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,10,2,6,4561,“¡ŽRãÄ‘å,finish,2,13,6.53,3,0.11,1.49.7,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,10,3,2,3788,ˆê‹{–«O,finish,60,9,6.67,2,0.07,1.51.3,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,10,4,1,4092,‰ª•”‘å•ã,finish,58,36,6.64,1,0.13,1.52.5,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,10,5,3,4963,›‰X”ü—S,finish,24,12,6.66,4,0.14,1.53.3,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,10,6,5,4007,žÄ“c«•F,finish,36,11,6.68,6,0.19,1.54.2,‚Ü‚­‚è·‚µ,4-6-2,11450,2-4-6,1060,4-6,3960,4-6,1050
“‚’Ã,2026/3/9,11,1,1,5129,ŽRŒû^ŠìŽq,finish,59,28,6.69,1,0.20,1.47.4,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
“‚’Ã,2026/3/9,11,2,6,4210,¼‘ºN‘¾,finish,51,35,6.71,6,0.17,1.50.0,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
“‚’Ã,2026/3/9,11,3,3,4557,¼”öŒõL,finish,7,55,6.62,3,0.19,1.51.2,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
“‚’Ã,2026/3/9,11,4,4,4263,•d—Y‰î,finish,31,14,6.80,4,0.19,1.52.9,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
“‚’Ã,2026/3/9,11,5,2,4058,–ì––’qˆê,finish,35,47,6.63,2,0.19,1.54.2,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
“‚’Ã,2026/3/9,11,6,5,4558,‹{–ìm,finish,9,17,6.71,5,0.20,1.55.5,“¦‚°,1-6-3,15360,1-3-6,2230,1-6,3060,1-6,1820
