‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/26,2,5,2,5309,X—Y—˜,finish,17,22,6.86,2,0.11,. .,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
‘å‘º,2026/2/26,2,6,6,5417,¬–öŸŠó,finish,56,67,6.95,6,0.23,. .,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
‘å‘º,2026/2/26,3,1,2,5299,¼ŠÛ“ÖŠî,finish,15,36,6.82,2,0.09,2.00.2,‚Ü‚­‚è,2-5-4,2620,2-4-5,900,2-5,460,2-5,220
‘å‘º,2026/2/26,3,2,5,5278,“c’†x•º,finish,33,74,6.80,5,0.12,2.05.0,‚Ü‚­‚è,2-5-4,2620,2-4-5,900,2-5,460,2-5,220
‘å‘º,2026/2/26,3,3,4,5209,¬–ì‹ž•½,finish,51,53,6.93,4,0.12,2.08.3,‚Ü‚­‚è,2-5-4,2620,2-4-5,900,2-5,460,2-5,220
‘å‘º,2026/2/26,3,4,6,5290,â–{ˆê^,finish,23,38,6.81,6,0.07,2.10.7,‚Ü‚­‚è,2-5-4,2620,2-4-5,900,2-5,460,2-5,220
‘å‘º,2026/2/26,3,5,1,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.88,1,0.05,. .,‚Ü‚­‚è,2-5-4,2620,2-4-5,900,2-5,460,2-5,220
‘å‘º,2026/2/26,3,,3,5315,óˆä—ƒ,S1,,,,,,,,,,,,,,,
‘å‘º,2026/2/26,4,1,1,5311,¬—Ñ‹ž•½,finish,46,56,6.80,1,0.18,1.50.3,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,4,2,2,5220,Â–Ø˜@,finish,76,18,6.81,2,0.19,1.52.2,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,4,3,4,5266,Î“c—E“l,finish,60,37,6.90,4,0.16,1.53.5,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,4,4,5,5152,ŠÛŽR—S–ç,finish,70,64,6.92,5,0.31,1.53.9,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,4,5,3,5190,‘åŒŽ—V‰ë,finish,69,41,6.83,3,0.18,. .,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,4,6,6,5395,“ú‚—´”V‰î,finish,12,69,6.88,6,0.33,. .,”²‚«,1-2-4,630,1-2-4,390,1-2,190,1-2,120
‘å‘º,2026/2/26,5,1,1,5301,Šâ‰ºI“l,finish,59,78,6.88,1,0.14,1.50.4,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,5,2,3,5292,²“¡‰E‹ž,finish,55,14,6.89,3,0.14,1.51.8,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,5,3,4,5034,Žá—Ñ‹`l,finish,72,19,6.85,4,0.15,1.53.8,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,5,4,2,5261,‰ª’¨—S,finish,37,40,6.88,2,0.14,1.54.4,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,5,5,6,5154,‘º¼‰h‘¾,finish,62,30,6.88,6,0.19,. .,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,5,6,5,5337,o”¨F¬,finish,63,31,6.87,5,0.27,. .,“¦‚°,1-3-4,4330,1-3-4,860,1-3,1780,1-3,1620
‘å‘º,2026/2/26,6,1,4,5158,‹{˜e—É‘¾,finish,40,28,6.76,4,0.11,1.50.5,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,6,2,1,5212,¼ì‘ñ—˜,finish,27,63,6.86,1,0.16,1.51.6,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,6,3,3,5196,˜k•”‘¾‹óŠC,finish,64,33,6.86,3,0.19,1.52.4,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,6,4,6,5285,Žá—Ñ—í,finish,29,43,6.86,6,0.13,1.54.6,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,6,5,5,5236,¬‹{—Á‰ë,finish,49,73,6.95,5,0.17,. .,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,6,6,2,5336,£ì‘å’n,finish,45,34,6.90,2,0.18,. .,‚Ü‚­‚è,4-1-3,1430,1-3-4,160,4-1,820,1-4,440
‘å‘º,2026/2/26,7,1,3,5207,‚ŽRŒhŒå,finish,67,24,6.86,3,0.20,1.49.3,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,7,2,2,5369,‰ªè“â‘¿,finish,43,57,6.79,2,0.22,1.52.2,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,7,3,1,5089,‘O“cãÄ,finish,16,77,6.88,1,0.17,1.52.5,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,7,4,4,5350,–Ô‘ã—Ç‰è,finish,32,16,6.80,4,0.16,1.54.1,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,7,5,6,5372,ã‰ªI‘¿,finish,35,65,6.89,6,0.21,. .,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,7,6,5,5206,”~Œ´Ë•½,finish,31,60,6.92,5,0.16,. .,‚Ü‚­‚è,3-2-1,26960,1-2-3,320,3-2,8690,2-3,3050
‘å‘º,2026/2/26,8,1,1,5126,ŽR‰º‘å‹P,finish,34,75,6.78,1,0.11,1.50.2,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,8,2,4,5388,²–ì—D“s,finish,28,62,6.86,4,0.16,1.52.4,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,8,3,6,5136,à_–ì“l”n,finish,66,58,6.95,6,0.20,1.53.7,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,8,4,5,5417,¬–öŸŠó,finish,56,67,6.95,5,0.23,1.55.0,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,8,5,2,5209,¬–ì‹ž•½,finish,51,53,7.01,2,0.21,. .,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,8,6,3,5345,–q‘ºr‹P,finish,57,12,6.91,3,0.13,. .,“¦‚°,1-4-6,450,1-4-6,210,1-4,280,1-4,220
‘å‘º,2026/2/26,9,1,1,5286,âˆäŸäÆ,finish,41,13,6.86,1,0.12,1.50.6,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,9,2,3,5309,X—Y—˜,finish,17,22,6.90,3,0.18,1.51.4,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,9,3,2,5114,¬—ÑF²,finish,20,71,6.81,2,0.13,1.52.3,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,9,4,6,5139,‘åêP‹G,finish,14,11,6.90,6,0.09,1.53.6,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,9,5,4,5315,óˆä—ƒ,finish,68,48,6.88,4,0.16,. .,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,9,6,5,5395,“ú‚—´”V‰î,finish,12,69,6.92,5,0.15,. .,“¦‚°,1-3-2,4360,1-2-3,660,1-3,2510,1-3,1150
‘å‘º,2026/2/26,10,1,3,5125,‚ˆä—YŠî,finish,75,68,6.99,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,10,2,1,5160,“¡X—¤“l,finish,19,25,6.88,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,10,3,2,5270,¬‹ÊŒ[‘¾,finish,53,35,6.87,2,0.08,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,10,4,4,5190,‘åŒŽ—V‰ë,finish,69,41,6.87,4,0.13,1.54.0,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,10,5,5,5301,Šâ‰ºI“l,finish,59,78,6.84,5,0.18,. .,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,10,6,6,5240,‚‹´—´Ž¡,finish,13,17,6.88,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-2,5900,1-2-3,360,3-1,1670,1-3,320
‘å‘º,2026/2/26,11,1,1,5158,‹{˜e—É‘¾,finish,40,28,6.83,1,0.09,1.50.4,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,11,2,3,5141,‘åàV•—ˆ¨,finish,30,46,6.89,3,0.14,1.51.0,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,11,3,2,5356,’·’Jì’g,finish,47,76,6.89,2,0.15,1.52.0,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,11,4,6,5299,¼ŠÛ“ÖŠî,finish,15,36,6.89,6,0.11,1.53.7,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,11,5,4,5337,o”¨F¬,finish,63,31,6.91,4,0.12,. .,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,11,6,5,5311,¬—Ñ‹ž•½,finish,46,56,6.83,5,0.17,. .,“¦‚°,1-3-2,580,1-2-3,290,1-3,230,1-3,160
‘å‘º,2026/2/26,12,1,3,5034,Žá—Ñ‹`l,finish,72,19,6.88,3,0.17,1.50.2,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
‘å‘º,2026/2/26,12,2,4,5126,ŽR‰º‘å‹P,finish,34,75,6.74,4,0.18,1.51.0,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
‘å‘º,2026/2/26,12,3,2,5278,“c’†x•º,finish,33,74,6.86,2,0.19,1.52.2,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
‘å‘º,2026/2/26,12,4,5,5089,‘O“cãÄ,finish,16,77,6.88,5,0.23,1.53.1,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
‘å‘º,2026/2/26,12,5,6,5220,Â–Ø˜@,finish,76,18,6.83,6,0.16,. .,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
‘å‘º,2026/2/26,12,6,1,5196,˜k•”‘¾‹óŠC,finish,64,33,6.85,1,0.14,. .,‚Ü‚­‚è·‚µ,3-4-2,30170,2-3-4,6580,3-4,8880,3-4,2830
“‚’Ã,2026/2/26,1,1,1,4734,ˆÀ‰Í“à«,finish,55,43,6.69,1,0.07,1.47.3,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,1,2,2,3370,’Ø“àŽÀ,finish,36,35,6.76,2,0.06,1.49.7,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,1,3,4,3828,–¾Î³”V,finish,28,23,6.75,4,0.04,1.50.0,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,1,4,3,3539,‹àŽq‡ˆê,finish,43,11,6.64,3,0.07,1.54.3,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,1,5,6,3372,‰Á“¡‰ë”V,finish,15,37,6.61,6,0.07,1.55.4,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,1,6,5,5322,ªŠÝ^—D,finish,41,50,6.67,5,0.11,1.57.0,“¦‚°,1-2-4,580,1-2-4,240,1-2,420,1-2,440
“‚’Ã,2026/2/26,2,1,1,3997,–k‘ºªŽk,finish,45,27,6.71,1,0.11,1.49.7,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,2,2,2,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.72,2,0.16,1.51.3,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,2,3,3,4439,‹ß“¡—F•ó,finish,17,34,6.75,3,0.17,1.52.2,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,2,4,6,5074,‘åàV½–ç,finish,53,58,6.75,6,0.09,1.53.3,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,2,5,4,3701,‘å¼—²—m,finish,29,59,6.73,4,0.18,1.54.9,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,2,6,5,5367,Ô¼ç,finish,13,1,6.78,5,0.11,1.57.2,“¦‚°,1-2-3,300,1-2-3,230,1-2,160,1-2,130
“‚’Ã,2026/2/26,3,1,1,4373,Žá‹·“Þ”üŽq,finish,8,30,6.73,1,0.02,1.48.7,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,3,2,2,3831,ˆÀ“¡—T‹M,finish,32,9,6.87,2,0.09,1.50.7,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,3,3,3,5211,‚ˆäx–í,finish,37,5,6.82,3,0.10,1.51.6,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,3,4,5,4819,–I{¶,finish,5,32,6.80,5,0.19,1.53.0,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,3,5,4,3976,“à“cŒ\,finish,38,41,6.76,4,0.14,1.54.7,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,3,6,6,4632,’·”ö‹žŽu˜Y,finish,4,40,6.83,6,0.21,1.54.9,“¦‚°,1-2-3,1400,1-2-3,510,1-2,340,1-2,370
“‚’Ã,2026/2/26,4,1,3,4538,Š}’u”Ž”V,finish,9,57,6.60,5,0.05,1.50.7,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,4,2,1,4301,ŠÖ—T–ç,finish,60,48,6.89,1,0.11,1.51.9,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,4,3,6,5403,“¡ŽR—N‘¾,finish,20,36,6.73,6,0.10,1.52.7,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,4,4,5,4163,ŽRè—TŽi,finish,14,42,6.79,4,0.13,1.53.9,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,4,5,4,3541,ŽO›¸½Ži,finish,59,7,6.87,3,0.12,1.55.0,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,4,6,2,5287,‘ê‘òD”J,finish,18,20,6.75,2,0.08,1.56.1,‚Ü‚­‚è,3-1-6,5510,1-3-6,3110,3-1,850,1-3,540
“‚’Ã,2026/2/26,5,1,4,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.84,4,0.13,1.49.4,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,5,2,1,3613,Šp’JŒ’Œá,finish,47,52,6.83,1,0.07,1.50.2,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,5,3,2,5177,¼ˆäŠÑ‘¾,finish,51,60,6.83,2,0.14,1.51.0,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,5,4,3,4540,‘ŠŒ´—˜Í,finish,57,13,6.86,3,0.09,1.53.9,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,5,5,5,3825,‹{›½—²‘¾˜Y,finish,48,47,6.84,5,0.09,1.55.6,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,5,6,6,3964,‹{’n”ŽŽm,finish,50,3,6.84,6,0.31,1.55.8,·‚µ,4-1-2,6820,1-2-4,480,4-1,1940,1-4,370
“‚’Ã,2026/2/26,6,1,3,4633,X’q–ç,finish,42,29,6.80,3,0.10,1.48.9,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,6,2,2,4377,à_–{—Dˆê,finish,26,14,6.78,2,0.11,1.50.1,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,6,3,6,4359,‰¡ì¹Žu,finish,27,38,6.87,6,0.05,1.52.2,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,6,4,1,5165,¬—Ñˆ¤ŽÀ,finish,39,2,6.88,1,0.11,1.52.7,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,6,5,5,4439,‹ß“¡—F•ó,finish,17,34,6.85,4,0.06,1.55.0,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,6,6,4,5322,ªŠÝ^—D,finish,41,50,6.71,5,0.09,1.56.6,‚Ü‚­‚è,3-2-6,1680,2-3-6,340,3-2,530,2-3,180
“‚’Ã,2026/2/26,7,1,4,4438,Xì—Y‘å,finish,25,46,6.81,4,0.08,2.00.1,‚Ü‚­‚è,4-5-1,3560,1-4-5,1090,4-5,1550,4-5,720
“‚’Ã,2026/2/26,7,2,5,3503,“°Œ´—mŽj,finish,33,51,6.83,5,0.21,2.03.5,‚Ü‚­‚è,4-5-1,3560,1-4-5,1090,4-5,1550,4-5,720
“‚’Ã,2026/2/26,7,3,1,3370,’Ø“àŽÀ,finish,36,35,6.81,1,0.17,2.05.8,‚Ü‚­‚è,4-5-1,3560,1-4-5,1090,4-5,1550,4-5,720
“‚’Ã,2026/2/26,7,4,6,5367,Ô¼ç,finish,13,1,6.82,6,0.25,2.11.2,‚Ü‚­‚è,4-5-1,3560,1-4-5,1090,4-5,1550,4-5,720
“‚’Ã,2026/2/26,7,5,2,4632,’·”ö‹žŽu˜Y,finish,4,40,6.83,2,0.14,2.21.9,‚Ü‚­‚è,4-5-1,3560,1-4-5,1090,4-5,1550,4-5,720
“‚’Ã,2026/2/26,7,,3,5045,•½ìD,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/2/26,8,1,1,3976,“à“cŒ\,finish,38,41,6.89,1,0.18,1.49.8,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,8,2,6,4027,¼]G“¿,finish,16,6,6.88,4,0.12,1.51.1,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,8,3,3,5287,‘ê‘òD”J,finish,18,20,6.90,3,0.15,1.52.2,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,8,4,2,3293,‹{“à—R‹I‰p,finish,19,33,6.92,2,0.19,1.53.5,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,8,5,5,5390,‚‹´—Á‰Ä,finish,44,12,6.79,6,0.11,1.54.4,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,8,6,4,4798,•læ^”Í,finish,35,54,6.84,5,0.15,1.55.8,“¦‚°,1-6-3,12090,1-3-6,4030,1-6,1070,1-6,1190
“‚’Ã,2026/2/26,9,1,3,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.91,3,0.23,1.50.1,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,9,2,1,5211,‚ˆäx–í,finish,37,5,7.00,1,0.20,1.51.8,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,9,3,4,3915,”É–ì’JŒ\‰î,finish,22,28,6.90,4,0.23,1.53.1,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,9,4,2,3964,‹{’n”ŽŽm,finish,50,3,6.88,2,0.21,1.53.7,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,9,5,5,5403,“¡ŽR—N‘¾,finish,20,36,6.83,5,0.24,1.56.2,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,9,6,6,4872,ŽR‰º—¬S,finish,56,44,6.97,6,0.39,1.58.4,”²‚«,3-1-4,1870,1-3-4,230,3-1,760,1-3,360
“‚’Ã,2026/2/26,10,1,1,5177,¼ˆäŠÑ‘¾,finish,51,60,6.89,1,0.11,1.51.0,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,10,2,3,4861,“c’†GŽ÷,finish,3,53,6.87,3,0.11,1.51.6,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,10,3,4,4377,à_–{—Dˆê,finish,26,14,6.87,4,0.19,1.52.8,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,10,4,5,4004,ŽR–{_•ã,finish,54,24,6.86,5,0.17,1.54.6,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,10,5,2,3541,ŽO›¸½Ži,finish,59,7,7.01,2,0.12,1.55.9,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,10,6,6,3701,‘å¼—²—m,finish,29,59,6.92,6,0.13,1.57.2,“¦‚°,1-3-4,3300,1-3-4,830,1-3,2910,1-3,1030
“‚’Ã,2026/2/26,11,1,4,4373,Žá‹·“Þ”üŽq,finish,8,30,6.90,4,0.14,1.49.9,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,11,2,3,4438,Xì—Y‘å,finish,25,46,6.89,3,0.07,1.51.7,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,11,3,6,4020,ìã´l,finish,52,26,7.07,6,0.13,1.53.6,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,11,4,2,4163,ŽRè—TŽi,finish,14,42,6.86,2,0.13,1.54.5,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,11,5,5,3828,–¾Î³”V,finish,28,23,6.85,5,0.16,1.55.6,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,11,6,1,3825,‹{›½—²‘¾˜Y,finish,48,47,6.89,1,0.05,1.58.7,·‚µ,4-3-6,18180,3-4-6,5380,4-3,1790,3-4,650
“‚’Ã,2026/2/26,12,1,1,4798,•læ^”Í,finish,35,54,6.80,1,0.11,1.48.6,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
