‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/17,5,3,2,4477,ŽÂèmŽu,finish,34,122,6.72,2,0.08,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
ˆ°‰®,2026/5/17,5,4,5,4544,¼“c‘åŽu˜Y,finish,31,132,6.75,5,0.11,1.50.1,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
ˆ°‰®,2026/5/17,5,5,3,3854,‹gìŒ³_,finish,42,133,6.69,3,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
ˆ°‰®,2026/5/17,5,6,1,4445,‹{’nŒ³‹P,finish,1,129,6.71,1,0.11,1.53.0,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
ˆ°‰®,2026/5/17,6,1,4,4497,ŒKŒ´—I,finish,19,127,6.76,4,0.12,1.47.1,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-5,6720,3-4-5,1010,4-3,2090,3-4,1050
ˆ°‰®,2026/5/17,6,2,3,5267,Î–{—T•,finish,60,143,6.78,3,0.04,1.48.0,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-5,6720,3-4-5,1010,4-3,2090,3-4,1050
ˆ°‰®,2026/5/17,6,3,5,4262,”nê‹M–ç,finish,47,154,6.71,5,0.22,1.49.9,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-5,6720,3-4-5,1010,4-3,2090,3-4,1050
ˆ°‰®,2026/5/17,6,4,6,4573,²“¡—ƒ,finish,12,164,6.72,6,0.20,1.50.7,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-5,6720,3-4-5,1010,4-3,2090,3-4,1050
ˆ°‰®,2026/5/17,6,5,2,5121,’è¼—EŽ÷,finish,57,114,6.74,2,0.05,1.51.5,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-5,6720,3-4-5,1010,4-3,2090,3-4,1050
ˆ°‰®,2026/5/17,6,,1,4914,‹g“c—T•½,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/17,7,1,1,4686,ŠÛ–ìˆêŽ÷,finish,9,156,6.74,1,0.09,1.46.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,7,2,2,3941,’r“c_“ñ,finish,11,152,6.74,2,0.10,1.47.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,7,3,3,4886,“üŠCŠ],finish,6,142,6.76,3,0.15,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,7,4,5,5217,“¡Œ´•É¶,finish,28,157,6.74,5,0.09,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,7,5,4,4494,‰Í‡—CŽ÷,finish,38,148,6.73,4,0.13,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,7,6,6,4205,ŽRŒû„,finish,3,115,6.72,6,0.11,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,820,1-2-3,390,1-2,290,1-2,200
ˆ°‰®,2026/5/17,8,1,3,4371,¼ŽR‹M_,finish,4,135,6.75,3,0.05,1.47.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,8,2,4,3590,à_–ì’JŒ›Œá,finish,8,146,6.72,4,0.01,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,8,3,5,4030,X‚ˆê^,finish,35,159,6.77,5,0.02,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,8,4,2,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.73,2,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,8,5,1,3783,‰Z¶³‹`,finish,14,121,6.73,1,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,8,6,6,4980,²X–ØŠ®‘¾,finish,44,141,6.76,6,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-4-5,6810,3-4-5,1840,3-4,2380,3-4,940
ˆ°‰®,2026/5/17,9,1,1,4013,’†“‡F•½,finish,48,162,6.76,1,0.10,1.46.9,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,9,2,3,4682,‘åã‘ìl,finish,37,153,6.73,3,0.20,1.47.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,9,3,5,3960,‹e’nF•½,finish,54,160,6.72,5,0.08,1.48.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,9,4,2,3897,”’ˆä‰pŽ¡,finish,30,112,6.76,2,0.23,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,9,5,6,4848,’‡’JéDm,finish,20,123,6.78,6,0.12,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,9,6,4,3721,Žç“cr‰î,finish,18,147,6.86,4,0.12,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,1410,1-3-5,790,1-3,410,1-3,270
ˆ°‰®,2026/5/17,10,1,1,4168,Î–ì‹M”V,finish,56,136,6.70,1,0.03,1.46.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,10,2,2,4953,”öã‰ë–ç,finish,29,149,6.75,2,0.03,1.48.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,10,3,3,4344,V“c—YŽj,finish,41,118,6.75,3,0.01,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,10,4,4,3719,’Ò‰h‘ ,finish,13,165,6.72,4,0.08,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,10,5,5,5084,––‰i˜a–ç,finish,7,124,6.78,5,0.08,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,10,6,6,4337,•½–{^”V,finish,27,155,6.82,6,0.11,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,580,1-2,540,1-2,450
ˆ°‰®,2026/5/17,11,1,1,4262,”nê‹M–ç,finish,47,154,6.70,1,0.14,1.46.2,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,11,2,5,4831,‰H–ì’¼–ç,finish,39,163,6.77,5,0.10,1.48.3,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,11,3,4,4772,ÎŠÛŠC“n,finish,17,138,6.77,4,0.09,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,11,4,2,4586,ˆé•”½,finish,55,144,6.71,2,0.13,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,11,5,6,4539,‹àŽqŒ«Žu,finish,58,161,6.75,6,0.17,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,11,6,3,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.74,3,0.14,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-5-4,2310,1-4-5,900,1-5,610,1-5,450
ˆ°‰®,2026/5/17,12,1,1,4320,•ô—³‘¾,finish,22,151,6.64,1,0.16,1.45.2,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
ˆ°‰®,2026/5/17,12,2,3,4504,‘O“c«‘¾,finish,59,120,6.68,3,0.20,1.47.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
ˆ°‰®,2026/5/17,12,3,6,4290,ˆî“c_“ñ,finish,33,130,6.76,6,0.12,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
ˆ°‰®,2026/5/17,12,4,4,4524,[’J’m”Ž,finish,15,150,6.72,4,0.17,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
ˆ°‰®,2026/5/17,12,5,5,4851,ŠÖ_Æ,finish,45,139,6.72,5,0.15,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
ˆ°‰®,2026/5/17,12,6,2,4497,ŒKŒ´—I,finish,19,127,6.77,2,0.16,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,2980,1-3-6,2250,1-3,330,1-3,320
Žá¼,2026/5/17,1,1,1,4416,ŽO‘îŒ’‘¾,finish,8,29,6.82,1,0.21,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,1,2,5,3976,“à“cŒ\,finish,22,70,6.91,5,0.21,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,1,3,6,4491,“c’†Œ˜,finish,56,46,6.87,6,0.30,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,1,4,2,4085,‰¬–ì—T‰î,finish,42,24,6.84,2,0.22,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,1,5,4,5020,‹{‘º—EÆ,finish,60,45,6.82,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,1,6,3,4880,àVè—YÆ,finish,62,72,6.86,3,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,17890,1-5-6,7460,1-5,2960,1-5,2760
Žá¼,2026/5/17,2,1,3,3893,Ž¬è³‘¥,finish,14,15,6.79,3,0.31,1.50.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,2,2,1,4442,¼’|‘å•ã,finish,12,61,6.78,1,0.25,1.51.7,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,2,3,2,4927,ŠÖ–ì•¶,finish,46,74,6.77,2,0.24,1.52.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,2,4,6,4023,ŽÄ“c—F˜a,finish,21,18,6.83,6,0.23,1.54.7,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,2,5,4,3797,Šâˆä”É,finish,7,58,6.83,4,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,2,6,5,5163,´…ˆ¤ŠC,finish,55,31,6.83,5,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-2,2820,1-2-3,230,3-1,1130,1-3,330
Žá¼,2026/5/17,3,1,4,5129,ŽRŒû^ŠìŽq,finish,5,54,6.76,4,0.12,1.48.7,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,3,2,5,5158,‹{˜e—É‘¾,finish,34,25,6.82,5,0.23,1.51.5,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,3,3,6,4423,âŒû‹M•F,finish,35,38,6.76,6,0.20,1.53.1,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,3,4,2,3807,‰ª•”“N,finish,39,69,6.82,2,0.18,1.53.3,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,3,5,1,4027,¼]G“¿,finish,23,12,6.76,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,3,6,3,4568,œA£^–ç,finish,52,64,6.85,3,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-6,3680,4-5-6,2340,4-5,1870,4-5,1040
Žá¼,2026/5/17,4,1,1,3605,’†‘ºŽç¬,finish,49,41,6.82,1,0.11,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,4,2,4,4503,ã–ì^”V‰î,finish,43,63,6.82,4,0.12,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,4,3,2,4535,–kŽRN‰î,finish,45,48,6.79,2,0.11,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,4,4,5,3406,’†—¢‰p•v,finish,20,22,6.83,5,0.25,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,4,5,3,5031,“n•Ó‹óˆË,finish,54,60,6.82,3,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,4,6,6,5416,—´“c^”’,finish,28,27,6.79,6,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1290,1-2-4,220,1-4,710,1-4,510
Žá¼,2026/5/17,5,1,1,5142,íZ˜@,finish,61,36,6.79,1,0.22,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,5,2,2,4514,ãžŠ‰ÃŽk,finish,40,44,6.83,2,0.25,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,5,3,5,4680,Œã“¡”ü—ƒ,finish,53,57,6.78,5,0.23,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,5,4,4,4233,‹TŽR‰ëK,finish,3,23,6.78,4,0.25,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,5,5,3,4268,˜a‡r‰î,finish,51,50,6.88,3,0.29,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,5,6,6,5358,‘–{ˆÇŽì,finish,2,35,6.86,6,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,670,1-2-5,420,1-2,140,1-2,140
Žá¼,2026/5/17,6,1,5,3978,êŽ“¡m,finish,50,47,6.84,5,0.13,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,6,2,3,4425,‘åˆä´‹M,finish,31,11,6.81,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,6,3,6,4488,¬ŽR•×,finish,4,39,6.80,6,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,6,4,1,4553,’ØŒû—³–ç,finish,26,26,6.82,1,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,6,5,4,4491,“c’†Œ˜,finish,56,46,6.84,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,6,6,2,5151,ŽR‰º“Þ,finish,10,62,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,23040,3-5-6,3410,5-3,6990,3-5,6690
Žá¼,2026/5/17,7,1,1,4142,•½–ì˜a–¾,finish,29,14,6.80,1,0.07,1.49.8,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,7,2,5,4804,‚“c‚Ð‚©‚é,finish,13,52,6.71,5,0.13,1.51.5,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,7,3,2,4232,Š}‰ë—Y,finish,37,42,6.82,2,0.04,1.51.7,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,7,4,3,4023,ŽÄ“c—F˜a,finish,21,18,6.79,3,0.11,1.53.9,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,7,5,4,4467,“nç³r‰î,finish,30,17,6.81,4,0.09,. .,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,7,6,6,3458,“ŒŒ’‰î,finish,9,59,6.81,6,0.19,. .,”²‚«,1800,°,–k,1,1,1-5-2,2590,1-2-5,800,1-5,830,1-5,430
Žá¼,2026/5/17,8,1,1,5158,‹{˜e—É‘¾,finish,34,25,6.79,1,0.19,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
Žá¼,2026/5/17,8,2,4,4164,Šâ‰iß–ç,finish,19,34,6.83,3,0.08,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
Žá¼,2026/5/17,8,3,5,4158,–Øê—Y“ñ˜Y,finish,33,37,6.82,5,0.15,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
Žá¼,2026/5/17,8,4,3,4540,‘ŠŒ´—˜Í,finish,38,66,6.85,4,0.09,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
Žá¼,2026/5/17,8,5,2,4009,¬—ÑˆêŽ÷,finish,27,32,6.81,2,0.12,. .,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
