‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/13,3,4,6,4894,Œ´‘º‘ñ–ç,finish,37,3,6.78,6,0.20,1.54.6,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
“‚’Ã,2026/7/13,3,5,3,3268,X—³–ç,finish,15,37,6.72,3,0.09,1.57.2,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
“‚’Ã,2026/7/13,3,6,5,4511,’†‰ªŒ’l,finish,40,51,6.75,5,0.21,2.05.0,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
“‚’Ã,2026/7/13,4,1,1,3953,Žu“¹‹g˜a,finish,43,54,6.66,1,0.21,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,4,2,4,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.70,4,0.22,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,4,3,2,4394,‰i“ˆ—Tˆê,finish,42,38,6.76,2,0.18,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,4,4,3,4656,‘åèãÄ,finish,28,35,6.76,3,0.15,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,4,5,6,4105,¼‰º’¼–ç,finish,58,40,6.71,6,0.23,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,4,6,5,4724,‹g“c—S‹M,finish,25,15,6.79,5,0.34,1.57.6,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1750,1-2-4,400,1-4,750,1-4,400
“‚’Ã,2026/7/13,5,1,1,4397,¼‘º‘ñ–ç,finish,46,23,6.71,1,0.09,1.48.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,5,2,2,4798,•læ^”Í,finish,54,6,6.69,2,0.07,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,5,3,3,4379,ŒK“‡˜aG,finish,60,17,6.75,3,0.07,1.52.9,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,5,4,5,3434,¼”öé–M,finish,8,57,6.66,5,0.16,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,5,5,4,4458,–•—YŽO,finish,10,14,6.73,4,0.10,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,5,6,6,5419,ŸNˆä”¹,finish,19,60,6.76,6,0.12,1.56.4,“¦‚°,1800,°,“ì¼,4,4,1-2-3,340,1-2-3,210,1-2,160,1-2,140
“‚’Ã,2026/7/13,6,1,2,3961,’J‘ºˆêÆ,finish,29,43,6.67,2,0.26,1.50.7,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,6,2,1,5020,‹{‘º—EÆ,finish,3,20,6.66,1,0.24,1.52.1,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,6,3,4,4710,•Ÿ“c@•½,finish,18,59,6.71,4,0.19,1.53.0,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,6,4,5,5143,í”ÕŠCS,finish,27,53,6.72,5,0.20,1.54.0,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,6,5,3,4220,[ì˜am,finish,16,36,6.69,3,0.20,1.55.3,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,6,6,6,5469,¡ò”Žl,finish,51,27,6.72,6,0.31,1.56.9,”²‚«,1800,°,“ì¼,5,5,2-1-4,1120,1-2-4,240,2-1,580,1-2,220
“‚’Ã,2026/7/13,7,1,3,4523,’†‘º’C–ç,finish,14,19,6.64,3,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,7,2,4,4817,“nç³—ƒ,finish,36,26,6.71,4,0.10,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,7,3,2,4348,‹{è§,finish,44,55,6.74,2,0.11,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,7,4,5,4381,“c˜H•üŽj,finish,47,30,6.77,5,0.16,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,7,5,6,5448,•Ÿ“c•Al,finish,13,33,6.78,6,0.19,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,7,6,1,5176,Î‘q‘ñ”ü,finish,12,58,6.73,1,0.16,1.59.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-2,1250,2-3-4,200,3-4,860,3-4,430
“‚’Ã,2026/7/13,8,1,1,3268,X—³–ç,finish,15,37,6.73,1,0.18,1.51.3,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,8,2,6,3892,‘êNK,finish,31,24,6.73,3,0.18,1.52.5,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,8,3,2,4105,¼‰º’¼–ç,finish,58,40,6.68,2,0.17,1.53.6,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,8,4,3,5029,’†—º‘¾,finish,49,8,6.76,4,0.21,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,8,5,4,4583,ŒÃ“c—S‹M,finish,30,22,6.76,5,0.21,1.56.9,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,8,6,5,3535,“nC•½,finish,9,49,6.70,6,0.38,1.59.1,“¦‚°,1800,°,“ì¼,5,5,1-6-2,4230,1-2-6,1280,1-6,2730,1-6,1190
“‚’Ã,2026/7/13,9,1,6,5038,‹à“c’q”Ž,finish,24,28,6.65,6,0.07,1.52.4,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,9,2,5,4390,¼–{‹|—Y,finish,22,46,6.75,5,0.21,1.52.7,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,9,3,4,4379,ŒK“‡˜aG,finish,60,17,6.72,4,0.15,1.54.7,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,9,4,3,4251,ìè½Žu,finish,34,4,6.74,3,0.17,1.55.6,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,9,5,1,4656,‘åèãÄ,finish,28,35,6.76,2,0.15,1.56.8,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,9,6,2,4520,‚‘qF‘¾,finish,52,39,6.76,1,0.17,1.57.6,‚Ü‚­‚è,1800,°,“ì,6,6,6-5-4,17190,4-5-6,2940,6-5,5590,5-6,2840
“‚’Ã,2026/7/13,10,1,1,4969,’¬“cŸ©Šó,finish,5,47,6.75,1,0.25,1.51.2,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,10,2,2,4808,¼”ö‘ñ,finish,2,44,6.74,2,0.22,1.51.9,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,10,3,4,4397,¼‘º‘ñ–ç,finish,46,23,6.76,4,0.18,1.52.6,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,10,4,3,4270,ŠÝ–{—Y‹M,finish,55,13,6.74,3,0.20,1.55.2,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,10,5,5,3953,Žu“¹‹g˜a,finish,43,54,6.69,6,0.25,1.55.6,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,10,6,6,4710,•Ÿ“c@•½,finish,18,59,6.75,5,0.21,1.56.0,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1390,1-2-4,340,1-2,980,1-2,630
“‚’Ã,2026/7/13,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.67,1,0.14,1.51.0,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,11,2,5,4523,’†‘º’C–ç,finish,14,19,6.69,5,0.23,1.52.3,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,11,3,2,4154,XˆÀO‰ë,finish,7,16,6.65,3,0.31,1.53.2,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,11,4,4,4496,“à–xŠw,finish,20,9,6.88,2,0.16,1.53.6,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,11,5,6,3961,’J‘ºˆêÆ,finish,29,43,6.70,6,0.25,1.55.1,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,11,6,3,4511,’†‰ªŒ’l,finish,40,51,6.82,4,0.33,1.57.5,“¦‚°,1800,°,“ì¼,5,5,1-5-2,2050,1-2-5,530,1-5,800,1-5,620
“‚’Ã,2026/7/13,12,1,1,4503,ã–ì^”V‰î,finish,4,34,6.71,1,0.09,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
“‚’Ã,2026/7/13,12,2,5,4798,•læ^”Í,finish,54,6,6.70,5,0.11,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
“‚’Ã,2026/7/13,12,3,6,4394,‰i“ˆ—Tˆê,finish,42,38,6.84,6,0.16,1.53.0,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
“‚’Ã,2026/7/13,12,4,3,4348,‹{è§,finish,44,55,6.78,3,0.15,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
“‚’Ã,2026/7/13,12,5,2,4220,[ì˜am,finish,16,36,6.70,2,0.15,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
“‚’Ã,2026/7/13,12,6,4,4439,‹ß“¡—F•ó,finish,35,2,6.82,4,0.20,1.57.9,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1550,1-5-6,1060,1-5,260,1-5,260
•Ÿ‰ª,2026/7/13,1,1,1,4504,‘O“c«‘¾,finish,32,159,6.89,1,0.10,2.03.0,“¦‚°,1800,°,–k,3,3,1-2-5,2530,1-2-5,1100,1-2,260,1-2,170
•Ÿ‰ª,2026/7/13,1,2,2,5138,‘º–{‘å¬,finish,41,166,6.87,2,0.14,2.05.8,“¦‚°,1800,°,–k,3,3,1-2-5,2530,1-2-5,1100,1-2,260,1-2,170
•Ÿ‰ª,2026/7/13,1,3,5,5053,ŽRŒûLŽ÷,finish,42,164,6.93,5,0.09,2.08.1,“¦‚°,1800,°,–k,3,3,1-2-5,2530,1-2-5,1100,1-2,260,1-2,170
•Ÿ‰ª,2026/7/13,1,4,6,5337,o”¨F¬,finish,38,139,6.92,6,0.07,2.13.8,“¦‚°,1800,°,–k,3,3,1-2-5,2530,1-2-5,1100,1-2,260,1-2,170
•Ÿ‰ª,2026/7/13,1,5,4,5101,•\Œ’‘¾,finish,57,161,6.87,4,0.07,. .,“¦‚°,1800,°,–k,3,3,1-2-5,2530,1-2-5,1100,1-2,260,1-2,170
•Ÿ‰ª,2026/7/13,1,,3,5284,‰ÃŽèŠ¡“OÆ,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/13,2,1,3,5210,“¡ˆäŒöl,finish,13,121,6.84,3,0.12,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,2,2,4,4395,‰º‰Í‰ëŽj,finish,21,149,6.95,4,0.07,1.52.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,2,3,1,4684,“íŒ´ãÄ‘¾,finish,40,113,6.94,1,0.11,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,2,4,6,5392,ˆÀ•ˆê–ç,finish,53,158,6.91,6,0.06,1.55.4,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,2,5,2,4551,ŽOìV‹Å,finish,75,170,6.93,2,0.24,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,2,6,5,5409,‹{–{—®³,finish,23,132,6.97,5,0.06,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,1920,1-3-4,380,3-4,1050,3-4,1530
•Ÿ‰ª,2026/7/13,3,1,1,4151,‰º‰Í—_Žj,finish,11,154,6.88,1,0.15,1.51.9,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,3,2,3,4351,—¢‰ª‰E‹M,finish,31,157,6.91,3,0.13,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,3,3,4,5263,‰Ô“cŠM¬,finish,60,168,6.89,4,0.14,1.55.1,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,3,4,2,5152,ŠÛŽR—S–ç,finish,66,124,6.94,2,0.16,1.56.2,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,3,5,5,4632,’·”ö‹žŽu˜Y,finish,24,108,6.91,5,0.20,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,3,6,6,5382,ŽR‰ºSˆê,finish,54,169,6.86,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,380,1-3,300,1-3,160
•Ÿ‰ª,2026/7/13,4,1,4,4736,‚‘q˜aŽm,finish,22,104,6.94,3,0.21,1.51.0,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,4,2,2,4474,“n•Ó’,finish,44,151,6.90,2,0.24,1.52.9,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,4,3,5,4329,¬¼‘ìŽi,finish,50,134,6.94,6,0.15,1.54.8,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,4,4,3,4789,ŒÃ‰ê’q”V,finish,52,138,6.91,5,0.26,1.56.4,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,4,5,1,5209,¬–ì‹ž•½,finish,51,112,6.85,1,0.26,. .,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,4,6,6,4301,ŠÖ—T–ç,finish,47,119,7.01,4,0.30,. .,”²‚«,1800,°,–k“Œ,4,4,4-2-5,3160,2-4-5,2220,4-2,770,2-4,350
•Ÿ‰ª,2026/7/13,5,1,2,4403,–Ø‰º‘å›’,finish,61,135,6.82,2,0.09,1.51.6,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,5,2,5,4506,•B“c¹–ç,finish,26,115,6.84,5,0.12,1.53.3,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,5,3,4,5240,‚‹´—´Ž¡,finish,48,146,6.91,4,0.11,1.54.6,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,5,4,6,4679,A“c‘¾ˆê,finish,45,147,6.94,6,0.11,1.56.7,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,5,5,1,5237,‰i¼—Ç‹³,finish,36,165,6.86,1,0.05,. .,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,5,6,3,4952,‹g•^–ç,finish,64,131,6.86,3,0.10,. .,·‚µ,1800,°,–k,4,4,2-5-4,4100,2-4-5,1700,2-5,520,2-5,250
•Ÿ‰ª,2026/7/13,6,1,2,4958,aŒûŠC‹`–ç,finish,29,163,6.82,2,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,6,2,3,4330,“Þ{Œ[‘¾,finish,46,174,6.86,3,0.16,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,6,3,5,4864,¬ì“ú‹I‘¾,finish,17,125,6.86,5,0.19,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,6,4,4,4204,ŽÄ“c‘å•ã,finish,69,111,6.83,4,0.22,1.55.8,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,6,5,6,5409,‹{–{—®³,finish,23,132,6.91,6,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,6,6,1,5101,•\Œ’‘¾,finish,57,161,6.85,1,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,650,2-3-5,330,2-3,310,2-3,140
•Ÿ‰ª,2026/7/13,7,1,1,5239,ã–ìrŽ÷,finish,68,150,6.85,1,0.20,1.50.7,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,7,2,3,4522,ŒÃàVŒõ‹I,finish,16,105,6.87,3,0.18,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,7,3,2,4256,“n•Ó_Ži,finish,18,140,6.87,2,0.14,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,7,4,6,4232,Š}‰ë—Y,finish,20,109,6.86,6,0.23,1.55.5,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,7,5,4,5053,ŽRŒûLŽ÷,finish,42,164,6.97,4,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,7,6,5,5392,ˆÀ•ˆê–ç,finish,53,158,6.87,5,0.28,. .,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,170,1-3,820,1-3,360
•Ÿ‰ª,2026/7/13,8,1,1,4861,“c’†GŽ÷,finish,35,106,6.88,1,0.22,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,8,2,2,4314,Â–ØK‘¾˜Y,finish,72,116,6.90,2,0.18,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,8,3,3,4301,ŠÖ—T–ç,finish,47,119,6.95,3,0.23,1.54.4,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,8,4,4,4551,ŽOìV‹Å,finish,75,170,6.94,4,0.46,1.55.6,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,8,5,5,5337,o”¨F¬,finish,38,139,6.93,5,0.39,. .,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,8,6,6,5152,ŠÛŽR—S–ç,finish,66,124,6.92,6,0.57,. .,“¦‚°,1800,°,–k,3,3,1-2-3,590,1-2-3,430,1-2,210,1-2,120
•Ÿ‰ª,2026/7/13,9,1,1,5210,“¡ˆäŒöl,finish,13,121,6.81,1,0.11,1.49.7,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
