‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/19,5,4,4,3997,–k‘ºªŽk,finish,61,17,6.72,4,0.16,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
“‚’Ã,2025/8/19,5,5,5,5339,ÎˆäL’·,finish,47,4,6.73,5,0.21,1.54.9,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
“‚’Ã,2025/8/19,5,6,6,5312,ì•ÓŠsl,finish,28,22,6.79,6,0.20,1.54.9,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
“‚’Ã,2025/8/19,6,1,1,3550,“s’z³Ž¡,finish,11,58,6.64,1,0.21,1.50.6,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,6,2,2,4910,’†‘º‘×•½,finish,24,20,6.78,2,0.21,1.51.7,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,6,3,5,5407,’†‰ªx,finish,39,5,6.76,6,0.15,1.53.1,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,6,4,3,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.77,3,0.21,1.54.5,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,6,5,6,4241,‘å‹ødK,finish,40,45,6.80,5,0.17,1.55.5,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,6,6,4,5382,ŽR‰ºSˆê,finish,69,10,6.74,4,0.23,1.57.6,“¦‚°,1800,°,“ì,2,2,1-2-5,16680,1-2-5,4680,1-2,290,1-2,170
“‚’Ã,2025/8/19,7,1,1,4260,’†‰z”Ž‹I,finish,43,40,6.82,1,0.16,1.49.9,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,7,2,2,4625,“nç²—T‹M,finish,27,7,6.59,6,0.12,1.51.4,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,7,3,3,4703,X‰i—²,finish,46,53,6.81,2,0.17,1.52.1,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,7,4,5,5089,‘O“cãÄ,finish,55,9,6.71,4,0.18,1.53.4,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,7,5,6,4785,–Ø”¦ƒ–ç,finish,60,25,6.80,5,0.18,1.55.0,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,7,6,4,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.86,3,0.19,1.55.1,“¦‚°,1800,°,“ì,4,4,1-2-3,5090,1-2-3,600,1-2,1260,1-2,700
“‚’Ã,2025/8/19,8,1,1,4047,‹g‰i_‘¥,finish,14,51,6.78,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,8,2,2,4133,‚‹´³’j,finish,41,44,6.74,2,0.09,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,8,3,4,5043,’†‘º“úŒü,finish,62,29,6.78,4,0.19,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,8,4,3,3346,‹{–{—T”V,finish,23,50,6.81,3,0.13,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,8,5,6,5404,“à“c‘s,finish,70,54,6.71,5,0.32,1.56.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,8,6,5,5201,‘ºã@‘¾˜Y,finish,38,21,6.80,6,0.36,1.56.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,200,1-2,430,1-2,220
“‚’Ã,2025/8/19,9,1,4,4269,™ŽR—T–ç,finish,56,48,6.75,4,0.11,1.49.3,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,9,2,6,5339,ÎˆäL’·,finish,47,4,6.82,6,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,9,3,1,3690,‰Í‡ŽOO,finish,54,32,6.74,1,0.16,1.52.9,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,9,4,5,4839,Žl‹{—^Š°,finish,17,28,6.89,5,0.11,1.54.3,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,9,5,2,5161,“o‹Ê”¹•S,finish,19,3,6.70,2,0.17,1.55.6,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,9,6,3,4299,’†“‡_Æ,finish,34,39,6.79,3,0.21,1.58.2,‚Ü‚­‚è,1800,°,–k,2,2,4-6-1,7710,1-4-6,1410,4-6,1950,4-6,1660
“‚’Ã,2025/8/19,10,1,2,4989,ÎŒ´—ƒ,finish,12,41,6.82,2,0.18,1.51.3,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,10,2,1,3349,‹g“cˆê˜Y,finish,21,57,6.89,1,0.09,1.52.0,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,10,3,5,5278,“c’†x•º,finish,13,8,6.85,6,0.21,1.54.5,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,10,4,3,4303,–qŒ´’,finish,26,34,6.93,3,0.20,1.55.2,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,10,5,4,4383,’|“c‹gs,finish,25,23,6.89,4,0.20,1.56.3,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,10,6,6,3507,“¡ˆä“O,finish,32,27,6.95,5,0.22,1.58.0,·‚µ,1800,°,–k,5,5,2-1-5,1660,1-2-5,450,2-1,660,1-2,370
“‚’Ã,2025/8/19,11,1,1,4063,Žs‹´‘ìŽm,finish,20,13,6.88,1,0.11,1.50.7,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,11,2,2,5089,‘O“cãÄ,finish,55,9,6.87,3,0.13,1.51.6,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,11,3,3,3997,–k‘ºªŽk,finish,61,17,6.85,4,0.14,1.53.4,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,11,4,5,4910,’†‘º‘×•½,finish,24,20,6.92,6,0.17,1.55.0,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,11,5,6,3574,‘å_NŽi,finish,15,46,7.07,2,0.16,1.56.2,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,11,6,4,4425,‘åˆä´‹M,finish,51,12,6.93,5,0.16,1.57.5,“¦‚°,1800,°,–k,4,4,1-2-3,720,1-2-3,240,1-2,330,1-2,190
“‚’Ã,2025/8/19,12,1,3,4877,—é’Jˆê•½,finish,29,42,6.86,3,0.05,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
“‚’Ã,2025/8/19,12,2,4,4171,‰|KŽi,finish,67,33,6.95,4,0.06,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
“‚’Ã,2025/8/19,12,3,5,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.89,5,0.05,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
“‚’Ã,2025/8/19,12,4,6,4703,X‰i—²,finish,46,53,6.93,6,0.05,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
“‚’Ã,2025/8/19,12,5,1,5043,’†‘º“úŒü,finish,62,29,6.87,1,0.12,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
“‚’Ã,2025/8/19,12,6,2,4535,–kŽRN‰î,finish,48,14,6.91,2,0.15,1.56.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,16130,3-4-5,4220,3-4,3170,3-4,1630
ˆ°‰®,2025/8/19,1,1,1,4551,ŽOìV‹Å,finish,16,123,6.78,1,0.20,1.49.7,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,1,2,3,3514,ŽRˆê“S–ç,finish,1,111,6.75,3,0.21,1.50.9,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,1,3,5,5105,•x“cš¶,finish,34,159,6.84,5,0.15,1.52.1,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,1,4,4,4329,¬¼‘ìŽi,finish,7,152,6.81,4,0.19,1.53.1,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,1,5,2,5207,‚ŽRŒhŒå,finish,33,120,6.82,2,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,1,6,6,3928,—ÑŒb—S,finish,38,147,6.83,6,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,670,1-3-5,390,1-3,250,1-3,220
ˆ°‰®,2025/8/19,2,1,5,4638,¬—Ñ—É‘¾,finish,52,141,6.78,5,0.17,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,2,2,1,5053,ŽRŒûLŽ÷,finish,19,139,6.78,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,2,3,3,4367,ŽRŒûC˜H,finish,41,125,6.79,3,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,2,4,4,4296,‰ªè‹±—T,finish,45,160,6.78,4,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,2,5,2,5286,âˆäŸäÆ,finish,48,115,6.84,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,2,6,6,4485,“íŒ´³„,finish,15,148,6.81,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,37900,1-3-5,3540,5-1,4140,1-5,1230
ˆ°‰®,2025/8/19,3,1,1,4288,‰i“cŒ[“ñ,finish,57,151,6.80,1,0.13,1.48.3,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,3,2,5,4364,’r‰i‘¾,finish,44,170,6.81,5,0.12,1.51.0,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,3,3,3,4189,ìã„,finish,4,166,6.82,3,0.12,1.52.7,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,3,4,2,3825,‹{›½—²‘¾˜Y,finish,30,132,6.80,2,0.21,1.53.7,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,3,5,6,4094,’†“‡^“ñ,finish,60,140,6.84,6,0.30,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,3,6,4,5041,r–q“â¹,finish,58,153,6.83,4,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,620,1-3-5,190,1-5,370,1-5,190
ˆ°‰®,2025/8/19,4,1,1,4236,¼‘º•q,finish,54,145,6.74,1,0.13,1.49.3,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,4,2,2,4736,‚‘q˜aŽm,finish,36,124,6.80,2,0.09,1.50.8,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,4,3,4,4451,¼è—S‘¾˜Y,finish,29,143,6.87,4,0.16,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,4,4,5,5209,¬–ì‹ž•½,finish,59,144,6.84,5,0.11,1.53.4,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,4,5,6,5276,‘å“‡—²”T‰î,finish,5,149,6.85,6,0.06,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,4,6,3,4395,‰º‰Í‰ëŽj,finish,11,119,6.88,3,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,280,1-2-4,180,1-2,150,1-2,140
ˆ°‰®,2025/8/19,5,1,1,4831,‰H–ì’¼–ç,finish,24,146,6.87,1,0.15,1.49.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,5,2,2,4424,¼”öV–¾,finish,49,136,6.74,2,0.11,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,5,3,3,5207,‚ŽRŒhŒå,finish,33,120,6.82,3,0.13,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,5,4,4,4195,‘OìŽçŽk,finish,6,137,6.85,4,0.12,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,5,5,6,3662,‘å’ëŒ³–¾,finish,25,127,6.81,6,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,5,6,5,4957,’|”V“à‹É,finish,8,135,6.82,5,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1250,1-2-3,650,1-2,290,1-2,250
ˆ°‰®,2025/8/19,6,1,2,3783,‰Z¶³‹`,finish,13,150,6.78,2,0.07,1.49.2,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,6,2,4,4640,ŽRƒm“à‰ël,finish,28,130,6.81,4,0.11,1.50.3,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,6,3,5,4136,]‰Ä–ž,finish,46,165,6.78,5,0.15,1.51.5,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,6,4,1,4474,“n•Ó’,finish,39,114,6.79,1,0.09,1.52.4,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,6,5,6,5328,ˆäãŒdl,finish,26,116,6.75,6,0.23,. .,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,6,6,3,5093,‰Y–ìŠC,finish,18,118,6.81,3,0.08,. .,·‚µ,1800,°,–k¼,2,2,2-4-5,1790,2-4-5,850,2-4,990,2-4,640
ˆ°‰®,2025/8/19,7,1,2,3804,’†“nCì,finish,2,133,6.81,2,0.16,1.49.7,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,7,2,6,3352,¬ìWŽi,finish,43,169,6.91,6,0.08,1.52.1,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,7,3,1,3825,‹{›½—²‘¾˜Y,finish,30,132,6.83,1,0.25,1.53.2,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,7,4,5,5219,XŒû˜a‹I,finish,37,129,6.80,5,0.15,1.53.5,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,7,5,4,4485,“íŒ´³„,finish,15,148,6.85,4,0.10,. .,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,7,6,3,4329,¬¼‘ìŽi,finish,7,152,6.86,3,0.11,. .,·‚µ,1800,°,–k¼,2,2,2-6-1,10260,1-2-6,970,2-6,3820,2-6,1210
ˆ°‰®,2025/8/19,8,1,4,4394,‰i“ˆ—Tˆê,finish,17,164,6.79,4,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
ˆ°‰®,2025/8/19,8,2,2,4364,’r‰i‘¾,finish,44,170,6.84,2,0.24,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
ˆ°‰®,2025/8/19,8,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.74,6,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
ˆ°‰®,2025/8/19,8,4,5,4551,ŽOìV‹Å,finish,16,123,6.88,5,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
ˆ°‰®,2025/8/19,8,5,3,5028,Œ´“cËˆê˜Y,finish,22,161,6.75,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
ˆ°‰®,2025/8/19,8,6,1,4638,¬—Ñ—É‘¾,finish,52,141,6.79,1,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-2-6,16000,2-4-6,2440,4-2,4510,2-4,1180
