‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/4,2,5,4,5335,X—z‘½,finish,68,38,6.86,4,0.16,. .,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
‘å‘º,2026/1/4,2,6,5,3989,ŒF–{‰pˆê,finish,45,53,6.88,6,0.22,. .,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
‘å‘º,2026/1/4,3,1,2,4495,XW‘¾˜Y,finish,30,72,6.81,2,0.12,1.48.8,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,3,2,5,4096,Î‹´“¹—F,finish,41,35,6.81,5,0.11,1.49.4,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,3,3,4,4164,Šâ‰iß–ç,finish,38,34,6.78,4,0.18,1.50.7,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,3,4,6,5195,–k‘º”JX,finish,64,33,6.83,6,0.12,1.53.4,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,3,5,1,5309,X—Y—˜,finish,37,71,6.79,1,0.15,. .,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,3,6,3,4709,‰ª‘º«–ç,finish,54,17,6.88,3,0.15,. .,‚Ü‚­‚è,2-5-4,2550,2-4-5,800,2-5,710,2-5,320
‘å‘º,2026/1/4,4,1,2,3777,”óŒû—º,finish,63,22,6.76,2,0.06,1.49.0,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,4,2,3,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.82,3,0.10,1.50.1,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,4,3,1,5011,‚–ØŒ\‘å,finish,24,46,6.73,1,0.07,1.51.1,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,4,4,6,4174,Ôâr•ã,finish,55,14,6.80,5,0.08,1.52.5,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,4,5,4,5055,áÁ’¹Í‘¾,finish,29,19,6.74,4,0.09,. .,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,4,6,5,5250,“ˆ“c—L—¢,finish,65,75,6.75,6,0.09,. .,·‚µ,2-3-1,9320,1-2-3,720,2-3,2430,2-3,1530
‘å‘º,2026/1/4,5,1,4,4715,‘ºã—É,finish,40,47,6.78,4,0.14,1.47.7,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,5,2,5,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.81,5,0.24,1.50.2,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,5,3,3,5048,áÁ’¹N‘¾,finish,60,51,6.81,3,0.16,1.50.5,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,5,4,1,4004,ŽR–{_•ã,finish,62,15,6.79,1,0.25,1.51.7,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,5,5,6,4948,–Øê—I‰î,finish,27,21,6.78,6,0.26,. .,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,5,6,2,4822,•S•ãÄ,finish,75,27,6.83,2,0.18,. .,‚Ü‚­‚è,4-5-3,10130,3-4-5,2520,4-5,1430,4-5,1350
‘å‘º,2026/1/4,6,1,4,4352,‰ºžŠ—Y‘¾˜Y,finish,11,59,6.77,4,0.08,1.48.0,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,6,2,2,3944,ŽRŒû—T“ñ,finish,70,61,6.78,2,0.11,1.49.4,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,6,3,1,4248,‰ª–{‘å,finish,59,32,6.82,1,0.12,1.51.7,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,6,4,5,4315,ŽRèV‰î,finish,50,12,6.81,5,0.12,1.51.8,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,6,5,6,4555,•x‰i‘åˆê,finish,69,45,6.82,6,0.17,. .,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,6,6,3,5261,‰ª’¨—S,finish,28,18,6.78,3,0.09,. .,·‚µ,4-2-1,2270,1-2-4,270,4-2,900,2-4,410
‘å‘º,2026/1/4,7,1,1,4523,’†‘º’C–ç,finish,34,16,6.75,1,0.08,1.47.6,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,7,2,3,4966,“cì‘å‹M,finish,12,66,6.80,3,0.03,1.50.2,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,7,3,4,3892,‘êNK,finish,52,31,6.82,4,0.10,1.51.8,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,7,4,6,5384,”ªŒË—®•–,finish,74,24,6.81,6,0.08,1.52.7,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,7,5,5,4709,‰ª‘º«–ç,finish,54,17,6.87,5,0.07,. .,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,7,6,2,3906,”ÑŽRWŽO,finish,19,78,6.89,2,0.12,. .,“¦‚°,1-3-4,580,1-3-4,400,1-3,180,1-3,190
‘å‘º,2026/1/4,8,1,1,5250,“ˆ“c—L—¢,finish,65,75,6.77,1,0.26,1.48.4,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,8,2,2,4499,‘êì^—RŽq,finish,26,77,6.83,2,0.15,1.49.3,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,8,3,4,5129,ŽRŒû^ŠìŽq,finish,76,73,6.82,4,0.21,1.51.2,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,8,4,3,5195,–k‘º”JX,finish,64,33,6.81,3,0.15,1.52.7,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,8,5,5,5335,X—z‘½,finish,68,38,6.82,5,0.25,. .,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,8,6,6,4924,’†–k—Á,finish,61,52,6.84,6,0.21,. .,“¦‚°,1-2-4,1720,1-2-4,590,1-2,610,1-2,490
‘å‘º,2026/1/4,9,1,1,4495,XW‘¾˜Y,finish,30,72,6.77,1,0.07,1.49.2,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,9,2,2,4674,’r“c„‹K,finish,47,28,6.82,2,0.06,1.49.8,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,9,3,5,5055,áÁ’¹Í‘¾,finish,29,19,6.79,5,0.12,1.50.6,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,9,4,3,4299,’†“‡_Æ,finish,46,58,6.83,3,0.07,1.52.7,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,9,5,4,3989,ŒF–{‰pˆê,finish,45,53,6.88,4,0.13,. .,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,9,6,6,4408,m‰È‚³‚â‚©,finish,16,20,6.87,6,0.14,. .,“¦‚°,1-2-5,430,1-2-5,210,1-2,150,1-2,150
‘å‘º,2026/1/4,10,1,6,3777,”óŒû—º,finish,63,22,6.75,6,0.11,1.48.6,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,10,2,5,4241,‘å‹ødK,finish,43,68,6.82,5,0.21,1.49.0,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,10,3,3,4553,’ØŒû—³–ç,finish,33,76,6.77,3,0.14,1.49.2,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,10,4,1,4715,‘ºã—É,finish,40,47,6.79,1,0.10,1.51.2,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,10,5,2,5261,‰ª’¨—S,finish,28,18,6.75,2,0.13,. .,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,10,6,4,4705,‹gì—Eì,finish,49,69,6.84,4,0.16,. .,‚Ü‚­‚è,6-5-3,77390,3-5-6,3090,6-5,29050,5-6,4270
‘å‘º,2026/1/4,11,1,1,4096,Î‹´“¹—F,finish,41,35,6.75,1,0.02,1.47.6,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,11,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,11,59,6.75,3,0.11,1.48.7,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,11,3,4,4004,ŽR–{_•ã,finish,62,15,6.80,4,0.06,1.52.0,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,11,4,6,4171,‰|KŽi,finish,66,26,6.87,6,0.21,1.52.9,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,11,5,5,4259,^’ë–¾Žu,finish,71,23,6.81,5,0.04,. .,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,11,6,2,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.83,2,0.12,. .,”²‚«,1-3-4,1020,1-3-4,630,1-3,150,1-3,130
‘å‘º,2026/1/4,12,1,1,4315,ŽRèV‰î,finish,50,12,6.74,1,0.15,1.48.9,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
‘å‘º,2026/1/4,12,2,6,5086,–{‘º‘å,finish,22,48,6.72,6,0.24,1.50.4,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
‘å‘º,2026/1/4,12,3,2,4948,–Øê—I‰î,finish,27,21,6.77,2,0.18,1.51.9,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
‘å‘º,2026/1/4,12,4,3,5384,”ªŒË—®•–,finish,74,24,6.78,3,0.23,1.52.3,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
‘å‘º,2026/1/4,12,5,4,5369,‰ªè“â‘¿,finish,18,41,6.70,4,0.17,. .,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
‘å‘º,2026/1/4,12,6,5,5309,X—Y—˜,finish,37,71,6.79,5,0.15,. .,“¦‚°,1-6-2,2170,1-2-6,350,1-6,1240,1-6,790
“‚’Ã,2026/1/4,1,1,1,4014,•Ð‰ªŒb—¢,finish,13,57,6.70,1,0.14,1.48.2,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,1,2,2,4714,Šì‘½{ˆÇ“Þ,finish,57,32,6.68,2,0.16,1.49.6,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,1,3,3,5140,‹g“cÊ”T,finish,20,54,6.73,3,0.15,1.51.0,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,1,4,4,3509,’rç‰Ä,finish,2,7,6.77,4,0.15,1.52.3,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,1,5,5,3604,•“¡ˆ»Žq,finish,48,20,6.55,5,0.19,1.54.6,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,1,6,6,5380,–ì“cˆŸŒÎ,finish,59,59,6.68,6,0.25,1.56.3,“¦‚°,1-2-3,490,1-2-3,250,1-2,190,1-2,170
“‚’Ã,2026/1/4,2,1,1,4845,‘O“cŽÑŠó,finish,32,10,6.62,1,0.09,1.47.8,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,2,2,5,5155,“àŽRŽµŠC,finish,35,52,6.67,5,0.05,1.50.0,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,2,3,4,5144,’†”öÊ,finish,27,41,6.67,4,0.19,1.51.5,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,2,4,2,4443,’Ã“c—TŠG,finish,45,12,6.78,2,0.17,1.52.6,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,2,5,6,3207,“c‘º”ü˜a,finish,55,42,6.74,6,0.05,1.52.9,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,2,6,3,4419,Œ´‰Á‰›—,finish,11,50,6.68,3,0.11,1.55.0,“¦‚°,1-5-4,2610,1-4-5,970,1-5,650,1-5,580
“‚’Ã,2026/1/4,3,1,3,4961,¼‹´“Þ–¢,finish,31,11,6.64,3,0.14,1.47.8,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,3,2,1,4501,”óŒû—R‰Á—¢,finish,22,28,6.73,1,0.11,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,3,3,5,4525,^Žq“Þ’ÃŽÀ,finish,40,25,6.61,4,0.16,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,3,4,6,5230,ÎŒ´“âŽÑ,finish,8,45,6.60,5,0.26,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,3,5,2,5013,ŽR‰º‰Ä—é,finish,52,5,6.68,2,0.16,1.54.7,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,3,6,4,5200,“›ˆä”ü‹Õ,finish,7,1,6.70,6,0.24,1.56.0,‚Ü‚­‚è·‚µ,3-1-5,860,1-3-5,290,3-1,400,1-3,140
“‚’Ã,2026/1/4,4,1,2,5213,“’ŸÇ‹I,finish,34,38,6.72,2,0.17,1.48.5,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,4,2,5,4387,•½ŽR’q‰Á,finish,49,34,6.64,5,0.11,1.49.9,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,4,3,3,3232,ŽRì”ü—R‹I,finish,41,51,6.68,3,0.11,1.50.5,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,4,4,4,5198,‰œ‘º–¾“ú,finish,21,18,6.68,4,0.14,1.51.8,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,4,5,1,4098,ÔàV•¶,finish,1,29,6.66,1,0.36,1.54.3,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,4,6,6,5418,–x“àˆŸŠC,finish,30,19,6.81,6,0.11,1.58.2,‚Ü‚­‚è,2-5-3,2600,2-3-5,390,2-5,1340,2-5,700
“‚’Ã,2026/1/4,5,1,1,3994,¬–ì÷,finish,46,55,6.68,1,0.11,1.48.1,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,5,2,3,3579,’†—¢—DŽq,finish,37,6,6.68,3,0.15,1.49.5,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,5,3,4,4123,×ì—TŽq,finish,56,16,6.71,4,0.12,1.50.9,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,5,4,5,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.70,5,0.07,1.51.6,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,5,5,2,5184,”Ñ’Ë‹¿,finish,36,43,6.71,2,0.15,1.53.9,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,5,6,6,4714,Šì‘½{ˆÇ“Þ,finish,57,32,6.71,6,0.10,1.55.0,“¦‚°,1-3-4,1850,1-3-4,470,1-3,830,1-3,850
“‚’Ã,2026/1/4,6,1,3,4744,ˆÉ“¡—æ“Þ,finish,10,27,6.74,3,0.13,1.48.1,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,6,2,1,4419,Œ´‰Á‰›—,finish,11,50,6.71,1,0.14,1.48.9,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,6,3,4,4208,ŽO‰Y‰i—,finish,60,39,6.69,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,6,4,2,4183,‰F–ì–í¶,finish,43,47,6.69,2,0.12,1.52.1,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,6,5,6,5413,‹{é“ßØ,finish,47,21,6.61,6,0.07,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,6,6,5,5380,–ì“cˆŸŒÎ,finish,59,59,6.65,5,0.21,1.54.8,‚Ü‚­‚è·‚µ,3-1-4,8860,1-3-4,580,3-1,4190,1-3,980
“‚’Ã,2026/1/4,7,1,4,4874,’r“c“Þ’Ã”ü,finish,5,31,6.74,2,0.12,1.48.5,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,7,2,5,4845,‘O“cŽÑŠó,finish,32,10,6.66,5,0.08,1.50.7,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,7,3,2,4014,•Ð‰ªŒb—¢,finish,13,57,6.65,3,0.11,1.51.6,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,7,4,3,5230,ÎŒ´“âŽÑ,finish,8,45,6.61,4,0.09,1.53.0,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,7,5,1,4349,Œ¢“¶çH,finish,39,46,6.68,1,0.38,1.54.4,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,7,6,6,5412,‹v•Û“c“âŽÑ,finish,23,49,6.77,6,0.09,1.57.1,‚Ü‚­‚è,4-5-2,10000,2-4-5,1000,4-5,4210,4-5,1880
“‚’Ã,2026/1/4,8,1,5,4961,¼‹´“Þ–¢,finish,31,11,6.69,3,0.31,1.48.0,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,8,2,2,3604,•“¡ˆ»Žq,finish,48,20,6.58,2,0.32,1.50.8,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,8,3,1,3871,’r“cŽ‡”T,finish,33,3,6.71,1,0.31,1.52.4,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,8,4,3,3207,“c‘º”ü˜a,finish,55,42,6.76,4,0.38,1.53.5,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,8,5,4,3704,–{•”‚ß‚®‚Ý,finish,26,30,6.63,5,0.51,1.55.5,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,8,6,6,5213,“’ŸÇ‹I,finish,34,38,6.73,6,0.39,1.56.2,·‚µ,5-2-1,3590,1-2-5,360,5-2,1120,2-5,610
“‚’Ã,2026/1/4,9,1,3,5155,“àŽRŽµŠC,finish,35,52,6.68,3,0.15,1.48.1,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,9,2,1,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.59,1,0.16,1.49.2,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,9,3,2,4501,”óŒû—R‰Á—¢,finish,22,28,6.74,2,0.16,1.51.5,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,9,4,5,5346,’†‘º–ä—[—œ,finish,29,23,6.65,5,0.24,1.53.1,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,9,5,6,5140,‹g“cÊ”T,finish,20,54,6.64,6,0.17,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,9,6,4,4098,ÔàV•¶,finish,1,29,6.70,4,0.23,1.55.8,‚Ü‚­‚è·‚µ,3-1-2,1980,1-2-3,180,3-1,950,1-3,230
“‚’Ã,2026/1/4,10,1,1,4208,ŽO‰Y‰i—,finish,60,39,6.67,1,0.17,1.47.8,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,10,2,3,3994,¬–ì÷,finish,46,55,6.69,3,0.17,1.48.8,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,10,3,2,4525,^Žq“Þ’ÃŽÀ,finish,40,25,6.58,2,0.15,1.49.8,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,10,4,4,4387,•½ŽR’q‰Á,finish,49,34,6.62,4,0.20,1.52.2,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,10,5,6,3509,’rç‰Ä,finish,2,7,6.74,6,0.26,1.54.8,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,10,6,5,4443,’Ã“c—TŠG,finish,45,12,6.81,5,0.28,1.55.8,“¦‚°,1-3-2,1770,1-2-3,680,1-3,640,1-3,540
“‚’Ã,2026/1/4,11,1,2,4123,×ì—TŽq,finish,56,16,6.72,2,0.11,1.48.0,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
“‚’Ã,2026/1/4,11,2,3,4183,‰F–ì–í¶,finish,43,47,6.68,3,0.07,1.49.1,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
“‚’Ã,2026/1/4,11,3,5,3232,ŽRì”ü—R‹I,finish,41,51,6.67,5,0.18,1.51.0,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
“‚’Ã,2026/1/4,11,4,1,4927,ŠÖ–ì•¶,finish,54,58,6.64,1,0.21,1.52.7,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
“‚’Ã,2026/1/4,11,5,4,4349,Œ¢“¶çH,finish,39,46,6.65,4,0.12,1.52.8,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
“‚’Ã,2026/1/4,11,6,6,5013,ŽR‰º‰Ä—é,finish,52,5,6.70,6,0.27,1.55.3,‚Ü‚­‚è,2-3-5,7530,2-3-5,1690,2-3,2990,2-3,1190
