‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,3,4,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.33,36.71,5.06,23.53,32,35.03,27,34.03,S
ˆ°‰®,3,5,4994,ŽR–{—œØ,27,²‰ê,46,A1,5.86,37.21,3.00,20.00,49,31.55,58,32.98,54          11
ˆ°‰®,3,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,52,B2,1.03,0.00,0.00,0.00,52,36.41,12,24.40,56
ˆ°‰®,4,1,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,54,A1,6.94,53.28,6.56,51.47,46,47.62,47,34.59,S3          12
ˆ°‰®,4,2,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.29,29.41,3.97,24.14,6,39.89,69,29.09,2            8
ˆ°‰®,4,3,5166,’‡“¹‘å•ã,25,ˆ¤’m,53,A2,6.17,34.38,7.60,80.00,4,28.18,64,35.14,1           10
ˆ°‰®,4,4,3614,’JŸK,53,L“‡,55,B1,4.32,28.57,4.13,21.74,18,41.24,20,26.16,6           11
ˆ°‰®,4,5,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,56,B1,4.72,31.82,4.70,30.00,23,26.44,32,40.98,1            9
ˆ°‰®,4,6,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,33.33,4.40,15.00,60,44.57,11,28.98,21
ˆ°‰®,5,1,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.92,40.83,0.00,0.00,22,39.87,50,37.24,33          11
ˆ°‰®,5,2,4643,‹ß]ãÄŒá,32,ì,53,A1,5.90,40.66,6.16,35.48,14,29.15,22,34.21,44          12
ˆ°‰®,5,3,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.95,15.19,2.96,8.70,15,32.02,65,33.52,4           10
ˆ°‰®,5,4,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.29,25.00,4.52,18.52,1,38.33,31,31.02,6            1
ˆ°‰®,5,5,4184,“nç²—Yˆê,39,‘åã,53,A1,7.24,58.33,6.64,52.27,44,40.24,34,29.57,1            9
ˆ°‰®,5,6,2878,•xŽROK,67,‘åã,56,B1,5.77,39.24,5.47,33.33,9,51.52,23,32.43,35
ˆ°‰®,6,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.13,29.70,4.37,22.22,26,43.05,55,37.91,22
ˆ°‰®,6,2,3915,”É–ì’JŒ\,51,‘åã,53,A2,5.96,37.93,6.57,47.62,33,28.49,29,36.41,S5           2
ˆ°‰®,6,3,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.00,17.98,0.00,0.00,17,45.06,63,38.20,3           12
ˆ°‰®,6,4,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.36,0.00,1.43,0.00,35,39.18,46,32.63,6            1
ˆ°‰®,6,5,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,4.94,26.53,5.84,40.00,57,27.32,44,40.10,52          11
ˆ°‰®,6,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,45.83,6.54,52.94,38,34.63,43,33.91,16          10
ˆ°‰®,7,1,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,5.55,38.18,5.70,40.00,11,34.41,62,40.10,2            2
ˆ°‰®,7,2,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.40,24.42,4.38,25.00,8,37.37,33,33.16,42
ˆ°‰®,7,3,3519,•y“cGK,57,ˆ¤’m,52,B1,4.43,18.67,3.44,6.25,13,42.58,30,32.02,43
ˆ°‰®,7,4,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.22,18.18,4.42,19.44,30,31.25,25,33.51,42
ˆ°‰®,7,5,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,4.17,21.88,2.00,4.76,54,51.20,51,36.41,5            1
ˆ°‰®,7,6,4417,•ž•”„,39,Ã‰ª,54,B1,4.58,22.22,0.00,0.00,37,35.50,60,41.62,2           12
ˆ°‰®,8,1,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.29,29.41,3.97,24.14,6,39.89,69,29.09,2            4
ˆ°‰®,8,2,5280,œA£ê£,23,Ž ‰ê,51,A2,6.46,46.07,6.20,40.00,51,16.00,19,39.36,5            1
ˆ°‰®,8,3,4138,’†ˆär—S,45,‘åã,53,B1,4.42,22.89,0.00,0.00,42,35.47,49,32.04,65
ˆ°‰®,8,4,4902,ŽRì—Y‘å,32,•ºŒÉ,52,B1,4.90,31.91,0.00,0.00,28,40.85,39,34.21,14
ˆ°‰®,8,5,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,50.00,6.70,47.31,27,20.36,70,37.78,12           2
ˆ°‰®,8,6,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.21,32.00,5.38,37.50,5,34.02,17,29.38,4           12
ˆ°‰®,9,1,4930,²“¡—I,30,•Ÿˆä,53,A2,5.63,36.73,0.00,0.00,45,38.07,14,35.57,34
ˆ°‰®,9,2,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,56,B1,4.72,31.82,4.70,30.00,23,26.44,32,40.98,1            4
ˆ°‰®,9,3,4963,›‰X”ü—S,29,L“‡,46,A1,6.47,46.23,4.76,29.41,58,36.32,37,33.87,15           3
ˆ°‰®,9,4,3353,‘O“cŒõº,57,é‹Ê,53,B2,3.60,8.57,0.00,0.00,2,35.05,18,37.63,3            1
ˆ°‰®,9,5,4006,¬–ì—Eì,47,²‰ê,51,B1,5.51,35.71,5.11,33.33,16,29.85,15,26.80,4            2
ˆ°‰®,9,6,4184,“nç²—Yˆê,39,‘åã,53,A1,7.24,58.33,6.64,52.27,44,40.24,34,29.57,1            5
ˆ°‰®,10,1,5166,’‡“¹‘å•ã,25,ˆ¤’m,53,A2,6.17,34.38,7.60,80.00,4,28.18,64,35.14,1            4
ˆ°‰®,10,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,45.83,6.54,52.94,38,34.63,43,33.91,16           6
ˆ°‰®,10,3,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.86,44.17,6.05,43.18,10,29.56,59,34.38,12
ˆ°‰®,10,4,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.95,15.19,2.96,8.70,15,32.02,65,33.52,4            5
ˆ°‰®,10,5,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.44,32.10,0.00,0.00,3,25.29,42,34.30,6            1
ˆ°‰®,10,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.71,36.75,5.80,39.08,55,29.85,54,40.33,33
ˆ°‰®,11,1,4994,ŽR–{—œØ,27,²‰ê,46,A1,5.86,37.21,3.00,20.00,49,31.55,58,32.98,54           3
ˆ°‰®,11,2,3614,’JŸK,53,L“‡,55,B1,4.32,28.57,4.13,21.74,18,41.24,20,26.16,6            4
ˆ°‰®,11,3,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,4.94,26.53,5.84,40.00,57,27.32,44,40.10,52           6
ˆ°‰®,11,4,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.92,40.83,0.00,0.00,22,39.87,50,37.24,33           5
ˆ°‰®,11,5,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,29.35,4.63,22.86,43,37.31,35,38.66,53           2
ˆ°‰®,11,6,4398,‘D‰ª—mˆê,38,L“‡,53,A1,6.93,51.61,7.44,61.54,59,41.36,66,37.43,11
ˆ°‰®,12,1,4643,‹ß]ãÄŒá,32,ì,53,A1,5.90,40.66,6.16,35.48,14,29.15,22,34.21,44           5
ˆ°‰®,12,2,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,54,A1,6.94,53.28,6.56,51.47,46,47.62,47,34.59,S3           4
ˆ°‰®,12,3,4417,•ž•”„,39,Ã‰ª,54,B1,4.58,22.22,0.00,0.00,37,35.50,60,41.62,2            7
ˆ°‰®,12,4,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.21,32.00,5.38,37.50,5,34.02,17,29.38,4            8
ˆ°‰®,12,5,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.00,17.98,0.00,0.00,17,45.06,63,38.20,3            6
ˆ°‰®,12,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.92,42.72,4.76,23.53,21,35.47,57,24.84,14           3
‰ºŠÖ,1,1,4251,ìè½Žu,43,ŽRŒû,53,B1,4.78,29.17,4.98,28.72,44,32.98,59,30.00,536         10
‰ºŠÖ,1,2,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.40,26.19,4.00,30.00,42,33.33,45,31.89,244          8
‰ºŠÖ,1,3,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.77,9.33,1.27,0.00,40,30.73,72,28.57,5 66        12
‰ºŠÖ,1,4,4896,‰Ô–{„,34,ŽRŒû,58,B1,4.32,21.65,4.55,24.00,24,32.54,12,32.63,464          7
‰ºŠÖ,1,5,4020,ìã´l,45,ì,64,B1,3.53,18.67,4.29,17.78,13,37.77,34,34.74,2 16         9
‰ºŠÖ,1,6,3837,HŽRLˆê,50,ì,52,A2,5.98,41.67,5.90,41.94,60,31.68,43,28.96,2633
‰ºŠÖ,2,1,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.15,24.32,4.58,27.12,23,33.51,13,25.97,356         11
‰ºŠÖ,2,2,4179,LŽŸC,42,ŽRŒû,52,B1,5.67,33.64,5.32,34.72,65,41.71,11,31.05,152          8
‰ºŠÖ,2,3,4041,¬—ÑŠîŽ÷,46,ŽRŒû,53,B2,4.18,18.92,5.22,34.04,55,31.37,38,27.72,5 5          9
‰ºŠÖ,2,4,4661,’†“‡VÍ,34,²‰ê,52,B1,4.89,22.73,5.29,35.42,48,32.50,15,38.62,433         10
‰ºŠÖ,2,5,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,53,B1,4.84,35.00,4.86,24.14,27,30.32,20,35.79,666          6
‰ºŠÖ,2,6,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.61,39.13,5.61,36.36,54,31.47,28,34.74,2 15         7
‰ºŠÖ,3,1,5336,£ì‘å’n,20,ŽRŒû,55,B1,2.63,8.16,1.98,5.49,69,25.42,52,36.17,5 66
‰ºŠÖ,3,2,5003,—ˆ“cˆßD,29,•ºŒÉ,45,B1,4.48,27.54,2.82,0.00,28,24.40,67,34.57,654         12
‰ºŠÖ,3,3,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.23,44.83,6.60,36.00,37,36.41,57,41.27,463         11
‰ºŠÖ,3,4,5374,–ØŽR‘å¹,22,‰ªŽR,51,B1,2.35,4.62,1.69,0.00,22,31.79,16,30.85,6 44
‰ºŠÖ,3,5,5218,ŽR“c—‰›,25,ì,48,A2,6.26,46.60,5.05,30.95,51,50.00,19,30.69,3 21        10
‰ºŠÖ,3,6,5067,ŽR“c^¹,27,ŽRŒû,59,B1,4.78,25.93,4.31,22.64,53,39.78,47,25.27,111          7
‰ºŠÖ,4,1,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,5.06,29.17,3.01,13.24,14,33.89,58,43.39,241         11
‰ºŠÖ,4,2,4890,Îì—È,36,ŽRŒû,53,B1,5.64,36.46,4.57,28.99,57,43.43,17,29.21,1 32         8
‰ºŠÖ,4,3,4683,Œüˆä“c’¼,35,L“‡,44,B2,3.92,26.92,4.53,33.33,31,40.00,22,29.83,6 5          9
‰ºŠÖ,4,4,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.93,41.25,5.48,36.79,56,42.13,24,34.22,1 52        10
‰ºŠÖ,4,5,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,4.86,30.77,5.78,33.33,52,36.26,23,27.37,2 24        12
‰ºŠÖ,4,6,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.21,45.79,6.67,51.28,18,28.33,46,34.74,4431
‰ºŠÖ,5,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.19,44.16,3.71,14.29,30,43.01,71,36.32,135         11
‰ºŠÖ,5,2,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.95,45.05,7.30,60.00,58,31.28,54,21.55,2 36        10
‰ºŠÖ,5,3,5241,–å“cžx,25,ì,48,B1,4.08,25.49,2.70,5.41,47,42.63,35,36.61,3 44        12
‰ºŠÖ,5,4,5236,¬‹{—Á‰ë,26,L“‡,53,B1,3.80,16.67,2.00,5.56,35,32.26,62,30.16,6 25
‰ºŠÖ,5,5,5106,ŽRèË,27,ŽRŒû,51,B1,5.43,32.89,5.07,30.95,34,42.93,14,32.98,1124
‰ºŠÖ,5,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.40,13.75,4.35,28.57,62,38.71,30,35.64,5 52
‰ºŠÖ,6,1,4636,Ô’rC•½,35,“¿“‡,52,B1,3.48,18.18,3.67,16.67,21,29.26,27,33.69,525
‰ºŠÖ,6,2,5224,¼‰ªŒ°S,24,ì,51,A1,7.12,51.28,5.97,40.00,43,36.51,25,37.04,331         10
‰ºŠÖ,6,3,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,53,B1,4.84,35.00,4.86,24.14,27,30.32,20,35.79,666          2
‰ºŠÖ,6,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.37,17.46,4.69,26.92,17,29.38,65,35.79,315         12
‰ºŠÖ,6,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.93,44.25,5.33,22.22,29,26.95,41,24.02,4153
‰ºŠÖ,6,6,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.90,38.89,5.88,36.36,19,31.72,53,36.36,4 35        11
‰ºŠÖ,7,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.18,32.47,5.33,40.00,49,35.94,73,32.80,6222
‰ºŠÖ,7,2,4896,‰Ô–{„,34,ŽRŒû,58,B1,4.32,21.65,4.55,24.00,24,32.54,12,32.63,464          1
‰ºŠÖ,7,3,5064,•iì“ñç,27,ŽRŒû,52,A2,5.61,36.56,5.24,33.88,68,25.44,18,32.63,241         11
‰ºŠÖ,7,4,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.61,39.13,5.61,36.36,54,31.47,28,34.74,2 15         2
‰ºŠÖ,7,5,5067,ŽR“c^¹,27,ŽRŒû,59,B1,4.78,25.93,4.31,22.64,53,39.78,47,25.27,111          3
‰ºŠÖ,7,6,4433,ì–ì‰è—B,39,•Ÿ‰ª,46,A1,6.86,49.06,7.00,50.00,71,40.51,70,35.45,1245        12
‰ºŠÖ,8,1,4890,Îì—È,36,ŽRŒû,53,B1,5.64,36.46,4.57,28.99,57,43.43,17,29.21,1 32         4
‰ºŠÖ,8,2,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.05,51.16,8.17,68.97,33,31.31,26,27.47,3121
‰ºŠÖ,8,3,4383,’|“c‹gs,40,“¿“‡,53,A2,5.73,35.48,4.76,32.00,39,38.42,64,22.22,2564
‰ºŠÖ,8,4,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.98,20.00,3.91,21.05,25,26.19,51,31.18,5 31
‰ºŠÖ,8,5,4179,LŽŸC,42,ŽRŒû,52,B1,5.67,33.64,5.32,34.72,65,41.71,11,31.05,152          2
‰ºŠÖ,8,6,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.40,26.19,4.00,30.00,42,33.33,45,31.89,244          1
‰ºŠÖ,9,1,4531,••x’q—º,37,²‰ê,53,A2,6.57,50.85,6.10,48.72,41,34.24,55,36.90,3436
‰ºŠÖ,9,2,4020,ìã´l,45,ì,64,B1,3.53,18.67,4.29,17.78,13,37.77,34,34.74,2 16         1
‰ºŠÖ,9,3,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.80,21.57,0.00,0.00,72,37.00,63,33.51,6 12
‰ºŠÖ,9,4,4683,Œüˆä“c’¼,35,L“‡,44,B2,3.92,26.92,4.53,33.33,31,40.00,22,29.83,6 5          4
‰ºŠÖ,9,5,5145,“‡ìŠC‹P,22,ŽRŒû,54,A2,6.15,44.27,5.90,43.13,70,28.11,56,24.44,6513
‰ºŠÖ,9,6,4041,¬—ÑŠîŽ÷,46,ŽRŒû,53,B2,4.18,18.92,5.22,34.04,55,31.37,38,27.72,5 5          2
‰ºŠÖ,10,1,5218,ŽR“c—‰›,25,ì,48,A2,6.26,46.60,5.05,30.95,51,50.00,19,30.69,3 21         3
‰ºŠÖ,10,2,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.93,41.25,5.48,36.79,56,42.13,24,34.22,1 52         4
‰ºŠÖ,10,3,4661,’†“‡VÍ,34,²‰ê,52,B1,4.89,22.73,5.29,35.42,48,32.50,15,38.62,433          2
‰ºŠÖ,10,4,5224,¼‰ªŒ°S,24,ì,51,A1,7.12,51.28,5.97,40.00,43,36.51,25,37.04,331          6
‰ºŠÖ,10,5,4251,ìè½Žu,43,ŽRŒû,53,B1,4.78,29.17,4.98,28.72,44,32.98,59,30.00,536          1
‰ºŠÖ,10,6,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.95,45.05,7.30,60.00,58,31.28,54,21.55,2 36         5
‰ºŠÖ,11,1,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.23,44.83,6.60,36.00,37,36.41,57,41.27,463          3
‰ºŠÖ,11,2,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.15,24.32,4.58,27.12,23,33.51,13,25.97,356          2
‰ºŠÖ,11,3,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.90,38.89,5.88,36.36,19,31.72,53,36.36,4 35         6
‰ºŠÖ,11,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.19,44.16,3.71,14.29,30,43.01,71,36.32,135          5
‰ºŠÖ,11,5,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,5.06,29.17,3.01,13.24,14,33.89,58,43.39,241          4
‰ºŠÖ,11,6,5064,•iì“ñç,27,ŽRŒû,52,A2,5.61,36.56,5.24,33.88,68,25.44,18,32.63,241          7
‰ºŠÖ,12,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.37,17.46,4.69,26.92,17,29.38,65,35.79,315          6
‰ºŠÖ,12,2,5241,–å“cžx,25,ì,48,B1,4.08,25.49,2.70,5.41,47,42.63,35,36.61,3 44         5
‰ºŠÖ,12,3,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,4.86,30.77,5.78,33.33,52,36.26,23,27.37,2 24         4
‰ºŠÖ,12,4,4433,ì–ì‰è—B,39,•Ÿ‰ª,46,A1,6.86,49.06,7.00,50.00,71,40.51,70,35.45,1245         7
‰ºŠÖ,12,5,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.77,9.33,1.27,0.00,40,30.73,72,28.57,5 66         1
‰ºŠÖ,12,6,5003,—ˆ“cˆßD,29,•ºŒÉ,45,B1,4.48,27.54,2.82,0.00,28,24.40,67,34.57,654          3
“¿ŽR,1,1,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.30,43.48,6.85,48.74,24,24.48,61,24.64,7
“¿ŽR,1,2,3843,ã”VWO,49,’·è,55,B1,4.55,24.71,0.00,0.00,43,32.04,28,26.98,10
“¿ŽR,1,3,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.04,21.25,4.30,21.21,23,22.50,44,41.79,8
“¿ŽR,1,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.11,31.25,5.50,50.00,46,36.16,58,27.14,9
“¿ŽR,1,5,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.78,30.14,3.83,16.67,50,30.51,32,27.27,6
“¿ŽR,1,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.98,3.64,1.25,0.00,41,29.28,53,36.11,5
“¿ŽR,2,1,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.70,46.88,6.25,49.06,13,30.22,31,23.08,8
“¿ŽR,2,2,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.26,35.80,5.00,32.14,29,39.56,37,39.71,11
“¿ŽR,2,3,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.61,38.54,5.21,28.57,74,49.73,74,34.72,10
“¿ŽR,2,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.63,36.11,5.94,44.44,18,27.84,67,44.29,9
“¿ŽR,2,5,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.95,29.67,3.23,7.69,37,27.65,41,27.94,
“¿ŽR,2,6,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.83,26.83,5.96,35.71,16,29.65,47,27.94,7
“¿ŽR,3,1,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.90,46.67,4.56,29.25,26,37.06,43,35.59,8
“¿ŽR,3,2,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.98,26.51,5.71,38.24,27,24.83,65,29.41,10
“¿ŽR,3,3,5134,‘åŒ´Ë¹,26,L“‡,53,B1,5.39,33.61,4.76,28.57,44,34.39,11,29.58,7
“¿ŽR,3,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.59,47.01,7.28,55.17,75,23.78,30,36.76,12
“¿ŽR,3,5,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.72,39.66,5.03,29.41,19,45.45,39,25.76,
“¿ŽR,3,6,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.41,19.72,3.80,13.33,39,33.51,73,43.66,11
“¿ŽR,4,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,57,A1,6.76,56.00,7.42,75.00,32,33.33,46,39.71,12
“¿ŽR,4,2,3412,—é–Ø”Ž,56,é‹Ê,52,A2,6.35,45.38,6.77,38.46,20,30.49,20,29.41,
“¿ŽR,4,3,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.94,5.52,32.26,48,29.24,17,30.30,11
“¿ŽR,4,4,5090,¶•û–õˆŸ,25,ŒQ”n,55,B1,5.41,32.10,4.19,18.75,14,41.52,56,28.79,8
“¿ŽR,4,5,5214,“c’†G“T,26,²‰ê,53,B1,5.10,27.71,0.00,0.00,17,36.26,29,31.94,
“¿ŽR,4,6,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.37,0.00,0.00,0.00,47,33.14,21,24.64,
“¿ŽR,5,1,3984,âŒûŽü,48,ŽOd,53,A2,6.54,44.74,6.50,50.00,33,34.72,27,26.47,12
“¿ŽR,5,2,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.57,34.78,6.68,48.39,40,41.36,42,26.47,10
“¿ŽR,5,3,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.43,35.51,5.16,29.03,30,37.43,71,22.54,9
“¿ŽR,5,4,4669,ˆäã–Î,40,•Ÿ‰ª,52,B1,4.46,20.00,3.50,20.00,72,20.78,33,35.82,
“¿ŽR,5,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.98,3.64,1.25,0.00,41,29.28,53,36.11,1
“¿ŽR,5,6,4771,‰ºŽ›G˜a,33,L“‡,55,A1,6.68,51.40,5.96,40.74,22,21.79,22,49.25,11
“¿ŽR,6,1,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.78,30.14,3.83,16.67,50,30.51,32,27.27,1
“¿ŽR,6,2,4007,žÄ“c«•F,47,ŽRŒû,49,B1,3.75,15.00,5.70,42.59,73,40.66,54,28.17,
“¿ŽR,6,3,3268,X—³–ç,60,ŽOd,53,B1,4.40,21.69,4.90,20.00,42,38.22,24,40.63,11
“¿ŽR,6,4,3499,Žsì“N–ç,57,L“‡,52,A2,6.46,47.52,6.03,43.24,21,27.39,59,37.88,12
“¿ŽR,6,5,4357,“c’†˜a–ç,41,‘åã,52,A1,6.49,45.45,7.33,57.14,49,33.51,60,25.86,10
“¿ŽR,6,6,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.59,3.70,0.00,0.00,11,24.86,55,31.88,
“¿ŽR,7,1,5086,–{‘º‘å,26,’·è,53,B1,3.74,15.85,1.89,0.00,12,34.95,48,39.39,
“¿ŽR,7,2,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.83,26.83,5.96,35.71,16,29.65,47,27.94,2
“¿ŽR,7,3,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.98,39.84,5.28,41.38,36,42.11,51,29.31,12
“¿ŽR,7,4,5134,‘åŒ´Ë¹,26,L“‡,53,B1,5.39,33.61,4.76,28.57,44,34.39,11,29.58,3
“¿ŽR,7,5,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.30,43.48,6.85,48.74,24,24.48,61,24.64,1
