‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/17,2,5,2,4856,–L“cŒ’Žm˜Y,finish,13,5,6.79,2,0.15,1.53.0,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
“‚’Ã,2026/3/17,2,6,4,4072,X‰i~,finish,52,17,6.80,4,0.18,1.53.4,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
“‚’Ã,2026/3/17,3,1,2,4502,‰““¡ƒGƒ~,finish,19,9,6.87,2,0.05,1.47.0,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,3,2,6,4932,VŠJq,finish,10,10,6.74,6,0.06,1.49.0,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,3,3,4,3719,’Ò‰h‘ ,finish,9,12,6.79,4,0.09,1.50.6,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,3,4,1,5054,²X–Ø‘å‰Í,finish,7,45,6.80,1,0.01,1.51.5,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,3,5,5,4547,’†“c—³‘¾,finish,58,44,6.81,5,0.13,1.52.0,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,3,6,3,4700,‹àŽq˜a”V,finish,42,46,6.79,3,0.04,1.54.1,·‚µ,1800,°,–k,4,4,2-6-4,21620,2-4-6,1840,2-6,6620,2-6,3130
“‚’Ã,2026/3/17,4,1,4,4044,“’ì_Ži,finish,16,2,6.80,4,0.13,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,4,2,1,5087,²“¡q,finish,40,25,6.76,1,0.15,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,4,3,5,4515,“¡“c_l,finish,45,31,6.84,5,0.21,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,4,4,2,4504,‘O“c«‘¾,finish,21,8,6.78,2,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,4,5,3,5075,’†“‡GŽ¡,finish,51,48,6.85,3,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,4,6,6,4873,Š—Œ´Œ’‘¾,finish,37,26,6.79,6,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,3460,1-4-5,840,4-1,880,1-4,330
“‚’Ã,2026/3/17,5,1,1,5136,à_–ì“l”n,finish,44,30,6.75,1,0.11,1.48.8,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,5,2,3,4024,ˆäŒû‰À“T,finish,50,49,6.84,3,0.18,1.50.7,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,5,3,5,4949,‰¡“c‹M–ž,finish,43,50,6.78,5,0.24,1.52.1,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,5,4,4,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.74,4,0.19,1.53.1,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,5,5,2,3388,¡Š_Œõ‘¾˜Y,finish,34,1,6.79,2,0.15,1.54.4,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,5,6,6,4930,²“¡—I,finish,24,11,6.76,6,0.26,1.54.6,“¦‚°,1800,°,–k,4,4,1-3-5,1870,1-3-5,900,1-3,430,1-3,260
“‚’Ã,2026/3/17,6,1,1,3499,Žsì“N–ç,finish,6,40,6.82,1,0.04,1.49.1,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,6,2,2,4294,ŒÃ‰ê”É‹P,finish,12,7,6.74,2,0.05,1.49.6,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,6,3,6,4531,••x’q—º,finish,5,14,6.72,6,0.11,1.51.5,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,6,4,4,4985,ˆä–{¹–ç,finish,27,19,6.81,4,0.18,1.52.2,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,6,5,5,4961,¼‹´“Þ–¢,finish,14,23,6.80,5,0.12,1.52.3,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,6,6,3,4850,–ì’†ˆê•½,finish,60,24,6.75,3,0.09,1.52.7,“¦‚°,1800,°,–k,5,5,1-2-6,3860,1-2-6,1460,1-2,350,1-2,240
“‚’Ã,2026/3/17,7,1,3,3623,[ì^“ñ,finish,32,27,6.75,3,0.09,1.48.8,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,7,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.72,2,0.13,1.49.5,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,7,3,5,5224,¼‰ªŒ°S,finish,54,51,6.76,5,0.14,1.50.3,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,7,4,1,5139,‘åêP‹G,finish,26,18,6.78,1,0.11,1.51.8,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,7,5,4,4958,aŒûŠC‹`–ç,finish,15,28,6.72,4,0.16,1.52.3,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,7,6,6,4072,X‰i~,finish,52,17,6.68,6,0.17,1.55.0,‚Ü‚­‚è,1800,°,–k,4,4,3-2-5,5980,2-3-5,1860,3-2,1820,2-3,1190
“‚’Ã,2026/3/17,8,1,1,5255,“¡Œ´å“ñ,finish,4,6,6.70,1,0.11,1.48.9,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,8,2,2,4503,ã–ì^”V‰î,finish,47,3,6.69,2,0.03,1.50.9,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,8,3,5,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.74,5,0.09,1.52.4,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,8,4,3,5243,ŽO”n’Žj,finish,2,4,6.70,3,0.17,1.53.8,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,8,5,4,5092,ŽÂŒ´î–í,finish,48,47,6.88,4,0.11,1.54.3,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,8,6,6,4502,‰““¡ƒGƒ~,finish,19,9,6.78,6,0.17,1.56.2,“¦‚°,1800,°,–k,5,5,1-2-5,1520,1-2-5,420,1-2,370,1-2,160
“‚’Ã,2026/3/17,9,1,1,4044,“’ì_Ži,finish,16,2,6.72,1,0.11,1.49.0,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,9,2,2,3719,’Ò‰h‘ ,finish,9,12,6.85,2,0.11,1.49.8,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,9,3,5,4856,–L“cŒ’Žm˜Y,finish,13,5,6.75,4,0.11,1.51.3,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,9,4,4,4704,‰Í–ì‘å,finish,11,41,6.85,6,0.12,1.52.5,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,9,5,3,4460,Œã“¡ãÄ”V,finish,49,36,6.83,3,0.11,1.52.9,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,9,6,6,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.77,5,0.16,1.56.1,“¦‚°,1800,°,–k,5,5,1-2-5,610,1-2-5,370,1-2,180,1-2,210
“‚’Ã,2026/3/17,10,1,6,4504,‘O“c«‘¾,finish,21,8,6.85,6,0.14,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,10,2,1,4024,ˆäŒû‰À“T,finish,50,49,6.81,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,10,3,2,4547,’†“c—³‘¾,finish,58,44,6.82,2,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,10,4,5,4294,ŒÃ‰ê”É‹P,finish,12,7,6.79,5,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,10,5,3,5238,ù–ØŒá,finish,28,39,6.84,3,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,10,6,4,4042,ŠÛ‰ª³“T,finish,59,21,6.80,4,0.17,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,6-1-2,37110,1-2-6,1110,6-1,9020,1-6,1390
“‚’Ã,2026/3/17,11,1,1,3623,[ì^“ñ,finish,32,27,6.81,1,0.09,1.48.4,“¦‚°,1800,°,–k,4,4,1-3-2,750,1-2-3,320,1-3,200,1-3,160
“‚’Ã,2026/3/17,11,2,3,4932,VŠJq,finish,10,10,6.76,3,0.11,1.48.9,“¦‚°,1800,°,–k,4,4,1-3-2,750,1-2-3,320,1-3,200,1-3,160
“‚’Ã,2026/3/17,11,3,2,5075,’†“‡GŽ¡,finish,51,48,6.77,2,0.09,1.49.8,“¦‚°,1800,°,–k,4,4,1-3-2,750,1-2-3,320,1-3,200,1-3,160
“‚’Ã,2026/3/17,11,4,5,4985,ˆä–{¹–ç,finish,27,19,6.81,5,0.17,1.51.5,“¦‚°,1800,°,–k,4,4,1-3-2,750,1-2-3,320,1-3,200,1-3,160
“‚’Ã,2026/3/17,11,5,4,5222,’Ã“c—¤ãÄ,finish,23,37,6.76,4,0.16,1.53.5,“¦‚°,1800,°,–k,4,4,1-3-2,750,1-2-3,320,1-3,200,1-3,160
“‚’Ã,2026/3/17,11,,6,3388,¡Š_Œõ‘¾˜Y,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/3/17,12,1,2,5121,’è¼—EŽ÷,finish,22,35,6.80,2,0.09,1.47.6,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
“‚’Ã,2026/3/17,12,2,1,4757,ŽR“c—S–ç,finish,29,32,6.77,1,0.13,1.48.9,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
“‚’Ã,2026/3/17,12,3,6,4831,‰H–ì’¼–ç,finish,36,42,6.88,6,0.16,1.51.2,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
“‚’Ã,2026/3/17,12,4,5,3590,à_–ì’JŒ›Œá,finish,41,43,6.80,5,0.16,1.52.6,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
“‚’Ã,2026/3/17,12,5,3,3960,‹e’nF•½,finish,35,20,6.77,3,0.11,1.54.2,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
“‚’Ã,2026/3/17,12,6,4,4168,Î–ì‹M”V,finish,8,29,6.79,4,0.17,1.56.4,·‚µ,1800,°,–k,5,5,2-1-6,7750,1-2-6,1790,2-1,800,1-2,230
ˆ°‰®,2026/3/17,1,1,4,4389,ˆÉ“¡Šì’q,finish,16,122,6.82,4,0.08,1.48.5,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,1,2,5,3587,•“cMˆê,finish,27,123,6.82,5,0.10,1.49.8,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,1,3,1,4215,‹g“‡Ë”V,finish,37,164,6.75,1,0.15,1.51.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,1,4,3,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.82,3,0.18,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,1,5,2,5078,ŽRì”g‰³,finish,59,161,6.72,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,1,6,6,5426,b”ã‹M‘å,finish,39,128,6.80,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-5-1,19870,1-4-5,1280,4-5,7350,4-5,5920
ˆ°‰®,2026/3/17,2,1,1,3961,’J‘ºˆêÆ,finish,21,151,6.74,1,0.12,1.47.3,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,2,2,4,4348,‹{è§,finish,32,144,6.75,4,0.09,1.49.0,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,2,3,5,4175,ìK‘×•ã,finish,36,146,6.79,5,0.11,1.50.6,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,2,4,2,5177,¼ˆäŠÑ‘¾,finish,52,166,6.74,2,0.19,1.52.5,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,2,5,3,4998,’†‘º‚©‚È‚¦,finish,18,117,6.77,3,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,2,6,6,5392,ˆÀ•ˆê–ç,finish,30,153,6.80,6,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,550,1-4-5,290,1-4,360,1-4,230
ˆ°‰®,2026/3/17,3,1,5,4443,’Ã“c—TŠG,finish,46,147,6.74,5,0.21,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,3,2,1,4523,’†‘º’C–ç,finish,9,131,6.75,1,0.25,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,3,3,3,3439,‘å•½—_Žj–¾,finish,38,150,6.81,3,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,3,4,4,4027,¼]G“¿,finish,5,158,6.76,4,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,3,5,2,3928,—ÑŒb—S,finish,50,168,6.83,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,3,6,6,3860,¼–{_‹M,finish,53,139,6.73,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,12190,1-3-5,390,5-1,5170,1-5,590
ˆ°‰®,2026/3/17,4,1,4,3918,[ˆä—˜Žõ,finish,13,137,6.83,4,0.18,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,4,2,2,4226,‘º“c_Ži,finish,22,140,6.69,2,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,4,3,1,4224,‘å‹´‰h—¢‰À,finish,54,120,6.69,1,0.30,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,4,4,5,4179,LŽŸC,finish,35,160,6.73,5,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,4,5,6,5353,‘ì‘s—Ç,finish,2,136,6.77,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,4,6,3,4639,ŽG‰ê—E‹M,finish,45,114,6.72,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-1,6070,1-2-4,330,4-2,2160,2-4,610
ˆ°‰®,2026/3/17,5,1,1,4826,ˆäãˆê‹P,finish,23,162,6.79,1,0.08,1.48.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,5,2,2,3933,ŽR’n³Ž÷,finish,31,130,6.76,2,0.07,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,5,3,3,3866,–ØŽR½ˆê,finish,56,165,6.79,3,0.02,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,5,4,5,4347,‹›’JD,finish,3,132,6.68,5,0.14,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,5,5,4,4006,¬–ì—Eì,finish,58,141,6.81,4,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,5,6,6,5426,b”ã‹M‘å,finish,39,128,6.83,6,0.17,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,800,1-2-3,240,1-2,290,1-2,280
ˆ°‰®,2026/3/17,6,1,1,5078,ŽRì”g‰³,finish,59,161,6.71,1,0.00,1.47.4,“¦‚°,1800,°,–³•—,0,1,1-5-6,2590,1-5-6,1190,1-5,680,1-5,920
ˆ°‰®,2026/3/17,6,2,5,3712,ŸÇ•¶•,finish,60,142,6.80,5,0.10,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-5-6,2590,1-5-6,1190,1-5,680,1-5,920
ˆ°‰®,2026/3/17,6,3,6,4348,‹{è§,finish,32,144,6.75,6,0.11,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-5-6,2590,1-5-6,1190,1-5,680,1-5,920
ˆ°‰®,2026/3/17,6,4,4,4998,’†‘º‚©‚È‚¦,finish,18,117,6.73,4,0.06,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-5-6,2590,1-5-6,1190,1-5,680,1-5,920
ˆ°‰®,2026/3/17,6,5,3,4369,’O‰º«,finish,28,156,6.75,3,0.09,. .,“¦‚°,1800,°,–³•—,0,1,1-5-6,2590,1-5-6,1190,1-5,680,1-5,920
ˆ°‰®,2026/3/17,6,,2,5315,óˆä—ƒ,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/17,7,1,1,3587,•“cMˆê,finish,27,123,6.77,1,0.10,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,800,1-2-3,210,1-3,440,1-3,250
ˆ°‰®,2026/3/17,7,2,3,3801,ŒÜ”½“c”E,finish,1,170,6.75,3,0.13,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,800,1-2-3,210,1-3,440,1-3,250
ˆ°‰®,2026/3/17,7,3,2,4027,¼]G“¿,finish,5,158,6.76,2,0.15,1.57.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,800,1-2-3,210,1-3,440,1-3,250
ˆ°‰®,2026/3/17,7,4,6,5417,¬–öŸŠó,finish,11,113,6.76,6,0.33,2.00.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,800,1-2-3,210,1-3,440,1-3,250
ˆ°‰®,2026/3/17,7,5,4,5392,ˆÀ•ˆê–ç,finish,30,153,6.79,4,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,800,1-2-3,210,1-3,440,1-3,250
ˆ°‰®,2026/3/17,7,,5,5177,¼ˆäŠÑ‘¾,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/17,8,1,2,4443,’Ã“c—TŠG,finish,46,147,6.82,2,0.32,1.48.6,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,8,2,1,4639,ŽG‰ê—E‹M,finish,45,114,6.75,1,0.29,1.50.0,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,8,3,5,4089,–…”ö’‰K,finish,43,135,6.82,5,0.29,1.51.2,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,8,4,6,4389,ˆÉ“¡Šì’q,finish,16,122,6.82,6,0.30,1.53.4,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,8,5,4,3928,—ÑŒb—S,finish,50,168,6.85,4,0.27,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,8,6,3,5353,‘ì‘s—Ç,finish,2,136,6.83,3,0.27,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,1160,1-2-5,300,2-1,870,1-2,240
ˆ°‰®,2026/3/17,9,1,1,4347,‹›’JD,finish,3,132,6.68,1,0.22,1.47.6,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
