‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/22,2,5,3,4176,”óŒûŠì•F,finish,50,41,7.05,3,0.13,. .,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
‘å‘º,2026/8/22,2,6,4,4527,‚–ìSŒá,finish,31,55,6.96,4,0.17,. .,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
‘å‘º,2026/8/22,3,1,2,4077,•i“c’¼Ž÷,finish,44,29,6.94,2,0.14,1.51.0,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,3,2,1,4174,Ôâr•ã,finish,16,71,6.95,1,0.15,1.51.7,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,3,3,5,4584,‘º‰ªŒ«l,finish,20,72,6.92,5,0.11,1.53.9,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,3,4,3,5124,ã‘ëˆº–ç,finish,54,58,6.98,3,0.10,1.55.2,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,3,5,6,4615,”Â‘q“ÖŽj,finish,47,14,6.98,6,0.14,. .,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,3,6,4,5102,Œ´“c—YŽŸ,finish,60,52,6.96,4,0.13,. .,”²‚«,1800,°,–k¼,2,1,2-1-5,3920,1-2-5,290,2-1,1830,1-2,290
‘å‘º,2026/8/22,4,1,1,3612,”n‘Ü‹`‘¥,finish,73,65,6.97,1,0.21,1.51.6,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,4,2,2,3315,L£¹m,finish,46,74,6.95,2,0.13,1.52.7,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,4,3,5,3747,š è—Çt,finish,41,19,6.90,5,0.12,1.53.9,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,4,4,6,5096,ãŒ´›Ã,finish,70,15,6.97,6,0.11,1.55.3,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,4,5,4,4735,ŠpŽR—YÆ,finish,27,86,6.93,4,0.14,. .,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,4,6,3,4100,¼“c—²Ži,finish,30,81,6.97,3,0.17,. .,“¦‚°,1800,°,¼,2,1,1-2-5,850,1-2-5,330,1-2,450,1-2,320
‘å‘º,2026/8/22,5,1,1,5160,“¡X—¤“l,finish,77,79,6.97,1,0.03,1.51.6,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,5,2,2,4526,’r“c—Y—S,finish,72,20,6.91,3,0.06,1.53.3,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,5,3,4,3542,´…‹IŽ,finish,13,75,7.09,2,0.03,1.54.1,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,5,4,6,3569,‘“ci,finish,11,36,6.99,6,0.15,1.55.1,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,5,5,5,4736,‚‘q˜aŽm,finish,75,62,7.03,5,0.11,. .,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,5,6,3,4725,²’|‘¾ˆê,finish,66,45,6.97,4,0.04,. .,“¦‚°,1800,°,¼,2,1,1-2-4,4880,1-2-4,1510,1-2,360,1-2,160
‘å‘º,2026/8/22,6,1,1,4633,X’q–ç,finish,22,78,6.99,1,0.15,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,6,2,3,5126,ŽR‰º‘å‹P,finish,68,28,6.92,3,0.15,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,6,3,6,4932,VŠJq,finish,45,35,6.95,6,0.21,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,6,4,5,5007,‹ß“¡—Yˆê˜Y,finish,21,68,6.98,5,0.21,1.56.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,6,5,2,5169,–x–{ãÄ‘¾,finish,59,27,6.96,2,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,6,6,4,3458,“ŒŒ’‰î,finish,15,18,7.00,4,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,620,1-3-6,140,1-3,350,1-3,230
‘å‘º,2026/8/22,7,1,1,4506,•B“c¹–ç,finish,26,44,6.94,1,0.11,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,7,2,3,4381,“c˜H•üŽj,finish,25,30,6.91,3,0.19,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,7,3,4,4363,‘å–ì–FŒ°,finish,24,39,6.93,4,0.14,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,7,4,2,5398,àƒ–]^Ži,finish,18,26,6.95,2,0.15,1.55.4,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,7,5,6,4665,‰Á“¡Œ[‘¾,finish,67,13,6.96,6,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,7,6,5,4143,‰Y“cWŽk,finish,71,23,7.00,5,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,380,1-3-4,210,1-3,190,1-3,220
‘å‘º,2026/8/22,8,1,2,5190,‘åŒŽ—V‰ë,finish,37,22,6.91,2,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,8,2,1,4630,Šâ‰i‰ël,finish,53,83,6.91,1,0.16,1.53.2,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,8,3,5,4515,“¡“c_l,finish,17,40,6.90,5,0.14,1.54.9,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,8,4,4,4040,œA£«‹œ,finish,52,12,6.90,4,0.15,1.54.9,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,8,5,6,4487,ŽOŒ´Ži,finish,35,53,6.92,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,8,6,3,5232,žàŽR‘ñ”n,finish,51,61,6.94,3,0.15,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,4980,1-2-5,1280,2-1,1300,1-2,470
‘å‘º,2026/8/22,9,1,1,4584,‘º‰ªŒ«l,finish,20,72,6.86,1,0.16,1.50.5,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,9,2,2,3612,”n‘Ü‹`‘¥,finish,73,65,6.94,2,0.22,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,9,3,5,5351,êŽ“¡—õ,finish,12,16,6.87,5,0.15,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,9,4,6,5160,“¡X—¤“l,finish,77,79,6.87,6,0.19,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,9,5,4,4174,Ôâr•ã,finish,16,71,6.88,4,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,9,6,3,4892,ŽÄ“c’¼Æ,finish,76,48,6.88,3,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,1920,1-2-5,1100,1-2,280,1-2,210
‘å‘º,2026/8/22,10,1,1,3747,š è—Çt,finish,41,19,6.87,1,0.09,1.56.3,“¦‚°,1800,°,–k¼,2,1,1-4-3,810,1-3-4,260,1-4,400,1-4,230
‘å‘º,2026/8/22,10,2,4,5126,ŽR‰º‘å‹P,finish,68,28,6.89,4,0.13,1.58.0,“¦‚°,1800,°,–k¼,2,1,1-4-3,810,1-3-4,260,1-4,400,1-4,230
‘å‘º,2026/8/22,10,3,3,4315,ŽRèV‰î,finish,38,80,6.80,3,0.12,2.00.5,“¦‚°,1800,°,–k¼,2,1,1-4-3,810,1-3-4,260,1-4,400,1-4,230
‘å‘º,2026/8/22,10,4,6,4879,ŽRè“S•½,finish,64,70,6.92,6,0.25,2.03.1,“¦‚°,1800,°,–k¼,2,1,1-4-3,810,1-3-4,260,1-4,400,1-4,230
‘å‘º,2026/8/22,10,5,5,4526,’r“c—Y—S,finish,72,20,6.92,5,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-4-3,810,1-3-4,260,1-4,400,1-4,230
‘å‘º,2026/8/22,10,,2,4697,š OãÄ•½,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/22,11,1,1,4932,VŠJq,finish,45,35,6.95,1,0.07,1.50.7,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,11,2,3,4736,‚‘q˜aŽm,finish,75,62,6.96,3,0.11,1.52.0,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,11,3,2,4506,•B“c¹–ç,finish,26,44,6.92,2,0.12,1.53.5,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,11,4,5,4077,•i“c’¼Ž÷,finish,44,29,6.90,6,0.15,1.54.7,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,11,5,4,4603,’Jì«‘¾,finish,55,33,7.00,5,0.12,. .,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,11,6,6,3315,L£¹m,finish,46,74,6.99,4,0.08,. .,“¦‚°,1800,°,¼,2,1,1-3-2,560,1-2-3,200,1-3,290,1-3,230
‘å‘º,2026/8/22,12,1,1,5096,ãŒ´›Ã,finish,70,15,6.94,1,0.13,1.56.0,“¦‚°,1800,°,¼,2,1,1-4-6,7070,1-4-6,4580,1-4,530,1-4,480
‘å‘º,2026/8/22,12,2,4,4725,²’|‘¾ˆê,finish,66,45,6.95,4,0.18,1.58.6,“¦‚°,1800,°,¼,2,1,1-4-6,7070,1-4-6,4580,1-4,530,1-4,480
‘å‘º,2026/8/22,12,3,6,4527,‚–ìSŒá,finish,31,55,6.98,6,0.17,2.00.8,“¦‚°,1800,°,¼,2,1,1-4-6,7070,1-4-6,4580,1-4,530,1-4,480
‘å‘º,2026/8/22,12,4,3,5007,‹ß“¡—Yˆê˜Y,finish,21,68,7.01,3,0.19,2.03.0,“¦‚°,1800,°,¼,2,1,1-4-6,7070,1-4-6,4580,1-4,530,1-4,480
‘å‘º,2026/8/22,12,5,2,5124,ã‘ëˆº–ç,finish,54,58,6.96,2,0.10,. .,“¦‚°,1800,°,¼,2,1,1-4-6,7070,1-4-6,4580,1-4,530,1-4,480
‘å‘º,2026/8/22,12,,5,4363,‘å–ì–FŒ°,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/22,1,1,1,4409,âŒ³_m,finish,47,17,6.82,1,0.17,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,1,2,2,4232,Š}‰ë—Y,finish,58,23,6.76,2,0.17,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,1,3,4,4293,—é–Ø’qŒ[,finish,25,43,6.83,4,0.15,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,1,4,6,3577,ŒüŠ_“ñ,finish,24,54,6.76,5,0.17,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,1,5,5,5469,¡ò”Žl,finish,38,39,6.77,6,0.22,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,1,6,3,4864,¬ì“ú‹I‘¾,finish,22,24,6.75,3,0.28,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-2-4,590,1-2-4,370,1-2,220,1-2,180
“‚’Ã,2026/8/22,2,1,1,4610,²“¡‘å—C,finish,27,15,6.76,1,0.13,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,2,2,3,4803,”Ñ“c¯Œá,finish,16,50,6.76,3,0.21,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,2,3,2,5104,ŽR“cä,finish,31,11,6.75,2,0.13,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,2,4,5,3831,ˆÀ“¡—T‹M,finish,6,57,6.78,5,0.21,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,2,5,4,5105,•x“cš¶,finish,55,25,6.82,4,0.18,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,2,6,6,3459,’†–ì˜a—T,finish,20,4,6.72,6,0.21,1.57.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,2780,1-2-3,370,1-3,1510,1-3,890
“‚’Ã,2026/8/22,3,1,1,4430,‰i“cG“ñ,finish,35,3,6.67,1,0.16,1.49.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,3,2,2,3948,‘å’¬—˜Ž,finish,48,16,6.79,2,0.10,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,3,3,3,4952,‹g•^–ç,finish,8,58,6.71,3,0.13,1.53.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,3,4,4,4910,’†‘º‘×•½,finish,36,60,6.79,4,0.11,1.55.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,3,5,5,3687,‰Ô“c˜a–¾,finish,44,18,6.85,5,0.15,1.56.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,3,6,6,5429,‹gìéD‘¿,finish,10,42,6.72,6,0.10,1.57.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,2790,1-2-3,1440,1-2,1910,1-2,780
“‚’Ã,2026/8/22,4,1,6,4812,¼–ì—Y‹M,finish,4,2,6.77,6,0.05,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,4,2,5,4402,‰³“¡’qŽj,finish,23,14,6.83,5,0.05,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,4,3,2,3929,–Û–ì¾—Ç,finish,12,12,6.79,2,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,4,4,3,4949,‰¡“c‹M–ž,finish,42,56,6.85,3,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,4,5,4,4367,ŽRŒûC˜H,finish,46,51,6.84,4,0.12,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,4,6,1,3690,‰Í‡ŽOO,finish,54,9,6.82,1,0.11,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,15500,2-5-6,2050,6-5,2410,5-6,1170
“‚’Ã,2026/8/22,5,1,3,5135,’‡q‘¾,finish,43,40,6.87,3,0.07,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,5,2,1,4441,––‰i—RŠy,finish,52,55,6.84,1,0.07,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,5,3,4,4232,Š}‰ë—Y,finish,58,23,6.85,4,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,5,4,6,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.74,6,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,5,5,2,3226,‰Y“cM‹`,finish,9,7,6.92,2,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,5,6,5,5273,ŽR‰º‘ñ–¤,finish,60,27,6.86,5,0.15,1.58.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,7400,1-3-4,840,3-1,1560,1-3,370
“‚’Ã,2026/8/22,6,1,4,4704,‰Í–ì‘å,finish,13,46,6.82,4,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,6,2,1,3282,’r–{‹P–¾,finish,2,1,6.83,1,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,6,3,2,5036,•Ÿ“cãÄŒá,finish,21,30,6.83,2,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,6,4,5,4842,ŽR‰ºV‘å,finish,5,59,6.87,5,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,6,5,3,4905,“yˆäËŒÞ,finish,28,10,6.89,3,0.15,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,6,6,6,5469,¡ò”Žl,finish,38,39,6.85,6,0.14,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-2,1760,1-2-4,240,4-1,530,1-4,340
“‚’Ã,2026/8/22,7,1,1,3523,›“c—ºŽ¡,finish,7,33,6.86,1,0.17,1.50.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,7,2,2,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.85,2,0.19,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,7,3,6,4624,‚“c–¾,finish,18,47,6.83,5,0.12,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,7,4,3,5105,•x“cš¶,finish,55,25,6.87,3,0.16,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,7,5,4,4952,‹g•^–ç,finish,8,58,6.83,4,0.17,1.55.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,7,6,5,5002,ã“cŒ’‘¾,finish,19,22,6.84,6,0.12,1.55.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1310,1-2-6,440,1-2,510,1-2,350
“‚’Ã,2026/8/22,8,1,1,4293,—é–Ø’qŒ[,finish,25,43,6.96,1,0.09,1.51.0,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,8,2,6,3822,•½”ö’“T,finish,51,49,6.84,2,0.29,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,8,3,4,3831,ˆÀ“¡—T‹M,finish,6,57,6.90,4,0.05,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,8,4,2,4864,¬ì“ú‹I‘¾,finish,22,24,6.87,3,0.11,1.55.1,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,8,5,3,3690,‰Í‡ŽOO,finish,54,9,6.91,5,0.16,1.55.2,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,8,6,5,5429,‹gìéD‘¿,finish,10,42,6.85,6,0.29,1.57.1,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,2080,1-4-6,650,1-6,460,1-6,190
“‚’Ã,2026/8/22,9,1,3,5273,ŽR‰º‘ñ–¤,finish,60,27,6.86,3,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
“‚’Ã,2026/8/22,9,2,1,3929,–Û–ì¾—Ç,finish,12,12,6.87,1,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
