‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/3,1,1,4,5011,‚–ØŒ\‘å,finish,11,17,6.79,4,0.21,1.51.1,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,1,2,5,4077,•i“c’¼÷,finish,47,59,6.85,5,0.24,1.52.4,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,1,3,1,4509,•½Œ©^•F,finish,50,58,6.81,1,0.26,1.53.2,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,1,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.82,3,0.31,1.56.8,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,1,5,2,5101,•\Œ’‘¾,finish,40,6,6.80,2,0.27,1.57.6,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,1,6,6,5372,ã‰ªI‘¿,finish,38,14,6.82,6,0.29,2.08.9,4-5-1,8730,1-4-5,740,4-5,5740,4-5,2290
“‚’Ã,2025/8/3,2,1,1,4102,‰v“cŒ[i,finish,41,15,6.67,1,0.22,1.50.4,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,2,2,3,4039,‘ºãŒ÷—S,finish,51,41,6.75,3,0.28,1.51.6,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,2,3,2,4624,‚“c–¾,finish,67,55,6.69,2,0.32,1.53.5,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,2,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.86,5,0.31,1.53.8,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,2,5,6,4429,–L“c‘×—m,finish,61,51,6.81,6,0.31,1.54.9,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,2,6,4,4896,‰Ô–{„,finish,63,9,6.87,4,0.42,1.58.6,1-3-2,600,1-2-3,200,1-3,340,1-3,600
“‚’Ã,2025/8/3,3,1,5,4769,”nê„,finish,29,19,6.80,5,0.11,1.51.4,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,3,2,1,3158,“‡ìŒõ’j,finish,42,54,6.75,1,0.22,1.52.9,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,3,3,3,3892,‘êNK,finish,70,57,6.76,3,0.21,1.55.2,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,3,4,2,5027,d•y—EÆ,finish,26,42,6.74,2,0.22,1.56.4,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,3,5,6,4158,–Øê—Y“ñ˜Y,finish,15,32,6.83,6,0.19,1.57.4,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,3,6,4,4368,RŒû—²j,finish,17,43,6.76,4,0.25,1.59.2,5-1-3,6080,1-3-5,520,5-1,1390,1-5,730
“‚’Ã,2025/8/3,4,1,5,5035,ŸNˆä—D,finish,19,46,6.77,5,0.19,1.50.7,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,4,2,1,4163,Rè—Ti,finish,65,60,6.72,1,0.21,1.52.8,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,4,3,3,4237,‘å•õ–L,finish,34,31,6.80,3,0.31,1.54.1,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,4,4,2,3523,›“c—º¡,finish,32,30,6.82,2,0.25,1.55.1,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,4,5,6,4257,ŒÃìŒ’,finish,13,47,6.83,6,0.18,1.55.3,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,4,6,4,3582,‹gìº’j,finish,46,33,6.76,4,0.21,1.59.6,5-1-3,14040,1-3-5,850,5-1,3720,1-5,1530
“‚’Ã,2025/8/3,5,1,1,4570,‘O“c¹•¶,finish,24,49,6.72,1,0.19,1.50.4,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,5,2,5,4351,—¢‰ª‰E‹M,finish,64,13,6.84,5,0.14,1.51.0,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,5,3,3,3736,‰ª–{–Ò,finish,43,25,6.77,3,0.19,1.53.3,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,5,4,2,4529,“ˆ‹`M,finish,22,18,6.75,2,0.20,1.54.3,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,5,5,4,3989,ŒF–{‰pˆê,finish,12,48,6.86,4,0.25,1.55.2,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,5,6,6,4382,‚R’qŠ,finish,55,11,6.80,6,0.14,1.57.3,1-5-3,1180,1-3-5,450,1-5,400,1-5,320
“‚’Ã,2025/8/3,6,1,3,4288,‰i“cŒ[“ñ,finish,21,38,6.86,2,0.18,1.51.1,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,6,2,1,4077,•i“c’¼÷,finish,47,59,6.86,1,0.17,1.52.6,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,6,3,5,4039,‘ºãŒ÷—S,finish,51,41,6.79,5,0.22,1.54.5,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,6,4,2,4898,‹e’nŒh‰î,finish,66,52,6.82,3,0.21,1.56.2,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,6,5,4,4887,•xàV—Sì,finish,23,39,6.79,4,0.24,1.57.4,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,6,6,6,5011,‚–ØŒ\‘å,finish,11,17,6.76,6,0.31,1.59.1,3-1-5,1110,1-3-5,360,3-1,560,1-3,330
“‚’Ã,2025/8/3,7,1,5,4409,âŒ³_m,finish,48,2,6.82,5,0.05,1.50.7,5-4-2,22030,2-4-5,2210,5-4,5550,4-5,2700
“‚’Ã,2025/8/3,7,2,4,5101,•\Œ’‘¾,finish,40,6,6.80,4,0.14,1.53.1,5-4-2,22030,2-4-5,2210,5-4,5550,4-5,2700
“‚’Ã,2025/8/3,7,3,2,4506,•B“c¹–ç,finish,44,8,6.81,2,0.23,1.54.6,5-4-2,22030,2-4-5,2210,5-4,5550,4-5,2700
“‚’Ã,2025/8/3,7,4,3,4511,’†‰ªŒ’l,finish,28,53,6.85,3,0.21,1.55.2,5-4-2,22030,2-4-5,2210,5-4,5550,4-5,2700
“‚’Ã,2025/8/3,7,5,1,5006,‹v•ÛŒ´Gl,finish,60,4,6.75,1,0.32,1.56.9,5-4-2,22030,2-4-5,2210,5-4,5550,4-5,2700
“‚’Ã,2025/8/3,7,,6,5032,’JŒû’m—D,F,,,,,,,,,,,,,,
“‚’Ã,2025/8/3,8,1,1,5035,ŸNˆä—D,finish,19,46,6.77,1,0.17,1.50.7,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,8,2,5,3744,“¿‘G÷,finish,20,29,6.77,5,0.17,1.52.2,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,8,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.76,4,0.16,1.52.9,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,8,4,2,4429,–L“c‘×—m,finish,61,51,6.75,2,0.16,1.54.7,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,8,5,6,5027,d•y—EÆ,finish,26,42,6.77,6,0.21,1.55.3,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,8,6,3,5359,²“¡¢“ß,finish,57,23,6.75,3,0.14,1.57.4,1-5-4,1010,1-4-5,290,1-5,510,1-5,310
“‚’Ã,2025/8/3,9,1,1,3892,‘êNK,finish,70,57,6.87,1,0.07,1.51.6,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,9,2,2,4257,ŒÃìŒ’,finish,13,47,6.87,2,0.11,1.52.5,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,9,3,3,4319,O‘î,finish,68,37,6.98,3,0.12,1.54.3,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,9,4,6,4529,“ˆ‹`M,finish,22,18,6.86,6,0.14,1.55.3,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,9,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.87,5,0.14,1.57.0,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,9,6,4,4158,–Øê—Y“ñ˜Y,finish,15,32,6.88,4,0.16,1.57.9,1-2-3,840,1-2-3,300,1-2,400,1-2,370
“‚’Ã,2025/8/3,10,1,2,3582,‹gìº’j,finish,46,33,6.92,2,0.13,1.51.3,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,10,2,4,4288,‰i“cŒ[“ñ,finish,21,38,6.93,4,0.13,1.52.8,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,10,3,5,4368,RŒû—²j,finish,17,43,6.88,6,0.20,1.55.0,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,10,4,1,3920,³–Ø¹Œ«,finish,39,26,6.90,1,0.11,1.57.6,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,10,5,3,5051,¼–{ƒ•½,finish,54,3,6.86,3,0.12,1.58.2,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,10,6,6,3736,‰ª–{–Ò,finish,43,25,6.98,5,0.15,2.00.9,2-4-5,18190,2-4-5,3860,2-4,2000,2-4,850
“‚’Ã,2025/8/3,11,1,4,4509,•½Œ©^•F,finish,50,58,6.97,4,0.14,1.51.5,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,11,2,2,4760,RèŒS,finish,52,36,6.83,2,0.15,1.53.0,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,11,3,3,3158,“‡ìŒõ’j,finish,42,54,6.94,3,0.13,1.55.1,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,11,4,5,5006,‹v•ÛŒ´Gl,finish,60,4,6.87,5,0.17,1.56.3,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,11,5,1,3523,›“c—º¡,finish,32,30,6.98,1,0.14,1.56.6,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,11,6,6,4624,‚“c–¾,finish,67,55,6.87,6,0.21,1.58.6,4-2-3,10240,2-3-4,370,4-2,3100,2-4,470
“‚’Ã,2025/8/3,12,1,4,4102,‰v“cŒ[i,finish,41,15,6.88,4,0.06,1.51.4,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
“‚’Ã,2025/8/3,12,2,5,4163,Rè—Ti,finish,65,60,6.87,5,0.11,1.52.7,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
“‚’Ã,2025/8/3,12,3,2,4351,—¢‰ª‰E‹M,finish,64,13,6.94,2,0.11,1.53.8,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
“‚’Ã,2025/8/3,12,4,3,4409,âŒ³_m,finish,48,2,6.97,3,0.13,1.54.0,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
“‚’Ã,2025/8/3,12,5,1,3744,“¿‘G÷,finish,20,29,6.97,1,0.13,1.56.4,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
“‚’Ã,2025/8/3,12,6,6,4887,•xàV—Sì,finish,23,39,6.92,6,0.11,1.57.0,4-5-2,6410,2-4-5,2850,4-5,2190,4-5,1690
•Ÿ‰ª,2025/8/3,1,1,1,4932,VŠJq,finish,42,132,6.92,1,0.23,1.51.1,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,1,2,2,4358,¼–{—f•½,finish,57,121,6.95,2,0.17,1.54.0,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,1,3,4,4143,‰Y“cWk,finish,71,158,6.97,4,0.13,1.55.6,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,1,4,3,5300,‰¡“cŠCl,finish,62,171,6.95,3,0.12,1.56.5,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,1,5,5,4231,—é–Ø—T—²,finish,41,108,6.91,5,0.32,. .,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,1,6,6,4988,–´“c§‘¾,finish,40,163,6.93,6,0.27,. .,1-2-4,860,1-2-4,480,1-2,220,1-2,270
•Ÿ‰ª,2025/8/3,2,1,1,4491,“c’†Œ˜,finish,53,127,6.96,1,0.23,1.52.1,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
•Ÿ‰ª,2025/8/3,2,2,2,4016,¼ìV‘¾˜Y,finish,52,149,6.94,2,0.20,1.53.3,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
•Ÿ‰ª,2025/8/3,2,3,4,4204,Ä“c‘å•ã,finish,73,141,6.86,4,0.24,1.54.9,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
•Ÿ‰ª,2025/8/3,2,4,6,5104,R“cä,finish,28,105,6.85,6,0.21,1.55.5,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
