‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,9,5,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.96,15.49,4.08,22.45,24,31.20,46,23.02,643          4
‘å‘º,9,6,4495,XW‘¾˜Y,38,•Ÿ‰ª,55,A2,6.26,48.81,4.50,28.95,30,37.19,72,41.38,4 11
‘å‘º,10,1,4174,Ôâr•ã,43,’·è,51,A1,6.50,45.83,6.40,45.25,55,25.00,14,20.00,314          4
‘å‘º,10,2,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.73,38.05,5.33,33.69,29,44.64,19,33.06,1453
‘å‘º,10,3,4523,’†‘º’C–ç,37,’·è,52,A2,5.49,38.89,5.87,44.21,34,39.06,16,22.66,631          2
‘å‘º,10,4,4164,Šâ‰iß–ç,43,’·è,52,B1,4.43,17.86,4.07,17.16,38,36.64,34,23.21,223          6
‘å‘º,10,5,4966,“cì‘å‹M,28,’·è,55,A2,5.40,36.17,6.03,44.20,12,34.15,66,41.03,4542         5
‘å‘º,10,6,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.57,48.42,7.68,62.67,11,51.67,59,38.14,4112
‘å‘º,11,1,4715,‘ºã—É,33,’·è,53,A1,6.52,46.81,6.88,55.56,40,25.19,47,36.22,3314         5
‘å‘º,11,2,4553,’ØŒû—³–ç,36,’·è,50,A2,6.12,43.02,6.42,46.79,33,38.46,76,25.86,2 13         4
‘å‘º,11,3,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.37,50.81,5.99,42.54,70,28.57,61,39.02,142          1
‘å‘º,11,4,4299,’†“‡_Æ,43,’·è,55,B1,3.95,18.03,5.13,29.69,46,31.78,58,34.68,534          3
‘å‘º,11,5,3777,”óŒû—º,50,’·è,52,A2,5.79,37.14,6.50,48.72,63,24.39,22,22.12,2 11         2
‘å‘º,11,6,4096,Î‹´“¹—F,44,’·è,54,A1,6.54,50.55,7.09,56.40,41,22.31,35,33.86,2 21         6
‘å‘º,12,1,4924,’†–k—Á,33,’·è,48,B1,3.69,12.16,3.94,15.83,61,19.83,52,44.83,636          8
‘å‘º,12,2,4248,‰ª–{‘å,43,’·è,54,B1,4.14,19.70,4.51,27.42,59,36.15,32,44.14,543          7
‘å‘º,12,3,4705,‹gì—Eì,37,’·è,56,B1,3.94,22.58,4.24,24.41,49,32.23,69,30.16,566          5
‘å‘º,12,4,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.84,18.37,3.16,14.58,65,42.42,75,31.71,4 61         4
‘å‘º,12,5,4004,ŽR–{_•ã,47,’·è,53,B1,4.57,23.68,4.69,26.19,62,42.73,15,36.07,3 43         3
‘å‘º,12,6,5048,áÁ’¹N‘¾,31,’·è,56,B1,5.06,33.33,4.81,29.46,60,46.61,51,45.45,663          6
“‚’Ã,1,1,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.92,40.00,8.10,70.00,45,6.25,12,37.93,46          10
“‚’Ã,1,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.49,22.86,4.12,20.93,21,26.83,18,30.25,4            9
“‚’Ã,1,3,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,48,B2,2.39,2.44,1.62,0.00,7,39.22,1,30.99,6            6
“‚’Ã,1,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.45,16.98,4.67,22.22,10,44.44,27,37.80,1            7
“‚’Ã,1,5,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.35,0.00,1.25,0.00,23,24.44,49,39.39,6            5
“‚’Ã,1,6,3579,’†—¢—DŽq,53,é‹Ê,48,B1,3.94,19.05,7.09,54.55,37,29.27,6,29.82,2            8
“‚’Ã,2,1,3232,ŽRì”ü—R,59,ì,47,A2,5.63,32.31,6.43,42.86,41,36.36,51,27.33,33
“‚’Ã,2,2,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.05,53.33,8.23,80.00,31,21.88,11,38.46,11          12
“‚’Ã,2,3,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.34,32.65,5.19,29.03,42,37.78,36,40.00,42
“‚’Ã,2,4,5184,”Ñ’Ë‹¿,26,ŒQ”n,47,B2,3.48,16.00,4.56,27.78,36,35.14,43,32.74,5            9
“‚’Ã,2,5,5418,–x“àˆŸŠC,19,‘åã,54,B2,1.13,0.00,0.00,0.00,30,23.08,19,31.95,6            8
“‚’Ã,2,6,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.67,2.17,1.38,0.00,47,46.67,21,26.88,5            7
“‚’Ã,3,1,4387,•½ŽR’q‰Á,40,ì,47,A1,6.56,48.96,6.97,58.06,49,37.74,34,34.12,24          12
“‚’Ã,3,2,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.29,11.29,2.13,0.00,26,30.19,30,23.45,5            7
“‚’Ã,3,3,5013,ŽR‰º‰Ä—é,28,ŽOd,45,B1,5.66,39.13,5.97,50.00,52,17.39,5,40.13,56
“‚’Ã,3,4,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,7.60,55.96,5.50,25.00,28,41.30,35,36.84,2            8
“‚’Ã,3,5,4419,Œ´‰Á‰›—,38,é‹Ê,47,B1,5.23,32.39,5.10,20.69,11,28.95,50,25.17,62
“‚’Ã,3,6,3871,’r“cŽ‡”T,50,’·è,43,B1,4.61,26.09,4.89,28.95,33,32.14,3,29.82,3           11
“‚’Ã,4,1,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.39,24.32,5.17,33.33,20,31.11,54,25.32,35
“‚’Ã,4,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.70,37.14,6.50,53.85,54,41.46,58,39.18,4           12
“‚’Ã,4,3,5088,‚“²Žl‹G,26,‘åã,44,A1,7.17,59.84,5.50,31.25,53,20.69,15,27.33,1            9
“‚’Ã,4,4,4050,“cŒûßŽq,44,‰ªŽR,46,A1,7.21,64.10,6.75,55.00,24,43.75,48,27.10,3           11
“‚’Ã,4,5,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.55,33.96,5.72,37.50,46,30.23,55,34.46,12
“‚’Ã,4,6,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.05,3.57,0.00,0.00,29,44.19,23,28.57,4            8
“‚’Ã,5,1,4874,’r“c“Þ’Ã,31,•Ÿ‰ª,52,B1,4.25,15.69,4.71,25.00,5,43.10,31,37.35,1            9
“‚’Ã,5,2,5155,“àŽRŽµŠC,29,•Ÿ‰ª,44,B1,5.26,34.78,4.00,26.32,35,22.73,52,28.99,21          10
“‚’Ã,5,3,4098,ÔàV•¶,43,‰ªŽR,49,B1,4.48,18.18,4.15,19.23,1,29.09,29,34.55,56
“‚’Ã,5,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.17,58.16,6.88,56.25,6,21.43,53,22.36,4           11
“‚’Ã,5,5,4208,ŽO‰Y‰i—,42,Ã‰ª,46,A1,6.19,38.24,0.00,0.00,60,21.05,39,27.21,31          12
“‚’Ã,5,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.35,0.00,1.25,0.00,23,24.44,49,39.39,6            1
“‚’Ã,6,1,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.84,28.95,4.64,28.57,40,47.83,25,25.00,33
“‚’Ã,6,2,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.82,32.91,4.17,16.67,27,42.22,41,54.60,3           11
“‚’Ã,6,3,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.66,48.94,6.63,50.00,44,30.77,37,25.79,5           10
“‚’Ã,6,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.04,0.00,0.00,0.00,59,33.33,59,38.24,66
“‚’Ã,6,5,4845,‘O“cŽÑŠó,32,é‹Ê,46,A1,6.69,51.19,4.57,19.05,32,45.24,10,36.26,12          12
“‚’Ã,6,6,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,48,B2,2.39,2.44,1.62,0.00,7,39.22,1,30.99,6            1
“‚’Ã,7,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.45,16.98,4.67,22.22,10,44.44,27,37.80,1            1
“‚’Ã,7,2,3509,’rç‰Ä,54,ì,51,B1,3.84,16.33,3.22,16.67,2,29.09,7,36.75,45
“‚’Ã,7,3,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,5.03,33.87,5.17,30.56,39,11.11,46,31.79,55
“‚’Ã,7,4,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.38,42.05,6.18,45.45,56,18.52,16,34.97,31          12
“‚’Ã,7,5,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.67,2.17,1.38,0.00,47,46.67,21,26.88,5            2
“‚’Ã,7,6,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.29,11.29,2.13,0.00,26,30.19,30,23.45,5            3
“‚’Ã,8,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.01,20.90,4.10,18.18,48,33.33,20,27.27,52
“‚’Ã,8,2,3579,’†—¢—DŽq,53,é‹Ê,48,B1,3.94,19.05,7.09,54.55,37,29.27,6,29.82,2            1
“‚’Ã,8,3,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,7.60,55.96,5.50,25.00,28,41.30,35,36.84,2            3
“‚’Ã,8,4,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.05,3.57,0.00,0.00,29,44.19,23,28.57,4            4
“‚’Ã,8,5,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.40,10.64,3.56,0.00,55,12.50,42,35.84,54
“‚’Ã,8,6,5418,–x“àˆŸŠC,19,‘åã,54,B2,1.13,0.00,0.00,0.00,30,23.08,19,31.95,6            2
“‚’Ã,9,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.49,22.86,4.12,20.93,21,26.83,18,30.25,4            1
“‚’Ã,9,2,5088,‚“²Žl‹G,26,‘åã,44,A1,7.17,59.84,5.50,31.25,53,20.69,15,27.33,1            4
“‚’Ã,9,3,5184,”Ñ’Ë‹¿,26,ŒQ”n,47,B2,3.48,16.00,4.56,27.78,36,35.14,43,32.74,5            2
“‚’Ã,9,4,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.23,32.97,5.41,37.93,57,38.46,32,27.66,26
“‚’Ã,9,5,4874,’r“c“Þ’Ã,31,•Ÿ‰ª,52,B1,4.25,15.69,4.71,25.00,5,43.10,31,37.35,1            5
“‚’Ã,9,6,5281,ˆäã—y”Ü,22,“¿“‡,46,A1,6.77,51.95,3.91,15.15,58,37.25,60,38.32,F
“‚’Ã,10,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,44,B1,5.26,34.78,4.00,26.32,35,22.73,52,28.99,21           5
“‚’Ã,10,2,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.66,48.94,6.63,50.00,44,30.77,37,25.79,5            6
“‚’Ã,10,3,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.92,40.00,8.10,70.00,45,6.25,12,37.93,46           1
“‚’Ã,10,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,45,B2,2.33,8.33,2.50,5.56,8,50.00,45,35.09,44
“‚’Ã,10,5,5213,“’ŸÇ‹I,27,ŒQ”n,46,A2,5.38,36.67,0.00,0.00,34,29.73,38,34.94,16
“‚’Ã,10,6,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.55,34.09,5.94,35.29,13,18.87,57,44.65,13
“‚’Ã,11,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.17,58.16,6.88,56.25,6,21.43,53,22.36,4            5
“‚’Ã,11,2,4501,”óŒû—R‰Á,37,‰ªŽR,45,A2,5.27,31.03,5.19,38.30,22,32.56,28,32.74,23
“‚’Ã,11,3,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.82,32.91,4.17,16.67,27,42.22,41,54.60,3            6
“‚’Ã,11,4,3871,’r“cŽ‡”T,50,’·è,43,B1,4.61,26.09,4.89,28.95,33,32.14,3,29.82,3            3
“‚’Ã,11,5,4050,“cŒûßŽq,44,‰ªŽR,46,A1,7.21,64.10,6.75,55.00,24,43.75,48,27.10,3            4
“‚’Ã,11,6,4183,‰F–ì–í¶,39,ˆ¤’m,46,A2,4.84,31.03,5.09,27.27,43,42.11,47,31.76,42
“‚’Ã,12,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.05,53.33,8.23,80.00,31,21.88,11,38.46,11           2
“‚’Ã,12,2,4387,•½ŽR’q‰Á,40,ì,47,A1,6.56,48.96,6.97,58.06,49,37.74,34,34.12,24           3
“‚’Ã,12,3,4208,ŽO‰Y‰i—,42,Ã‰ª,46,A1,6.19,38.24,0.00,0.00,60,21.05,39,27.21,31           5
“‚’Ã,12,4,4845,‘O“cŽÑŠó,32,é‹Ê,46,A1,6.69,51.19,4.57,19.05,32,45.24,10,36.26,12           6
“‚’Ã,12,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.38,42.05,6.18,45.45,56,18.52,16,34.97,31           7
“‚’Ã,12,6,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.70,37.14,6.50,53.85,54,41.46,58,39.18,4            4
•Ÿ‰ª,1,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.63,43.01,7.25,57.33,51,32.64,02,24.85,1 33        10
•Ÿ‰ª,1,2,4764,¬’r—ç”T,35,•Ÿ‰ª,48,B1,5.11,32.43,6.73,45.45,74,38.33,39,28.99,4 66
•Ÿ‰ª,1,3,3616,’†‘º^,52,•Ÿ‰ª,54,B1,5.64,35.71,5.32,36.99,55,31.32,61,39.67,144          7
•Ÿ‰ª,1,4,4753,XÆ•v,37,•Ÿ‰ª,56,B1,4.63,31.75,4.63,24.42,53,31.45,56,29.52,652          5
•Ÿ‰ª,1,5,5223,X´—FãÄ,24,•Ÿ‰ª,54,B1,4.52,23.53,3.86,17.81,70,36.24,12,34.68,4 26
•Ÿ‰ª,1,6,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,4.46,28.17,3.79,23.17,58,42.49,36,39.27,3 31         6
•Ÿ‰ª,2,1,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,4.73,26.67,4.33,24.10,66,25.93,21,30.56,225          7
•Ÿ‰ª,2,2,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.80,38.61,5.96,45.83,47,37.70,11,50.00,6 36         8
•Ÿ‰ª,2,3,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A1,6.56,47.37,5.02,33.33,52,37.13,63,27.88,5 11        12
•Ÿ‰ª,2,4,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,40.43,5.98,37.74,64,41.07,14,32.20,653          9
•Ÿ‰ª,2,5,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.18,30.26,3.78,13.04,67,35.45,25,41.01,1 54        10
•Ÿ‰ª,2,6,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,5.27,35.80,4.88,22.45,28,28.27,26,33.09,5 34
•Ÿ‰ª,3,1,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.00,16.85,3.39,16.13,29,39.05,32,41.11,3 45
•Ÿ‰ª,3,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.59,43.59,5.41,36.36,11,37.17,28,32.53,531          7
•Ÿ‰ª,3,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,8.03,70.80,7.06,54.17,72,29.56,42,27.27,4 12        11
•Ÿ‰ª,3,4,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,52,B1,5.31,36.25,5.48,36.90,63,36.49,72,38.20,454          8
•Ÿ‰ª,3,5,4885,‘åŽRçL,29,•Ÿ‰ª,47,B2,5.15,29.41,0.00,0.00,16,25.62,03,30.54,6122
•Ÿ‰ª,3,6,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,44,B1,4.15,20.27,5.01,33.33,30,35.19,64,28.74,556          9
•Ÿ‰ª,4,1,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,4.07,14.08,3.74,15.79,39,31.76,43,33.33,4 34
•Ÿ‰ª,4,2,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,7.46,55.79,7.04,50.89,36,30.18,73,37.22,464         10
•Ÿ‰ª,4,3,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,5.45,36.36,7.45,58.49,73,32.46,07,23.36,324         12
•Ÿ‰ª,4,4,3434,¼”öé–M,56,•Ÿ‰ª,55,B1,5.54,33.33,5.70,38.00,68,36.36,06,33.71,4 24
•Ÿ‰ª,4,5,5008,‰H–ì—È,28,•Ÿ‰ª,54,B1,4.44,22.22,5.53,31.25,18,30.70,65,35.85,231          8
•Ÿ‰ª,4,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.77,39.76,6.30,50.68,37,31.28,27,30.25,131         11
•Ÿ‰ª,5,1,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.71,24.39,6.36,63.64,54,40.52,33,34.39,345          9
•Ÿ‰ª,5,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,52,A2,5.27,33.33,6.00,42.50,49,46.91,60,38.15,2 23        11
•Ÿ‰ª,5,3,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.04,29.58,4.36,23.38,48,23.96,18,31.95,6 56
•Ÿ‰ª,5,4,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.91,53.03,7.28,66.67,42,42.15,10,33.33,213         10
•Ÿ‰ª,5,5,4753,XÆ•v,37,•Ÿ‰ª,56,B1,4.63,31.75,4.63,24.42,53,31.45,56,29.52,652          1
•Ÿ‰ª,5,6,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,5.69,37.62,4.96,31.08,32,30.50,40,33.33,5 62        12
•Ÿ‰ª,6,1,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.75,32.14,5.00,35.06,22,34.30,58,40.35,654
•Ÿ‰ª,6,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,55,A1,5.95,43.84,6.34,52.46,13,33.52,44,39.05,3655        12
•Ÿ‰ª,6,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.94,19.23,4.55,21.43,23,32.82,37,32.52,366
•Ÿ‰ª,6,4,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,4.46,28.17,3.79,23.17,58,42.49,36,39.27,3 31         1
•Ÿ‰ª,6,5,4477,ŽÂèmŽu,38,•Ÿ‰ª,56,A1,6.50,40.78,7.87,64.96,56,42.93,41,37.14,122         10
•Ÿ‰ª,6,6,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.49,42.11,5.35,29.41,25,39.80,05,32.80,4 55        11
•Ÿ‰ª,7,1,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.89,27.38,4.29,24.49,40,35.68,51,35.63,532         12
•Ÿ‰ª,7,2,4433,ì–ì‰è—B,39,•Ÿ‰ª,45,A1,7.03,50.89,6.60,49.19,71,28.64,53,29.38,1 34        11
•Ÿ‰ª,7,3,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,4.73,26.67,4.33,24.10,66,25.93,21,30.56,225          2
•Ÿ‰ª,7,4,3616,’†‘º^,52,•Ÿ‰ª,54,B1,5.64,35.71,5.32,36.99,55,31.32,61,39.67,144          1
•Ÿ‰ª,7,5,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.59,43.59,5.41,36.36,11,37.17,28,32.53,531          3
•Ÿ‰ª,7,6,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.53,59.17,7.19,59.46,21,36.71,48,36.90,3113
