‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,3,4,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,12
‘å‘º,3,5,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,9
‘å‘º,3,6,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,
‘å‘º,4,1,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,10
‘å‘º,4,2,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,9
‘å‘º,4,3,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,
‘å‘º,4,4,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,20,28.57,12
‘å‘º,4,5,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,11
‘å‘º,4,6,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,
‘å‘º,5,1,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,
‘å‘º,5,2,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,
‘å‘º,5,3,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,7.00,55.81,8.33,83.33,27,31.34,29,36.18,12
‘å‘º,5,4,5090,¶•û–õˆŸ,25,ŒQ”n,53,B1,5.43,34.78,5.00,12.50,40,27.36,26,33.50,10
‘å‘º,5,5,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,11
‘å‘º,5,6,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,
‘å‘º,6,1,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,
‘å‘º,6,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,11
‘å‘º,6,3,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,
‘å‘º,6,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,1
‘å‘º,6,5,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,
‘å‘º,6,6,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,58,38.97,12
‘å‘º,7,1,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,12
‘å‘º,7,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,1
‘å‘º,7,3,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,
‘å‘º,7,4,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,
‘å‘º,7,5,3820,Š~—tŽŸ˜Y,54,“¿“‡,62,B1,3.19,10.81,3.00,12.50,41,24.76,51,38.27,
‘å‘º,7,6,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,2
‘å‘º,8,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,B1,6.10,46.53,5.58,42.31,58,41.09,21,35.53,3
‘å‘º,8,2,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,
‘å‘º,8,3,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,1
‘å‘º,8,4,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,
‘å‘º,8,5,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,2
‘å‘º,8,6,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,
‘å‘º,9,1,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,
‘å‘º,9,2,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,3
‘å‘º,9,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,
‘å‘º,9,4,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,2
‘å‘º,9,5,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,1
‘å‘º,9,6,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,4
‘å‘º,10,1,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,
‘å‘º,10,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.99,29.07,4.75,20.00,15,30.73,41,33.17,1
‘å‘º,10,3,5090,¶•û–õˆŸ,25,ŒQ”n,53,B1,5.43,34.78,5.00,12.50,40,27.36,26,33.50,5
‘å‘º,10,4,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,3
‘å‘º,10,5,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,4
‘å‘º,10,6,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,
‘å‘º,11,1,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,4
‘å‘º,11,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,2
‘å‘º,11,3,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,5
‘å‘º,11,4,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,3
‘å‘º,11,5,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,1
‘å‘º,11,6,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,6
‘å‘º,12,1,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,7.00,55.81,8.33,83.33,27,31.34,29,36.18,5
‘å‘º,12,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,20,28.57,4
‘å‘º,12,3,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,58,38.97,6
‘å‘º,12,4,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,7
‘å‘º,12,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,2
‘å‘º,12,6,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,3
“‚’Ã,1,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,333641
“‚’Ã,1,2,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234 5        8
“‚’Ã,1,3,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,364 4       10
“‚’Ã,1,4,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 1355       6
“‚’Ã,1,5,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,646 5        7
“‚’Ã,1,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,51,B1,5.34,36.78,4.14,18.92,45,25.60,20,33.33,1F5 5
“‚’Ã,2,1,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,311 14      10
“‚’Ã,2,2,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S412      11
“‚’Ã,2,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5 453        8
“‚’Ã,2,4,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 1541       7
“‚’Ã,2,5,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,443 5        9
“‚’Ã,2,6,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523 36       6
“‚’Ã,3,1,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425 11       8
“‚’Ã,3,2,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 615       12
“‚’Ã,3,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14246        7
“‚’Ã,3,4,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 363       11
“‚’Ã,3,5,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 5543      10
“‚’Ã,3,6,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,112 24       9
“‚’Ã,4,1,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 6324       8
“‚’Ã,4,2,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244 23      12
“‚’Ã,4,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,66356       10
“‚’Ã,4,4,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462 26       9
“‚’Ã,4,5,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 216       11
“‚’Ã,4,6,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.20,32.32,1.88,0.00,12,33.61,33,13.04,F31 4
“‚’Ã,5,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15342       12
“‚’Ã,5,2,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355 2       11
“‚’Ã,5,3,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 1612       9
“‚’Ã,5,4,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,512 15
“‚’Ã,5,5,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 5262
“‚’Ã,5,6,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 4353      10
“‚’Ã,6,1,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 1355       1
“‚’Ã,6,2,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,324112
“‚’Ã,6,3,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221 31      11
“‚’Ã,6,4,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523 36       2
“‚’Ã,6,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.00,25.84,5.77,43.33,33,21.95,43,10.53,5 4435
“‚’Ã,6,6,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 2233      12
“‚’Ã,7,1,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,646 5        1
“‚’Ã,7,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14246        3
“‚’Ã,7,3,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 6634      11
“‚’Ã,7,4,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414 4       12
“‚’Ã,7,5,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 1541       2
“‚’Ã,7,6,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235 61
“‚’Ã,8,1,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234 5        1
“‚’Ã,8,2,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,141113
“‚’Ã,8,3,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425 11       3
“‚’Ã,8,4,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 6324       4
“‚’Ã,8,5,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5 453        2
“‚’Ã,8,6,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,9,43.48,2 326       12
“‚’Ã,9,1,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,443 5        2
“‚’Ã,9,2,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,263224
“‚’Ã,9,3,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462 26       4
“‚’Ã,9,4,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,112 24       3
“‚’Ã,9,5,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6 6626
“‚’Ã,9,6,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 1612       5
“‚’Ã,10,1,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,66356        4
“‚’Ã,10,2,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,364 4        1
“‚’Ã,10,3,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 4353       5
“‚’Ã,10,4,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 5543       3
“‚’Ã,10,5,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,311 14       2
“‚’Ã,10,6,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,542 64
“‚’Ã,11,1,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 216        4
“‚’Ã,11,2,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 6634       7
“‚’Ã,11,3,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 363        3
“‚’Ã,11,4,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355 2        5
“‚’Ã,11,5,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221 31       6
“‚’Ã,11,6,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S412       2
“‚’Ã,12,1,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244 23       4
“‚’Ã,12,2,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414 4        7
“‚’Ã,12,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 2233       6
“‚’Ã,12,4,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,9,43.48,2 326        8
“‚’Ã,12,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15342        5
“‚’Ã,12,6,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 615        3
ˆ°‰®,1,1,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,4           11
ˆ°‰®,1,2,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,2            7
ˆ°‰®,1,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B2,4.89,32.39,4.19,24.29,34,40.00,46,33.33,6           10
ˆ°‰®,1,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,33
ˆ°‰®,1,5,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,4            9
ˆ°‰®,1,6,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2            5
ˆ°‰®,2,1,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2           11
ˆ°‰®,2,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,5            6
ˆ°‰®,2,3,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,6            7
ˆ°‰®,2,4,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2           12
ˆ°‰®,2,5,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.28,11.76,4.84,36.84,26,22.22,28,22.22,6            9
ˆ°‰®,2,6,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,63
ˆ°‰®,3,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,2           10
ˆ°‰®,3,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.14,10.77,4.77,21.98,18,70.00,68,0.00,3            8
ˆ°‰®,3,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,33          12
ˆ°‰®,3,4,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,25.58,2.60,9.62,22,55.56,55,0.00,5            7
ˆ°‰®,3,5,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,5           11
ˆ°‰®,3,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,42
ˆ°‰®,4,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,24          11
ˆ°‰®,4,2,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.00,28.57,4.60,25.71,44,22.22,16,0.00,5            8
ˆ°‰®,4,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,51
ˆ°‰®,4,4,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,45          10
ˆ°‰®,4,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,31          12
ˆ°‰®,4,6,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,6            9
ˆ°‰®,5,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,24
ˆ°‰®,5,2,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2            1
ˆ°‰®,5,3,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,65
ˆ°‰®,5,4,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,34
ˆ°‰®,5,5,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,6           10
ˆ°‰®,5,6,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,11           9
ˆ°‰®,6,1,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,1           11
ˆ°‰®,6,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,46          10
ˆ°‰®,6,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,5            2
ˆ°‰®,6,4,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,13
ˆ°‰®,6,5,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,65
ˆ°‰®,6,6,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,52
ˆ°‰®,7,1,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,24
ˆ°‰®,7,2,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,56
ˆ°‰®,7,3,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,3           12
ˆ°‰®,7,4,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,2            1
ˆ°‰®,7,5,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,6            2
